_LiNana舒年修 男/浙江         加关注
39 :他：“亲爱的不要怀疑我好不好你这样让我狠心痛。”她:“心痛？你该去当演员了。”他：“你想太多了我跟她没关系的。”她冷笑一声转身而去。包里还带着他鬼混的照片，这可是人家亲自找上门给的。呵~我的相信最终还是不值一文。 ​​​

40 :她被两个男生追求，她说：“你们俩去环游世界，谁的速度最快，我就答应谁的追求。”“真是个胆小鬼。”她皱皱眉，推开他。一个男生立马背起背包去环游世界。另一个男生只是绕着他转了一圈。原来，因为爱，所以你才是我的全世界。 ​​​

41 :青春是一道明媚的忧伤，我没哭，可是眼泪流下来了。 ​​​

42 :.活着不是硬道理，活着并硬着才是道理。 ​​​

43 :朋友就是另一个我。 ​​​

44 :我们的爱情，伴随这日落，消逝在地平线不见了。 ​​​

45 :我不善良所以我爱的人你千万别想抢 ​​​

46 :热恋时我们都是段子手，失恋时我们都是矫情狗。 ​​​

47 :请不要把我对你的容忍，当成你不要脸的资本。 ​​​

48 :我不能给你整个世界，但能把我的整个世界都给你。只要你需要。 ​​​

49 :我小时候壹直有壹个愿望就是赶快长大挣多多的钱买下壹个大超市。 ​​​

50 :如果一个女的打嫩媳妇你会怎么办？ ​​​

51 :如果听得进过来人的话我就不叫年轻人了 ​​​

52 :南京的月色也有这么迷人吗？ ​​​

53 :有些人注定是过客，即使在爱，也只是过客 ​​​

54 :当你和某人交谈时，眼神的交流能表现出你的兴趣和自信。但是也不要目不转睛直勾勾地盯着看,那样是会让别人感觉不适,用大部分时间作眼神交流，但也要记得偶尔放放松。 ​​​

55 :你永远无法分辨什么是真爱，因为真爱总伴着失去而来。 ​​​

56 :你只管负责精彩上帝自有安排 ​​​

57 :你陪我静静在屋顶看世界慢慢睡去 ​​​

58 :吕洞宾打摆子——占先（颤仙） ​​​

59 :女人分结婚与不结婚两种，男人分自愿结婚与被迫结婚两种。 ​​​

60 :机会像个顽皮的孩子，在人生道路的某个路口与你捉迷藏。 ​​​

61 :人有求于我，如不能应，当直告以故，切莫含糊，致误乃事。 ​​​

62 :狗嘴巴上贴对联——没门；无门 ​​​

63 :有不少人读书只是为了取得不再思考的权利。 ​​​

64 :忧虑是文化和艺术创造的一个重要条件，也是人类历史上最美好的一件事。 ​​​

65 :相聚是一种缘分，希望每个人都去珍惜。好朋友那就像是那星星一样的，你不一定总是能见到他们。但你知道，他们会一直在那里。 ​​​

66 :你不用好奇我没有故事 ​​​

67 :石臼里装阎罗——捣鬼 ​​​

68 :别离之夏，甜蜜做序曲，悲伤做结局。 ​​​

69 :当你知道了许多真实，虚假的东西，就没有那么多酸情了，你越来越沉默，越来越不想说。 ​​​

70 :你像那沾满露珠的花瓣，给我带来一室芳香；你像那划过蓝天的鸽哨，给我带来心灵的静远和追求。 ​​​

71 :时间太瘦，指缝太宽。 ​​​

72 :火可以试金，金可以试女人，女人可以试男人。 ​​​

73 :小指戒开口双鱼座尾戒,爱情不是一个人的事情。需要两个人去感应。两个人去包容。 ​​​

74 :缘是天意，份是人为。 ​​​

75 :胡子上挂霜——一吹就了 ​​​

76 :两颗心，游离不定。 ​​​

77 :讨口的掉醋坛——穷酸 ​​​

78 :这场《玫瑰花的葬礼》是谁在导演. ​​​

79 :失去平衡能力的爱情，是找不到满意归宿的。 ​​​

80 :我们的爱情，像是一个人的荒岛，承载着两个人的寂寞 ​​​

81 :【后来你成了她的英雄我也有了属于自己的天空只是回忆起曾经是否还会心痛】 ​​​

82 :舍利发出的不只是光芒，更多的是光芒背后内心深处的担忧与惆怅。 ​​​

83 :一个女人，最重要还是活得好。只要活得好，从前所有的委屈，所有的伤害，所受过的白眼，一切恩情爱恨，后来的一天，都付笑谈中。曾经的伤痛、曾经掉过的眼泪，不过是生命中无可避免的历练。 ​​​

84 :针挑黄连——挖苦 ​​​

85 :我觉得与您合作，是您给我的一个非常好的学习机会！ ​​​

86 :美是人自己从他的灵魂深处创造出来的。 ​​​

87 :他趴在电脑桌前哭了一场。 ​​​

88 :灼灼桃花十里，取一朵放在心上，足矣。 ​​​

89 :谢谢你一路陪我走过风风雨雨,我真挚的朋友. ​​​

90 :ㄣ复制的爱，怎么会有情 ​​​

91 :拍马屁拍到马嘴上——倒咬一口 ​​​

92 :悄然滑落的是左手边的戒指思念的信千写满了整个夜晚如繁星将整个夜空点缀如果说夜是孤独的那没有你的夜会是怎样？风萧萧兮易水寒我渡过了一个又一个的深秋。 ​​​

93 :当你身背一张弓一支箭走进一个又深又窄的峡谷深处，发现前面有一只狼，后面有一个鬼。请问：你是射狼还是射鬼？ ​​​

94 :这么执着的爱着你，是出自爱情，还是不甘心。 ​​​

95 :想做你的太阳高兴的时候温暖你不高兴的时候晒死你 ​​​

96 :我深信世界上最好的教育，是在不知不觉和尊长谈话中获得。 ​​​

97 :当我说我爱你，你会不会一把搂住我说：靠，不早说。 ​​​

98 :优美的道德品质由于有理智的秩序在它们上面照耀，就有美在它们上面照耀着。 ​​​

99 :大夫摆手——没治了 ​​​

100 :不用谁来肯定,我知道,我很好,我很棒,我很爱我自己。 ​​​

101 :想你在每一个午夜十分每一个黎明清晨 ​​​

102 :作家的书包——里面大有文章 ​​​

103 :经不起磨练，怎能得来幸福…… ​​​

104 :我对你持之以恒，我对你一直做不到生疏。 ​​​

105 :我将把你紧紧地搂在怀中，吻你亿万次，像在赤道上面那样炽烈的吻。 ​​​

106 :有人说，人生就像一碗粥，需要慢火“熬”。也有人说，人生若苦药，需要文火慢“熬”有人说，人生是一碗汤，需要慢“熬”慢炖。无论把人生比喻成什么，它都是一种经历，经历需要的是时间，用漫长的时间去经历，这就是“熬”。 ​​​

107 :我为你放弃了一个爱我的人，你最爱的却不是我。 ​​​

108 :初生的娃娃——小手小脚 ​​​

109 :无论你觉得自己多么的了不起，也永远有人比你更强。 ​​​

110 :创造机会的人是勇者。等待机会的人是愚者。 ​​​

111 :我庆幸遇见你却遗憾只是遇见你 ​​​

112 :有非常之胆识，始可作非常之事业。 ​​​

113 :人海中的你，不知在何方. ​​​

114 :你是我的太阳，你是我仅有的信仰。 ​​​

115 :未有得你的允许，我都会爱下去。 ​​​

116 :麻子敲门——坑到家了 ​​​

117 :男人，就是这么拽。 ​​​

118 :想你,想你,好想你,找个画家画下你,把你贴在杯子里,每天喝水亲亲你! ​​​

119 :人之所以变得聪明，并不是由于经验，而是由于应付经验的能力。 ​​​

120 :你是我幸福的回忆，我是你遗忘的过去。 ​​​

121 :巴黎舞曲、少了你我没了旋律° ​​​

122 :我已经卑微的死了，请你们勇敢的活着！ ​​​

123 :银瓶乍破水浆迸，铁骑突出刀枪鸣。 ​​​

124 :快去拿抹布来。 ​​​

125 :心真的很小，幸福只可以一心一意，温暖也只能是一生一世。努力向着前方，什么距离都将不会是距离。一辈子，好短。真的要好好的疼自己，你的世界，有了自己那束阳光才更加的耀眼。 ​​​

126 :其实爱一个人感觉真旳不坏，别再犹豫怕受伤害。 ​​​

127 :真正的强者，不是没有眼泪的人，而是含着眼泪依然微笑，依然奔跑的人! ​​​

128 :爱惜才华吧，保护那些才华修美的人物吧。文明的民族啊，培养他们吧。 ​​​

129 :有一天，你不再为别人的看法而整日担忧，自己认为对的事情能够自由并且坚持的去做，不会因为外界的藐视而停止，不用靠外界的赞许来让自己坚持，那你就开始长大了。 ​​​

130 :时间告诉你什么叫衰老，回忆告诉你什么叫幼稚。 ​​​

131 :时间应分配得精密，使每年、每月、每天和每小时都有它的特殊任务。 ​​​

132 :放弃了，就不该后悔；失去了，就不该回忆；放下该放下的你，退出没结局的剧。 ​​​

133 :无法逃离的背叛：第23集. ​​​

134 :戴佩妮今年5月发行的最新专辑《纯属意外》的又一首MV“吻”近日放出。这位出自马来西亚，唱歌唱得很有个性的女生，这张也许是她最后一张专辑，当然也不排除一定时间后的复出，呵呵，一般人都耐不住性子的。 ​​​

135 :男生地震时抱舍友电脑和龟逃生被赞中国好室友！在四川雅安地震中，四川师范大学一名学生被网友称为“中国好室友”，地震发生时，他抱着室友的六台电脑，三台单反还有一个宠物乌龟冲出宿舍，他一个人拯救了全宿舍的财产...不过还是提醒大家，危机关头生命第一！~ ​​​

136 :，她的眸再不平静，她抱着他渐渐失去温度的身体，呢喃，对不起对不起，我还没来得及爱你，你怎么可以。 ​​​

137 :老外恶搞！你敢作弄警察？哈哈，你，就是你，还拿着摄像机的！ ​​​

138 :《MM一族》11话，故事主人公高中生砂戸太郎是个收到女性冷淡对待、或者说是暴力对待就会兴奋的M男，他自觉如此下去是得不到正常的爱情的，为此，他去了据说能实现学生愿望的第二志愿者部寻求帮助，在那里，以自称神的部长石动美绪为..... ​​​

139 :11岁“放羊娃”洗衣做饭撑起一个家受好心人关注 王会龙，11岁，村里人都叫他二龙，2006年，二龙的父亲在外打工时意外身亡。剩下了年过八旬的奶奶和患有精神病的母亲，如今年迈的奶奶已不在了，妈妈的病也不见好转... ​​​

140 :钱塘冬天冷得要命，零下三度都不集中供暖，南方的冬天令蛇都发指，春节加班，白蛇伤不起，感觉不会再爱了，结尾BGM又亮了！ ​​​

141 :“你不是真正的快乐， 人群中哭著，你只想变成透明的颜色...你不是真正的快乐，你的伤从不肯完全的愈合...”《你不是真正的快乐》是阿信作词作曲，五月天演唱的歌曲。收录在五月天2008年发行的专辑《后青春期的诗》中。 ​​​

142 :刘德华亮相戛纳宣传新片《盲探》，对家人百般呵护，回应“千万一顿饭”之说。 ​​​

143 :在做人方面，须具备谦虚卑下的心；在事业方面，要有舍我其谁的愿力。安莫安于知足，危莫危于多言；利莫利于喜舍，乐莫乐于禅悦。 ​​​

144 :“汶莱王子”吴尊现身香港出席活动，势继承家族生意，力撑大东炎亚纶没整容。 ​​​

145 :《监狱风云》巨星云集再添新成员，房祖名柯震东北京吸毒被捕，吸毒案目前审理中。 ​​​

146 :疯狂英语创始人李阳和外籍妻子Kim的离婚案宣判：家暴成立判决离婚，三女归母亲。 ​​​

147 :隐约听到：“又是那两个人，大晴天雇人洒水，真可笑，又不是拍戏……” ​​​

148 :中岛美嘉8月28日发行的单曲《#僕が死のうと思ったのは#》完整版MV公开。这首歌是和amazarashi?秋田ひろむ的合作话题作品，和上一个作品《爱词》的4k画质+中岛美雪高端感不同，此次的新作节奏感更加明朗，而PV也有着未来感和少女纯真的模样。 ​​​

149 :【斗战神之宠物幸运值系统介绍 视频攻略】 ​​​

150 :“那么，”乞丐说，“你在我床上干什么？” ​​​

151 :大大的眼睛，清澈的双眸，精致的五官，金黄的头发···真实版洋娃娃好招人喜爱。可爱无人能敌，真实版洋娃娃好想捏一把。 ​​​

152 :【又是中二少年拯救世界！《消失的次元》最新预告】《消失的次元》是由FuRyu和Lancarse联合开发的一款PS3/PSV平台JRPG新作，值得一说的是，本作在制作阵容方面，可谓超豪华！最近，官方放出了一段关于这部作品的最新预告。感兴趣的玩家一起来看看吧！ ​​​

153 :电影《麦兜我和我的妈妈》首映会，黄磊曝《爸爸去哪儿2》电影版正在筹备，多多现场画画唱歌闹翻天。 ​​​

154 :【基佬法师竟是奶爸！《龙腾世纪：审判》新战斗演示】 虽然《龙腾世纪：审判》已经跳票至11月，但我们还是可以通过新的演示来进先睹这部RPG大作的风采。Bioware与EA为该作公布了一段游戏演示，全方位、深入地展示了战斗系统，我们也一起来看看吧。 ​​​

155 :DOTA2DAC最前线第一期 DAC地区预选赛全面回顾 ​​​

156 :韩剧《来自星星的你》收视爆灯，荧幕情侣全智贤和金秀贤海报花絮流出，金秀贤踩木箱迁就全智贤。 ​​​

157 :与少女们之间展开的非日常的现代幻想故事。原作是やまむらはじめ老师连载于《月刊SundayGX》漫画作品，现在漫画单行本的第8卷正在发售中。 ​​​

158 :金桢勋这次《如果没有你》 MV拍摄地点选择在浙江西塘古镇，拍摄时选用了比较柔和的色调，整个故事贯穿了西塘的美景讲述了Amy与小勋从不识到相识，感爱不感言的故事，金桢勋用歌声传达了爱情的凄美，寓意了痛苦思甜的苦涩爱情…… ​​​

159 :他面露难色：对不起，我也爱你，可是…… ​​​

160 :小短腿的悲伤你不懂...嗷嗷嗷嗷~捉急死了！口水流一地啦~ ​​​

161 :杨幂突被一群原始人攻击，使出家传的打狗棒法，把原始人打得落花流水···更多精彩内容尽在小黄人搞笑吐槽《hold住爱》。 ​​​

162 :星刻龙骑士：第11集。 ​​​

163 :你家的宝宝编故事是不是很可爱？瞧瞧这宝宝讲故事，一板一眼的太有趣了~~奶声奶气的同音，认真的样子，好想抱抱！ ​​​

164 :喜多郎《曼陀罗》，雄厚的号角声一起，便令人恍如进入空灵神秘的奇境，僧侣们的神圣乐章描绘出庄严的音世界，而浑厚有力的超低频及特有的音乐性，更营造出一股难以言喻的祥和气氛，蓦然回首，凡间俗世的苦恼是那么的遥远，但又象是历历如在眼前。 ​​​

165 :剑灵咒术师应龙苍闪秘籍 连招测试视频 ​​​

166 :媚男骚气唱《痒》全场掉鸡皮疙瘩！这种视频真是只能听不能看啊！郭德纲都被调戏得都流鼻血了！看了这段视频之后，得有多少男人想出柜啊？！ ​​​

167 :天涯明月刀新手赚钱必经之路 天下镖玩法教学 ​​​

168 :【OGN每周英雄联盟TOP10第1期 大魔王新队友萌萌哒】 ​​​

169 :【英雄联盟之M7双排记番外篇03 这组合能把miss玩坏】 ​​​

170 :《暗黑3》官方宣传动画、试玩视频及概念图 ​​​

171 :萌宝们的酷炫特技，专注的神情，动人的旋律，这么帅气有才的孩子，确定你不是“都教授”吗？！ ​​​

172 :是啊，我是多么廉价的存在。 ​​​

173 :晨曦公主：第3集. ​​​

174 :天雷滚滚，舍你其谁！天津妞犀利吐槽《宫锁连城》，琼瑶举报于正抄袭，于妈抄袭《梅花烙》了还高调地说这个剧是编剧的教科书，把琼瑶阿姨都气病了··· ​​​

175 :汪星人对喵星人的绝地复仇，看你下次还敢不敢挑衅，一屁股坐死你！话说汪星人为何都喜欢用屁股反击喵星人？ ​​​

176 :モーニング娘。'15将于4月15日发行新单曲「青春小僧が泣いている / 夕暮れは雨上がり / イマココカラ」。这张单曲是12期成员加入后、谱久村圣接任队长后发行的首张单曲。其中收录的这首「イマココカラ」是为《光之美少女》演唱的OP曲，完整版PV已释出！ ​​​

177 :美女莫七七示范粉饼的三种用法 ，达人莫七七示范粉饼的三种用法。可以打湿做粉底液，干粉进行遮瑕，还可以作为控油的散粉。一起来看看实际的效果吧。 ​​​

178 :小宝宝和汪星人，两个吃货盯上一块饼干，你争我夺互不相让，萌翻了！妈妈再给一块吧！ ​​​

179 :她们相互看着对方，脸上露出幸福的笑容。 ​​​

180 :古雅丰富的中国传统乐器，清新灵动的NEW AGE曲风，幻化浓浓的京都古韵，是一部震撼着人心的新世纪史诗音乐。它一如既往地展列着城内城外的追思与感怀，赋于人类生生不息的永恒聆悟。女子十二乐坊《紫禁城》。 ​​​

181 :DOTA2每周TOP10 78期:剧毒的求生之路 ​​​

182 :【最终幻想14版元首爆笑恶搞:《极泰坦的愤怒》】 ​​​

183 :《Magic boulvard》，整首歌散发着法国式的淡淡的凄美，描述的是关于一个电影院领座员唯美而忧伤的心情。轻柔舒缓的音乐响起，一幅幅凄美的电影画面也随之展现在眼前，是一个声音触动了心底最隐蔽的哀伤呢？还是为那个伤心的落幕而感怀？ ​​​

184 :《大哭》，该曲描述对所爱的人因无法忍受思念而大哭的女人，Ali以更加成熟且令人印象深刻的魅力音色和爆发性的高音完美演唱这首叙事曲。 ​​​

185 :《GOSICK 》03话，20世纪初于西欧小国苏瓦尔的贵族学校——圣玛格丽特学园留学的东方少年久城一弥，与图书馆塔最上层植物园中的不可思议美少女维多利加相逢。那时正值新旧文化交际、藉由代表东西文化的男女主角探索“混沌”的过程。 ​​​

186 :一个没有硝烟的战场，中国男篮战日本立志雪前耻，郭艾伦等人的发挥举足轻重。 ​​​

187 :他取下红布，然后看见自己居然牵着喜球。“对不起…我骗了你，其实我一直喜欢你。”他温柔地说。他突然爽朗一笑，然后温柔笑道:“傻瓜，我也喜欢你。” ​​​

188 :【经典车型 《极速世界》丰田supra再现】#分享视频#《极速世界》丰田supra   be5gHJ ​​​

189 :由林夕亲自操刀，为杜雨恩量身打造的这首“温柔情歌”，轻轻柔柔、毫无声息的便会席卷你的所有听觉感受！歌中娓娓道来每位女生对爱情的向往，对爱人的无悔，那是一种虽然无限温柔，却又异常坚定而决绝的感情态度。——杜雨恩《看我的温柔》 ​​​

190 :天天向上主持人新春贺岁 [湖南卫视形象工作室] ​​​

191 :据英国《每日邮报》报道，来自英国柴郡奇德尔的45岁理发师西蒙?阿克罗伊德(Simon Ackroyd)18年来坚持健身，体重达108千克，有着58英寸(约合147厘米)的胸围、21英寸(约合53厘米)的肱二头肌和29英寸(约合74厘米)的大腿围度。日前，他正为10月25日争夺“宇宙先生”的名号做准备。 ​​​

192 :曝宋祖英或因参加纽约爱乐乐团音乐会演出将缺席马年春晚，已连续在央视春晚舞台上献唱24年。 ​​​

193 :Ella（陈嘉桦）Tank《懂我再爱我》。陈嘉桦（Ella），个性率真活泼，具有一颗纯真善良的心，具有人格魅力的她，不仅深受世界各地粉丝的挚爱，还获得不少各界人士的赞赏和喜爱。这首《懂我再爱我》，唱出了女孩子们的心声！ ​​​

194 :电影《麦兜我和我的妈妈》首映会，黄磊曝《爸爸去哪儿2》电影版正在筹备，多多现场画画唱歌闹翻天。 ​​​

195 :她去勾引他，希望成为他的妻。他不为所动。她问他：“为什么，难道我长得不美吗。”他冷笑道：“你长得很美，那就不要想太美了。” ​​​

196 :一首能让心瞬间静下来的歌！小合唱团《加油耶稣》，好听的旋律，温暖的歌词，听完瞬间融化。“如果从天上看这个世界不美好，有了你的爱就可以梦想，就可以拥有一点天堂...”这声音太美了！~ ​​​

197 :【泡妞教程：想泡妞先学坏】再不给你拉椅子，你要是冷了，就忍者，你打我电话，我都挂掉……这样真的有女生会喜欢？ ​​​

198 :炉石传说雪妍解说：脸黑就不要再玩炉石了 ​​​

199 :Green Day为《暮光之城：破晓2》演唱的主题曲《The Forgotten》，许多电影镜头回顾，那段父女弹钢琴的画面是不是有温暖到你？ ​​​

200 :Skrillex首专《Recess》中的第七首《Ragga Bomb》MV，被世界遗忘的黑暗角落，是野蛮与杀戮的战场，末日之际食腐动物出没，燃烧掉眼前的一切，他们用鼓声和舞蹈支配战士，最后决战来临激光刀刃，雷鬼炸弹开启。被炸高潮的快感冲击绝对会让你癫狂到无极限，因为这首歌总体就是不断让人吊炸拽上外太空。 ​​​

201 :曾在好声音舞台上全新演绎《High歌》的张玮。那个固执地留着长发，在舞台上张杨霸气，台下却低调感恩的“音乐疯子”。 ​​​

202 :爆笑神作《寻票记》吐槽春运难，又到了为车票头疼的时节，12306一再瘫痪，星爷挤破头仍然一无所获；王宝强为车票为讨薪，上演铁叉爆菊；陈百强的成名作被重新演绎成《一票难求》；就连聪明的一休，也是无计可施啊~~ ​​​

203 :“如果这是情，我竟不清醒，莫非真的爱，从来没说明；如果已注定，难避这段情，是非多波折，长存未了情...”——王菀之《如果这是情》 ​​​

204 :群星贺岁《新年快乐》 ​​​

205 :节操碎一地！性感妹纸乡间来袭，极品屌丝把持不住~~~小伙伴们，你们hold住吗？！ ​​​

206 :《洗剪吹之王》春哥讲述王师傅的故事，春哥电音唱师傅，赞其洗剪吹功夫，若非当年造型酷，何来今日好前途？ ​​​

207 :杏儿新春贺岁片断 ​​​

208 :“夜晚的星空好宁静，最亮的这颗是我，是我在守护你，日边的白云好惬意，最美的这朵是你，却慢慢地远去，这个爱笑的你，这个爱闹的你···”---《断奶》插曲《好脾气》。 ​​​

209 :美女爱自拍，美女爱跳舞，可爱美女大秀姣好身材，青春舞动起来！ ​​​

210 :Fire With Fire《Scissor Sisters》。 剪刀手姐妹。美国乐队，音乐风格以电子乐和复古摇滚为主。"我曾有一个梦，我梦见我们从昨日那些燃烧的流矢中跑出来……在你的苍穹之下，百万的宇宙星辰燃烧着，就如萤火一样，灿烂明亮。" ​​​

211 :提前7轮锁定冠军！拜仁13—14赛季精彩十佳球，行云流水，随心所欲，不逾矩，神乎其技。 ​​​

212 :Green Day为《暮光之城：破晓2》演唱的主题曲《The Forgotten》，许多电影镜头回顾，那段父女弹钢琴的画面是不是有温暖到你？ ​​​

213 :【损友恶作剧！ 不要随随便便上别人的床】去朋友家作客一定要慎重啊，不要随随便便上别人的床！！遇上这样的损友就彻底悲剧鸟~~~这货太坏了！不知道沙发床里面那位哥们被压扁了没有。。。ps.这床太亮了！！以后一定要买一张，然后找个损友来试试！ ~~ ​​​

214 :台下一人回答：绿化祖国！ ​​​

215 :一首绝对震撼，打动你内心的完美音乐《flying squirfel creek》，节奏欢快、明朗，听来宛若一条水流潺缓的小溪跳跃着浪花奔流过眼前，在钢琴、风笛、小提琴等悠扬的弦乐声中，当你闭上双眼，便会感到优美的旋律一如水的清灵穿越过脑海心际。 ​​​

216 :《1+1》是Beyonce 的2011专辑《4》的歌曲，这首在Bee第一次首演的时候称是她最喜欢的歌曲。在点点闪耀的荧光中，BEE用饱满的声线深情唱着。 ​​​

217 :澳洲女舞神Dirdy Birdy露正脸了！果然没让哥失望！同样是钢 管 舞，她却跳得如此唯美···· ​​​

218 :西域男孩（Westlife）的一首 You Raise Me Up （你鼓舞了我）！送给所有曾经鼓舞他人和接受他人鼓舞的人！很动听、很感人~ ​​​

219 :虚竹、顾源、小房子什么的花美男都是假象啊假象！奉行猪八戒的糙汉子才是王道，快来学学人家是怎样追求刺激、舒缓压力、发现生活灵感的吧！ ​​​

220 :唯美二胡之《春景》，四句诗笺荡潇湘，三湖映月荷粉芳，两重山岳情歌对，一场红雨醉湘江，悠悠的琴声，淡淡的忧伤，划过悲欢，淡了惆怅··· ​​​

221 :阿拉伯风格碉堡傻缺视频集锦，艾玛，笑疯啦！亲~~你是故意的吗？太尼玛能整了，笑抽过去了！ ​​​

222 :《进击的潮州佬》 大叔也爱二次元，扮萝莉高歌！众星躺着也中枪~~三观严重被毁了…… ​​​

223 :为灾区民众祈福：好声音学员献歌《永远垮不掉》！~苦难会令我们更加顽强，灾祸不会打倒任何一个善良的人。 ​​​

224 :男友：“自己去就好了，跟我说干嘛！” ​​​

225 :【天涯明月刀乐伶弹奏 金庸群侠传《竹苑情歌》】 ​​​

226 :《等风来》曝主题曲《趁你还年轻》mv，别出心裁的把大妈团和华晨宇的唱段拼在了一起，前者励志，后者摇滚，把这首老歌诠释出了一种“另类青春”的味道。 ​​​

227 :“左眼皮跳跳，好事要来到，不是爱情到就是快要发财了，左眼皮跳跳，吉祥的预兆，就算什么没有也让我心情好，手机快没电了···”---电视《张小五的春天》片尾曲《左眼皮跳跳》。 ​​​

228 :【荷兰上百只狒狒集体静坐绝食 背对游客】荷兰北部埃曼公园里的112只狒狒近日行为异常，它们没什么食欲，直挺挺地坐着，背对游客。对此专家们给出了各种解释，有的认为它们发现了食肉动物，或者感到了地震。最为荒唐的是，可能是UFO导致的。。 ​​​

229 :《宝石宠物Kira☆Deko!》 19，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

230 :【陈妍希《叔公的小城故事》高清MV】陈妍希首张个人专辑第二波主打《叔公的小城故事》MV曝光，这是特别温馨的一首歌，纪念已离世的叔公... ​​​

231 :如此神技只有膜拜！神人狂秀花式扑克，玩个扑克牌也逆天~~大哥，你也教教我吧！ ​​​

232 :《 白雪公主》   3qsUXI，很久以前，白雪公主的后母—王后美貌盖世，但魔镜却告诉她世上唯有白雪公主最漂亮，王后怒火中烧派武士把她押送到森林准备谋害，武士同情白雪公主让她逃往森林深处... ​​​

233 :机巧少女不会受伤 特典：第03话 夏露和芙蕾 战栗的浴室。 ​​​

234 :【未来版《怪物猎人》玩法？《命运》预告片惊现巨龙】 Bungie的《命运（Destiny）》故事背景设定在距今700年以后的高科技未来，从已经公开的游戏演示中我们也感受到了该作里浓浓的科幻风，最近却有玩家发现，只存在于传说中的奇幻生物——龙居然出现在《命运》的预告片中！ ​​​

235 :帅气大兵街头经典大整蛊 ​​​

236 :【DOTA2每周精彩镜头Top10第六十二期】 ​​​

237 :周杰伦携群星祝QQ音乐的朋友新年快乐 ​​​

