渡部通炭 男/其他         加关注
39 :长者立，幼勿坐，长者坐，命乃坐。尊长前，声要低，低不闻，却非宜。进必趋，退必迟，问起对，视勿移。——李毓秀 ​​​

40 :一个人如果把从别人那里学来的东西算作自己的发现，这也很接近于虚骄。 ​​​

41 :淋过雨的空气，疲倦了的伤心，我记忆里的童话已经慢慢的融化. ​​​

42 :我们分手吧，男孩决绝的说着，无视了女孩的苦苦挽留。为什么？难道就因为她吗？对，没有我你自己可以，但没有我她却不可以，男孩转身离去，身后却是女孩倒在血泊之中喃喃道，没有你想象中坚强，爱你我已付出全部…… ​​​

43 :当信用消失的时候，肉体就没有生命 ​​​

44 :蚓无爪牙之利，筋骨之路，上食埃土，下饮黄泉，用心一也。 ​​​

45 :爱，找一个能一起吃苦的，而不是一起享受的；找一个能一起承担的，而不是一起逃避的；找一个能对你负责的，而不是对爱情负责的。爱不是一个人的事，是两个人的努力，两个人的共同创造。 ​​​

46 :【《仙境传说2》台服官网上线或夏季运营】早在今年二月，台湾游戏新干线就宣布将在第二季度推出《仙境传说2》，近日游戏新干线终于公布了台服官网，玩家可以在官网看到游戏的相关介绍。 ​​​

47 :【暴饮暴食死亡黑兽先生】在实际操作方面，玩家们必须配合音乐节奏来点击画面上流过来的食物，如此一来主角死亡黑兽先生就会将这些食物给一一吞吃；而在本作故事方面，则将会以拉格纳与死亡黑兽先生到达某个阶层都市作为开始，由于拉格纳在战斗中屡屡无法战胜敌人，因此决定开始磨练自己的必杀技。 ​​​

48 :男友：楼上那些人真是莫名其妙，昨晚半夜两点钟时，乒乒乓乓地冲下楼梯，疯狂似地敲我的房门。房东：真的吗？他们把你吵醒了吗？男友：幸好没有。当时我正在练习吹喇叭。 ​​​

49 :土耳其5兄妹患罕见遗传病,只能四肢行走。据7月20日报道，土耳其南部哈塔伊（Hatay）省一个家庭中5个兄妹都要靠四肢行走，只能短时间直立站立，膝盖和头都呈弯曲状。科学家最初以为他们是“逆向进化”的结果，更接近于灵长类。可是现在，科学家们确信他们是受遗传疾病影响，无法控制身体平衡。 ​​​

50 :【不同品牌刹车油不能混用】刹车油关系着汽车的刹车功能系统，不同牌子的刹车油不能混用。只有将一种品牌的刹车油放光后，才可以加入另一品牌的刹车油。注意刹车油应两年更换一次，因为刹车油自身吸收空气中的水分，如果时间长、水分多就会导致刹车失灵。 ​​​

51 :【沽源草原】沽源草原位于河北张家口东北180公里的沽源泉县境内，北接内蒙古草原。主要景点金莲山庄：距沽源泉县城50公里，距张家口230公里。海拔1800米，山庄总面积6万亩，是塞外天然野生植物园。夏季的金莲山庄蜂飞蝶舞，泉水奔涌，云蒸雾露，风光无限。是夏日避暑的好去处。 ​​​

52 :【松山风景区】松山风景区内峡谷突兀，峭壁凌空，苍树挺拔，野花争艳，自然环境得天独厚，是避暑休假之胜地。松山风景区位于李二堡镇松山村，林区总面积为9663公顷，林区内高等植物有506种。针叶乔木树种有山杨、红桦、白桦、柴桦、青杨等。景区海拔低，气候温和，夏季平均气温近8℃。 ​​​

53 :【盐+牛奶去黑头】制作方法，1.先准备好少量的食用盐，用4-5滴的牛奶兑入盐中，使之呈现出半融化的现象。2.然后取之置于鼻头处，进行小力的按摩，不可太用力，以免伤害到肌肤，约30秒后用清水洗净。 ​​​

54 :小姐，只是洗个澡而已…… ​​​

55 :【月亮湖探险营地】腾格里达来月亮湖探险营地位于内蒙古阿拉善盟境内腾格里沙漠腹地，整体规划面积150平方公里，其中核心区面积8平方公里。大约一亿年前，这里曾是汪洋大海；6500万年前，这里曾是恐龙活动的家园。据科学家考证，这里许多恐龙化石，其完整率高达98％，现陈列于南寺博物馆。 ​​​

56 :【水灵美女24小时补水计划】（1）7点空腹喝一杯温开水，让肌体活跃起来。（2）8点洗漱后喝一杯水。（3）10点开始喝第3杯水。（4）11点半午餐选择矿泉水做饮料。（5）14点一天中的第5杯水。（6）15点半下午茶时间，可泡一杯花草茶。（7）18点下班回家喝第7杯水。（8）21点距睡前两个半小时，喝第8杯水。 ​​​

57 :【培养孩子健全人格5种方法】1、要培养孩子做事认真的习惯，勇于克服困难的精神和积极进取的意识。2、要鼓励孩子积极与伙伴交往，和小朋友建立良好的同伴关系。3、让孩子学会正确对待自己，即不骄傲、不自卑，并且具有较强的自信心。4、培养乐观的情绪和开朗的性格。5、增强适应环境的能力。 ​​​

58 :【职场晋升的十大攻略】 1、给别人专注的印象；2、精神饱满地工作；3、加强时间观念；4、公私分明,5、不忘展现魅力；6、干净利落；7、沟通很重要,8、不随便闲谈；9、学着做个好领导；10、尊重公司文化和制度。 ​​​

59 :其实我很想念，某些时候，某些人，某些事……当所有的时光都被辜负被浪费后，才能从记忆里将某一段拎出，拍拍上面沉积的灰尘，看着这些记忆，感叹它是最好的时光 ​​​

60 :《风姿花传》，凄美悠扬的二胡伴奏，仿佛把我们带回了那烽烟四起、群雄割据、战乱频仍、生灵涂炭的东汉末年…但同时，又能让我们体会到英雄相惜、运筹帷幄、纵横捭阖、义薄云天的人世情怀。一支大气而又苍凉的曲子！~ ​​​

61 :【不宜预防接种的情况】1.空腹饥饿时：低血糖可引起严重反应.2.感冒、腹泻、发热、严重皮肤病时：痊愈后及时补种.3.患肝炎、结核等传染病及严重心脏病时：可能加重原有疾病.4.有免疫缺陷、过敏性疾病时：咨询医生作决定.5.癫痫、大脑发育不全、严重营养不良、严重佝偻病时：不宜接种. ​​​

62 :阿富汗南部路边炸弹袭击致14人死亡 t.cn/R21y1eP ​​​

63 :True friendship is needed to keep a certain distance. There is distance, would have respect; Have respect, friendship will last forever. 真正的友谊，是需要保持一定的距离的。有距离，才会有尊重；有尊重，友谊才会天长地久。 ​​​

64 :经典的迷彩元素，休闲的连帽棉衣，帽子毛领和袖口的毛领可以拆，内衬羊羔毛，温暖舒适。搭配字母毛衣和打底裤，轻巧不臃肿。 ​​​

65 :【黑道大哥卖萌《可爱颂》】见过萝莉版、李准基版、空姐版、学生妹版、人妖版、搞基版...看了这个视频，黑道大哥卖萌的画面一直在脑里重复播放...大哥你系黑社会大佬么？~ ​​​

66 :【想睡个好觉？就别在睡前玩iPad！】12月25日讯，美国国家科学院在当地时间周一对外公布了一份研究报告，报告内容指出人体周边的短波光会紊乱负责管理人体睡眠机制的生物钟，同时会抑制有助于睡眠黑色素的产生。其结果是，人们会在当时感到没有那么疲倦，然后会由于缺乏睡眠而在第二天感到异常疲劳。 ​​​

67 :初见她时，她一袭宫装，傲气凌人。她说，“等我做了皇帝，你便是皇夫，而且是独一无二的。”他站在一旁不说话，一副谦卑的模样。数年后，他用逆贼的头衔谋取了皇位娶了她。她恨他入骨，他不以为然。“只有这样，我才可以，才配更好地保护你。” ​​​

68 :处女座容易相信别人，容易被骗。很在乎朋友亲人又常常懒得联系，很宅懒得走动。要不很沉默内敛要么high起来让人觉得很2B。喜欢很开心地笑其实很多时候不知道为什么而开心。要么很洁癖要么就是环境毁灭者。要么超勤快要么又小懒虫一个。吃软不吃硬喜欢装坚强。 ​​​

69 :瑞典当红DJ合成流行乐二人组合Icona Pop新单《Girlfriend》全曲视听，就让这样的节奏征服傲娇的你！！ ​​​

70 :从森林深处，吹来的风，走过旷野，轻摇伫立的榆树，风儿走过，拂过树梢，那便是风之甬道，从森林深处，吹来的风，用无形的手，轻抚麦穗，风儿走过，将你的头发，悄悄拂乱，在遥远的大地上旅行的风，送给孤单前行的你以路标。---久石让《风之远途》 ​​​

71 :【番茄鲜藕橙杯】西红柿用小刀开盖，挖出里面的果肉，变成西红柿碗；将藕去皮切小丁，泡在淡盐水中取出在开水里烫熟捞出；橙子切成小粒，另一半橙子做鲜榨橙汁；将橙子丁、藕丁加蜂蜜拌匀，将拌好的水果粒放入西红柿盅内，倒上鲜橙汁撒上黑芝麻，挤上蛋黄酱，黄瓜切成薄片垫底即可。 ​​​

72 :【番茄生吃优缺点】优点：1、生吃是维生素C很好的一个补充来源，平均每100克西红柿里含19克的维生素C，吃一个中等大小的番茄就摄入了40克左右的维生素C。2、可当水果，解渴方便，价格实惠。3、增加可溶性膳食纤维的摄入量。缺点：西红柿中的胡萝卜素和番茄红素不能最大化利用。 ​​​

73 :作为一只兔子，呆是一种责任，乖是一种态度，萌更是一种任务。 ​​​

74 :【脸部小秘密】1、眉毛里面有痣的人聪明。2、眉毛浓的人重情，眉毛淡的人寡情。3、眼睛大的女孩爱花钱。4、睫毛长的女孩子脾气不好。5、胳膊上有鸡皮的女子,有福气。6、 眼睛周围有受过伤的印子，这种人命太好,老天爷都嫉妒了,所以要留个印子~你占几个？ ​​​

75 :报告称三季度智能机需求将低于预期 t.cn/R2THg4M ​​​

76 :【薰肉闷萝卜干】1.先将萝卜干切成小段，熏肉切成薄片；2.姜切成小片，蒜头剁碎，葱切成段，葱头拿开，干辣椒也切成段；3.炒锅加油放入花椒，姜，蒜头，干辣椒，葱头，小萝卜一起爆炒；4.炒至萝卜干表皮发白倒入熏肉加一调羹豆瓣酱，少许老抽和蘑菇精翻炒片刻；5.最后散上葱段就可以上锅了。 ​​​

77 :【GA文库旗下轻小说「圣剑使的禁咒咏唱」动画化决定】「圣剑使的禁咒咏唱」是由栗村赤光创作，refeia负责插画，刊行于GA文库的校园魔法、恋爱类轻小说作品。目前在小说的第六卷封面上宣布了其动画化的消息，而在此之前，这部作品也曾经推出过广播剧。 ​​​

78 :【美国儿科学会指出宝宝喝奶应注意3个细节】添加了苹果汁、柠檬汁或橙汁的特殊口味牛奶与普通牛奶相比，含钙、铁等微量元素及维生素基本相同，只是所含有的糖分和热量比普通牛奶高。建议2岁以后再喝，但每天不超过200毫升。 ​​​

79 :【百度组建深度机器学习开源平台 研发“虫洞”项目】5月22日，由百度牵头的分布式深度机器学习开源平台日前正式面向公众开放，该平台隶属于名为“深盟”的开源组织，该组织核心开发者来自百度深度学习研究院，微软亚洲研究院、华盛顿大学、纽约大学、香港科技大学，卡耐基·梅陇大学等知名公司和高校。 ​​​

80 :【蓝港互动宣布以发行价下限9.8港元上市发售】12月29日，蓝港互动发布公共，宣布在港上市发行价为9.8港元每股，为此前拟定的发行区间9.8-13.1港元的最低价格。蓝港将发行7396万股，以此发行价计算筹资额将超7.2亿港元。 ​​​

81 :女友：“你是不知道这天有多热啊，我刚在街上看到个长得跟你一模一样的家伙走着走着就化了！哈哈哈哈哈哈！”我：“那就是我，妈的不知道哪个SB井盖没关我掉下面去了！！” ​​​

82 :美偶冠军小菲菲Phillip Phillips新单《Unpack Your Heart》超清MV首播！出自专辑《Behind the Light》，从吉他暖男化身魔法现身，一只为离身的乐器就像一支魔法棒一样，随着旋律而出奏响五彩斑斓的色彩。 ​​​

83 :小仲马有一次应邀去参加朋友创作的剧本的首演式。演出开始后，别人都注视着舞台，他却面向观众，嘴里不时数着：“一个，两个，三个······” “亲爱的，你这是干什么？”朋友问。“我想看看您的剧本上演时，有几个人打瞌睡。”小仲马说。 ​​​

84 :【清爽排毒菌类蔬菜沙拉】1.西兰花放入开水锅内焯一下放入凉水并沥干2.香椿苗洗净并沥干水分3.胡萝卜切片,口菇切片4.料汁的材料混合在一起拌均匀5.等到吃的时候淋在沥干水分的蔬菜上即可。 ​​​

85 :【提升自信心的方法】提高语言表达能力（说话时把声调放低、运用腹腔呼吸、配合一些简单的手势）；尽量挑前面的位子坐；试着说话时去正视别人（等于告诉对方你很诚实而且光明正大）；敢于当众发表自己的见解（良性循环也就逐渐形成了）。 ​​​

86 :我想，这应该是缓解压力的最好方式吧！ ​​​

87 :俄罗斯动物园猎豹与山羊成好友！据德国《图片报》4月23日报道，一个原本是速度极快的猎手，另一个则是它潜在的猎物，但二者却成为了形影不离的好朋友：在位于黑海畔的俄罗斯格连吉克市动物园内，年幼的猎豹和一只山羊缔结了不同寻常的友谊。 ​​​

88 :美女车模，性感长腿致命诱惑！ ​​​

89 :喵星人的偷袭。汪星人表示这家伙是影帝啊！ ​​​

90 :所有职场的小兄弟小妹妹,你们还很年轻，挣钱不是当下目的，求得自己的竞争优势才是你最划算的买卖！因此我要说，为了保证不让老板杀了你，你先别自己杀了你自己，保持足够的休息。 ​​​

91 :《俺妹》性感黑猫COS ​​​

92 :【从熬夜习惯测试性格】过两天，你就要参加升职面试了，你拼命熬夜看书。今夜你决定取消和周公的约会。然而睡魔不断骚扰，这时候你会如何克服强烈的睡意呢 【A】先小睡一会，待会儿再继续看书；【B】放音乐听，边跟着唱边看书；【C】吃泡面、吃零食、吃小吃。（解析如图）。 ​​​

93 :隔壁老王必须死…… ​​​

94 :【五种家庭气氛对孩子成长不利】在家庭教育中，家庭气氛是能对孩子们产生潜移默化影响。下面的5种家庭气氛是家长们要注意的：1. 粗俗的语言。 2. 暴躁的脾气。3. 夫妻关系不融洽。4. 不良习惯。 5. 不良嗜好。另外，还有的父母喜欢吹牛、撒谎、自私、好占小便宜等，这些都躲不过孩子的眼睛和耳朵。 ​​​

95 :【BMW i8性能价格齐飙高音 200万元起价】BMW i8将于9月下旬正式启动国内销售。相比定位于电动跑车的特斯拉Model S，以混合动力驱动的BMW i8的价格已经达到200万元量级，其预售价格自200万元至220万元。 ​​​

96 :碉堡了！《金玉良缘》唐嫣玉麒麟舞蹈版最炫民族风，暴强神剪辑，地球已无法阻止《最炫民族风》了 ！ ​​​

97 :她很平凡，学习不好，样貌平凡。爱上了品学兼优的他，两人是同桌。因此交流也多了。毕业前夕，有人给了一张纸条给她。他约她见面，她以为是别人的恶作剧，没去。大学回乡,巧遇他，身边已有女朋友。跟她提起往事，她才知道那不是恶作剧。他等了她一夜。她在躲在房间大哭。 ​​​

98 :美国钢琴家波奇，有一次，在密西根州的福林特城演奏时，他发现全场观众很少，还不到半数。他从心里感到很失望。 ​​​

99 :【全职妈妈怎么找到自己的价值】成长路上，孩子和父母俱是风一程，雨一程；吃一堑，长一智。有自己的事业或者工作，工作时间比较弹性，不必像普通人一样朝九晚五出门去上班，这样的妈妈也可以称之为全职妈妈。成功的全职妈妈千万不要放弃除了宝宝成长之外的任何事件。应做到工作和事业随处可起步。 ​​​

100 :只有心地善良的人才能易于接受道德的熏陶。谁要是没有受到过善良的教育，没有感受过与人为善的那种欢乐，谁就不感觉到自己是真实而美好的事物的坚强勇敢的卫士，他就不可能成为集体的志同道合者。 ​​​

101 :【聚美优品对会员区别对待 账号余额提现难】5月31日讯，刚刚上市的聚美优品正在对其网站会员账号实行区别对待。账号内有余额的会员试图提现时，聚美优品规定必须绑定手机号，但是绑定过程中需提供身份证信息；账号内没有余额的会员则无需提供上述信息顺利完成绑定。 ​​​

102 :【山药焖羊肉】羊肉洗净，锅里加京葱、姜片、白酒、羊肉焯水；煮开掠去浮沫，再煮几分钟，洗净；锅里热油，入冰糖，把羊肉炒至上色，加入京葱、姜片、蒜瓣、花椒、辣椒干、桂皮、八角同炒到香味出来，加入末过羊肉的水，大火煮开，就再掠去浮沫，加入切块的山药，然后倒入压力锅压15分钟；压好加盐。 ​​​

103 :小孩:“阿姨，为什么人会怀孕啊？”女人:“那是爸爸的虫子进入妈妈的身体里面然后再慢慢长大成婴儿。”小孩:“虫子会长大成小孩？像蛹成蝶一样吗？”女人:“这个这个，这你长大了你就会懂的。”“怎样才能让虫进去呢？”“就像你打针一样。”“哦（脱下裤子）是用这个打么？”阿姨:”……” ​​​

104 :编辑点评：厨房位置很奇妙，开放式的设计使得站在厨房的人刚好可以看到那个小客厅，烹饪着的人也可以享受到家庭的乐趣。 ​​​

105 :【青木川自然保护区】青木川自然保护区幽幽古栈道，下临深谷，泉水清幽。境内凤凰山山势雄浑，形如凤凰，四季风光，各有不同。山上有一将军石，有飞来之传说。山上清泉飞瀑，宁静幽远，泉水清澈甜润，有小九寨沟之称，是一处不可多得的自然美景。 ​​​

106 :一富人请教禅师，为何自己有钱后变得更狭隘了？禅师带他到窗前问：向外看到了什么？富人说：外面有山有水。又带他到镜子前，问：你又看到了什么？富人：自己。禅师笑：窗户和镜子都是玻璃的，区别只是镜子多了一层薄薄的银子。就这点银子便使人只看到自己而看不到世界。 ​​​

107 :“大卫雕像”出自文艺复兴时期的雕塑家米开朗基罗，创作于公元1501-1504年，现收藏于佛罗伦萨美术学院。大卫在1873年才移到美术学院，站立至今已超过500年，每年都会吸引上百万名游客。不过，意大利研究人员发现，在脚踝已出现裂痕，相当脆弱，未来可能有倒塌危机。 ​​​

108 :【办公桌上的混凝土三件套】平常我们所见到的办公说上的工具都是塑料或者金属制作而成，设计师在这里打破常规利用混凝土制作成了这三个用品，也并没有着色，来显示特别。 ​​​

109 :apply to get into your life. ——我申请，加入你的人生 ​​​

110 :别打我，别打我。这些全给你吃！~ ​​​

111 :有的时候不是门太小，而是你打开的方式不对。 ​​​

112 :主淫，你给我出来，我保证不打死你！ ​​​

113 :【3种饮食法顺利度过孕期】1、食物多样、荤素搭配，避免偏食高脂肪、高蛋白、高糖食物；2、饥饱适当，增加餐次或加餐；3、在控制好食物摄入量的前提下，可以增加适量的低糖的蔬菜、水果，利用膳食纤维增加饱腹感； ​​​

114 :【森林防御战：猴子传奇】以保护大自然为主题的对推塔防游戏，茂密森林中生存这一群猴子，他们活泼又聪明，他们调皮又灵敏，他们自由自在生活在那绿色大森林，他们善良勇敢相互都关心，某天邪恶的人类拿着刀斧挺近了大森林，他们要开发这里，为了生存的环境，小猴子带着他的小伙伴们开始了反抗的道路。 ​​​

115 :1936年5月18日，红一方面军第一、第十五军团和第八十一师组成西方野战军，为粉碎蒋介石对陕甘根据地的围攻，在甘宁一线发动进攻。5月18日，西北革命军事委员会发布西征命令。19日，西征军在彭德怀指挥下分左右两路西进。红一军团经吴起镇进入陇东地区。红十五军团经安塞、靖边越过长城。 ​​​

116 :芝士培根土豆，学着做吧！ ​​​

117 :【安纳西】安纳西位于罗纳-阿尔卑斯大区的上萨瓦省，是法国阿尔卑斯山区最美丽的小镇，人称“阿尔卑斯山的阳台”，又称“萨瓦省的威尼斯”，想去的转。 ​​​

118 :【「东京喰种」二期名称公布 食尸鬼们的第二盛宴即将开始】由石田翠原作而改编成的动画「东京喰种」第二期的正式标题确定为「东京喰种√A」，并公开了新的主视觉图。该作最快会在2015年1月8日晚于东京都会电视台开播，而该作的第一集试映会则预定会在明年1月4日开办。 ​​​

119 :【治疗便秘的妙方】敲带脉，方法很简单，躺在床上，然后用手轻捶自己的左右腰部，100次以上就可以，不用刻意。一般是睡觉之前捶，第一次捶完了，第二天还没有什么反应，但是到了第三天就开始排山倒海地拉肚子了，非常神奇。有便秘的朋友不妨一试！ ​​​

120 :【奔跑机器人】游戏画面风格卡通，色彩绚丽，搭配的背景音乐精致而具有穿透力精致动听，处处都体现了日系的精致与唯美,游戏以手机画面中心为界分成两个世界，两个机器人分别站于画面的左右两头，左右两边上还会不时的出现各种钉子、电锯之类的机关。 ​​​

121 :‘他们不是都说爱需要包容吗？没什么我包容了你所有最后你还是要离开我，就因为我不会撒娇不会哭不会无理取闹你就要离开我是吗？我以为你一直不喜欢这样的’“就算你会撒娇会哭会闹我还是会离开你，因为你不是她”. ​​​

122 :老王太可怕了……男女通吃！ ​​​

123 :半夜醒来，微弱的手机光线在被窝里藏着，“怎么还在玩手机”她说，一边下床。他，抢先一步端起床头柜上的水杯“结婚七年，你总习惯半夜喝水，今天暖气坏了，我给你冷好了。”爱情就是明知道不是好习惯，却加倍呵护。 ​​​

124 :夏天中午，我在马路边捡到一块钱，马上送到警察叔叔手里边，警察叔叔怒骂：“瓜娃子你tmd想烫死我啊？1” ​​​

125 :【食人女孩】《食人女孩》是一款动作冒险类游戏，本作的灵感来源于里程碑式作品《塞尔达传说》，在此基础上玩法却又异于《塞尔达传说》，让它显得颇为独特有趣。游戏虽然以搜集和打怪的玩法为主，但丰富的机关陷阱设计，绝对不会让你感觉到乏味。 ​​​

126 :【访福安古民居建筑群】福安古民居建筑群阔大雄奇，具有深厚的人文底蕴和高超的建筑内涵。高耸的前堂，幽静的书厅和金黄色的夯土墙及朴素的木架构独树一帜，极具福建特色；其中精美绝伦的木雕、灰塑散发出浓郁的古文化幽香和乡土气息，使人深刻领略到福安民居建筑艺术的博大精深。 ​​​

127 :牛！Charlie Hides超强恶搞翻拍Lady Gaga新单《Applause》mv！Charlie Hides终于又把“毒手”放在Gaga身上了！MV里的造型全部被他重新演绎了一遍！更有Katy Perry和Madonna乱入！哈哈哈。 ​​​

128 :这款倒钩剃须刀由美国一家公司设计，其设计灵感来源于老年人使用的拐杖。与常见的直杆剃须刀不同，倒钩造型能够让剃须刀挂在杯口或洗漱架上，远离细菌丛生的地方。这款剃须刀的刀把使用可回收聚丙烯材料制成，抛弃后可以继续回收使用，减少了对环境的污染。 ​​​

129 :性感红唇，让人不由想起了二十世纪美国好莱坞著名的艳星玛丽莲梦露。一头波浪卷发，一片烈焰红唇，一双迷人碧眼、一副性感身材，她是美国历史上最著名的性感女神，是全世界男人心目中永远的美人，更是倾倒众生的绝代尤物。 ​​​

130 :【旋转大冒险】《旋转大冒险》是一款攻略以3D图像构成的迷宫为中心的横向卷轴式通关动作游戏。不同于市面上的很多通关游戏，本作最大的特色在于采用了新颖的“旋转画面技术”。玩家在通关时面对穷途末路的情况，只需左右滑动画面就可以让舞台来个90度大旋转 ​​​

131 :DOTA2之南嗣羽:CDEC大师赛 LGD三黑之幽鬼发威 ​​​

132 :Fate Zero 第一季：第8集。 ​​​

133 :智商捉急的蠢货，战斗民族的重口味人生，看这二货们的傻缺时刻，突然觉得自己好幸福啊！ ​​​

134 :还是我的同桌，他站起来大声说道：“用饺子蘸一下。” ​​​

135 :刀郎《西海情歌》，在这张唱片中，刀郎将新疆民乐融于各种流行元素中，既有浓郁的新疆风格，又有流畅优美的旋律。在对歌曲的演绎上，刀郎充分发挥他沙哑沉厚的男中音，结合其沧桑的人生经历和对爱情的独特感悟，把各种情感的歌曲都表现的非常到位。 ​​​

136 :“不会，我不会让你离开。”他说的坚定。没几年，她和她赌气，她去了外省，再次打电话给他，想要听听他的声音，她还未开口，只听他说：“如果是你，是不是该回来了？” ​​​

137 :ケツメイシ（决明子）是来自日本冲绳岛的一支HIP-HOP乐团。音乐风格上，不一昧追求时尚的节奏，而将重点摆在具有亲和力的流畅旋律，少了青春的狂妄与热闹，多了点大人的稳重与温暖。决明子《月と太陽》这首歌是伊藤英明主演的电视剧《ダブルス～二人の刑事》的主题曲。 ​​​

138 :东北小萝莉哄妈妈，一双水汪汪的大眼睛，一句“妈妈你要嘎哈呀？”还不忘吃一口饼干，这梨花带雨的小脸蛋，谁人能拒绝得了呢？！ ​​​

139 :“君不在，有何欢颜。” ​​​

140 :“恋上一个人就容易失了神，曾经为爱流的泪，干了又为爱心疼，我的痴我的真，要给多少才完整，只怕你不懂我这样的人···”---游鸿明《恋上一个人》。 ​​​

141 :渐渐的她发现，自己好像喜欢上他了，可是她不敢说，自己也不知道为什么。 ​​​

142 :【《龙门客栈》注资人邀知名团队献声】华语乐坛最具影响力的音乐组合“凤凰传奇”正式对外宣布注资3D横版空中格斗网游《龙门客栈》 ，同时他们还亲力亲为，携众多知名配音演员为游戏倾情献声，凤凰传奇注资打造的首款“最炫民族网游”《龙门客栈》，7月飞天测试。 ​​​

143 :【游戏王 怪兽之决斗】第10集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

144 :麻麻不在家，爸爸带娃娃。从未一个人带孩子的芭比被困住了，折腾不过这熊孩子啊···看看各位熊爸爸带孩子的各种熊样吧，可怜的娃你还好吗？ ​​​

145 :智商捉急的蠢货，战斗民族的重口味人生，看这二货们的傻缺时刻，突然觉得自己好幸福啊！ ​​​

146 :《MM一族》6话，故事主人公高中生砂戸太郎是个收到女性冷淡对待、或者说是暴力对待就会兴奋的M男，他自觉如此下去是得不到正常的爱情的，为此，他去了据说能实现学生愿望的第二志愿者部寻求帮助，在那里，以自称神的部长石动美绪为..... ​​​

147 :旁边的我妈说：“你先有个媳妇再说这个行不？” ​​​

148 :炉石传说之竞技场死亡之翼完美清场 但是别高兴的太早 ​​​

149 :吃太多了，要多运动 ​​​

150 :#应用广场签到# ​​​

