张小小婉臻 女/青海         加关注
30 :总是认为是我们抵抗不过时间，其实时间低挡不住我[坏笑]们善变。 ​​​

31 :抱着蜡烛取暖——[害羞]无济于事 ​​​

32 :过于求速[摊手]是做事上最大的危险之一。 ​​​

33 :成大事不在于力量的大小，而在于能[弱]坚持多久。 ​​​

34 :良玉定为宝[鼓掌]，长材世所稀。 ​​​

35 :听到你对我说[馋嘴]的话，我就会得意一整天。 ​​​

36 :世界上有[鼓掌]两个我，一个假装快乐，一个真心难过。 ​​​

37 :青春，教会我们悲伤[草泥马]，学会逞强，强颜欢笑。 ​​​

38 :磨眼里的[二哈]豆子——随便撵（碾） ​​​

39 :眉毛上掐虱子—[哈欠]—有眼色 ​​​

40 :抱着自己喜欢的人，才[来]是最好的感觉。 ​​​

41 :我真不该不知深浅，在你身上[睡]进入得那么深，搞得现在已经不能自拔，我想从你身上离开，可套得实在太深呀……股市 ​​​

42 :我知道它离去的方[色]向吗？我有一架子的书，而且还在不断补充。 ​​​

43 :期待，很多生命里还未发生的幸[阴险]福。 ​​​

44 :如果有一天我忍不住问你，你最喜欢的人是谁，那么就请你一定要骗我，无论你的心[二哈]里是有多么的不情愿，也请你一定要说，你最喜欢的人是我。我不会介意其他人怎么看我，我只是想过的比别人更开心。 ​​​

45 :知足常足，终身不辱；[酷]知止常止，终身不耻。 ​​​

46 :37、最有效的[耶]资本是我们的信誉，它小时不停为我们工作。 ​​​

47 :二姑[笑cry]娘架老鹰——招架不住 ​​​

48 :既然已经闯进我的世界，参与了我的现在，没我的允许，不准你[赞]们擅自离开 ​​​

49 :你要保存一个[给力]作家的精神，你得把它吞下去，把他消化了，使他活在你身子里。 ​​​

50 :你曾经有没有把某人的说说全部看完却从不评论、、、17.一恋爱就老婆老婆的。负责任的[哈哈]又有几个？！ ​​​

51 :失恋的女生总是有一堆说不完的[话筒]哲理. ​​​

52 :生命不可能从谎言中开[困]出灿烂的鲜花。 ​​​

53 :背着手[蜡烛]爬泰山——步步高升；步步登高 ​​​

54 :飞流直下三千尺，疑是银河落九天。——李白《望庐山[浮云]瀑布》 ​​​

55 :我不需要你在人海中找我，因为[亲亲]我会一直在你身边。 ​​​

56 :无柄[吃惊]的菜刀——没有把握 ​​​

57 :人生就像一个动物园，当你以为你在看[来]别人耍猴的时候，却不知自己也是猴子中的一员！ ​​​

58 :为什么要[挖鼻]相遇再分离 ​​​

59 :掩泣[哈哈]空相向，风尘何所期。 ​​​

60 :儿子成亲父做寿——[坏笑]好事成双 ​​​

61 :我不贪心，只希望现在的朋友都不变，以后还是可以相聚，无关金钱名利，大碗[心]喝酒大口吃肉，能潇洒开心的日子就忘记痛苦。老了，以后相拥回忆往事，在黄昏下相望。 ​​​

62 :永远不要欺骗女人，因为我们一眼就能看穿。你知道男人和女人，说谎的最大差别在哪里吗。男人说谎是要让自己觉得好过，而女人说谎呢是要让对方好过，我们选择欺骗，是因为不想伤害深爱的人，我们不是故意的，只是没有伤害对方的勇气，所[熊猫]以才隐藏真正的答案。 ​​​

63 :因为我[吐]需要你。 ​​​

64 :最甜蜜的事，就是在喜欢你的每一天里，被你喜[哈哈]欢。 ​​​

65 :刚跟女友吵架，我气急了大声说：“你能不能以后不这么气我？”她小[弱]心翼翼地望着我：“那你喜欢我怎么气你？” ​​​

66 :在褪色的扇叶[威武]上写， ​​​

67 :我要努力成为无论多漆黑的深海也能照亮的明珠，不为谁为我[挖鼻]自己。 ​​​

68 :你永远不知道一个被你草[泪]腻的女人会有多少人想得到她 ​​​

69 :闺蜜是没有血[嘻嘻]缘关系的亲人，你受委屈了就来找我，我一直都在。 ​​​

70 :老子来到这个世上,就没打[互粉]算活着回去 ​​​

71 :微笑拥抱每一天，[睡]做像向日葵般温暖的女子。 ​​​

72 :我只希望这个世界可以狠小[可爱]狠小，小到我一转身便可看见你。 ​​​

73 :“他[神马]其实不适合你只是你现在还不明白也不愿意承认” ​​​

74 :要记住每一个对你好[笑cry]的人。因为他们本可以不这么做的。 ​​​

75 :大姨夫[爱你]管好你的媳妇，别让她在上课的时候跑出来。 ​​​

76 :如果天不再是蓝色，云会不会不[右哼哼]一样 ​​​

77 :美，节奏好，和[可爱]谐，都由于心灵的聪慧和善良。 ​​​

78 :我的意思是我自己感觉我这个人好像很[哆啦A梦微笑]坏啊！ ​​​

79 :要爱[哆啦A梦微笑]你一辈子写爱你的故事 ​​​

80 :也许到了故事的结尾才会怀念开[右哼哼]始的情节 ​​​

81 :越是严肃的场面，越有必要[弱]把机智搬出来。 ​​​

82 :男人请记住：我[摊手]只是个平凡的女人，感情也只贪个安稳。 ​​​

83 :总想我应该再缠缠你没准你[拜拜]一心软就喜欢我了 ​​​

84 :远看青山绿水，近看呲牙咧嘴！远看[doge]绿水青山，近看满脸雀斑！ ​​​

85 :今生[衰]相遇只为住进你心里 ​​​

86 :我们无法选择自己的[钱]出身可是我们的未来是自己去改变的 ​​​

87 :我先抛[神马]块砖，有玉的尽管砸过来…… ​​​

88 :44.美莱美白油漆，刷一下白了，刷一下黑了[抱抱]，想白就白 ​​​

89 :人意共[酷]怜花月满，花好月圆人又散。 ​​​

90 :妈的明天期中考，不给老师露一手还真几把以为自己[嘘]教得好了。 ​​​

91 :亚洲女[哆啦A梦花心]人还是中国女人最美。 ​​​

