Charine陈加玲V务轮敬 男/重庆         加关注
61 :职业规划是人生规划了解你自己包括你想做的，喜欢做的，性格;探究你可能从事的职业，依据你的性格和职业特点;做出决定;行动起来。这是个环，一生[抱抱_旧]中不只一次。——许红梅 ​​​

62 :要么旅行，要么读书，身体和灵魂，必须有[偷笑]一个在路上。 ​​​

63 :少年心事[围观]当拿云。 ​​​

64 :我在乎[囧]你，是因为我爱你。 ​​​

65 :工作是目的。清清楚楚地把工作当做目的的人，结果如[吃惊]何，对他来说并不是什么大问题。 ​​​

66 :躲在暖[泪]房的小偷——不寒而栗 ​​​

67 :.一场英语听力下来，唯一能听懂得就是开[可爱]始得那几句中文。 ​​​

68 :熟悉的调子回荡在耳边，低沉而哀伤[浮云]，但还是喜欢重复着去听，一遍一遍，直到双眼朦胧。雨丝淅淅沥沥的落在城市布满灰尘的大地上，尘土飘飘洒洒，孤单了谁惨淡的流年，唯留那些斑驳的回忆凋零在此夜里，辗转成歌。 ​​​

69 :中午了，赶紧睡个午觉！喵星人的睡姿永远这么霸[泪]气！ ​​​

70 :春天的脚步近了，让我闻一闻春天的气息[蜡烛]…… ​​​

71 :分手后，我努力学着微笑，却[困]笑得比哭还难看。 ​​​

72 :一位婆婆和邻居说：我那个媳妇好吃懒做，睡到中午，家事也没做，东西还让我儿子拿到房间给她吃，真是太过份了。邻居又问她：你女儿嫁的还不错吧？婆婆说：对啊，过的很幸福呢，大家都对她很好，也不用做家事，假日都到处去玩，也可以睡到中午，女婿还会[拜拜]煮东西送到房间。 ​​​

73 :经历得[喵喵]越多，懂得越多，就是这个道理，让我慢慢成长。 ​​​

74 :千斤磨盘—[微笑]—无二心 ​​​

75 :没了你给的温暖我[亲亲]如何幸福 ​​​

76 :没关系、[可爱]只是我们不合，仅此。 ​​​

77 :自君之出矣，明镜暗不治。思君如流水，何[色]有穷已时。－徐干《室思》 ​​​

78 :丈夫志四海，万里犹比[哆啦A梦吃惊]邻。--曹植《赠白马王彪》 ​​​

79 :龚鼎孳，崇祯七年（1634）进士，十五年授兵科给事中。明亡后，先降李自成，再降清，后升左都御史[给力]。时人质问他为什么不殉节，龚鼎孳每谓人曰：“我愿欲死，奈小妾不肯何”。 ​​​

80 :DOTA2剧情动画Reporter#55 Cash for War[衰]ds现金换眼 ​​​

81 :【好听到爆表！街头小提琴版《a[偷笑]pologize》】真是高手在民间啊！OneRepublic的经典被这哥们演绎出另一种感觉，太棒了！~ ​​​

82 :巨肺姐Karmin最新单曲《I Want It All》MV，复古的音乐气质与精致装束颇为引人，男生的萨克斯与和声实在好听！巨肺姐[飞机]也一如既往地自信，开启周末狂欢之门。 ​​​

83 :萌化了！当北鼻被装进行李箱卖萌兄长也来凑热闹[江南style]，兄弟俩玩的不亦乐乎啊！ ​​​

84 :《零之使魔 双月的骑士》 第7集，“又和我见面了,快点[萌]道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

85 :真正的高手隐于[来]尘世间，不露不知道，一露吓一跳，各种经意或无意的民间表演，绝对让你目瞪口呆！ ​​​

86 :丧心病狂 天涯[耶]明月刀唐门单刷雨夜镇天牢挑战 ​​​

87 :【月影炉石传说竞技场 无冰箭[害羞]无火球强行11胜】 ​​​

88 :世界如此美好，你却如此暴躁，这样不好不好，来，[囧]让我们面带微笑跟着他们学会不管是面对惊吓还是来自世界的恶意，都能做到淡定自如，修炼出《超强心理承受能力》。 ​​​

89 :一直备受歌迷追捧的85后唱作音乐人Kinly5小5，近日又有新作推出，其最新创作EP《所[悲催]有的忘记》在众人期待下于网络全面首发。一向温柔内敛的小5在这首歌中大胆抛出“有选择地忘记，有目的的记得”的爱情观，将小5更深处的情感世界展现于众。 ​​​

90 :“你看那满山遍野，你还觉得孤单吗？你听[钟]那有人在唱那首你最爱的歌谣啊，城市间多少烦恼，从此不必再牵挂...”——唐磊《丁香花》 ​​​

91 :让心简单，让心透明，让心轻松，活着，幸福其实只是一种感觉。越聪明的人，其实越累。在乎的多，割舍就难，往往失去的也就越多；追求的苦，心事就重，往往美好的也就越少。 ​​​

92 :【爱德华剪刀蛛】艺术家 Christopher Locke 将剪刀拆卸，再重新排列之后进行焊接，变成了金属的蜘蛛雕塑。 ​​​

93 :美国少女非典型偶像Kelly Clarkson，用她极度疯狂的嗓音和超体能锻炼后的迷人身材，征服了全人类歌迷的心。她是风靡全球的《American Idol（美国偶像）》节目培育出的最具天分的艺人，迄今为止，尚未有任何一位新偶像能够超越她的成绩....Kelly Clarkson强势新单《People Like Us》！~ ​​​

94 :“我来到，你的城市，走过你来时的路，想像着，没我的日子，你是怎样的孤独，拿着你，给的照片，熟悉的那一条街···”---陈奕迅《好久不见》。 ​​​

95 :他爱她，她不爱她！但两人一直都是孤身寡人……他说：做我女朋友，好吗？她说；我不爱你！他说：没关系，我会等你的！等到你喜欢我为止！她说：那你等吧！他心痛了！碎了！原来我的真心，换来的只是一句‘那你等吧’ ​​​

96 :【珍珠粉美白方法】美白功效：美白效果显著，对肌肤有很好的滋养效果。做法：取3勺珍珠粉，一颗碾碎的维E，然后，用纯净水调成糊状。敷面，20分钟后，用纯净水洗干净即可。 ​​​

97 :【观音岩】观音岩在澳门大学的山脚下，沿指示牌方向拾级而下就可到达。观音岩供奉望海观音，据说，庙内安放观音像的位置，为昔年观音显灵之处，后来由一名福建人出资建成庙宇，奉祀观音大士。殿堂面积虽然不大，但却甚为清幽，从殿外的空地上，更可远眺澳门的南湾、西湾一带以及大桥的迷人景致。 ​​​

98 :Always listen to your heart because even though it's on your left side, it's always right.? 总是听从内心的声音。因为即便它长在你的左边，它却总是对的。。 ​​​

99 :The Hunter！伊布2014最新个人劲爆视频集锦，绿茵场上的那些霸气时刻，一起来回顾吧~~ ​​​

100 :晚上老婆说要分担家务，就问我：洗碗跟拖地你选哪个？我说洗碗。 洗完碗后老婆又问：洗小孩跟拖地你选哪个？我说拖地。拖完地老婆又问： 洗衣服和洗小孩你选哪个？我说洗小孩。洗完小孩老婆又问我： 洗衣服带小孩睡觉你选哪个？我说洗衣服。 洗完衣服看到老婆和孩子睡着了，我忽然觉得好像哪里不对。。 ​​​

101 :邻近厨房的角落增加电器柜，必要的电器设备皆能完全收纳。 ​​​

102 :【银耳雪梨瘦肉汤】原料:银耳、雪梨、瘦肉、蜜枣；做法:1.将瘦肉洗净，沸水略煮后切片；2.洗净的银耳和切块的雪梨、蜜枣与瘦肉片放入炖盅内，加水，隔水炖1小时即可，此汤养阴润肺，生津润肠，降火清心。 ​​​

103 :网格丝袜的最新用途——下五子棋。 ​​​

104 :你敢说你没这样过？嘿嘿~ ​​​

105 :【新作推荐《超级玛丽》】可怜的马力同学因为一场误会变身成为了超级美少女 接下来他会有些怎样的旖旎体验呢？ ​​​

106 :炎亚纶首张个人专辑《纪念日》中的第三波忘情主打，为张简君伟与陈信延精心创作的超爽朗抒情摇滚《被忘录》。而这首MV也请到台湾著名导演黄中平精心打造，MV中炎亚纶手持放大镜，在一片废墟场景中上演 “蒙太奇”式大搜寻，搜寻对失去的恋人的点滴回忆。 ​​​

107 :当年天界大战，她放弃了修炼千年的仙丹只为救重伤的他。只是再也无法修炼成人。她的原身本就是一只虎，从此她一只以虎的形态陪他左右。他亦生生世世只要她的陪伴。她不能成人又如何，只要她在他的身边。 ​​​

108 :【豉香莴笋】1.莴笋去皮切片，彩椒洗净切块；2.锅中烧油，炒香葱蒜和豆豉；3.将莴笋下锅炒，炒至莴笋微微变软，彩椒下锅，加盐、糖、鸡精、胡椒粉调味；4.翻炒均匀即可。 ​​​

109 :他坐在教室后排角落，却住在她眼里；他终日孤漠寡言，缺乏存在感，却被写进了她的日记…那天放学后，她忽然握住他的手：“我们做朋友吧！”他听后，竟落了泪。自那以后，他的孤独症被治好了。不久，他的周围多了朋友，多了欢声笑语，却冷落了她…渐渐地，她变得孤漠寡言，常常坐在教室后排角落里发呆。 ​​​

110 :【职场要抛弃的5种心理】1.我付出这么多为什么得这么少.(很多时候原因在自己)；2.我只做与工资相称的工作(那就永远拿那份工资);3.那是领导想的事(注定永远不能当领导)；4.不是我份内事我不做(下次别想要同事帮忙)；5.我已经很辛苦明天再做吧(往往这一耽误就失去机会)。 ​​​

111 :【职场心智：如果不坚强，懦弱给谁看】1.过去的不再回来，回来的不再完美。2.如果不坚强，懦弱给谁看,3.带着复杂的心情，看复杂的人生，走复杂的路。4.用无所谓的态度，过好随遇而安的生话。5.偶尔的回忆过去，让我觉得人生在退步。 ​​​

112 :还我童年的皮卡丘来…… ​​​

113 :人生苦短，没必要和生活过于计较，人不必完美，只要有人深爱；人不必太富，只要过得幸福；人不必太强，只要活得尊贵。这是对幸福的写照，也是对幸福的诠释。当然，境由心造，一个人是否幸福完全由自己的心去感知。 ​​​

114 :【女性乳房肿瘤6征兆】乳房肿瘤是最常见的疾病，平时应该注意该疾病的一些前兆发现不良症状尽快就医。1、月经前感到胀痛。2、摸到边界不清肿块。3、乳房上方触及肿块。4、乳房胀痛周期性发作。5、哺乳的乳房上出现皮疹。6、肿块边界清楚。 ​​​

115 :科学家认为生命的起源是因为行星具备适合生命体存在的条件。然而为什么显微镜下的微生物会无处不在呢？关于生命起源的其中一个假设就是有生源论，该理论认为“生命种子”遍布宇宙，地球生命的起源就是由于这些“生命种子”抵达地球，或者是通过陨星坠落的形式带到了地球。 ​​​

116 :在人力资源管理者还不具备从战略的高度来开展工作的条件.这时，企业是可以将核心人力资源业务外包来实现稀缺资源的共享,进而迅速提升人力资源管理水平。 ​​​

117 :某妇人向好友哭诉:“老公死后只留下三千万给我！”好友诧异：“你该高兴才对啊？”妇人解释三千万乃是：“千万要照顾好小孩，千万要孝顺父母，千万不要找男友。” ​​​

118 :【盘点国内10大最美雪景】黑龙江雪乡-冬日童话小乡村，吉林雾凇岛-寒冬赏落花，哈尔滨冰雕节，长白山-林海雪景，漠河北极村-冰雾，峨眉山-天地灵秀，海螺沟-冰火两重天，云南丽江-难得一遇的雪景，西安-历史的声音。 ​​​

119 :【三星下一代智能手表用圆屏】4月24日，三星刚刚向软件开发者们发布了下一代智能手表的软件开发工具包（SDK），暗示其新的Gear智能手表在硬件方面可能要有重大变化，传闻已久的三星圆形表盘Gear智能手表即将问世。 ​​​

120 :【大溪地】高更画里那些浓烈的色调，浓烈到完全不真实，但，在大溪地，它们却是生动而真实的存在着。在大溪地，海洋曼妙无边，沙滩柔软，阳光灼热，热带植物和塔希提女人一同向着饱满生长。真正的生活是完全浸泡其中的，大溪地是比艺术更真切的生活。 ​​​

121 :【正确处理同事关系的五个原则】无论你在任何部门工作，处理好同事关系都非常重要。相处得好，自然开心;相处不好，就很糟心。如果你能摆正五个原则就会很开心。1、摆正上下级关系；2、摆正同事的距离；3、摆正对事的处理；4、摆正好与坏界线；5、摆正态度分场合。 ​​​

122 :哥特风诡异之美 ​​​

123 :【懒人椅】意大利设计公司 Oradaria 设计了这个垫子，它可以转换成各种想要的形状，累的时候可以展开躺着睡觉，醒了再折起变成沙发，各种各样自己觉得舒服的形状。 ​​​

124 :我吃掉了圣诞节 ​​​

125 :装修大叔屌爆了！赤裸裸逆袭歌手啊啊啊啊！地道的《家在东北》唱得全场起立欢呼... ​​​

126 :秦时明月之万里长城：第1集. ​​​

127 :【schproket齿轮灯具】它可以被悬挂在天花板上，可以水平也可以呈角度摆放，可以单独一个也可以堆叠在一起，形成群组，圆环尺寸有24英寸、36英寸和47英寸三种。这个设计还配备了高效、使用寿命长的氙气灯泡，还能直接安装在墙面或天花板上。 ​​​

128 :【怎么聚餐不会胖】①吃饭之前先喝汤，可以产生饱胀感，减少主食的摄入。②饭前吃水果比饭后吃水果更科学。③宴席结束后一小时，喝一杯绿茶，可以减少肠胃中的油水。④多喝普洱茶有助于去除脂肪，保护肠胃。⑤按摩腹部5分钟，可以缓解饭后饱胀感。 ​​​

129 :大长腿与奶牛跑车！ ​​​

130 :【喜剧《笑功震武林》主题曲《江湖七怪》MV】根据耳熟能详的《对面的女孩看过来》曲调改编，片中人物华丽的搞笑造型及歌舞动作，颇有印度歌舞片的风格，势必在今年的三八节期间打造出前所未有的欢乐气氛。 ​​​

131 :【职场白领女性必备的魅力】自卑是工作最大的敌人，所以你要做的第一件事是寻回自信，拿出当年你在大学里参加辩论赛时的玉树临风，参加卡拉ok比赛时的风姿绰约,还有参加百米跑比赛时的飒爽英姿，告诉自己：我永远是最棒的！ ​​​

132 :【红薯银耳小米粥】1.白木耳切小块用水泡15分钟。红薯切成2cm见方的小块;2.将红薯、小米和白木耳一起放入电饭煲中煮20分钟即可。（吃的时候可以加红糖调味。） ​​​

133 :据香港《明报》报道，大英博物馆自2013年起，将展示150件日本情色艺术品。展览以“春宫图”的形式，展现出“性”在日本及欧洲的不同。 ​​​

134 :【芝士豆豆酥】1.黄油放室温软化，加糖粉搅打到膨松;2.把蛋液加入，搅打均匀;3.把粉类一起筛入，拌匀，不要过度搅拌;4.用手搓成长条，再切成小段，一一搓成小汤圆状;5.排在烤盘纸上。烤箱预热到180℃，上层烤约10分钟。 ​​​

135 :我们不要用挑剔苛求的眼光看人，而要用欣赏宽容的眼光看人。要知道——苛求美人美人丑，苛求智者智者愚。只看人优人皆美，只看人缺人皆丑。只看人优人皆天才，只看人缺人皆蠢才。 ​​​

136 :【净化空气功能强的9种植物】①芦荟：生物空气清洁器②吊兰：造氧机和吸收器③君子兰：吸收烟雾④橡皮树：除害多面手⑤银皇后：超级空气净化器⑥仙人掌：减少电磁辐射的最佳植物⑦绿萝：消除有害物质⑧龟背竹：夜间吸收二氧化碳⑨富贵竹：卧室的健康植物。 ​​​

137 :微博曝光王诗龄与空姐合影，小公主时而吐舌，时而戴着飞行员的帽子，萌味十足。 ​​​

138 :不要为明天忧虑,因为明天有明天的忧虑. ​​​

139 :幸福不难，有一种爱叫陪伴，越是平凡，就越长久！ ​​​

140 :【小葱蛋饺】蛋液打匀，小葱切碎，虾皮洗净，倒入碗中，加入盐、糖、鸡精、香油、料酒以及姜末、拌匀，再加入两勺蛋液拌匀，汤勺在火上烧透，用厨房纸擦上油，放入适量的蛋液，摊成饼状后，放入菜馅，再用筷子将蛋饼的一边夹起，盖住菜馅，压紧制成蛋饺，放沙锅放高汤大火烧开下盐鸡精调味，炖5分钟。 ​​​

141 :你是有吃进去么请问？ ​​​

142 :【母乳不足或缺母乳采取混合喂养及人工喂养时】应注意饮食调配，不宜过多或过早要给米糊或粥食等食品，以免发生碳水化合物消化不良及影响小儿生长发育，初出生至3个月内婴儿母乳不足，可吃牛奶或豆浆补充，无论用牛乳或代乳品均需要适当稀释，以利于消化和吸收；食欲不振时，不宜强制进食。 ​​​

143 :几乎占满一面墙壁的书架是这个房间最大的特色所在，书籍和唱片带来的岁月沉淀是复古风的根源。 ​​​

144 :咦，咦，主淫把俺的小鱼干藏在神马地方了呢？ ​​​

145 :【改善方法】孩子在唱歌音不准的时候，孩子也会很懊恼的，大人不能嘲笑或者责怪，这样会使孩子失去唱歌的信心和积极性。父母要正确的示范一遍，孩子那一句唱得不好就示范那一句，重负练习几次，当孩子可以把那一句常准的时候，再去完整的唱整首歌曲。 ​​​

146 :【冷兔槽：被玩环的钢铁侠】全程高能！各种乱入！音乐一响起整个人都燃起来了！救命，钢铁侠都要被玩坏了...最后的神曲乱入还蛮带感的是肿么回事？ ​​​

147 :【俞源太极星象村】是位于金华的古民居群。是明朝开国谋士刘伯温按天体星象排列设计建造。现存宋元明清古建筑1027间，古建筑内木雕、砖雕、石雕精致，巧夺天工。在村口有占地120亩的巨型太极图。俞源村是古生态“天人合一”的经典遗存，是寻古探秘休闲的旅游胜地。 ​​​

148 :【鼓励宝宝的10个好方法】1.带孩子出门玩耍；2.陪他一起游戏；3.亲亲小宝贝；4.讲故事给他听；5.亲密的背与抱；6.为宝宝打扮；7.物质的鼓励；8.适量地满足他的需求；9.允许孩子做他喜欢做的事情；10.激发孩子的荣誉心。 ​​​

149 :有些人，天生悲催倒霉，一天从早起床到上班吃饭，再到晚上回家，没有一件事情能顺顺利利的，各种霉事好像特别的照顾他，但他还是依然乐观的生活，微笑迎接第二天更加倒霉事情的到来！ ​​​

150 :神兽在澳洲！ ​​​

151 :【班古鲁班古山脉】位于澳大利亚正北方，该山脉以其奇特的岩石构成闻名于世，据说“班古鲁班古”这个名字便来源于澳洲原住民基查族，意为蜂蜜壶，其奇特的景观每年都吸引着大量国内外游客到此参观游览，而波奴鲁鲁国家公园也被列入世界遗产名录。 ​​​

152 :有人说天蝎座心狠，说他们会很快忘记过去，而如果你走进了天蝎的心里，他们会很难转身，舍不得转身，即使你带给他们的会是伤痛.天蝎把自己小小的包裹起来，其实，天蝎很怕寂寞。他很怕自己心爱的那个人消失，怕自己太依赖那个人，所以你也许会觉得他们冷漠，你不知在他们心里每天想你千遍万遍。 ​​​

153 :厨房有一面墙是宽大的落地窗，任何家具的摆放都会遮挡，索性就让它浪费吧，改造厨房时剩余方木打制的两个小木台，放上两盆葱郁的绿植，窗前明媚依然。洗菜盆上方的高窗既能采光，也是营造情调的场所。 ​​​

154 :瞧那二货又在犯傻了 ​​​

155 :【私房泡椒田鸡】1.将宰杀好的田用流动的水洗净后沥干水分，斩块;2.用生抽、料酒、一半姜蒜末、白胡椒粉抓匀腌30分钟左右;3.锅热油，倒入另一半姜蒜末煸香，下田鸡块翻炒，片刻后加入泡椒一起炒;4.倒入适量老抽和水，中火烧滚至汤汁浓郁，大火收汁，撒上葱段即可。 ​​​

156 :【蜂蜜柠檬】1.柠檬用水打湿，表面抹上一层食盐，轻轻摩擦片刻，用水冲洗干净，并切去柠檬两头。2.柠檬切成两半，再切成薄片，以一层柠檬，一层蜂蜜的方式放入干净的玻璃瓶或者是密封瓶中。3.拧紧瓶盖，放入冰箱中冷藏5-7天即可冲调。 ​​​

157 :女友：“你拿酒瓶干什么去？”男友：“买点酒喝。”女友：“上次你喝完酒，你不是说再也不喝了吗？”男友：“哦，那是我酒后失言。” ​​​

158 :【冬季也会爆胎】大多数人认为爆胎只是夏季才会出现的问题，其实不然，冬天如果对轮胎使用不当一样会有爆胎的危险。冬季天寒地冻，橡胶塑料等就会变得生硬，轮胎也会较夏季变硬，即使很多车上都配有全季节轮胎，但冰冻湿滑的路面也会对轮胎的抓地力形成考验。 ​​​

159 :【奔腾B50 RS】新车针对普通版进行了多处修改，前进气格栅换为了RS系列专属的网格状格栅，还配有红色“RS”字样，凸显浓郁的运动气息。奔腾B50RS定位于紧凑级轿车，参考奔腾B70与B70 RS的车身尺寸来看，奔腾B50 RS在尺寸上预计将与普通版车型保持一致，长宽高分别4615*1785*1435毫米，轴距为2675毫米。 ​​​

160 :一烫发师傅把一个卖糖葫芦的给揍了，到了警察局警察就问烫发师傅：“为什么你要揍那个卖糖葫芦的？”烫发师傅说：“我在屋里烫头，他在外面一个劲的喊：烫糊喽！烫糊喽！我能不揍他？！ ​​​

161 :这就是你早上不起床的原因！ ​​​

162 :设计师Sheng-Zhe Feng和Ling-Yuan Chou把鱼缸及花盆结合在一起，形成了一个酷似太极图的产品。它的一部分可以用来放水养鱼，而另一部分则可以用来放土养花。鱼吃植物残余的养料，而植物则吸收鱼缸里的水分，形成了一个循环的小型生态系统。这样，你既可以不用浇花，也不用给鱼喂食了，真是悠哉。 ​​​

163 :本山大叔当年很经典的一段恶搞，当时肯定吓尿了求心里阴影面积[哈哈][哈哈]！http://t.cn/RyNhGJ3 ​​​

164 :人民网2月17日讯 据韩国《亚洲经济》报道，最近，在韩国网上流传的一张名为“被保护的杂草”的照片，引发众网友热议。在照片中可以看到一棵树和一些杂草，由于他们生长在人行道和行车道的中间，导致施工人员无法在规定的位置上漆上黄线。 ​​​

165 :【吸烟有害健康】小编温馨提示少吸烟或不吸烟：吸烟或被动吸烟对胎儿、幼婴的危害主要体现在：1、胎儿体重偏低(孕期)。2、死产。3、先天性缺陷(如唇裂和肢体残缺)。4、肺部功能减退。5、对身心健康造成的负面影响是呼吸系统感染。 ​​​

166 :吃饭时间到……左嚼一下右嚼一下，腮帮子就不会一边大一边小了哦。 ​​​

167 :【男性自查精液辨疾病】①看多少，正常一次射精为2-6毫升。②望颜色，正常精液颜色灰白或乳白。③闻气味，新鲜精液具有特殊的刺激性气味，类似栀子花。④辨液化，刚射出精液呈稠厚胶冻状态，一般5-30分钟会液化，成为稀薄透明状态。 ​​​

168 :你能把BMW和MSN联系在一起吗？当然可以，只要你看过电影“疯狂的石头”之后，把BMW成为“别摸我”就是源如此，顺理成章，MSN就成为了“摸死你”。把这两个标志和两句话组合在一起便成了一套充满网络文化的个性情侣T恤，恋人们穿上，不管走到哪里，势必成为人们眼中的焦点。 ​​​

169 :【青海湖】用怎样美丽的语言来形容它都不为过。还记得那首歌《在那遥远的地方》吗？在那遥远的地方，有位好姑娘，人们走过了她的帐房……这首的名曲就诞生于青海湖边的金银滩草原。 ​​​

170 :于是我很淡定的又掏出五块钱，故意扔掉，看看风往哪里刮…我丢了十块…… ​​​

171 :你感觉到的总是在你的控制之外的。例如，如果空气很冷，你的皮肤感觉到寒冷。相反，你做的事情总是在你的控制范围之内，你能够决定是否去做这样的行为。于积极的情绪是如此的。 ​​​

