周小蹄oh 女/香港         加关注
37 :搞笑动物！斗牛狗狗被自己放的屁吓得不知所措。 ​​​

38 :你是不是也记得多久没有说爱我。 ​​​

39 :我们啊！往往是喊着＂就让我真正痛快地活一次！＂然后就放纵了自己。可是啊，往往是放纵的这一次，后来搞得自己活得很不痛快。 ​​​

40 :真正的爱情是属于成年人的。 ​​​

41 :强梁自有强梁赛，聪明反被聪明害。 ​​​

42 :一个人出门的时候，口袋里都装的钱，装钱的目的，就是为了花出去，那里舒服就往那里花。一个人让别人舒服，他就是一个经营者；别人让你舒服，他就是一个消费者。 ​​​

43 :我虽不完美，可绝对能让你眼前一亮。 ​​​

44 :在感情这条路上一路上总是跌跌撞撞，只有这样才会知道懂我的人是谁 ​​​

45 :大禹治完水，一个人走到河边，对水问道：服不服？ ​​​

46 :有时候爱会自然而然地从信任、敬重、和友谊中产生。我愿意从最后一个开始．到第一个终止。 ​​​

47 :彼年豆蔻，谁许谁地老天荒。 ​​​

48 :不是距离变远，而是现在才发现距离一直没近过。 ​​​

49 :没眼儿猪叫——瞎哼哼 ​​​

50 :凭栏仰望，朗朗夜空，让人会感叹宇宙之无穷之开阔。淡淡花香，皎皎月光，使人赞叹造物者之神气之伟大。点点的思绪，淳淳的情怀，生命之重以此释然，浮华之心也已呈虚无。 ​​​

51 :【用一片人际关系网来将世界一网打尽】这个世界的人际关系网多得惊人，几乎每个人之间都有一条[草泥马]脐带相连接。将人际关系融为生活中所不可或缺的一部分。你所处的这就是个万物共存的和谐社会，因此单打独斗是行不通的。 ​​​

52 :欧码噶，这[泪流满面]货简直胖成了一只抱枕！ ​​​

53 :【养成良好的饮食习惯】食物以清、软、松为主；进餐要科学，宜坐着吃饭不宜站立或蹲着吃；宜定时定量，每餐食量适度，每日三餐定时，到了规定时间，不管肚子饿还是[害羞]不饿，都应主动进食；宜少吃多餐，饭只吃七份饱，避免过饥或过饱或暴饮暴食，改掉“废寝忘食”的饮食习惯，使胃保持有规律的活动。 ​​​

54 :【10大食物健康长寿】1苹果，[din推撞]改善心血管功能；2鱼，有益心脏健康；3大蒜，防治感冒，助消化；4草莓，补充维c，铁元素，预防癌症；5胡萝卜，改善皮肤，增强视力；6香蕉，含丰富的维生素；7豆腐，有利于健康美和智力发育；8粥；9大白菜；10小米。 ​​​

55 :有钱，不可能养你一辈子。[给力]帅气，不可能炫耀一辈子。男人是拿来过日子，而不是拿来比较的。所以不找帅不找富，找个能包容你的。如果他不能包容你的情绪和缺点，就算条件好又有什么用呢？其实最好的日子，无非是你在闹，他在笑，如此温暖过一生。 ​​​

56 :天然大理石同样具有通透的[呵呵]效果，且易于清洗。 ​​​

57 :用马赛克搭配防水墙漆，[可怜]黄绿色显得干净又温暖，特别适合家居卫浴间使用。墙地面满铺的手法让视觉更连贯，小房间使用可起到扩容的作用。 ​​​

58 :后备箱里的诱人[赞]美女！ ​​​

59 :这个手表非常的简洁，就像之前先看看介绍到的带在手腕上的手机一样，设计都非常的巧妙。endlesst[互粉]ime即时间永远不会停止，不过应该加个前提，就是需要你把它带在手腕上，因为能量是靠动能转换而成。手表只显示时间的小时跟分钟，够简单了吧。 ​​​

60 :【前途K50将于2016年上市】日前，我们从前途汽车官方获悉，旗下首款纯电动跑车正式定名为——前途K50，新车将于明年年底正式上市。不过由于前途汽车尚未获得汽车生产资质，前途K50将由另一家具有资质的国内厂家代工生产，目前相关洽谈合作进展较为顺利，但前途汽车[委屈]官方尚未透露代工方是谁。 ​​​

61 :【中医推荐11个治疗咳嗽小偏方】1、白糖拌鸡蛋治疗咳嗽；2、木耳蒸鸭蛋；3、核桃、芝[钟]麻、生姜粉治疗咳嗽；4、梨汁炖冬菇治疗咳嗽；5、吃生姜片也止咳；6、煮萝卜水可治疗咳嗽；7、南瓜藤汁止咳；8、杏仁治咳嗽；9、搽风油精止咳平喘；10、罗汉果泡水治疗咳嗽；11、冰糖蒸白果。 ​​​

62 :【香菇鸡肉粥】将鸡脯肉洗净，放入锅中，将姜片、葱末、清水大火烧开，转小火煮熟，捞出晾凉。把鸡肉撕成丝备用。锅中的姜片[赞]捞出不要。香菇洗净切薄片。大米淘洗干净，放入煮鸡肉的汤锅里。烧开后转小火煮成粥下香菇煮5分钟。再倒入鸡丝。加盐再煮一会。调入鸡精、撒入香菜末即可。 ​​​

63 :【一步一景——冰[兔子]岛环岛公路】冰岛的1号公路是唯一一条贯穿全岛的环岛公路，尽管只有双车道，但车辆极少，车速基本都在80-100公里之间，可以选择一路走一路停一路拍。可谓一步一景。 ​​​

64 :据英国《镜报》8月27日报道，日前，英国汉普郡一名女子打开家门，进入数月未入住的卧室时，惊奇地发现约5000只黄蜂在她[瞧瞧]的床铺和枕头上安了家。 ​​​

65 :这款床头壁灯[落叶]除了东方色彩以外，做旧的效果也令人印象深刻。仿佛带着锈斑的白色灯罩色泽古朴，搭配墙体壁纸色调相得益彰。这个款灯饰造型上十分别致，壁挂式设计搭配灯笼造型格外惊艳，流苏设计让这款刚强的壁灯多了一份柔美的质感。 ​​​

66 :连我都看[汗]哭了…… ​​​

67 :【黑宝熊乐园】黑宝熊乐园有为人们健康作贡献的黑宝药业，又有与杂技[月亮]之乡的艺人“人熊共舞、同台献艺”的表演特色。这熊类王国有着800只熊，以其笨拙而可爱的体态欢迎着各方的游客，令人忍俊不禁。但看到精彩的杂技后，又不禁惊叹。 ​​​

68 :麻麻[xkl转圈]说， 睡觉要记得盖被被，不然小肚肚会着凉滴 ​​​

69 :99平方米[沙尘暴]北欧风清新两居室住宅~ ​​​

70 :Google在sxsw大会上发布了一款新的概念产品：会说话的鞋（Talking Shoe），在鞋舌部分覆盖了一个巨大的圆锥扬声器和一[耶]个存储了大约250个短语的小型芯片，并内置有计步器、陀螺仪、压力感应器、蓝牙芯片等，可以收集鞋子的运动信息并发出诙谐的语音。 ​​​

71 :【教育】1你描述的都是孩子的表现，而表现是结果，原因是你们的榜样示范、亲子关系和教养方式。2多关注孩子感受和需求，而不是表现。3少说教，更不要打骂，立足通过榜样、关系和环境去影响和熏陶孩[困死了]子。4多借用故事、绘本、游戏的方式，教会孩子识别自己的感受，理性表达自己。5发展孩子语言能 ​​​ 全文

72 :【乖巧型的孩子如何教育】乖巧型的孩子整天不哭也不闹，心情几乎总是好的，适应性特别强。因为这种孩子很少大声表示抗议，所以不少的父母往往对他们要求过高，强迫他们接受自己的意志，但这可[礼物]能会导致一种不良的后果：这样的孩子成人以后，对自己缺乏?自信心。所以，对乖巧型孩子切忌提过高要求 ​​​ 全文

73 :【带松的多是激素】带松的常见药：[左哼哼]地塞米松、倍他米松、氢化可的松、强的松、泼尼松、强的松龙、醋酸泼尼松、去炎松、氟轻松、派瑞松，这并非巧合，实际上它们属于同一类药物——糖皮质激素。 ​​​

74 :【宝塔山】宝塔山并不高，但它却十分显眼。几个沟壑[神马]拱起的宝塔山恰如一颗宝珠。山上之塔，巍然直插蓝天，如一忠诚的卫士守卫着延安古城。它是历史名城延安的标志，是革命圣地的象征。宝塔山，古称丰林山，宋时改名为嘉岭山。 ​​​

75 :【淘米水洗脸去斑的按摩步骤】面部的皮肤被淘米水浸湿以后，首先用两手的手掌轻轻的拍打全脸，然后用手指指腹从下巴开始一直打圈按摩至脸颊，再沿直线滑至嘴角，从嘴角向鼻翼两侧来回推滑，接着将手指滑到鼻梁处打圈，在往上推至眼尾，不停的打圈滑至眼角，用两根手指一起冲中间往两[嘘]侧打圈即可。 ​​​

76 :想摸摸这个[太开心]小肉爪的举手~…… ​​​

77 :【帕劳自然原[左哼哼]始的密码花园】是一座有数10个大小不同、形状各异的小岛聚集，因而命名为七十群岛，而她也是整个洛克群岛里，最神秘也最原始地方。 关于签证：预定出行前请确认护照有效期在6个月以上，中国公民入境帕劳共和国可享免签30天待遇，如需延长，可至一名局申办，费用50美金，最多可以延 ​​​ 全文

78 :香车[din推撞]上的美女！ ​​​

79 :【颐和园】是我国保[肥皂]存得最完整的皇家园林，兼有北方山川雄浑宏阔的气势和江南水乡婉约清丽的风韵，并兼蓄自古帝王之宫室的富丽堂皇、民间宅居的精巧别致与宗教寺庙的庄严肃穆，气象万千，协调和谐，浑然一体，成为中国园林极其珍贵的瑰宝。 位置：北京市海淀区新建宫门路19号。 ​​​

80 :Rob Gonsalves视错觉插[偷乐]画作品，忍不住一直盯着看。 ​​​

81 :【这些星座真的可以笑到最后】冠军（天蝎座：有谋略）、亚军（射手座：不怕死）、季军（白羊座：打不倒）、第四名（狮子座）、第[微风]五名（摩羯座）、第六名（水瓶座）、第七名（双鱼座）、第八名（金牛座）、第九名（双子座）、第十名（巨蟹座）、第十一名（处女座）、第十二名（天秤座）。 ​​​

82 :【身体健康精子就健康?】男性不育是个非常复杂的问题,在这个领域也存在诸多认识误区.或许你的心率,胆固醇和血压都处于正常范围[吃惊]内,但它们并不是精子健康的预测指标.如,素食者体内可能会缺失重要化学元素硒,这就可能妨碍健康精子的生成,造成身体健康但精子不健康,从而生育力低下. ​​​

83 :做公交车后面有个人摸了我一下，我回头一看是个妹子。她没说话，我以为是提醒我有小偷。到了家脱衣服发[奥特曼]现后面黄黄的，感情是吃完饼没地方擦手。「原谅我笑点低~oh ye！！」 ​​​

84 :【奇瑞新A级车-下月18日上市】近日，从奇瑞汽车官方获悉：艾瑞泽5将于3月18日正式上市。目前国内部分奇瑞4S店已开始接受消费者预定。待新车[雪花]上市后，将与目前市场上热销的自主品牌A级轿车吉利帝豪展开竞争。 ​​​

85 :??课堂上，老师：“蛇的交配时间可长达12个小时。”小明：“原来许仙这么[围观]厉害啊。”老师：“滚出去。”?? ​​​

86 :不就让[甩甩手]你坐起来嘛，好了别眼泪汪汪的了你要什么我都给你！ ​​​

87 :示范：V领针织衫+阔腿裤+平底鞋[汗]+手拿包。 ​​​

88 :金发美女邂逅[爱你]大黄蜂！ ​​​

89 :每天意志力[打哈气]最薄弱的时刻！ ​​​

90 :Google在sxsw大会上发布了一款新的概念产品：会说话的鞋（Talking Shoe），在鞋舌部分覆盖了一个巨大的圆锥扬声器和一个存储了大约250个短语的小型芯片，并内置有计步器、陀螺仪、压力感应[失望]器、蓝牙芯片等，可以收集鞋子的运动信息并发出诙谐的语音。 ​​​

91 :够你玩一晚上的了http://t.cn/R4zO5eD[实习] ​​​

92 :【青春不能错过的十件事】1、至少恋爱一次，最多两次。2、交若干好朋友。3、[兔子]学会烹调，能烧几样好菜。4、每年小旅行一次。5、锻炼身体，有喜欢的体育项目。6、养成读书的爱好。7、接受良好的教育。8、喜欢至少一种艺术（音乐舞蹈等）。9、养成写日记的习惯。10、经历一次大挫折而不被打败。 ​​​

93 :超有爱动物治愈萌照[赞]。 ​​​

94 :小明来到教室，看到[月亮]老师的腿包着纱布。上前问：“老师你咋地了？”老师说：“瘸了。”小明说：“老师咋瘸的？”老师说：“烫瘸的。”小明转过身去往死里喊了一句：“老师就是比咱们厉害，大家都不要忤逆老师了！他老厉害了比咱们多瘸条腿呢。”老师：“熊孩子，放学你留一下。” ​​​

95 :【土司披萨】1.西兰花撕成小朵，口蘑切片，加少许盐、色拉油开水焯一下；2.圣女果切片，洋葱切丝，马苏里拉奶酪、培根切薄片；3.在土[路过这儿]司上均匀涂上一层披萨酱，盖一层奶酪；4.依次铺上准备好的蔬菜，盖一层培根，再盖一层奶酪；5.撒上披萨草，放烤箱190度烤8分钟；6.放西兰花作装饰。 ​​​

96 :这一家[笑哈哈]的睡眠基因。。。。。 ​​​

97 :【9点培养孩子快乐性格】1、周末全家外出晚餐[疑问]，看场电影等。2、给孩子选择的自由。3、会歌唱的孩子最快乐。4、在孩子前少负责评论。5、与同龄孩子玩耍。6、教孩子迅速恢复情绪。比如听音乐、看书、骑车等。7、培养广泛的兴趣。8、亲近大自然和小动物。9、爱上体育运动。 ​​​

98 :今天我们学校查早恋，我女朋友被年级主任见到了办公室[耶]，不一会，男的被查出来了，可是，男的不是我。。。 ​​​

99 :【咖喱蔬菜素面】1.白菜选叶子部位，咖喱酱可随喜好；2.西红柿切滚刀块备用；3.锅内少油，放入咖[lt切克闹]喱酱炒香锅底；4.放入番茄翻炒至软后加入热水烧开，放入豆泡同煮；5.白菜放入锅中，白菜建议取叶子部位，适当少带一点菜帮也可；6.放入乌冬面一起煮散煮熟，头出锅淋少许鸡汁调味即可。 ​​​

100 :勺子椅（Spoon Chair），外形像一把巨大的勺子，弯曲下，加上底座，就成了椅子。结合了力学原[握手]理及材料构造，弯曲悬空而能保持平衡，使人能稳稳当当地坐在上面。 ​​​

101 :疏于换位思考的人，完全不了解人性，很难了解恐惧、爱、愤怒、贪婪及怜悯等情绪。他们在通电话时，通常连[熊猫]招呼都不打，直接切入正题，缺乏将心比心的能力。 ​​​

102 :团队精神是[实习]第一生产力。 ​​​

103 :邋[同意]遢！ ​​​

104 :感动的要哭[睡觉]了…… ​​​

105 :【肇兴侗寨】是全国最大的侗族村寨，有居民6000多人，被称为"侗乡第一寨"。寨中房屋全部为干栏式吊脚楼，均沿河而建，错落有致。肇兴[嘻嘻]侗寨曾被多本杂志评选为“中国最美的六大乡村古镇”之一、“全球最具诱惑力的33个旅游目的地”之一。肇兴不仅是鼓楼之乡，而且是歌舞之乡，寨上有侗歌队、侗戏班 ​​​

106 :【科尔多瓦罗马桥】罗马桥至今仍在使用，步行和乘车都可以。它的北端是大清真寺以及古老的城区，南端连着安达卢斯博物馆。站在桥的南端，对岸雄伟的建筑和古朴的大桥相映[good]生辉。罗马桥最早建于古罗马时代，在摩尔时代扩建为现在的规模。 ​​​

107 :【做好每一件事情】了解每一个行业从做好每一件小事做起，不仅仅是包括做完做好，更包括由此而引申出来的所有[酷]的方法、沟通、隐患,技能你是否都思考的到。只有对每一个小事儿做到了面面俱到的了解和掌握，那样才能往前走的更快一点。 ​​​

108 :【7个小细节激发宝宝智力】1、与孩子分享学习热情。2、能随处接触书籍。3、从兴趣[汽车]爱好着手。4、玩具不必太多。5、多提有质量的问题。6、不要用奖赏作诱饵。只有当孩子对一件事情由衷地感兴趣时，他才能学得又快又好又开心。 7、培养孩子的自学能力，鼓励孩子自己去发现世界上的奥秘。 ​​​

109 :陪我[笑哈哈]一会儿吧 ​​​

110 :【剁椒木耳鸡片】1.鸡胸肉切片，加油加淀粉抓匀腌制2.尖椒切块，胡萝卜切片3.泡发好木耳4.锅内倒油5.油热后放入腌制好的鸡片炒散，炒至8成熟6.鸡片炒8成熟盛出，放入尖椒和胡萝卜[落叶]翻炒，变色7.倒入木耳和鸡片一同翻炒成熟即可8.倒入一大勺剁椒，翻炒入味。 ​​​

111 :员工：老板我要加薪，不然[悲催]我就辞职。 老板：有话好好说，你看我们俩都退一步行不行？ 员工：怎么退？ 老板：我不给你加薪，你也別走。 ​​​

112 :各种[同意]鸟！ ​​​

113 :“人模狗样”的雷图 小[落叶]动物被ps成各种明星。 ​​​

114 :我说：“就[泪流满面]是生肖里最犟的！你猜猜看？” ​​​

115 :【面颊雀斑】食盐过多，有可能导致面颊长出雀斑;而饮食中如只摄取动物性脂肪和蛋白质，则会影响肝脏正常功能而使雀斑更显眼。所以长雀斑者一定要大量食用水果和蔬菜。此外，药物是肌肤的大敌，尤其是安眠药会使体内产生过[汗]多酸性，激素失衡，脸上生出雀斑。 ​​​

116 :【3月[汗]国内出游地推荐】1、婺源——油菜花海；2、南岳衡山——满山杜鹃花；3、宏村——绿水青山，白墙黛瓦，4、武汉大学——国内最富盛名樱花地；5、武夷山——秀水、奇峰、幽谷、险壑；6、三清山——道教胜地，云山雾绕；7、龙脊——壮美梯田；8、川西平原——油菜花绚烂；9、西湖——两岸柳树对成 ​​​

117 :radu zaciu利用水果和蔬菜制作了这些光源，包括草莓、花菜、西瓜、菠萝、土豆和梨等，先切开外皮，用打钻机钻一个完美尺寸的对称通道，再把灯泡放入水果蔬[太开心]菜的中心位置，让微弱或明亮的光线在里面自然发出。每个有机体的外皮就像灯罩一样，将它本身的颜色投射在内部光源上，使其呈现相应的颜色 ​​​

118 :Life is like riding a bicycle. To keep your balance you mus[微风]t keep moving。人生就像骑单车，想保持平衡就得往前进。 ​​​

119 :编辑推荐：客厅延伸至室外，[偷笑]可以充分地沐浴阳光。同时，客厅的地板选用宽木地板，更添自然清爽之感。 ​​​

120 :Arvak 这款木质车身自行车由欧洲的一位木匠和一位设计师联合打造，主打简约优雅理念。整辆车的零件加起来少于20个，[花心]既是自行车也可以是一件艺术品。不过售价就有点坑爹了，约为8500欧元。 ​​​

121 :【哪些野菜不宜采摘】路边野菜不要采，公园小区绿地的野菜也不要采。路边车来车往，尾气肆虐，干湿沉降都可能造成野菜重金属超标；另外，行道树喷洒防病虫害的农药，也会祸及路边野菜。至于公园和小区的绿地，喷洒杀虫剂更是家常便饭，安全起见，山青水绿、车辆罕至的[钱]郊外才是采摘野菜的宝地。 ​​​

122 :【烟灰可作研磨剂香烟灰是一种较好的研磨剂】在修理汽车化油器，特别是进口汽车的化油器，常常会遇到三角针阀磨损而且不容易买到，这时可用香烟灰配点机油作为研磨剂，对三角针和三角针阀座进行研磨，将会取得较为满意的[困死了]效果。 ​​​

123 :大学逃课出去车站接人，上课大概十分钟后，我忐忑地发短信给室友：“老师点名了吗？”舍友回：“没点[汗]名。”我很庆幸。紧接着室友另一条短信到达：“不过老师让你上黑板做题了。” ​​​

124 :【12星座错过真爱的原因--水瓶座】如果说水瓶座错过真爱的原因，那大概是因为他们的自我属性与飘忽不定的心[花心]思了，在水瓶座的眼里，朋友，家人，事业往往都比爱情更重要，他们追求自由，认为共同话题很重要，一旦水瓶觉得对方不是自己想要的，已经无法沟通时，他们就会提出没感觉了，分手吧。 ​​​

125 :高度、左右位置可调节的床头灯为躺着睡觉的主[熊猫]人提供了不少的方便。实木地板和墙板是卧室显得大气典雅。 ​​​

126 :【DS将推六款新车】目前DS品牌在华所销售的产品中，DS 5LS和DS 6两款产[围观]品是专为中国市场所研发的车型。其中该品牌所计划推出的全球车型也将以国人喜好为开发的重要标准，对此DS品牌销售与营销总监Arnaud Ribault表示：到2020年前DS品牌的产品阵容将增至6款，并且将认真考虑中国市场对车型的需求 ​​​

127 :高富帅和穷屌[月亮]丝与妹子搭讪的区别！ ​​​

128 :【奥迪B6 A4低趴改装】奥迪作为最早进入中国市场的豪华汽车品牌，填补了国内豪华汽车的空白。A4一直都是一汽奥迪的主力车型，这辆B6 A4更是奥迪的经典车型[同意]，改装了经典的BBS轮毂，白色的轮毂优雅大气，气动避震上身，降低车身的姿态，低趴的奥迪A4。 ​​​

129 :【职场礼仪之电梯礼仪】1.伴随客人或长辈来到电梯厅门前时，先按电梯按钮；2.电梯到达门打开时,可先[雪人]行进入电梯，一手按开门按钮，另一手按住电梯侧门，请客人们先进；3.进入电梯后，按下客人要去的楼层按钮，电梯虽小，礼仪事大。掌握电梯礼仪，做职场达人。 ​​​

130 :?I love you more each day as time goes by.随着时间的流失我一天比[浮云]一天更爱你。 ​​​

131 :填[嘘]字！ ​​​

132 :【福特新蒙迪欧安全升级 新增行人安全系统】近日，福特发布了新蒙迪欧的官图。据悉，新车将在年内上市。相比现款车型，新蒙迪欧最大的亮点是[做鬼脸]对配置进行升级，新增了行人安全监测系统。 ​​​

