宪治笛炳 男/其他         加关注
16 :人到情多情转薄，而今真个不多情[右哼哼]。－纳兰性德《摊破浣溪沙》 ​​​

17 :飞机上打[黑线]拳——高手 ​​​

18 :别说我[馋嘴]好，我没那么好。别说我不好，我也没那么差。我就是我，爱与不爱，你随意 ​​​

19 :一枝何足贵[舔屏]，怜是故园春。 ​​​

20 :读书好处心生觉[哼]，立雪深时道已传。 ​​​

21 :【正确面对分歧】】为了组织的成果(公司业绩)，偶尔在工作有分歧那是非常正常的，不要把分歧当做仇恨！这就是职业化的心态！所以，要在员工入职场的时候，就让员工明白这个道理，减少心理摩擦。 ​​​

22 :幽灵台灯。将反面角色幽灵搬到了桌面上，显得十分可爱。若是再搭上pac-man壁灯，就更富趣味了。 ​​​

23 :上帝怕这个世界太寂寞，于是派来了狗......横跨所有物种，给每个孤独的灵魂一个家...... ​​​

24 :春宵一刻值千金[爱你]。(苏轼) ​​​

25 :#大地情书#天空不总是晴朗，阳光[坏笑]也不总是闪耀。很多事情，当经历过，自己知道就好，很多改变，不需要说出来的，自己明白就好。 ​​​

26 :我们可婉言劝人，但无法予人以智慧，使其[吐]从中获益。 ​​​

27 :#战狼2#眼睛所看到的事，只能相信一[伤心]半，耳朵所听到的事，则不可轻信。 ​​​

28 :#双世宠妃#爱，有时候就是这么简单、朴素，它像一杯在[话筒]我们身边的白开水，伸手可及，淡而无味，却是生活的必需品。不是爱他，而是爱有他的日子。那些习惯就是爱的最高境界吧。 ​​​

29 :再不疯狂我们就[熊猫]老了，再不表白人都走了 ​​​

30 :这个世界[困]上哪有量身定做的爱情，一次次的点点滴滴，积攒起来，就是一生了。 ​​​

31 :年纪轻轻[怒骂]，体重倒是不轻。余额不多，想买的倒是不少。 ​​​

32 :我拼搏就一个理由我要得到我想要的[亲亲]东西 ​​​

33 :一个疯子伤了一个傻子却为[可怜]了一个骗子。 ​​​

34 :【从吃鱼分析你的性格】生猛海鲜上桌啦!摆在面前的是一条大石斑，鲜美甘[酷]醇，看得口水都快流出来了，赶快拿起筷子，下手为强。可是，该从哪个地方下手呢？【A】鱼头；【B】鱼腹(中间)；【C】鱼尾；【D】没有特定地方，到处乱吃。 ​​​

35 :我不羡慕街上热吻的情侣 我只羡慕[衰]深巷里牵手的老人 ​​​

36 :【胖鸟大冒险】《胖鸟大冒险》游戏的主角就是一个大胖鸟张的非常可爱，胖鸟和他的女友胖妞在一个丛林里度假，但是突然有一个巨大邪恶的金刚冲了出来并掳走了可爱的胖妞。胖鸟需要你的帮忙来攻克重重关卡最终救出自己的女友! ​​​

37 :时光带不走[哆啦A梦吃惊]我们的彼此相爱 ​​​

38 :其实小西装是非常百搭的外套，和连衣长裙或是连体裤搭配起来都是干练又有型的look。 ​​​

39 :真实的朋友[委屈]，必须要把朋友的朋友，也认做朋友；把朋友的仇敌，也认做仇敌。 ​​​

40 :即使触摸不到阳光只[伤心]要靠近它我都会觉得温暖。 ​​​

41 :当某人问你工作得怎么样的时候,这时候你就有机会提提你的成就了，不用提到太多细节，你只要告诉这个人在你近期的升职，新项目，工作职责等等。 ​​​

42 :【小长假短途旅行攻略】1.成都?嘉阳煤矿小火车2.北京?库布齐沙漠3.上海?永嘉楠溪江4.广州?梅州客家民居5.西安?靖边波浪谷6.武汉?柴埠溪大峡谷7.南京?木渎古镇8.昆明?东川红土地。 ​​​

43 :不经意的某一天，你不经意间成为我全部[泪]的心事。 ​​​

44 :【虾皮油菜】小油菜掰开洗净，葱花煸炒放入小油菜，看油菜有些塌秧就可以放虾皮了，虾皮可根据个人喜好决定量的多少，煸炒几下后放入一小勺白糖提鲜,然后继续煸炒，待白糖煸炒均匀就可以出锅了，美味的虾皮油菜就做好了。 ​​​

45 :有个小孩的头很象砖头,同学们都笑话他!他回去问妈妈:"我的头象砖头吗?"妈妈说你去水井旁边照一下就知道了!于是小孩就来到水井旁边往里伸头照,就听见下面有人在喊:"上面的人不要扔砖头啊!" ​​​

46 :一般而言，人们会觉得像比特斗牛犬或者罗威拿犬这样动作迅猛的犬种会比较有坚韧的性情意志去完成那些艰难的挑战，而小狗狗们就会缺乏点儿勇气。不过，一只来自旧金山的腊肠犬就打破了人们心中对小型犬的印象。4岁的Riley和主人NathanBatiste成功挑战了跳伞项目，从13,000英尺的高空飞跃而下。 ​​​

47 :不愿意加入[酷]上司的利益小团体而被排挤时候。你也要坚持自己的原则，接纳被排挤的现状，提高自我保护意识,不要没有原则的选择站在哪一边，这样是对你的职场人生不利。 ​​​

48 :海南职工秀英子弟学校一名小学生身穿去年买的校服进校门[围观]，居然被值日领导拉着登记名字，理由是她穿错衣服了。学生和家长都感觉很委屈：去年买的校服也是校服啊，今年为什么不能穿呢？后得到的说辞是“今年买的上衣和去年买的裤子不是一套的，穿起来很不好看。” ​​​

49 :我爱的人你一定要幸福[互粉],那样我的心才不会痛　　 ​​​

50 :就算意志[吐]再坚强，哥一忽悠，你也会迷茫。 ​​​

51 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿[哈哈]气的作用。木板打造的收纳架，坚固耐用。 ​​​

52 :【Steam/英国PC游戏周榜：《使命召唤11》初上市已登第三】在上周的英国PC游戏销量榜上，SidMeier的《文明：太空》抢去了《模[哈哈]拟人生4》霸占多时的冠军宝座，而本周《模拟人生4》又卷土重来，重回榜首位置，《模拟农场15》也紧随其后，《文明：太空》只得了个第三名。 ​​​

53 :最感人的三句话:①我带你去韩国②我[馋嘴]带你去SM③我带你去见EXO ​​​

54 :【心理建议】曾经拥有的，不要忘记；难以得到的，更[可怜]要珍惜；属于自己的，不要放弃；已经失去的，留作回忆。 ​​​

55 :临渊羡鱼 不如退[来]而结网 ​​​

56 :心若不自由[二哈]，走到哪里都是囚笼。 ​​​

57 :【牙买加的尼格瑞尔海滩】被誉为世界十大海滩之一的尼格瑞尔海滩，拥有着长达17英里的白色浪漫海岸线和令人叹为观止的宁静气氛，傍晚可以欣赏到被称作是世界上最壮观的加[ok]勒比海落日。 ​​​

58 :老鼠给大象指路[色]——越走越窄 ​​​

59 :【生菜伞】这款折叠伞名为“Vegetabrella”，晴雨兼用，Vegetabrella不仅重现了生菜叶的褶皱，就连捆绑的方式都与生菜一样。外包装为纸板[互粉]盒设计，若从正中间朝内看，就像是一个真正的生菜。 ​​​

60 :【最不愿意为爱负责的星座】冠军（双子座：就不能到处享受生活的自由乐趣了）、亚军（摩羯[弱]座）、季军（白羊座）、第四名（射手座）、第五名（双鱼座）、第六名（巨蟹座）、第七名（狮子座）、第八名（金牛座）、第九名（处女座）、第十名（天秤座）、第十一名（天蝎座）、第十二名（水瓶座）。 ​​​

61 :有些事，我们总是弄不懂；有些人，我们总是猜不透；有些道，我们总是悟不尽；有些理，我们总是想不通；有些坎，我们总是跨不过；有些伤，我们总是治不好；有些天，我们总是睡不着；有些地，我们总是去不了[弱]；有些爱，我们总是得不到。 ​​​

62 :千臂观音—[喵喵]—多面手 ​​​

63 :【2015年雪初音雪音兔形象最终敲定！miku最新模型亮相】昨晚，在niconico生放送「[亲亲]初音未来的时间-第6节课-」中，由「GoodSmileCompany×piapro」合作推出的2015年的雪初音、雪音兔造型募集活动发表了最终的结果。 ​​​

64 :【使用湿纸巾谨防致病】已经进入伏天，高温让湿纸巾的使用越来越频繁。医疗专业人[害羞]士提醒，使用湿纸巾勿过度，谨防引发接触性皮炎损害健康。特别是敏感人群，最好不要使用湿纸巾。医生建议，在选择正规生产厂家的前提下，每擦一个新表面换一张纸巾，更不要用它擦拭眼睛等敏感部位。 ​​​

65 :.凌晨，阳光明媚，笑脸璀璨，我赠你玫瑰，我手[抱抱]有余香;黄昏，枯藤老树，神色黯然，你还我玫瑰，我手有余伤。 ​​​

66 :简直丧！心[思考]！病！狂！ ​​​

67 :正休产假的她，无意间发现老公手机上的一个秘密。那是一条短息：我把女儿交给你了，你要好好待她……这是爸爸发的，已经存了几年了。她泪眼模糊，也想给父亲发条短信：“爸爸，我想你[互粉]。你好吗？我们一切都很好。”只是不知天堂中的您咋么才能收到。 盐城·样样KTV ​​​

68 :被误诊，被[哈欠]艾滋，被检测，被痊愈，被摧毁，被儿戏……簸之扬之，李建平所受到的对待，如同一粒稗子……他的艾滋病生涯，说荒诞剧太轻巧，说悲喜剧太庄重。一粒稗子得到了稗子的命运而已。——刘洪波 ​​​

69 :避孕套有个可爱的名字，叫拦精灵。。。那么。。预备～唱！[衰]在那左腿的右边右腿的左边有一只拦精灵，它们空薄又透明，它们平滑又美丽。他们自由自在穿梭在那黑色的大森林，它们安全体贴防止喜当爹~ ​​​

70 :不管厨房的空间大小，也不管它的布局是L型、U型、狭长型还是岛式设计，在厨房“三件组”所围成的工作区，最佳的大小不[哈哈]能少于3米。 ​​​

71 :这是带不走的风景[来]。这是舍不得的人物。这是抹不掉的足迹。 ​​​

72 :解读星座研究：【最容易伤到别人的星座排行】冠军（天蝎座）；亚军（水瓶座）；季军（天秤座）；第四名（处女座）；第五名（射手座）；第六名（双子座）；第七名（魔羯座）；第八名（狮子座）；第九名[囧]（白羊座）；第十名（双鱼座）；第十一名（金牛座）；第十二名（巨蟹座）。 ​​​

73 :想要告诉[去旅行]他她不讨厌他的时候，他早已成为她的路人。爱你不是任何人的义务，得到了是你赚了，丢掉了却是你的伤。 ​​​

74 :笑着笑着就哭[泪]了，哭着哭着就笑了，这就是爱情的可爱与可恨吧？ ​​​

75 :【纯净的斯里兰卡】斯里兰卡西南部拥有美丽的沙滩和纯[瞧瞧]净的海水，云集了众多度假酒店，几乎每家酒店都拥有自己的私家花园和游泳池，还有以椰树、灌木为代表的典型热带国家园林景观。 ​​​

76 :【职场人生精品哲言】1、知道自己能够做些什么，说明你在不断地成长。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结。3、无论什么时候打电话，拿[泪]起话筒的时候请微笑，因为对方能感觉到。 ​​​

77 :草绿色的烤箱柜给人一种悦目的清新感，与呈现出波浪纹理的木地板相搭配大大地增加了厨房的活力和[月亮]自然质感。 ​​​

78 :【兰博基尼新旗舰车20日亚洲首发】从兰博基尼官方获悉，该品牌将于4月20日开幕的上[奥特曼]海车展上推出一款高性能特别版AventadorLP750-4Superveloce（以下简称为AventadorSV）车型。新车基于兰博基尼AventadorLP700-4打造而来，并且得益于碳纤维的车身设计，使其整备质量大幅降低104斤。 ​​​

79 :吃着梅子问酸甜[吐]——明知故问 ​​​

80 :【可不可以天天敷面膜?】这要看是什么类型的面膜了，有些面膜是可以天天敷的，例如安全的保湿、舒缓面膜可以天天使用，尤其是霜状和膏状面膜[赞]。而角质膜破损、角质层脆弱、耐受性差的肤质不建议天天敷面膜，建议一周敷2到3次最合适。 ​​​

81 :【朱家角--上海威尼斯、沪郊好莱坞】上海青浦区，紧靠淀山湖风景区。又名珠街阁，雅称珠溪，俗称“角里”，原名朱家村。黄[熊猫]金水道槽港河穿镇而过，水陆交通便捷，风景优美，物产丰裕，是上海保存最完整的江南水乡古镇。以“小桥、流水、人家”格局及丰富的文化遗产著称，堪称国之瑰宝。 ​​​

82 :敢于向黑暗宣战的人，心里[草泥马]必须充满光明。 ​​​

83 :美好甜蜜的往事也就是零碎的片段，对不起，一句简单的收尾词[兔子]还要学着习以为常。 ​​​

84 :推荐理由：宁静的午[萌]后，手握一杯清茶，与书籍为伴，感受着温暖的阳光，汲取书籍的营养，人生一大写意享受。 ​​​

85 :蝎子虽小，[阴险]但须防其伤人，过失虽小，但须防其毁人。 ​​​

86 :成功的人会花时间[弱]去追求重要或有趣的事情，他们为有助生活平衡活动腾出时间。 ​​​

87 :每到周一早上都会用尽各种方法只为在床上多逗[微笑]留一会儿！ ​​​

88 :【当孩子任性的时候】1.孩子耍赖时不能心软，不能对孩子的无礼的要求迁就；2.教育孩子时，家庭成员的观点应保持一致；3.用事先约定的约法三章来预防孩子任性的发作；4.孩子无理时家长要控制自己的情绪；5.善用"激将法"；6.分散、转移注意力；7.尊重[围观]孩子；8.和孩子做好沟通。 ​​​

89 :苍蝇飞到牛[泪]胯上——抱粗褪 ​​​

90 :职业规划是人生规划了解你自己包括你想做的，喜欢做的，性格;探究你可能从事的职业，依据你的性格和职业特点;做出决定;行动起来。这是个环，一[可怜]生中不只一次。——许红梅 ​​​

91 :心态安好，则幸福常存。树欲静而风不止，能真正救赎自己的，不是流淌的时间，也不是他人的帮助，而是自我良好的心态。时间的变换，去了旧伤或许又来了新疤；别人帮得了你一时[兔子]，帮不了你一世。只有真正看开了，想通了，心病也就根除了。兵来将挡，水来土掩，把心放平，把心放宽，幸福才会常在。 ​​​

92 :从蛹破茧而出的瞬间，是撕掉一层皮的痛苦[赞]彻心彻肺，很多蝴蝶都是在破茧而出的那一刻，被痛得死掉了。 ​​​

93 :“为什么要这么做？”李警官合上了档案，慢慢说道。“我是个穷人，一辈子穷怕了，我怕我的儿子也像我一样，所以才……”“我能理解你们这些父母的苦衷，可是……”李警官话锋一转“这就是你把你儿子卖给富豪的原因？！” ​​​

94 :【黑头是如何形成的？】黑头多见于额头和鼻翼两侧，主要是因为额头和鼻翼区油脂分泌过多，加上未及时清理，导致油脂最终硬化，最后氧化成黑色的小点，即我们所说的黑头。 ​​​

95 :【培养孩子独立性不要错过关键期（二）】亲，第二个阶段是六岁左右，是与母亲真正分离的起点。这个阶段，孩子既想要独立，[嘻嘻]又必须依赖妈妈。要知道，六岁才是孩子与母亲真正开始分离的起点哦。孩子的内心充满矛盾，爱走两个极端，也是母子之间纠葛最多的年龄，有木有？ ​​​

96 :桃花岛上，郭靖怀中的南希仁用尽最后一丝力气在地上写着：“杀……我……者……乃……”郭靖哭道：“四师傅，您就直接写凶手的名字吧！”南希仁一愣，接着写道：“有……道……理……”南希仁气绝身亡 ​​​

97 :见高就拜，见低就踩[睡]——势利眼 ​​​

98 :世界真小，我们[doge]又再次相逢了，是不是意味着离别 盐城·黄海饭店 ​​​

99 :63届圣塞巴斯蒂安电影节《山河故人》获公众大奖http://t.cn/RyK01OI ​​​

100 :【10招让你拥有最佳工作日】1、以15分钟的思考开始一天,2、把工作和生活目标紧密结合,3、明智地使用上下班时间,4、让微笑定格在你的脸上,5、表达积极的心态。6、首先做那些重要的事情。7、避免消极的人。8、不要工作太长时间。9、平静下来，放松。10、以每天15分钟的感恩结束每天。 ​​​

101 :这世界唯一一个会阻止你做自己想做的事的人[围观]，是你。 盐城·樊集乡樊集村农民文化学校 ​​​

102 :鼓上安电扇——[来]吹牛皮 盐城·施美大酒店... ​​​

103 :【你的爱情大盘涨停了吗？】和股市一样，爱情也有它跌宕起伏的时期，就好像过山车一样刺激，反复跌升，你也不知道哪里究竟是爱情的停靠站。怎么样才能低点进入，达到爱情的高峰呢，你的爱情大盘现在处于什么时期？（测试如图）。 ​​​

104 :【苏州美丽的地方（5）】贡山岛、灵岩山、陆巷、明月湾、平江路、朴园、树山、太湖、阳澄湖。 ​​​

105 :【求合体2之女神宿舍】在玩法上，《求合体2》iOS版仍然保留一代核心的三合一策略合体玩法，同时加入了故事剧情,一大波拥有各种无节操技能的喵星人，新人物养成升级附带排行榜玩法，让玩家在休闲娱乐的同时能够和自己的朋友一较高低。 ​​​

106 :设计前卫个性的不规则款皮衣外套，款式绝对让你选离撞衫的困扰，皮衣整体看似很新潮，但远远没哪么简单，但袖口部位翻过来的青纹设计元素的灵感来自清朝服饰，牛仔裤选用的是破洞直筒型，而鞋装也是同样非常具有复古的清朝色彩，新潮与复古的混搭融合让人耳目一新，看似不合理却又看的顺眼的皮衣搭配。 ​​​

107 :话说某天我到幼稚园实习时，与一个小朋友玩的正起劲。突然间，我眼睛一瞄，看见他嘴里有颗金牙齿。我正惊讶的时候，此时只见他一脸正经的对我说：“老师！这要你很久不刷牙才办的到哟！” ​​​

108 :有些事情不是长大了就会明白,也不是明白了就会长大.——《李宫俊的诗》 ​​​

109 :大学的时候我就是一枚女汉子，有一天，在学校的路边发现一株蒲公英，突然很想学清纯的女子摘下蒲公英，缓缓的吹一口气，多么小清新的画面呀。可是，事实是这样的，我摘下蒲公英，朱唇轻起，忽然来了一阵妖风，靠，吹了老娘一嘴毛！ ​​​

110 :她是皇家之女，他是野心颇大平民。可她就是爱他！她背叛她的家人，帮他步步青云。他想要天下，她帮他倾覆！他要称帝，就算背叛她的家人，她也愿意！他满足了权利的欲望，他厌倦了她，他另寻新欢。她毫不犹豫的把那些女人都杀了！原来，你只是拿我对你的爱，来利用我……可笑我爱你至癫！ ​​​

111 :【《风暴英雄》设计师：英雄要忠实于原著】远在1992年《失落的维京人》发售时，暴雪还不叫暴雪，而是叫一个“硅与神经键”的奇葩名字。但这款游戏在欧美造成了不小的轰动，很多玩家也是通关这款游戏才认识了暴雪。 ​​​

112 :他俊美无暇的容颜终是枯萎。我抬手轻抚他面颊，面上湿漉一片。胸腔某处，针扎般的疼。扯了扯僵硬的嘴角，我起身。转头，再看一眼那枯萎的容颜。周身温度极速下降。 ​​​

113 :【山东行之曲阜三孔】从济南到泰安、曲阜、青岛，其中对“三孔”[委屈]印象极为深刻：极具明代的特点的孔庙，到处都是皇家的影子的孔府，以及诺大的，拥有历经朝代的古松古柏古槐的孔林，它的气韵和灵性令人震撼！据说孔家的地位很高，仅仅低于皇家... ​​​

114 :他们的爱情令人羡慕，因为他们一拍即合，她喜欢什么，他就喜欢什么。后来[温暖帽子]因为各种原因分手了，他的朋友夹了虾给他，劝道:“别难过了，吃吧，你最喜欢的。”“我从来也就不喜欢吃虾。”他苦笑道，把虾夹起来吃了。 ​​​

115 :【绝对经典】1.爱像圆周率[奥特曼]，无限不循环…2.雪是死了的雨，人是活着的鬼！3.这世道唉！人活得象狗，狗活得象人。4.男人把幼稚的女人看作单纯，女人把单纯的男人看作幼稚！5.新四化：男性女性化，女性宠物化，宠物贵族化，贵族没文化。6.对别人的小恩小惠感激不尽，却对亲人一辈子的恩情视而不见 ​​​

116 :你不能左右天气，但你能转变你的心情。孤单寂寞与被遗弃感是[害羞]最可怕的贫穷。要纠正别人之前，先反省自己有没有犯错。有一条路走不完，那就是人生之路，尽管充满蜿蜒曲折，但是却绚丽多彩，有一首歌唱不完，那就是生活之歌，尽管充满酸甜苦辣，但是却五彩缤纷。 ​​​

117 :【河南辉县郭亮村】世界上最危险的村庄——河南辉县郭亮村，坐落于太行山深处海拔1700米的绝壁悬崖上，以秀美的山岭、独特的石舍而闻名，现如今已成了“中国第一影视村”，郭亮村居住的群众过着最原始的生活，站在观光台可以俯视周围的美景[织]，有种一览众山小的感觉。 ​​​

118 :【城堡风暴】在CastleStorm《城堡风暴》中玩家不仅可以调度不同职业的士兵参与城堡防守，还可以利用各种好玩的武器道具和本领各异的神兽（制导飞[话筒]鹰、空中山羊）来进行攻击。 ​​​

119 :【职场小贴士】1、入职说实话，找工作时，说实话对将[睡觉]来发展更有利；2、积极对待负面问题，但不要针对具体的人或部门；3、对别人的恶语可能成为将来的麻烦；4、时刻保持谦虚。每个工作岗位都会有自己的责任和不能避免的麻烦。 ​​​

120 :Youcan'tjudgemyc[实习]hoiceswithoutknowingmyreasons。 ​​​

121 :【健康养生口诀】1、大蒜是个宝，常吃身体好；2、一日两苹果，毛病绕道过；3、一日一枣，长生不老；4、核桃山中宝，补肾又健脑；5、胡萝卜，小人参；经常吃，长精神；6、西红柿营养好，貌美年轻疾病少；7、小小黄瓜是个宝，减肥美容少不了；8、多吃芹[左哼哼]菜不用问，降低血压很管用。来！一起大声读 ​​​

122 :以发脾气来发泄怒火的方式有一些明显的弊端——诸[萌]多的研究都表明,脾气火爆的人更容易得心脏病,但除了健康上的危害，爱发脾气的员工还会破坏工作环境。 ​​​

123 :木质餐桌线条优美圆润，与木质地板和谐搭配。四张餐椅造型、颜色各异，很[吃惊]好地活跃了空间氛围，尤其是充满时尚感的草绿色潘顿椅，其立体感的外观与倾斜的吊顶一起提升了餐厅的立体感。 ​​​

124 :我想有一天，我会跟一个人足够的契合，我们可以一整天没有[good]电脑没有手机，可以吃着好吃的，听着音乐，聊着天南地北的话题，甚至于只是两两相望静静的坐一整天也很自然。 ​​​

125 :身在职场[右哼哼]经常去体验到的一种心理感受就是累.一种说不出滋味的累，那是心累。失眠、记忆力衰退、焦躁、忧虑、心悸、易怒、多疑、抑郁！这种阴影随时的就笼罩在心头，没有完成的工作，失业的危险，梦中都会为它惊醒！” ​​​

126 :同事说时迟那[困死了]时快，一屁股也跟着坐在了地上， ​​​

127 :你在雨中行走，你从不打伞，你[月亮]有自己的天空，它从不下雨。 ​​​

128 :后悔是一种[微风]耗费精神的情绪后悔是比损失更大的损失，比错误更大的错误所以不要后悔。 ​​​

129 :小时候太丑，长大了太瘦，脸皮子太厚，捡便宜没够，开车时太肉，打麻将太臭[兔子]，讲笑话不逗——唉，活得真难受！ ​​​

130 :?牵着我[浮云]的手，一直走到世界的尽头。 ​​​

131 :白白的过一天[失望]，无所事事，就像犯了窃盗罪一样。 ​​​

132 :时间会慢慢沉淀，有[顶]些人会在你心底慢慢模糊。学会放手，你的幸福需要自己的成全。 ​​​

133 :真的，输了你，赢了世[干杯]界又如何？？？ ​​​

134 :【风流草的舞蹈之谜】一种快要绝迹的珍稀植物，又叫情人草，多情草。该草野生于深山之中，它树不像树，似草非草，株高60厘米。叶片随温度变化或音乐伴奏会上下舞动，非常奇特。风流草究竟为何昼转夜停，仍存[ok]在着很多疑问，要解开这个谜还需植物学家们继续深入探索。 ​​​

135 :三九天穿单褂——抖[飞机]不起来了 ​​​

136 :不知道你今天好不好，我的情况可不妙。只觉得前前后后，左左[礼物]右右，脑子里里外外，嗡嗡的都是你，你想我吗？ ​​​

137 :快乐给了你，[威武]寂寞给自己。 ​​​

138 :瓮中的乌[转发]龟——处处碰壁 ​​​

139 :我要坐远一点[帅]———你太美了，这月亮会作弄我干傻事晚上水酒一杯谢罪 ​​​

140 :为了不让生活[哼]留下遗憾和后悔，我们应该尽可能抓住一切改变生活的机会。 ​​​

141 :尼姑头上插花——无法（发）[偷笑]；没法（发） ​​​

142 :我从来就是雷厉风行的女[汽车]人，因为我看过太多剧情。 ​​​

143 :敲锣捉[酷]麻雀——一个逮不了 ​​​

144 :面试回顾从招聘表、简历、电话考察等来源得到的关于应聘者的信息,在这时候，面试官可以记下应聘者过去的工作和经验中你不清楚的部分，或者使你想进一步了解的[干杯]部分。 ​​​

145 :有一个传说，说的是有那么一只鸟儿，它一生[汽车]只唱一次，那歌声比世上一切生灵的歌声都更加优美动听。（考琳?麦卡洛《荆棘鸟》） ​​​

146 :漫地里烤火[照相机]——一面热 ​​​

147 :某食客[互粉]有意刁难店家，点了个鸭蛋炒鸡蛋。只听小二冲厨房吆喝道：正看手机短信的那位客官，混蛋一个 ​​​

148 :李小龙的无影手[不要]都被喵星人学会了。。。 ​​​

149 :【葱爆牛肉】1.牛肉切片，放入蛋清，料酒，老抽，腌制十分钟，加淀粉和食用油；2.锅内油热之后炒香一半葱丝和蒜末。放入牛肉炒到九成熟，加剩余的葱段，生抽，盐，鸡粉，[耶]白胡椒，香油。翻炒出锅。 ​​​

150 :在L型的厨房中，可以通过[嘻嘻]添加一个岛台或小吧台实现。 ​​​

151 :【送给初入职场的你】1.靠学历进来，靠能力留下，靠业绩晋升。2.耐[哼]得住寂寞，经得住考验，顶得住压力，做得出成绩。3.坚持学习的习惯和善于思考的理念，这样你才不会落伍。4.不要只幻想做惊天大事，请先把办公桌擦干净。5.再好的方案也比不上不折不扣的执行，再好的计划也不如马上行动。 ​​​

152 :【不逊于餐厅的海鲜蝴蝶意面】1.将虾、瑶柱片、鱿鱼,[话筒]加入少许油、盐、黑胡椒腌制15min；2.炒锅中放入适量的油,翻炒海鲜；3.海鲜8成熟下入芦笋,变色时关火；4.另起一锅煮意面；5.把4放入3中,开火开始翻炒,加熟玉米粒、豌豆,出锅前加盐、鸡精即可。 ​​​

153 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好Hold住职场；2.敏锐的判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己[din推撞]有利有害的东西；3.开放表达自己，把自己最佳的状态呈现在大家面前，这样才能Hold全场。 ​​​

154 :【每周一两次鱼】每周通过吃一两次鱼摄取2克左右的欧米伽-3脂肪酸，能使心源性猝死的风险降低36%，并减少17%的死亡可[可爱]能。 ​​​

155 :最终，他们的失恋的病还会痊[委屈]愈，他们还会重新去爱，一次又一次地爱，直到他们寿终正寝。情人正和酒鬼的情形完全一样。喝过的还会再喝，爱过的还会再爱。这完全是个气质问题。 ​​​

156 :乌鸦唱山歌—[来]—不堪入耳 ​​​

157 :【永远把自己当作一个会计】由于会计主人翁精神都比较强，很多时候，作会计的，把自己当作了公司的主人，这没[馋嘴]有问题,但是过头了，就完蛋，实际工作中，看到会计经理在公司的管理会议上，出谋划策，如何提高公司的销售业绩，这也就是过了。 ​​​

158 :彩灯点缀世界的华彩乐章，汤圆包裹甜蜜的团团圆圆。家是大大的同心圆，把我们的心[思考]紧紧相牵。一个美好的夜晚，祝你快乐到永远。元宵节快乐！ ​​​

