wuyuhua1983申文瑞 男/江西         加关注
31 :不在乎别人是否赏识他的人，[来]必然成功。 ​​​

32 :名画师菊池政治笔下的媚惑[doge]美少女们 ​​​

33 :好马遭鞭打——[吐]忍辱负重 ​​​

34 :孤独就是点了外卖不[喵喵]敢去洗澡 ​​​

35 :这城市拥挤的全是人又空荡的[污]没有你。 ​​​

36 :宁愿坐在摩托车后面紧紧想拥，也不愿坐在小车里相互[ok]沉默。 ​​​

37 :爱情是否和买卖一样要货[吐]比三家 ​​​

38 :油煎冰棒——[挖鼻]一场空 ​​​

39 :每天不浪费或不虚度或不空抛的那一点点时间，即使只有五、六分钟，如得正用，也一样可以有很大的成就。游手好闲惯了，就[赞]是有聪明才智，也不会有所作为。——雷曼 ​​​

40 :有酒就去喝有爱就去爱一生那[喵喵]么短再拘谨几下就真的过去了 ​​​

41 :人生就橡等公交車哪洋蔓，可我等待妳比等[黑线]待公交車的人生還蔓。 ​​​

42 :兄弟和女人[NO]在我这永远都是兄弟第一 ​​​

43 :赶马车的打响鞭[嘘]——虚张声势 ​​​

44 :回忆再美也已是曾经，那再[蜡烛]也回不去的永远。 ​​​

45 :出师未捷身先死,长使英[睡]雄泪沾襟。(杜甫) ​​​

46 :沉默是睿智[左哼哼]至高无比的答言。 ​​​

47 :我不是最[威武]好的但肯定是你再也遇不到的 ​​​

48 :　有些人一辈子都在骗人而有[吐]些人用一辈子去骗一个人- ​​​

49 :执子之[二哈]手，与子偕老 ​​​

50 :吃豆腐多了[可怜]——嘴松 ​​​

51 :你当初给我的回忆，[NO]只能让他停在过去，想要过去。 ​​​

52 :明明深深的喜欢着，却装作无所谓；明明日日夜夜的期待着，却装作很淡定。深爱着，却不敢大胆的表白。因为我怕，世俗的眼观，我承受不了。不是我不爱，是[哈欠]不敢。 ​​​

53 :迹水之中无吞舟之鳞，寸枝之上无垂天之翼；蚁垤之巅无扶桑[弱]之林，潢潦之源无襄陵之流。 ​​​

54 :就算再无法释怀、现在也已[衰]成定局。 ​​​

55 :如果离开不[兔子]良环境，那么人的智慧就会表现出来，而且他的性格也会日臻完善。 ​​​

56 :漂亮只能[爱你]为别人提供眼福，却不一定换到幸福！ ​​​

57 :爱情[话筒]是两颗灵魂的结合。 ​​​

58 :破松见贞心，裂竹见直文。[哆啦A梦微笑]残月色不改，高贤德常新。 ​​​

59 :当我把神灯擦三下后，灯神问我想许什么愿？我说：我想你帮我保佑一个正在看短信的人，希望那人生日快乐[哆啦A梦花心]，永远幸福 ​​​

60 :嘴里吃了烂[话筒]猪毛——乱糟糟 ​​​

61 :我梦到你牵[哈哈]着别人手我心痛了 ​​​

62 :问老公，有狐狸精缠着你，你怎么办？他站起来，手把腰一掐，指着空气说：少在我面前得瑟，离[弱]我远点。狐狸精，我可告诉你，我老婆可是猪精，可强壮啦，你打不过她！ ​​​

63 :落在陷讲里[哈欠]的骏马——寸步难行 ​​​

64 :女生休闲手游大全女生换装游戏大全女生爱玩的舞蹈游戏经营类手机游戏大全找茬游戏大全手机装[猪头]扮类游戏 ​​​

65 :每年都有你们的节日！可是苦了我们男人！[喵喵]哎！谁叫咱们是男人？祝福节日愉快！ ​​​

66 :秃头上的虱子——[伤心]明摆着 ​​​

67 :肚脐眼里通电—[猪头]—心明眼亮 ​​​

68 :气球上扎窟窿[太开心]——泄气 ​​​

69 :有个教堂的牧师不得人心。一个礼拜天，他对教徒们宣布：“上帝对我说，他在另一个教堂有工作要我去做，所以我马上得走。”一听这话，全体教徒不约而同地站了起来，并齐声唱道：“上帝真是我们的好朋[哈欠]友。” ​​​

70 :亲爱的爸爸，节日快乐，爸[爱你]爸是个英雄，岁月请你爱护他 ​​​

71 :这个世界上最残忍的一句话，不是对不起，也不是我恨你，而是，我们再也回不去。就是这样再简单不过的一句话，生生的将两个原本[草泥马]亲密的人隔为疏离。 ​​​

72 :明骚易躲，暗贱[囧]难防。 ​​​

73 :想放你飞[嘘]向蓝天越离越远但你却拼命飞往我心里面该割舍却又无法去割舍原来是感情中最难的功课 ​​​

74 :自从你出现在我面前的那一刻起，或许一[害羞]切看起来都不一样了，早晨也好，阳光也好，眼泪也好，歌声也好，都因为你而闪耀动人。 ​​​

75 :╰→别拿我對你的寵愛，當作你炫[酷]耀的資本。 ​​​

76 :人活[猪头]着真有意思活着活着就死了 ​​​

77 :生活就像海洋，只有意志坚强的[蛋糕]人，才能到达彼岸。 ​​​

78 :得阑尾动手术——[猪头]除恶务尽 ​​​

79 :昨日胜今日，今年老去年，黄河清有日，[去旅行]白发黑无缘。 ​​​

80 :既然做不到，就不要给任何承[挖鼻]诺。 ​​​

81 :没有什么事情是可以一[蜡烛]步登天的。你可以轻视我们年轻我们会证明这是谁的时代 ​​​

82 :没有像想象[太开心]那么难，没有像想象那么可怕。 ​​​

83 :没女朋[草泥马]友的吱个声，让我来追你。 ​​​

84 :庸人自扰之，我[赞]却是凡人。 ​​​

85 :懒人[吃惊]无法享受休息之乐。 ​​​

86 :把男人想象得太理想的女人，终归不[威武]会有太理想的婚姻！ ​​​

87 :多多微笑，阴天谨[哆啦A梦花心]防情绪感冒。 ​​​

88 :如果說分離是[生病]唯一的解脫,zm樣的話我都願意說 ​​​

89 :喜欢的东西往往会失去，不喜欢的反而留在[嘘]身边。 ​​​

90 :走自己的路，看自己的风景，[弱]这才是人生 ​​​

91 :16落魄乃如此，[话筒]何人不相从？远别隔两河，云山杳千重。——李白《魏郡别苏明府因北游》 ​​​

92 :打蛇先打头，擒贼先擒王明[来]枪好躲，暗箭难防胜者王侯败者寇 ​​​

93 :诚实是生命中最重要的[阴险]事，除非你知道如何去杜撰事实，否则你绝对做不到诚实。 ​​​

94 :谢谢你的微[哼]笑，曾经慌乱过我的年华。 ​​​

95 :老鼠做寿—[悲伤]—小热闹 ​​​

96 :少壮不努力，老大徒[可爱]伤悲。 ​​​

97 :平平淡淡才是真，没错，可那应该是激情过后的平淡，然后再起激情，再有平淡。激情平淡应呈波浪形交替出现。光有平淡无激情的生活有什么意思？只要你真[围观]心爱他，到死你也会有激情的。 ​​​

98 :奋力自强，崛起[嘻嘻]梦想。 ​​​

99 :我们大部分人追求的爱，不过[心]是在生活的无助面前寻找一份相互取暖的安慰。真爱是即使分手也会感谢他是那些日子最懂你的人，无怨无恨。我们还是会怀念那些一起美好的时光。 ​​​

100 :有一个人，你一上线就去看ta在不在，不在就一阵失落，在，却又不敢打扰；有一个人，只要ta的签名一换，你立刻就胡思乱想，揣测不安；有一个人，你在线只是在等ta，而ta的[吐]头像却不曾在你的qq里抖动！ ​​​

101 :分开了连一句再见也没说[偷笑]出口。 ​​​

102 :我的心常下雪，不管天气如[二哈]何，它总是突然的结冻。 ​​​

103 :麻麻[doge]，是你回来了吗？ ​​​

104 :头脑社会金钱拿人你可[去旅行]以很贵也可以免费。 ​​​

105 :一个是华丽短暂的梦[太开心]，一个是残酷漫长的现实。 ​​​

106 :有些人的伤口是在时间中慢慢溃烂[坏笑]，如他。 ​​​

107 :听闻近日广东天气反复无常广州各地区仲有连场暴雨,请各位出门时记得[亲亲]带备橡皮艇，以防万一。 ​​​

108 :叶子的离开[哆啦A梦花心]不是风的召唤，而是树的舍弃。 ​​​

109 :“哦？是么？可我不喜欢[囧]你。” ​​​

110 :你的温柔，我懂；你的疼爱，我知道；你的好，在我的眼里，在我的心里。经过了多久的等待，才让我遇见你，[耶]错过了多少风景，才没让我错过你，这是上天安排，这是命中注定。 ​​​

111 :动物吃西瓜大赛看看[good]谁吃的最拉风。。 ​​​

112 :我终于学会笑着摇头[蜡烛]拒绝自己喜欢的东西。 ​​​

113 :不要拿你[NO]的曾经，去评论我的未来。 ​​​

114 :你每天的一句晚[微笑]安。让我无比心安 ​​​

115 :三年前，他对她说，“[右哼哼]我不喜欢你，你走吧。忘了我。”三年后的同学聚会，她变的耀眼夺目，一身名牌，气质非凡，她借着酒劲问他，“现在你喜欢我么？” ​​​

116 :玉石店里的珍品——精[喵喵]雕细刻 ​​​

117 :正如人们必须有[思考]眼睛才能看，有耳朵才能听，做事也同样必须用理智思考，慎重小心才能办得好。 ​​​

118 :我在乎你，你才那么闪[舔屏]耀。我不在乎你，你就什么都不是。 ​​​

119 :做大事的，眼光应当看到[太开心]将来，力量需要用于现在。 ​​​

120 :他和她同桌三年，她喜欢他，但一直没有跟他说。毕业那天，他在她的同学录上只写下了四句话：我[哆啦A梦微笑]很高兴认识你，喜爱学习有美丽。欢乐和你在一起，你可别把我忘记！之后就再没联系。10年后，她的女儿看到这四句话，惊讶地说：“妈妈，这竟是一首藏头诗诶。” ​​​

121 :无人理睬时，坚定执着；有人[委屈]羡慕时，心如止水。 ​​​

122 :成熟的标志不是会说大道理，是你开始去理解，身边的小事[抱抱]情，去爱，身边的人。 ​​​

123 :狗咬老鹰——差得[抓狂]远；差远了 ​​​

124 :成功从不会放弃任何人，只有你放弃成功罢[去旅行]了。 ​​​

125 :处事最当熟思缓处。熟思则得其情，缓处则得[睡]其当。最不可轻忽，虽至微至易者，亦当以慎重处之。 ​​​

126 :有你的记忆我担当[ok]不起。 ​​​

127 :蚂蚱配蝗虫—[泪]—门当户对 ​​​

128 :天下之[草泥马]事常成于困约，而败于奢靡。--陆 ​​​

129 :一切不是因为你残忍[泪]，而是我太天真——心情不错的说说 ​​​

130 :我对你好你别嫌烦也[互粉]别习惯。 ​​​

131 :我走极端不然酷到六亲[爱你]不认不然柔到普渡众生 ​​​

132 :难道是为了逃避生命的[熊猫]单调贫乏？ ​​​

133 :如果有一天，我记起你了，我会选择继续[嘻嘻]忘记。 ​​​

134 :春天来了，小狗好出来晒太[偷笑]阳了……西西 ​​​

135 :码头工人扛麻包[熊猫]——难回头；回头难 ​​​

136 :职场中不要指责别人或者试图掩盖错误，而不是勇敢地承担并努力解决问题。某人如果不敢承担责任就显露了他软弱的性格。这最终会成为扼杀你职业生[围观]涯的"罪魁祸首"。 ​​​

137 :人生总会很累，你现在不累，以后[阴险]会更累。 ​​​

138 :黑白是永恒的色彩，在这样一间没有任何装饰[左哼哼]色的卫浴间，也许你能放下纷扰的尘世，完全的放任自己的心绪飞扬。 ​​​

139 :【必知的护牙常识】1.刷牙时间不能少于2分钟。2.口腔癌是最致命的癌症之一。3.看病前，擦掉口红或唇膏。4.运动也会引起牙齿问[实习]题。5.口腔预示全身健康。6.看牙前停用止疼药。7.牙龈出血严重。8.牙膏中含有的磨料并不都是有害的。 ​​​

140 :儿子想[泪]让自己看起来成熟一点于是妈妈给他理了这个发型~~ ​​​

141 :I can't set my hopes too high, 'cause ev[江南style]ery hello ends with a goodbye.不能期望太高，因为每一次“你好”最终都免不了一句“再见”。 ​​​

142 :【博鳌旅游风景区】博鳌位[good]于琼海市东部海滨，属热带北缘，北纬19.3度，东经110.5度，东、南临南海，距琼海市嘉积镇17公里、海口市105公里、三亚市180公里。 ​​​

143 :【默默配合新上司】在这里要记住一点的是，当新上司来了熟悉业务的时候对你来说是一个很好的表现自己的机会，少[咖啡]说，默默配合新上司的工作，他会把这些都是会记在心里的。 ​​​

144 :【宝宝吃蔬菜有三“怕”】一怕：炒豆芽菜欠火候。麻麻们，豆芽质嫩鲜美，营养丰富，但吃时一定要炒熟，否则，由于豆芽中含有胰蛋白酶抑制剂等有害物质，[din推撞]食用后可能会引起恶心、呕吐、腹泻、头晕等不良反应哦。 ​​​

145 :【樱桃帮助预防痛风和关节炎】樱桃富含抗氧化物花青素，有助于预防包括痛风和关节[围观]炎等在内的中年人常见的疾病。花青素是一种强力的抗氧化剂，强于胡萝卜素10倍以上，并且能够在人体血液中保存活性75小时。增进皮肤的光滑度，美颜肌肤，抑制炎症和过敏；改善关节的柔韧性，预防关节炎。 ​​​

146 :【亲子教育必须重视的八个方o面】1、让孩子树立乐观向上的心态；2、让孩子学会感恩，懂得宽容；3、培养孩子直面挫败的勇气；4、教会孩子自我保护；5、让孩子敢于梦想；6、培养孩子良好的沟通技巧；7、教会孩子合理使用钱财；8、帮助孩子正确[汽车]认识自我。 ​​​

147 :【再见萌物Miata 第一代跳灯MX-5改装】改装项目清单：BC避震，XXR 513轮毂，Falken Zeix ZE512轮胎，RSR Exm[偷笑]ag gtII 1/1000排气，Hard Dog防滚架，Sparco赛车座椅，自制前唇，自制硬顶，自制翼子板。 ​​​

148 :我们到郊外骑单车，一瓶水是必不可少的，但有了下面这个可以收集湿气的水瓶，你骑单车真的可以不用带水。Fontus是一款可以挂在单车横梁上收集湿气[照相机]并转化成水滴的设备，在湿度足够的环境中一小时可以采集到0.5升水，并且带有水过滤功能，让你可以喝上天然健康的水源，特别适合在森林里使用。 ​​​

149 :【育儿方法】 1父母偶尔扮次弱，向孩子求助。2任性时不妨冷处理。3给体验失败的机会。4培养孩子独立。5赏罚分明。6给自负的孩子泼[good]冷水。7认真倾听孩子感受。8在赞美中进步。9陶冶情操。10彼此尊重更亲近。11克服骄奢之气。12防微?杜渐。13立规：学会自控。 ​​​

150 :【养生多吃四种菜】①豆芽防口干唇燥：豆芽味道鲜美，有助滋养润燥、清热解毒；②荠菜能补钙：荠菜中维生素C、类胡萝卜素、钙含量都较高；③莴笋抗过敏：研究发现，莴笋[来]可抵抗春季因过敏而引发的鼻炎；④韭菜提高抵抗力：韭菜富含膳食纤维，可促进肠道蠕动，预防便秘，还可以固阳气，提高免疫力。 ​​​

151 :跟许许多多姑娘去电影院看过电影，只遇到过一位[疑问]姑娘会在离场时将爆米花桶从自己的座位带离。当时心想这姑娘素质可真高啊，我一定要追到她。这个想法一直持续到，出了影院她撕开爆米花桶开始舔的那一刻。 ​​​

152 :【十二星座的最佳角色】最佳生意人：白羊座。最佳丈夫和厨师：金牛座。最佳推销员：双子座。最佳母亲：巨蟹座。最佳父亲：狮子座。最佳清洁员：处女座。最佳法官和厨师：天秤座。最佳杀手：天蝎座。最佳运动员：[噢耶]射手座。最佳配偶：摩羯座。最佳科学家：水瓶座。 ​​​

153 :射手要[微风]的幸福很简单：一个亲吻；一个拥抱；一个电话；一个肩膀；一句爱我；一次约会；一碗鱼蛋；一盒便当；一趟海边；一场大雨；一个寒冬；一个炎夏；一段道路；一条马路；一次小吵；一程公車；一直挽手；一直信任；一直包容；一直瞭解。射手的愛也很简单：一個你，一心一意。 ​​​

154 :两位曾周游过世界的艺术家为我们带来了这几幅美味的世界美食地图，用当地最受欢迎的食物拼起来的版图让人们一眼便知道这里的风土[思考]人情，比如意大利人狂爱的西红柿、日本人喜欢的海带、美国人经常吃的玉米等等。不过有一点或许他们搞错了，中国的美食不仅仅是面条那么简单！ ​​​

155 :下辈子如果让你成为[兔子]宠物，你会找什么样的主人？ ​​​

156 :虚拟智能投影器可以将计算机一比一的色稿文件投射到包装盒的六个空白面上，它会智能分析色稿文件与摆在桌上的纸盒或者透明盒数据，将色稿文件正确显示到要看的几何面上，供设计师在现实环境里[飞机]参考确定，摆脱凭借计算机效果图来进行确认不好的顾虑。 ​​​

157 :It is not easy to change friendship into love. But it's even harder to turn love into friendship. 让友情变成爱情不是件容[飞机]易的事，而让爱情变成友情却更困难。 ​​​

158 :11月3日登载了“阿舒拉节”的照片，这个伊斯兰教圣日是什叶派穆斯林为哀悼穆罕默德的外孙侯赛因遇难的重要纪念日。孩子在[太阳]节日上割破头皮已是这个节日的传统组成部分，部分穆斯林还会用铁链鞭挞自己以纪念侯赛因。 ​​​

159 :【鸡蛋糕】牛奶、沙拉油、香草精放一起拌匀备用;鸡蛋、白砂糖、盐用搅拌器搅打均匀;将低粉、奶粉、泡打粉筛入做法2中，继续用搅拌器快速搅拌至呈乳白色面糊状;加入做法1，边加边用搅拌器拌匀[din推撞]。面糊盖上保鲜膜再室温下静置15分钟左右;面糊舀入模具内，烤箱预热185度，中层上下火约20分钟。 ​​​

160 :一个初入职场的新人,面对工作压力,只能咬牙挺住，逃避和退缩都不是明智之举，尤其在羽翼未丰之时，千万不要为了逞一[兔子]时之快轻言放弃。对于新人而言，磨炼、积累、提升是当务之急。在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

161 :Relationships are like glass. Sometimes it's better to leave them broken than try to hurt yourself [自行车]putting it back together. ​​​

162 :电梯里[耶]的萌事。 ​​​

163 :【百科：能治病的十种食物】1、视力差—甘蓝菜；2、记忆力减退—葵花籽；3、抑郁症—糙米饭；4、肌肉痛—酸樱桃；5、皮肤[蛋糕]老化—橘子或橙汁；6、注意力不集中—鸡蛋；7、浑身没劲—香蕉；8、黑眼圈—绿茶；9、头发干枯—菠菜；10、肌肉损伤—苹果。 ​​​

164 :你很丑你知道[吃惊]吗，(*^__^*) 嘻嘻…… ​​​

165 :编辑点评：客厅墙壁采用贵族蓝的色彩，条形的立体花纹与色彩的搭配融[太阳]合，成为了客厅极大的亮点之一。 ​​​

166 :你要是敢对烧鸡怎么样，我就[围脖][手套]敢对你怎么样 ... ... ​​​

167 :一个陌生的英俊男子敲开我家门，沉声问：“是XX先生么？”我点头。他猛地俯过身用力吻上我的唇，舌头蛮横的探进我口腔肆意搅拌。[呵呵]我先是震惊，然后挣扎，恼羞成怒的推开他：“混蛋！你干嘛？”男子无辜的摊手，道：“我是送快递的，刚刚那个热吻，是你远在美国的女友寄过来的，请查收。 ​​​

168 :不该看的就别看，[兔子]知道不？ ​​​

169 :【四川担担麵】1[可怜].烧热油2汤匙，爆香所有配料，下猪肉炒熟；2.史云生猪骨汤煮滚，加花生酱及辣椒油拌匀；3.面条分放两碗内，肉碎铺面上，淋热汤，最后洒上花生碎。 ​​​

170 :HR经理有时候可以诚实去告知应聘者[晕]，虽然企业很希望聘请他，但是真的是无法支付如此高的薪资。这时，应聘者可能会因为喜欢企业或工作内容等原因，而在薪资上自动让步，这样做，增大了企业以低薪获得人才的几率。 ​​​

171 :清晰地指出问题是解决问题的一半，作为称职的[绿丝带]经理人需要能正确的发现问题、分析问题、解决问题,总结经验，从问题的来源入手，去找到解决问题的关键。 ​​​

172 :这是由设计师Jie-Jyun Lyu带来的椅子，它的上面悬挂了八个坐垫，而每一个坐垫[沙尘暴]又可以单独取下作为一把新的座椅，因而它可以给多人同时使用。此外，当客人来了的时候，还可以用来挂他们的外套、帽子等。 ​​​

173 :「我[围观]知道的天蝎座」行事低调，但态度鲜明，不附和；为人肝胆相照，但嫉恶如仇；做事认真，力求完美；藐视陈规陋俗，但极想获得公众的好感；感情丰富，重异性间纯真的友情，但不会滥情滥交。含蓄但掩藏不住天生的幽默；富有进取心，凡事不甘落后，吃苦耐劳；乐观，偶尔悲观，相信理性能最终战胜情 ​​​ 全文

174 :“铁[路过这儿]饭碗” ​​​

175 :这个插头内部加载了弹簧，当关掉电器电源开关而没有拔出插头[委屈]时，插头上的光环会由蓝色变为红色，10分钟后，插头即会自动弹出，就像烤面包机弹出面包片，彻底的断开电源，以达到省电的目的。 ​​​

176 :客房面[偷乐]积十分小，设计师选用了清新的条纹墙纸和窗帘，来拉长层高的视觉效果。浅蓝色的沙发床放置墙边，和墙纸融为一体，实用又不占地方。 ​​​

177 :淋浴房地[微风]面的弧形设计高出了其他地方不少，这样能很好的防止水流出来将整个空间都弄湿。同时一面厚实的玻璃很好的将两个不同功能的空间划分了开来。水池的设计也采用了弧形，圆润的边角带来了不错的触感。 ​​​

178 :小丽将谈了3年的男友第一次带回家，男友郑重地对岳父岳母大人说：“放心，[钱]就算家里剩一碗汤我也会让她先喝！！！！”小丽正感动，二货弟弟来句：“汤一般上面稀下面稠！！！” ​​​

179 :兄弟和他女[威武]朋友分手了，一起喝酒时老说他女朋友不专一，这时另一个兄弟默默的说：哥们，咱也别说谁不专一了，你撸的时候每次只想一个人吗？我们一桌子都投去了赞许的目光。 ​​​

180 :【世界上最[嘻嘻]闪亮的海滩——玻璃海滩】玻璃海滩位于美国加州布拉格堡，整个海滩竟然是由的玻璃组成的，五彩斑斓，让人眼花缭乱。遗留在海滩上数吨的玻璃经过太平洋多年的冲刷，形成了今天我们看到的独特风景。目前玻璃海滩变成了公园，但出于对沙滩的保护，游客是不允许带走沙滩上美丽的玻璃的。 ​​​

181 :人性而科学精神的企业文化孕育[lt切克闹]的灵性和神秘力量就是会散发出无穷的魅力,高起点的用工理念和对市场的精确把握.那么最终将会从被加班文化占据的职场模式中脱颖而出。 ​​​

182 :牛牛不大主动去联系人。由于牛牛是个慢[噢耶]热的星座，表面看起来朋友很多，但真正令他在乎的或许只有那几个人而已。也就是说，大部分的人，牛牛可能只是把他划分在“认识”的这一层面上。当然也就不会去主动联系了。所以，如果你是牛牛会主动联系的人，那你对他来说就已经很重要了。。 ​​​

183 :【锦母角】锦母角，中国版图上大陆架的最南端，真正意义上的“天涯海角”。锦母角的整个海角[甩甩手]和周边的山岭浑为一体，人迹罕至，海天一线间那座孤零零的灯塔与海景如诗如画，放眼望去水天一色、烟波浩瀚。锦母角是中国大陆架最南端的一点。地理位置处于北纬18°09.5’，东经109°34.4’。 ​​​

184 :【护眼技巧：促进血循环，带走废物】对付眼部的青黑色黑眼圈，首先要促进血液循环，可以适当补充维生素E，也可以通过运动来促进血液循环，如散步，工作劳累时抽2分钟做个眼保健操，让眼睛周围回血畅通，在护肤品的选择上，也可添加几款促进肌肤新陈代谢[围观]的产品来配合。 ​​​

185 :【交通灯将成黑客下一个攻击目标】在美[月亮]国西南的一个城市里，16岁的年轻黑客进入了交通灯控制系统的软件，获得了对信号灯的控制，如果他愿意，随时可以造成严重破坏。他可以让所有信号灯闪黄灯，阻滞交通，或者让所有信号灯显示绿灯，造成更严重后果。 这是发生在25年前的真实案例。 ​​​

186 :在食堂男友在发飙。他冲着食堂管理员大骂:“瞅你们那[萌]粥什么玩意！戴个口罩都能喝进去！” ​​​

187 :小编认为：采用橱柜式隔断式特别要注意其灵活组合的可能性、贮藏物品的多用性。从柜橱的高度方[话筒]向上要划分范围，以便分类存放物品;从长宽尺寸上，要相互协调，以便能够适应单面贮存、双面贮存以及纵横布置的要求。 ​​​

188 :【杉木河】杉木河在贵州省黔东南自治州施秉县的崇山峻岭中，流域面积260[互粉]平方公里，沿佛道教胜地云台山七十二峰缓缓环流，属国家级风景——舞阳河景区之一。杉木河早已远近闻名，据传说，明代开国皇帝朱元璋在金陵兴建皇宫时，有的木料就是取之于杉木河流域。 ​​​

189 :卖萌看长[得意地笑]相！ ​​​

