Jane_Winnie京 女/湖北         加关注
31 :好女人是男人的学校。好女人却希望这个好学生永远不要毕业。 ​​​

32 :每个玩世不恭的人都会因为生活的洗礼而成长。 ​​​

33 :梦中谁人知谁一现，沉靡随浮 ​​​

34 :因为不曾相识，所以不曾悲伤。更不曾快乐过。 ​​​

35 :家庭乃主人之城。 ​​​

36 :有没有一个人因为找不到你而着急上火发脾气？有没有一个人因为你没吃早晨而一个人生闷气？有没有一个人因为忘记你的生日而自责不已？有没有一个人因为你深夜未归而出去接你？有没有一个人因为你穿上嫁衣满脸笑容心里滴血为你由衷的高兴？你有没有这样一个人。 ​​​

37 :劝您别去整容，还是早日投胎比较靠谱！ ​​​

38 :南风又轻轻地吹送，相聚的光阴匆匆。 ​​​

39 :点的是烟，抽的却是寂寞。 ​​​

40 :别人为世界抛弃了你,世界根本没空搭理你,世界很忙的! ​​​

41 :你原以为自己会和他的余生紧紧绑在一起，可他最终还是在你的生命里，随便走了一遭。 ​​​

42 :痛过，才知道如何保护自己；傻过，才知道适时的坚持与放弃，爱了过后，才知道自己其实很脆弱。其实，生活中并不需要这么些无谓的执着，没有什么就真的不能割舍。 ​​​

43 :爱情消失不见，感觉随着时间减淡，就不会再承认，曾经相恋的一切。那些真心对待过的情感，被否决得一干二净。心痛跟眷念，统统出现在被否认的那天，一直漫延。 ​​​

44 :雪花坠落，碎了一地的天空。 ​​​

45 :是不是看到了曾经的自己？ ​​​

46 :工资就像女人那大姨妈，一个月只有一次，没几天就完了。 ​​​

47 :与其说我们有权防止错误，不如说我们有权不坚持谬误。 ​​​

48 :利器必先举，非贤安可任! ​​​

49 :我发现最近我媳妇儿变机智了，她每天早上设两个闹钟，第一个闹钟响的时候就把内衣拿进来塞我肚子上，等到第二个闹钟响了立马穿上起床，留下我在冰冷的被窝凌乱... ​​​

50 :【夏季家长注意宝宝用餐卫生】宝宝进餐应该在卫生、安静的环境下进行，并且在餐后要散步15分钟到半小时，餐后不要剧烈运动，更不要让孩子边走边吃。尽量不要让宝宝在外面吃凉拌菜；如果在[可怜]外面吃饭的话，还要注意所使用餐具的卫生，最好为宝宝自带餐具。 ​​​

51 :黔驴技穷[doge]了…… ​​​

52 :【孩子就是家长的一面镜子】不要以为只有同孩子谈话才是教育，成人的生活行为本身就是对孩子的教育。如果你的业余时间全用在“打麻将”与“扑克牌”之中，很难要求孩子不去[围观]沾染那些无益的游戏；如果你脾气暴躁、时常发火、喊叫，那就很难保证你的孩子会以平静的心态对待周围的人和事… ​​​

53 :【徐家山】徐家山位于[可爱]兰州市区黄河北岸盐场堡，地处兰州市北山柏树台一带，是兰州市南北两山绿化创造的闹市“桃园”，是一处极具特色的人工森林景观。 ​​​

54 :手绘风格[汽车]墙面，会画画真好！ ​​​

55 :【男人性生活四要七不该】要做到：保持乐观心态、远离不良[围脖][手套]生活习惯与环境因素、加强体育锻炼、增加营养物质；不能做：饮酒，吸烟，长期久坐、坐浴、桑拿或穿紧身裤，长时间电磁辐射，吃芹菜、豆制品等，食棉籽油，过多骑车或骑马。 ​​​

56 :【好妈妈每天尽量为孩子做到九件事】1.每天醒来一个微笑；2.自己做早饭；3.准备一套干净的衣服；4.送孩子到教室；5.接孩子时给孩子一个充满爱的拥抱；6.带孩子参与劳动；7.饭后散[疑问]步；8.陪孩子玩一个小时；9.睡前看书讲故事。 ​​​

57 :欧式风[互粉]格的风景画，用优雅品质的相框装裱起来，点缀装饰空白的墙面空间。 ​​​

58 :【云南民族村】云南民族村地处云南省昆明市，位于美丽的滇池[实习]之滨海埂。云南民族村中有数十个少数民族的村寨，他们相互掩映在万绿丛中，采用复原陈列的方法展现了云南的乡 土人情和民族风情。民族村以其众多的景点，风味独特的美食、秀丽的民俗文化、让游人如痴如醉，流连忘返。 ​​​

59 :Love look not [喝多了]with the eyes, but with the mind. —— William Shakespeare ​​​

60 :【宰荡侗寨[甩甩手]】宰荡侗寨周围古枫挺立，小溪潺潺，山清水秀，乡土田园风光魅力独具特色，寨中有建于清代的古楼和花桥，巷道则用青石板拼砌，十分古朴。这里最著名的是侗族大歌，有“东方魔音”之乡的美誉。 ​​​

61 :【北海涠洲岛】是中国最美海岛之一。从高空鸟瞰，涠洲岛象一枚弓型翡翠浮在大海中。踏上这座火山岛，撞入眼帘的是奇特的海蚀海积地貌与火山熔岩景观――猪仔岭憨态可掬，鳄鱼石栩栩如生，滴水岩泉水叮咚……蓝天白云、岩石浪花、[汽车]渔船晚霞交相辉映，美不胜收。 ​​​

62 :每个朋友第一眼看到，都觉得这[耶]是一个播放器的界面，其实不是，这是一个闹钟，刻度刚好显示分钟，很不错的设计。 ​​​

63 :Curtis Wiklund曾为妻子创作了一本名为《365》的绘本，用日记的方式记录了他与妻子Jordin生[偷乐]活的温暖瞬间，以下是其中的一些有爱小片段，幸福莫过于：这么多年过去了我依然爱着你。 ​​​

64 :想要去摆脱“穷忙”的状态，[沙尘暴]在工作上要树立奋斗的目标，进行自我提升；生活上要注重理财。青年人在初涉职场时,不应该过分考虑物质条件或附加条件，最好能够选择自己喜欢的职业。 ​​​

65 :【过于柔软蓬松的物品可能导致婴儿窒息】在婴儿摇篮中只能放床垫、床单和毛毯。建[神马]议：避免使用表面过于柔软，内部装满松散填充物的睡垫，清除婴儿床上不必要的物件，如毛绒玩具，靠枕等。 ​​​

66 :【给宝宝按摩的好处】宝宝按摩已被证实具有很多好处。其中一个好处即是可以缓解由于长牙、疼痛、便秘、胀气等带来的不适。宝宝出[威武]现上述的一些不适会给新爸爸妈妈带来很大的困难，而按摩就可以减轻爸爸妈妈们的压力。 ​​​

67 :照毕业照[熊猫]呢~请严肃~左边那位~说你呐~不许卖萌~ ​​​

68 :【新爱唯欧】雪佛兰新爱唯欧在保留现款造型的基础上融合了更多[织]现代化元素，并借鉴了新科鲁兹的设计风格，更加符合年轻消费者的审美要求。新车采用了全新前脸和尾门造型，共有橙色、蓝色和红色等车身配色可选，并提供15英寸、16英寸和17英寸轮毂供消费者选择，而高配版车型可选配LED日间行车灯等配 ​​​ 全文

69 :【创意中国风】一些非常美丽的中国古典屏风，不论是布局，主题还是工艺都非常[呵呵]赞。 ​​​

70 :天蝎在陌生人面前是冷静沉着的,在熟人面前是愤世慨俗的; 在陌生人面前是孤僻自傲的,在熟人面前是活泼好动的;当你在天蝎的眼中[可爱]从陌生人变成熟人时,你会发现当年踩着优雅步伐的天蝎变得乱蹦乱跳;当年不苟言笑的他变得疯疯癫癫;请珍惜天蝎,要知道从一个淑女绅士变成疯子是需要过程的。 ​​​

71 :蓝色典雅图印的[熊猫]软椅看出设计师与众不同的品味。 ​​​

72 :【秋季美白要给深层清洁肌肤】脸上的毛孔堵塞会让肌肤看起来暗淡无光，从而造成皮肤的暗黄。所以深层清洁对于美白来说也是很重要的一步，深层清洁肌肤能够清洁毛孔中的污垢，解[嘻嘻]决皮肤暗黄问题，让美白的效果事半功倍哦！ ​​​

73 :爱上一个人的标志，不是他让你很开心，而是他能让你感觉到和别人完全不同的开心。如果说和别人在一起是快乐的话，那么爱上一个人，就是沉醉。你沉醉在，别人不懂的春风里。让你了解[自行车]爱情，感受真爱！ ​​​

74 :【不用一滴油！脆皮鸡翅】1.腌制鸡翅：倒入半瓶啤酒，3勺盐和1勺胡椒粉腌制15分钟；2.用擀面杖把玉米片擀碎，把鸡翅裹上玉米片；3.放入微[围观]波炉高火加热三分钟，拿出翻面，再反复高火加热3分钟，一共加热12分钟即可。 ​​​

75 :之前先看看有介绍到豆子灯，能散发奇妙的香味。今天带来的这款灯十分漂亮，有点点飞利浦的影子。Tom Dixon设计，橙色跟红色两种颜色[来]，由两个泡沫的氟硅橡胶做成。你可以把它布置在你的房间或者过道里面，给你一种特别梦幻的氛围，增添你的生活情趣。 ​​​

76 :透明内衣骚骨[右哼哼]柔情！ ​​​

77 :【用色彩来调节心情】①红色会使人产生活泼、生动、不安的反应。②橙色产生活力，诱发食欲，有助于身体对钙质的吸收。③黄色能带来尖锐感和扩张感，可刺激神经和消化系统，加强逻辑思维。④绿色有益消化，促进身体平衡，起到镇静作用，舒缓人们疲劳[落叶]的脑神经和视神经。 ​​​

78 :【油爆海螺】1.海螺洗净，放锅内用热水焯一分钟；2.把海螺肉用叉子挑出，切成小块；3.黄瓜切成片，木耳撕成小朵，葱姜切好备用；4.锅内热油8分[衰]热，放海螺肉爆炒，翻炒一下立即出锅备用；5.另起锅，放油，放葱姜炒香倒入适量料酒；6.放入木耳和黄瓜，翻炒，再放入海螺肉；7.再放入适量蚝油和盐即可 ​​​ 全文

79 :【猎豹新紧凑SUV/5月上市】继陆风、哈弗汽车相继推出旗下紧凑型SUV车型，猎豹汽车跟随市场趋势，调整车型战略部署。为此，猎豹汽车推出首款紧凑型SUV猎豹CS10，新车于去年北京车展首发亮相。近日，网通社从猎豹经销商处获悉：猎豹旗下首款紧凑型SUV“CS10”于今年5月正式上市，新车预计9万元起售。 ​​​

80 :麻宫雅典娜厚唇COSPLAY。 ​​​

81 :【盘点10种增强脑力方法】①喝点可可饮料。②传点八卦新闻。每天闲聊10分钟可提升大脑的反应速度。③学一门外语。④跑跑步。⑤早餐吃鸡蛋。⑥葡萄干当零食。⑦随身带个笔记本。⑧每天少吃1/3。研究发现减少每天的能量摄入能增强记忆力。⑨不迷信鱼油。⑩多照顾下孩子。 ​​​

82 :不要坐立不安。不要一直动你的手或是抖脚，那会表现出你的紧张,放松一点，放慢动作。尤其是在面试的时候,你需要保持足够的镇定。 ​​​

83 :今天周末我第一次带男友回家。一进门我就说：爸，这是我男朋友小周。 ​​​

