訫冷的忧伤_1984 女/西藏         加关注
26 :小马街上遇见多年未见的班花，她问：最近都忙啥？小马如实回答：这两天很忙，昨天给中石油下了个单，今天签订了与电信的合约，明天还要去谈一个与联通、苹果三方合作的方案。媳妇从后面给了小马一脚，吼道：加个油，装个宽带，买个手机，你得瑟个啥？……啥...... ​​​

27 :跟你在一起的这些日子里，是我这辈子最快乐的一件事。 ​​​

28 :当我们尝遍了酸甜苦辣之后，才会觉出“淡”才是人生最醇也最久的心灵味觉。 ​​​

29 :“我说最怕快下雨的微风，你说你也是一样的，我们笑着看天空，聊着聊着聊到哭了，两个许多年的朋友，两段爱来去的理由?”---电视剧《我爱你爱你爱我》片尾曲《我们都被忘了》。 ​​​

30 :狗熊爬树——上劲 ​​​

31 :面对看似巨大的打击，不要逃避。你将惊讶地发现，恐惧正在节节消退。 ​​​

32 :小怪兽的悲伤，只有奥特曼懂。 ​​​

33 :财富带给某些人的只是让他们担心失掉财富。 ​​​

34 :庙里的木鱼——天生挨揍 ​​​

35 :丈夫：“我又没踩你的脚，为什么刚才在大庭广众之下，你几次高喊我踩了你的脚？”妻子：“穿着这么漂亮的高跟鞋，我总不能光是叫你一个人瞧呀。” ​​​

36 :当你们在一起的时候，你往往不晓得爱情的珍贵，以为就是普通的生活而已，虽然甜蜜，但却平淡。然而一旦分开，那种心被割去一块的感觉，就会让你明白，这就是你的最爱。 ​​​

37 :取悦的是别人，受益的确是自己。 ​​​

38 :人生就是吃一堑，长一智，伤害就是明白，失败就是懂得。 ​​​

39 :光阴不可回，六龙转天车。 ​​​

40 :脑门上长瘤——额外负担 ​​​

41 :放火烧山林——不顾根本 ​​​

42 :宅若久时天然呆,呆到深处自然萌 ​​​

43 :秘诀：将手机用粽叶包好，放在锅里煮30分钟，手机电池待机时间将延长两倍，信号增强，而且打电话时能闻到粽子香味。 ​​​

44 :楚山秦山皆白云，白云处处长随君。——李白《白云歌送刘十六归山》 ​​​

45 :炫丽的彩虹，永远都在雨过天晴后。 ​​​

46 :人才各有所宜，用得其宜，则才著；用非其宜，则才晦。 ​​​

47 :男女平等？说多了都是泪！ ​​​

48 :每一天把牢骚拿出来晒晒太阳，情绪就不会缺钙。 ​​​

49 :你带走我的思念，却没说抱歉。 ​​​

50 :其实谁都没有错，都是命定的缘分，来的时候无法躲避，走的时候也无法挽留。——白落梅《你若安好便是晴天》 ​​​

51 :是拥抱，让爱奔流。拥抱的力度，就是爱的深度。当两个人很久没拥抱，或是只有敷衍的拥抱。我们难过地明白，这段感情已经不复从前了。───《拥抱》 ​​​

52 :我删微商不为别的只想让她们体会创业的艰辛 ​​​

53 :如果你知道得比我好，你就教给我；如果你知道得比我差，那就向我学。 ​​​

54 :人才、干部是世界上所有宝贵的资本中最宝贵最有决定意义的资本。 ​​​

55 :对不起只是背叛的理由，没关系只是失望的借口。 ​​​

56 :男人的实力，就是兜里的人民币。 ​​​

57 :老虎吃豆腐——口素心不善 ​​​

58 :过去酒逢知己千杯少，现在酒逢千杯知己少； ​​​

59 :如果，我知道阳光会撕烂你的笑脸，我愿意变成丑陋的蝙蝠，只愿与你相守 ​​​

60 :你喜欢的人上过别人也被别人上过感情在这个滥情的时代是奢侈品 ​​​

61 :人害怕的，就是本来一直存在的太阳落下不再升起。在我的天空里没有太阳，总是黑夜，但并不暗，因为有东西代替了太阳。虽然没有太阳那么明亮，但对我来说已经足够。 ​​​

62 :打伞披雨衣——多此一举 ​​​

63 :在最爱的人面前，你看起来会像个孩子。每个人内心都有个永不长大的孩子，那是本真的天性。爱是直达内心的时光机，带你回归人性最真纯的状态。但凡是油滑世故的，只因爱得不够。 ​​​

64 :在一起的时候有多黏，分开的时候就会有多痛。 ​​​

65 :想不到你若无其事的说这样滥情何苦 ​​​

66 :我想和你从放荡不羁的青春伴你到安安稳稳做我的枕边人。 ​​​

67 :不管梦想是什么，只有带着淡然的态度，做好当前的事情。 ​​​

68 :还是小时候性感屁股天天露外面 ​​​

69 :勇气是控制恐惧心理，而不是心里毫无恐惧。 ​​​

70 :爱情没有为什么，能够让爱情长久才需要为什么。 ​​​

71 :蚜虫吃青草，锈吃铁，虚伪吃灵魂。 ​​​

72 :自己成功才能感悟生命壮观 ​​​

73 :象棋盘里走跳棋——不对路数 ​​​

74 :外面的世界有太多的细菌，我怕我一出去就被感染了 ​​​

75 :-我看着你，你却没看见我，你心里有我么？ ​​​

76 :到了希腊才知道，迷人的地方其实都是破庙。 ​​​

77 :每个寝室都有一个打呼噜的,一个磨牙的,一个说梦话的,一个睡很晚纵观全场的. ​​​

78 :再美好也经不住遗忘，再悲伤也抵不过时光。 ​​​

79 :喝过最烈的酒吹过最冷的风爱过最爱的人抽过最呛肺的烟画过最浓的妆我是一个有故事的姑娘 ​​​

80 :不是不想要，不是你再给我我不要，而是我再也不敢要。 ​​​

81 :喜欢你的笑容,喜欢静静的看著你,我的忧愁像云一般一下子就飞去了 ​​​

82 :谁都知道我健忘可我常常空想也红了眼眶。 ​​​

83 :每吸进一口淡淡的氧气，吐出的是你听不到的叹息。 ​​​

84 :-这个年龄，说爱太早，这个年纪，说永远太早。 ​​​

85 :言伤人者利于刀斧，……言不可不慎。 ​​​

86 :我决定过自己的日子，那么爱情，暂时被我判了缓刑。 ​​​

87 :黄金末是宝，学问胜珠珍。丈夫无技艺，虚活一世人。 ​​​

88 :不知是时间太久，还是从来没认真，早已忘了我们最初的初心。 ​​​

89 :不好的书也象不好的朋友一样，可能会把你戕害。 ​​​

90 :她是个好姑娘，错了就快去道个歉，真心实意得告诉她：对不起，我爱你。纪伯伦曾经说：爱情是情人之间的一层面纱。不肯原谅女人细微过失的男人，永远不会享有她那美好的德性。 ​​​

91 :我們没書没筆，但是我們有顆不想掛科的心。 ​​​

92 :再也没有满口脏话慢慢变得疏远礼貌 ​​​

93 :斗笠出烟——冒（帽）火 ​​​

94 :老婆婆赶庙会——眼花缭乱 ​​​

95 :你嫌弃我腿粗你嫌弃我不够高你嫌弃我不苗条我要是长的够高又有苗条的身材还会看上你么 ​​​

96 :本来每个女人心里都有一个纯洁天真的天使，也有一个风情成熟的女妖。只是每个女人的际遇不同，常被守护的自然不需要女妖出场，常常身处险境的如果还天使般天真浪漫自然遍体鳞伤。 ​​​

97 :不懂得自爱的人，是没有能力去爱别人的。 ​​​

98 :牙道册气吃饭饭伐？ ​​​

99 :时间冲不淡友情的酒，距离拉不开思念的手，祝福您，永远永远！ ​​​

100 :不管闹多少次别扭，最后还是会因为舍不得而和好如初，这种感觉真好。 ​​​

101 :人，都是有点那么的自私、自利 ​​​

102 :经年行路，风霜中最惦念的是故乡那扇小轩窗，几次梦里潜入芭蕉院，看见少年的她梳出白发。她的夜半孤影总让我不能放心。无家，可以禀明生死；等我的人，我却无梦相赠。 ​​​

103 :理性一手拿著自己的原理，一手拿著根据那个原理研拟出来的实验，奔赴自然。 ​​​

104 :晒干的爆竹——有火就叫 ​​​

105 :举世重交游，拟结金兰交。 ​​​

106 :绝美音乐 无限遐想，在西式编曲融入古琴、箫，并以魅惑声生开场，透过多层混音，让人浸淫在无垠的空间。 ​​​

107 :小时候没被这样害过的请出列！ ​​​

108 :小编的话：木质矩形桌面倚墙而设，在墙面上设计了狭窄的储物槽，可以简单的在这上边收纳一些平日阅读时常会用到的小物件，既实用又能让这一区域看起来具有装饰效果，一旁的窗户则给予这间书房较为明亮的自然采光。 ​​​

109 :表姐最近谈了个男朋友，昨天我听奶奶对她说，不急，慢慢了解，了解一个人本质，要看他怎么对待与自己无利益相关的人。他对你好是喜欢你，对父母好是父母养育他，对朋友好是朋友也给过他好处，这些都是人之常情，除了拿他圈子作参考，要多跟他出去走走，看他怎么对服务员，对陌生人，对社会现象的态度… ​​​

110 :跷跷板浴缸：Flume Bathtub，无需他人帮助，残疾人也可自行洗澡。浴缸底座由活动结构构成，缸体部分可以像跷跷板上下摆动。轮椅上的残疾人通过扶手进入浴缸，随着水位的上升，浴缸会在重力作用下逐渐平衡到水平位置，而洗完放水后，浴缸又会恢复到倾斜角度，方便残疾人出去。 ​​​

111 :【职场体会】1.把自己当老板看,像老板一样拼命干活，能力自然就提高了；有了能力，假如多玩不能给你好的回报,其它公司一定会给,2.不是每次付出就一定有回报，但是不断付出就一定会有回报；3.像你的老板一样思考，能力会提高得更快。 ​​​

112 :淳朴的印度人！ ​​​

113 :只有真正懂得狮子座的人，才能看见眼底那一缕似有似无的哀伤，才能明白是什么让狮子座如此的义无反顾，是什么让狮子变得如此忽冷忽热捉摸不定，才能体会狮子的坚强只是竭力掩饰的脆弱。 ​​​

114 :【5种食物别隔夜】很多人吃剩的食物不舍得扔，隔天再吃。但有些食物不能久放，如果放隔夜，很可能有损身体健康。一起学习一下吧！ ​​​

115 :【皮肤的保湿滋润】冬季皮肤容易干燥脱皮，要加强补水保湿工作，尤其是干性肌肤，可以借助一些保湿功能好的精华素涂在面部，然后再涂一些保湿的面霜，达到更好的保湿效果。 ​​​

116 :原来做梦能省不少钱啊…… ​​​

117 :男友：请你相信我！女友：怎么相信呢？男友：亲爱的，我那纯洁的爱情只献给你一个人。女友：那么不纯洁的给谁呢？ ​​​

118 :这个户型有着许多人性化的设计，像这小桌，烹饪食物累了就在这坐下，享受咖啡也是个不错的休闲选择。 ​​​

119 :编辑点评：这幢别墅有其独特的悠闲个性，真正融入山间的状态。木制走廊也是其个性的表现之一，纯自然的材料才更能营造贴近自然的静谧心境。 ​​​

120 :【田园蔬菜汤】1.红萝卜洗净切成薄片，洋葱切圈、香菇切片、西红柿切丁、生菜洗净撕成小片；2.炒锅放入少许油，油热后放入洋葱圈炒出香味，下西红柿丁煸炒出汁；3.加鸡汤，用大火煮开后放入香菇片煮熟，放入生菜叶搅匀即可离火，最后加盐调味即可。 ​​​

121 :【鼎湖山】鼎湖山位于广东省肇庆市，被誉为“北回归线上的绿宝石”的鼎湖山，是全国闻名的天然氧吧。这个自然与佛文化结合的风景胜地，可以让你找到一份不可多得的休闲与浪漫。在蝴蝶谷荡舟，在飞水潭戏水，在庆云寺礼佛...鼎湖山可以给你无限的放松与宁静。 ​​​

122 :小编点评：斗篷式羊毛衫+红色半身裙+棕色中靴。 ​​​

123 :【辣炒花蛤】1.花蛤用清水加2滴香油让它吐沙后沥水，加大量盐将其壳搓洗干净，用水洗净;2.辣椒切圈，姜切成丝，葱切成段;3.锅内烧油，油温后加姜丝、辣椒炒香;4.放入花蛤;5.调入酱油;6.调入黄酒后加盖稍焖;7.至壳开时调入水淀粉炒匀;8.加香葱断生，即可。 ​​​

124 :俯视你们人类和汪星人 ​​​

125 :【马自达将量产全新跨界车】从车迷世界Worldcarfans获悉，马自达官方确认将会量产Koeru跨界概念车，新车的车身尺寸将与CX-5基本保持一致。Koeru跨界概念车的量产版车型将会采用全新设计语言，车辆长、宽和轴距与CX-5保持一致，车身高度低于CX-3、CX-5和CX-9，整体更加偏向旅行车风格。 ​​​

126 :在职场，要秉承速度第一的清理原则。好事不出门，坏事行千里，在企业危机出现的最初12—24小时内，消息会像病毒一样，以裂变方式高速传播。 ​​​

127 :【Saleen S7 7.0跑车】从0到100公里/小时加速时间(秒) ：2.8；最大速度(公里/小时)：416；发动机：中置7.0 L V8；电力，马力(千瓦)，转速：750(551) / 6400；最大扭矩(牛米)/转速：716 / 4000；驱动方式：后轮驱动。 ​​​

128 :Sometimes, I just need someone to talk to。有时候，我只是需要一个可以说话的人。 ​​​

129 :【巨蟹座怪癖】1、纠结于感情，却死不承认，嘴上很嚣张，内心很受伤。2、温柔细腻，却丢三落四，体贴粘人，却时常冷漠。3、爱幻想、爱纠结、喜欢吃、超级懒。4、严重双重性格、即使再善良的蟹蟹也有点小腹黑。5、不积极、不主动、有选择恐惧症。 ​​​

130 :【蓝虎之谜】黑虎又称蓝虎，是最有传奇色彩的中国稀有虎种。清末被西方传教士发现于北京西苑。蓝虎据说产于福建；并且曾经在1922年猎获过，后来再没有新的发现。不过，黑虎或蓝虎从来未增在世界上的任何动物园展出过，因此它们是否存于世上，仍然是一个未解的谜团。 ​​​

131 :说说理想！ ​​​

132 :【蘑菇是防癌、抗癌高手】尤其是香菇中富含香菇多糖，可有效提高人体抑制恶性肿瘤的能力。提醒：泡干香菇时，时间不要过久，20～40分钟为佳，否则香味和营养会流失。 ​​​

133 :【家里不请钟点工】对302名成年人进行的调查研究显示：每天只要花1小时打扫房间、擦地、擦窗户，普通人就能燃烧285卡的热量，从而让死亡的可能性降低30%。 ​​​

134 :【牛肉土豆丝儿】1.牛肉洗净，切成小块，加淀粉、料酒、生抽、盐、少量水搅拌均匀，腌制5～6分钟2.将土豆去皮洗净切成丝儿3.牛肉与土豆分别用油炒几分钟，再将两者混合在一起炒至熟即可4.将切好的香菜摆好。 ​​​

135 :洗澡会变美原来是因为脑子进水了…… ​​​

136 :对于小厨房来说，多用一些储物罐、提议挂件，能让所有小杂物都变得整洁；搭配一些绿植，可以保持小厨房的清新。 ​​​

137 :在办公室中，有些人总是肆无忌惮地去谈论着自己生活中的一切细节，完全忘了应有的界限和体统。分享原本是一件好事，然而越来越多的人却分享过了头，他们提供了太多的个人信息，甚至隐私，却从不顾对方的反应。 ​​​

138 :细长秀美的眉毛，柔滑洁白的肌肤，鲜艳的嘴唇勾勒出一个诱人的弧度，他那红宝石似的眼瞳中泛着鲜血一般的红色光泽，这种妖冶的红色与他雪一样白的长发形成了鲜明而诡异的对比，让人想起了雪地上如彼岸花般绽放的血色之花。 ​​​

139 :【研究：父爱、母爱可改变孩子大脑】《美国国家科学院院刊》的研究显示，父母对孩子投入关爱可以改变幼儿大脑海马体的大小，越是得到细心关爱的孩子海马体越大，而海马体控制人的学习、记忆及压力反应能力。研究者也提及到是否是亲生父母并不重要，重要的是爱的投入。 ​​​

140 :试想你很赞成一位同事的想法，你可能会说：“这个想法很好，但是你必须……”本来你让你的话字字千金。伶牙俐齿的你，当然是会深受同事和上司的爱戴！让你的话字字千金是认可别人的，可是这样子一说，这种认可就大打折扣了。 ​​​

141 :真的是考上什么，什么就不值钱了！这还叫我们本科生杂活啊~ ​​​

142 :【沃尔沃3缸发动机将投产】从沃尔沃内部人士获悉，沃尔沃三缸发动机将于2018年投产，将在紧凑型车上率先应用。据了解，这款发动机还将搭载于沃尔沃S90混动版车型。此外，沃尔沃中型车S60L也将采用这台三缸发动机。由此可见，未来沃尔沃旗下将有6款车型都有望搭载1.5T三缸发动机。 ​​​

143 :【狮子座的孩子】1、泪点很低，看到感动的画面会不由自主的掉泪；2、没有人照顾的时候，很坚强，但是一旦有人在狮子身边，狮子就成了孩子；3、会幻想家人出事怎么办，想着想着，狮子就哭了；4、喜欢对喜欢的人对着干；5、有时候喜欢自己一个人散步、逛街。 ​​​

144 :【龟山风景区】坐落在枣庄市市中区孟庄镇境内，距枣庄城区15公里。龟山海拔331米，景区面积238万平方米。景区现有景点数十个，较大的有溶洞、观音堂、山寨、木乃伊古墓、九龙石、老鹰石、八卦园、猴山、水上乐园等。改革开放的春风，使这座尘封多年的历史名山，以崭新的姿态，展示在世人面前。 ​​​

145 :【女人12大养生穴】小指尖端——心脏。拇指尖端——呼吸系统。手掌中央——宁心安神。肩窝——增强免疫力。屈肘外侧凹陷处——小肠。鼻翼两侧——大肠。脚底中心——改善过敏体质。腿伸直时膝盖内侧凹陷处——调理脾脏功能。大腿根部——促进肝脏排毒。 ​​​

146 :【斯巴鲁WRX竞技改装】改装清单：ISC Rear Control，GT Spec Toe，VIP Modular VSX610轮毂，Toyo Extensa轮胎，Air Lift气动避震，444c Viar泵，12 加仑空气罐，5K Hid 车灯，Invidia 排气，GT 前拱螺栓，佩兰翼立管。 ​​​

147 :I love you not because of who you are, but because of who I am when I am with you。 ​​​

148 :【千万注意：七个坏习惯加快衰老】1、轻易发怒会令人产生皱纹。2、疲于奔命令面容憔悴。3、暴肥暴瘦令皮肤失去弹性松弛，甚至产生皱纹。4、吸烟令皮肤变黄变灰。5、大量饮酒或经常饮酒，会令皮肤发红肿胀。6、摄入污染食品令人早衰。7、防晒不足伤害皮肤。 ​​​

149 :这个家庭有点怪…… ​​​

150 :我们结束了魂淡！孩子我也带走了，再也会不回来！ ​​​

151 :【吃益心食物】控制高血压的低脂饮食有助于降低血脂水平，该类饮食包括大量的水果蔬菜、全谷食物、鱼肉、禽类和低脂奶制品其热量、饱和脂肪和胆固醇含量都极低。素食也有助于降低胆固醇水平。 ​​​

152 :“喂，你是不是不喜欢我了啊？最近都不陪我。”男人看着女人笑笑：“怎么会，我最喜欢你了。”一个月后收到他的喜帖，新娘却不是她。我最喜欢你，但不是最爱你。 ​​​

153 :【广东始兴县】始兴县是广东韶关下辖的一个县，是历史悠久的客家人聚居区，森林覆盖率达80%以上，拥有被誉为“世界物种宝库”的车八岭国家级自然保护区、北山满山遍野的原生态竹林，还有省级南山自然保护区；始兴在上个世纪九十年代被评定为“国家生态示范县”。这里可称得上中国最美小城之一。 ​​​

154 :一个伐木工人去应征工作。工头:“前面的树林你去试试看，看你一分钟能锯几棵树？”过了一分钟。工头:“哇！一分钟20棵，太厉害了！你以前在哪工作的？”工人:“撒哈拉森林。”工头:“没听过，我只听过撒哈拉沙漠。”工人:“对啊，后来改名字啦！” ​​​

155 :【夏威夷哭墙瀑布】 自然界是高深莫测的，而夏威夷，就是大自然的杰作之一。被称为“哭墙”的Honokohau瀑布是夏威夷一道独特的风景，没有雄壮的水流、没有洪亮的声音，泉水从一百多米的高度缓缓流下，落入一个空谷中，安静寂寥的美景美不胜收。 ​​​

