怎知我情深7 男/福建         加关注
12 :【姜枣茶】1.红枣洗净，生姜洗净切成小块后用刀背拍[汽车]破；2.锅内放入约800毫升清水，下入红枣、生姜，盖上锅盖，大火煮开后转小火煮约20分钟；3.放红糖用勺子稍稍搅拌几下后再煮约5分钟即可。 ​​​

13 :“五魁首啊！六六六啊！”好魔性！笑得肚子[疑问]疼！！！ ​​​

14 :【芦笋炒虾球】基围虾去头去虾线去壳只留尾巴，在背上用刀剖[围观]开；虾洗净沥干，加淀粉，盐，黑胡椒，少许料酒抓匀腌15分钟；芦笋洗净去皮切片，油锅加葱姜爆香后，入腌好的虾球迅速翻炒至变色盛出；另起油锅下芦笋翻炒片刻，加少许盐调味；把虾球重新到入锅内，和芦笋翻炒均匀，融合即可出锅。 ​​​

15 :一色鬼死，其子[失望]烧了两个纸糊美女陪葬，贪便宜买了纸面不好的。 不日色鬼托梦：“吝啬儿子，那女人有皮肤病……” ​​​

16 :【木瓜椰奶西米露】1.木瓜削皮去籽将瓜肉挖出;2.锅中水开放入西米用中火一边煮一边用勺子不时搅拌防止糊底，差不多煮十几分钟左右关火;3.这时的西米中间还有白点，盖上盖子焖5分钟；4.捞出后在清水中浸泡一会儿，这时候可以看见西米呈透明状；5.西米捞出倒入容器中，放入木瓜、倒[加油啊]椰浆，加勺炼 ​​​ 全文

17 :画出来的美味甜点！来[思考]自JoelPenkman。 ​​​

18 :勉强的关系，迟早会分开，在长久的亲密关系里，舒服的重要性比[绿丝带]爱高。 ​​​

19 :男友说[得意地笑]据说睡觉的时候忽然的抖动，是神经系统发现你忽然陷入睡眠以为你死了。所以它想试试你到底死了没有。 ​​​

20 :另一个主卧室最大的亮点就是光线充足[同意]，更显明亮宽敞。 ​​​

21 :【心理提醒】你把自己经营成女皇，自然吸引来帝王；你把自己经营成公主，自然吸引到王子；你把自己经营成美女，自然吸引来英雄；你把自己经营成妖精，自然吸引来流氓；你自己处在什么层面就会吸引到什么层面的人；永远记住：自信自立的[衰]女人最美丽。 ​​​

22 :【宝宝辅食添加时】酸奶：1岁以上幼儿可食,但需少量饮用；豆浆：1岁后可尝试，防止一次喝多，饮前煮沸5－10分钟；巧克力：3岁后限制性少食；蛋糕：6个月后可尝试不含奶油的蛋糕；坚果：1-3岁需将坚果磨成粉撒在饭中食用，杏仁[蛋糕]白果慎食；粗粮：8个月后可选择性少量添加;块状水果：出牙之后即可尝 ​​​ 全文

23 :大师请不要这[照相机]样好吗？ ​​​

24 :不喝泌尿科医[可爱]师给的饮料；不和直肠科医师握手 ​​​

25 :披浴巾不够Chic，那就换成度假风十足的条纹裹[照相机]身裙吧! ​​​

26 :虞城李家火光通天，我跪在地上，脑中一直重复一句话。“云溪，你姓李，是我李家的四小姐，是我寻找很久的女儿。”原来，他是[呵呵]让我走上灭族的恶人，这样我再也不会离开，因为他知道我要报仇。可是他忘了，影门人的血是冷的，我也是。可是脸上的泪怎么来的。 ​​​

27 :总有一些事情.让你在[偷笑]不经意中，就看清了一些人. ​​​

28 :【天涯海角】这里碧水蓝天一色，烟波浩渺，帆影点点，椰林婆娑，奇石林立，那刻有“天涯”、“海角”、“南天一柱”、“海判南天”等巨石雄峙海滨，使整个景区如诗如画，美不胜收。出三亚市沿海滨[绿丝带]西行26公里，到达马岭山下，便是“天涯海角”奇景。游客至此，似乎到了天地之尽头。 ​​​

29 :【爱车小贴士】正常使用的家用轿车可以每6万公里或两年更换一次轮胎，但花纹[路过这儿]磨损严重的轮胎则应提早更换。花纹磨损标尺车主可以买一把，随时检测自己轮胎的花纹磨损状况。胎面裂纹增多也是轮胎老化严重的标志，平时可以适当喷一些轮胎保护蜡，还有就是开车时尽量不要压到腐蚀性的液体。 ​​​

30 :双鱼座通常都不太独立，喜欢依赖让他们感到安心的人，比如亲人，朋友。当然，他们也非常乐意和自己在乎的人分享彼此的心事，在其中寻找一种心灵上的平[疑问]衡。对外表看重，对轰轰烈烈爱情的羡慕。这些只不过他们维持一种表面平衡的假面具，其实鱼儿心底最渴望的是平淡的细水长流,得到大多数人祝福就 ​​​ 全文

31 :【苹果罐头】1.把洗净削皮切成块的苹果加冰糖和纯净水放入相应大小的汤碗内，放蒸锅蒸熟2.蒸熟后取出汤碗用蒸锅内的沸水把玻璃瓶和盖子烫煮一下，再把汤碗内[xkl转圈]煮好的苹果及汤水倒入玻璃瓶3.等玻璃瓶完全泠却后放冰箱冷藏。 ​​​

32 :【小甜点测试爱情的秘密】逛街时经过点心铺，一阵阵诱人的香气飘来，真让人抵挡不了这份诱惑！橱窗里摆了几种精致可口的点心，你会选择哪一种？【A】起司培根塔；【B】鲑鱼小点；【[萌]C】杏仁脆酥饼；【D】提拉米苏。（解析如图）。 ​​​

33 :不需要注入空气的轮胎，这种轮胎采用强度高又有弹性的散热塑胶[困死了]材料，网状的编织方式使得它承重力更强，每只轮胎可承受150公斤的重量。 ​​​

34 :【心理箴言】人这一辈子，机遇[可怜]难同，因缘各异，一帆风顺也好，跌宕起伏也罢，还是平淡普通，都是自己的命运。那些走过的，偶遇的，相逢的，别离的，都是唯一。无论处于何种境地，都不要抱怨世态，不能放弃底线，不必嫉恨他人。不贪欲念就少；不嗔心就易平；不求就常知足。遇上了请珍惜；别过了道 ​​​ 全文

35 :【腿细的才有夏天】腿粗穿什么裤子显瘦，现在一些女性，为了显瘦真是想法多多，选择宽松的裤子或者长裤长裙。但错了，漏出你的大腿反而会瞬间帮你拉长你的腿部，所以要选择一款[心]A字型的短裤或者连衣裙会非常时尚显瘦的~如果想让腿快速瘦下来打瘦腿针是不错的选择！ ​​​

36 :生命中总有一些美好，不经意轻轻错过，凭添了一份深深的思念。或许，我们并没有理解体会曾经的那些美好；也许我们并没有领略感受，过往的那些甜美。历经了人生的风风雨雨，回望过去[奥特曼]，忽然感到曾经的可贵，过往的可爱。于是，心头涌起了丝丝的感触，纠结着感情的记忆，理解了什么才是真正的美好 ​​​

37 :【腾讯将在今年全盘收购盛大？盛大：呵呵，纯属谣言】有媒体放出消息，称腾讯很有可能会在[兔子]今年底全面收购盛大，该消息让很多玩家“深深担忧”，莫非以后游戏全是腾讯代理了？不过，让人欣慰的是，得此消息的盛大对此予以了否认。目前盛大已对造谣方发送了律师诉讼函。 ​​​

38 :【华山】华山是我国著名的五岳之一，海拔2154.9米，位于陕西省西安以东120公里历史文化故地渭南市的华阴市境内，北临坦荡的渭河平原和咆哮的[最右]黄河，南依秦岭，是秦岭支脉分水脊的北侧的一座花岗岩山。 ​​​

39 :要理想不要幻想，要激情不要矫情[围脖][手套]，凡是知足常乐。 ​​​

40 :【心理箴言】一帆风顺固然值得羡慕，但那天赐的幸运不可多得，可遇而不可求。唯一稳当可[呵呵]靠的是自己心中的指南针。无论你绕了多远，无论你被阻挡得多么严密，只要你不忘记你的方向，你就有走到目的地的一天。 ​​​

41 :【进击的巨[睡觉]人】萨莎Cosplay. ​​​

42 :看到这个仪表，其实这个是MintPass音乐播放器用来显示电量和收音机频率[熊猫]的，整个播放器设计成一个立方体的形状，操作按钮聚集于顶部，侧面有耳机接口，数据线接口，锁定按钮，而且还带有蓝牙功能。 ​​​

43 :超级搞笑动[转发]物图片，点火。 ​​​

44 :【职场走向成功6句话】1、成功第一步就是，你要敢和别人不一样。2、惟有能提出好的问[雪人]题，才能得到好的答案。3、成就缘于梦想和自信。4、愚人向远方寻找快乐，智者在身边培育春光。5、生活和工作都是蕴藏美的富矿，需要你发现。 ​​​

45 :双层陈[同意]列架装饰墙壁，提高空间收纳功能，一长一短，参差不齐的设计又巧妙提高空间的艺术感和层次感，给这简约的空间带来些许灵动。方块的原木背景与地板和衣柜相互呼应，展现空间特有的自然亲和力。 ​​​

46 :【孩子腹泻要立即止泻吗】腹泻并[馋嘴]不一定是坏事，它是肠道排泄废物的一种自我保护性反应，可以排除病菌等有害物。治疗腹泻应重点解决原因，而非单纯止泻，否则更易导致病菌、毒素、代谢物滞留于肠内。要注意预防脱水并及时补充营养，以及针对腹泻原因适当用药，立即止泻并非明智举措。 ​​​

47 :温[噢耶]暖 ​​​

48 :【丝瓜文蛤饼】1.文蛤提前放入淡盐水中浸泡1-2小时，让其吐沙。2.丝瓜刨去外皮。3.丝瓜切粒。4.把文蛤放入开水锅中，烫开口取肉。5.再漂洗干净。6.丝瓜粒和文蛤肉，葱姜末，盐混合在一起。7.[鼓掌]加鸡蛋和面粉搅拌成糊。8.不粘锅烧热，放入少许色拉油，用勺子挖起面糊放入平锅中。两面煎黄即可。 ​​​

49 :【库鲁巴岛】库鲁巴岛（Kurumba）拥有[浮云]最棒的浮潜海域。马尔代夫第一座国际级休闲度假饭店KurumbaVillage就坐落于此，小岛临近马累及国际机场，交通非常便利，时有国际政要于此汇集。 ​​​

50 :【奔驰C200L四驱售39.98万】在2015年上海国际车展上[ok]，梅赛德斯-奔驰品牌携旗下多款车型亮相，其中包括SUV家族全新力作GLE运动SUV，中国消费者期待已久的国产GLASUV，更具设计感、更为灵动、更加安全的全新一代smartfortwo，以及代表极致驾驭感受AMG家族的梅赛德斯-AMGGTS等车型。 ​​​

51 :【让我们玩折纸】精致的游戏画面，各种彩色的图纸上[lt切克闹]还画有清晰的白色虚线，像极了我们儿时在折纸教学书上看到的折纸步骤图，萌系的卡通造型图案，让人找不出不爱它的理由，就单单凭借这熟悉的画面，就足够将小伙伴们的童年记忆通通勾起，有种重见老友的温暖感觉。 ​​​

52 :【横行冒险王】《横行冒险王》首测版本凭借震撼打击感、十五大职业、职业等级共享、组队玩法等引起玩家冒险狂欢。即便如此，蜗牛数字携手韩国研发商将再次升级国服最终版本。全面提升触感系统敏锐度，打击[咖啡]感再上台阶。 ​​​

53 :有些情感早已尘埃落定，却还是处在剪不断，理更乱的状态。生活更多[飞机]的时候只是个选择题，爱与被爱、快乐与不快乐、幸福与不幸福，也许有时我们不那么执着，不那么痴情，不那么念念不忘的话，我们也许会快乐一些。最使人疲惫的往往不是道路的遥远，而是你心中的郁闷。 ​​​

54 :【你会到处沾花惹草吗？】肚子快饿扁了，幸好路边有家看似不错的餐厅，正准备饱食一顿时，端来的东西却不是自己所点的，这时你会[甩甩手]？【A】】二话不说，一口气吃完；【B】不至于生气，但坚持店家重做；【C】看起来还不错，所以就吃了；【D】当场发飙，不吃直接闪人！（解析如图）。 ​​​

55 :【让宝贝每天进步一点点】父母千万不要拿宝贝的弱项跟别人的强项比，这样会无形中打消宝贝的积极性，挫败宝贝的自信心。聪明的父母要拿宝贝和他自己比，[最右]拿宝贝的今天与昨天比，只要有进步，哪怕是一点点，也要及时地给予表扬和鼓励，这样才能帮助宝贝树立自信心，让他保持愉快的情绪和积极心态。 ​​​

56 :抬抬头，你会看到黄叶舞出的优美舞姿；抬抬头，你会看到满树胜利的果实；抬抬头，你会看到那直冲云霄的白鹤；抬抬头，你会看到雨后天边绚丽[doge]的彩虹；抬抬头，你会看到黑暗中布满明灯……抬抬头，你就不会只顾低头悲哀，而忘却了去赞美，去收获。 ​​​

57 :由mintselect mintpass设计的一些用字母做成的数码设备，RADIO造型的收音机，WLAN造型的路由器，MUSIC造型的播放器，SPEAKER造型的[可爱]扬声器，REMOTE造型的遥控器等等。都非常的漂亮与简洁。 ​​​

58 :【北做香菇豌豆翅根】鸡翅根放碗中放葱姜片和大料，少许盐，料酒，老抽腌制4小时左右；取出沥干；炒锅倒油放冰糖，小火把冰糖融化；中火翻炒均匀，炒至上色；放入老抽继续翻炒；加入热水，大火烧开，放干辣椒和盐调味；放泡发的香菇，小火炖制20分钟左右；[悲催]最后放入适量青豆再炖制10分钟，收汤。 ​​​

59 :迪拜女人只花钱，德国女人只工作，曰本女人只带孩子，中国女人就是超人，女汉子。你得工作，创业，洗衣服做饭带孩子，打扫卫生收拾家，教育子女，对外和谐社会关系，对内和谐家庭关[加油啊]系！谁TM说女人是水做的，中国女人简直是水泥做的。 ​​​

60 :【啤酒焖酥鱼】1.草鱼去大骨，切大块，青红椒切块，姜切丝，葱切断，蒜拍松。2.鱼块放大碗中，加入盐和胡椒粉提前腌制半小时。3.锅中放油，加鱼块煎至两面焦黄。4[同意].把鱼块拨四周，中间放入姜、蒜和葱，煎出香味。5.倒啤酒，再加入蒸鱼豉油。6.焖至啤酒将近干时，放入青红椒块。7.大火收汁。 ​​​

61 :东方Proj[围观]ect·宫古芳香同人。 ​​​

62 :【空调温度过低】夏天将空调温度调的过低，会让发动机负担增加，油耗也随之上升。其实，空调温度不必调节过低，也可以[亲亲]达到舒适的温度，省油的同时还减少贪凉而感冒的风险。 ​​​

63 :讨厌双鱼？没关[神马]系啊，双鱼不介意。双鱼活着不是为了取悦你。像双鱼座这么好的人！你都不懂得珍惜，去死一万遍好么？有同感的默默转发。。。。 ​​​

64 :【吸烟男性必定期做1检查】50—60岁之间的吸烟男性是膀胱癌的高发人群。这些人应特别关注排尿异常信号，定期到医院查体。[呵呵]烟经肺部进行完气体交换后，尼古丁等有害物质会进入血液，随着血液循环，最后带着尼古丁等有害物质的尿液会聚集到膀胱内。膀胱是香烟毒素的集中地。 ​​​

65 :各种大小、风格各异的艺术画幅装饰事实上适合运用在居室里面的各个大小空间。当然玄关也不例外，玄关的画框装饰适宜小面积[温暖帽子]的艺术画框或是一幅主体的大面积画框点睛装饰，为玄关空间带来一种主导的艺术风格。 ​​​

66 :电视《交换空间》想必大家都看过，旧物改造成了如今家具装饰的大热[做鬼脸]话题，这个羽毛球拍的镜子看上去还不错哦！ ​​​

67 :【你要你的孩子在什么中长大？】1批评中长大的孩子，责难他人 2恐惧中长大的孩子，[钟]常常忧虑 3嘲笑中长大的孩子，个性羞怯 4猜忌中长大的孩子，容易妒嫉 5惩罚中长大的孩子，自觉有罪 6鼓励中长大的孩子，深具自信 7认可中长大的孩子，喜欢自己 8称赞中长大的孩子，懂得感恩。 ​​​

68 :【小动作锻炼心脑】伸懒腰，一般先打个哈欠，头部向后仰，两臂[握手]用力往上举，会使流入头部的血液增多，就像给大脑打气一样;上半身后仰，胸腔扩张，心、肺等重要器官功能得到改善;扩胸动作还能帮助身体多吸进氧气，使新陈代谢增强，所以提高大脑和其他器官的工作效率。 ​​​

69 :世上不爱的理由有很多：忙[江南style]、累、为你好....等等，而爱的表现只有一个：就想和你在一起. ​​​

70 :【告诉孩子这七句话】1知足：谁不知足，谁[微风]就不会幸福。2宽容：当你的爱心大于怨恨心的时候,会自动产生。3助人：帮助别人就是帮助自己。4看开：计算而不计较，只求耕耘，莫问收获。5感恩：好坏顺逆都那时感恩。6放弃：放弃是一种智慧，缺陷是一种恩惠。7优秀：让优秀成为习惯。 ​​​

71 :第一次亲吻还是幼儿园的时候，打闹时他突然亲上他的脸，他恼怒的瞪了他一眼。第二[浮云]次亲吻是在高中，酒醉的他又一次亲上他的脸颊，他沉默着没有说话。第三次亲吻时两人已经工作了，广场中间他慢慢低头吻上他的唇，说我爱你。一年之后两人在异国的教堂亲吻，温柔的看着他，终于他说“我愿意”。 ​​​

72 :双鱼座多愁善感,喜欢胡思乱想,脾气有点火爆,情绪化；很敏感,害怕被人忽略,重视别人对自己的看法,灰常念旧.超懒散。对任何事都抱随遇而安的态度,不爱争抢。认为属[馋嘴]于自己的是不需争抢的。喜欢疯热闹，执着，哭点很低，其实胆小，伪装勇敢，不喜欢选择，不喜欢决定，害怕伤害，牵挂太多. ​​​

73 :都道戏子无情，她摇扇轻笑：“戏里已够多情。”日日皆戏，她戏里忘情，戏外都是淡薄。如此便好，无轻无重，不占她心。可……“不想那样的人也能痴狂，世道真是难说。”旧识怜悯看我，自她卖戏楼和他远走，[泪]所有人都这般看我，看我独守。我在戏里看她远走，戏外也是独留。戏里戏外，都是终身。 ​​​

74 :【心理[生病]建议】父母的年纪比较大了，要改变一个成年人的观念总是困难的……在许多地方，便必须请青少年包涵父母，谅解父母，更重要的是，将来一旦本身完成学业，成家、之后，也有子女时，再不犯同样的错误，做一个开明而得子女信赖的人。 ​​​

75 :【鱼香南瓜】1.南瓜洗净，因为皮是要吃的，所以一定要洗干净;2.切块3.放入适合微波炉的容器内;4.放入鱼香酱调味;5.拌匀南瓜和酱，可以让南瓜入味;6.盖上保鲜膜[疑问]，放入微波炉10分钟即可。 ​​​

76 :【父母的心平气和是孩子成长的最大养分[可怜]】父母如随着自己的情绪好坏来教育孩子的话，那孩子成长过程中一定无所依从，他搞不清楚到底想要什么，怎样去迎合父母的脾气。如果我们的父母能够控制自己的情绪，那么孩子一定可以养成心平气和的情绪，孩子就能够心平气和地面对困难挫折失败等。 ​​​

77 :【家长无心五句话伤害孩[太阳]子心】1、“你怎么越来越......" 。2、“别跑，会摔跤的”对于一个正在努力走向独立的孩子来说是打击。 3、“我只是逗你玩”，对孩子不要用看似幽默实际是侮辱的话表现有趣。 4、“你怎么就不能像丽丽那样呢”。5、“我刚才是怎么跟你说的”带着嘲讽口气，实际上是一种指 ​​​ 全文

78 :除了整块的运营黄色的色彩，您还可以选择以黄色条纹来装饰您的墙体。您看这款设计，黄色的条纹紧凑的排列，间隙里透出的白色墙体与黄色条纹仿佛是整个空间有了一种立体感。再配上[xkl转圈]周围植物的美化，房间尤为立体丰富。 ​​​

79 :【日本三抗防癌饮食法】日本东京都肝脏专科医疗机构麻布医院院长高桥弘提出“三抗”防癌饮食法：①抗氧化：建议多吃西兰花、胡萝卜、卷心[委屈]菜、洋葱等有抗氧化作用的蔬菜。②抗糖化：少吃含精制糖的食物，如面包、蛋糕等。③抗铁化：红肉、动物内脏等含铁量高的食物要适量食用。 ​​​

80 :英国《每日邮电》9月11日在报道中描述了这样一幕：在辽阔的草原和寂[耶]静的公路上方，巨大的乌云层正在空中集结形成，仿佛一架太空飞船盘旋在大地的上方。世间的一切都在静候毁灭的序幕。这一幕就是超级雷雨胞形成时的景象。 ​​​

81 :编辑点评：空间虽然相对较小，但一张超人漫画的壁纸，为空间增添了不少活力以及热情。儿童[耶]房的特质通过这张热血漫画彰显无遗。 ​​​

82 :在儿童房，光滑的家具加上鲜明的对比冲击，让整个房间变得有趣。 ​​​

83 :【恋爱心理学】忘掉一个人是很困难的事情，在忘掉和回忆之间，我们都会为了得与失、爱与恨的绞缠所纠结。感情都是自私的，经历了不会轻易忘记，除非是没心没肺的，但是不该为了已经成为过去的情感而大伤元气，我们应该为了未来，为了下一步的进取扫除障碍。 ​​​

84 :如果我想你了，我会掏出手机，看看有没有你的短信；如果我想你了，我会用拇指在手机上飞速的打下一连串问候，最后却没有按下发送键；如果我想你了，我会想，你是否会想我呢？如果我想你了，晚上做梦也梦到朦胧的你。我想,每个人的心里，都有让你思念的人。有时候思念是自己也没办法控制的。 ​​​

85 :这周末老婆要加班。老婆说：“不用你送了，我自己骑电动车吧” 我说：“你确定？”老婆说：“我开车技术很好啊！” 我说：“是的，只要没有大转盘，你总会到达单位的” 老婆说：“你什么意思？？”我说：“到了大转盘，你又转回家了怎么办！！！” ​​​

86 :据日本媒体4日报道，京都大学灵长类研究所教授高田昌彦发布消息称，在日本猴当中发现世界首例与真实年龄相比，快速老化的“早衰症”猴子。灵长类动物中，除人类以外，至今还未发现其他“早衰症”案例。高田表示，查明其中的原因，将有助于研究早衰。 ​​​

87 :煎鸡蛋也能煎出太极来，此人一定是个太极高手。 ​​​

88 :【培养孩子直面挫败的勇气】 1.孩子是脆弱的，教他勇于正视失败； 2.培养孩子的意志力不容忽视； 3.对挫折感到陌生的孩子，很难融入社会； 4.用自信取代自卑； 5.总是责备孩子的失败，孩子将会变得“无能” ； 6.对孩子进行夸奖，但不要过度。 ​​​

89 :【TT将会有SUV车型】日前，奥迪宣布了TT的第三个车型，那就是紧凑型Cross车型，其实可以把它理解为一辆小号的SUV。在洛杉矶车展上，奥迪的技术总监哈肯伯格就表示，TT将会拥有SUV、掀背等多种概念设计。 ​​​

90 :两位国外设计师为我们带来了这个cup.fee 咖啡袋套装设计，将原来的咖啡杯、搅拌棒和外卖袋融于一体。cup.fee 采用了防水牛皮纸制作，袋里装有咖啡粉，用时只需将封口撕，开然后往里面倒入热水，撕下的封口条可做咖啡棒搅拌，瞬间一杯香喷喷的咖啡就呈现在你眼前，使用非常方便。 ​​​

91 :餐厅背景墙是一个摆放有精致的陶制品的白色大柜子，色调与墙面融为一体。这样的陈设让用餐空间中正面白色的墙面不太单调，又增加了收纳与展示功能。 ​​​

92 :苏黎世的Micasa Lab实验室设计了一款为iPhone和iPad充电的摇椅，将iPad插上扶手上方的接口，摇摆椅子就能给其充电，一个小时即可将其充电至35%。椅背上方还配备了两个25瓦的扬声器，可作为iPad的外放音箱。 ​​​

93 :【职场哲学】1.有些人头脑中只有问题，没有解决问题的方法，问题永远存在，这是抱怨者,2.有些人能够看到问题，并同时思考出解决问题的方法和路径，这是管理者；3.有些人在问题出来之前就把问题消灭掉了，这是智慧者,4.有些人没有问题，却自己创造了一堆问题，庸人自扰. ​​​

94 :木质吊顶和布艺沙发的结合是业主的最爱，为了营造大自然的清新感，设计师还特地在客厅区域加了两张藤椅。背景墙由别致的工艺品和画作组成，更具味道。 ​​​

95 :【8大战术巧妙化解孩子任性】孩子任性手段前三名：哭闹、哀告、死缠烂打，之后依次为：赌气噘嘴、不说话、摔东西、不吃饭……作为家长，如何化解？方法有：1.安静缓和法；2.通俗讲解法；3.不予理睬法；4.攻心为上；5.以退为进；6.预先申明；7.说一不二；8."战后"要善后。 ​​​

96 :李佳璐凭借独特的音乐气质在2011年迅速走红，在2012这个炎热的夏季将带来她的首张同名专辑《李佳璐》。music.sina.com.cn/yueku/i/2788699.html ​​​

97 :我希望我的下一场恋爱,要么，不开始；要么，一辈子。 ​​​

98 :【心理提醒】你选择看的方向，决定了你所看到的事物。而你选择往哪个方向看，决定于你希望看到什么。 ​​​

99 :突然对这首歌有feel，我承认是柯南的关系..半夜吹空调也很有冬天的感觉呢~《Winter Bells》一首欢快的音乐送给大家吧。 ​​​

100 :【爱死磕霓】继续无节操劲爆的你问我答，如此辛辣问题，看奎霓和小强如何应对？！ ​​​

101 :【脸颊两侧长痘痘的原因——心理因素】长期使精神处于紧张、焦躁、烦闷、不安的状态，会使脸上的痘痘病情恶化。由于精神长期处在压抑、亢奋的状态，会使身体的激素受到刺激，导致油脂增多外排不畅，痘痘也会随之产生。 ​​​

102 :楼主是个宅.刚刚开了一盒酸奶，结果游戏开始了，我就手忙脚乱的拿起鼠标，酸奶被楼主华丽丽的无视掉了。结果游戏胜利的时候我啪的一下，酸奶洒了一键盘有木有！！这还不是高潮，我看酸奶剩点，我脑子不知道怎地抽了，剩下的直接倒键盘上了！！不说了，我去擦键盘了。 ​​​

103 :除了在一面墙上铺上木质的墙面，其余的墙面可以刷成灰色或是白色等等您喜欢的颜色。以灰、白亮色举例，您看，木材的自然与白色墙面上的现代画毫不冲突，反而体现出您的个性。 ​​​

104 :丈夫又与妻子吵了一架。丈夫对朋友说：“她实在难相处。”朋友劝道：“是不是你自己有问题呀。”丈夫肯定地说：“不会呀，我最善于同女人相处了。你看，我有四个女友，我同她们都相处得很好呀。” ​​​

105 :许多爱生气的人大多固执已见，不愿倾听、尊重别人的意见，缺乏足够的自我批评精神。学会合理的让步，不仅对事情的发展和问题的解决有益处，也会赢得他人的好感，最终使生气的诱因荡然无存。 ​​​

106 :【猎豹新款SUV即将上市】通过长丰集团和广汽进行战略重组后，按照企业的战略规划：猎豹SUV和皮卡整车将成为企业的重点发展方向。近日，从猎豹汽车内部人士处获悉：猎豹全新紧凑SUV“CS10”量产车型即将在上海车展亮相上市。值得一提的是，猎豹“CS10”外观与保时捷Macan颇为相似。 ​​​

107 :餐厅的造型吊顶与地面的地毯相互呼应，让整个餐厅变得更加浪漫温馨。进户门玄关与就餐区浑然一体。 ​​​

108 :如果厨房空间比较大，不仅可以放下餐桌椅，还能添置一张沙发，这样的厨房也是非常有情调。除了拥有厨房的功能，您可以一边享受佳肴带来的味觉上的快感，一边通过巨大的落地窗，满足视觉上的享受。 ​​​

109 :【象山景区】因有一座酷似大象的象鼻山而得名，以其独特的山形和悠久的历史成为桂林城徽标志； ​​​

110 :除了利用吧台作简单的用餐区，屋主还开辟了室外餐厅空间，利用折叠式的木框玻璃门作隔断。沐浴着阳光，呼吸着新鲜空气用餐，食欲一定大增。 ​​​

111 :这厮太有才了！一分半钟内做出一副世界级的名画，当他最后一秒把画翻转过来的时候，感觉下巴掉了！ ​​​

