杭可青 女/北京         加关注
44 :【欧阳修评李世民“纵囚”】公元633年，唐太宗李世民下令让将近400重犯回乡一年，次年秋，犯人一个不差地全部归狱。李世民很是高兴，当场赦免了所有犯人。欧阳修评论说，对回来的囚犯，“杀之无赦”，然后再放一批，他们还回来的话，这样才可以知道是被恩德感化所致。 ​​​

45 :如果生活没有对你曾经犯下的错误做出惩罚，你要告诉自己，这是宽恕。但不要因此而得寸进尺。或者说，你不能因此而欺负生活，给脸不要脸。生活不想以此纵容谁，只是想让所有人明白，谁也有犯错误的时候。 ​​​

46 :老师：王小明，吾日三省吾身是什么意思。王小明：意思是，我可以日三个省的女人，我的身体没事。老师：今天晚上来我家我给你解释解释清楚。 ​​​

47 :编辑推荐：以柚木地板接续与主卧间的地域关系，推拉门扉以木作为框架，搭配皮革做门片上的腰带处理，透过夹纱玻璃，光影更为充裕而自由穿越。 ​​​

48 :编辑点评：卧室的床头背景墙被打造成两层的收纳空间，上层的吊柜方便了物品的存放，下层内嵌墙壁的方形空间则用于装饰品的展示，使卧室的摆设更加有条理。 ​​​

49 :【宝宝老吐奶的解决办法：改变喂养姿势】当妈妈抱着宝宝喂母乳时，可以尽量让宝宝的头部抬高一些，身子低一些，因为这样能够减轻宝宝吐奶的症状；若给宝宝喝奶粉时，也尽量不要让宝宝躺着喝，建议让其坐着或站着喝比较好。 ​​​

50 :处女座3.16运势:对更上一级资格的取得、超越自我能力的界限激起了挑战的意志。 对想要争取的事情明明白白表示你的追求意思，能够理解认同你的人出现的可能。恋情也是一样的喔，大大方方又清楚地表明你的心意，一举就赢得对方好感.幸运颜色:银色.幸运数字:8.幸运星座:天蝎座. ​​​

51 :这里面有一只真的狗狗哦，看谁先找出来！ ​​​

52 :强盗打先锋—[ok]—贼横 ​​​

53 :我们勾勾手指，要好好保护专属于我们的独家回[哈哈]忆。 ​​​

54 :经验在知识越进[good]步时，越令人感到迫切需要它。 ​​​

55 :旱地的[兔子]鱼虾——活不长 ​​​

56 :〆我要你后悔你的所作[来]所为付出代价 ​​​

57 :真爱一个人，自己变得很认[吐]真，生活似乎又找到了重点，开始有理由为自己改变，变得有期待，变得想法很简单，只要看见他就是一种满足。看见他的笑容，自己内心也滋长欣喜之感，看见他的忧虑，自己也会随之烦恼。 ​​​

58 :大白天遇[生病]见阎王爷——活见鬼 ​​​

59 :我怎么感觉，自己[吐]越来越帅了！ ​​​

60 :天总是会黑，人总要离别，谁也[舔屏]不能永远陪谁。 ​​​

61 :恋爱多年的人们[熊猫]就这样形同陌路，彼此生活。或许，他们并不是不爱对方了，而是不能给对方各自要的生活。应该相信，他们或许依然爱着对方。 ​​​

62 :你知道什么是孤独吗？就像你一语不发的离开，我在漫无边际的回忆和冷风里，一[抱抱_旧]边恨你一边等你。 ​​​

63 :女儿之监督，[去旅行]应由母亲任之；儿子之教育，须由父亲任之。 ​​​

64 :曾经的傻逼，成[害羞]就了如今心机颇深的你。 ​​​

65 :她家庭富有，对他一见钟情，死命的跟他在一起。他对她很好，却只是利用。[good]当了她两年的男朋友，奠定了一定的基础，终于功成名就。他外遇的时候，她什么都没有说。他变本加厉，她依然对他好。渐渐的，他的心被打动了，她却永远的消失了。因为，当他明白时，她却因病去世了。 ​​​

66 :人最宝贵的东西是什么?是生活，因为我们的一切[吃惊]欢乐，我们的一切幸福，我们的一切希望都只和生活联系在一起。 ​​​

67 :说实话只有喜欢你才会不顾一切,听你的[可怜]抱怨,忍受你的脾气,看你的脸色,等你的回复,不然何必呢. ​​​

68 :当你特别在乎一个人的[色]时候，他就不会在乎你了，你怎么就永远不懂。 ​​​

69 :出言不当，[二哈]反自伤也。 ​​​

70 :姥姥死闺女—[害羞]—无疑（姨） ​​​

71 :当你最害怕的时候,[喵喵]喊出来的名字一定是你最爱的人 ​​​

72 :天网恢恢，[NO]疏而不失。 ​​​

73 :常将冷眼看螃蟹，看[囧]你横行得几时! ​​​

74 :好男人就是反复[睡]睡一个姑娘，一睡就睡一辈子 ​​​

75 :只有品味了痛苦，[悲伤]才能珍视曾经忽略的快乐 ​​​

76 :女生真[哆啦A梦花心]的很难懂呢！ ​​​

77 :呜呼何代无奇才[阴险]?世间未有黄金台。 ​​​

78 :聋者目善视[偷笑]，瞽者耳善闻。 ​​​

79 :必须永远朝着黎明、青春和生[闭嘴]命那方面看。 ​​​

80 :阴雨的黄昏，风无休止地吹着。我看着摇曳的树枝，想念万物的伟大。生命里留了许多空隙，[囧]从中送来了死之忧郁的音乐。时间是变化的财富。时钟模仿它，却只有变化而无财富。 ​​​

81 :在我胖的时候喜欢我对[ok]我好的人等我瘦了我一定会好好报答你。 ​​​

82 :觉得自[围观]己做得到和做不到，只在一念之间。 ​​​

83 :“你要是腻了就走吧放心我不赖着你”这句话我只有[哆啦A梦吃惊]在这里才敢说。 ​​​

84 :生活，在很多的时候，那是很多个梦里，总有你的影子，每次读你，我会哭得很伤心，每个人都[可爱]知道我们是真的相爱的，可是我们最终却只能选择离开，也许这才是最明智的选择。 ​​​

85 :要使理想的宫殿变成现实的宫殿，须通过埋[微笑]头苦干，不声不响的劳动，一砖一瓦的建造。 ​​​

86 :女人的头常受心的影响，男人的心常受头的[耶]影响。 ​​​

87 :人生百年，转眼成空。知足是一种心态，一种人生修养，岁月弄人，时过境迁，一切都将遥远、模糊、消失。别计较[赞]太多，是非得失终味苦；莫攫取过甚，成败荣辱总化尘。 ​​​

88 :如果有一天，[哈哈]你走进我的心里，你就会发现那里都是你给的悲伤。 ​​​

89 :我每天都笑的死去活来的，你问我在笑什么我多半真的[偷笑]不知道。 ​​​

90 :我为败类[哆啦A梦花心]把尽世间一切软妹 ​​​

91 :谢谢那些知道我脾气不好却依旧[抓狂]在我身旁的朋友 ​​​

92 :张飞拿耗子——[亲亲]大眼瞪小眼 ​​​

93 :我窝[酷]在你们列表不说话都散发着帅气。 ​​​

94 :回忆再美也已是曾经，那[睡]再也回不去的永远。 ​​​

95 :我用微笑掩饰[NO]心酸可惜你从未看穿. ​​​

96 :红色旳玫瑰＇随风凋谢[来]在土地 ​​​

97 :一手遮天[生病]，一手捂地——瞒上瞒下 ​​​

98 :本仙掐指一算，暑假湖南台又[兔子]要播还珠格格了。 ​​​

99 :你的美充满灵性，是[草泥马]照相机抓不住的。（因为用的是傻瓜相机） ​​​

100 :对于你们，我只是个可用可无[蜡烛]的影子。 ​​​

101 :她在犹豫着要不要向学长告白，最后她决定抛硬币，如果是正面就告白，反面就放弃，她一连扔了几次都是反面，她微叹也许这就是天意，转身欲走，突然一人抓住她的手，她扭头一看是学长，她愣住，他看到她这样，笑笑，说，什么叫天意我才是天意。说罢便吻[围观]了下去 ​​​

102 :马勺碰锅沿—[馋嘴]—常有的事 ​​​

103 :睁开眼睛，看娘怎[互粉]么玩这高调 ​​​

104 :金钱绑人不绑心,魅力勾心[可怜]不勾人 ​​​

105 :门板上画个鼻子—[挖鼻]—好大的脸皮 ​​​

106 :狗狗如果长成熊样一般都会好[来]看又可爱！ ​​​

107 :由于近来太阳离子太强，阳光下打手机信号可能[囧]不佳，请您在打手机时另一只手高举过头遮住太阳光！记住，越高越好！ ​​​

108 :铁菩萨过河——不服[弱]（浮） ​​​

109 :这么多年都挺过去了，期中成绩算[伤心]什么 ​​​

110 :承让，承认，我只不过略施小计就让你花容失色，实在不[摊手]好意思啊！ ​​​

111 :老婆婆[弱]赶庙会——眼花缭乱 ​​​

112 :尼玛，温度计也可以测出你是[困]否怀孕？大开眼界…… ​​​

113 :我想要我们的每次争执都不是我个人难过,而是我们都心疼[威武]彼此,然后和好如初。 ​​​

114 :运动风也是今年的大热，终于来一个解放女人的[钱]脚的流行风格了! ​​​

115 :当风筝厌倦了天空，是否就会义无返顾的坠入大[钱]海？ ​​​

116 :我做不到[闭嘴]很坚强，但起码要让自己不再懦弱！ ​​​

117 :自己做的无[坏笑]情别怪别人做的不道义 ​​​

118 :本王的江山，[悲伤]养你一个祸水还绰绰有余。 ​​​

119 :口咽黄连——[互粉]心里苦 ​​​

120 :你们城市人拽什么？我农村有[浮云]几百亩地都没叫，吓傻了吗？ ​​​

121 :脑海里闪过一段又一段遥远而苍白的画面，[笑cry]那些稚嫩的背影，我把她们换名为想念。而我终究还是遗忘了这些现实，任那烙印在心海里的故事，沾染墨汁跃于指尖慢慢沉淀。 ​​​

122 :骄傲自满是我们的一座可怕的陷阱，而且，这个陷阱是我们自己亲手挖[摊手]掘的。 ​​​

123 :每一个女孩的成[污]长都是从一场痛哭开始,然后了解了玫瑰面纱背后的真面目。 ​​​

124 :要承认自己的不足，不要过于[蜡烛]自责。 ​​​

125 :成功的信念在人脑中的作用就如闹钟[哼]，会在你需要时将你唤醒。 ​​​

126 :我没那么大[伤心]方，容忍你，又宽容她。 ​​​

127 :ㄣ静静地等待，忘[ok]记的那天，任凭眼泪洒落，直到麻木，直到放下。 ​​​

128 :什么是幸福？幸[悲伤]福就是我爱你的时候，你也爱着我。 ​​​

129 :假设没法遗忘他，就不要遗忘好了。真正的遗忘，[威武]是不需求起劲的。 ​​​

130 :当你的[馋嘴]能力还驾驭不了你的目标时，那你就应该沉下心来历练。 ​​​

131 :实行一次的价值，与说教[爱你]百次齐等。 ​​​

132 :有时候，爱是如此美妙，简直是妙不可言；但有时候，爱却如此伤人，让[嘘]人无言以对。 ​​​

133 :我不做过客不做记忆不做配角只做你最重要[偷笑]的人 ​​​

134 :你的特长[doge]，真特啊... ​​​

135 :端里[威武]的泥象——有人样，没人味 ​​​

136 :志大心劳，力小任[哆啦A梦花心]重，恐终败事。 ​​​

137 :有一学生成绩很差。考试前，妈妈就带他到孔庙去求孔夫子保佑。几天过后，成绩发下来了，其他成绩还[蜡烛]行，唯有英文不及格。妈妈若有所悟地说：“这也难怪，孔夫子不懂英文，下次我再去求求上帝保佑就好了” ​​​

138 :用兵之害，犹豫最大。三军之灾，[亲亲]莫过狐疑。 ​​​

139 :螃蟹教子——[黑线]不走正道 ​​​

140 :应设立一个机构专门对付腐败，要么由司法机[囧]关介入，现在的足球界好象不受刑法约束似的，行贿受贿可以半公开的进行，真是不可思议。 ​​​

141 :人之作孽，莫甚于口，言语尖刻，必为[去旅行]人忌。 ​​​

142 :工作[嘻嘻]价值虽与职位职责有很大的关系，但职位价值与工作量的大小不存在必然的联系，很多工作做不完也许是个人工作效率的问题，或者应该在人员编制层面解决，而不是在职位评价时考虑。 ​​​

143 :纹理清晰的木地板、沙发靠背与吧台，古典雅[舔屏]致的棕色仿木材质背景墙，典雅的原木风格为公寓营造出清新舒适的家居环境。 ​​​

144 :花開彼岸、我卻在彼[抱抱_旧]岸觀看花開花落。 ​​​

145 :剃头刀裁纸[衰]——真快 ​​​

146 :爱情虚有其表，太认真才[抱抱]会输掉。 ​​​

147 :真正关注你的男人不仅关注你的外貌，更多的是了解你的内心，从你的一颦一笑，你的一个细微的小动作就可以看出你的喜怒哀乐。他会永远在你身边，耐心倾听你倒的苦水[悲伤]，记得你写过的任何文字。 ​​​

148 :何谓附会?谓总文理，统首尾，定与夺，[来]合涯际，弥纶一篇，使杂而不越者也。若筑室之须基构，裁衣之待缝缉矣。 ​​​

149 :大海里的浮萍[可爱]——没着落 ​​​

150 :恶以恶小而为之[耶]，恶以善小而不为~ ​​​

151 :别说你还爱我，[色]我已经没有感情再去挥霍 ​​​

152 :姐不是客服人员，妳没权要求姐答这[泪]答那旳。 ​​​

153 :亲爱的,你若需我一生爱意,我[衰]定不离不弃 ​​​

154 :伤口就像我一样是个倔强的孩子不肯愈合因为内心[阴险]是温暖潮湿的地方适合任何东西生长。 ​​​

155 :内心强大的女人，才不会在爱情中迷失自我，才不会以爱为名束缚对方伤害爱情，才能更能维护和经营[喵喵]自己的爱情。内心强大，爱情才会完美。拥有更强大的内心，变身悦己轻熟女。 ​​​

156 :不要让世界改变你的微笑[泪]，用你的微笑改变世界。 ​​​

157 :牙齿常咬舌头，但它[偷笑]们仍然是好朋友。一百个亲戚不如一个知友。 ​​​

158 :当两个人在一起的时候，你往往不晓得爱情的珍贵，以为就是普通的生活而已，虽然甜蜜，但却平淡。[害羞]然而一旦分开，那种心被割去一块的感觉，就会让你明白，原来平淡的生活，就是爱情最好的礼物。 ​​​

159 :如果某人走进你的生活，使你成为一个更好的人，并能够忘掉你的过去，那么你永远不要让他[色]离开。 ​​​

160 :我以为我忘记了一切,其实还有许多零零碎碎的[酷]回忆。 ​​​

161 :作为一个逗比心里[害羞]很痛却不能说出来这才是本人最逗的地方 ​​​

162 :只有在颠沛流离之后，才能重新应证时[污]间在内心留下的痕迹。 ​​​

163 :忘掉昨日[弱]的苦楚，抬頭面對明天的太陽。 ​​​

164 :市场人员、业务人员都[爱你]是必须要将自己的客户关系公司化的。公司是自己成长的基础，所以作为公司的业务人员，不能把客户资源归为己有，如果那样你会更快得被老板辞掉，这是无论哪个老板都很介意的事。 ​​​

165 :巧用飘台摆盆栽，[泪流满面]白色铁篮收纳能力强大。 ​​​

166 :打工在外，一回下班回来到租房门口被一女孩叫住，原来[雪人]是隔壁的，叫我去帮换灯泡，换完我想起来就问：你不是有男朋友吗，怎不叫他换呢？小姑娘想都没想回答道：我怕他被电死……我勒个去，那我呢？ ​​​

167 :Life is like riding a bicycle. To keep your balance you must keep moving。人生就像骑[害羞]单车，想保持平衡就得往前进。 ​​​

168 :小编点评：斗篷式羊毛衫+红色半身[瞧瞧]裙+棕色中靴。 ​​​

169 :【卡美尼岛火山】来圣托里尼岛最为重要的[耶]一个观光项目，尽管它目前是一座“正在沉睡”的火山，人们对它的敬畏和畏惧的心情却丝毫未减，并且空旷寂寥的壮观景色也只有在火山岛才能见识到了。火山口的中心现在为一个湖，如果想更靠近火山口去看个究竟，游客还可以乘坐小型潜艇到火山口下的深水域去游 ​​​ 全文

170 :【奥地利】奥地利的每一个细胞都承载着音乐的生命力，在这国土面积仅为八万平方公里的小国度里，无论是孕育出音乐巨匠莫扎特的萨尔斯堡，还是见证着斯特劳斯父子成长的，名震世界的音乐之都维也纳，都满含着对于音乐艺术的深情与浓浓[瞧瞧]的氛围。奥地利安适的躺在音乐的怀抱中。 ​​​

171 :【音箱测爱情情结】音响这东西，向来是发烧友的专利品。如果你从来没有购买过一套属于自己的音响组合，而又希望在短期内添置一套，你会选下列哪一款音响呢？【A】较小型的床头音响；【B】较大型的音响组合；【C】手提音响组[ok]合；【D】小喇叭接上随身听。（解析如图）。 ​​​

172 :【芝加哥】“风城”芝[围观]加哥是仅次于纽约和洛杉矶的美国第三大城市。芝加哥的建筑错落有致，它跟曼哈顿的高楼大厦带给人的压迫感不一样。这是一个不怎么需要做攻略的地方，因为它的大众景点相对比较集中，地铁和巴士就可以到达~来美国不容错过哟！ ​​​

173 :抽烟[最右]被逮！ ​​​

174 :小日本[礼物]:“你儿子是抗联的吗？” ​​​

175 :【大笑】笑可以缓解压力，促进社会联系，降低血压，还[好爱哦]可以促进免疫系统功能。所以给你的生活多添一些笑容吧。 ​​​

176 :宝蓝色连衣裙+米色高跟鞋+橙红色花朵项链，在宝蓝色连衣裙上点缀橙红色大花项链，立刻从人群中[实习]跳出来。 ​​​

177 :这是由YESHM设计的超便携电子人体秤，它非常迷你，只有16开杂志的一半大小。它配置高精度应变式传感器系统，轻触开机、自动归零、自动关机。使用非常简单，只需拉出抽拉式1.14英寸液晶显示屏，将健康秤放到水平的地面，四个垫脚都均匀着地，轻触秤体待屏幕显示0.[月亮]0kg时站上去，静止片刻即可读出体 ​​​ 全文

178 :一对男女在一个老大爷家里喝茶，是很贵的茶[奥特曼]，女友问：“这茶有什么好处？”老大爷：“对男女都有好处。”男友问：“什么好处？”老大爷从容淡定的回答道：“解渴。” ​​​

179 :梅贻琦校长1931年在清华就职演说：“一个大学之所以为大学，全在于有没有好教授。孟子说：‘所谓故国者，非谓有乔木之谓也，有[害羞]世臣之谓也。’我现在可以仿照说：‘所谓大学者，非谓有大楼之谓也，有大师之谓也。’” ​​​

180 :1946年4月16日，江苏高等法院审判汪精卫之妻陈壁[熊猫]君。下午2时，法院派法警4名，马车一辆，由司前街看守所签提陈壁君到庭。陈身穿蓝布罩衫，花白头发，戴白边眼镜，襟插派克钢笔一支，左手戴夜光表一只，右腕套玉镯，神色自若。22日，陈壁君被江苏高等法院判处无期徒刑，夺公权终身，全部财产予以 ​​​ 全文

181 :紫薯冰淇淋，强烈的紫色诱惑[兔子]，好想吃啊。 ​​​

182 :星座的[好爱哦]秘密~ ​​​

183 :工科男的心灵是很脆弱的[温暖帽子]好嘛！ ​​​

184 :【九鲤湖】九鲤湖碧波荡漾，清澈透明，远山近景倒映湖中，静影沉壁，胜似 图画，九鲤湖恰似“灵圆一镜”。相[不要]传九鲤湖是汉武帝时，何氏兄弟修 身炼丹之处，据说还保留三个深不可测的“仙灶”。九鲤湖位于福建省，距县城31公里，海拔590米。 ​​​

185 :这是由Ching-Chan Wang 和Ya-Ting Yang带来的一个关于橡皮擦的创意，当你没有使用它前是不规则的多边形，随着你的慢慢使用，橡皮擦将被重塑出鹅卵石的外形。此外，细小的边也便于[钟]擦掉一些微小的地方，方便实用。 ​​​

186 :【薪酬谈判你做对了吗】①谁：可以事先通过微博等手段做大致了解，搞清面试方的职位，即和谁谈判②明确动机问题，即凭什么自己值这么多钱③如何做：主动式倾[泪]听在先，积极式发言在后,两者缺一不可，要有自信但不要过度自信④若谈崩了：务必掌控情绪不要让争执扩大，谨慎词语留余地给自己。 ​​​

187 :感叹[最右]汪生 ​​​

188 :设计师点评：卫[浮云]生的收纳功能让人叹为观止，紧凑的设计把空间利用得恰到好处，采光设计也有蛮有心思的！ ​​​

189 :据墨西哥《至上报》9月16日报道，英国3个女孩发现她们在与同一个男孩交往后，决定一起现身在机场“迎接”这位刚回国的花心男友，让他当众难堪，以解她们心头之恨。据了解，与三名女孩同时交往的花心[给力]男名叫查理·费舍尔，今年20岁。女孩们向记者讲道，她们的男朋友总是有各种借口不与她们见面。 ​​​

190 :一定要理智和三思。在进入职场前做好自己的职业生涯规划，根据职场中的变化适时[绿丝带]调整自己的航向，一旦选择就不要心存悔意，也不要轻易放弃。 ​​​

191 :【冬季皮肤护理注意事项】棉质衣服在冬季，很多[晕]妹纸会因为里面衣服搭配好看，而不管衣服材质的问题，干燥季节里很容易产生静电，静电会导致皮肤干燥。正确做法：在冬季寒冷的时候，贴着皮肤穿的皮肤最好为棉质的，这是因为棉质的衣服具有很好的透气性，天然材质且不含任何的化学纤维。 ​​​

192 :画的就[钟]是你~ ​​​

193 :【KITTY猫占[哈哈]卜爱情弱点】我不喜欢Kitty猫，因为【A】大家都喜欢，太俗气了；【B】觉得很幼稚；【C】产品太泛滥；【D】没有什么特色；【E】虽然可爱但大呆板；【F】相关商品太昂贵；【G】颜色太梦幻；【H】看起来很笨；【I】没有嘴巴，看起来很讨厌。（如图）。 ​​​

