婵过眼云烟879 男/河南         加关注
37 :不在乎天长地久，只在乎曾经拥有，珍惜现[囧]在拥有的，争取未来想要有的，忘记过去种种不开心的事，从现在开始新的生活吧，这样你会得到更多的满足，捕捉到更多的幸福。 ​​​

38 :向后退[威武]了几步，一个助跑就跳出了窗外（宿舍在二楼）。 ​​​

39 :黄鼠狼闻不出屁臭[熊猫]——气味相投 ​​​

40 :但是，他们还是分手了，[飞机]走前，他说： ​​​

41 :八贤王进宫[江南style]——好难请 ​​​

42 :最可怕的生活不是今天不[右哼哼]知道明天怎样，而是现在就看到了自己一生的全部，而且无法改变。 ​​​

43 :摄影师眼里的真实就是他[馋嘴]们照片所表现的那些东西。——弗莱德?皮克 ​​​

44 :红纸檬[嘘]灯笼——装面子 ​​​

45 :【心理箴言】当一个女人穿衣服只图舒服的时候，那就说明她老了。青春难免有些自虐的成分，疼痛的勒痕背后，也伴随着虚荣心满足的快感。当一个人真正懂得对自己好了，通常已是年纪不轻了。女人用[给力]苛刻的审美观来证明年轻，或许青春就是一场自虐的游戏。 ​​​

46 :这世界若不再旋转，只剩下一[闭嘴]天，谁还会说爱一万年，到海枯石烂；我会望着你的双眼，决不发一言，彼此指尖对这指尖，交换着永远。 ​​​

47 :生命就是一场又一场的聚与散，随着时钟的时针缓缓地走动着，我们开始了数不尽的相遇，相知，相处，离别。不管怎样，生命总需继续，直到最后的合眼长眠，[温暖帽子]带着一些烙在灵魂深处的记忆，飞向天堂。 ​​​

48 :愈害怕[来]失去，愈容易失去，愈想得到，愈要放手。放手是很难的，但是，别无选择。───《那些为你无眠的夜晚》 ​​​

49 :看火[汽车]色 ​​​

50 :老母鸡上树——冒充[疑问]英雄 ​​​

51 :如果第101次求婚失败,我就[笑哈哈]准备在第9999次成功 ​​​

52 :世界真小，我们又再次相逢了，是不是意[耶]味着离别 ​​​

53 :牛眼看人——大[围脖][手套]个儿 ​​​

54 :感恩是一种心态，感恩是一种回报！感恩是一种品[帅]质，感恩是一种心境！ ​​​

55 :那些自负的人嘛，总会不由地鸡鸣于[奥特曼]鹤群之中 ​​​

56 :拿得手，抓得髻—[害羞]—证据确凿 ​​​

57 :不约而同的[礼物]选择！ ​​​

58 :其实，从那天我拖着行李箱[lt切克闹]离开的时候，我就知道，人的一生都只是在奔波。 ​​​

59 :当你看到这条短信息时，你已经中了猛烈无比的爱毒，唯一的解[泪]药就是嫁给我，不用考虑了，咱们结婚吧！ ​​​

60 :狗走千里吃屎，[咖啡]狼行千里吃肉——本性难移 ​​​

61 :放咸鱼落塘[偷笑]——死活不管 ​​​

62 :西游记告诉我们：凡是有后台的妖怪都被接走了，凡是没后台的都被一棒[睡觉]子打死了。 ​​​

63 :给老虎[江南style]医病——提心吊胆 ​​​

64 :你长得很有创意，活着是你的勇气，丑陋并[自行车]非你的本意，如果没有你，谁来衬托世界的美丽。 ​​​

65 :我们总会说，当时自己年少，不成熟。可是，你有没有想[左哼哼]过，其实，现在的你，所谓的成熟，依然败给了潜意识。你是不是总是羡慕喜欢那些得不到的，得不到的东西，以及没有来得及的告白，等等等等。 ​​​

66 :真心爱一个人时，年龄，距离，身高，体重都只是一[来]堆数字。 ​​​

67 :26.求最悲伤的[神马]歌？最佳答案：《社会主义好》 ​​​

68 :32、创造机会的人是勇者。等待[哈哈]机会的人是愚者。 ​​​

69 :半夜吃烧鸡一[加油啊]思思想想（撕撕响响） ​​​

70 :无法拒绝的是开[江南style]始、无法抗拒的是结束。 ​​​

71 :口渴喝了酸梅汤——美[左哼哼]滋滋的；心里美滋滋 ​​​

72 :不要去抢属于别人[哼]的利益，但也不能纵容别人抢自己的。这是原则。 ​​​

73 :仰夜空，苦等星辰[礼物]空守月；盼伊人，走过春夏度严冬... ​​​

74 :人贵在言而有信——我说不[路过这儿]还钱就不还钱! ​​​

75 :盡管去發[落叶]自己的瘋，然後讓別人糾結去吧。 ​​​

76 :客散青天月，山空碧水[睡觉]流。——李白《谢公亭?盖谢脁范云之所游》 ​​​

77 :我不知说过多少次了，心[馋嘴]爱的女孩只有你一个！就像天上的嫦娥只有一个！ ​​​

78 :好马不[咖啡]吃回头草——倔强 ​​​

79 :火炉子[偷乐]里浇油——火气太大 ​​​

80 :腹有诗书气自华，读书万卷始通神。[lt切克闹]——苏轼 ​​​

81 :你使得我的生[可怜]活有情有爱,还有泪..... ​​​

82 :你依然如昨的诺守自己的誓言，象一个老朋友似的惦记着。你曾说过一生中哪怕仅有五分钟的一次思念你就很满[照相机]足了。不，那怕仅有一分钟或一秒钟的怀念。 ​​​

83 :人生贵在相知，相知在急难[馋嘴]；患难识朋友，谊长情永在。 ​​​

84 :我总觉得时间不[失望]够用，却又不知道我的时间去了哪里，日子一天天过，而我，一直是不好也不坏。 ​​​

85 :男人对不爱的女[汗]人，总是有办法令她死心绝望的。 ​​​

86 :不要以自己的标准来要求别人，也不要戴着有色眼镜看人。因为每个人都有自己的喜好和个性以及人生价值。你看不惯的事情[绿丝带]，并不是不好。借用一句话：生物的种类逐渐减少，而人的种类再逐渐增多。无论什么人或事物，存在既是合理的。 ​​​

87 :最有才华的乡村美丽女歌手[围脖][手套]《mypooroldheart》，Alison干净的声音，经典的旋律。 ​​​

88 :【戒指式点钞机】设计人员将机器点钞和人工点钞的优点融合在一起，开发出这款戒指点钞机[ok]。这款戒指点钞机上留有齿痕，使用者稍一施力，它便可以让钞票依次向前翻动，从而通过戒指前端的扫描装置清点钞票数目，并将数额显示在点钞戒指的LED屏幕上。 ​​​

89 :一起床一抬脚：感觉这地毯，今[晕]天好像有点不大一样 ​​​

90 :瞎子上山——不[熊猫]知高低 ​​​

91 :但见泪痕湿，不知心[good]恨谁。 ​​​

92 :我们必须在[哼]失败中寻找胜利，在绝望中寻求希望。 ​​​

93 :入市乌龟——[不要]得缩头时且缩头 ​​​

94 :男人总会忽略身边最爱他的人，而宁愿花时间去应酬那些陌生人；女人总是把[害羞]太多时间放在最爱的人身上，而完全忽略了身边其他的人。所以说，男人不要为全世界而活，女人不要只为一个人而活。 ​​​

95 :花心被人骂，专心被人耍，真心被人骗，好心被践踏，这就是[汗]现实。 ​​​

96 :因为没有，从不担心失去；因为想要，才会[好爱哦]患得患失。 ​​​

97 :堂前中央挂灯笼——正大[呵呵]光明 ​​​

98 :中分看鼻子，齐刘海看脸型，斜刘海看气质，无刘海看五官[呵呵]。。。我适合蒙面！！！！ ​​​

99 :【哪个季节代表你？】你最喜欢哪个[江南style]季节？每个季节都有它不同的特质，就像每个人的性格一样。哪个季节代表你呢？（测试如图）. ​​​

100 :这辆自行车非[来]常有趣，它的两轮之间是靠一个跑步机连接，当你在跑步机上跑步的时候，履带就会带动自行车前进。对于喜欢健身的朋友来说，将健身房的跑步机移到户外，不仅可以看看风景，呼吸下新鲜空气，而且还无需耗电。 ​​​

101 :对男人而言，满脑子幻想的女人娶不得[偷笑]。因为他满足不了她的幻想，她会跟他闹事。对女人而言，满脑子幻想的男人更是嫁不得。因为她满足不了他的幻想，他会出去生事。 ​​​

102 :【敢爱敢恨的真性情星座】冠军（天蝎座）、亚军（狮子座）、季军（白[偷笑]羊座）、第四名（射手座）、第五名（处女座）、第六名（水瓶座）、第七名（双子座）、第八名（巨蟹座）、第九名（天秤座）、第十名（摩羯座）、第十一名（双鱼座）、第十二名（金牛座）。 ​​​

103 :先学会从众，[奥特曼]再学会与众不同。 ​​​

104 :【蜂蜜美容护肤小秘方6-蜂蜜+甘油+水+面粉】蜂蜜1份、甘油1份、水3份、面粉1份，混合均匀制成敷面膏，敷于面部20分钟后，用清水洗去，此法适用于普通干燥性衰萎皮肤。可使皮肤嫩滑细腻，除去皱纹及黄褐斑[围观]，并能治疗疖子、痤疮。 ​​​

105 :脑残就是这样[囧]开始的。 ​​​

106 :男生知道这种喜欢，是不会被人察觉的，就算是自己，也是想尽办法的去隐藏。当他在无意间与她对视的时候，才看见女生眼中，温柔的目光。“你为什么老是躲避我？”女生问道。“因为怕自己卑微的身影无处可藏。”这么一句话，他也是咽回口中，一[打哈气]言不发地离开。 ​​​

107 :【心理建议】无事心不空，有事心不乱，大事心不畏，小事心不慢。人生的悲欢离合，酸甜苦辣，皆系于心，心态若安好，有什么是真正过不去的坎呢？身在红尘之中，凡事以善为本，有所为，有所不为，心自然日趋平和、宁静，如开放的莲花一样自然，从容，不为谁开不为[酷]谁落。 ​​​

108 :酒肉和尚菜道士——[沙尘暴]岂有此理 ​​​

109 :双鱼座爱一个人总有一个固定的过程，开始表现得很热烈，往后就是平淡，再往后可能[话筒]看不出来了。很多人会误解双鱼的爱情是图一时新鲜，三分钟热度，其实不然。只是越往后，双鱼的爱越深，然后就沉默。默默地关心你，默默地对你好……因为双鱼座的爱是经得起沉淀的。 ​​​

110 :诸葛亮草船借箭[汽车]——有借无还 ​​​

111 :手心里的虱子—[转发]—明摆着 ​​​

112 :平滑具有光泽的木质餐桌背后，这款暗色的桃木橱[不要]柜显得仿佛有些年头。特意的做旧设计，让时光有了些沉淀。 ​​​

113 :虫子钻进核桃里——假充好人（仁）；冒充[握手]好人（仁） ​​​

114 :【电动双轮车[偷笑]】澳洲阿德莱德大学工程系的学生历经两年多的时间，制作完成了这辆电动双轮单人车。这辆看似科幻感十足的双轮车采用纯电动电机，依靠座椅下的电瓶提供动力。 ​​​

115 :【职场人[甩甩手]生改变自己是项浩大的工程】1、学会认识自己、能够改造自己。2、改造自己是一项浩大的工程，绝大多数人终其一生都没能完成。3、对自己进行改造的工程进度，与人生成功的可能性成正比.4、为别人改造自己,使这项工程拥有了合法性；借助别人改造自己，使工程完工具备了可能性。 ​​​

116 :他卧床10余载。她是他的结发妻子，守在床边10余载。她的闺蜜感觉她没必要这样，又没有孩子，为什么要一直守候呢。她什么都没有说，只是笑了笑。回到家中，守着不能说话不能动的他，笑的像个孩子[萌]。亲爱的，当初你为了我挡住飞驰而来的汽车，我就决定此生守候你身旁，不离不弃。 ​​​

117 :男的看到女的样子后“[din推撞]你走过来我就叫了”…… ​​​

118 :【可乐烧虾】1.虾用清水洗，姜蒜切片切片，葱切小段2.爆香姜和蒜3.倒入虾炒到变色4.把料酒，可乐[萌]，酱油兑成汁，倒入锅中5.待汁快收干撒入葱，炒匀出锅6.黄瓜擦丝，虾倒在上面即可。 ​​​

119 :再见~我的盆友！我回[自行车]汪星去啦 ​​​

120 :【从天而降的稀泥】1902年4月11日，美国伊利诺伊州发生了一场[左哼哼]沙尘暴，其规模之大几乎遍布美国东部地区的整片天空，当席卷泥沙的风暴经过纽约、新泽西州、康涅狄格州和宾夕法尼亚州时；与这里的雨云相遇导致稀泥从天而降，虽然历时仅短短几分钟，却引起广泛关注。 ​​​

121 :【水灵美女24小时补水计划】（1）7点空腹喝一杯温开水，让肌体活跃起来。（2）8点洗漱后喝一杯水。（3）10点开始[爱你]喝第3杯水。（4）11点半午餐选择矿泉水做饮料。（5）14点一天中的第5杯水。（6）15点半下午茶时间，可泡一杯花草茶。（7）18点下班回家喝第7杯水。（8）21点距睡前两个半小时，喝第8 ​​​ 全文

122 :小客厅是知心好友吹水的地方，回归原始风格的装修可以让聊天开放愉悦地进行下去。简易的铁艺椅子上放几张柔软的毛皮毯和[互粉]白色坐垫，简约不简单。 ​​​

123 :【三招预防宝宝缺铁性贫血（三）】亲耐滴，还有一个简单的方法，那就是多吃水果，你造吗？维生素C、稀盐酸、果糖、氨基酸等，有助于使Fe3+转[心]变为Fe2+，所以宝宝多吃水果也有助于铁的吸收哦，麻麻们。 ​​​

124 :不要认为后面还有更好的，因为现在拥有的就是最好的。不要认为还年轻可以晚些结婚，爱情是不等[兔子]年龄的。不要因为距离太远而放弃，爱情可以和你一起坐火车的。不要因为对方不富裕而放弃，只要不是无能的人，勤劳可以让你们富裕的。 ​​​

125 :柏拉图把失落的岛屿亚特兰蒂斯描写为一个海上强国，在公元前9000年[实习]克服了大多数的西欧和北非国度。在入侵雅典失败之后，亚特兰蒂斯很可能在一日之间沉入海底。??2011年，一队考古学家声称他们找到了位于西班牙南部泥沼泽之下的亚特兰蒂斯。 ​​​

126 :????炎热的夏天，物流公司经[喝多了]理带领几名员工，正把物品打包，两个小时，终于全部完工。 ​​​

127 :口味儿[飞机]重。 ​​​

128 :酷酷的黑色，很有个性，你会选择它作为卧室的颜色吗?如果想尝试，一定要控制好黑色的比例哦。不妨在大面积黑色的旁边，搭配黑白色并且有着典雅图纹的壁纸，会带来不错的效果。一款柔软舒适的毛地毯，可以给坚毅的空[围观]间增添几分柔和的气氛。 ​​​

129 :某日向老妈撒娇道：我是妈妈贴心的小棉袄。说着向妈妈抱过去，结果被老妈一[耶]推开：大热天的，不穿小棉袄。 ​​​

130 :【心理发现】年纪大了，你会很容易释[蛋糕]怀一些事，原谅一个人，懒得计较，不屑动怒，把好多想说的话都埋在心里。反过来讲，适度的天真，冲动，说蠢话，犯二逼，恰恰是你还年轻着的最有力的证明。千万不要苛刻自己的成长，成长是顺其自然的一件事，有时候原谅自己比原谅他人更为重要。 ​​​

131 :【黑椒牛排】西兰花掰成小块，胡萝卜切成花片，洋葱切细条，烧开水，加点盐和油，放入西兰花和胡萝卜焯烫；另取锅放油，烧热，放入黑椒牛排，煎至8分熟，盛出，摆[熊猫]上胡萝卜和西兰花；利用底油，放入洋葱丝翻炒出香味，加入黑椒汁、糖、料酒、蚝油和少许的水烧开，用生粉勾薄芡淋在牛排上即可。 ​​​

132 :【那曲赛马节的十八般风情】来到西藏，如果你只去拉萨，每天看到的都是与普通城市人生活无异的藏族同胞的生活，那样的旅行毫无意义。八月的藏北草原正是最丰美宜人的季节，在格萨尔王驰骋的疆场上，个个都[委屈]是马背上的英雄。如果没有听说过“格萨尔王”的故事，那你绝对应该好好补上这一课。 ​​​

133 :【椰香芒果糯米饭】1.将糯米和泰国香米混后洗净，2.将椰浆和白糖混合后搅拌均匀，倒入米中，浸泡2～4小时3.开蒸，米和水的比例应为1[萌].5～2倍左右4.高火蒸20分钟后，转小火再蒸20分钟，关火后再焖煮半小时左右5.将芒果肉切长条，放在米饭上，再浇上些许椰浆即可。 ​​​

134 :放弃了，就不该后[自行车]悔。失去了，就不该回忆。放下该放下的你，退出没结局的剧。不要拒绝善意，不要停止微笑；不管雨下了多久，雨后都是将会有彩虹，不管你是有多悲伤，你都要坚信，幸福是在等你！幸福是一种比较，是一种知足。在人生的道路上，人就是要有所追求的，又是要有所满足。 ​​​

135 :【心理测[泪流满面]试】结婚是一件人生大事，很多人在谈过几年的恋爱之后才会步入婚姻的殿堂，而有些人则是认识不久就会结婚，也就是闪婚，那你是一个可能会闪婚的人吗？快来测一测吧！ ​​​

136 :【有一种病症叫做“恋爱恐惧症”，你有吗？】1、怕爱上别人；2、怕爱上别人后会深陷；3、怕受伤；4、害怕被拒绝；5、害怕在最爱的时候却失去；6、怕恋爱失去一切；7、怕伤害别人；8、怕自己失去一[din推撞]颗爱自由的心；9、怕恋爱后，就再也回不到以前；10、怕自己爱对方比对方爱自己还多。 ​​​

137 :【冰糖梨炖红枣（微波炉版）】1.梨洗净，去皮，切去顶部当做盖子，再挖除中间的核。2.把冰糖、红枣放入梨中间[吃惊]倒入一小杯矿泉水，盖上盖子，把处理好的雪梨放入深盘或深碗（蒸好的梨会流出很多甜汤，最好选深点的。3.最后盖上保鲜膜放微波炉烤10分钟左右就可以了。 ​​​

138 :【水果复仇战】水果这种东西不仅在日常生活中是深受大家喜爱的食物，同时也是游戏世界中的宠儿，各种以水果作为主题的游戏不计其数。想当年为了[瞧瞧]喝上一杯纯正的果汁，无辜的水果们就这样被人类扔进榨汁机里搅的尸骨无存，现在它们再也不愿默默承受自己与生俱来的命运了！ ​​​

139 :【全球最贵的摩托车】这辆全球最贵的摩托车与传统摩托车相比，看上去像极了一辆装了发动机的中国“大二八”自[失望]行车。该车型是Joerns摩托车制造公司1913-1916年间生产，迄今已有百年历史。近日，据美国CNN报道称，其中一辆由已故好莱坞硬汉史蒂夫·麦奎因(SteveMcQueen)所收藏的机种。 ​​​

140 :【孕妇贫血食谱：枸杞花生蛋汤】营养小提示：花生含有大量的蛋白质和脂肪，特别是不饱和脂肪酸的含量很高。另外，花生还含有维生素K、维生素E和一定量的锌，有补血、止血的功效。枸[太阳]杞子具有养肝明目、补血安神、生津止渴、润肺止咳的功效。 ​​​

141 :【核桃芝麻豆浆】1.将黄豆泡好，放入豆浆机料斗中，打出新鲜的豆浆；[握手]2.将核桃仁、黑芝麻放入料理机中，磨成粉末；3.将磨好的核桃仁、黑芝麻粉末放入鲜豆浆中冲泡均匀，另加入蜂蜜适量，调匀，即成。 ​​​

142 :无论是L型沙发，编织藤椅还是地板都是统一[来]的选择相近米色，这样的选择，会使得整个家居的设计显得比较舒服宜居，而且会特别温暖。 ​​​

143 :来看看各种各样的便签，这可能是史上最全的便签大[照相机]集结。 ​​​

144 :【算算你是否属于肥胖】目前医学上通用的是以体重指数作为衡量标准，其计算公式为：[害羞]体质指数(BMI)＝体重(kg)/身高(m2)。根据中国人的体质同，BMI正常为18.5~23.9kg/m2，在24~29.9kg/m2者为超重，大于等于30kg/m2者为肥胖。 ​​​

145 :【五句育儿真言成就优秀宝宝】想教育出优秀的宝宝，妈妈首先要学会对孩子说以下五句话：1.“自己来做决定吧。”2.“妈妈爱你，但妈妈不喜欢你这样[钟]做。”3.“你其实是想说什么？”4.“你来试试帮我解决这个问题。”　5.“不同的人有不同的需要。”试试看～ ​​​

146 :【孜然土豆片】1.土豆用刨皮器刨皮切薄片；2.用竹签将其串起来；3.表面刷油；4.孜然粉、盐、白胡椒粉混合成调料，均匀撒在土豆片上；5.[围观]烤箱预热，200度，将土豆片码在烤网上，放入烤箱烤10分钟即可。 ​​​

147 :【面对朋友突如期来的告白12星座如何反应】装傻混过去(天平、射手）、分析为什么(双子、水瓶）、需要先冷静(牡羊、狮子）、脸红又心跳(巨蟹、处女）、愣住[奥特曼]变白痴(金牛、魔羯）、很高兴你爱我(双鱼、天蝎) ​​​

148 :【白羊座最大的不足】感情用事，动了情就会天真白痴啰嗦粘人相信人；[顶]有些保守，常常吃醋；死要面子；好冷战；受了伤就会消失，即便站在你的面前，也会让你冷得不行。所以，不要欺骗伤害她，因为白羊座是善良的没心眼儿的人，你只要给白羊个充足的理由打消他的疑虑那么他就被你俘虏了。 ​​​

149 :【开背蒜香[围观]虾】1.虾去头去肠开背，洗净后沥干水分；蒜瓣用压蒜器挤出蒜汁，调入盐、料酒、胡椒粉、柠檬汁（少许）将虾腌渍半小时2.平底锅加少量油，放入虾煎至壳红肉熟；把剩下的腌渍汁倒入锅中与虾一起翻炒至干，装盘撒上黑胡椒颗粒。 ​​​

150 :【年轻你的大脑】1.三件事轮着做可刺激大脑不同区域减少大脑退化速度；2.每天大笑一次[沙尘暴]可缓解压力抗击心理衰老；3.睡够七小时充足睡眠有助大脑强化记忆；4.每天看电视不超过二小时：每天看电视过久，会增加患老年痴呆症的危险；5.学一门外语；6.每天清洁三次牙齿；7.坚持健身：锻炼助加强记忆。 ​​​

151 :【凤凰谷】凤凰谷风景区，珍禽无数，色彩艳丽，鸣声悦耳动听。凤凰瀑布，烟[神马]雾迷蒙，水势终年不息，景色壮观。凤凰山的冻顶乌龙茶远近闻名。游人到此，既可欣赏山水美景、翠谷鸟语，又可品购名茶，逍遥尽兴。凤凰谷风景区位于南投县鹿谷乡凤凰村的凤凰谷风景区，以凤凰鸟园、凤凰瀑布和茶园的景观 ​​​ 全文

152 :【带松的多是激素】带松的常见药：地塞米松、倍他米松、氢[围观]化可的松、强的松、泼尼松、强的松龙、醋酸泼尼松、去炎松、氟轻松、派瑞松，这并非巧合，实际上，它们属于同一类药物——糖皮质激素。 ​​​

153 :地台升高成为通往室外休闲区的通道，增加[衰]了空间的层次感，因沙发靠背遮挡了大片留白面积，因而从整体上看显得十分自然与和谐。 ​​​

154 :【防痘7点，记住啦！】1.洗脸用冷温水，热水会使血管扩张容易使毛[太阳]孔皮脂闭塞，引致发炎；2.用微酸性洗面奶以减少痤疮丙酸杆菌积聚3.不要挤压暗疮，易导致恶化甚至留疤4.使用油脂量少的护肤品及防晒产品5.使用含果酸或水杨酸护肤品；6.精神放松7.少化妆或化淡妆。 ​​​

155 :额滴神呐，你瞄[亲亲]准的吧 ​​​

156 :【泡椒嫩仔鸡】1.锅中放适量油，爆香葱白段，蒜瓣、姜片2.放干辣椒、花椒、香叶一起拌炒爆香3.下鸡块4.拌炒鸡块，多炒一会儿，炒到鸡块表面微起焦5.放泡椒6.适量泡椒汁7.少许生抽，一点点就好，不然影响颜色哈8.料酒适量，清[落叶]水9.白糖提味10.盖上锅盖小火炖到入味11.少许盐最后调味略煮12.撒葱花 ​​​ 全文

157 :【巧渡尴尬期】气温突然下降，秋冬的保养品还没来得及买，季节交替是不是让妳措手不及？快用手边的化妆水做湿敷的动作，皮肤含水量提高肌肤就会乖乖听话。化妆水要选无酒[话筒]精的类型，在上妆前或是睡前保养时，用化妆棉吸饱化妆水，大约敷个5分钟再进行日常的保养步骤，经济实惠的化妆水湿敷法学会 ​​​ 全文

158 :【阿尔法中队】《阿尔法中队》是一款科幻题材的飞行射击游戏。游戏讲述的是正义的军队与邪恶帝国之间斗争的老套[肥皂]故事。第一次进入游戏会看到宇宙的背景上加上描述背景故事的白色字体，通过这种方式的介绍，游戏的气场瞬间爆出。 ​​​

159 :在你的日常工[温暖帽子]作中,也应该随时想到，自己的工作是否可以为身边的其他同事或团队提供帮助。当组织中的每一个成员都这样做的时候,那么整体效率就会是最高的, ​​​

160 :【乌镇】小桥，流水，人家，石板小路，古旧木屋，还有轻漾微澜的湖水……乌镇虽历经2000余年沧海桑田，却依旧散发着浓郁的江南水乡风韵；就连古镇的风貌格局，也仿佛在隐隐提示着一种耐人咂摸的情致，呈现出一派古朴[晕]、明洁的幽静。 ​​​

161 :澳洲六旬老汉跳海救溺水者对方竟是失散多年儿子澳洲一名六旬汉在海滩勇救一名遇溺者[互粉]，却发现救起的正是自己分别多年的亲生儿子。来自新南威尔士省、62岁的贝克多年前离婚，他的前妻带同儿子本杰返回英国定居。父子其后逐渐疏远，已有13年没有见面。 ​​​

162 :【祛斑要用胡萝卜】胡萝卜中含有丰富的胡萝卜素，胡萝卜素进入[肥皂]体内以后可以转化为维生素A，对祛斑有很不错的作用。建议将胡萝卜洗净榨汁，然后敷在有斑点的地方，还可以每天坚持喝一杯胡萝卜汁，让祛斑的效果更块。 ​​​

163 :【职场人要学会的三件事】一感恩：我怎样做才能帮到你；二欣[自行车]赏：带着欣赏的眼光看人,三包容：带着包容的心态做事。一个人事业上的成功，其中只有50%取决于你的专业技术，50%取决于你的人际关系和做人技巧。而这50%的因素中，排在第一位的是态度！ ​​​

164 :人类对未知有天生恐惧，所以新不如旧，这种想法情[实习]有可原。 ​​​

165 :【松下关闭北京电池生产厂裁员1300人】8月31日讯，据路透社报道，日本电子产品巨[思考]头松下公司周四宣布，公司设在北京的电池生产厂将从本月起停止生产锂电池，同时削减1300名员工。松下称，公司打算将重点放在利润率相对更高的产品比如电动汽车电池上面，北京电池生产厂停产锂电池也是该计划的部分 ​​​ 全文

166 :再长的路，一步步[路过这儿]也能走完；再短的路，不迈开双脚也无法到达。 ​​​

167 :【红豆汤】红豆本身的热量非常低，但是却蕴[咖啡]含着丰富的营养价值。除此之外，红豆还是一种养颜和瘦身的健康食品。如果将红豆煮成红豆汤，对于瘦脸是非常有帮助的。因为红豆汤具有很好的排湿消肿的功效，因此可以帮助消除大饼脸上多余的水分。当脸上大部分多余的水分排出之后，小脸自然也就出现了。 ​​​

168 :【冰糖梨炖红枣（微波炉版）】1.梨洗净，去皮，切去顶部当做盖子，再挖除中间的核。2.把冰糖、红枣放入梨中间倒入一小杯矿泉水，盖上盖子，把处理好的雪梨放入深盘或深碗（蒸好的梨会流出很多甜汤，最好选深[兔子]点的。3.最后盖上保鲜膜放微波炉烤10分钟左右就可以了。 ​​​

169 :【宝马改款3系官图发布】宝马新款3系于德国当地时间5月7日正式发布，宝马官方也正是对外发布了新车的官方图片。新款3系在外观设计和内部装饰方面与老款车型相比变化[右哼哼]不大，动力系统方面获得了一定幅度提升。 ​​​

170 :加班[嘻嘻]的痛！ ​​​

