金红胡子老和尚 男/浙江         加关注
97 :任素汐真是太棒了。有的人身上有一股子劲头，生命力，张牙舞爪，放肆徜徉，有一回我和一个朋友在聊这个事，心想什么样的人有这样的劲头以及为啥。这段时间我有点想明白了，跟自己猛较劲的人都有这股子劲头。只有较劲才能建立新的认知，逼近自己的极限。有的人很年轻就放弃跟自己较劲了。这种人 ​​​ 全文

98 :还是喝一杯吧。 ​​​

99 :感冒冲剂不应该是喝了就困么？这什么玩意冲剂。 ​​​

100 :神了马蓉。陈思诚“卧槽弟妹你这样我就有点不好意思了啊” ​​​

101 :聪明人都是彻底的悲观主义者，如电如露，如梦幻影。就这样了，长夜当喝，喝完当歌。 ​​​

102 :Need a vocation. ​​​

103 :大家庭那种自我感动自我绑架搞些有的没的，真是糟心。 ​​​

104 :啥时候才能喝上口正经的后宅牛杂汤啊我去。牛杂汤配梅子酒，杀人无形。 ​​​

105 :斯坦李这辈子可真是酷逼的一辈子。真值了。 ​​​

106 :合同处理好，随手翻朋友圈，前老板，发了首歌《笑看风云》；我想想回了一句“桃李春风一杯酒，江湖夜雨十年灯”。这句诗我前几天特别想写给个人，迟迟不能下笔，用在这里反而合适。过去2个月，这个枭雄女强人遇到了一个大坎，我和几个关系亲密的投资圈朋友说的是，疯狂的人用疯狂的杠杆，遇到了一 ​​​ 全文

107 :认认真真工作，踏踏实实划船。到点还吃两颗药[二哈] ​​​

108 :有一个特别简单的iPhone摄影技巧，去贵的地方，对着贵的东西猛拍，别拍人，都好看。 ​​​

109 :一想到还有很多事情没做完。 ​​​

110 :NOMO 135这个相机调色确实太凶了。 ​​​

111 :失望透顶。 ​​​

112 :牛逼。 ​​​

113 :看，人文摄影师其实很好当。 ​​​

114 :撒库拉哪咔咔。 ​​​

115 :创业路上只有两件事真正有价值：Insight buildingPeople management ​​​

116 :特别聪明的人会有一种平和的说服力。如果这个聪明人又不自恃聪明的话，这种平和的说服力可以像海潮一样汹涌。 ​​​

117 :人文自然摄影师[二哈] ​​​

118 :整个人累到变形。 ​​​

119 :吨吨吨吨吨。戒酒了。 ​​​

120 :老地方。 ​​​

121 :十香草。 ​​​

122 :真要命。 ​​​

123 :我负责飞。 ​​​

124 :老张。 ​​​

125 :把锻炼搞成极限竞技运动，把上班搞成玩命。真是服了。 ​​​

126 :雾满拦江。 ​​​

127 :夜阑卧听风吹雨。 ​​​

128 :我觉得有必要发起这个机构了：PETG-china（People for the Ethical Treatment of Gene-test practitioner） ​​​

129 :穿雨追云，一饮而尽。目光月光，疯不可及。大事小事，去他妈的。 ​​​

130 :登云梯。 ​​​

131 :蓝洁瑛配得上美目流盼这个词了。 ​​​

132 :百忧解。 ​​​

133 :我有个大胆的想法，产品经理估计要搞死我。 ​​​

134 :晚上欢迎B端加入的强援，全是计划内，情理外。business is business，残酷。出门兜头秋风。良辰好景虚设。 ​​​

135 :困得差点从洗头椅上摔下去。想去撕人脸，他妈的给我打什么鸟电话开什么鸟会下午。 ​​​

136 :在路上听一兄弟哼歌，“我竟悲伤得不能自理”。我心想这也太悲伤了，悲伤到不能自理。反应半天才发现，是悲伤得不能自已。 ​​​

137 :其实产品这个东西，你问一下业务链路细节。就可以知道，谁是堆砌功能浪费时间虚张声势，谁是真的理解链路提升交易效率。产品经理还是要继续挖。这个岗位门槛极低又极高。还是犯难。 ​​​

138 :吃什么？ ​​​

139 :前前司有个老兄发的朋友圈真的是。深藏blue啊。太狠了。 ​​​

140 :只记今朝。 ​​​

141 :秋天光真好。 ​​​

142 :财宝宝：你们特么的就不能写张劝进表挽留我吗？ ​​​

143 :隔壁办公室每天中午基本上就这样[二哈] ​​​

144 :在视觉中国找图，关键词是“食物”，结果？？？中间这干啥呢。 ​​​

145 :看了一下下周行程，搞不好只能在杭州呆一天[二哈]电话会开到现在，开得我心平气和了。 ​​​

146 :天猫小店有日子了，不晓得业务咋样。很好奇，到底是阿里这样直接做门店终端改造，然后释放供应链优势顺带做一下长尾金融业务的思路是对的。还是美团那样用最后一公里配送为诱饵，让合适的零售门店自己加入自由优化选品的思路是对的。回归B端的姿势到底是什么，这阵子搞得我也有点魔怔了。还是要 ​​​ 全文

147 :人为刀俎。 ​​​

148 :小朋友蛮不错的啊，一点就明白。 ​​​

149 :荒野大嫖客2没有steam只有主机版本，很烦躁。一来办公室没主机，而来最近的空闲时间全部分出去了。抓耳挠腮。最后，傻逼职业经理人真他妈误事。下次再开这种会我就背歌词，锻炼记忆力。 ​​​

150 :大天狗和雷震子是啥关系？ ​​​

151 :我滴妈我想跳楼[二哈] ​​​

152 :一想到要去搞产品。 ​​​

153 :害得再看一遍，好像有点眉目了。 ​​​

154 :群口相声。 ​​​

155 :方法论比工作结果重要，没有方法论就是勤奋的傻逼，一眼过去面目可憎。可方法论都是行业罩门，谁给你啊。最近在找各条道上的兄弟给指路，晚上和小朋友说：你要去问这帮人“为啥？”而不是。“好牛逼哈哈哈” ​​​

156 :Who am i?What am i doing? ​​​

157 :走路半小时，开会五分钟。 ​​​

158 :产品上有了一个BIG RIGHT IDEA，结果就是有点突破团队能力太多了。头麻。倒是上海的事情推进神速，现在用上海项目来做放松了尼玛的。 ​​​

159 :朋友“举家支持”我创业。想想还真是。 ​​​

160 :会议间隙，在走廊了走了两轮剪刀步，来回做了几个横向折返。肺直接爆了。 ​​​

161 :@Fenng 这个产品太太太太牛逼了。 ​​​

162 :一早上心情就搞得一逼差。什么事情是重点一点搞不清楚。 ​​​

163 :晚上出办公室，从会议室走，突然想，大晚上点个夜灯围着睡袋在这里发点呆看闲书也不错。这周大事有点多，周一竟然最闲散。朋友约了大咖，我还得约中咖来助拳，不然大咖看到我肯定打鼓。对这个鸟行业，我还是太年轻了吧？看了看，供应商到渠道，真他娘没比我年轻的。我到底该走高科技范儿还是蹉 ​​​ 全文

164 :分享图片 ​​​

165 :牛逼的创业项目都是发现新的“满足供需”的场景，搭建这个场景和通路，简单来讲，就是去修杭州到上海的高速公路。因为必然是有人要从上海去杭州，也是必然有人要从杭州去上海的。这个需求天然存在，修高速公路，取代省道，加速满足需求，就是成功的项目。从电商，到本地生活，都是做基础供需优化。 ​​​ 全文

166 :新零售的整个业务链路，都让我想起八九年前，大二的有一个晚上，我和李伊邙站在南大仙林看守所我宿舍门口吹水。那个时候街旁网刚刚开始推广没多久，就是一个LBS的签到产品，然后可以根据位置把你周围一些人的动态或者是商业门店标注出来，那天晚上李伊邙给我科普了基于LBS和个人行为数据如何能够进行 ​​​ 全文

167 :这一年半来。都是Do thing right，一直到这个点上，好像才抓到了Do right thing的感觉。最近出去拿回来的信息量很大，需要全面提个速。中枢岗位用战术勤奋代替战略勤奋的，应该被干掉。 ​​​

168 :这种视角实在太酷。 ​​​

169 :一杯。 ​​​

170 :这种从武警转岗做开发和产品经理的，是不是职业生涯会比较顺利？至少老板是不敢瞎提需求的。 ​​​

171 :一个朋友给我看了外卖代运营这个东西，看了下创始团队构成，本质上是数据和广告公司，数据是底层价值（开外卖的普通店主不会分析）；广告是可视化溢价服务（落地转化页）。长姿势，很酷。大流量下的优化服务都是有价值的，我们的服务怎么往这里头做增值，头皮发麻。 ​​​

172 :如果我们考虑的是，如何把某种东西卖给某一群人，那么，这是个纯供应链问题。定制到购买的底层逻辑应该是营养师（评估）＋保姆（生鲜），定制需要无限简化直至对话框，评估底层需要借助AI无限优化（喜欢＋应该）。评估是以场景区分人群而不是人群带入场景，需求为先，教育在后，不主动创造需求场景。 ​​​ 全文

173 :Old days past, business start. ​​​

174 :这次真是收获太大了，想马上回去开产品会了。 ​​​

175 :上海是这样一个地方：你永远无法准时从一个地方赶到另一个地方的一个地方。 ​​​

176 :大汗淋漓爬上来，是为了要得到什么呢？ ​​​

177 :到酒店一摸口袋，没带身份证卡包；一想，酒店也定错了，榻榻米大床房，拉着老蔡原路返回，我电话问前台，没双人间，就剩家庭房，一大一小俩床。我看看老蔡，怎么着哥么，就家庭房吧，今晚这个爸爸你是叫定了。 ​​​

178 :挨个跟条线负责人讨论，心灵按摩，从产品到人员安排，告诉大家多要多要资源，营养食品推荐涉及到各类问题，算法推荐，feed流，电商订单整合，每一步都是挑战，大家别崩，学习成长你，周五开香槟。就做一盏照亮别人的孤独的灯吧。 ​​​

179 :循循善诱。 ​​​

180 :今天太耗了。腰背疼得躺在沙发上腰垫东西都睡不着。扫清了上海公司几乎所有经营性问题，开花结果时间问题了，真的可以不怎么管了，这个团队已经组成了行业内最牛逼的winner team了。为这个局面划水好久了，想开一瓶獭祭一口喝掉庆祝一下。只不过渠道里真正的要开一场全面战争，没办法，别人手伸太 ​​​ 全文

181 :网易为啥不去吃屎。 ​​​

182 :简直了。 ​​​

183 :刘郡格的作曲家，太飒了。 ​​​

184 :好朋友怕我被流量中介坑，回家路上一路给我说怎么搞，电话换到微信。要补的课太多了。 ​​​

185 :Inner Tired, business is business.Just make it as the start of the ending. ​​​

186 :1. 靠谱的好朋友帮忙指路，开化见识，感觉无敌好，除了玩命给人送东西外，想不出更好的办法了。大家隔山守望，呼号作伴吧。睁大眼睛进入未知的区域，别眨眼。2. 全面战争有全面战争的打法，局部战争有局部战争的魅力。判断战争规模的尺度不仅仅是空间，还有时间。3. 做事情是六道轮回，彼事天人道 ​​​ 全文

187 :什么狗屎营养评估部署服务商。 ​​​

188 :电商的本质就是供应链啊，脱离供应链的产品层全部是表层。干嘞。这可他妈的如何是好。。。 ​​​

189 :最近一两周，都因为一件于我有利，但是违背我商业标准的事情困扰，虽然说起来也就那样，但是涉及到真金白银的利益，实在是迈不出这个坎。约了一个蛮成功的老大哥下周坐下来聊一聊，开解开解自己。其实最大的问题，在于即将面对损失的是我喜欢而尊重的前辈。我无法掩饰我对这个老兄的尊重，整个行业 ​​​ 全文

190 :时间过得像快进，成长是肉眼可见的慢动作，干嘞。 金红胡子老和尚的秒拍视频 ​​​

191 :干嘞 ​​​

192 :和供应商喝茶居然遇到宝洁期间最喜欢的大老板。最近和阿里缘分颇深，掐指一算，该上项目了。 ​​​

193 :一叶知秋。 ​​​

194 :山顶有光。 ​​​

195 :“天猫精灵，放个李志的歌”“好的，这就为你播放李志的《数鸭子》”去你妹的人工智能，基本上都人工智障。 ​​​

196 :想喝阔乐庆祝一下。加冰的。 ​​​

197 :真的蛋疼，踩进电商里面去了，拨云见日是好事，但是没戴太阳镜容易晃瞎眼。 ​​​

198 :冬天到了，站在路边瑟瑟发抖。准备晚上在身上涂点生发液，强化一下保暖能力。 ​​​

199 :梳理了一下人员架构，发现真是一刻不得松懈，几个关键岗位都没有特别合适的人选，还要去挖。 ​​​

200 :工作情绪一下子爆满。 ​​​

201 :“三年高考，五年磨你”自己创业，理论上就是三年以内基本上每天都像高考，五年以内每天都要折磨你。 ​​​

202 :想举一杯酒，遮住脸，穿过杭州的雨夜。告诉唱歌好听的人，杯子里的涟漪，是雨夜锁在抽屉里的日记。但饮这一杯，唱出人生秘密吧。 ​​​

203 :50ml芝华士和划船机500米解决不了的问题，已经是大问题了。好消息不断，就是他妈心情不爽。 ​​​

204 :结构化。 ​​​

205 :礼乐崩坏，喝碳酸饮料只敢喝半罐。 ​​​

206 :[二哈] ​​​

207 :他妈的完蛋了，产品真的要和我死磕在这里了。15号上线给这帮兄弟快搞疯了，好消息是，我发现我之前的一个判断是完全正确的了。 ​​​

208 :写实主义画手。 ​​​

209 :横行开工。 ​​​

210 :我围观了@花总丢了金箍棒 的回答，该问题价值50.00元，围观仅1元，快来一起围观~ 微博问答:请问花总如何看今天恒大健康的公告，为什么贾总这么容易先后忽悠了融创孙宏斌和恒大许加印？ ​​​

211 :定了，滨江第一毛肚仁波切。 ​​​

212 :大一的时候一个北大经管的兄弟来访，闲聊里头推荐我们几个朋友看看铅笔社的文章，印象深刻，开社文章翻译的伦那德的《我，铅笔》更是给我打开一个新篇章。丰富的经济行为细节让人着迷。再后来让我着迷的经济类书籍，就是张五常的《卖橘者言》了，太风骚了那本书。铅笔社的政经立场都是偏向市场自由和 ​​​ 全文

213 :买了微信读书这个无限卡以后，看书的主题越发飘散无节制了。抓着假期最后几天赶紧，吃干抹净。 ​​​

214 :谋求通过建立更高的能力，解决更复杂的问题。不要报有当某个条件达到之后，一个响指，问题就不见了，四根清净人在彼岸，这样的想法。我们总有一些对世界的看法，最完美的，就是以身证法。迫不及待回去上班了。 ​​​

215 :潘玮柏。#中国新说唱# ​​​

216 :粗鲁技术流的核心宗旨就一句话：“咱给它整大点” ​​​

217 :人像摄影大师一刚。 ​​​

218 :新房子，喝碗茶。 ​​​

219 :白云石上一九六零。 ​​​

220 :把彭斯的演讲和丘吉尔的铁幕演说相提并论，我不晓得到底是高估了彭斯还是高估了鄙国。 ​​​

221 :哎哟。 ​​​

222 :所有拿着红蓝铅笔的人都令人生厌，李老师这本书国师意味太明显了。 ​​​

223 :荷光。 ​​​

224 :泡腾片用热水冲怎么特么这么难喝。 ​​​

225 :Integrity的反义词是不是kitsch？ ​​​

226 :老乡们不要跑，我们只要钱，不要命。要的多一点，你们以后才会守规矩。文明催收。 ​​​

227 :虎嗅采访段永平的那篇文章今天在我朋友圈，被创业的兄弟们刷屏了。文章里面，最有意思的，倒不是stop doing list这个事情，很多人，不要说大佬了，即便是刚刚步入创业，千头万绪工作前面，大家都会考量，什么事情是不需要做，不能去做的。只段位高低差异，stop后面是不是有高效的start的差异。前面 ​​​ 全文

228 :昨儿吃完晚饭我爷爷一边在那刷台海新闻，一边问我，你们现在多少人啊？三十几个人都是干啥的啊？这帮小孩怎么生活啊？你们有没有宿舍啊？有没有食堂啊？一边表达出老一辈革命家觉得小孩们浪迹天涯为我卖命蛮不容易的感慨。在我报出大家的工资中位数以后，老人家就震惊了。表达了是我浪迹天涯为员工 ​​​ 全文

229 :奶奶做酱绝对是一绝。 ​​​

230 :周立波和唐爽真是演了一遍人际交往可以多不堪，当然，未置身在那样的险恶环境里头，你也不好说这种事是不是常态。 ​​​

231 :夜晚在为车流弹竖琴江面上的灯火波澜不惊 ​​​

232 :无法否认是新说唱基本上是面向95后新生代盘口的统战节目了吧？从这个角度看，最后决赛无非是艾热和那吾克热的戏码了。个人认为，那吾克热应该是冠军了，毕竟带着克里斯吴这个新生代带货大王，加持一下统战价值观面向西北的95后们输送一下，这人还唱了一首中国魂什么的诡异的歌，不是那吾克热都没道 ​​​ 全文

233 :分享图片 ​​​

234 :9月就要过去。这是一个荒唐又热烈，可爱又克制的9月，无论从哪方面看，这个9月都配得上“秋夜如水，秋叶如火”这几个字了。焦虑，彻底的焦虑了。焦虑到胃疼。没有做好迎来10月的准备，创业1年半没这么慌过，就像当年高考前1个半月觉得彻底完蛋了，哪里都没有准备好。后来成绩出来，嗯。所以这 ​​​ 全文

235 :昨儿和B端那边刚加入的一个主管兄弟说了一个想法。如果B端业务是竞底业务，同时我们看得到这个底部趋向于透明，那我们理论上应该做掀桌子的人，毕竟我们和测序服务机构并不穿同一条裤子，但是我们需要做的是，掀掉桌子以后，露出来的是一个新游戏而不是一个窟窿。关于这个新游戏的具体游戏规则，我 ​​​ 全文

236 :30mins[二哈] ​​​

237 :流光。 ​​​

238 :不行，太舒服了，奖励一杯冰阔落！ ​​​

239 :今天早上的battle表明，还是要挖好手。打配合真舒服。 ​​​

240 :愿力无边。 杭州 · 灵隐 ​​​

241 :左边是老玩家，右边是萌新，很明显了。 ​​​

242 :用超限战换空间（获客成本超限）；用局部战换时间（客户范围局部）。上海业务的复盘和下一步，基本上就是这两句话了。对某些关键员工，我觉得好像差不多他能教给我的，已经没有了。 ​​​

243 :吃什么。 ​​​

244 :2017年4月—2018年9月。倒数第二天在这里办公了，现在俨然已经成华容道了。 ​​​

245 :满月，饮酒。 ​​​

246 :好兄弟从外交部外派去拉脱维亚了，看了看，准备年后去东欧社会主义老兄弟国家啃啃奶油面包度个假。满足不能延迟，满足要立马提上日程。 ​​​

247 :CRO—chief reminding officer ​​​

248 :写得老子气郁，抓张草稿纸一笔顺下来，爽了。 ​​​

249 :承认问题，主动变化，积极思考，啥也不怕。干嘛当时要弄俩公司，真他妈给自己挖坑。 ​​​

250 :想到2年多前拉的那个黑帮群。这首歌意向真是应景，life goes on。分享单曲Life Goes On（@网易云音乐） ​​​

251 :真要命。内地rapper一股糖气，西北风尿性，想去新疆了。 ​​​

252 :给合作机构商务整崩溃了。 ​​​

253 :想想真不容易。不是无边长夜，喝不尽的酒，十三五根白头发，两万毫安充电宝，还真是熬不过来。回看半年前，生死时速。再看半年后，肯定还是。今儿主要就是送礼了，公司新的小伙伴们，都好靠谱。人事甚至给我还发了中秋大礼包，估计还是丢在办公室让财务窸窸窣窣啃了，自从我说了办公室食物法则以 ​​​ 全文

254 :这个过道休息区的风真是没话说了，差点睡着。 ​​​

255 :时至今日，举举胡老的旗，真是有必要。80后刚刚站在舞台中央，可他妈别瞎开倒车啊妈的。 弄潮40年 | 那些潮水的方向，那些被改变的命运…… ​​​

256 :怎么讲，老觉得在中国搞嘻哈是个很扯的事。比如大家讲什么这个是OG那个是OG，还说KrisWU老师是OG。OG在西岸说唱是older gangster 的意思。在我国只有一个older gangster天团，都瞎OG啥。 ​​​

257 :下面还有电话会，不想说话。想找个地方来两打shot。 ​​​

258 :期待期待。 ​​​

259 :最近创造和破坏的欲望都过于强烈了，想把生活里美好的玩意都生吞活剥了，项目推进中总有一些微小的困难，说微小，是因为开盘就是最大的困难，其他反而好说了。俩合伙人，一个暴瘦，一个丢掉了睡眠，但是还好，大家都还在我身边。最近保持了晚上2点后睡觉早上7点半起床的节奏，最多下午在公司沙发打 ​​​ 全文

260 :微信说工作的事情，如果不发语音，其实比较不容易被我锤。 ​​​

261 :嗯。 ​​​

262 :刚在琢磨项目上的事情，关于用户何以信任我们的问题，突然间脑子一激灵。信任是纯粹的博弈关系，博弈永远不对称。人和人之间的信任关系意味着更多东西的让渡和交付。如果别人问一句。“你他妈凭什么信任我？”就这一句话，结束了。曹操咬牙切齿的那句话，真是不败之地。掰掰指头数数，几人信 ​​​ 全文

263 :在这个九月的早晨，我怕是要失去我的办公桌了。 ​​​

264 :杭州夜雨，站台上的风湿漉漉；不如郑州的风来得爽脆，迎面撞上，好像万古一瞬，过去未来，如梦如歌；像冬天雪后掠过黄河的白鹭，又像是子夜随风低吟的整齐麦浪；西湖三潭小小的月光道场，还是比不得跃过花园口的黄河生命汹涌。长夜当叹。进山去，下海去，追河去，闻风去，赤脚去，撒欢去，痛饮去 ​​​ 全文

265 :怎么会有这么傻屌的一等座情侣座；旁边北方大爷看我坐的这么豪放，别过身去，扭捏的很。我这手都不敢放在座位上。特别困，妈的不敢睡，怕出事。 ​​​

266 :此行收获巨大，特大事前面，实在是考验人的智力水平和人性心力。近距离看，很不一样。如果事情按照我的猜测进行的话，我真的要给前老板跪下了，太凶残了。一将功成万骨枯。危机貌似解除得七七八八，关键的几个朋友应该是要涉险过关了。屁股最大的在我房间喝了一凌晨的茶，痛击心灵，满意而去。但 ​​​ 全文

267 :阔怕。 ​​​

268 :产品助理联合UI办公室怒怼产品。听得我满心欢喜，多吵吵就越来越明白了。最好有人过来怼我，怼得我面红耳赤得才好。不打人，擦了那么多屁股，温和了。 ​​​

269 :最近坏消息好消息都多，局面动荡。大奸大恶，大是大非，大起大落，大开大合。见楼要塌，还能有嬉笑怒骂的心力啊。万事随他去，风吹芭蕉叶。 ​​​

270 :穿尿布喝啤酒。越想觉得越硬核。 ​​​

271 :擦屁股天团。 ​​​

272 :肉里自有乾坤。 ​​​

273 :最近一个小业务搞得所有人崩溃，直接给我从6位数干成5位数，客户不开心，合作方不爽。所以真的，如果一个事情里面有一个傻逼和一个一根筋，那场面真的是炮仗仍粪坑的感觉。温和的兄弟刚给我打了个电话，心态炸了，我还在这安慰他。尼玛。 ​​​

