牛牛的ME驹冠 男/内蒙古         加关注
30 :不能在一起[抓狂]就不能在一起吧，其实一辈子也没有那么长 ​​​

31 :君子见机[神马]而怍，不俟终日。 ​​​

32 :岁月匆匆，时日更替[哈哈]，谁老了谁又白忙了？只愿我们紧挨着彼此，看尽日出月落，阴晴圆缺。 ​​​

33 :幸福是用来感觉的，而不是用来比较的。生活是用来经营的，而不是用来计较的。感情是用来维系的，而不是用来考验的。爱人是用来疼爱的，而不是[拜拜]用来伤害的。金钱是用来付出的，而不是用来衡量的。谎言是用来击破的，而不是用来粉饰的。 ​​​

34 :服务人民，要带着感情，带着责任，热心解难，尽[哆啦A梦吃惊]心服务。 ​​​

35 :大象呼[蜡烛]吸——双管齐下 ​​​

36 :在日本[污]的一家动物园里，5个月大的熊猫耍赖不进笼子，居然抱饲养员大腿卖萌！面对这么没骨气的熊猫！只想说：来抱我。 ​​​

37 :天天拿瓶自己家自来水灌的农夫山泉还觉得自己过的挺[思考]小资是吗。 ​​​

38 :倒入所有调[泪]料，大火煮开后，转小火盖上锅盖慢火焖。直至收剩少量汁。 ​​​

39 :员工会依据其在情绪工作过程中的付出和结果。从而也就决定进一步的行为表现。若损失的资源没有得到弥补，将[给力]导致工作倦怠等消极结果。若得到补偿甚至额外补偿时，会增加员工的满意度和幸福感。 ​​​

40 :我会让爱情[思考]被拆封温暖你双手，一左一右 ​​​

41 :你身边有木有这么一个人最贪[囧]吃是她最懒是她最瘦还是她！简直是毫无天理可言啊。 ​​​

42 :大学里一男一女在吵架，女孩大喊："你给我滚。"男孩也生气的回道："好，滚就滚。"女孩看着离去的背影忍不住大哭，男孩回头喊道："哭啥？晚上我还会滚回来[赞]的。"女孩可以相信爱情了 ​​​

43 :暑假快到了学霸们要晒成绩了女神们又要晒自拍了情侣们要晒恩爱了土豪们要晒有钱了[悲伤]大热天我只能晒太阳。 ​​​

44 :捋着胡[嘘]子过河——谦虚过度 ​​​

45 :我之所以这么努力，[哈哈]是不想在年华老去之后鄙视自己。 ​​​

46 :明天太阳依旧升起，转角我[哼]们能否相遇? ​​​

47 :那一年我乘坐[抱抱]火车驶向无知的未来，可是谁知这一去就不知归途，你也淡出了我的视线，全化成了无力的回忆。 ​​​

48 :在恋爱中的朋友们！请你千万把握住恋爱所给你的鼓励的力量，使自己力求上进。而当它不顺利的时候，要虚心地接受它所给你的教训，静下来检[泪]讨自己失败的原因。 ​​​

49 :满月满心满情谊，半[摊手]壁江山半壁玉！ ​​​

50 :虽然我们不能控制我们的爱情，但我们可以破坏[黑线]别人的爱情。 ​​​

51 :正常一个人离开老东家，有太多的理[色]由,但是面试官的时间是有限的，正常对这个问题的预设时间一般也就在一两分钟之内。所以，离开老东家的原因最好不超过三个。 ​​​

52 :他只是一届平凡农夫，意外之下救了重伤的她。日久生情，他告白与她，看到她[嘘]挑起嘴角“你救了我，自当报答。” ​​​

53 :女人，最[左哼哼]大的敌人是前妻。 ​​​

54 :有时眼泪是[吃惊]种无以言说的喜悦，微笑是种沉寂的痛楚。 ​​​

55 :悲莫悲[太开心]兮生别离，乐莫乐兮新相知。 ​​​

56 :大炮的性子——[酷]爱轰 ​​​

57 :人生下来就带有伤口，从开始到结[弱]束只不过是愈合的过程 ​​​

58 :女的免[黑线]谈,男的面谈 ​​​

59 :我寄愁心与明月，随风直到夜郎西。——[闭嘴]李白《闻王昌龄左迁龙标遥有此寄》 ​​​

60 :孤单又怎样，至少一个人不[酷]会受伤。 ​​​

61 :在你[哆啦A梦微笑]的嘴角上轻轻的吻了一下 ​​​

62 :英雄啊！你放过[ok]我吧！ ​​​

63 :曹操用人——唯[抓狂]才是举 ​​​

64 :亲戚是上帝赐予我们[去旅行]的，朋友是我们自己挑选的。 ​​​

65 :心怀怡静，[衰]人生处处皆是风景。 ​​​

66 :如果[来]余生没能遇到你那我就一个人潇洒的浪迹天涯. ​​​

67 :高潮时享受成就，低潮时享受人生。有心思时干有意义的活，没心情时做有意思[喵喵]的事。 ​​​

68 :牵挂那是一份烂漫，一[哆啦A梦微笑]份深沉，一份纯美，一份质朴，牵挂是一杯清茶，飘荡着淡雅的清香，却苦的有味，苦的醇厚，别有一番韵味。牵挂是生活中鲜活的风景丰富而多彩。 ​​​

69 :如果说人生是一次没有终点的旅[生病]行，那么，我们只好一直在路上，用尽全身力气奔跑，哪怕跌倒受伤，也不所畏惧。直到遇到对的人，你说呢？ ​​​

70 :粉色迷彩[去旅行]加厚马海毛套头毛衣搭配荷叶边打底裤，百搭甜美可爱。 ​​​

71 :露从[挖鼻]今夜白，月是故乡明。 ​​​

72 :紧紧地握一握手。手有[闭嘴]意，手有情，掌心中千言万语，也有我难言的秘密。 ​​​

73 :人生在勤，不索何获。[草泥马]——张衡 ​​​

74 :师傅过严，则儿童之心为恐[浮云]怖所充塞，无余地以容他事。 ​​​

75 :朋友才是长久的，不是吗？——想当[挤眼]我男朋友，自己不照照镜子。 ​​​

76 :看着窗外的小星星，许着你要[话筒]一直快乐。 ​​​

77 :有时候，会突然间怀念起[蜡烛]以前在自己身边的那个人 ​​​

78 :喜欢的东西往往会失去，不喜欢[钱]的反而留在身边。 ​​​

79 :我不想结婚但[钱]我只想嫁你。 ​​​

80 :我说我会遗忘，是[生病]因为忧伤弥漫了整个心脏。 ​​​

81 :不要说真爱难寻而将爱排除在你的生活之外。接受爱的最快方式是给予，感受爱[吐]的最好方式是简单，维持爱的最有效方式是包容。 ​​​

82 :别人看我是[坏笑]荒漠，我看自己是绝伦 ​​​

83 :礼上事天，下事地，尊先祖而隆君[摊手]师，是礼之三本也。 ​​​

84 :王二麻子当军师——[鼓掌]点子多；点子不少 ​​​

85 :我本来有两颗心，一颗善一颗恶[睡]。但自从认识了你，就只剩下善心，因为我恶心死了。” ​​​

86 :要愉快地多给别人，少从别[钱]人那里拿取。 ​​​

87 :劝您别去整容，[怒骂]还是早日投胎比较靠谱！ ​​​

88 :我真尝够了，我生平第[酷]一次找到真正的爱，你不要把它拿走。 ​​​

89 :心里放不下自己[浮云]，是没有智慧；心里容不下别人，是没有慈悲。 ​​​

90 :熬夜危害[弱]太大了，会变丑变蠢会猝死，建议你们通宵。 ​​​

91 :你跟谁整那表[鼓掌]情呢？我欠你的贷款要到期了还是怎么滴？ ​​​

92 :在广场溜[右哼哼]达，见一大爷抽完烟随手将烟蒂扔地上了，一戴红箍管卫生的大妈跑过来准备撕票罚款。只见大爷随口来了一句：“烟怎么掉了？”随后，华丽丽地捡起烟蒂走了…… ​​​

93 :我被你骗的连心都没有[抱抱_旧]了，你还叫我如何伤心。。 ​​​

94 :人生就[色]像一场篮球赛，总有球星在里面闪烁着光彩，希望你们的爱情就像赛场上的明星一样，在你们的人生中发出耀眼璀璨的光。 ​​​

95 :一分钟一秒钟自满，在这一分一秒间就停止了自己吸收的生命和排泄的生命。只有接受批评才能排泄精神的一切渣滓。只有吸[微笑]收他人的意见。我才能添加精神上新的滋养品。-徐特立 ​​​

96 :死亡是最伟大的[蛋糕]平等。 ​​​

97 :我看我在感情里是废了对方隐个身[去旅行]就觉得天要塌了 ​​​

98 :以爱为[蜡烛]半径以你为圆心° ​​​

99 :虽然做不到最好。但我做到最努[太开心]力~！ ​​​

100 :虽然我一直都小心走着每一步，还是走不上通[色]向你的道路。 ​​​

101 :越长大越孤单，越孤单越回忆。越[偷笑]回忆越思念。 ​​​

102 :生活就是一[哆啦A梦花心]边受伤，一边学会坚强。 ​​​

103 :一个人揣着一根牛毛就说拥有一头牛，那是吹牛；有一头牛展示一头牛，那是坦然；有九头牛把每头都拉出来遛一遍，那就是“炫耀”；有九牛才露一[囧]毛，那叫低调；有个养牛场硬是假装没有见过牛毛，那是城府。 ​​​

104 :永远要记得，成功的决心远胜于任何东西。——亚[挖鼻]伯拉罕?林肯 ​​​

105 :你的话堵在我胸口[摊手]我闷得喘不过气来 ​​​

106 :“以后不要叫我电[害羞]灯泡.要叫夜空中最亮的星” ​​​

107 :很多小公司都是会选择按照当地最低工资标准给付加班费，很多[困]公司甚至没有按照应有的倍数给付。有的公司会选择调休方式解决。这些都违反了劳动法的规定，也为公司未来的劳资关系埋下了隐患。 ​​​

108 :人类一生的工作，精巧还是粗劣[doge]，都由他每个习惯所养成。 ​​​

109 :虽然经历[左哼哼]了岁月的洗礼，但是真挚的感悟没有磨灭，爱情是永恒的。 ​​​

110 :你我在网络两端共诉家常，叙心情，谈明天[二哈]。你一言我一语一起畅谈着这无关岁月事。生活中有爱也有情。有的情是前世的缘今世续，而我你间的相遇却是无数次的错过续来的相遇。 ​​​

111 :幻觉未成真，[给力]何须死死抱着最终一丝但愿不愿坠落。 ​​​

112 :我爱你爱的那么深，无微不至的关护，难道你没察觉我爱你吗？我渴望黑夜中我睁大双眼，耳边有你温柔的话语在回响；我渴望思念里我丢手在空中，能牵到你跨越[悲伤]千里的深情！ ​​​

113 :言语是变成[鼓掌]化石的诗。 ​​​

114 :懒驴子驾辕——不[嘘]打不走 ​​​

115 :失恋算什么。。背叛算什么。在我眼里，这[爱你]只是小伤。 ​​​

116 :所谓的帅哥，都是拿来[蜡烛]鄙视用的。 ​​​

117 :梦想需要[坏笑]的是坚持和反思而不是空想。 ​​​

118 :我不怕死，我怕我死[笑cry]了，再没有人像我一样爱你， ​​​

119 :愿你伸出爱的手，接爱我盈盈的祝福；让幸福绽放灿烂的玫瑰，迎向[囧]我们共同拥有的情人节。 ​​​

120 :看马云感谢中国女人！就知[心]道女人的话多不靠谱！ ​​​

121 :人生最大的悲哀不是失去太多，而是计较太多，这也是导致一个人不快[哆啦A梦花心]乐的重要原因。 ​​​

122 :真正美[good]丽的人是不多施粉，不乱穿衣服的。 ​​​

123 :我的[可怜]东西，你碰一下，就是你的错。 ​​​

124 :洋鬼子要西洋景—[挖鼻]—名堂多 ​​​

125 :一群人说小三不要脸，却没[可怜]一个人说自己男人犯贱。 ​​​

126 :我的爱即使再廉价，也轮不[右哼哼]到为你打折。 ​​​

127 :别墅外观[二哈]与室内风格一致，白色主墙，蓝色瓦顶，蓝白搭配美丽优雅，自然地融入风景中，看起来特别舒服。 ​​​

128 :人之不学，则才智[熊猫]腐于心胸。 ​​​

129 :所以我只能[阴险]在宁静的黑夜中求睡眠领我走过所有静谧。 ​​​

130 :明明不是同父[话筒]母、却总对别人说、我们是亲姐妹、 ​​​

131 :好险好险，差点就被冲走了~淘[耶]气的狗狗伤不起啊！ ​​​

132 :一个人的真正伟大之处就在于他能[衰]够认识到自己的渺小。——保罗 ​​​

133 :踩着爱的鼓点奔跑在有你话[左哼哼]语的世界 ​​​

134 :淋过雨的空气，疲倦了的伤心，我记[馋嘴]忆里的童话已经慢慢的融化。 ​​​

135 :瞪着眼吹死猪—[嘘]—长吁短叹 ​​​

136 :人家的脑子起码还会短路，我连[蜡烛]电源都没有。 ​​​

137 :谁言寸草心，报得三春[坏笑]晖。 ​​​

138 :老鼠咬旗杆—[偷笑]—吃不倒 ​​​

139 :有钱买个录音机[蛋糕]不听别人吹牛比 ​​​

140 :海是众水积，[耶]圣亦涂人为。 ​​​

141 :你能否送[太开心]我一块手帕？让我心上飘起一片帆。 ​​​

142 :要输就输给追求，要嫁就嫁给[摊手]幸福 ​​​

143 :我是该有多幸运，才能够认识[NO]了你。 ​​​

144 :她喝醉，他送她回家。她开始哭，说你知道吗，我最近很难过，他不喜[NO]欢我。 ​​​

145 :时间就是能力等等发展的[抱抱]地盘。 ​​​

146 :你可以一直冷落[吃惊]我，去跟别人玩的很嗨。等到我跟别人好了，你就他妈的别后悔。 ​​​

147 :认定了[伤心]就别放弃。 ​​​

148 :一个最可悲的人是没有[睡]回忆的人，只要拥有一段美好的回忆，就足以回味终生了。 ​​​

149 :开心的[泪]时候慢点过最好卡住 ​​​

150 :助之长者，[睡]揠苗者也——非徒无益，而又害之。 ​​​

151 :一个人，一场梦，一[太开心]座空城，一生心疼。 ​​​

152 :说狠话的是我，[去旅行]心里难过的也是我。要先走的是我，频频回头的也是我。 ​​​

153 :孤寂，是我们[蜡烛]内心的独白。 ​​​

154 :这个世界本没有路[摊手]，走的人多了，有路也没有用了。 ​​​

155 :生命[兔子]里，最舍不得的那一页，总是藏得最深。 ​​​

156 :山不辞土，[吃惊]故能成其高；海不辞水，故能成其深！ ​​​

157 :亲爱的多保重身体，要知道远方的我在时刻惦记着你，爱我就要好好爱惜你自己！爱你的田[给力]田。 ​​​

158 :《我怀念的》，燕姿说这首歌，她每次都要投入110%的感情去演绎。07年发布，5年时间过去，到目前为止，依然觉得很戳心的[月亮]一首歌。喜欢这个版本，燕姿跟歌迷互动很好，歌迷真给力！ ​​​

159 :黎明跑车法拉利惊扰邻居小孩遭投诉，上门致歉割爱亏卖爱车，看来明星的烦恼[干杯]也很多！ ​​​

160 :福山雅治发售个人第三十首两A面单曲中的《Get the groove》完整版PV，曲风偏[喝多了]摇滚，同时这单也已经确认为朝日啤酒Superdry的广告曲。——福山雅治《Get the groove》 ​​​

161 :某学校小学生在父亲手[困死了]机上看到苍老师的照片后，异常激动。想着拿给自己班的朋友看，但又怕被父亲发现，无奈之下竟对着手机将苍老师画了出来。好囧！好牛呀！嘿嘿~ ​​​

162 :超好听的轻音乐《树[泪]影婆娑》，树影婆娑叶如剪，牛独饮，弯月辉，遥想往日如昨日···优美的旋律，醉人的风景。 ​​​

163 :“辣妈”李小璐上海为个人首部图书《轻诉：李小璐好孕40周》[不要]站台宣传，新婚当晚哭鼻子，霸气回应女儿不够漂亮。 ​​​

164 :国外牛人口[心]音伴奏《街霸》~超赞！好厉害的人才啊~ ​​​

165 :《白色相册(纯白相簿)》 第17话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手[给力]提电话了，就连车内电话都很稀有。 ​​​

166 :零之使魔[咖啡] 第一季：第8集。 ​​​

167 :宝宝学说我爱你，宝宝大秀绕口令，宝宝学做俯卧撑···一大群萌[熊猫]宝来袭，萌倒一片啊！ ​​​

168 :理查德·克莱德曼（Richard Clayderman），法国钢琴演奏家。本名菲利浦·[围脖][手套]罗贝路易·帕杰斯。理查德·克莱德曼不是以古典钢琴曲而见长，而是主要弹奏一些现代爱情曲目。——理查德克莱德曼《梦中的婚礼》 ​​​

169 :【熊孩子身陷恐怖鬼宅！《直到黎明》GC 2014试玩屏摄】索尼旗下的恐怖新作《直到黎明》早在2012年就已经公布，而在经历了推翻重做后，这款新作势必会在PS4平台上给玩家们带去更加惊悚的体[萌]验。如果你不信的话就来看看这段GC 2014上的试玩屏摄吧。 ​​​

170 :陈淑芬敛财嫌疑加重，天真歌迷[喝多了]：不是捐给慈善机构吗？诚信问题在各个领域无处不在。 ​​​

171 :“又见炊烟升起，暮色罩大地；想问阵阵炊烟，你要去哪里？夕阳有诗情，黄昏有画意，诗情画意虽然美丽，我心中只有你......”——邓丽君《又[泪]见炊烟 》 ​​​

172 :开播以来就话题、质疑不[汗]断的《中国最强音》曝导师矛盾升级，郑钧陈奕迅黑脸甩椅。 ​​​

173 :《 AIKa R-16：处女[钟]任务》第1集    K11grh，本作讲述了德智体美劳全面发展的优秀女高中生——蓝华，经过重重测试后，获得寻宝专家サルベイジャー资格考试认证，并加入了海底打捞抢救人类失落文明的队伍。 ​​​

174 :红孩儿:隔壁[爱你]哪吒. ​​​

175 :来自Muse的一首《Time Is Running Out》，慵懒燥热的声音，听起来很有味道。先[好爱哦]是用优美浪漫的旋律透出了优雅情怀，待到副歌部分，音乐被吉他推至波涛汹涌。这样的摇滚乐队怎么能不爱，把摇滚唱的这么有味道 ​​​

176 :2014斯诺克世锦赛决赛，奥沙利文十大搏命进攻，这货简直不是人啊~~沙利[爱你]文的比赛就是看的那个畅快劲！ ​​​

177 :性感健身[囧]美女模特Jenna Renee墨西哥Cabo San Lucas海滩写真，妖娆魅惑不可挡啊！ ​​​

178 :这烤虾技巧真厉害 师傅请你把我收了吧！[失望]各种跪拜ing！！！！这绝对是把妹的新技能啊！！！ ​​​

179 :巴西里[吃惊]约遭暴雨袭击，世界杯决赛球场被淹。 ​​​

180 :唯美的钢琴曲《远方的寂静》，林海用最单纯的心情，去掉了繁复与奢华，深夜里，他的琴音，轻轻地触动情感[奥特曼]，微微闪露光芒，清雅的香气荡漾着，将你带到远方，乘着微光的羽翼，轻轻落在寂静的国度。 ​​​

181 :“第二，戒色。”“我一点不讨女人喜欢。”“第三，少吃肉。”“我是个素食者!”“哎，不活100[呵呵]岁也罢！” ​​​

182 :尝试开始一段新感情[左哼哼]，却依旧无法忘记曾经的你，叫我如何对得起如此深爱我的她？就让我试着放手吧…——Ed Sheera《Give Me Love》 ​​​

183 :谢晖前妻佟晨洁与小7岁快男冯铭潮先[落叶]车震再开房，亲密同行、激情似火。 ​​​

184 :《 恶魔奶爸》第60集    C64GYX，男鹿、古堡与贝黑默德驻团战斗后消失了，众人伤心不已，来到男鹿捡到古堡的河边，阿兰德隆[囧]顺流漂下，将男鹿与古堡送还人间。石矢魔开了一个特设班，班上的学员竟然是宴王众人。 ​​​

185 :【法海光棍节之雷峰夜总会】光棍节就要到了，法海要来拆[思考]散你们了噢~ ​​​

186 :【《四大名捕3.0》自由战斗机制实录曝光】不久前，“悬疑推理”ARPG武侠网游——《[失望]四大名捕3.0》、首部游戏实录战斗视频被曝光。从曝光视频所展示的内容来看，“无锁定自由战斗”机制也是《四大名捕3.0》“紧追潮流”的另一大核心特色。 ​​​

187 :【恶搞配音《空调记》调侃高温天气】天气如此之热，连甄嬛和皇上都hold不住了，尼玛空调到底跑[汽车]哪里去了，老娘要热疯了啊！ ​​​

188 :可爱宝宝6个月的超搞笑笑[给力]声，胖胖的很可耐啊~看你那“腐败”的样儿，好有喜感呀！ ​​​

189 :娱乐圈再谱新恋情，贾宝玉恋上夏紫薇？于小彤海陆姐弟恋曝光，酒店密会四[瞧瞧]天三晚。 ​​​

190 :她想了想对这个男孩的记忆：在她最困难的画面里总有他，她牵过他的手，靠过他肩，有天她发短信[威武]输了数字，手机显示了3字：我爱你。 ​​​

191 :一天老婆奶涨宝贝还没吃，[好爱哦]脱了衣服奶成喷射状，瞬间喷我一脸， ​​​

192 :“歌神”张学友全新国语歌曲《用余生去爱》，是外国创作人原创、林夕填词、杜自持编曲，与张学友浑厚充满感情的嗓[草泥马]音相得益彰。 ​​​

193 :所谓民族的就是世界的，看[围观]妹纸用歌声来赞美我们的大好河山。 ​​​

194 :《辉煌》MV拍出了黄山的壮美，宏村的秀美，完美展现徽文化！歌词写出了黄山的气派蓬勃，歌颂了祖国大好河山~展示了黄山壮美风光背后的深厚历史文化！~——解[睡觉]晓东《辉煌》 ​​​

195 :游戏王 [鼓掌]怪兽之决斗：第43集。 ​​​

196 :【日月连招视频合集 笑傲江湖比武[嘘]场教学】 ​​​

197 :双子星公主 第1[闭嘴]部：第17集. ​​​

198 :【《大话西游2》之 孩子养育专题 第三弹】#分享视频#【阿成玩大话】小孩[月亮]养育专题 第3期   6KeYVa ​​​

