愈翀素 女/江苏         加关注
19 :【心理测试】没有人不说谎，所以，恋爱中的男男女女们，亲密中总是会穿插一些亦真亦假的敷衍，说多了，也就成了谎言。有些故意的谎言肯定是出于坏心，但是更多的不可避免的谎言，却是善意的。你的恋情里，有多少这样不可避免的谎言呢？ ​​​

20 :你是一朵百合，散发出沁人心脾的芳香，我只想伫立在你的身旁，看着你、呵护着你，用爱滋润着你，让你开得更娇艳，因为我只愿作你一生的园丁！ ​​​

21 :孙悟空大闹天宫——慌了神 ​​​

22 :乌龟上山——难上加难；难上难 ​​​

23 :运气永远不可能持续一辈子，能帮助你持续一辈子的东西只有你个人的能力。 ​​​

24 :39.小时候我喜欢玩捉迷藏，当朋友们都藏好后，我就回家。 ​​​

25 :对于你，我只字未提；对于我，你只言不语； ​​​

26 :戏台上打出手——花招多 ​​​

27 :给我力量来行动。 ​​​

28 :不要把戒指遗忘在浴缸，尤其是你结婚戒指。它代表一颗心，一段情，怎能遗忘？怎可遗忘？ ​​​

29 :【泡洋姜】1.洋姜洗干净，把四周修剪整齐，去掉坏的地方，放进自家的泡菜坛子里，3天后可以食用；2.取出后切成小块，拌上辣椒油，糖，芝麻油即可；3.简单点的，把洋姜洗干净切薄片或者细丝，用盐腌制即可食用；4.用辣椒油，糖，芝麻油调制更好。 ​​​

30 :【永定南溪土楼群】湖坑南溪土楼群绵延十几里，是永定土楼的代表之一，从高处望下，涓涓南溪，穿过悠长峡谷。峡谷间一百多座圆的、方的、D形等形态各异的土楼，或大或小，或高或低，或聚或散，似带状蜿蜒铺就，起伏连绵，南溪由此博得“士楼沟”美誉。 ​​​

31 :当你上司给你恶狠狠地上课时,你也要谦虚和服气.当她由衷地表扬你时，要感激并且依旧谦逊。在工作中，丢掉一些成见，把自己放在中性、中立、中肯的位置处理事情，严守职场规则，这是一种非常可贵的职场素质。 ​​​

32 :对于刚入职的员工来说很有可能都会有一种心理，那就是向同事或领导展示你的才华、展示你的能力，但是请你是要注意：公司或是你的领导倒是希望先看到你的忠诚，而不是去显摆自己的能力。 ​​​

33 :【冰糖枇杷水】1.枇杷用淡盐水浸泡5分钟，洗净。2.一切两半，取出果核不要，果核处的白色内膜也撕掉，还有果蒂处的黑眼也取干净。3.锅中加入枇杷果三倍的水。4.放入冰糖，中火煮5、6分钟，待果肉变软即可，晾凉后就可以食用了。 ​​​

34 :【卡贝尔桥】卢塞恩市最引人注目的是斜跨在罗伊斯河面上的一座200余米木制长桥——卡贝尔桥，它是一座盖有木屋顶的河上走廊，又称“廊桥”，是卢塞恩极为显著的地标之一。除了显著之外，建于1333年的卡贝尔桥，也是欧洲最古老的有顶木桥。 ​​​

35 :有的时候下定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式。每个人都得做一些自己不想做的事——比如生活本身，所以下决心开始吧，然后一直保持下去，直到结束为止。 ​​​

36 :【职场技巧：如何发牢骚】1、牢骚不要脱口而出。2、不要在办公室抱怨。3、不要每一件事抱怨,4、要笑着"抱怨"。5、杜绝工作之外的牢骚。6、对已受到重视的事不要重提。7、找个合适的时间说出来，不要怨气挂在脸上。8、用委婉、商量的语气把牢骚变成建议。9、学会沟通，减少抱怨。 ​​​

37 :三萌娃出镜——玩具去哪了？话说，一天晚上，几个娃都吃饱喝足之后....... ​​​

38 :【昭关】昭关东有马山，西有城山，整个山脉呈东西走向，连绵几十里。昭关之所以闻名遐迩，就是由于这里曾演绎了一场“伍子胥过昭关”的传奇历史故事。昭关两侧山巅处，分别有一处烽火台和回马亭遗址。 ​​​

39 :小动物避暑趣态百出。 ​​​

40 :【DIY眼膜膏】做法：1、将这三样材料混在一起，搅拌均匀成泥状，称为香蕉膏2、净脸后，直接将这香蕉膏敷在眼睛四周，特别是敷在鱼尾纹多的地方，多敷厚点；3、敷完后，盖上保鲜膜，再盖上热毛巾在最上面；4、全身放松，15分钟后，取下毛巾和保鲜膜，洗掉香蕉膏即可。 ​​​

41 :说说造型：菱格纹连衣裙+皮衣+皮草大衣+丝袜+玛丽珍平底鞋。 ​​​

42 :【尼古拉教堂】尼古拉教堂是莱比锡最著名的教堂之一，教堂内椰树状巨柱的设计独特，天花板上有华丽的装饰图案，而长排的座位也非常显著，令人迷醉。该教堂的管风琴是欧洲最好的浪漫风格管风琴之一。这个教堂位于东西和南北两个重要贸易路线的交汇处，建于大约1165年。 ​​​

43 :不要总是把你的问题藏起来希望它们不会被察觉到。——当你遇到困难时勇敢地说出来，并且寻求别人的建议,这样更有利于问题得到解决，你老板也希望当你需要帮助的时候能提出来。 ​​​

44 :【小白教堂】拉斯维加斯一座著名的婚礼教堂，门口高高竖立的牌子上有两颗巨大的红心，被一支丘比特的箭射穿，非常引人注目。教堂里的白色长凳都铺着天鹅绒座垫，两旁摆满了白色的蜡烛和鲜艳的花朵。无数情侣选择这里举行婚礼，而使用这一教堂的基本费用，只需55美元。已被许多名人选作自己的婚礼现场。 ​​​

45 :新手要有自信,要有专业精神,何谓专业精神，那是对人不卑不亢，对事不屈不挠，对待同事和上司彬彬有礼即为专业精神,做销售的新手经常是会听到这么一句话，攻城为下，攻心为上。 ​​​

46 :【古北口】古北口是山海关、居庸关两关之间的长城要塞，为辽东平原和内蒙古通往中原地区的咽喉，历来是兵家必争之地，尤其是在辽、金、元、明、清这五朝，大大小小的战役从未停止过。天气日渐暖和，古北口的色彩也变得鲜艳起来. ​​​

47 :关于如何做人、做事、做管理的书很多，我看得不多，但是我觉得这些书更多是侧重技术和实现细节上的，而很少从人的思想和观念去讲。实际上，从根本上去说，如何做人做事是世界观的问题，也是一个哲学话题。 ​​​

48 :他们约定好，在他作出点儿成绩之前，他们不见面。他一步一步从一个穷书生爬到了能配的起她郡主身份的左相。他却忘了，皇帝不会让他们联姻的。拥有天下兵马的异性王爷和权倾朝野的左相联姻，其力不可估。他提亲那日，迎接他的是她的十里红妆和八抬大轿。对了，今天是太子大婚。 ​​​

49 :【让宝宝找到勇气的力量】家长做不了孩子一辈子的港湾，为了树立孩子更完美的人格，他不仅需要健康的身体和超群的才智，也需要维持一个健康积极? ​​​

50 :【12星座代表词】天蝎座（代表可爱）、处女座（代表幸福）、白羊座（代表快乐）、狮子座（代表伤感）、巨蟹座（代表乖乖）、双鱼座（代表勇敢）、摩羯座（代表聪明）、金牛座（代表美丽）、射手座（代表清纯）、天秤座（代表爱情）、双子座（代表善感）、水瓶座（代表吃醋）。 ​​​

51 :“六月六日六时六分刚过六十秒，脆弱的堡垒远眺如风化的沙雕，轻抚着断裂的皱纹，沧桑一条条，谁的心，早已死掉，曾和你相爱如天命难违的凑巧···”---黄征《爱情诺曼底》 ​​​

52 :【心理提醒】无论走到哪里，都应该记住，过去都是假的，回忆是一条没有尽头的路，一切以往的春天都不复存在，就连那最坚韧而又狂乱的爱情归根结 ​​​

53 :#应用广场签到# ​​​

54 :#应用广场签到# ​​​

55 :【番茄蛋炒饭】1.冷锅下熟猪油烧热，加葱白炝香。下米饭转中火慢炒；2.待米饭加热过油后，浇上鸡蛋液，开大火快速翻炒，使蛋液均匀裹在米饭粒上? ​​​

56 :心态安好，则幸福常存。其实没有遗憾的人生，就不叫人生。谁没流过泪，谁没受过伤，风雨波折是成长，眼泪擦干后依然坚强。因为活着不仅是一种经历，一种感悟，更是懂得的一种意义。 ​​​

57 :【快捷乌冬面】1.蟹柳6条切2厘米段，3棵小棠菜洗净沥干待用；2.锅内3碗清水，倒入牛肉咖喱酱200克搅匀，大火煮沸；3.蟹柳和乌冬面400克下锅，拌? ​​​

58 :【新车】新一代兰博基尼“小牛”终于尘埃落定，取名为Huracán。和前任Gallardo一样，该名字源于西班牙斗牛。乍看之下，Huracán和Aventador极度? ​​​

59 :据英国每日邮报一段视频显示，一个意大利男孩大玩冒险，躺在铁轨上，让火车从自己身上穿过。火车穿过男孩火车的速度非常快男孩起身，身上没有刮伤男孩做了一个胜利的姿势，但是请勿模仿哦。 ​​​

60 :你看看我的小手，可爱不，可爱不 ​​​

61 :心理提醒人，真的要学着承担。当自己一天天的成长，我们所扮演的角色也愈来愈多。其中也难免会有些自己不擅长不喜欢，甚至不习惯的角色，此时若是不咬紧牙关、满怀热忱的坚持下去，只想逃进自己安逸的小圈圈里，像个孩子一样无忧无虑，一不小心可是会付出许多幸福的代价。 ​​​

