mooyee2002仙 女/贵州         加关注
26 :我相信爱上一个人是没有时间概念的，可能你在一分钟内就会爱上一个人，但是那个人到底你会爱他多久？他到底是不是真的合适你？ ​​​

27 :寒灯思旧事，愿梦不侵晓。 ​​​

28 :万花筒——千变万化 ​​​

29 :听说有只猪会模仿人，我跑去看，但我不相信我所见到的一切：那只猪居然真地像人一样拿着手机在看短信！ ​​​

30 :玻璃铺的家当——不堪一击 ​​​

31 :我只能默默的守护你，看到你高兴，我就更高兴，你难过，我比你更难过。 ​​​

32 :亮月下点灯——空挂名（明） ​​​

33 :光头上拍巴掌——正大（打）光明 ​​​

34 :有时候，心里会莫名的难受，却不知道为了什么。有时候，同周围的人说说笑笑，却觉得异常寂寞和孤独。有时候，静静地看着窗外，会觉得自己是个很容易被遗忘的人。有时候，觉得这个世界真的很假、很虚伪。有时候，真想就这样从这个世界上消失。 ​​​

35 :设计亮点分析：这是一个细节汇集的空间，灵感是这个空间的主题。类似蜘蛛的吊灯、不规则的窗户、原木地板和透明玻璃桌，优秀的细节神奇地构思和召集了空间艺术和灵感。让宾客体验在城市中最有活力和创造性的会议空间。 ​​​

36 :【你会是永远的配角吗？】你在别人眼中是什么样，是主角还是配角，是能吸引别人的注意,还是被遗忘在一旁？ ​​​

37 :尘缘飞花，人去楼空，梦里花落为谁痛？顾眸流盼，又几许痴缠。 ​​​

38 :鸡狗做邻居——老死不相往来 ​​​

39 :炭筛子筛芝麻——全落空 ​​​

40 :79、当你的错误显露时，可不要发脾气，别以为任性或吵闹，可以隐藏或克服你的缺点。 ​​​

41 :分手后，女孩总是习惯问对方：你爱过我吗？无论爱或者不爱，都和你没有关系了；知道的，其实你已经知道了，何必再问？不知道的，也就没有知道的必要了，因为没有意义，只是徒增困扰。 ​​​

42 :【动画「八犬传-东方八犬异闻-」音乐剧化明年8月开演】改编自阿部美幸创作的同名漫画作品「八犬传-东方八犬异闻-」现在已经推出了两季动画作品。近日，官方又宣布了将要音乐剧化的消息。目前，在官网上已经宣布本音乐剧将定于2015年8月14日至8月23日演出。 ​​​

43 :苍蝇来花——装疯（蜂） ​​​

44 :友情?利用完我就扔,这就是你说的友情? ​​​

45 :是否和你在一起？ ​​​

46 :【"蜂蜜腌柠檬"美容排毒又减肥】①把柠檬切成片，放在罐子里；②浇上蜂蜜让每一片柠檬都沾上蜂蜜(白糖也行)；③再用保鲜膜封住放在冰箱里，放上个三五天就可以了。酸酸甜甜的味道，清香超好喝哦！ ​​​

47 :薄刀切葱——两头空；两落空 ​​​

48 :黑色亮面桌镜面反射在视觉上扩大了客厅空间，立体雕花门框不仅美化了墙壁，与磨砂玻璃窗搭配更是让客厅的质感和美感都大大提升。人像挂画和墙上的矩形立体展示平台让客厅充满画面感。 ​​​

49 :心不动，无所动。人生如水，有激越，就有舒缓；有高亢，必有低沉；不论是绚丽还是缤纷是淡雅还是清新，每个生命必定有其独自的风韵。一个人的一生，有轰轰烈烈的辉煌，但更多的是平平淡淡的柔美。人是需要一种平淡的，这种平淡无声无息，但又无处不在。 ​​​

50 :二十多的女人，想出国追求梦想，又怕丢了现有的爱情，留在爱情这边，又怕漫漫人生路上心有不甘，怕贫贱夫妻百事哀。你问她们，那你们究竟要什么，她们只说，我们要幸福。 ​​​

51 :芳心向生尽，所得是沾巾。 ​​​

52 :他们一定会行动起来到处贴启事，启事的内容大致会是：本户有一间空余的房间出租，价格面议。 ​​​

53 :孔夫子当教授——古为今用 ​​​

54 :两个瞎子作揖——谁见了 ​​​

55 :【用盐水洗手】盐水作用多，也能用来防脱皮。双手直接揉搓少量无碘盐，再与少量水稀释后，双手浸在盐水中一会。每天早晚各一次，一周后即可见疗效。 ​​​

56 :喜欢跟爱是不一样的，喜欢是荡秋千可以自得其乐不需别人的回应；爱是跷跷板需要一个人坐在对面与你互动，贴近你内心的感觉，你是否愿意一直坐在我的对面？ ​​​

57 :蕃薯脑壳檀木心——不灵通 ​​​

58 :两个哑巴睡一头——无话可商量 ​​​

59 :这种借光、透光和漏光的手法，大大降低了能源的消耗，减少日间人工照明约七成，同时不妨碍室内保温，也非常吻合中国传统的建筑美学。 ​​​

60 :高效率一定是对既定目标的“刻意追求”，这种“刻意追求”就是产生高效率的直接原因，内驱力和执行力是否强劲也是决定一个人工作效率高低的重要前提，没想要高效，不知道为什么高效，那么你的工作就绝对不会高效。 ​​​

61 :没有等待，也没有期待，只想静静享受安静的世界… ​​​

62 :对孩子来说，父母的慈善的价值在于它比任何别的情感都更加可靠和值得信赖。——罗素 ​​​

63 :麻雀飞进照相馆——见面容易说话难 ​​​

64 :相聚的日子都只为酿一杯浓酒，倒成流动的相思，在新年的鞭炮声中凝视你如此迷人的面庞，只想对你说：爱你一万年！ ​​​

65 :我知道你很忙，但是你一定要知道：你今天的任务是很重要的，因为你的任务是知道我在想念你。 ​​​

66 :??￣那是你第一次放我鸽子，一放就是一辈子、 ​​​

67 :牛身上爬蚂蚁——不显眼 ​​​

68 :“寂寞如花开，没人来采摘，苦苦守候却不见他来，无语的对白，孤单一片海，海的中间是我飘的船???”，李天华献唱电视剧《莲花》主题曲《船》。 ​​​

69 :【林肯供华特色售车服务】林肯公司将其在中国市场的售车过程称为“林肯式的体验”，林肯公司充分考虑到了中国消费者的消费喜好，将售车服务做得更加细致。通过相关调查，林肯公司发现中国消费者并不喜欢新购买车辆中残存新部件的味道，这与美国消费者截然不同。 ​​​

70 :如果再让我选择一次，我不再选择你，因为你让我夜不能寝，食不知味，时时刻刻承受相思的煎熬。可是我还会选择你，因为你让我每时都有温馨的感动。 ​​​

71 :喜欢你是我的错！反正都是我对你刻骨铭心的爱情啊！ ​​​

72 :如果知道光阴的易逝而珍贵爱惜，不作无谓的伤感，并向着自己应做的事业去努力，尤其是青年时代一点也不把时光滥用，那我们可以武断地说将来必然是会成功的。——聂耳 ​​​

73 :马抓痒——全凭一张嘴；全仗嘴 ​​​

74 :对着棺材许愿——哄死人 ​​​

75 :还有一个[兔子]儿子比你大！ ​​​

76 :丢下犁耙拿[委屈]雪帚——里里外外一把手 ​​​

77 :媒婆夸姑[哆啦A梦吃惊]娘——说得象仙女 ​​​

78 :瞎子进书房——不认[拜拜]输（书） ​​​

79 :茶喝三道，第[伤心]一道，苦若生命；第二道，甜似爱情；第三道，淡若轻风。 ​​​

80 :爱情就是一场笑话笑死了别人笑疼[偷笑]了自己 ​​​

81 :「有些[睡]亼適合促χＩ談心，有些亼適合静静ρеι伴。」 ​​​

82 :绣花针沉海底—[囧]—无影无踪 ​​​

83 :我心本自向明月，无奈明[哆啦A梦微笑]月照沟渠。 ​​​

84 :伤生之事非一，[亲亲]而好色者必死。 ​​​

85 :在一个崇高的目标支持下，不停[围观]地工作，即使慢，也一定会获得成功。 ​​​

86 :一些忧伤的曲调，在寂静的夜空，随着我的手指四处飘荡，思绪，关于过往的影影迹迹开始变得迷跌起来，心伤了，暗夜总是凄凉，寂寞是那一片唯一未曾凋零的涩涩的叶子，总悬挂与无奈的[闭嘴]枝头，点缀着我的不眠。 ​​​

87 :每次吵的都很[哈欠]厉害，但是真的从没离开。 ​​​

88 :流年里，纵使一生历尽沧海桑田，一个人，爱你如生[弱]命，可在文字里渲染爱恋，能够在梦境中呼唤念记，这，又何尝不是一种刻骨铭心的感动和幸福。何尝不是我们可以铭记一生的眷恋。 ​​​

89 :朋友的最高境界就是，在别人眼里你[哆啦A梦微笑]们就是同性恋 ​​​

90 :很多男人会因为女人的情绪化，不敢去说出自己的真实想法，还有，他有很多想法，自己也觉得过分[衰]，可是婚后他一定会这么想这么做，因为那些观念在他的心里，已经根深蒂固。 ​​​

91 :因为不唯美，我们才会去苦苦追寻；因为[钱]不唯美，让我们知道还有一种东西叫做希望。 ​​​

92 :恭喜，恭喜！你终[哈哈]于升格当爸爸了！ ​​​

93 :举头望明[神马]月，低头思故乡！ ​​​

94 :你在哪里，我[威武]看不见，就象是一颗小小的石头。 ​​​

95 :吃饱饭闲[哆啦A梦吃惊]嗑牙——没事找事 ​​​

96 :放肆的为了[馋嘴]我们骄傲。浪漫的固执的依靠。 ​​​

97 :“心，被你触碰，肌肤起哄，没有说出口的，都已懂；我，没有本领[拜拜]，颠倒反应，连天都听得到，心跳声...”蔡卓妍演唱电影《武侠梁祝》主题曲《心跳如歌》！~ ​​​

98 :赢取友谊与[耶]影响他人最有效的方法之一，是认真对待别人的想法，让他觉得他很重要。 ​​​

99 :拿着车票进戏[哆啦A梦微笑]馆子——对不上号 ​​​

100 :人无志，[右哼哼]非人也。 ​​​

