OIm1oIOve99ie北 男/广西         加关注
32 :我爱的人我要亲手给[睡]她辛福，别人我不放心。 ​​​

33 :麻绳蘸水——[抱抱_旧]紧上加紧 ​​​

34 :新五大亲密关系：同过学，下过乡，一起扛过枪，集体[喵喵]分过赃，共同嫖过娼。 ​​​

35 :你何时才能[ok]知道我的心早已属于了你呢？ ​​​

36 :武大郎上[威武]墙头——上不去，下不来 ​​​

37 :我能想[抱抱_旧]到最美好的事，就是在喜欢你的每一天里，被你喜欢 ​​​

38 :这年头，[爱你]有人忙着单身，有人忙着结束单身。 ​​​

39 :生活，生活，生得精彩，活得[喵喵]快乐…… ​​​

40 :不想[爱你]起来。 ​​​

41 :不管结局是否完美，我的世界不[微笑]允许你的消失。 ​​​

42 :你走你的过街天桥，我过[抱抱]我的地下通道。 ​​​

43 :有内么一天，全世界都[摊手]羡慕劳资得幸福 ​​​

44 :时间能使隐匿的东西显露，也[污]能使灿烂夺目的东西黯慧无光。 ​​​

45 :看起来错[威武]误的服务方法如果有效，那它就不是一个错误。 ​​​

46 :人生这一本书，慢慢读。因为未知，所以好奇；因为好奇，所以惊喜，[酷]只有这样才能读懂人生。 ​​​

47 :面对此情此景，我不禁[偷笑]感慨万千， ​​​

48 :钱是王八蛋[笑cry]，花了咱再赚—— ​​​

49 :清水出芙[浮云]蓉，天然去雕饰。 ​​​

50 :所谓大师，就是这样的人：他们用自己的眼睛去看别人见过的东西，在别人司空见惯的东西上[笑cry]能够发现出美来。 ​​​

51 :时间过得真快啊一眨眼你就喜欢[哈欠]上别人了。。 ​​​

52 :经历过真正的孤[蛋糕]立无援，你就会明白眼泪是最没用的东西。 ​​​

53 :我不知道多久[去旅行]以后我会成为一个能够轻易释怀的人 ​​​

54 :你的长相已[可爱]经严重影响了我的生活 ​​​

55 :假如今日，如果没有那么多人替我办事，我就算有三头六臂，也没有办法应付那么多的事情，所以成就事业最关键的是要有人能够帮助你，乐[坏笑]意跟你工作，这就是我的哲学。 ​​​

56 :哈哈，学妹动[太开心]作真妖娆！ ​​​

57 :对待情敌的态度最容易看出一个人的个性与性格。如果对自己和两个人的感情都很有信心[赞]与把握，情敌的加入反而会更显出你的眼光与你的实力。 ​​​

58 :生活和工作中有大多数的痛苦和失望来自大量的对，让别人作出改变以及改变外界事物的需求,但是你真正所能控制的全部只是你自己的想法、说法和[闭嘴]做法。 ​​​

59 :叫林黛玉抡板斧——[睡]强人所难 ​​​

60 :我不是高调，只是突然开了窍，看着你会心跳；你对我如此重要，就像三餐不可缺少，也如氧气离不了；亲爱的别跑，我来把你[NO]照料，让你幸福冒泡！ ​​​

61 :我每时每刻都在思恋的“苦刑”[good]下熬煎， ​​​

62 :你轻靠在我身上，纤细的小手抚[拜拜]摸我那幼嫩的肌肤，温柔的小嘴吮吸我的体液，直到满意后飘然离去！唉，该死的蚊子！ ​​​

63 :前男友深夜发来短信：过得好吗我机智的回复：[害羞]不好意思她睡了 ​​​

64 :单级思维就是我们在不考虑实际情况的状态下，去为自己定下一个目标，并且不顾一切的想要去实现，不实现就不罢休，死死的纠缠于这个目的，把自己陷入没实现就[NO]不能快乐的死巷子中走不出来。 ​​​

65 :京城禁珠翠，天下尽[睡]琉璃。 ​​​

66 :真的[抱抱]没有什么东西，完美得值得我们用生命坚持。 ​​​

67 :若谓古事[囧]终不可变，则棺椁不当代薪埋；衣裳不宜改裸袒矣！ ​​​

68 :聊斋的狐[来]缘， ​​​

69 :只顾着喜[抓狂]欢却忘了不合适 ​​​

70 :手机生气发[赞]热了把它放进冰箱冷静冷静就好了。 ​​​

71 :如果上天再给我一次和你相逢的机会[围观]，我一定扭头就走。 ​​​

72 :天能生[话筒]物，不能辨物，地能载人，不能治人。——荀子 ​​​

73 :哦，朋友，我的心儿说：有了你，苍穹才高高拱起，有了你，玫瑰才[来]火红艳丽。 ​​​

74 :跟你[坏笑]说我可不好惹。 ​​​

75 :拿鞋当帽子——[舔屏]上下不分 ​​​

76 :人活着就要撕心破脑一次，不然就[睡]不叫人了。 ​​​

77 :恋爱在人生中的地位，既不是至上也不是至下。恋爱不过是有着生活趣味和生[怒骂]活复杂性的人生要件之一。 ​​​

78 :真正的强者，不是流[抱抱_旧]泪的人，而是含泪奔跑的人。 ​​​

79 :慢慢的[偷笑]习惯现在拥有的一切，可惜已经没有原来的色彩。 ​​​

80 :我建议大家对我的长相，理解为主[酷]，欣赏为辅 ​​​

81 :兄弟，你是最了解[生病]我的人了，所以你知道你把刀子往我身上哪个部分捅最痛，所以我痛了，而你呢。 ​​​

82 :如果时光可以倒流，我一定会选择沉默与孤独。虽然[浮云]我也渴望有人能倾听我的心事，也愿意把我的心语对着远方诉说。这样，我就不会背负生命的沉重与心灵的伤痛，在晨昏中苦苦挣扎。但，天涯海角，却找不到一个懂我之人！ ​​​

83 :王麻子的[哼]外号——坑人 ​​​

84 :晨的阳光是宁静淡雅[哼]的，没有那种喧闹气息，让人感到心平气和、心旷神怡，我就感受到过那种意境。 ​​​

85 :在一切有困难的交涉中，不可希冀一边下[耶]种一边收割，而应当对所事妥为准备，好让它渐渐成熟。 ​​​

86 :带着一份从容，那将会是你从没见过的我；不要再说，离开以后还会想念；不要说，分手以后还是朋友。离开一个地方，风景就[吃惊]不再属于你；错过一个人，那人也便与你无关。 ​​​

87 :莫非阁下就是国色天香、沉鱼落雁、才高八斗、人送绰号上天下[困]地无所不能玉面小飞龙唐伯虎……家的那条狗：旺财? ​​​

88 :在没必要的时间里别引起骚动，既然是孤枕难眠倒不如[左哼哼]走路散心。 ​​​

89 :主卧的主色调是白色，走简约路线。门选择开在柱子间，形成层次感和深邃感。床头灯简单实用，架空的设置不容易因碰撞造[互粉]成损坏。 ​​​

90 :其实我努力的吃这么胖，不就是为了在[衰]你心里多站点地儿゛ ​​​

91 :我对青年的劝告只用三句话就可概括[拜拜]，那就是：认真工作，更认真地工作，工作到底。 ​​​

92 :如果我听歌可眼红，何以待你好[嘻嘻]偏不懂。 ​​​

93 :被抢走的东西就不要去惦记了，因为能抢[浮云]走的东西都是垃圾。 ​​​

94 :人之所以[哆啦A梦花心]痛苦，在于追求错误的东西。与其说是别人让你痛苦，不如说自己的修养不够。如果你不给自己烦恼，别人也永远不可能给你烦恼。因为你自己的内心，放不下。好好的管教你自己，不要去管别人。不宽恕众生，不原谅众生，是苦了你自己。别说别人可怜，自己其实更可怜。 ​​​

95 :人活着[鼓掌]没了目标多么可怕,在苦在累，我们都要坚持。 ​​​

96 :在暗恋之前我就[去旅行]已经把我们的以后想好了 ​​​

97 :扯起眉[哆啦A梦花心]毛哄眼睛——自欺欺人，自骗自，自己哄自己 ​​​

98 :一个不爱你的人，去爱上她，像是一场赌注的，你不停地等，不停地投入自己的感情和时间，只为了赌注一个无法预知的未来。这样的感情，来的不易，[猪头]守住更难，爱的辛苦，恨的无助，不如放手。 ​​​

99 :同窗几年，你把友谊的种子撒在我心灵上。我将默默地把它带走，精心浇灌、栽培，[太开心]让它来日开出芳馨的鲜花。 ​​​

100 :大概每个[污]人都会遇到一个不能在一起的人爱而不得回忆重重。 ​​​

101 :只想牵你的手..看你的眼...光著脚丫子[ok]..在海边漫步...只有你..只因你.. ​​​

102 :不是人生如此悲剧，而是你就是以悲[互粉]视悲。 ​​​

103 :还能得到[哈欠]什麽呢？你是否能使其改变？ ​​​

104 :想你想看你出[闭嘴]丑想看你们分手 ​​​

105 :棒槌里插针—[可怜]—粗中有细 ​​​

106 :冥冥的黑夜中你带着我去找寻破晓[围观]之光 ​​​

107 :如果[哈欠]你能记住我，全世界忘了我又如何 ​​​

108 :纵然有万般心碎，[围观]也要笑得甜美 ​​​

109 :往事若能下酒，回[舔屏]忆便是一场宿醉 ​​​

110 :寂寞的时[衰]候抽抽烟，孤单的时候喝喝酒，一个人的世界才精彩。 ​​​

111 :学不至于乐，不[悲伤]可谓之学。 ​​​

112 :宁为玉碎，不为瓦全，那是骨子[ok]里的骄傲 ​​​

113 :摄影技艺的获得是靠花功而不是靠花钱[蛋糕]。——珀西?哈里斯 ​​​

114 :一个家也没有的人是流浪汉；有二[浮云]个家的人是放浪者。 ​​​

115 :科学就是整理事实，以便从中得出普遍的[右哼哼]规律或结论。 ​​​

116 :“就这样被你征服，切断了所有退路，我的心情是坚固，我[话筒]的决定是糊涂；就这样被你征服，喝下你藏好的毒，我的剧情已落幕，我的爱恨已入土...”——那英《征服》 ​​​

117 :花头鸡——惹[蛋糕]事多 ​​​

118 :六十岁尿床—[兔子]—老毛病 ​​​

119 :我的心意，和清晨的阳光一起，把快乐带到你的心底，让你和我一起，伴随清风吹[闭嘴]起，把一天的快乐举起，祝早安！ ​​​

120 :处忧患时，退一步思量[酷]，则可以自解，此乃处忧患之大法。 ​​​

121 :人生若只如初见，何事秋风悲画扇。等闲变却故人心，却道故人[吃惊]心易变。骊山语罢清宵半，夜雨霖铃终不怨。有情不必终老，暗香浮动恰好，无情未必就是决绝，我只要你记着：初见时彼此的微笑。 ​​​

122 :每个人，都有过恶梦的经历吧，谁都不会因为一场恶梦而真的从此抗拒睡眠。而且，没有谁真正会对他人的恶梦感兴趣，耿耿于怀的，只能是自己[去旅行]。你这场恶梦，当个警钟就行了。 ​​​

123 :藤条编织的凳子很别致，有设计感。透明的玻璃圆桌不仅打理起来很方便，也中和[太开心]了整体偏重的设计感。 ​​​

124 :讲真话的最大好处[神马]就是：不必记得自己讲过什么。 ​​​

125 :男人是无[哈欠]情的，所以，收拾悲伤，好好生活。 ​​​

126 :天命不过是跪弱[吃惊]的人心中的一个词汇和错误的借口，强者与贤人不承认有命定。 ​​​

127 :天空在落泪，陪[哆啦A梦微笑]伴着我哭泣。星星在闪烁，泛滥了我的心痛。 ​​​

128 :手机免费接听秘技：当有电话呼入时，在第三次振铃前按F、R、E、E键[猪头]后再按井字键，你即可实现免费通话，注意保密。 ​​​

129 :真正的[挤眼]幸福是一点一点争取的，是一天一天积累的。 ​​​

130 :侬勿要忙记吾[思考]乖照侬饿事体 ​​​

131 :伤害你最深的人，往往是那些声称[给力]永远不会伤害你的人。 ​​​

132 :你欣赏我[伤心]我将让你看到我的心； ​​​

133 :弥勒佛推[怒骂]碾子——杜撰（肚转） ​​​

134 :红萝卜掉油篓——又[心]奸（尖）又猾（滑） ​​​

135 :凡谋事贵采众议[威武]，而断之在独。 ​​​

136 :再冷的石头，[弱]坐上三年也会暖。 ​​​

137 :【买酸奶要看两种菌】传统酸奶是由保加利亚乳杆菌和嗜热链球菌这两种益生菌[赞]发酵而成的。目前许多酸奶产品中所添加的益生菌都被冠以看似非常专业的名称，其实本质都是这几种常用菌，无须额外添加，只要在包装盒上标明含这两种菌就可以了。 ​​​

138 :【情迷土耳其·十五天环游新月之国】顺[哈哈]时针环游土耳其详细攻略，伊斯坦布尔－卡帕多西亚－安塔利亚－费特希耶－棉花堡－塞尔丘克，从机票、签证、境内交通到酒店、美食等。逛清真寺、赏博斯普鲁斯海湾、乘热汽球、观古希腊遗迹… ​​​

139 :【饮品特制冰块DIY】柠檬冰块：柠[互粉]檬汁加柠檬片加水结冻；蓝莓冰块：蓝莓果加水结冻；薄荷冰块：水煮薄荷叶，煮成薄荷水放凉，用新鲜薄荷叶和薄荷水一起结冻。既能提高饮品的口感又很好看，你也制作几块备用吧！ ​​​

140 :小编的话：书房内地台的设计为这间书房提升了整体舒适度，大面书架的设计可以帮助房主收纳许多书籍，整个书房中运用暖色的照明来烘托出温馨[熊猫]的氛围，咖啡色系的墙面与木色地板都使这一空间中透出一种沉稳。 ​​​

141 :搭配技[心]巧：黑色西装+灰色卫衣+黑色打底+牛仔裤+短靴。 ​​​

142 :忽悠[呵呵]的不轻哪！ ​​​

143 :以浮夸演技闻名的柴犬主人inosemarine和他的影帝柴犬又出了六段“[雪花]被柴犬拒绝的瞬间”短片，这次的索吻也同样是以失败告终，简直是在拼命…… ​​​

144 :【食物中的黄金搭档】牛肉与胡萝卜是食物中的黄金搭档，胡萝卜中富含的胡萝卜素具有预防和消除感染作用。然而离开微量元素锌，胡萝卜素就无法输送至身体其他组[围脖][手套]织，导致其无法被人体吸收利用。牛肉中富含锌，跟胡萝卜搭配，能更好地提高免疫力。 ​​​

145 :今天见到舍友愁眉苦脸的。我问他：“怎么了。”他说：“近一个月日子过的[落叶]太紧张了，这个月又得拆西墙补东墙了。”我说：“你说错了，应该是拆东墙补西墙才对呀！”他说：“兄弟你不明白呀，上个月已经拆了一次了！” ​​​

146 :1953年5月14日，全国开始实施第一个五年计划。1951年春，周恩来、李富春、陈云主持编制第一个五年计划（1953一1957），经过五次修改补充，于1955年7月经第一届全国人民代表大会第二次会议审议通过。 这[神马]个计划的基本任务是建立社会主义工业化的初步基础。 ​​​

147 :【宝马中国已“服软”认赔】本周一，宝马中国已与宝马经销商投资人沟通年末补贴事宜，双方达成[思考]初步共识。早先宝马提供一个方案，对于经销商的补贴，按宝马 2013年2000亿营业额的0.5%，即10个亿，被经销商拒绝，经销商提出要3%，60个亿补贴，安格答应请示德国总部后给予答复。 ​​​

148 :【世界上最著名的12种教育孩子的方法】1.给孩子随性玩耍的时间；2.教导他关怀别人；3.鼓励[xkl转圈]他多运动；4.笑口常开；5.有创意的赞美；6.确保孩子吃得健康；7.激发他内在的艺术天份；8.常常拥抱；9.用心聆听；10.放弃完美主义；11.教导他解决问题；12.给他表演的舞台。 ​​​

149 :捉迷藏时...[左哼哼].先把自己的屁股藏起来可好！ ​​​

150 :嗨，[雪人]陪我玩会 ​​​

151 :Not emotional, but I move the heart。说好了不动情，我[最右]却动了心-。 ​​​

152 :素色旧木头和棉布融入瓦库的陈设元素，和瓦、砖、陶[奥特曼]放在一起，质感朴素天然，棉布的质感和简约组合，洋溢着老式手工艺的神采。 ​​​

153 :最近很火的一段话：当初我借钱给你，不是因为我钱多，而是因为在你遇难时想拉你一把，我吃饭抢着买单，不是因为我钱多，而是把友情看的比钱更重要！我帮你，不是因为欠你什么，而是把你当朋友[心]！真诚的人，走着走着就走进了心里，虚伪的人，走着走着就淡出了视线。 ​​​

154 :身材超正的美[呵呵]女们！ ​​​

155 :为了得到一个正面的印象.那么面试官需要安排好一个专业的面试，并可以增强应聘者的自尊。这些安排包括注意[绿丝带]消除潜在的干扰，比如电话、传呼以及突然闯入的其它人。 ​​​

156 :温柔要有，但不是妥协，我要[汗]在安静中，不慌不忙的坚强。 ​​​

157 :【成功教育“九个并重”】1、做人成功与做事成功并重；2、疼爱关心与严格要求并重；3、物质满足与精神满足并重；4、身体爱护与心理指导[沙尘暴]并重；5、智力因素与非智力因素并重；6、脑力活动与体力活动并重；7、个人理想与社会理想并重；8、知识传授与智力开发并重；9、孩子成功与家长成功并重。 ​​​

158 :【睡前敷眼膜】睡前是护肤的黄[甩甩手]金时段，MM们决不可错过哦，除了平时的面部护理之外，要更重视眼部护理，在睡前敷上一片适合自己的眼膜，专针对你自己的眼周肌肤问题的眼膜，来消除眼部问题，长脂肪粒最好是选用补水型眼膜。 ​​​

159 :处处不喜欢依靠别人，但如果你是TA想要依靠的人，那请你不要让TA失望。处女座的世界很难有人走进，但如果你恰巧走了进去，那请你不要轻易走出来，否则会在TA的心里留下一个漏洞，而那个漏洞对TA[转发]来说，永远都不会愈合。如果你看到TA的眼泪，请相信这绝不是TA在博同情，这是内心骄傲的TA不得已的场 ​​​ 全文

160 :【枸杞食疗方】①枸杞子+米：煮成粥后，加入一点白糖，缓解视[萌]力模糊及流泪的现象。②枸杞子+菊花：用热水冲泡饮用可明目。③枸杞子+猪肝：煲汤具有清热、消除眼涩、消除因熬夜出现的黑眼圈。决明子具有清肝明目及润肠的功效，能改善眼睛肿痛、红赤多泪，防止视力减弱。 ​​​

161 :我妈一定有[蛋糕]事瞒着我…… ​​​

162 :【崖州古城水南村】崖州古城水南村位于三亚市西45公里，崖城镇附近的水南村附近，是海南[干杯]著名的古文化村落，是古崖州八景之一的所在地，又是一个“鱼米之乡”。 ​​​

163 :【中韩旅游追星热】近日，中韩两国政府将2015年和2016年分别定为韩国“中国旅游年”和中国“韩国旅游年”，以促进两国友好关系深入发展。1月28日，韩国资深演员郑俊镐携“与韩国影星互动”项目至众信旅游北[奥特曼]京总部洽谈合作，双方力图在我国赴韩旅游热潮下，重点针对我国的追星热潮展开深度合作 ​​​ 全文

164 :Novelsys最近推出了一款名为Ampere的无线充电手机套，内置2700毫安电池，配备无线充电技术，只需将手机放入皮套内，即可自动为手机充电，也可通过USB端[偷乐]口给平板电脑充电。 ​​​

165 :【喝对蜂蜜胜吃补药】喝蜂蜜五大益处：1抗疲劳 2抗过敏 3消积食 4清肠道 5润肺止咳。不同蜂蜜养生功效各有不同：1养颜：雪脂莲蜜、野玫瑰蜜[xkl转圈]。2祛火：黄连蜜、荆花蜜、槐花蜜。3润肺：柑橘蜜、枇杷蜜、桂花蜜。4缓解失眠：龙眼蜜、枣花蜜。 ​​​

166 :【痘痕的四大类型】1、假疤—红色斑痕：通常这样的红斑会在半年左右会自动消失。2、假疤—发炎后色素[顶]沉淀：是由于发炎后的色素沉淀而导致的，也会慢慢消失。3、真疤—凹洞：是由于痘痘发炎的症状太强而伤及到了真皮的胶原蛋白而导致的。4、真疤—蟹足肿：这是由于真皮层的纤维母细胞太过活跃而导致 ​​​ 全文

167 :【桂平西山】历史悠久，保存有较为完整的广西佛教建筑[实习]，是中国著名的七大西山之一。西山以“石奇 、树秀、茶香、泉甘”著名，古树参天、浓荫蔽日；摩崖石刻、相映成趣……老八景、新八景闻名遐迩，故有“桂林山水甲天下，西山风景秀南天”的美誉！ ​​​

168 :妹纸：亲爱的，为什么有些人明明很挫，还整天不知羞耻地到[同意]处发自拍，真佩服他们的勇气？骚年：宝贝，你有没有听说过有个成语叫越挫越勇。 ​​​

169 :洗澡的时候[困死了]窗外总觉得??? ​​​

170 :自从驯龙高手出现以来。。。汤不热上的黑猫家长就都变成了这样“这[失望]是我们家无牙！”、“看，无牙仔萌不？”、“乖啊小无无……”(￣◇￣;) ​​​

171 :【月子餐食谱：花生猪蹄汤】材料：花生米[噢耶]200克，新鲜猪蹄2只，黄酒、葱、姜、精盐各适量；做法：将猪蹄净毛，刮洗净，用刀劈开，斩成块下锅，加足水，放人花生米和调料，水沸后用小火炖2小时至猪蹄烂熟；功效：滋阴补血，通乳下奶。。 ​​​

172 :【佛手瓜枸杞炖土鸡】土鸡宰杀后清洗干净，切成鸡块；佛手瓜去皮去籽，切滚刀块，枸杞用清水泡开清洗干净；鸡块放入砂锅中，加冷水没过鸡肉，沸腾后撇去浮沫，放入葱结和姜片，倒入黄酒；一次性[亲亲]加足热水，加入枸杞转小火炖1小时；佛手瓜下热水焯一下，沥干；放入砂锅中，炖半小时左右，加盐调味 ​​​ 全文

173 :【育儿中的六个不要】1不要骂孩子笨。2不要在别人面前批评孩子的缺点弱点。3不要以物质诱惑、威胁孩子表现取悦大人。4不要对孩子说出不爱他、不要他、讨厌[馋嘴]他等拒绝的话。5不要认为孩子能力不够、很多事都不会做，而不让孩子动手学习。6不要只是处罚孩子，应进一步衡量处罚是否有效。 ​​​

174 :给?我?看?什?[给力]么?，?又?不?是?我?干?的！ ​​​

175 :看，这么多人，这么大的世[衰]界。我遇到了你，你也遇到了我。挺好。 ​​​

176 :海军蓝色的短裤与白色的衬衫搭配让人心境平和，而森林感十足的短裤，[左哼哼]将这种简约的风格，得到的夸张。从整体的色彩的角度，更加多变，给人一种复杂的心情。 ​​​

177 :考上大学后，我学会了化妆打扮；一学期过去了，我浓妆艳抹回家，没有通知家里！一进门，老爸一愣，根本没都认出我来！然后我激动的冲过去，抱住老爸喊道：“我想死你了！”就这样，老妈拿擀面杖，把我当小三打出去[实习]了... ​​​

178 :以后“阳光”这个形容词都成[嘘]贬义词了！ ​​​

179 :圣诞狂欢的姐妹[嘻嘻]花！ ​​​

180 :深灰色比起灰色，要更chic，看起来也更性感!所以如果[可怜]你想变得很有范，走高冷风，不放试试深灰色羊绒衫和长筒靴这样的搭配吧! ​​​

181 :【洗脸用温水】温水洗脸有助于毛孔扩张，利用深沉清洁，长期用[帅]冷水洗脸会对敏感肌肤造成负担，所以MM最好使用温水，配合温和的洗面奶，轻轻以画圈的方式按摩面部，促进面部血液循环，软化角质，久而久之，红血丝自然就会消失不见了。 ​​​

182 :【6招应对睡觉磨牙】1、白天常微微张开口腔或做脸颊热敷；2、少嚼口香糖；3、如果磨牙是因压力引起的，可以通过运动放松身心；4、有蛔虫病的人应及时进行驱虫治疗；5、多吃蔬果，补充维生素；6、如果经过一个月的自我治疗仍没有改善，可以请牙医配以咬合板或护牙套以防牙齿受[互粉]损。 ​​​

183 :【罗宋汤[馋嘴]】1）牛肉切小块焯水炖2小时；2）洋葱、土豆、去皮番茄、圆白菜、胡萝卜切丁；3）洋葱煸炒出香味，加入土豆、胡萝卜、圆白菜、番茄翻炒；4）牛肉连汤倒入，继续煮炖；5）锅烧热放入面粉，小火炒至微黄，倒牛肉锅中搅拌；6）半小时将出锅前，加番茄沙司、黑胡椒、盐调味即成。 ​​​

184 :10月10日电 据外媒报道，英国一所中学的学生日前利用简单的火箭组装配件，制作出3辆以火箭为驱动力的模型车。这3辆“火箭车”最高的时速竟然达[得意地笑]到895公里，打破世界纪录。 ​​​

185 :【职场小贴士】1、入职说实话，找工作时，说实话对将来发展更有利,2、积极对待[来]负面问题,但不要针对具体的人或部门；3、对别人的恶语可能成为将来的麻烦。 ​​​

186 :【劳斯莱斯推全新电动超跑】日前，从芬兰媒体worldcarfans获悉，Toroidion将推出了一款纯电动跑车1MW，其动力单元搭载了具有快速回电功能的[耶]高性能轻型电池，并且具有与柯尼塞格ONE：1相同的动力特性。 ​​​

187 :Remember,nothing or nobo[失望]dy can take charge your mind over midnight. ​​​

188 :【南瓜为补血妙品】南瓜的营养成[微风]分全、营养价值高。不仅含有丰富的糖类和淀粉，更含有丰富的维生素、人体必需的8种氨基酸和铁、锌等微量元素，这些物质不仅对维护机体的生理功能有重要作用，其中含量较高的铁、钴，更有较强的补血作用。 ​​​

189 :【玩法搭配】露胃装+衬[熊猫]衫绑腰。 ​​​

190 :安装在宜家玻璃杯上的3D打印配件。这个3D打印设计将通常用于喝水的容器转化成一个小花瓶。设计师用最少的材料，打印了规格为9/9/6 cm的小配件[熊猫]。 制作材料选用聚酰胺纤维——这是一种强韧灵活的材料，安装过程中，它可以轻易地拉伸或缩小，以适应玻璃杯口。 ​​​

191 :【西海国立公园】西海国立公园是以五岛、平户、九十九岛等无数大小岛屿组成的外洋性多岛海洋公园，拥[右哼哼]有蔚蓝的海岸、清澈的大海，在不同的天候、时刻、季节，会展现不同的风貌。在日本这个岛国也很罕见。复杂的溺谷地貌、雄伟的悬崖、珍奇的亚热带植物群、众多的历史遗迹组成了自然与人文相映生 ​​​ 全文

192 :下着雨的云朵耳钉，来自加拿大女手工艺者Joojoo Land的创意[兔子]。整体造型小巧可爱，作为耳饰恰到好处。你喜欢吗？ ​​​

193 :1、成熟的人不问过去；聪明的人不问现在；豁达的人不问未来。2、[蛋糕]在人之上，要把人当人；在人之下，要把自己当人。3、知道看人背后的是君子；知道背后看人的是小人。4、你犯错误时，等别人都来了再骂你的是敌人，等别人都走了骂你的是朋友。5、人只要能掌握自己，便什么也不会失去。 ​​​

194 :一次夏天坐公交，双坐的，上车见一漂亮美女坐在里面，于是便坐在其身边，谁料lz竟然躺在姑娘的香肩睡着了，更给力的是姑娘没有叫醒我，而是到了终点才把我叫醒，当时她对我深情的说了句非常感人[围观]的话:我都坐过3站了。 ​​​

195 :这个书架设计在壁炉的上方，熊熊燃烧的炉火仿佛是对[doge]知识的渴望的无限激情。 ​​​

196 :一男同学，冲出教室不小心摸[汽车]到一位女同学的胸，刚想道歉。只见女同学很生气的说：“真不要脸，乱摸人家胸。”男同学立马整个人都不好了，回答道：“你有吗？我怎么没感觉啊！”女生又问：“那你知道为什么地球是圆的，我们也没感觉到吗？那是因为它大！” ​​​

