卫明2011房纯莲 男/内蒙古         加关注
12 :【性爱中关于清洁的误区】人们的性观念具有种种偏见，比如清洁问题，其实只要清洗过就是干干净净的(当然性病患者和带菌者除外)，不应该具有任何顾虑。当然过分的清洁反而有害，既伤身体(菌丛失调)，也伤感情(繁复的清洗程序如同手术前的消毒，左刷刷，右刷刷，让对方难以忍受)。 ​​​

13 :【奎霓说得出】：美女为什么从来不放屁，你造吗？更有日本软妹子的防走光教程，你get了吗？！ ​​​

14 :百威如果请国民老公权志龙知名度很高，绝对的养眼。 ​​​

15 :#应用广场签到# ​​​

16 :《三人行必有我妹》 01话 ，故事是讲述大企业帝野集团的社长帝野熊五郎逝世，而他的遗嘱则是要求他的儿子帝野将悟担任继承人，成为帝野集团的下一任社长。 ​​​

17 :#应用广场签到# ​​​

18 :#应用广场签到# ​​​

19 :[ali撒钱]力推百威，品质大师都有非一般的实力~~！很不错的额~~！ ​​​

20 :希望百威永远品质第一，完整的爱怎么能少了百威…我觉得太给力了 ​​​

21 :单板”飞人”小虎飞越6位美女，从第一个大跳台起跳，在空中做出了内转720度的[弱]高难度动作。 ​​​

22 :艾玛[c摇头萌]花费的时间可以决定口感，这就是时间酿就品质，真心喜欢 ​​​

23 :周星驰搞笑视频，微电[神马]影，绝版配音《星审采花贼》 ​​​

24 :百威是不错的选择[bm好吧]百威太厉害了[bm思考]真的很棒~ ​​​

25 :原来哈啤是用纯小麦做的，太好了 ​​​

26 :一张图告诉你女王有多么的超长待机。。。 ​​​

27 :洗手盆、马桶、淋浴是浴室必有的，将其分区安置，浴室也更干爽卫生。 ​​​

28 :一个人至少拥有一个梦想，有一个理由去坚强。心若没有栖息的地方到哪里都是在流浪。 ​​​

29 :同事和我们说同事的女友：“你妈妈和我一起掉水里，你先救谁？”男同事：“无聊，老是这样问，就不会换个问法？”同事女友：“哦，当你老婆和你老妈吵架时，你会把谁扔水里？” 男同事。。。”「原谅我笑点低~oh ye！！」 ​​​

30 :在滚滚红尘中，能让自己拥有一份淡淡的情愫，过着淡淡的闲情逸致生活，那是人生多么悠然自得的美丽啊！在平常、平凡、平淡的淡淡人生中，让自己的生命鸣唱出最美妙动听的天籁之音，那是生命多么珍贵的闪耀啊！我生命中，对“淡”字情有独钟，产生了一份特殊的情愫。于是我特别喜欢“淡”字。 ​​​

31 :#应用广场签到# ​​​

32 :把阳台纳入使用的另一原因是营造与休闲区的流畅接洽，这个休闲区只能通过主卧进入，是男女主人独享的一角景致。 ​​​

33 :快看，它掉下去了 ​​​

34 :两间相连的次卧占据了阁楼一半的空间，将心思用在了卧室外墙。不同于传统卧室，通透的推拉落地窗只是这两间次卧的“内墙”，真正的外墙则是定制的百叶窗式折叠门，打开时阁楼如同一间狭长的玻璃房，傍晚关上“外墙”，室内被巧妙地隔离，内外墙之间又形成了一条过道，方便来往。 ​​​

35 :【吸烟也要小心膀胱癌】烟对人体的毒害不只局限于肺部，经肺部进行完气体交换后，尼古丁等有害物质会进入血液，随着血液循环，参与全身新陈代谢。最后通过肾脏过滤作用，带着尼古丁等有害物质的尿液会聚集到膀胱内。可以说，膀胱是香烟毒素的集中地。 ​​​

