高调不是你的风格N 女/海外         加关注
14 :男友[太阳]说上高中时家里养狗，老妈对待它如小孩一般。一次男友放学回家，老妈抱狗去开门。开了门以后老妈掰着狗爪子摇晃着说：“叫哥哥。”也不知道男友为啥脑抽了，叫了声：“哥！” ​​​

15 :【剩菜怎么处理】剩菜扔了浪费，吃掉又可能危害身体，到底该怎么办？①原则：剩荤不剩素，凉菜都别留；②[耶]储存：蒙上保鲜膜凉透放冰箱；③回锅：海鲜放姜蒜，肉菜加点醋；④翻新：米饭做成糊，牛肉变肉松。 ​​​

16 :我经常出差所以公司配了一位司机，有次跑长途司机开了一整天，我看他辛苦，就让他休息下我来开，过了不到十分钟，他在副驾突然惊醒，大吼一声！靠！我方向盘哪去了！！！这二货，把我都吓[微风]醒了。。。「原谅我笑点低~ohye！」 ​​​

17 :当你觉得[赞]累的时候，是因为你在人生的上坡路上. ​​​

18 :一次学校开感恩会，小东上前抱住老师，抬头发现老师泪牛满面，激动的说道:“没想到我与老[围脖][手套]师有那么深厚的感情。”只见老师幽幽的说道:“你几月没洗头了，辣的我眼都冒泡了。” ​​​

19 :顾颉刚回忆自己，1901年，他从一位先生读《诗经》，被逼着背，背不出来，老先生便用戒尺在他头上乱打。在这种威吓之下，总使他战栗恐怖，结果把[泪流满面]他逼成了口吃。 ​​​

20 :他说待他[汽车]出征归来，十里红妆迎她归家。她笑而不语，一碗清酒送他远去。 ​​​

21 :【迈巴赫S级将于1月31日上市】近日，从相关渠道了解到，迈巴赫S级将于1月31日正式上市，新车曾于2014年11月的广州车展全球首发。迈巴赫S级的再度重生，标志着这个老牌德国汽车集团重返超豪华市场。迈巴赫S级在奔驰S级长轴距版车型的基础上进一步加长，车身[加油啊]长度达到了5500mm，轴距为3365mm。 ​​​

22 :用一杯水的单[顶]纯，面对一辈子的复杂~~ ​​​

23 :【三鲜煎饺】1.猪肉剁成肉泥，姜蒜切末，香菇，胡萝卜，木耳切丁，所有材料混合在一起[落叶]，调入盐，鸡精，用筷子一个顺一个方向搅拌2.把饺子馅放入饺子皮中间，捏紧边边，上蒸锅蒸15分钟，取出饺子晾凉后放入电饼当上烤2-3分钟即可。 ​​​

24 :【国外玩家脑洞大开！在《围攻》中做出一堆“丁丁”】不知道各位对于在上个月上市的独立游戏《围攻》有没有印象，本作出彩的地方并不是画面而是玩家需要基于物理学才能建造攻城器械。然而我们知道玩家们的创意是无限大的，现在一群国外玩[肥皂]家充分发挥了自己的想象力，做出了一堆丁丁...没错就是丁 ​​​ 全文

25 :本人妹子，今天早上我发现粗心大意的大嫂把验孕棒遗落在卫生间了，我顺手拿出来准备扔垃圾桶里。碰巧让老妈看见了，她震惊了，很紧张的质问我[鼓掌]：“你。。。你怀孕了？孩子是谁的？”我见老妈误会了，忙解释道：“妈，这是大嫂的！”老妈：“胡扯！孩子怎么可能是大嫂的？” ​​​

26 :【容县天堂湖温泉度假山庄景区】容县天堂湖温泉度假山庄景区国家3A级景区，位于玉林容县黎村镇温泉村，距容县县城45公里，是集休闲度假、保健养[汽车]生、美容美肤、温泉疗养、娱乐于一体的综合场所。 ​​​

27 :【哪些食物能减少面部皱纹】①中医认为，皱纹是皮肤衰老标志，主要由脏腑虚衰、气血失调等引起，尤其与脾肾的衰弱有关。②蛋白质缺乏也会导致皮肤松弛起皱纹。③减少皱纹的食物：猪皮、[干杯]鸡肉、鱼虾、肝脏、鸡皮、木耳、蜂蜜、骨头汤；中药：人参、红枣、白术、枸杞等。 ​​​

28 :啊，周末睡得[自行车]真是太爽啦！ ​​​

29 :【贝卡环礁】著名的贝卡环礁位于斐济的领海内，在潜水者之间有接近天堂的美名，而贝卡环礁的西北区则是斐济著名的软[得意地笑]珊瑚万花筒。 ​​​

30 :【九寨】这样的九寨太美，九寨-树[钟]正群海。或许时间之水最初的色彩就是蓝，仿佛神来之笔，落墨即可。 ​​​

31 :【家庭教育必需的3法则和十个1分钟[威武]】根雕法则——赏识孩子；情感法则——鼓励孩子；态度法则——温暖孩子；一分钟接触；一分钟倾听；一分钟游戏；一分钟矫正；一分钟激励；一分钟赞美；一分钟参与；一分钟惩戒；一分钟示爱；一分钟期盼。 ​​​

32 :【安徽古村落】安徽省黟县东，以西递村、[笑哈哈]宏村为代表。西递村面积近13公顷，已有950多年的历史，现有十四世纪到十九世纪的祠堂3幢、牌楼1座，古民居224幢。西递村至今完好地保存着典型的明清古村落风格，有"活的古民居博物馆"之称。宏村始建于公元1131年，现存明、清古建筑137幢。 ​​​

33 :【做好工作的小事】小事那也就是大事，你的[吃惊]现在所能做的就是小事，但你的上级和你的同事就是从这些小事中来认识和看待你的学习态度、工作态度、工作能力和工作方法,只有从“小事”做起，在以后才是能做“大事”。 ​​​

34 :水瓶女抱怨时，千万别给提出解决的方法，顺着她附和就可。例水瓶座女说：堵车真烦人！为什么不走另外一条路？错。我就说应该早点出门！大错。下次还是我开车吧。特错。是啊真烦。对。是啊真烦我们一会儿去吃好吃的吧！大对。是啊真烦我[江南style]们一会去吃好吃的再给你买衣服吧。 ​​​

35 :【马自达拟向高端车看齐未来全[来]系或涨价】据澳大利亚媒体goauto近日报道,马自达公司表示，高科技配置会促使车型售价上涨，马自达未来的高配置走向将促使其全球车型价格的提升，但是马自达不会重蹈覆辙—推出一款豪华子品牌。 ​​​

36 :科学家终于找到了溜猫[偷笑]的方法。 ​​​

37 :一般人都不和你们分享的，特别喜欢[摊手] ​​​

38 :【什么样的人是企业想要的】须具备四个条件，第一，他具备坚定的信念。第二，持续的热情，又叫[话筒]持久的热情,第三个，忍耐住寂寞。第四个，超人的智慧。 ​​​

39 :【黄山宏村】在宏村有一种独有的韵味，恍惚从宋词中飘[月亮]散出来的清丽婉转，又像是荡漾在南湖波影里的诗情画意。 ​​​

40 :【职场要注意的三个距离】1.与领导保持适当的距离。离得太远，会被忽略；离得太近，会被伤着,2.与同事保持适[织]当的距离。同事之间除了合作伙伴关系，还是潜在的竞争对手；3.与客户保持适当的距离。工作中的客户，即使私下相处再好，也是因为利益走到一起的，而且这种利益时常会发生冲突。 ​​​

41 :【多吃黄豆芽】黄豆发芽过程中，更多的钙、磷、铁、锌等元素被释放出来，发芽后[奥特曼]胡萝卜素、维生素B2、维生素B12、维生素E等营养元素大幅增加。人吃豆芽后减少体内乳酸堆积，消除疲劳，还能预防直肠癌等。 ​​​

42 :作家冯骥才在访美期间，一位美国朋友带着孩子去冯所住的宾馆看望。谈话间，那个壮得像牛犊的孩子，爬上冯骥才的床，站在上面又蹦又跳。如果直截了当地请他下来，势必会使其父产生歉意。于是，冯骥才幽默地说道：“请你的儿子回到地[衰]球上来吧。”那个美国朋友也立即心领神会：“好，我和他商量商量。 ​​​ 全文

43 :【魏晋前无“脸”字】当时表示“脸”的字是“面”“颜”等,故《说文》无“脸”字；成语中有“面”“颜”而很[ok]少用“脸”。“脸”最早出现时，表示眼皮即眼睑或两颊，如南朝梁武帝《代苏属国妇》诗：“脸下泪如丝”，杜牧“两脸明且光”。到唐代，“脸”和“面”就大体一致了。吴方言至今很少用“脸 ​​​ 全文

44 :小正太：“2[瞧瞧]个！” ​​​

45 :双子座：特闷骚，特害羞，特胆小[照相机]。没有安全感，占有欲强，控制欲强。容易胡思乱想，多疑，极敏感，嫉妒心强，容易吃醋。忽冷忽热，忽远忽近。爱顾影自怜，双重性格，严重精神分裂，特大号神经病。 ​​​

46 :爸爸说：[江南style]“我不饿！” ​​​

47 :【克萨斯普及2.0T引擎 4款车型陆续搭载】雷克萨斯首款搭载2.0T涡轮增压引擎车型NX日前已正式推出，雷[困死了]克萨斯算是一个“后来者”，未来全新2.0T引擎还将向更多车型上普及。近日，编辑从雷克萨斯官方了解到：未来IS、ES、GS、RX均将陆续搭载2.0T引擎，其中IS 2.0T版本将在年内上市。 ​​​

48 :一群吸血蝙蝠找不到吃的饿的在洞里乱撞，这是一只蝙蝠满嘴是血的回来了，众蝙蝠都羡慕地问：“你在哪里找的血啊？”这时那只蝙蝠把它们带到一个大树前问：“看到了吗？”[转发]众蝙蝠说：“看到了。”那只蝙蝠说：“他妈的刚才我没看见！！！ ” ​​​

49 :以精心细致的设计角度，设计师将老式公寓转变成一个现代的居住[打哈气]空间。 ​​​

50 :【晕车药用不对更晕】口服晕车药吸收一[蛋糕]般较快，建议在乘车前半小时至1小时服药。晕车贴需要经过皮肤吸收，速度较慢，应该至少在上车前1小时使用。大部分晕车药都能维持较长时间，如果用药太早或太晚，不在药物起效时间，可能上车后还晕。 ​​​

51 :巨蟹座不说话不是生气了，是不开心。吵架时调头就走不是想放弃，是想你追上来挽留。不找你不[馋嘴]是绝情狠心，是在等你电话。发脾气不是想责怪你，是想你紧张想你哄。原谅你不是因错误可以容忍，只是单纯想回你身边。爱你不是因为想得到什么，完全只是因为不能失去你。 ​​​

52 :欢迎来到英雄联[神马]盟…… ​​​

53 :你属于哪种青年？[困死了]反正小编很普通~ ​​​

54 :life only com[甩甩手]es around once. so do whatever makes you happy and be with whoever makes you smile.生命只有一次，所以要做自己开心的事，要和让自己开心的人在一起。 ​​​

55 :决策是一个先民主后集中的过程——理越辩越明，一定要听取最广泛的意见,包括公司内外[衰]的一切专家与相关人士,然后与做这件事的核心人员商量，但是最终的决定只能自己来做。 ​​​

56 :1945年4月16日，2000多吨级的日本运输船“神户丸”行驶到江西鄱阳湖西北老爷庙水域突然无声无息地失踪，船上200余人无一逃生。其后，日本海军曾派人潜入湖中侦察，下水的人中除山下堤昭外，其他人员全部神秘失踪。山下堤昭脱下潜[心]水服后，精神恐惧，接着就精神失常了。这成为了未解之谜！ ​​​

57 :编辑点评[好爱哦]：以一盏华丽的吊灯为主，搭配床头灯、台灯以及吸顶灯，使空间明媚光彩。 ​​​

58 :真是悲[心]伤的故事~ ​​​

59 :哎哎哎？我眼睛花了吗？[做鬼脸]什么原理？ ​​​

60 :【父母一定要小心：宝宝也有忧郁症】1、和妈妈频繁分离，宝宝容易忧郁。2、父母常吵架，宝宝也会忧郁。3、宝宝的生活环境变化太大，也会忧郁。4、被突发事件惊吓的宝[草泥马]宝，会忧郁。5、妈妈犯有抑郁症的宝宝，忧郁机率高。 ​​​

61 :射手座11月9日周二：对工作、对个人兴趣都是一副跃跃欲试的样[干杯]子，今天是很好的起始点。不论是休闲上的兴趣或是自我增长的学习，想要能够长久维持下去，那麽道具、工具可是很重要的，初期的必要设备投资给它花下去，有了好工具学习起来也更有兴致了。幸运颜色浅蓝色幸运数字1 速配星座水瓶座 ​​​

62 :不要做刺猬，能不与人结仇就不与人结仇，谁也不跟谁一辈子，有些事情没必要记在心上。学会思考，头脑清晰，明白自己的渺小，切忌自我陶醉。枪打出头鸟，凡事不要强出头，因为并没有[酷]想象中的强！做自己的决定。然后准备好承担后果。从一开始就提醒自己，世上没有后悔药吃。 ​​​

63 :【保胎要整天躺着吗】医生一叮嘱“多休息”，很多孕妇立马一天24小时躺床上。其实长期卧床对胎儿没好处，对孕妇的[可爱]身体也不利。卧床会影响消化功能，还会使孕妇的全身血液循环变得缓慢，机体的抵抗力下降。所以，多休息不等于就是要求卧床，卧床静养要注意便秘。 ​​​

64 :我不是懒，只是我有一个很宏伟[甩甩手]的目标，就是什么也不做。 ​​​

65 :上大学的时候，有个女同学，跟我关系不错，有点小暧昧，有天上课，她悄悄的跟我说：[兔子]“做我的王子吧。” ​​​

66 :【常喝茶包有何危害】茶包泡的茶中，每升所含的氟化物高达6毫克，超过成年人每天推荐摄入量上限(3~4毫克)，会引发一系列健康问题，如氟斑牙、氟骨症等，容易使骨骼和关节出现疼痛。老叶片就会用来制作廉价茶叶产品。因此，尽量购买制作精良的新茶叶，适当减少喝[泪]茶包的次数。 ​​​

67 :编辑点评：坐落在阳光明媚的森林之中，自然环境和斜坡地形决定了房子的造型，完全以黑色油毡纸覆盖的外立面赋予别墅大胆的外观。黑色外墙加上门[哈哈]口那红色的长椅，给别墅增添了几分神秘感。 ​​​

68 :【奶香提子蛋糕】1.鸡蛋两只打散，加入少许纯牛奶2.再加一勺玉米油，一直打至水乳 交融3.倒入两包蛋糕粉继续打匀4.把盛器在桌子上顿几下以除去气泡后，撒一些提子干5.盖上盖子，放入蒸锅[落叶]，时间设定25分钟启动6.时间到后至凉透脱模。 ​​​

69 :【排骨年糕】1.排骨焯过洗涤备用，年糕切条。2.锅里热油，放葱[江南style]姜蒜爆香，入排骨煎一下，导入老抽，生抽。3.翻炒片刻之后导入足量开水，大火烧开，放蒜和桂皮八角。4.中小火20分钟，汤汁收一半，放入年糕，继续炖10分钟至汤汁粘稠。 ​​​

70 :【12星座女谁是最败家 】天秤座：败家指数90％超猛败家女，舍我其谁？ 天生爱美的天秤座女孩，虽然无心去争什[呵呵]么败家女王的头衔，但是每次总是装扮美美的出门的天秤座女孩，她的败家能力也是不小，但她是绝对不承认的，对她而言，这只不过是一套衣服嘛！ ​​​

71 :【让孩子学会朗读的方法】正确的大声[花心]朗读法需要注意哪几个方面：1、适合的书籍；2、最佳的时间、地点；3、声情并茂且抑扬顿挫；4、朗读重复的语句；5、故意念错一点；6、在精彩处巧妙结束。 ​​​

72 :推荐理由：这一大片格子[织]落地窗，一年四季都为室内带来充足的阳光。今春阳光明媚，何不让这落地窗缀满绿叶，舒缓眼球的同时也舒缓身心呢。 ​​​

73 :「天秤女喜欢的类型」才华型，一定要比自己强，可以带领自己前[围观]进的。通常会很崇拜对方，然后爱上。天秤女害怕孤独，希望对方很关心自己。其实我们不会为一些无谓的事情发脾气，也不属于小气型，只是很害怕被忽略而已。我们总是会胡思乱想，都是因为对自己没信心的缘故。 ​​​

74 :【养生讲堂】很多人习惯晨起喝杯咖啡，咖啡会刺激胃酸分泌，影响肠胃健康，有胃溃疡的人不应空腹喝咖啡。如果习惯[泪]用咖啡提神，建议将喝咖啡的时间移至起床后1小时左右，或者早晨喝咖啡前先吃点面包等主食，这样既保证了健康，还能一整天都神清气爽。 ​​​

75 :欧美性感车模美[偷笑]女！ ​​​

76 :【黄河森林公园】位于济南市黄河北岸[好爱哦]的黄河森林公园,到处春意盎然.公园占地1500亩,拥有各种林木30万株;绿树嫩叶郁郁葱葱,森林气息自然清新,浸润肺腑清香诱人,令游客心旷神怡.电视剧《甘十九妹》、《武训》、《孔子》、《孙子兵法》在此拍摄外景。　　 ​​​

77 :瑜伽，小[困死了]意思 ​​​

78 :【牛油味葡萄干蛋糕】1.把鸡蛋[晕]打发好后，加入预拌粉，搅拌一分钟至均匀2.再加入油和葡萄干混合均匀，搅拌一分钟，放到烤盘中七成滿3.烤箱预热180度，放烤箱烤25分钟即可。 ​​​

79 :还能[肥皂]一起愉快的做同学吗？ ​​​

80 :【红枣红糖发米糕】1.面粉、糯米粉混合，红糖用少量温水化开，剩下的温水融化酵母。2.将面粉、红糖水、酵母水混合，成为稍有流动性[悲催]的稠面糊。3.放在温软处醒发至体积变大，表面有小气泡就差不多。4.小塔模模具内侧抹点油，倒入醒发后的面糊，表面用红枣装饰，入蒸锅，20分钟左右。 ​​​

81 :【少用化妆品】具有讽刺意味的是，用来[吃惊]掩盖皱纹的化妆品实际上会加速衰老进程。2013年发表在《环境健康展望期刊》上的一项研究表明，用于个人护理用品和药品中的对羟基本甲酸酯(一种防腐剂和灭菌剂)会成为雌激素的干扰物，致使女性提早进入老化状态。 ​​​

82 :【中国十大爱情地标】1. 西湖； 2. 凤凰古城； 3.九寨沟； 4. 上海锦江乐园摩天轮； 5. 大理； 6. 鼓浪[威武]屿； 7. 西塘古镇； 8 . 丽江古城； 9. 什刹海； 10. 泸沽湖。 ​​​

83 :网上[围观]都是骗人的…… ​​​

84 :【花胶螺片海底椰美肌汤】将准备好的花胶、螺片、海底椰、百合、沙参、玉竹、银耳、蜜枣泡水洗净；排[心]骨放入沸水中飞水，去除油脂杂质;食材放入砂锅里，加入足量的凉水；大火将汤煮开后，撇去表面的浮沫；转小火继续煲2小时；煲汤的中间，可用吸油纸吸去汤表面多余的油脂；汤煲好后，调入适量盐即可 ​​​ 全文

85 :知道为[草泥马]什么你的黄瓜面膜老是会丢了 ​​​

86 :狮子座最讨厌的就是拐弯抹角的说话方式,还有闪烁的言辞和游离不定的目光.他[呵呵]们的恋人,必须是有积极的爱情态度,开朗、自信又热情的异性.反正对狮子来说,大家在一起开心,才可以在一起一辈子.成天愁眉苦脸,连他们自己的心情都被你带坏了,哪还有兴趣谈情说爱? ​​​

87 :表白新[月亮]技能…… ​​​

88 :动物也是强者倍出[月亮]，看完你就服了。 ​​​

89 :iPhone取景器，只需安装并打开它专[xkl转圈]用的APP，手机屏幕左侧会出现一个小的取景框，将Daylight Viewfinder贴上屏幕即可。屏幕右侧则是一些操作控制，包括快门、变焦等。当手指在屏幕上操作时，在取景器内可以看到相应的动作。 ​​​

90 :【柏林博物馆】柏林博物馆岛上的五座博物馆形态各异，却又和谐统一，施普雷河从两侧流过，使它们的气势更加宏伟磅礴。博物馆岛集中了德国博物馆的精华，如展现古埃及历史的佩加蒙博物馆、汇集了世界美术大师作品的国家绘画陈列馆[嘻嘻]、德国历史博物馆等。 ​​​

91 :【12星座单纯度排行】冠军：单细胞白羊座；亚军:心太软巨蟹座；季军:讲义气狮子座；第四名:随大众天秤座；第五名:爱幻想双鱼座；第六名:贪玩射手座；第七名:自作聪明双子座；第八名:怕脏处女座；第九名:敏锐天蝎座；第十名:老实金牛座；第十一名:精明水瓶座；第十二名:严肃摩[lt切克闹]羯座。 ​​​

92 :啊哈哈！我就是留了一点礼物[嘘]给他们而已！ ​​​

93 :儿童房在飘窗旁[草泥马]设计个学习区域，休息和学习硬件一应俱全。 ​​​

94 :尼玛，你[江南style]这提示也太明显了吧？ ​​​

95 :冒险[话筒]精神！ ​​​

96 :【五福安神汤】1.新鲜的牛蒡洗[心]干净、莲子放到水中浸泡、其余的原料待用。2.做一锅清水，水开后放入切片的牛蒡中火煮15分钟。3.15分钟后放入红枣和泡软的莲子中小火再煮20分钟。4.最后放入枸杞加入少许红糖小火煮10分钟即可。 ​​​

97 :喷泉牙刷，用它刷牙时不需要使用漱口杯，因为这个牙刷可以把水龙头的水直接像喷泉一样喷到口中。牙刷手柄经过特殊设计，颈部有个小凹糟，旁边还有个小洞，自来水从凹糟进入，再从小洞出来，形[浮云]成小喷泉。 ​​​

98 :【泡洋姜】1.洋姜洗干净，把四周修剪整齐，去掉坏的地方，放进自家的泡菜坛子里，3天后可以食用；2.取[生病]出后切成小块，拌上辣椒油，糖，芝麻油即可；3.简单点的，把洋姜洗干净切薄片或者细丝，用盐腌制即可食用；4.用辣椒油，糖，芝麻油调制更好。 ​​​

99 :现年49岁的洛杉矶整形医生戴维6年前与自己的顾客韦罗妮卡一见钟情，结为夫妻。当时，身为护士的韦罗妮卡已[可怜]经有一个3岁的女儿，但她本人身材臃肿，体重超标18公斤。戴维向韦罗妮卡推荐了一套叫做“神奇女性化妆术”的整容手术，包括面颊、手臂和大腿吸脂以及巴西式提臀等。韦罗妮卡答应了。 ​​​

100 :【三杯杏鲍菇】1.杏鲍菇切片放入平底锅中两边煎制成微黄，装盘待用2.平底锅中放入几块冰糖，一杯5ml的香油，一杯15ml的老酒，[奥特曼]一杯15ml的酱油3.加入姜片和蒜瓣，调汁拌匀4.煎好的杏鲍菇放入瓦煲内，浇上刚调制的三杯汁5.再加一些姜片和蒜瓣，盖上盖子焖炖10分钟左右6.起锅前撒几根九层塔。 ​​​

101 :让你出去快活，[衰]不给回家！ ​​​

102 :【虫草花红枣乌鸡汤】1.乌鸡洗净斩件，加料酒飞水2.重新烧水，水烧开后放入乌鸡块，撇去浮末，加入生姜[路过这儿]片，虫草花，红枣，蜜枣3.大火烧开后继续中小后一小时后就可以了。 ​​​

103 :【红油鸡丝嫩豆腐】1.内酯豆腐切成5mm的片，上锅蒸5min；2.鸡脯肉放锅里，放葱段，煮熟后凉水冲洗，洗掉表面的膜，撕成细丝；3.碗里加盐，捣蒜泥；4.锅热油，辣椒粉倒入热油里；5.蒸好的豆腐出锅，倒出多余水分，摆上鸡丝，[委屈]淋上生抽醋水；6.撒蒜泥，淋辣椒油，撒葱花。 ​​​

104 :【南瓜——滋养肠胃】南瓜含有丰[思考]富的果胶成分，能够保护胃部不受刺激。早餐煮粥时放几块南瓜，或者在晚餐桌上加一道南瓜粉丝汤，简单方便。 ​​​

105 :【“中国式家教”的两大通病，你有吗？】一是过分溺爱，孩子成为全家人生活[江南style]的重心。尤其是独生子女时代，不少家庭培养出了一批小皇帝和小公主，性格变得任性而脆弱。二是过分严厉，甚至信奉棍棒教育，觉得孩子是打出来的，父母打孩子天经地义等。 ​​​

106 :墨绿花纹的地板和沙发最惹人喜爱了，好像[酷]走进葱郁原野一样。墙壁的嫩绿消去内心的烦躁，抚平心灵。 ​​​

107 :【云南】去过云南的人对云南的印象大多是大理的风华雪月，丽江的雪山下小桥流水，香格里拉的雪山峡谷鲜花盛开的草地，可以如果给你发文山的图片，十有八、九会和碧水环绕，石峰林立，溶洞成群的桂林山水、贵州山水相混，对，这里就是，特[生病]别是八宝，别说旅游者，就连云南老摄，也没有几个知道这个 ​​​ 全文

108 :【北戴河】立秋后8月份仍然是北戴河旅游的黄金时节，沿海边漫步[飞机]欣赏风景非常惬意。夏季来北戴河主要是看海景、吃海鲜，以消暑、度假、休闲为好。清光绪二十四年清政府将北戴河区海滨开辟为“各国人士避暑地”，到1938年，这里被建成了一个带有殖民地色彩的避暑佳地，很值得去。 ​​​

109 :【亲子教育】与孩子沟通的三个步[嘻嘻]骤：一停，家长暂时放下正在做的事情，注视对方，给孩子表达的时间和空间；二看，仔细观察孩子的脸部表情、说话的声调和语气、手势和其他肢体动作等非语言的行为；三听，专心倾听孩子说什么，并以简短的语气，将孩子的想法和感受引导出来。 ​​​

110 :给喵星人贴上[做鬼脸]假睫毛后..... ​​​

111 :具有怀旧感的简单桌椅配套，几棵悬空在外的植物，虽然不比大阳台的宽敞，倒也[偷乐]别致。 ​​​

112 :【回锅肉】准备好材料，五花肉切薄好出油，热锅，丢蒜瓣[实习]，生姜，大蒜段，将五花肉熬出油，变到有点焦的样子。放红椒，土豆翻炒到素菜微熟。老干妈，盐，糖，生抽，少许热水一起拌匀倒入锅内翻炒收汁。 ​​​

113 :“在家靠父母，出门靠朋友”,这句流传很广的俗语确在左右着不少大学[得意地笑]生的择业心理。临近毕业时，有些毕业生把就业的希望寄托在学校和老师、特别是在家人的身上，这种心理使部分毕业生带有明显的择业回避责任倾向。 ​​​

114 :Somet[照相机]imes even though you're having a good time, you can't help but stop and think about how much you miss the old times. 有时候即使你正玩儿得开心，也忍不住会停下来想到，你有多想念那些逝去的时光。 ​​​

115 :唉，人艰[加油啊]不拆好不好！ ​​​

116 :【不要用冷漠回应金牛的爱】：你一定会后悔，当被[同意]漠视多了金牛就不会再对你热情。不是绝情是理智到懂得你根本不值得付出。不要想着金牛对你的好是理所当然的。当TA想通一切的时候，你想挽留根本就不可能。就算回头只会越来越陌生。说穿了，不要在金牛爱你的时候选择伤害，你伤不起！！！ ​​​

117 :【新生BB护[雪花]理10大禁忌】1、忌用塑料薄膜做婴儿尿布 2、忌拧捏婴儿脸蛋 3、忌让婴儿睡在大人中间 4、忌用洗衣粉洗婴儿衣服 5、忌剪婴儿眼睫毛 6、新衣物宝宝不能直接穿 7、忌久留婴儿头垢 8、忌拍打婴儿的后脑、后背 9、忌在婴儿卧室放花卉 10、忌给婴儿洗澡过多 。 ​​​

118 :【金色奔驰G63 也就阿拉伯国家见到这样的车】如果你去迪拜，真正吸引的可能是这样被改的金光闪闪[转发]的车型。而这台百公里加速仅5.4秒的高性能SUV与其他奢华改装不同之处或许是这车的爱国心。不过在黄沙漫天的迪拜，这样的涂装安全性值得斟酌。 ​​​

119 :如果打算爱一个人，你要想清楚，是否愿意[花心]为了他，放弃如上帝般自由的心灵，从此心甘情愿有了羁绊。 ​​​

