北城以北海未眠1991 女/甘肃         加关注
29 :“我最爱流水声。”“我最爱下课铃声””我爱硬币碰撞声。’ ​​​

30 :哈巴狗坐墙头——硬装坐地土豪 ​​​

31 :耗尽苦心以为能打动你铁做的心肠,怎料到你已经练到刀枪不入的地步 ​​​

32 :不要沉溺于过去，不要幻想未来，集中精力，过好眼下的每一分每一秒！ ​​​

33 :人生如戏，全靠演技，可为什么有的人陷在奇怪的剧本里面出不来呢？居然还有人觉得自己是个蘑菇！别笑！入戏太深里可就是有人觉得自己是个单车，还《入戏太深》出不来呢！ ​​​

34 :误会说不清别人也不想听. ​​​

35 :我并不害怕孤单与独处，但我害怕我对你的那份念想在这个静静的夜晚泛滥成灾。孤单的琴弦上，颤抖的寂寞却在一直不停地弹奏着……在秋水之遥，在隔岸相望的日子里，我曾找到无数悲伤的借口，在这最柔软最脆弱的时刻让自己纵情堕落，直至听见窗外落花流水的笑声。 ​​​

36 :有人说，幸福其实就是每天微笑。 ​​​

37 :神了解人类的需要，所以把天放得那么远，把女人放得离男人那么近。 ​​​

38 :一个人的尊严并非获得荣誉时，而在于本身真正值得这荣誉。 ​​​

39 :顺境里也有许多恐怖和不称心的事；逆境中未尝就没有慰藉和希望。 ​​​

40 :旱天的井——水平太低 ​​​

41 :老将要镰刀——少见（剑） ​​​

42 :陪了我疯狂又淡薄的青春，最差的形象都给你了，说好不许走了。 ​​​

43 :月已圆，人未到！只愿天涯同沦落，相逢永不老！乾坤权当定情物，广寒宫里有人邀！ ​​​

44 :跌倒以后有痛后悔以后有痛 ​​​

45 :斑斓的路途，开始谱写我们的幸福。 ​​​

46 :但曾相见便相知，相见何如不见时。安得与君相决绝，免教生死作相思。 ​​​

47 :梦里讲的话——不知是真是假 ​​​

48 :两个B血型的人，生出来的儿子一定是 ​​​

49 :索?要?吃?的?未?果?后?的?表?情?，?尼?玛?都?盯?俩?小?时[织]?了！ ​​​

50 :一次白宫记者招待会中，记者们问个不休，里根不耐烦地回头对旁边的官员说了句粗话：“Sonsof Bitches”，这句话恰恰被录了下来。[爱你]尽管白宫发言人说：“It’S　Sunny，You ′re　rich．”但记者仍追问里根。过几天，他出示一件新印上“SOB”T 恤衫，表明全文不是“狗娘养的”而是“Save　Our　Budg ​​​ 全文

51 :有什么奇怪的吗，为什么盯着[噢耶]我看？ ​​​

52 :似乎只要一看到这种单只眼睛的小家伙，我就以为又是电影“大战外星[亲亲]人”里面的怪物来了。不过，这不是一个玩具，而是一个电脑摄像头，与电影里面的怪物相同的是，都只有一只眼睛，而且身体都可以随意扭曲变形。 ​​​

53 :【渭水园】渭水园环境优美，建筑风格多样化、设计高雅，中式庭院、西式别墅区林立，24小时室内温泉热水，使游客的[泪流满面]身心得到彻底的 放松。“新、奇、特”是渭水园的游乐项目的特点，最具渭水园特色的是滑草运动、赛车、马球马技等惊险、刺激的项目。 ​​​

54 :不用刻意去找寻爱，爱会[闭嘴]自然找到你。 ​​​

55 :装饰TIPS：简单的木质搁架上摆放上干花和夫妻俩的画作装饰，没有繁杂的色彩[good]，让心境归于平静。 ​​​

56 :勺子椅（Spoon Chair），外形像一把巨大的勺子，弯曲下，加上底座，就成了椅子。结合了力学原[顶]理及材料构造，弯曲悬空而能保持平衡，使人能稳稳当当地坐在上面。 ​​​

57 :【狮子座爱情物语】如果你心里有了别人，告诉我，我会停止我的自作多情，我会永远退出你的生命。因为我做不到和别人分享你的爱，更做不到当你幸福路上的绊脚石。在一份感情里，可以看淡一切现实与物质，除了爱与坚持，我别[囧]无所求。原谅我是狮子座，要么100，要么0。 ​​​

58 :【丰田重组旗下零部件业务】丰田汽车公司正在重[偷乐]组旗下零部件业务，涉及制动、柴油机、变速箱和座椅等四个领域，以及电装、爱信精机等子公司。丰田旨在提高业务效率，应对日益提升的竞争局面。 ​​​

59 :街上，一个小孩吵着要买棉花糖，他妈妈指着他手里的小糖人说：“刚买的孙悟空还没吃呢，怎么那么不听话。”小孩不管，赖在原地继续吵着要买棉花糖，他爸爸赶着回家，买了棉花糖塞他手里叫他快[礼物]走。终于拿到了棉花糖，小孩开心地对小糖人说：“大圣，你的筋斗云来啦！” ​​​

60 :后来我妈到学校才想起来我[泪流满面]还在家，回来接我的时候说：“宝宝把你给忘了！书包给你先送去了啊......” ​​​

61 :【每天吃够几样蔬菜】吃蔬菜要讲究平衡，绿色的蔬菜应在总的蔬菜消费中占一半，即如果桌上有两样蔬菜，有一样要是深绿色，如油菜、菠菜等。另外一半是各种浅色蔬菜，如白菜、冬瓜等。每日要调换蔬菜品种，尽[话筒]量在一周内多些种类。 ​​​

62 :【测试启辰T70 2.0L】从启辰T70上我们看到了合资自主品牌的进步[xkl转圈]，它的内外部设计原创度很高，一定程度上弥补了“拿来主义”带来的负面效应。它的底盘、动力总成都十分成熟，定价也够厚道，对追求皮实耐用的消费者来说吸引力不小。 ​​​

63 :【生病时绝不能吃的东西】1.感冒:香蕉、橘子、羊肉；2.[神马]咳嗽:冰淇淋、橘子、花生、酒、甜食；3.急性胃炎:油炸食物、酒、辣椒；4.肠炎:香蕉、蕃石榴；5.心脏病:高胆固醇、太咸食物；6.糖尿病:酒、油腻、高热量食物；7.痔疮便血:酒、辣椒、油炸物；8.失眠:辣椒、酒、咖啡、葱、蒜。 ​​​

64 :设计解析：工作室被壁柜包围，形成强大的收纳区域，开放式柜子放置器材、作品和奖杯;封闭式柜门采用黑色反光材料，增加空间品质感。一[心]张虎皮纹理的地毯让工作室时尚又霸气。 ​​​

65 :【双子座秘密】1、双子座天生克摩羯；2、容易心软；3、双子座很爱逞强；4、坚强下的脆弱，把一切的辛酸眼泪全留给自己；5、自尊心强；6、没耐心；7、受过的伤比谁都痛；8、率真，往往伤害到的不是别人，而是自己；9、宽容大度；10、双子天生异性缘好，特别重视朋友；11、对[熊猫]于感情爱憎分明。 ​​​

66 :【切勿忽视孩子的非智力因素培养】父母在教育孩子的过程中，一方面，要在开发孩子的智力方面加大投资。另一方面，还要在培养孩子具有纯正的动机、良好的心理和情感、强烈的兴趣、坚强的意志、坚韧不拔的毅力等方面下大力气。[思考]只有这样，才能把孩子培养成为有用的人才。 ​​​

67 :绕过沙发背景墙，便是四人的用餐空间，餐厅靠墙放置，紧挨的墙体设置蓝色亮面竖柜，强调餐厅的存在感。客厅的[路过这儿]墙面收纳延伸至餐厅，营造连贯一体的视觉效果。 ​​​

68 :狮子都蛮好相处，但是千万别以为狮子没原则，事实上狮子特别坚持原则和底线，对于触犯了底线的人，狮子是彻底的绝情，不管你们有过多少年的深情或友情[围观]，不管他内心再纠结挣扎痛苦，该断的就断，一丝丝拖泥带水都没有。他们做的这样绝对，只因为他们觉得“道不同，不相为谋”。 ​​​

69 :利用1[加油啊]1卷厕纸、胶带、胶水，还有金色的部分是磁带， Olivia Mears 将这些综合在一起，打造了图上完美的礼服。 ​​​

70 :【赤峰】在江南已经是春暖花开了，而遥远的西北草原也迎来了风吹草低见牛[实习]羊的美景。贡格尔草原融自然风光、蒙古族风情于一体，野生动物繁多，可以看到丹顶鹤、大雁在此栖息，玉龙沙湖素有“八百里瀚海”之称的，第四纪冰川的长期精雕细刻，又造就出了阿斯哈图石林这神秘的奇特风貌。 ​​​

71 :【睡够7小时为啥还累】多项研究发现，每天睡够7小时，就能保证第二天精力充沛。但不[做鬼脸]少人虽然睡够了时间，但醒来还是觉得累，是为什么呢？1.胃食管反流。睡着时胃酸倒流会影响睡眠。2.频繁起夜。3.磨牙、说梦话。 ​​​

72 :上海网友挖掘机车震反锁驾驶室被困3小时!10月13日上午，上海市普陀区某派出所民警接到了这样一起令人不寻常的报警，据报警的一对青年男女。据这对青年男女介绍，他们从晚上10点钟发现被困开始。已[雪人]经过去了三小时。经过询问民警才了解到，这场令人啼笑皆非的闹剧，竟是源于一次网友见面。 ​​​

73 :两间儿童房的天花用“奇葩”来形容并不为过：大女儿房是哥特似的尖顶，小女儿房是呈弧形的天花。设计师仍然坚持根据原[困死了]有形状来做改变，就着大女儿房上升的屋梁，用木头做成了尖顶小木屋，打造童话式的情境。 ​​​

74 :对于刚入职的员工来说很有可能都会有一种心理，那就[泪流满面]是向同事或领导展示你的才华、展示你的能力，但是请你是要注意：公司或是你的领导倒是希望先看到你的忠诚，而不是去显摆自己的能力。 ​​​

75 :【虾仁黄瓜沙拉】1.将虾清洗干净剥壳，将虾线用牙签挑掉；[雪人]2.将处理干净的虾仁控干水份，加入1小匙盐和1/2个蛋清用手抓匀；3.热锅，倒入2大匙玉米油，转中火，将虾仁倒入锅内滑熟后捞出；4.黄瓜和红椒洗净切成小块；5.将黄瓜丁、红椒丁和虾仁一起倒盆内，加入1大匙沙拉酱拌匀即可。 ​​​

76 :【【内分泌失调指的是什么？】我们常常说到的女性内分泌紊乱，一般会出现如下症状：1、肌肤恶化：肌肤上突然[钟]出现了很多黄斑、面色发暗、色斑，抹了不少的化妆品也无济于事，其实这不只是单单的皮肤问题，这些色斑也是内分泌不稳定时再受到外界因素不良刺激引起的。 ​​​

77 :Love a person too much,the heart will be drunk,Hate a person too long,the heart will b[围观]e broken.~~~ 爱一个人太深，心会醉；恨一个人太久，心会碎。 ​​​

78 :异域[给力]风情！ ​​​

79 :【12星座啥最让人烦恼】白羊：风风火火不着调；金牛：背地里使坏；双子：爱变卦、无节操；巨蟹：装可怜；狮子：爱浮夸；处女：小仇都爱报；天秤：[笑哈哈]当面一套，背后一刀；天蝎：老谋深算，一刀致命；射手：没底线，抢朋友的恋人；摩羯：啥都算计；水瓶：做事丢三落四不靠谱；双鱼：没主见，谁对他 ​​​ 全文

80 :【孩子的衣服，你会买大一号吗？】给孩子购置衣服，你习惯买大一码，起码穿两年呢？还是为了美观买刚好合适的？有人说，女孩富养男孩穷养，女孩子就买刚合适[din推撞]的，男孩子一件衣服穿两三年都行……给孩子买衣服这事儿，你怎么看？ ​​​

81 :【哪些营养能养肝】1、脂肪都是肝脏必不可缺的营养。但不代表需要过多的脂肪，所以瘦肉、低脂牛奶、虾等低脂食物是首选。2、蛋白质能修复肝脏。3、肝脏爱吃糖。糖是保护肝脏的重要物质。4、维生素A抗肝癌。5、B[xkl转圈]族维生素是肝脏“加油站”。6、维生素E是护肝新武器。 ​​​

82 :小子、[呵呵]胆太肥了吧 ​​​

83 :闲的无聊可以找找射手，双子，水瓶，天秤聊聊啊，他们思维跳脱，热情开朗，上一秒还在聊着时下最火热的电影，下一秒就可以跳转到昨天他家卫生间突然停电镜子里却倒映出了他的脸的戏码，再聊下去估计[委屈]你连他隔壁老王用的什么牌子洗面奶都知道了。 ​​​

84 :呆子，你食品老师抓你没[温暖帽子]证据么？ ​​​

85 :搞不[疑问]懂你。。。。 ​​​

86 :整个空间摒弃[浮云]传统婚房的鲜亮色彩，选择淡雅素净的色调，营造出温馨典雅的温馨婚房。 ​​​

87 :我们喜欢从邮件开始并不只是因为我们需要及时回复他人。一般来[右哼哼]说最重要的事情那些都是比较难办的，需要用到一个人独具的技巧,这就是为什么要你来做这个工作的原因. ​​​

88 :????下班路过水果摊，我问老板：“[来]橘子甜吗？” ​​​

89 :回眸一下[来]，你咋不笑呢 ​​​

90 :【毛孔堵塞用清洁力强的洗面奶】毛孔堵塞以后，要做的就是疏通毛孔，清洁肌肤，所以使用的洗面奶[兔子]最好是清洁力比较强的，在用洗面奶之前做热敷，还可以起到深层清洁的效果。毛孔堵塞本来就是因为皮肤清洁不到位导致的，所以毛孔堵塞以后就更要注意皮肤的清洁了。 ​​​

91 :它是我手下，以后我[礼物]罩着 ​​​

92 :如果马云给你一千万叫你吃一坨屎，你吃吗？哈哈我就笑了 哪有这么瞧不起人的！ 别说一千万 就算是给一万 [熊猫]我也能让他倾家荡产。 ​​​

93 :【不吃添加糖】发表在《英国皮肤病[鼓掌]学期刊》上的研究显示， 吃糖过多会导致葡萄糖粉紫与胶原蛋白中的蛋白质黏合，这种黏性会让皮肤中的弹性纤维变得僵硬，形成皱纹和色斑。 ​​​

94 :The greates[神马]t things are done by the aid of small ones。最伟大的事情是在小事情的帮助下完成的。意即：一个篱笆三个桩，一个好汉三个帮。 ​​​

95 :【土豆饼】1.土豆[钱]切小块，用水煮至软，皮剥掉2.用平锅将小茴香炒到焦黄，洋葱切碎，3.将土豆碾碎，放入洋葱、小茴香、切碎的香菜、辣椒片、黑胡椒、盐和少许橄榄油搅拌均匀4.做成薄薄的小圆饼，凉一会5.鸡蛋打散，平锅倒入橄榄油，将小圆饼粘下鸡蛋后，放平锅中，煎到两面焦黄即可。 ​​​

96 :【生活小知识】保证每天不疲倦的15个小方法 ------1.起床后锻炼5分钟；2.养成喝水习惯；3.讲究吃早餐；4.十点加餐；5.午后喝咖啡；6.多倾诉多纾解；7.坐有坐相；8.张驰结合；9.站起来接电话；10.边沐浴边唱歌；11.交乐观的朋友；12.大事化小；13.锻炼背部；14.打坐；15.每天20分钟有氧[委屈]运动。 ​​​

97 :【头发也要卸妆哦】小长假到来，假期一定有同学要结婚，或者是去参加婚礼，参加各种局，这时头发免不了要喷造型品，如[嘻嘻]果头发喷了造型品，洗头前就最好先用护发素，类似给脸卸妆的效果，先把造型品融开，然后再用洗发水，这样可以减少对头发的损害哦~ ​​​

98 :装饰tips：小空间就要合理利用小角落，在墙上[睡觉]建造一个具有绿化功能的小盆栽不失为一个小妙招。 ​​​

99 :【六类食物有效延缓女性更年期】1.蜂王浆:含有大量的雌激素，经常服用可抗衰老。2.大豆食品:含有大量的植物雌激素，能延迟女性更年期。3.高蛋白食物:能够有效地滋养皮肤。4.维生素E食物:让皮肤更加的光滑并且富有弹性。5.矿物质食物:可增强皮肤的弹性、柔韧性和色泽。6.新鲜蔬[睡觉]果:补充体内的维生 ​​​ 全文

100 :1755年塞谬尔编的《英语语言词典》出版了，这在当时影响很大。一次，两位女士对约翰逊高度赞美了词典之后，特别称赞他在词典中省略了好些猥亵词语。“哦！亲爱的，那么你们都已经找过这些词了[吃惊]？”约翰逊惊讶地说道。两位女士立刻红了脸，改换了话题。 ​​​

101 :小丽吃醋的说：不喜欢，因为你一直抱着他！　妈妈开玩[做鬼脸]笑说：那把弟弟卖掉好吗？ ​​​

102 :【拉萨】当星星替代白云成为天穹的背景，当月亮替代太阳把柔和的光撒向高原大地…拉萨，这[右哼哼]座以蓝天白云大太阳而著称的“日光城”，在西边天际线褪去最后一片暖色之后，也卸下了白天里无数标签式的风景，显现出不为外人所熟悉的另一面。 ​​​

103 :……各[同意]种有码图…… ​​​

104 :【咸鱼蒸排骨】1.将排骨洗净剁成长条，将豉油，黄酒，盐，白糖放入排骨中，混合均匀，[话筒]放入姜片，腌制半小时2.将排骨拿出摆入盘中，姜片放在排骨上3.放上洗干净的咸鱼块，在咸鱼块上摆上辣椒4.锅中放入水，大火煮开后入锅蒸煮，十分钟后即可出锅，摆上葱花即可食用。 ​​​

105 :心若放下，风轻云淡；若放不下，苦的不仅是当下，还有未来。花开自有花落时，不要因为悲伤花儿的凋谢，而错过下一个花期。人生之路，随时可能遇到沟沟坎坎，每一次跨越，都是一次成长。人生最大的障碍，不是困难，而是自己的内心。只有放下[呵呵]过去，才能成全现在；只有放下担忧，才能一往无前。 ​​​

106 :【摩纳哥大教堂】始建于1875年，为拜占庭建筑风格，它的价值尤其体现在它的引人注目的一整套文艺复兴之前时期的尼斯艺术家作品。教堂在重大国家节日里提供教皇服务，节日和宗教音乐会期间，人们可以聆听到1976年建成的四键风[偷乐]琴演奏出的绝美乐章。此外，许多新人在这里牧师见证下完成对彼此一生的 ​​​

107 :【女人偷腥的历史原因】妇女接受性活动的目的不仅仅是为了获得精子，更是为了[亲亲]给自己和子女获得更大的利益。在非生育期性行为目的是从男性那里得到非遗传性的物质利益。雌性之所以会出现与多个雄性伴侣发生乱 交性关系在于搞乱亲子关系，以避免雄性对后代不好。 ​​​

108 :最忠诚的[呵呵]伙伴 ​​​

109 :我没有停止爱你，我只是不再表现出来，因为无论我[可怜]多么努力，你都不会明了~~~ ​​​

110 :微笑是朋友间最好的语言，一个自然流露的微笑，胜过千言万语，无论是初次谋面，还是相识久远，微笑能拉近人间的[钱]距离，令彼此倍感倾心与和谐。舍得微笑，拥抱的是快乐；舍得微笑，获取的是幸福。岁月峥嵘，几度春秋，人生几何？然修行微笑，自爱于心，心暖花开！ ​​​

111 :【日常生活】1.每周要为肌肤去一次角质，因为皮脂分泌旺盛会堆积在毛孔上，堵塞毛孔导致皮肤无法呼吸，而产生痘痘。2.使用温水洗脸，青春期不要用冷水洗脸，油脂分泌过盛的肌肤，需要用温度适中的水清洁，才能有效的瓦解面部堆积的废弃物。3.多喝水排除体内毒素，[困死了]人体所需的水分很大。 ​​​

112 :【起亚将量产四门轿跑】[委屈]近日，一位起亚汽车高管对外宣布公司即将投产一款四门轿跑（four-door coupe）。如果一切顺利，新车有望于明年上市。这款四门轿跑将基于起亚GT概念车开发。不过由于该车最早现身于2011年法兰克福车展，至今已有时日，因此量产后的GT车型将具有更多的起亚最新家族元素。 ​​​

113 :蚯蚓妈妈[照相机]哭着说：“你怎么这么傻？切这么碎会死的！”蚯蚓爸爸弱弱地说：“突然想踢足球。” ​​​

114 :“别人在熬夜时，你在睡觉，别人已经起床，你还在挣扎再多睡几分钟，你有很多想法，但脑袋热了就过了，[偷乐]别人却一件事坚持到底。你连一本书都要看很久，该工作的时候就刷起手机，肯定也不能早晨起来背单词，晚上加班到深夜。很多时候不是你平凡，碌碌无为，而是你没有别人付出得多。” ​​​

115 :生活处处是风景，创意就在你身边[囧]，by:Sabine Timm。 ​​​

116 :Finding true love is very difficult, but if you are lucky, you might meet someone who is exactly right for you. 找到真爱很[加油啊]难，但是如果你够幸运的话，你仍有可能找到一个刚刚好对味的人。 ​​​

117 :冒险[din推撞]精神！ ​​​

118 :临到[温暖帽子]考试前两天，同学们都很紧张，纷纷向老师探询考试的题目有多深。 ​​​

119 :不着痕迹的偷吃披[偷乐]萨。 ​​​

120 :【山药粉[哈哈]蒸肉】1.五花肉切片，用料酒、切碎的豆瓣酱、生抽、味精、白糖，腌制30分钟；2.腌好的肉均匀的裹上蒸肉粉；3.山药去皮，切小段，码于碗底；4.五花肉一片片平摊于山药上；5.锅内烧水，水开后，调中火，90分钟后便可品尝美味。 ​​​

121 :这个应[威武]该很好吃。。。 ​​​

122 :书架和书桌[嘘]均采用不锈钢与实木组合的设计，稳固结实且外观大方，统一的风格与外观使空间更具和谐美感。 ​​​

123 :【赤峰】在江南已经是春暖花开了，而遥远的西北草原也迎来了风吹草低见牛羊的美景。贡格尔草原融自然风光、蒙古族风情于一体，野生动物繁多，可以看到丹顶鹤、大雁在此栖息，玉龙沙湖素有“八百里瀚海”之称的，第四纪冰川的长期精雕细刻，又造就出了阿斯哈图石林这神秘的奇特[汽车]风貌。 ​​​

124 :【美国“龙版”特别款OCC摩托车售价300W】这款机车长约2米，车身环绕着一条“金[钱]龙”，该车市场估价在220-300万之间。OCC( Orange County Choppers)中文译名橘郡工坊，为世界顶级手工定制机车品牌之一。成立于1999年，产品为高端私人定制摩托车，公司总部设在纽约橘郡。 ​​​

125 :One of the best feeling in the world is when you're hugging the person you love, and they hug you back even tighter. 世界上[可怜]最美妙的一件事是，当你拥抱一个你爱的人，他竟然把你抱得更紧。 ​​​

126 :天蝎看似刀枪不入，百毒不侵。只有他们自己清楚，感情就是他们的致命点。在感情上，他们会慢慢卸下自己的保护壳和防备心，最终会坦露自己[做鬼脸]的一切。所以绝不轻易爱上一个人，因为他们害怕受伤害怕不可自拔害怕得到后却又失去。 ​​​

127 :自从姐姐家的孩子出生后，她家的喵就没过过一天好日子，那熊孩子一看到她家的喵星人就脱掉自己的纸尿裤[doge]往她家喵的头上套，导致她家喵星人动不动蹲在窗台边，并且浑身散发着一种寂寞如雪的感觉...唔...心好累... ​​​

128 :支付宝十年[顶]账单，小伙伴们你们还好吗？ ​​​

129 :有一天，他又写好了[围脖][手套]请假条，这次的理由是他女朋友去世了，他要去送行。 ​​​

130 :榻榻米也出现了很多人的家里，极富功能性的设计会让小空间呈现出更多的家居功能。窗户不妨也[围观]做些小设计吧，几个玻璃窗拼接起来就足够了，一整面墙的大窗将室外光线延伸进来，自然光线也保证了小区域的明亮自然感。担心生活隐私，做个小窗帘就都解决啦。 ​​​

131 :【十二星座失恋时的空间动态--双子座】不过是浪费我的青春和体力。双子座失恋时，他们会选择用「泼妇骂街」的方式，表达内心的感受，为了平衡内心的挫折感，他会不断的把分手的原因或是始末编写在空间上面，一方面是要把情人的恶行[帅]昭告天下，另一方面是想要换得别人的安慰与同情。 ​​​

132 :【圣彼得堡】圣彼得堡，1991年以前的列宁格勒。300多年前，彼得大帝击败瑞典掠夺而来，在沼泽地上建城，并成为俄国的首都。整个城市由24个岛屿组成，被称为俄罗斯的威尼斯。二战期间[吃惊]，著名的列宁格勒保卫战所在地。随处可见的洋葱头教堂，以其独特的魅力吸引着各国游客。 ​​​

133 :微笑花盆（Smile Vial），仅拇指大小，聚丙烯制成，不会破裂。它带有磁铁支架，吸附[甩甩手]在任何金属表面而不用担心其滑落。用户可以随意的摆放各种颜色的植物或花朵，让房间看起来十分新鲜。 ​​​

134 :【六种豆子有六大养生功效】①毛豆是膳食纤维之王。②豌豆改善视力。③[得意地笑]芸豆补钙。④蚕豆健脑。⑤红豆消肿除湿。⑥绿豆清热解暑。 ​​​

135 :做你自己的主人，大声说出你的心声。那些介意[威武]你的人，其实是闲杂人等；那些你在乎的人，不会因此而较真。 ​​​

136 :时运不佳[沙尘暴]，可谓背！ ​​​

137 :【三鲜煎饺】1.将葱蒜切碎和其他配料，一起加入猪肉糜中，一个方向用力搅拌到猪肉上劲[偷笑]2.加入冬菇、木耳、胡萝卜丁，搅匀3.将饺子器用面粉铺一下，然后放上饺子皮，放上饺子馅，用手沾水在边缘划一圈，夹紧饺子器即可4.在锅上蒸15分钟即可出锅5.将饺子放凉，将底部在电饼档上烤2-3分钟。 ​​​

138 :练砍[嘻嘻]价！ ​​​

139 :在你分享的时候小心点,花点时间了解一[酷]下你的同事，再去分享你的个人信息。即使是和那些你信任的人也要注意得当专业，要对“可分享”有明确的界限，知道什么可以说什么不该说。 ​​​

140 :北宋太祖皇帝赵匡胤原是后周大将，周世宗柴荣去世，恭帝柴宗训即位，年仅七岁。他欺负人家孤儿寡母，篡权当上了皇帝。再加上太祖皇帝赵匡胤本身就是高干子 弟出身，他不了解民间疾苦，手里又没地给[奥特曼]农民分，所以宋朝不限制土地兼并。宋太宗说：“富室连我阡陌，为国守财尔。” ​​​

141 :【经常上网要注意补充营养】对经常上网的人，增加营养很重要。维生素B群对脑力劳动者[兔子]很有益，如果睡得晚，睡觉的质量也不好，应多吃动物肝、新鲜果蔬，它们富含维生素B族；肉类、鱼类、奶制品增加记忆力。 此外，不定时地喝些枸杞汁和胡萝卜汁，对养目、护肤功效显著。 ​​​

142 :【维生素[衰]E去红印的方法】先用清水清洁一下红印部位的皮肤，然后把维生素E胶囊戳破，将维生素E油涂抹在有红印的地方，轻轻的按摩，让皮肤吸收，可以促进皮肤的自我修复能力，还可以滋润肌肤，保持皮肤的弹性。坚持使用维生素E就可以让红印慢慢的淡化直至消失。 ​​​

143 :【拥有健康的新陈代谢】肌肤本身就有自我代谢的能力[doge]，但遭遇室内外温差大，空气中的含水度大大降低，肌肤一方面失去了最优的排汗条件，堆积在表面的废旧角质不能有效得以排解，内在细胞也失去活力，当然无法显露出细嫩的肌理状态。 ​​​

144 :【培养良好的口腔卫生习惯】当宝宝长出第一颗牙，妈妈就要为宝宝做口腔护理。早晨及晚上临睡前，在食指上缠上干净的纱布，沾清水清洁牙齿及牙龈，有利于保持乳牙清洁，按摩牙龈也可促进牙齿萌出。出牙后的宝宝，平时每次喝完奶后，要给宝宝喝几口白开水，以清洁口腔，保[草泥马]护牙齿。 ​​​

145 :据美国《纽约每日新闻》9月10日报道，近日，来自美国北岸动物联盟及“最后的希望[呵呵]”动物救援组织的90只猫咪参与了《猫咪碗》橄榄球赛第二季的录制。 ​​​

146 :马特博物馆刚建立时，是用来供医学院的学生做人体解剖和研究畸形人的地方。如今这里已经成为一个展出各种疾病、伤势、畸形案例，以及古代医疗器械[顶]和生物学发展的大展厅，马特博物馆展品逾20000件，其中包括战争中伤者的照片、连体人的遗体、侏儒的骸骨以及人体病变结肠等。 ​​​

