叫我小仙女3 男/江西         加关注
10 :【香辣鸡丝】锅内放鸡胸肉煮熟透；把鸡胸肉撕成丝状沥干水分；热油锅将姜、蒜粒、干辣椒、花椒加入炒香，倒红油和香辣牛肉酱[浮云]炒匀；鸡丝倒锅中炒匀；加调料汁、盐和胡椒粉拌匀；香菜洗净沥干切段，撒白芝麻，将鸡丝倒入装有香菜的盆中拌匀。 ​​​

11 :【西安市罗汉洞村的古观音禅寺】中国最美银杏树！西安市罗汉洞村的古观音禅寺，一棵银杏树下落满黄叶，像金黄的地毯铺了一地，来看的人络绎不绝。据传，这棵银杏树是当年唐太宗李世民亲手栽种，距今已有1400多年历史，已被国家列为古树名木保[打哈气]护名录。 ​​​

12 :【职场最佳减压取胜法则】1.充分利用互联网；2.正确评价自己的优缺点；3.克服畏惧情绪,4.让生活充满秩序；5.保持平和的心境,6.不要盲目相信他人；7.坚持自己的价值观,8.保持充沛[月亮]的活力；9.适应不可避免的事实。 ​​​

13 :【土豪金苹果寄出后变梨和桔子如今小偷为何如此有创意？】网友称其通过韵达快递将一部苹果5S手机从深圳快递到厦门，收到包裹后发现只有一个梨和桔子，快递公司称只能赔偿3倍运费即24元，后表示赔偿1000元，但其不能接受这一方案。通过韵达[雪花]快递客服电话表达采访诉求，对方并未回应。 ​​​

14 :“废物”做的[心]作品~ ​​​

15 :与其把时间花在伤心难过，不如花时间充实自己，至少越优秀的你，才能配上更优秀的另一个ta。——[雪人]颜小回 ​​​

16 :【合理性生活】英国一项调查显示，拥有健康性生活的夫妇看起来会年轻7岁，这或许是因为性生活能减轻压力、满[温暖帽子]足感更强和睡眠质量更好。研究者对威尔士人群进行的大规模长寿调查项目显示：与每周进行两次性生活的人相比，每个月性生活不到一次的人早亡风险会增倍。 ​​​

17 :【山寨无极限！台湾JWJAPPInc.推出台版「舰娘收藏」】近日，台湾JWJAPPInc.也在网上发布了一款名为「舰娘收藏」的手游。虽然将游戏中角色的名字和操作界面的布局做了调整，并加入了一部分原创角色。不过不管怎么看，这款游戏依然还是在山寨「舰队[右哼哼]collection」。 ​​​

18 :有他陪伴的时光，是她最[奥特曼]开心的日子。她会要他给她弹琴，她静静靠在他肩膀。她会开心的给他跳舞，让裙摆随风飞扬。她会幸福的做着菜，想法设法让他洗碗。 ​​​

19 :【新款帕杰罗8月3日上市】三[威武]菱新款帕杰罗将于8月3日正式上市，或推出3款车型。与现款车型相比，新车在外观和内饰细节方面有所调整，配置预计将在现款车型基础上进行升级。另外，新车将启用全新的车型命名。 ​​​

20 :毛骨悚然的设计，用白色巧克力制作而成，真心慎得[生病]慌，反正我是不敢吃...... ​​​

21 :餐桌的位置要靠近厨房，一个舒[din推撞]适座位的附近可以建立一个小小的工作区，或是一个儿童玩耍区。一切都取决于你的生活方式。 ​​​

22 :这款智能泊车[偷乐]系统不仅能够为驾驶员找到适合的停车位，它还能在取车时将车辆停放位置清晰地标识出来，方便了司机朋友们在陌生的大停车场更有效率地找到自己的车。 ​​​

23 :“再理你我就是小狗。”小男孩气冲冲地对身旁低着头[噢耶]的女孩说。女孩沉默一会，从玩具堆拿出一个玩具骨头，委屈地说：“你理理我吧……” ​​​

24 :家具的安排和座位的安排都在向我们暗示着积极的生活态度。客厅的背景墙同样引人注目[xkl转圈]，墙壁铺设上灯饰而显得夺目生辉。 ​​​

25 :卧室要求最好选择通风比较好、阳光充足的房间，而复式的阁楼正好满足这一需求。在斜屋顶下创造一个个性的睡眠空间是一[月亮]个明智的选择。 ​​​

26 :去买水，老板说两块，我说瓶子上写着建议零售价一块五啊，老板说我不接受[加油啊]他的建议！ ​​​

27 :【玛利亚狂热】Ma[浮云]tsurikaShinoujiCosplay。 ​​​

28 :这世上最累的事情……莫过于眼睁睁[转发]看着自己的心碎了，还得自己动手把它粘起来~~ ​​​

29 :人生如果错了方向，止步就是进步。悬[路过这儿]崖勒马，为时未晚；船到江心，补漏已迟。 ​​​

30 :女友最现实了。婚前，你若不小心一头撞到玻璃窗上，她会紧张兮兮地说：“亲爱的！你没受伤吧？”婚后，你若再发生这种“意外”，她虽然一样紧张，问的却是：“我的天哪！玻璃没破吧[雪人]？” ​​​

31 :编辑点评：客厅临近树林，郁郁葱葱的景象令人放松。而室内则是以舒适为主，沙发、地毯、沙发椅均是如此。而客厅正中[疑问]的茶几则是亮点，镜面的设计反射室外的树林，非常应景。 ​​​

32 :【芋头母鸡砂锅煲】1）母鸡一只处理干净，斩成块。2）芋头去皮洗净，芋头与鸡内脏切块。3）[ok]取砂锅，放母鸡，加适量水，加料酒，葱结，姜片。4）大火煮开10分钟，撇去浮末.小火炖60分钟。5）放入内脏，放入芋头籽，大火煮开，小火煮至芋头熟。6）加盐煮3分钟，撇去鸡油。 ​​​

33 :【福特将国产高端轻客老款“换标”江铃】从江铃汽车官方获悉：全新一代全顺明年上市后，老款全顺车型将全部换标“江铃”，归属江铃商用车体系。此外，双方将延长合作开发商用车协议，[织]进一步拓展国内市场。据了解，福特新一代全顺将于明年上市。在外观方面，新一代全顺相比现款全顺有较大变化。 ​​​

34 :心都被[泪流满面]融化了~ ​​​

35 :索林·橡木盾超还[微风]原cosplay。 ​​​

36 :被告，你当时已经潜入了银行，炸开了金库大门，撬开了保险柜，直接面对3000[可怜]万元现金，是什么让你冷静下来，投案自首的呢？”“我有密集恐惧症，法官大人。” ​​​

37 :【您了解自己的孩子吗】1、了解孩子的天赋、性格和兴趣。2、了解孩子的才能和素质。3、了解孩子梦想的变化过程。4、了解孩子的各种习惯。5、知道孩子的优缺点[绿丝带]。6、知道孩子现在的烦恼是什么。7、知道孩子最近关心的事物。8、知道孩子的好朋友是谁。9、知道孩子喜欢的食物。10、知道让孩子振作 ​​​ 全文

38 :儿子在外玩耍，好不容易把他叫回家。母亲抓住他的右手说："你今天要是还能找出一只比这只手还脏的手，我就不打你了。"儿子立即[沙尘暴]伸出左手，说道："妈妈，你看这一只。"妈妈：“......”「原谅我笑点低~ohye！」 ​​​

39 :【狂暴驾驶】游戏将[落叶]速度和操控进行了有机结合，玩家疾驰在随机生成的赛道上，尽情地尝试漂移、冲撞等急速体验，甚至可以摧毁公路上的一切物体，暴力无限。 ​​​

40 :【不流汗也瘦身！】拍拍身体，在房间里原地踏步走，或是在座椅上摇摆一下身体，只要你稍微动一动，都会比久坐不动每天多燃烧350卡路里。所[呵呵]以，睡前站一站，哪怕只是拍拍腿，拍拍手臂。不用出汗，也能消耗卡路里！ ​​​

41 :这是手工制作的苹果系列产品[生病]原木充电器，除了shuffle，兼容iphone3G手机和其他ipod设备，原木材质是杉树，让你有种重新回到大自然的感觉。原木充电器可以自行定制，不过需要3周的生产周期。 ​​​

42 :【你是哪种范儿的[不要]菇凉？】文艺女青年的标准是什么？没人能三言两语就解释清楚，但人们往往能通过直觉和气场，判定一个人是不是真正的女文青。菇凉菇凉，测测你拥有多少文艺范儿吧！ ​​​

43 :听话[偷笑]！ ​​​

44 :解放双臂又腔调十足的长马甲更是让你一秒变身潮人的利器，如果你[干杯]觉得衬衫+牛仔热裤的组合过于随便，那么配上一件长马甲就能让你的LOOK连升几个级别。 ​​​

45 :【心理提醒】人们总是在长大以后回想起孩童时期。想的不外乎是热衷的各种游戏，已不复存在的原野，青梅竹马[亲亲]的好友...不过最令人难以忘怀的，应该是当时所不在意的“时间”吧，那种无关乎过去或未来，只在乎眼前片刻，无法重新拾回的时光。 ​​​

46 :枯藤老树昏鸦，挣钱还[温暖帽子]不够花，依旧寡人孤家，我丑没人肯瞎！ ​​​

47 :只有天[雪花]秤座才知道天秤的可怜，天秤们都是忧郁在心里的。寂寞是天秤们迈不?过去的槛，对理想爱情的渴望和求之不得的悲哀，深刻在天秤们的内心深处。 ​​​

48 :【睡美容[困死了]觉可让皮肤变白】所谓的美容觉不是睡懒觉，而是在晚上的10点到凌晨2点，这个时间段睡觉则被称为美容觉，这是因为身体在这段时间新陈代谢最多的时间段，也是调整身体内部最好的时间，趁这个时间段睡觉，可以有效促进身体毒素和黑色素被排出，从而让皮肤变白。 ​​​

49 :【奇幻射击】《奇幻射击》是一款画面比较可爱的魔幻类射击游戏。游戏采用比较常见的双摇杆设计，结合一些特效魔法来驱动玩家在游戏中完成一[得意地笑]项无尽的防御生存大战。 ​​​

50 :几个月前，我和女朋友分手了，我们彼此说[xkl转圈]好，彼此冷静一段时间，昨天，她终于给我打电话了，好开心，她：我下个月结婚，你到时候来啊。我擦，你不按套路出牌啊！ ​​​

51 :客厅占地面积大，宽敞的空间方便进行聚会、派对等娱乐。巨大落地窗提供了充足的阳光[馋嘴]，而以黑白两色搭配为主的客厅显得非常简约实用。 ​​​

52 :【懒人版蘑菇意粉】1.锅里放水煮意粉，定时10分钟2.干虾仁用水泡半小时，洗干净备用。猪肉切成小条，干香菇泡发好切条3.火腿肠也是切条，因为火腿肠熟得比较快，所以分开放了，最后下。4.热锅放油炒炒炒。5.煮透的意粉装盘，把炒好的几样勾芡铺在上面6.或者把意[悲催]粉放锅里一起捞一捞再装盘。 ​​​

53 :【小心生活方式毁了你啊】①长时间对着电脑②晚上十一点后睡觉③不能保证睡眠时间④极度缺乏体育锻[握手]炼⑤有病不求医⑥吃饭口味偏重，特别喜食咸的和辣的⑦不饿不吃，不困不睡，不累不息⑧与家人缺少交流⑨长时间用手机打电话⑩三餐饮食无规律。 ​​​

54 :【紫菜凉拌白菜心】1.紫菜手撕成条；用开水[闭嘴]泡开；捞出沥干水分，摊凉2.白菜心切丝和紫菜混合，添加盐、糖、生抽、香醋和香油拌匀；姜切丝、大蒜剁成末；起油锅，用小火炸香姜蒜末，趁热浇在紫菜上即可。 ​​​

55 :一天，甲乙丙三人去买马桶。甲买了个水晶的，乙买了个木制的，丙买了个会唱国歌的。第二天，甲说：“我[围脖][手套]一坐在马桶上就滑下来。”乙说：“我一冲马桶就往外渗水。”丙阴着脸说：“我一坐在马桶上，马桶就：“起来”。 ​​​

56 :工业时代纺织厂的线轴[呵呵]，布满岁月痕迹，跟电视柜是不是还挺搭的？有点凌乱的搁架上堆满了各种旧物，好客主人的客厅总给人满当当的感觉。 ​​​

57 :【安徽为何简称“皖”】安徽简称“皖”，如皖南事变之“皖”。据《清史稿》，清初安徽属江南省。康熙六年江南省一分为二，设安徽、江苏两省，安徽以安庆、徽州二府首字而名。由于安庆府境内有皖山（今天柱山）、皖水，先秦为皖国所在地，故安徽简称“皖”。至于皖山、皖水、皖国为何名“皖”,已不 ​​​ 全文

58 :兩名劫匪去打劫银行之前先拍个[兔子]照留念 ​​​

59 :【白菜酿鸡肉】口[喝多了]菇洗净切成小碎丁。拌在鸡肉泥里。打上鸡蛋。加上盐。料酒。顺一个方向搅拌均匀直到起筋白菜洗净。切去菜梗。留菜叶备用。煮一锅开水。将菜叶在开水里烫软。捞起来。裹住鸡肉。码在盘子里。锅里上蒸屉。码好白菜卷的盘子放在蒸屉里蒸15分钟。取出。淋上酱汁。 ​​​

60 :【超人[偷乐]气清肠减重苹果牛奶减肥法】第一天：苹果5、6个，不超过7个。在这一天里只能吃苹果，不能喝水、酸奶及任何东西。苹果洗净后小口小口地吃。第二天：酸奶或脱脂牛奶1000ml，分成六等份，每次喝一份。全天只喝牛奶，不能吃其他任何东西，渴了就用牛奶代替水。适合人群：轻微超重且肠胃健康者 ​​​ 全文

61 :【靖西古龙山峡谷群景区】感受世界一绝的“三天三夜”之旅，即花三个小时即可享受乘船游览“三个峡谷三个暗河溶洞”，[兔子]在穿越神秘地下河溶洞中，感受地壳经亿万年运动形成的自然杰作。 ​​​

62 :本人业务兼司机，上周陪公司俩大姐去谈新店。路上尿急又没有公[右哼哼]厕，我说：要不你俩把脸转过去，我拿个空瓶接一下得了？结果后面的姐说：我才不转过去，我就趴这儿看着！然后坐副驾驶的大姐更狠：那她看着，我帮你扶着吧？结过婚的女人太猛了，老子凌乱到现在。 ​​​

63 :编辑点评：餐厅卡[赞]座背景墙面做了镜面处理，镜子大小尺度把握的非常精确，镜面边缘都做了倒角处理，给人非常精致的感觉。 ​​​

64 :【《轩辕剑外传：穹之扉》官方COS美图】经典国产单机游戏《轩辕剑外传：穹之扉》早前公布了各大主角信息，引起了大量玩家的围观，为了让更多国内玩家爱上该作，官方今日推出《轩辕剑外传穹之扉》官方COS首批定妆照。通过他们的精心制作与[熊猫]用心诠释，生动还原人物设定形象。 ​​​

65 :【你不得不收藏的精品壁纸大合集！】又到了小编为大家带来最新一期壁纸的时间了，是不是等得有点着急了呢？在本期的壁纸中，依旧有大家最爱的妹纸，游戏等[加油啊]。好了，下面一起来看看吧。 ​​​

66 :总有一些事情.让你在不经意[绿丝带]中，就看清了一些人. ​​​

67 :一天在公园里碰到俩位八十多岁的老大爷在聊天，其中一个感慨道：小时候不行的时候，正是民国，小姐满大街都是。等到行的时候，解放了，没小姐了。等现在老了不行了，又他妈[汗]的开放了小姐又多了。 ​​​

68 :【你是[哈哈]否会遭遇闪电分手吗？】当爱情告急，遭遇闪电分手时你会有什么反应呢？你是否能够坚强承受这种结果，你该如何应对闪电分手？（测试如图）。 ​​​

69 :俄罗斯漂亮美腿[悲催]女车模! ​​​

70 :【从头到脚补充果蔬】①西兰花、香蕉：护脑。②胡萝卜、柑橘：护眼。③青椒、猕猴桃：保护[同意]牙龈。④西红柿、草莓：保护心血管。⑤百合、梨：润肺。⑥蘑菇、青苹果：护肝。⑦花菜、黑提：补肾。⑧山药、桑葚：健脾胃。⑨莴笋、樱桃：保养关节。⑩豌豆、柚子：防脚气。 ​​​

71 :爱情里面最[咖啡]难的，从来都不是有形的什么，而是心意。人言或许可畏，但比不上人心转变的苦涩滋味。 ​​​

72 :抓住个小[加油啊]偷吃鬼。 ​​​

73 :【潮汕丸子汤】杏鲍菇和香芹洗净，改刀切成碎丁；往锅里注入适量的水，放入杏鲍菇丁，加盖，调中火煮5分钟左右；鱼丸、墨鱼丸放入[熊猫]锅中煮至浮出水面；加适量鱼露和少量盐调味；香芹碎放在大碗里，把煮好汤倒入碗里即可。 ​​​

74 :【告诉你改变性格的美食】1．任性多吃鱼、黄绿色蔬菜及红萝卜，少吃过咸食物；2．优柔寡断多吃蔬菜少吃肉；3．胆小怕事多喝果汁少量饮酒；4．易怒多吃海产品和含钙食物；5 ．粗心多吃卷心菜、牛奶[织]、红枣、辣椒；6．多疑多吃点牛肉猪肉；7．爱唠叨多吃瘦肉和粗粮；8．顽固多吃黄绿色蔬菜。 ​​​

75 :他们俩都互相喜欢[钱]着，但又不知道对方喜欢自己。她告诉他近期不想谈恋爱。原本打算告白的他只好就此作罢。不久，她和游戏里的人网恋。他质问她为什么。她苦笑道：“我等了你三年，一个女人的青春能有几个三年？” ​​​

76 :哥们说他老婆又怀孕了。我说：恭喜啊。他说：因为已[自行车]经有了儿子，这一胎想要女儿了，今天去照了B超，结果又是男孩。我安慰他：别难过，也许以后会很娘呢。 ​​​

77 :【职场成功新法则】每天早上，你帮老板端来咖啡。[雪花]你总是志愿加班，或者早早上班。可是，你的工作为什么那么无聊,这么多年了，为什么你在公司里仍然无足轻重？也许，原因就是你一直遵循的那些已经过时的职场法则。 ​​​

78 :水瓶好自虐。别问原因,他们自己也不懂。让别人不高兴了就开始自我反省,认为自己是自己的错。[顶]如果想通不是自己的错,那么水瓶就会变得对那个人很冷淡。生性悲观,骨子里又有乐观的底线,极度矛盾。你看到的有的很主动的水瓶可以说是被伤害过的以为可以破罐破摔的水瓶,觉得反正受伤了再虐点也没差。 ​​​

79 :【十二星座的卡通人物】白羊座：唐老鸭金牛座：加菲猫双[哈哈]子座：樱桃小丸子巨蟹座：史努比狮子座：丁丁处女座：柯南天秤座：蓝精灵天蝎座：流氓兔射手座：樱木花道魔羯座：蜡笔小新水瓶座：哆拉A梦双鱼座：HelloKitty。 ​​​

80 :【菖蒲古村】村前小河流水、碧波荡漾；[微风]村中的房屋青砖黛瓦、飞檐翘角，一栋栋错落有致的徽派民居，宽敞平整的水泥村道与乡土气息浓郁的鹅卵石巷道交错相通；村后古木参天、郁郁葱葱。行走其间，鱼在水中游，鸟在树上鸣，洋溢着一派欣欣向荣的田园风光、山乡美景。还等什么？朝古村出发吧！ ​​​

81 :【缓解头[得意地笑]痛的几款花草茶】1、黄菊花：降血压，头痛眩晕、神经性头痛。2、薰衣草：失眠性头痛，舒缓焦虑紧张心情。3、野菊花：平肝明目，风热感冒引发头昏目眩。4、合欢花：宁神，治郁结胸闷，神经衰弱。5、迷迭香：对宿醉、头昏晕眩及紧张性头痛。6、柠檬草：治高血压头晕。 ​​​

82 :天秤，永远一副无所谓的样子，其实内心很脆弱。天秤，会亲手封杀自己[汽车]的幸福，永远摆出一副高姿态，活在自我的世界里。天秤，会亲手伤害对自己好的人，为了年少时所谓的感觉，现在也不愿说心里真实感受。天秤，永远把自己保护的很细密，因为害怕受伤害，所以宁肯不去经历。 ​​​

83 :你的员工是否只是使用不同的方法做事，但是效果是一样的,批评某人或某人的工作之前，你应该做的第一件事就是问自己,真的[握手]有必要吗？要决定你感觉需要说或做的事情，真的能保证得到改正。 ​​​

84 :日本的一家烟草店，每次有顾客来买东西，这货就推开窗户迎接，哈哈哈看面相绝壁招财[爱你]狗啊！ ​​​

85 :【五招培养100%聪明孩子】想让自家的孩子长得聪明伶俐，关键在于爸爸妈妈的正确教导。1~3岁是孩子学习能力最强的年龄段，在这个时期，爸爸妈妈要耐心地引导宝宝，帮助他提升各方面的智能，孩子长大后才会更加聪明!培养聪明孩子[呵呵]，要从语言、空间、运动、音乐等方面的智能进行提升，让孩子全面发展 ​​​ 全文

86 :【继安卓后iOS设备销量也将超过Windows电脑】7月24日讯，人类社会已经告别了个人电脑时代，进入了智能手机时代。作为一个数据指标，2012年，全世界销售的安卓移动设备数量（包[悲催]括手机和平板）超过了Windows电脑。而最新数据显示，苹果iOS设备销量，也即将赶超Windows电脑。 ​​​

87 :【掌握有效的沟通技[思考]巧】最好的想法，最有创见的建议，最优秀的计划，不去通过沟通都是无法实施，因此，管理者需要掌握有效的沟通技巧。当然，这并不是说仅拥有好的沟通技巧就能成为成功的管理者，但我们完全是可以说，低效的沟通技巧会使管理者陷入无穷的问题与困境之中。 ​​​

88 :【高情商化解客户抱怨的黄金步骤】①发挥同理心，仔细聆听抱怨内容；②表示感谢，并解释为何重视他的抱怨,③有错.为事情道歉，没错，为心情道歉；④承诺将立即处理，积极弥补；⑤提出解[din推撞]决方法及时间表，请对方确认,⑥做事后的满意度确认。 ​​​

89 :【乐高星球大战之尤达传】LEGOStarWarsTheYodaChronicles《乐高星球大战之尤达传》是[爱你]一款乐高风的ARPG，你将扮演尤达大师或是杜库，在绝地圣殿等星战经典场景中和敌人展开殊死搏斗。还等什么？拿起你的光剑，像一个武士那样去战斗吧！ ​​​

90 :超级索尼子cosp[奥特曼]lay蓝白条纹T恤ver. ​​​

91 :【北京工商监测电动车：雅迪不合格爱玛遭除名】5月16日讯,近日北京工商局公示了一批电动自行车质量监测结果，都市风、雅迪、永久等9品牌的10款产品被曝质量不合格，爱玛的一款产品因反射器和鸣号装置不符合国家标准要求被从《北京市电动自行车产品[兔子]目录》中删除。 ​​​

92 :【鱿鱼白萝卜汤】1.先把鱿鱼泡泡水.去掉杂质后切成条状；2.水开后把鱿鱼和白萝卜放进锅中中火；3.看到[好爱哦]白萝卜呈透明状，可调致小火；4.放调味料:鸡精,胡椒粉,少许盐；5.盛在器皿里.放上香菜。 ​​​

93 :休闲风格的搭配，自然是少不了拼色的卫衣了，黄色和黑色的搭配，这样的一套搭配非常的不[给力]错，搭配上休闲裤，所以看起来很特别，搭配黑色的皮鞋也同样很不错。 ​​​

94 :【菲亚特500XL将于2016年上市】近日海外媒体报道，菲亚特计划在2016年推出500XL，[囧]新车的亮点在于采用了七座设计。通过之前曝光的谍照来看，菲亚特500XL的轴距看上去相比500X有所增长。根据之前的消息，菲亚特500XL的车身长度预计会增加200mm左右，轴距变化尚不清楚。 ​​​

95 :【过滤嘴可用作润滑毛毡】用香烟的过滤嘴可临时代替分电器凸轮上的润滑毛毡。首先将香烟头上的过滤嘴剥去外面的纸，将适量的过滤嘴丝塞进原毛毡金属夹[转发]内(注意不可过紧或过松)，露出多余的部分可用剪刀剪齐，然后在代用毛毡(即丝絮)上滴几滴机油即可。 ​​​

96 :眸里，一半明媚一半清婉，随[xkl转圈]心随性，看尘飞扬，尘香淡淡且思几何，尘世里的好，终归要静心地去品味，品到水静无波，到纯净清朗。时光里没有告别，秋花摇曳，心语馨香斑斓入境。心，只需这一片时光的暖，亦足够。 ​​​

97 :【五彩滩——最佳观看日出的地方】涠洲岛最佳观看日出的地点是五彩滩，最佳观看日出的时间是5:00-6:00;退潮后的五彩滩格外漂亮，巨大的火山岩石一层一层，在阳光的照射下很壮[委屈]观。大片大片的火山熔岩裸露出来，许多地方的海水褪去，留下一洼一洼的水，在蓝天的映射下，呈现出水天一色的景色。 ​​​

98 :冰棍的世界很[萌]美好！ ​​​

99 :狗狗也有[顶]富二代。 ​​​

100 :哈尔滨公交车与货车相撞致7人入院http://t.cn/R2EkQq6[熊猫] ​​​

101 :【四物药炖排骨】1.当归，熟地，川芎，白芍各15克，药材无需先洗。2.猪肋排洗净，放入沸水中汆烫去血水，再次冲洗[泪]干净备用。3.大煲锅中加入1000毫升冷水，放入药材，猪肋排，倒入米酒，大火煮开后转成小火，煲1个半小时即可。 ​​​

102 :没错。。。是最爱[可爱]的原味的！。。。 ​​​

103 :【贺州姑婆山国家森林公园】具有峰高谷深、山势雄伟、森林繁茂、瀑飞溪潺、环境幽雅等特点，集“雄、奇、秀、幽”于一体，兼有山水型、城郊型公园之特点。公园内空[xkl转圈]气清洁度高，空气中负离子含量高达每立方厘米15.6万个，是华南地区最大的天然氧吧区。 ​​​

104 :这么大只的老鼠，让我有点[熊猫]不知所措。“走开，老子是龙猫 ​​​

105 :【巴马命河】河发源地位于那社乡田垌[噢耶]里，从高处俯视，这条蜿蜒曲折的河流酷似一个巨型草书体“命”字镶嵌在广袤的田野中间，飘逸脱俗，让人称奇，所以当地人把这河称为“命河”。 ​​​

106 :男友说上高中时家里养狗，老妈对待它如小孩一般。一次男友放学回家[自行车]，老妈抱狗去开门。开了门以后老妈掰着狗爪子摇晃着说：“叫哥哥。”也不知道男友为啥脑抽了，叫了声：“哥！” ​​​

107 :【12星座男心目中的好妻子--天蝎座】具备成熟的坚强耐性[围观]，及婀娜多姿的女性为妻子，重视内在胜于外在的天蝎座男性，将温柔且内心坚强的女性，视为结婚的对象。在婚姻生活中，性占有相当高比率，因此床上功夫也成为重要条件。有气魄，温柔但坚强，对丈夫忠心，婀娜多姿，责任感，床上功夫。 ​​​

108 :处女座不喜欢依靠别人，但如果你是TA想要依靠的人，那请你不要让TA失望。处女座的世界很难有人走进，但如果你恰巧走了进去，那请你不要轻易走出来，否则会在TA的心里留下一个漏洞，[打哈气]而那个漏洞对TA来说，永远都不会愈合。如果你看到TA的眼泪，请相信这绝不是TA在博同情，这是内心骄傲的TA不得已 ​​​ 全文

109 :【最懂得享受幸福生活的星座】冠军（射手座）、亚军[萌]（水瓶座）、季军（双子座）、第四名（双鱼座）、第五名（天蝎座）、第六名（白羊座）、第七名（摩羯座）、第八名（金牛座）、第九名（狮子座）、第十名（巨蟹座）、第十一名（处女座）、第十二名（天秤座）。 ​​​

110 :Rememberwhatshouldberemembered,andforgetwhatshouldbeforgotten.Alterwhatischangeable,andacceptwhatisimmutable.记住该记住的，忘记该忘记的。改变[不要]能改变的，接受不能改变的。 ​​​

111 :【饮食防癌三个不要】第一，不要过咸。如减少食盐、盐腌制品，多吃新鲜蔬菜、水果，那么胃癌发病率就会下降。亚硝酸盐是导致肿瘤的第一杀手。第二，不要过细。现代人吃的粮食过[委屈]于精细，使得纤维素的摄入量大大降低。第三，不要过油。 ​​​

112 :【谁是你的桃花害虫呢】假设你是一个爱美食[左哼哼]却怎么也吃不胖的家伙，当你去了一家肥肉料理的餐厅，你最想吃哪一道料理？【A】菠萝古老肉；【B】蒜泥白切肉；【C】红烧狮子头。（解析如图）。 ​​​

113 :【10招让你拥有最佳工作日】1、以15分钟的思考开始一天,2、把工作和生活目标紧密结合,3、明智地使用上下班时间,4、让微笑定格在你的脸上,5、表达积极的心态。6、首先做那些重要的事情。7、避免消极的人。8、不要工作太长时间。9、平静下来，放松。10、以每[太阳]天15分钟的感恩结束每天。 ​​​

114 :这东西是由英国皇家艺术学院[lt切克闹]的学生发明的一种导电墨水，它无毒，可因此以直接涂抹到皮肤上。它最特别之处就是可以导电，表演者可以涂上这种墨水，再配合上LED发光灯和各种电子元件做出各样特别的舞蹈。 ​​​

