lvibaby芹 女/湖北         加关注
32 :一个爱书的人，他必定不致缺少一个忠实的朋友，一个良好的老师，一个可爱的伴侣，一个优婉的安慰者。―――伊萨克?巴罗 ​​​

33 :被抢走的东西就不要去惦记了，因为能抢走的东西都是垃圾。 ​​​

34 :对学习十窍我通了九窍，相当于一窍不通 ​​​

35 :一个好铁匠，总是盼望着一块好钢的出世，然后用奇特的方式，使它服从自己的意志，变成一把宝刀。（月光斩） ​​​

36 :老虎俄了逮耗子——饥不择食 ​​​

37 :那些记忆，在岁月流逝的演变中抑郁着不能言说的伤痛。 ​​​

38 :我不知道我做错了什么总之我明天要进一个监狱叫学校 ​​​

39 :还记得，我们相识那个夏天吗，温暖阳光照耀大地。 ​​​

40 :原来这城市的夜景也可以这么暧昧，这么魅惑人心。 ​​​

41 :要承认自己的不足，不要过于自责。 ​​​

42 :偏见是进步的一大阻碍。 ​​​

43 :就算你被千夫所指万人所唾我也将伴你左右. ​​​

44 :女人，罂粟花一样倾国倾城。 ​​​

45 :做一天和尚撞一天钟——得过且过m ​​​

46 :别说低调，哥走的就是这个调。 ​​​

47 :善于掌握自己时间的人，是真正伟大的人。 ​​​

48 :小耗子骂大街——贼喊捉贼 ​​​

49 :官老爷的衙门——难进 ​​​

50 :千人骑万人踏还要在这笑出一脸纯洁如花姑娘你塑料袋吗？这么会装 ​​​

51 :1901年，罗振玉在刘鄂家第一次见到甲骨这种古物，欣喜异常。他惊叹之余，自许道：“汉以来小学家若张、杜、扬、许诸儒所不得见也。今山川效灵，三千年而一泄其密，且适我之生[嘻嘻]，所以谋流传而悠远之，我之责也。” ​​​

52 :今天早上打电话给我说脸红头晕腿软，怕是发高烧了，得赶紧送医院，见面一看那脸红得，那烫得，结果！是喝藿香正气水喝[草泥马]醉了，医生，你先别笑，我哭会儿去。。。 ​​​

53 :【中国父母伤害孩子的“七种武器”】“要听话”用来抹杀自由，“要孝顺”用来抹杀独立，“就你跟大家不一样”用来抹杀个性，“别整天琢磨那没用的”用来抹杀想象力，“少管闲事”用来抹杀公德心，“养你这孩子有什么用”用来抹杀自尊，“我不许你跟TA在一起[爱你]”用来抹杀爱情。你有没有说过这些话？ ​​​

54 :【洗发护发小常识】由于洗发时头发毛囊打开，护发素涂在发根上，其中的化学物质容易渗入并堵塞毛囊。建议先理顺头发，沿耳朵附近往[xkl转圈]发尖方向涂抹发梢。头发湿的时候毛鳞片张开，此时头发很娇弱，不耐摩擦。如果在头发半湿半干的状态下睡觉，会导致角质层变薄，令头发变得干燥。 ​​​

55 :【你只需要做好自己的工作】你不需要去知道你的同事一天工作到底是什么等等.虽然现在又很多职业教育学校让你尽快了解这一点.因为我们每个人的工作是不固定的，每天项[呵呵]目不同做的事情都完全不一样。 ​​​

56 :【浓滑杏仁露】美国大杏仁放入食品料理机研磨杯，研磨成粉末状。将粉末状的大杏仁倒入调理杯里;倒入牛奶和糯米粉;用料理机再次搅打均匀，成为浆状;将搅打好的混合物过筛;过筛后的混合物，用中火加热并搅拌，直到沸腾;搅拌到沸腾后，会呈浓稠的状态。关火，加入细[晕]砂糖搅拌至糖溶解。 ​​​

57 :【芙蓉蟹斗】1.大闸蟹4只蒸熟，其中两只取蟹粉备用。[汗]另外两只就直接啃了2.起油锅，加姜蒜末和蟹粉翻炒后加酱油和盐调味3.炒好的蟹粉塞入蟹壳中填满4.蛋清1个打发至硬性发泡5.装入裱花袋中在表面挤出花瓣6.中间再挤层花瓣7.送预热好175℃的烤箱中烤5-8分钟。 ​​​

58 :【姜汁炖鸡蛋】1.把所有材料准备好。2.生姜去皮磨成茸。3.用蒜茸夹挤出姜汁。4.鸡蛋嗑进碗里，加入砂糖打散。5.加入[哼]姜汁，搅拌均匀。6.加入清水，均匀。7.用细筛过筛。8.装入小碗中。9.静止10分钟。10.盖上保鲜膜。11.放锅中隔水中火蒸10分钟左右，蒸至表面蛋液凝结即可。 ​​​

59 :【午餐前吃苹果】美国宾州州立大学研究发现，午餐前吃苹果，可减少热量摄入并防止发胖，约可少摄入19[委屈]0卡热量。《加速新陈代谢减肥法》作者马克·海曼医师表示，苹果营养全面，又能让饱腹感更持久。 ​​​

60 :【尼罗河】尼罗河发源于埃塞俄比亚高原，流经布隆迪、卢旺达、坦桑尼亚、乌干达、肯尼亚、扎伊尔、苏丹和埃及九国，全长6700公里[闭嘴]，是非洲第一大河，也是世界上第二条最长河流，可航行水道长约3000公里。尼罗河有两条上源河流，西源出自布隆迪群山，经非洲最大的湖—维多利亚湖向北流，被称为白尼 ​​​ 全文

61 :If equal affection cann[偷乐]ot be, let the more loving be me. ​​​

62 :两个人的时候，有彼此；一个人的时候，有自己。--这才[泪流满面]算得上是理智的爱情。当爱人不在身边时，自己也能活的好好的，不断充实自己；下一次再次相遇时，就会发现彼此越来越好。好到在别人眼里看来，都是发着光的！这样有多好！ ​​​

63 :如果说女人现实，那是因为她们天生就懂得用排[呵呵]除法…… ​​​

64 :岛国动[顶]漫这么发达也不是没理由的啊！ ​​​

65 :【奔驰Arocs 3245卡车】这款奔驰Arocs 3245模型共用2793块[最右]拼装而成，其中还包括了部分气动装置的组装，其尺寸达到540/240/310mm，在乐高模型中也不算个小个头。乐高高级营销经理Niels Henrik Horsted表示：“我们希望让这款模型尽可能的还原Arocs 3245卡车的风采。 ​​​

66 :【饮食上注意安排富含维生素B1的食物】粗杂粮、葵花子、全面粉、燕麦片、糙米、新鲜蔬菜、瘦肉或动物肝、肾、鸡蛋、豆制[绿丝带]品等是富含维生素B1的食物，要注意给宝宝多提供这类食物。在每天菜肴中，妈妈尽量给宝宝安排一些瘦肉、动物肝及豆类的食物。 ​​​

67 :【滇池】滇池，她既有海的壮阔，也有湖的秀美。她是云南的[围脖][手套]母亲湖，被称作是“云贵高原上的一颗明珠”。这颗璀璨的明珠镶嵌在群山叠翠的滇中盆地，熠熠发光，风姿绰约。乘船出游，只见烟波浩渺，景色迷人，使人如在画中游。 ​​​

68 :【保持良好心态】一个人的心情在很大程度上会影响到机体的健康，所以情绪的调整就显得至关重要，其中最重要的莫过于让自己高兴了，要真正让自己高兴不能靠外力，只能靠自己。建议：学会理智看待得失，学会鼓励自己，每个人都会有自己比别人强的地方，不要跟别人作对比[偷乐]，那样会产生强烈的自卑心理 ​​​ 全文

69 :再坚强的人，心里都一定有那么一些弱点，一触就碎，一碰就痛。因为不想受伤，[兔子]我们戴上面具，穿上武装，设法把自己脆弱的一面藏起来。我们愈不敢面对伤痛，被刺伤的时候，伤口就愈痛。最不容易受伤的人，不是最坚强的人，而是最坦诚面对自己的人。 ​​​

70 :丈夫怀疑孩子不是自己亲生的，于是要求做亲子鉴定。 妻子气坏了不愿意划破孩子手指。丈夫说，“没事，用头发也可以。” 妻子故意气气丈夫[酷]，于是妻子偷偷地将自己的头发剪掉一截，和丈夫的头发一起做亲子鉴定。出来后的结果是，吻合度99.9% 丈夫看后很高兴，而妻子立马就晕过去了。 ​​​

71 :【米饭去黑头】利用熟米饭的粘度，把毛孔内的污垢和多余油脂粘出来，同时，也让皮肤失去了白米饭的营养物质，有助于肌肤变得白净。只需要在饭锅里面抓取少量温热的米饭，揉成饭团后在脸上按摩揉搓5分钟，[威武]然后用收敛毛孔的洗面奶洁面就可以了。 ​​​

72 :【胃不好别吃三种水果】①山楂，果胶和单宁酸含量高，与胃酸、食物残渣等结合形成胃结石；②鲜枣，富含膳食纤维，大量摄入刺激肠胃，枣皮[委屈]薄而硬，若胃黏膜有炎症或溃疡，会加重不适；③猕猴桃，富含维生素C和果胶，会增加胃酸、加重胃负担。 ​​​

73 :能出来 可是[doge]怎么就是回不去了///// ​​​

74 :林西-林德伯格创下的世界纪录是：用手[落叶]肘夹碎最多苹果的人。为了创下吉尼斯世界纪录，她一口气用手臂夹碎了8个苹果。 ​​​

75 :蓝色是很常见的一种颜色，它也分为[顶]很多种，淡淡的天蓝色犹如天空般的纯净，能给卧室带来宁静、清新的感觉。如果单一的颜色让你觉得单调，那可以在墙面上挂些大小不一的装饰物，也许还会有神奇的效果。 ​​​

76 :【好爸爸十条标准】1.下班就回家。2.到家先陪孩子玩。3.不训斥不打孩子。4.[给力]不当着孩子面吵架。5.不当着孩子面抽烟。6.不当着孩子面上网玩游戏。7.当孩子面对帮你的家人说谢谢。8.当孩子面洗自己的臭袜子。9.当着孩子面把碗里的饭菜吃干净。10.当全家人的面夸奖做对事的孩子 。 ​​​

77 :【东关清真大寺】不仅是广大穆斯林群众宗教活动场所，[自行车]而且是伊斯兰经学研究的最高学府。民国以来，伊斯兰教伊赫瓦尼教派的创始人及其继承人，将该寺作为海乙寺（即中心寺），培养造就了一大批伊斯兰教学者。甘青近千座清真寺的开学阿訇，由该寺选派或认可，因而在海内外享有声誉。 ​​​

78 :【顺心是有害情绪】[呵呵]不顺心随处可见，我们该如何面对那些工作中的不顺呢？看法有二：首先，职业规划不要太细。有兴趣又能做的，赶紧做；有兴趣不能做的，别忘记，等待机会做；没兴趣不得不做的，做好它，当成投资。其次，用体验的心态面对工作，尤其是引起你不顺心的那件事。 ​​​

79 :两个人的时候，有彼此；一个人的时候，有自己。--这才算得上是理智的爱情。当爱人不在身边时，自己也能[lt切克闹]活的好好的，不断充实自己；下一次再次相遇时，就会发现彼此越来越好。好到在别人眼里看来，都是发着光的！这样有多好！ ​​​

80 :熊[嘻嘻]大 ​​​

81 :面窗的书桌用白色和秋香木两种颜色拼搭出层次质感，书柜同样以白色[太阳]铺述出优雅气质。 ​​​

82 :【10种补脑食物让你越吃越聪明】平时生活工作压力大、常熬夜、过于疲劳等因素加快了我们脑部老化速度 别怕！十种补脑食物帮你给大脑补充正能量，低成本吃出聪明才智：1核桃 2豆类 3南瓜 4鸡蛋 5牛奶 6海带 7芝麻 8葵花子 9香蕉 10鱼。 ​​​

83 :不要问我为什么，我绝对不是多此一举！ ​​​

84 :【湘西土匪鸡】1.鸡宰杀洗净，切大块，青红椒切块2.锅留底油入葱姜蒜煸香，入鸡块煸炒出油，入豆瓣酱，辣妹子翻炒烹入料酒3.加汤入调料，烧约20分钟左右4.入青红椒'收汁，淋油装盘。 ​​​

85 :【父母的专制让孩子丧失自我】专制型的父母会刻意按照他们的意图来塑造孩子,而不懂得尊重孩子的独立人格.那么,无论他们的安排多么完美,孩子都会认为不是为自己而活.专制型的父母不仅会剥夺孩子自我探索的机会,他们对孩子的真实感受也常视而不见.而且专制的家长往往不认为自己专制。 ​​​

86 :这个世界上有很多事情，你以为明天一定可以继续做的；有很多人你以为一定可以再见到面的，于是，在你暂时放下手，或者暂时转过身的时候，你心中所有的，只是明日又重聚的希望，有时候甚至点这点希望也不会感觉到。 ​​​

