博菜汁冠 女/海外         加关注
41 :有时候说了伤你的话，并不是想伤你的心，而是想让你明白，我还在乎你这个人。 ​​​

42 :问:东北人斗殴%的原因是啥？a：你瞅啥b：瞅你咋的？总结：只因为在人群中多看了你一眼！ ​​​

43 :【加勒比海】欧洲人最爱的度假地，乘坐游轮前往，可以在巴哈马、古巴、圣马丁岛等一系列小国停靠，游游走走，在碧海蓝天、海岛椰风之间，这是何等的日子啊！如果真能遇上美人鱼，就更美了。 ​​​

44 :今之学者，直与古异。今人只是强探向上去，古人则逐步步实做将去。 ​​​

45 :有时候，心可以看到眼睛看不到的东西。 ​​​

46 :提到他的名字会笑的人是在我心里占据过全部的人。 ​​​

47 :世界最通用的语言那就是微笑。 ​​​

48 :城隍庙里打官司——死对头 ​​​

49 :没有谁的路是一帆风顺，只要是自己选的路，就不能后悔。 ​​​

50 :憾清勉強不來，奢球不來，只能咱己壹人獨咱守喉。 ​​​

51 :No road is long [左哼哼]with good company. 有好的旅伴，再远的旅程都不会嫌长。 ​​​

52 :【奶香燕麦红豆沙】红豆提清水浸泡一晚倒入锅中，加清水；大火烧开后，转中小火煮至红豆开花，趁热加入红糖搅匀；另起锅加水烧开后放燕麦片；煮约10分钟捞出趁热拌入炼乳；[打哈气]取一只甜品杯，放入一大勺红豆沙，用勺背铺匀；加一勺奶香燕麦，同样铺匀，再加一勺红豆沙，铺匀后加芒果丁点缀。 ​​​

53 :一只，大白[lt切克闹]猪。。。 ​​​

54 :会打电话第一步是学会打电话，这是非常重要的,电话是公司的窗口，很多业务的第一次接触都是通过电话.电话中的礼貌用语是千万不可省略。接电话时一定要说'[疑问]你好，这里是×××。” ​​​

55 :【鲜芒辣味虾】1.芒果去皮切成2片，挖出果肉，切小方块备用。红椒和干辣椒切粒;2.把虾仁洗净，用腌料拌匀片刻;3.锅中放油烧热，将虾仁过油后捞出，沥干;4.将锅中的油烧热，炒香蒜片、红椒和干辣椒，倒虾仁回锅，加少许料酒，然后加入调味料炒透，最后加[可怜]入松子仁和芒果粒，炒匀盛盘。 ​​​

56 :【饮品特制冰块DIY】柠檬冰块：柠檬汁加柠檬片加水结冻；蓝莓冰块：蓝莓果加水结冻；薄荷冰块：水[来]煮薄荷叶，煮成薄荷水放凉，用新鲜薄荷叶和薄荷水一起结冻。既能提高饮品的口感又很好看，你也制作几块备用吧！ ​​​

57 :【宝宝睡觉脸红的原因：缺水】宝宝睡觉脸红最简单的理由就要想到[做鬼脸]宝宝是否缺水，如果是在空气特别干燥的室内，随着宝宝逐渐睡着，体内温度逐渐升高，那么宝宝的脸就会容易接受到刺激，从而涨得脸红。 ​​​

58 :【应提前多长时间到达面试地点？】提前10分钟到的达效果最佳，在面试时迟到或是匆匆忙忙赶到都是致命的.而提前半小时以上到达[委屈]亦是会被视为没有时间观念，到达面试地点后也就应在等候室耐心等候。 ​​​

59 :【十二星座最该忘记的人】双鱼：暗恋的人。白羊：不得不放弃的人。金牛：曾经深爱的人。双子：辜负过的人。巨蟹：曾经深爱你的人。狮子：先提分手人。处女：不爱你的[汽车]人。天秤：背叛过的人。天蝎：最恨的人。射手：相爱不能相守的人。摩羯：相爱却背叛的人。水瓶：让你恐惧的人。 ​​​

60 :It's not about being good at something. It's about being good to yourself. 有些事不是为了要做[嘘]得多么好，而是为了让自己变得更好。| ​​​

61 :I've been distracted since the moment I met you. Becasue all I can think about is how much I want to kiss you。从遇见你的那一刻，你就让我分心。因为我的脑海里，满满都是想吻[路过这儿]你的冲动。 ​​​

62 :【亲子教育案例】表扬不能空洞：例1，当孩子帮助妈妈择菜洗菜之后，妈妈说：“你帮我节省了做饭的时间，这样我们饭后就有更多时间玩了。”这样的表扬就比“你真是个好孩子！”要有效得多。例2，雯雯指着妈妈胳膊上的小点“这是[偷乐]打针打˙的”。妈妈大笑着亲吻着雯雯：“你很细心、很会观察事物分析 ​​​ 全文

63 :站在这个角度能将这样一间内嵌一样的书房全收眼底，开放式的设计上面是满满的书格，可观的数量能让每本书都分门别类的安置。下面则是一个个的小抽屉，[赞]用来收纳也是不错的。 ​​​

64 :【踏青亲子好去处方特青春正当时】柔和春风，蔓延绿意踏春好去处青岛方特梦幻王国为[草泥马]方便市民踏春在4月1日至4月4日方特还推出了一大免一小的优惠活动乘车路线戳图！小长假带着孩纸们游玩起来吧。 ​​​

65 :【摩纳哥亲王宫】建于13世纪的摩纳哥亲王宫，是摩纳哥政府所在地，在17世纪以前一直被作为军事[呵呵]用途。摩纳哥王宫由两部分组成，一半是王室的私人住所和办公场所，另一半是博物馆。每到正午11点55分，就是皇宫广场正卫兵交接的时间，仅有短短的5分钟左右，却吸引不少观光客驻足观赏。 ​​​

66 :清纯美女车模[雪花]优雅生活！ ​​​

67 :看不见我，看[钟]不见我 ​​​

68 :一对师生总是喜欢做对子。有一天先生[好爱哦]望了望天出了上联。 ​​​

69 :However ,sometimes I prefer to be a nostalgist .Who awaits your escort .To see the water trickling .After your return from a kaleidoscope of rights .可是我有时候，宁愿选择留恋不放手，等到风景都看透，也许你会陪我看[好爱哦]细水长流…《红豆》 ​​​

70 :【我是双子座】1、最不懂得拒绝；2、用心对待自己的每一个朋友；3、外表坚强，内心脆弱，刀子嘴豆腐心；4、[钱]既具有理性的清高，又具有感性的现实；5、出帅哥美女最多的星座；6、爱一个人很专情，也可以很决绝；7、真的很懒，但遇事又会一丝不苟；8、开心的时候像小孩子，但却绝不会轻易说出“我爱你 ​​​ 全文

71 :【炒乌冬面】1）四季豆切丝[思考]、瘦肉切片、蒜切末。2）锅内水烧开，下乌冬面入锅。3）用筷子轻轻的滑动打散。4）当面全部打散后，捞在碗里备用。5）锅内油烧热，下肉片翻炒。6）放入四季豆一同翻炒。7）放盐、老抽。8）放乌冬面用筷子滑炒。9）关小火放少量蚝油提鲜。10）放蒜末炒匀。 ​​​

72 :【嘴角长痘原因：油脂过盛】大部分[围脖][手套]痘痘都是由于油脂过盛而引起，由于油脂过剩阻塞了毛孔，导致毛孔内堆积大量的毒素，导致排油不畅，皮脂就在毛孔中累积起来，形成痘痘，尤其是嘴角周围。 ​​​

73 :【上海大众新款朗逸实车图曝光】近日，网络上曝光了一组上海大众新款朗逸的实车图。新车在外观方面做了一些调整，向大众最新的家族化设计靠拢。据悉，新车将于今年年内上市。新款朗逸比现款车型更显时尚。新[good]车前脸的进气格栅采用了更加粗壮的横幅饰条，提升了整车的气质。 ​​​

74 :【怎么吃饭避开致癌物】在各种致癌因素中，饮食占比高达35%。常吃蔬菜和水果或有助降低癌症发生率，如绿叶蔬菜、草莓、柑橘、谷类、蛋类、动物肝脏、全奶、香蕉、膳食纤维等，同时远离咸菜、酸菜、豆瓣酱[最右]、炸熏鱼、发霉花生和大米等。 ​​​

75 :【睡多了大脑会早衰吗[太阳]】在夜晚进入深度睡眠时，心率减慢、血压降低并且平稳，心脏也会得到很好的休息。但这不代表睡觉时间越长越好。如果每晚睡眠少于6小时或超过8小时，那么就会对认知能力产生负面影响。很重要的一点就是要保证晚上10点到早晨5点的“优质睡眠时间”。 ​​​

76 :白痴[睡觉]晚期！ ​​​

77 :主卧充满简约、浪漫气息，条纹的床品[偷乐]与床头背景墙其条纹相呼应同时也丰富了室内的视觉感受。 ​​​

78 :鸡蛋说：“看你美的，我不跟你比，我[顶]要跟鹌鹑蛋比。” ​​​

79 :【经常熬夜的人可以通过食物调节身体】1．猕猴桃、猪脚可以呵护皮肤；2．绿茶、枸杞能[嘻嘻]够养肝明目；3．鸡蛋、燕麦帮助补充大脑营养；4．香菇、干红葡萄酒消除腹部脂肪堆积；5．山药、杜仲可以滋养肾气；6．苹果、冬瓜消肿利尿；三文鱼、酸奶防止肌肉萎缩。 ​​​

80 :难得一见的动物搞笑图片，[咖啡]好欢乐！ ​​​

81 :【杂果糯米饭】芦苇叶洗净剪去合适的长度放入锅中摆平;马莲也同样剪成大小合适的长度平铺在芦苇叶上面;在铺好的叶子上面撒上泡发好的糯米摊平，在撒上一层大枣片和葡萄干;再在大枣和葡萄干上撒上一层糯米，上面简单撒上枸杞和核桃仁，然后盖上芦苇叶大火蒸15分钟改小火蒸40分钟。 ​​​

82 :麻袋兔掉进了枯井里，在朋友的帮助下，最终适应了井底生活。。。 ​​​

83 :有句名言叫难得糊涂，有句俗语叫吃亏是福，有个故事叫愚公移山，有个笑话叫傻汉娶了俊媳妇。智也罢愚也罢，快乐是第一要素。愚人节，祝愚人幸福！ ​​​

84 :【《任天堂大乱斗WiiU》日版官方介绍影像放出】《任天堂大乱斗》是由任天堂公司所推出的系列最新作，其3DS版此前已经正式发售，游戏的WiiU版即将于2014年11月21日登陆北美，游戏的欧版于11月28日发售，日版则于12月6日上市。 ​​​

85 :【克利吉特教堂】费舍-阿拉克设计的克利吉特大教堂是欧洲建筑史上的杰作。此教堂于1696年开始兴建，1707年完工，至今仍是宗教综合建筑的典范。它的雄伟外观和依山而建所形成的气势，让前来参观的游客叹为观止。 ​​​

86 :汪星人去遛狗 ​​​

87 :「我知道的天蝎座」行事低调，但态度鲜明，不附和；为人肝胆相照，但嫉恶如仇；做事认真，力求完美；藐视陈规陋俗，但极想获得公众的好感；感情丰富，重异性间纯真的友情，但不会滥情滥交。含蓄但掩藏不住天生的幽默；富有进取心，凡事不甘落后，吃苦耐劳；乐观，偶尔悲观，相信理性能最终战胜情感。 ​​​

