east_sun曦映齐 男/其他         加关注
15 :【健脾食物】①中药：人参、党参、白术、山药、大枣、茯苓、薏仁、莲米、芡实。②食物：糯米、玉米、黄花菜、红薯、板粟、萝卜、鸡肉、鹌鹑、羊奶、葡萄。③药膳：人参大枣饭、山药饼、茯苓包、山药面、大枣粥、红枣炖兔肉。适用于消化弱、食欲差、腹胀、恶心呕吐。 ​​​

16 :据外媒10日报道，印度尼西亚芝塔龙河(CitarumRiver)曾经是印度尼西亚的“天堂”，但在长期污染下，如今成为全世界最脏的河流之一。垃圾充斥的河面宛如垃圾场，却是逾3500万印度尼西亚人生活用水来源。 ​​​

17 :主人！麻烦下次表演躺枪的时候先给我选好位置！！ ​​​

18 :他们分手了、因为父母，两个人都是初恋、彼此都把彼此伤的狠深！他狠下了心、不再理她。她哭着问他：“回到过去好么？”“做梦！”仅仅两个字的回答而已！ ​​​

19 :七彩卡片灯，采用的是加强导光板以及背光板的皮纹技术，使亮度较之前的提高 ​​​

20 :【奥迪新款A3三厢将在华投产】近日，从长春发改委获悉，改款奥迪A3即将在一汽大众佛山工厂投产，新车最大亮点是头灯将增加矩阵式LED光源，整车设计更趋家族式风格。此外，根据大众目前在华所拥有的动力体系，新款A3有望搭载1.2T引擎，最快将于明年在华投产。 ​​​

21 :看完请不要笑死这些超搞怪的小动物。 ​​​

22 :【蛋香小甜饼】1.面粉中放发酵粉和适量的水和成面团,然后放20min;2.将面团擀成薄饼,用刻刀刻成各种形状,放入烤盘中,上面刷一层蛋黄,随后再撒上一层白砂糖;3.将烤盘放入烤箱中,用150度火力,烤制15min左右就可以端出来了！ ​​​

23 :【安全气囊开关功能】一些厂家在中控台的最右侧（得打开右侧车门才能看到）或手套箱内安装了副驾驶安全气囊的开关设置，可以根据实际情况自行开关前排副驾安全气囊（有些车辆配有座椅占用检测系统除外）。当有人坐在副驾驶时开启安全气囊，没人坐时在关闭（儿童座椅放在副驾时关闭）。 ​​​

24 :【与灵动萌妹一起成仙《灵域》试玩评测】《灵域》是一款由深圳淘乐研发，YY游戏独代的玄幻修仙题材的2D回合制MMORPG，游戏采用Q版画面，拥有细腻唯美、清新动人的气息，注重玄幻世界观背景剧情塑造；同时包含了最新一代玄幻大世界的元素，并更加注重真实互动和营造情感社区。 ​​​

25 :爱是来自内心的感受，爱情之所以迷人？是因为它扑溯迷离。因为陌生，所以勇敢；因为距离，所以美丽。因为抓不住，所以珍视；因为无常，所以美；因为依依，所以恋；因为别离，所以爱. ​​​

26 :【马哈雷山国家公园】马哈雷山国家公园丛林浓密，周围是蔚蓝的坦噶尼喀湖。这里的黑猩猩是吸引游客的焦点，而山坡上也有不同的森林动物群，包括随处可见的红疣猴群、红尾巴蓝猴，以及五花八门色彩斑斓的森林鸟类。　　 ​​​

27 :猫咪的陪伴 ​​​

28 :【塔塔将用捷豹路虎技术打造高档SUV2017年上市】塔塔集团计划借助旗下豪华品牌捷豹路虎技术，为塔塔品牌打造两款高档SUV，预计新车将在3年内问世。塔塔品牌正在开发两款高档SUV车型，分别是工程代号Q501的五座SUV，和工程代号Q502的七座SUV；捷豹路虎将从车辆动力性能和操纵性等方面为新车提供援助。 ​​​

29 :【斯柯达新小型车动力提升】此前斯柯达新一代晶锐已正式首发亮相，全新的外观造型给人留下的深刻印象。另外根据上海大众斯柯达的相关规划，该款车型将在4月18日正式上市。新车型除采用了更为动感的外观设计外，得益于全新发动机的应用，使得该款产品在动力上得到了一定程度的提升。 ​​​

30 :如果有一天，我们总要说再见，而你是说不出再见的，那么就让我在分别的路口，背对着你，说出那句再见，从此以后，永远不见。你的好与不好，都已经跟我没有关系了。我不知道我会用多少时间来思念你，但是我很清楚，你在我的心里，会一点一点的消失，不留任何痕迹。 ​​​

31 :【《战锤40K永恒远征》曝将采用免费运营】官方透露2015年将有些新计划，游戏也将采用F2P(免费增值模式)的收费模式。《Warhammer40000EternalCrusade》(暂译：《战锤40K永恒远征》)是由加拿大独立游戏工作室BehaviourInteractive研发。 ​​​

32 :拾月食堂的诞生很大部分原因是来自朋友们的意志。为了可以按照自己的节奏做事情，食堂每天只能接待一桌提前预约的客人，人数控制在4-10位。 ​​​

33 :【《MU2》官网曝光四大职业弓手为妹子】《MU2》韩服官网公布了四大职业的壁纸，官方只提到其中一张为圣魔导师（DarkLord），其他的职业和职业的特点没有说明。 ​​​

34 :【庄严之夜】你要带领身手矫健、代号为Cardholder的特工和私人侦探Cal一道，抛开案件表象,紧紧追踪潜于其中的蛛丝马迹，揭开令全世界人民震惊的隐秘真相，比如外星人绑架事件。 ​​​

35 :【爆弹战士】在游戏中，玩家被送到了一个神奇的世界Blastron，这里是宇宙中最极端的「机器人比赛」的发源地。玩家要操作机器人展开战斗，探索炸死伙伴机器人的方法。结果只有两种：要么炸死别人，要么被炸死。同时，你还可以收集战利品，升级和改造机器人。最让人恐怖的是，战败的机器人会被炸掉。 ​​​

36 :每一天心情总是不好，为了很多事情。总以为别人做的事情在自己眼里是自己做不到，而去感到自卑和怨恨。有时候总是为一些生活的变化而感到烦扰。也许是我不够坚强。也许是我很脆弱。很容易受到伤害，但是内心一直想要顽强，却总是轻易被打败。也许我还不够成熟，或许还不懂得，但一直在努力着，要坚强。 ​​​

37 :在厕所看到的。。。 ​​​

38 :【不同时间喝酸奶功效也不同】①早晨喝杯酸奶最利于减肥。②午后喝酸奶有助防辐射：酸奶中的维生素B有助提高人体抵御辐射损伤的能力。③晚上喝酸奶利于补钙：晚间12点至凌晨是人体血钙含量最低的时候，有利于钙的吸收。 ​​​

39 :他和她在网络中认识，几天后，他告诉她他喜欢上了她，她同意后，他们在一起了。可是，后来他们总是分分合合，每一次都是他喜欢上了别人，后来又是他回来求她。她总是答应，总是笑着面对朋友说她的傻。三年后，最后他来找她时，她拒绝了，她放弃了。后来，他们都有了自己的恋人。 ​​​

40 :【Gravity.Duck】《重力小鸭》是一款像素级别的2D横版闯关游戏，其灵感来自于地心引力。主角是只小黄鸭，拥有改变重力场的特殊能力。虽然它的画面是2D的，但是制造眩晕的能力并不比传统的3D差，再加上兼顾解谜要素以及开发商大恐龙一贯的难度至上原则，玩着玩着就让你晕了。 ​​​

41 :雪地里的猫星人：萌并霸气。 ​​​

42 :【男人更年期啥表现】许多医生将与衰老相关的雄激素变化称为“男性更年期”。表现：(1)性功能减退，包括勃起功能障碍，睡眠时自发勃起减少、不育症等，睾丸也可能会变小。(2)睡眠问题，失眠或嗜睡等睡眠障碍。(3)体质变差，体内脂肪增加、肌肉变小，力量降低等。 ​​​

43 :【战略传奇】《战略传奇》是一款创新的塔防推图SLG游戏，故事架设于欧洲中世纪魔幻背景及熟悉的游戏怪物游戏世界，原型构思于经典的战棋游戏。游戏独创的棋盘式推图战斗系统，不仅融合了战棋、塔防、策略和经营等多种玩法。 ​​​

44 :【开始第一步】也许已经有一大堆可以用来入册或者是需要被整理的照片了，也许你有很多关于宝宝的视频了。从现在开始就着手吧，好好整理出来需要入册一些。 ​​​

45 :【斯德哥尔摩】斯德哥尔摩濒波罗的海以及梅拉伦湖入海处，风景迷人，市区分布在14座岛屿和一个半岛上，70多座桥梁将这些岛屿联为一体，因此享有“北方威尼斯”的美誉。它的老城区已有700多年的历史，保持着古香古色的风格。很值得一去哦！ ​​​

46 :这是肿么啦？寂寞成灾啊！ ​​​

47 :我带着一漂亮女友去兜风，她对我说“你如果能用这辆自行车超过前面那辆摩托车的话我就嫁给你”。我用力踩着踏板，我踩…我踩…我………“啪”。老婆一巴掌拍过来。“你TM的又做梦了是不…看你都把被子蹬成什么样了”… ​​​

48 :【测分手时你会如何面对】分手是人生中必然会经历的一件事，面对分手你会怎么做呢？会藕断丝连优柔寡断，或者因为分手恼羞成怒，还是歇斯底里的挽回，每个人在面对分手时都做出了不同的选择，快来做下这个爱情测试看看你在面对分手时会如何选择。 ​​​

49 :【不让玩家过好平安夜？PSN平台昨晚惨遭黑客组织攻击】在平安夜这样情侣们都出去过节的日子，作为一个单身屌丝，最开心的事莫过于泡一杯热可可，吃着薯片和棉花糖，窝在天鹅绒的毯子中好好玩几盘游戏了。不过，黑客们似乎看不惯单身狗也能逍遥，于是他们在昨天晚上，搞垮了PSN的服务器。 ​​​

50 :【奥迪RS4标准化升级】改装项目清单：Supersprint排气，RS4八活塞刹车搭配365刹车碟，KWV3避震，RotiformIND19x10.5J三片式轮毂，FalkenFK-452265/30R19轮胎，recaro座椅，Bose音响系统，碳纤内饰。 ​​​

51 :【漓江】神秀天下的山水名胜，中国锦绣河山的一颗明珠，全国首批5A级旅游景区。唐代大诗人韩愈曾以“江作青罗带，山如碧玉簪”的诗句赞美这条如诗似画的漓江。画百里漓江，百里画廊，一江烟雨，摄了多少的人魂？ ​​​

52 :【要学会主动请缨】如果你们部门里有所有人都不想做的项目或任务，如果你主动请缨接收这个"烫山芋",领导会对你刮目相看,给予你很好的评价的，当然这种烫山芋不需要太多，要一个就可以。 ​​​

53 :批评孩子为什么无效1、批评情绪化。当你情绪激动的呵斥孩子时，真的知道在说什么吗？2、批评泛滥化。当你不断翻孩子“陈年老账”时，你还记得要说的主题吗？3、批评扩大化。不仅对事，而且对人，给孩子贴标签。4、批评急躁化。体验错误，尝试挫折是孩子成长的途径。 ​​​

54 :不是最好的时光里有你们在，而是有你们在，我才有了最好的时光。 ​​​

55 :第二次世界大战期间，“三巨头”在雅尔塔会谈，老谋深算的丘吉尔由于胜券在握，兴致勃勃地和斯大林单独寒暄起来。说了一阵，翻译也哑然无言。正在尴尬之际，还是苏方翻译打破冷场，用极其标准的英语询问丘吉尔道：“首相阁下，您说的英语，怎么我一句也听不懂呢？” ​​​

56 :红色女谍黄慕兰：出身名门，18岁逃婚成青年**领袖。第二、三任丈夫皆牺牲。来上海任公司副总。秘密营救关向应、周恩来、七君子等；组织香港名人大撤退；策反蒋纬国。两度被捕。与第四任丈夫育4子，却潜伏不暴露身份。解放后打成左派，文革惨遭迫害，监禁18年，现年105岁！ ​​​

57 :#应用广场签到# ​​​

58 :【不吃药也能治好感冒的七种方法】①喝一大杯温开水；②咽喉疼的话一勺蜂蜜+一捏盐+几滴柠檬汁；③尽快排除寒气：生姜5大片+红糖煮水；④大桶泡? ​​​

59 :#应用广场签到# ​​​

60 :【广西八角寨】又名云台山，在群山拱卫之中，横空出世，独占鳌头，寨顶飞出八个犄角，形似八条峥嵘的巨龙远翘，在这里，所有的石峰均向一个方向作近几年45度的倾斜，十分奇特，在断崖挽留着白云，云浪抚摸着山腹，所有的石峰显得跌宕起伏，似大海中的鲸鱼在追逐嬉戏，翻腾闹海。 ​​​

61 :#应用广场签到# ​​​

62 :#应用广场签到# ​​​

63 :#应用广场签到# ​​​

64 :跑步姿势和方式不正确才会粗小腿！ ​​​

65 :#应用广场签到# ​​​

66 :#应用广场签到# ​​​

67 :#应用广场签到# ​​​

68 :恐高症使人生丧失许多乐趣，不过这么玩儿，口味真的不是一般重。。。欧洲攀登爱好者们近来的新花样：背一张床爬到峭壁之上，固定，睡觉。。。我相信会这么做的人，肯定也不会患有失眠症。。 ​​​

69 :话说，花木兰领兵出战，不料月经来潮，失血过多，阵前晕倒，待醒来，军医在旁，面带苦色地对花木兰说：“将军，您的小鸡鸡是没保住，但伤口我给您缝上了。” ​​​

70 :有一次上 课，一位同学很饿，就把方便面泡了。为了不让老师发现便将书立起来，头埋下去，但是热气还是往上冒了出来。老师很冷静地说了一句：“这是哪位同学， 看书看得走火入魔了？” ​​​

71 :【职场里面的八七五六三二一】①最重要的是八个字：我承认我是犯过错误。②最重要的七个字：你干了一件好事,③最重要的六个字：你的看法如何。④ ​​​

72 :没有什么过不去，只是再也回不去。Nothing can not pass, but could not go home. ​​​

73 :我爱你，所以不离不弃。 ​​​

