站长老姚雨 男/吉林         加关注
20 :【猫（口兰）山】坐拥日月潭美景，山势高耸，旭日东升之时，湖光山色逐渐苏醒，淡蓝色的山水慢慢添上色彩，湖光倒影，相映成趣。远眺更见台湾杉林从云雾中渐露尖角。山中有著名的阿萨姆红茶，甘醇温润，据说早年其名气更甚于日月潭。猫（口兰）山，又称猫兰山，位于台湾省南投县鱼池乡水社村日潭北侧。 ​​​

21 :对于邮件，在有些情况下，你要早早的开始工作，以便在一天开始的时候腾出固定的时间用于思考，对其他人来说，这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

22 :【大笑】笑不仅可以缓解压力，促进社会联系，降低血压，还可以促进免疫系统功能。所以给你的生活多添一些笑容吧。 ​​​

23 :【陈功雄说胎教】胎教专家陈功雄说胎教的视屏讲座，整理按不同阶段等归类方式，为准妈妈们提供一个完善的音乐胎教平台，胎教是一个坚持不懈的过程，关键是准爸妈要有耐心，既不能操之过急，也不能三天打鱼，两天晒网。 ​​​

24 :【前途K50将于2016年上市】日前，我们从前途汽车官方获悉，旗下首款纯电动跑车正式定名为——前途K50，新车将于明年年底正式上市。不过由于前途汽车尚未获得汽车生产资质，前途K50将由另一家具有资质的国内厂家代工生产，目前相关洽谈合作进展较为顺利，但前途汽车官方尚未透露代工方是谁。 ​​​

25 :这个微型超声波衣物清洗器外形只有普通香皂大小，可利用超声波清洗技术为你清洗衣物。将衣物放进盆里，倒入洗衣液，接满水，然后将它放进里面，插上电并打开按钮，半小时后衣物就能清洗干净。它适合清洗毛衣、裙子、丝绸等常见布料衣物，比较名贵又不耐摔打的衣物最适合不过了。 ​​​

26 :绝对不能让我妈看到这个。。。她会觉得养条狗都比我好！http://t.cn/R2ntonJ ​​​

27 :【南瓜——滋养肠胃】南瓜中含有丰富的果胶成分，能够保护胃部不受刺激。早餐煮粥时放几块南瓜，或者在晚餐桌上加一道南瓜粉丝汤，简单方便。 ​​​

28 :在线看A片有风险，尤其是蹭网的时候！ ​​​

29 :【开普敦】开普敦是名列世界最美丽的都市之一，它拥有世界上最美三大夜景之一的美誉，集欧洲和非洲人文、自然景观特色于一身，背山靠海，不能更赞！ ​​​

30 :一???只???很???囧???很???萌???的???猫???~???！???o???(???╯???□???╰???)???o??? ​​​

31 :设计重点：空间的布局与色彩的精致搭配，细节的完美细节营造清新简居。 ​​​

32 :【酸辣藕丁】1.藕切丁，用清水加白醋泡半个小时，这样处理的藕，白白嫩嫩，又脆脆。2.青红椒切丁后用加了盐的开水焯五秒，捞出，凉后挤干水份。3.生姜和蒜切末。4.起锅倒油，油七分熟后，把花椒粒放进去炸香弃之不用。把藕丁放进去炒，加盐，之前用醋水泡过，有酸味，不加醋，放鸡精，放辣椒丁炒匀。 ​​​

33 :【最不喜欢女友话多的星座男生】冠军（狮子座:喜欢安静,不喜欢听你唠叨）、亚军（白羊座）、季军（处女座）、第四名（双子座）、第五名（双鱼座）、第六名（天秤座）、第七名（天蝎座）、第八名（金牛座）、第九名（巨蟹座）、第十名（射手座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

34 :做好面试前的准备，提前看看简历，对这个学校和学生进行了解，根据这些材料，准备面试的问题。以免对需要什么人才不了解，对应聘的对象群体不熟悉，无法准确地做出客观评价，无法向求职者介绍清楚公司的基本情况。 ​​​

35 :机不离身的脑残族！ ​​​

36 :这些才是我的童年！ ​​​

37 :【多年的夫妻为何越长越像】一是双方长年生活在一起，有相同的饮食结构、作息时间，身材容易趋向统一。二是夫妻往往有相同的情绪，因此面部皱纹容易一致。三是在一开始选择配偶的时候，人们就倾向选择体貌特征与自己相似的异性。四是在心理学上的变色龙效应。 ​​​

38 :【穆罕默德·阿里清真寺】穆罕默德·阿里清真寺建于1830年，整个建筑具有阿拔斯王朝时期建筑风格。城堡内有埃及军事博物馆，展示埃及各历史时期军队的武器、装备、服装、著名战例、工事和城堡的实物、仿制品、模型、图画等。清真寺正中盥洗室内，外墙壁是用雪花石瓷砖镶嵌的，所以又被称为雪花石清真寺。 ​​​

39 :这是由YEDUO葉朵设计的海豚衣架，将可爱的动物造型与儿童衣架结合，仿佛优雅的小海豚纵身一跃，在衣海中自在悠游，让小小空间成为精采的表演场。 ​​​

40 :【如何切西红柿不流汁】西红柿洗净后，将带蒂头的一面朝上放在案板上，可以很清楚地看到，以蒂头为中心向各个方向发散了几根线条，沿着这些线切下去，切出来每一块西红柿都严实地被一层红色厚壁包裹着，案板上完全没有流淌出来的汁液。如此这样切开的西红柿，不仅不会流出汁液来，而且造型也更加美观。 ​​​

41 :于是我很淡定的又掏出五块钱，故意扔掉，看看风往哪里刮…我丢了十块…… ​​​

42 :【注意和领导的交往】工作既然是谋生，那工作外的时间才是生活，分清了这个，也就知道如何与领导和关系密切的同事相处。在实际中，女人更喜欢和领导或者工作的同事交朋友。 ​​​

43 :公猩猩不小心踩到了长臂猿的大便，一只路过的母猩猩细心地帮其擦洗干净后它们相爱了。后来别人问起它们是怎么走到一起的？公猩猩感慨地说：都是猿粪！ ​​​

44 :【吴官正：《猴子的启示》】吴官正写道，猴山上的猴子也可以不恰当地比作不同岗位上的头头，爬在上面的猴子往下看，看到的不都是羡慕、佩服和一张张笑脸吗？下面的猴子往上看，看到的不都是比自己级别高的猴子的屁股吗？心想有什么了不起，你们的屁股干不干净，我们看得清清楚楚。 ​​​

45 :都市气质美女！ ​​​

46 :【摩羯座的唯一】1、摩羯座是唯一能够读心的星座；2、摩羯座是唯一热衷于从地球消失的星座；3、摩羯座是唯一能够毁掉金牛座的星座；4、摩羯座是唯一让处女座无奈的星座；5、摩羯座是唯一读懂双子座的星座；6、摩羯座是唯一能和白羊座一拍即合的星座。 ​​​

47 :【亲子9条】1.不要代替孩子成长；2. 给孩子一个选择；3.适当的奖赏 ；4.接受现在的他；5.解释你的理由；6.询问孩子问题的原因；7|.重视赞扬的作用；8.找出事由商量对策；9.亲子教育要有四心（有心、童心、耐心、用心）。 ​​​

48 :【圣彼得堡】圣彼得堡，1991年以前的列宁格勒。300多年前，彼得大帝击败瑞典掠夺而来，在沼泽地上建城，并成为俄国的首都。整个城市由24个岛屿组成，被称为俄罗斯的威尼斯。二战期间，著名的列宁格勒保卫战所在地。随处可见的洋葱头教堂，以其独特的魅力吸引着各国游客。 ​​​

49 :【天涯海角】这里碧水蓝天一色，烟波浩渺，帆影点点，椰林婆娑，奇石林立，那刻有“天涯”、“海角”、“南天一柱”、“海判南天”等巨石雄峙海滨，使整个景区如诗如画，美不胜收。 ​​​

50 :一对师生总是喜欢做对子。有一天先生望了望天出了上联。 ​​​

51 :你很漂亮~ ​​​

52 :【客厅整体收纳】60平米以下小户型装修的时候，对客厅的实用性要求很高。一房一厅的小户型，可以把客厅设计为开放式书房，用来收纳各种学习、工作用品。 ​​​

53 :我想拥有一个太阳只[伤心]为我发光。 ​​​

54 :左手握着幸福、右手握着回忆[坏笑]、花开不败 ​​​

55 :一个勤劳的农[闭嘴]夫比一个闲坐的绅士高贵。 ​​​

56 :所有韩剧的男二号都该问自己一句：你这么对我，我还这么喜欢你，我是不是有病啊！所有韩剧的女二号都该问自己一句，为什么我这样害女一号，她[赞]命就是这么硬，几百集了还不死。好不容易病死了，男一号还是看不上我！ ​​​

57 :父子观虎斗——大惊[兔子]小怪 ​​​

58 :把眼泪留给最疼你的人，把微笑留给[来]伤你最深的人。 ​​​

59 :“我得了严重的拖延症。”“说人话”“为什么我的[衰]作业总是拖到最后才写完。” ​​​

60 :人的情感是复杂的，我们可能因为听了一首歌而被它的旋律感动，可能因为看了一些触人心底的[浮云]文字而为之所沉醉，生活中的感动很多很多，像海滩上的砂石贝壳，多而深刻。其实，真正的感动是用心来记忆的，真正的感动来源于你对生活的感动！ ​​​

61 :把你的不幸放在心里，不幸是一种秘密，一[话筒]说就会扩散，人人尽知，从而将不幸扩大。 ​​​

62 :秋意撩人，愿在初秋的夜晚你我享，皓月当空，思[衰]意正浓！祝中秋快乐，记得留块月饼给我哦！ ​​​

63 :不因感[互粉]衰节，安能激壮心? ​​​

64 :团结就有力量和智慧，没有诚意实行平等[浮云]或平等不充分，就不可能有持久而真诚的团结。 ​​​

65 :出头的钉[哈欠]子——先挨砸 ​​​

66 :-我心疼的是,当我爱上你的时候你却离[偷笑]开了 ​​​

67 :回忆是迩给的最[衰]后独白。 ​​​

68 :棉花塞住了鼻子——憋[衰]得难受 ​​​

69 :一个我苦等了那么多年的人[草泥马]竟然不在乎我 ​​​

70 :“嘴巴那么毒心里一定[太开心]很多苦吧”。 ​​​

71 :除了万分努[钱]力让自己光芒万丈，我们没有多余的选择。 ​​​

72 :别人欺负你，对[怒骂]你而言是种修行。而把别人的坏，用一巴掌抽回去，其实也是种修行。。。 ​​​

73 :如果有个同事很烦人又不专业，那就不要做朋友了。保持自己的专业性，专注于你的工作。不要增加自己的办公室八[右哼哼]卦.这样你能够给自己减轻很多压力,还能有效地处理纷争。 ​​​

74 :冰冷的手自从有你拉着[弱]它不在冰冷。 ​​​

75 :63、你硬要把单[神马]纯的事情看得很严重，那样子你会很痛苦。 ​​​

76 :并非每个人的感情生活都一帆风顺，在真命天子出现之前可能身边围绕着许多“烂桃花”。如果想谈一段靠谱恋爱，那么在面对意外纠缠[衰]时就该明确立场，千万别卷到一团糟的混乱关系中。 ​​​

77 :在逆风的[去旅行]方向，飞出倔强的坚强。 ​​​

78 :不是每一场青春都有一个惊天动地的[可怜]结尾。 ​​​

79 :在我们[二哈]的生活中往往期盼太多，期盼自己的爱人有多么的完美，而我们能否认真想下，我们谁敢说自己是完美的呢！就让我们善于去发现，善于去了解自己的爱人，这样生活才会更加和谐美满。 ​​​

80 :运筹帷幄之中，决胜千里之外。（史记高祖本纪）燕雀安知鸿鹄之志哉。（史[吃惊]记陈涉世家） ​​​

81 :你是我永远的情人，愿今后[喵喵]的每一个情人节都有我在你身边。我没有浪漫的词汇，但我可以给你真实的爱。 ​​​

82 :人的感情就像牙齒，掉了就沒[抱抱]了，再裝也是假旳。 ​​​

83 :过得很好[爱你]吧没关系我过得也不错. ​​​

84 :还有谁能[弱]牵动我整个情绪* ​​​

85 :短暂的烟花[熊猫]绽放出瞬间的美丽，长久的人生展现出乏味的生活。 ​​​

86 :时间在走，心在痛，最[心]后我发现连配角也不是。 ​​​

87 :当两个人在一起的时候，你往往不晓得爱情的珍贵，以为就是普[拜拜]通的生活而已，虽然甜蜜，但却平淡。然而一旦分开，那种心被割去一块的感觉，就会让你明白，原来平淡的生活，就是爱情最好的礼物。 ​​​

88 :我所坚持的都值得么，我所选择的都正确么，[doge]我所舍弃的都无悔么 ​​​

89 :恶人[蛋糕]先告状——反咬一口 ​​​

90 :曾哑忍终于退到最尽的墙角别怪我变了说话很凉薄当[委屈]这底线亦跌破连我也只好反扑 ​​​

91 :愚蠢的人愿意长久活着而并不享受生[钱]活的快乐。 ​​​

92 :温馨提示：中[拜拜]午在办公室午睡的同事们注意了，手机不要乱放：有个男同事中午外出,没把手机带走。他老婆不停地打电话来。午睡的女同事被吵烦了,拿过手机大吼:"我们在睡觉,你烦不烦！” ​​​

93 :爱情[弱]和同情的温度也许相近，可就像红与蓝一样，颜色到底是不同的。 ​​​

94 :有没有这样一个人，无论多么想[NO]念，却不曾再见面。 ​​​

95 :没有人看到我站在爱的悬崖边,只有我想要纵身跃[太开心]入你爱的深渊,安慰...我找到了安慰,就算把我摔得粉碎. ​​​

96 :中秋明月夜，相思[太开心]遥遥寄；月圆人不圆，肠断人倚楼！ ​​​

97 :过完了今天，就不要再[生病]见面，我害怕每天醒来揍你好几遍。 ​​​

98 :拿你妹，老子付了邮费的[嘘]。。。送下来。 ​​​

99 :简直丧！心[哆啦A梦花心]！病！狂啊！ ​​​

100 :世界若是那么大，为何我要忘记你，[挤眼]却无处可逃。 ​​​

101 :你的爱好就是你的方向，[衰]你的兴趣就是你的资本。 ​​​

102 :人生最终的价值在于觉醒和思[害羞]考的能力，而不只在于生存。——亚里士多德 ​​​

103 :打锣找孩[鼓掌]子——丢人打家伙 ​​​

104 :叫羊看菜园—[鼓掌]—靠不住 ​​​

105 :满城风雨无晴天，孤傲寒夜夜待明[来]。秋季微风缠雨夜，半夜歌声暖心怀! ​​​

106 :男人的年龄由自己来感觉，女人的年龄由[睡]别人来感觉。 ​​​

107 :人同妖都有阿妈生，不过人[耶]系人那妈，妖系妖那妈 ​​​

108 :不要对哥放电嫂子那[doge]边有来电显示！ ​​​

109 :你的话已经[害羞]锁在我的记忆里了那钥匙你就替我保管一辈子吧 ​​​

110 :月白风清两岸亲人同望月，[生病]牛耕女织双星伴侣偶牵牛 ​​​

111 :一个人所犯的最[哈欠]大错误莫过于时刻担心自己会犯错误。 ​​​

112 :别整天拿[抓狂]我的虚假来衬托你的善解人意 ​​​

113 :我相信爱情的终结最后是你，[蜡烛]没有人能代替。 ​​​

114 :有人说：真正的爱情，背后没有秘密。说这话的人，既不明白[钱]爱情，也不明白秘密。 ​​​

115 :来不及驻足，回首，早已[摊手]无岸。 ​​​

116 :我们总以为岁月漫长我们总有大把的时间来[钱]挽回和原谅。 ​​​

117 :我太帅这是我们[怒骂]之间的隔阂 ​​​

118 :“怎么优雅的解[耶]释自己胖？”“有许多事情放在心里不好瘦” ​​​

119 :日式建筑的外部也很有特色。一样是深色的墙体，与室内的格局一模一[NO]样。竹制的滑动门，更显日本特色。这些墙体以及滑动门的连接都是无缝衔接，整个空间非常和谐，也很有特点。 ​​​

120 :你丑你先睡[摊手]我帅无所谓 ​​​

121 :会不会有那么一[爱你]瞬间你也会想起那个对你百依百顺的我 ​​​

122 :宁可高傲到发霉也不[围观]要死缠到发疯。 ​​​

123 :简简单单的[挖鼻]一句话，牵动了莪个心脏。 ​​​

124 :不用贤能而用资[哆啦A梦花心]格不可动。 ​​​

125 :我请求这呼呼[哈欠]的北风，带走我所有偏执的想念。 ​​​

126 :当我在大街上看见一个乞丐拿着碗里[喵喵]的钱对我抖了抖的时候，我就觉得TMD在向我炫富。 ​​​

127 :别对每个人都付出太多精力，留点氧气给未来的自己[左哼哼]呼吸。 ​​​

128 :这城市夜晚的风很大吹走坦荡与浮夸你总是累的时[给力]候想家孤单的时候想他. ​​​

129 :酷是标榜着潮流与时尚的气质神韵，特立独行，女人因此有了创新的永动能源[抓狂]，酷是女人中叛逆传统的小魔女。酷是非常到极致，是经历后的成熟，是千面女郎，女人的终极目标是美丽和富贵。 ​​​

130 :人是会使用工具的[good]动物。 ​​​

131 :朋友，我[蛋糕]只在乎质量，不在乎数量，交的是心。 ​​​

132 :生气，就是拿别人的过错[哈欠]来惩罚自己。原谅别人，就是善待自己。 ​​​

133 :孩子睡得真香，肯[二哈]定是粑粑带孩子出来的。。。 ​​​

134 :如果我们都是孩子，就可以留在时光的原地，但是有一个学校，有一个班级，有一个团体；后来[馋嘴]，有一场考试，就这样散了。那一年，我们觉得世界很小；如今，各奔东西后才知，也许一别就是一世。 ​​​

135 :君不见少年头[可怜]上如云发，少壮如云老如雪。 ​​​

136 :做一个淡淡的女子，不浮不躁，不争[弱]不抢，不去计较浮华之事。不是不追求，只是不去强求，淡然地过着自己的生活，不要轰轰烈烈，只求安安心心。 ​​​

137 :生命太短，没留时间给我们每日带着遗憾醒来。所以去爱那[污]些对你好的人，忘掉那些不知珍惜你的人。 ​​​

138 :有一种默契叫做心照不宣；有一种感觉叫做妙不可言；有一种幸福叫做有你相伴；有一种思念叫做望眼[可怜]欲穿。 ​​​

139 :我们会一次次地想象未来美好的生活，却不知如何珍惜现在，结下未来的因缘。邂逅是缘分，相聚只一瞬间。我们会觉得对方很[睡]美好很单纯，却是不知如何让这种美好延续。 ​​​

140 :学问是异常珍贵的东西，从[浮云]任何源泉吸收都不可耻。 ​​​

141 :跳大神的翻[嘻嘻]自眼——没咒念 ​​​

142 :人生如茶，粗[吃惊]品是苦的，细品是香的。 ​​​

143 :死了三[挖鼻]年的老鸹——光剩嘴 ​​​

144 :柴静：对我来说，在摄影机红灯亮起的时候，他只有一个身份：我的采访对象。我倒没觉得与别[嘘]人有什么不同。我只从他那里获得信息。最重要的是我关心的现实问题到底是什么，我是否代替那些沉默者发问。 ​​​

145 :偶像的存在，总归是有意义的，就算芙蓉姐姐和宋祖德，那也可以让我们指着说：“瞧，恶心两字就是这么写的。[太开心]”或者“恶心这个词组就是为他们而生的。” ​​​

146 :水塘里[二哈]的泥鳅——光溜溜 ​​​

147 :花开再谢、人来又走。[挖鼻]假若注定是过客，起初又何必招惹。 ​​​

148 :我们大[委屈]概再也不能像以前那样，去成为彼此的不可代替。 ​​​

149 :在现实生活中根本没有那么多的假如的，它也不会给你时间在那幻想着，虽说有很多是一开始早就注定好的，我们只是顺[色]从的去做，只要我们认真对待过，错了就改正，只有生命不能从新来过，别的我们都可以重新来过。 ​​​

150 :禅：一种引导人变[互粉]成羊的高深学问。 ​​​

151 :叫花子当老板——[困]阔啦；阔气了 ​​​

152 :所为正直、亲切、友情等等，[ok]只有坚守这些普通道德的人，才算是真正伟大的人类。 ​​​

153 :你们得罪我的今日，就是你们灭[困]亡的明日！ ​​​

154 :偶尔想起你，还是会掉眼泪，[可爱]泪水全都是成长的体会。 ​​​

155 :生活总是给予我们希望，又让我们看到那些都不可[亲亲]能。 ​​​

156 :明天早上下场雨吧，为今晚[耶]失去处女身的妹子哭一场吧。 ​​​

157 :长大换来良心的沉默所[围观]以我要永远是现在的我。 ​​​

158 :恶德始于习惯开始之时。习惯是锈，[钱]它足以使灵魂的钢铁腐蚀殆尽。 ​​​

159 :鸡窝里[哆啦A梦微笑]打拳——出手不高；起手不高；小架势 ​​​

160 :过年娶媳[赞]妇——双喜临门 ​​​

161 :开山的镐[熊猫]——两头忙 ​​​

162 :虽然只做一个爸爸，仍是一件亏大的事，[蛋糕]而且又不能不做。所以现在我得好好学习如何做父亲? ​​​

163 :扁担窟窿插[去旅行]麦茬——对上眼了 ​​​

164 :????男精神病患者：“我有话要告诉你。”女精神病患者：“什么事儿呀？”男精神病患者[熊猫]（小声耳语）：“你一定要保守秘密，我是菩萨的儿子。”女精神病患者：“我什么时候生过你这个儿子！”???? ​​​

165 :【尖峰岭】尖峰岭是我国现存面积最大、保存最好的热带原始森林区，拥有最丰富的热带森林景观。林区内空气清新，空气中负离子含量高，植物的精气浓度大，还是疗养避暑度假胜地。尖峰岭热带雨林[吃惊]位于海南省三亚市北部乐东黎族自治县境内，距三亚市区90公里。 ​​​

166 :【鳗鱼饭】材料：海鳗、小白菜、米饭(蒸)、冬笋50克 做法：1 鳗鱼中放入精盐、料酒、酱油等，腌制片刻；2 打开烤炉，温度调至摄氏180度，将腌制好的鳗鱼放入炉内烤熟；3 笋片、小白菜放入油锅中稍翻炒，加入[太开心]鳗鱼，放入高汤、酱油、糖等调味，至水收干后出锅；4 将做好的鳗鱼浇在饭上即可。 ​​​

167 :【独乐寺】独乐寺历经千余载风雨、兵火劫难和三十多次大地震，至今巍然屹立，其极高的历史、文化[呵呵]、艺术价值使中外专家学者赞叹不已，每年游客络绎不绝。 ​​​

168 :我每天都要思考一[可怜]个深远绵长滴问题中午吃啥。。。 ​​​

169 :【丰田新致炫将增混动版本】丰田董事长[嘻嘻]大西弘致表示：“从目前丰田向中国市场引进的混合动力车型的情况来看，普锐斯、凯美瑞双擎、卡罗拉和雷凌双擎等基本属于三厢车，今后我们也会考虑导入其他车身类型和不同细分市场的车型。”目前致炫混动版已在海外上市，采用1.5升混动系统，百公里油耗仅3.3 ​​​ 全文

170 :设计技巧：玄关处也可采用大小适宜的镜面，出入时可做整理仪容使[雪人]用，也能延伸空间质感。 ​​​

171 :这是一个悲桑的故事，好绿的愚人[萌]节~~ ​​​

172 :到底[汗]在夸谁？ ​​​

173 :同桌，是要[悲催]拷苍老师还是波多老师，这里都有，别人和我的同桌的区别…… ​​​

174 :In the end you well see w[失望]ho's fake, who's true and who would risk it all just for you. ​​​

175 :杨贵妃生死之谜——杨贵妃是中国家喻户晓的一位绝代佳人。她那传奇的一生曾触发无数骚客文人的[雪人]才情，为之吟诗作赋。然而，这位国色天香的美女究竟归宿如何呢?史书记载天宝十五年(公元756年)六月，洛阳沦陷，潼关失守,盛唐天子唐玄宗狼狈地与众臣逃跑，其爱妾杨贵妃死于马嵬驿。 ​​​

176 :喜感的搞[草泥马]笑动物图片。 ​​​

177 :金钱，侵蚀着人的心灵，那些用金钱演绎的一幕幕另人心寒，它夺去了本该属于人们最真实的快乐，最轻松的生活，最纯净的[馋嘴]爱。想要幸福，却发现没有钱只能流浪，想说努力吧，却发现有心无力。人生无奈，人无奈，有钱爱，无钱拜拜，想说爱，摸摸口袋，无奈无奈，转身离开，没有钱，丢了爱，莫怪莫怪。 ​​​

178 :【崖州古城水南村】崖州古城水南村位于三[哼]亚市西45公里，崖城镇附近的水南村附近，是海南著名的古文化村落，是古崖州八景之一的所在地，又是一个“鱼米之乡”。 ​​​

179 :作为暑期工，很有可能只会和公司里面的一小个团队进行合作，但每天也会有其他正式工会看到你,大部分人[嘘]并不知道你在做些什么。那么不如抽点时间出来给办公室的人对自己暑期的工作做一个总结。 ​​​

180 :治出轨[din推撞]有绝招！ ​​​

181 :【晚睡的健康代价】你习惯晚睡熬夜吗？太晚睡觉、熬夜的直接危害[熊猫]是让人白天容易疲劳、精神不振；皮肤受损，容易提前老化；影响内分泌，免疫力下降。如果长期熬夜，更会出现失眠、健忘、易怒、焦虑不安精神症状。很多人熬夜是因为丰富的夜生活，但为了健康还是早点睡吧。 ​​​

182 :拿真[lt切克闹]经！ ​​​

183 :上厕所也要拍，有没[可怜]有拍够啊~~ ​​​

184 :点评：也许卧室柜子提供的收纳作用已经很大了，但是柜子所在的空间总不能和墙面相贴合，总要空出不少空间[围脖][手套]。那么不妨在两者之间放上不错的收纳篮，大小正好能让篮子嵌进去而不掉下。篮子就能提供很不错的收纳空间。 ​​​

185 :【心血管疾病患者多吃四冬】①冬笋，常吃能促进肠道蠕动、消除积食；②冬瓜，膳食纤维含量很高，有助降低胆固醇、血脂；③冬菇，所含膳食纤维有助人体排出多余胆固醇；④冬枣[握手]，富含多种微量元素，对健全毛细血管、维持血管壁弹性都有好处。 ​​​

186 :【如何让孩子从互联网上准时下来？】1、邀请孩子开会讨论；2、设置上网条件，越细越好；3、设置屏幕时间；4、设定上网范围；5、承担后果：超过规定的时间怎么办？6、设定计时器或闹表。；7、文字化、正式化：商定后，把以上具体内容写[喝多了]在纸上或本子上写下执行日期。 ​​​

187 :【纯黑BMW E30 大秀饼轮】改装项目清单:S52B32引擎,M42 散热器,Airlift 75561 [lt切克闹]气动避震,Autopilot V2 气动管理,Schmidt TH Line 轮毂 8.5×16 9.5×16,Nitto Neogen 轮胎. ​​​

188 :有时候，真心觉得木有狗狗陪伴的童年是不完整的！看看这[din推撞]一小一大，4岁的男孩Julian和他5岁大的纽芬兰犬Max…… ​​​

189 :【睡够7小时为啥还累】多项研究发现，每天睡够7小时，就能保证第二天精力充沛。但不少人虽然睡够了时间，但醒来还是觉得累，是为什么呢？1.胃食管反流。睡着时胃酸倒流会影响睡眠。2[钟].频繁起夜。3.磨牙、说梦话。 ​​​

190 :巨蟹座的人―很重感情，只要是真心认定的朋友，都会真心对待。生气的小事很快就会忘记，不记仇。 巨蟹座的人，别人对[给力]自己的好会铭记于心，有恩必报。 巨蟹不善表达自己的情感，所以常常用沉默取代表达。 巨蟹座最不能接受朋友的不信任、出卖和背叛。 ​​​

191 :自行车周边产品厂商Küat带来的这款产品名叫Bottle Lock，看上去[哈哈]像一个运动水壶，不过里面装的不是饮料而是一条5米长的钢绳，它是一把水瓶自行车锁，开锁的钥匙孔则设计在水瓶上。 ​​​

192 :餐桌设在厨房的左上角，六角形的餐[加油啊]桌设计很独到，上方散开灯饰为用餐创造环境。 ​​​

193 :瞧这可怜样，[萌]就不给饭吃 ​​​

194 :我大学刚毕业谈过一个有钱男友，跟着他成天玩，胡吃海喝醉生梦死。结果那一年什么社会经验都没学到，差点工作都丢掉。现在想想真的很后悔，[微风]只怪自己太年轻。如果能重新选择一次，我一定辞掉工作专心跟他玩。 ​​​

195 :【芋头蒸糕】1.粘米粉调成米糊状；2.起锅下油放入腊肠，火腿，洋葱煸炒，倒入芋头粒，加以[顶]盐炒均匀；3.把炒好的配料倒入米粉糊搅拌均匀；4.用一个比较大的盆，抹些许油，倒入调和的糊浆隔水蒸十分钟，熟后撒上熟芝麻，待冷却切块。 ​​​

