苏娜0324旭 女/安徽         加关注
35 :你发QQ你说你想看左耳，你去了电影院，我却跑进医院 ​​​

36 :我没有信心可以走好未来这条路但是我绝对不退后。 ​​​

37 :今天出门遇到桃花，好像有桃花运要来了，哇哈哈哈哈哈～ ​​​

38 :等待，是一生最初的苍老。 ​​​

39 :原来我错过了，我竟错过了这样的圣战！ ​​​

40 :等待着有心人去发掘它们的存在。 ​​​

41 :面包是自己给的，自信是自己给的，外界的干扰毕竟不值得进入你[吐]的领空，你的天空你吩咐阴晴。 ​​​

42 :麻麻问我为什么不整理房间，笑话，我可[熊猫]是乱室佳人 ​​​

43 :狗撵耗[蛋糕]子——多管闲事 ​​​

44 :我非常爱你！虽[哈哈]然你无法体会到我的真心，但是我的心中，你是永远的唯一的爱人！我已经学会忘了自己，却无法忘记你。 ​​​

45 :最好的爱情就是你能做的就是[左哼哼]找到一个人，他爱你，接受你的一切，无论你是开心还是生气，无论你是丑陋还是美丽，爱你的人在你身上每个部位都能看到阳光，遇到这个人，你就要坚守他一辈子。 ​​​

46 :学着看淡一些事情，才是对自己最好的保护。时光只是在最深[爱你]的绝望里，偶遇了最美丽的忧伤。幸运只是生命的一种偶然，遇见谁，都会灿烂，得之，亦喜，错之，不悲。面对生命，我们都得接受，或许，生命就是一种残缺之美，坦然面对，或许欣慰。 ​​​

47 :友情和爱情一样，不是等你有空的时候，再去珍惜，[蜡烛]都需要好好经营。 ​​​

48 :客户的不满总是在你认为最不可[来]能的地方出现，但却会消耗你大量的时间与精力去平息。 ​​​

49 :“我可以亲亲你吗”“不可以”“我说什么”“我可以亲亲你吗”“[耶]可以可以” ​​​

50 :王府的丫鬟[哼]——低三下四 ​​​

51 :联系不[兔子]联系都已经是过去，只会让自己在疼一次 ​​​

52 :人生总有许多偶然和巧[挤眼]合，两条看似的平行线，也可能会有交汇的一天。人生又有许多意外和错过，握在手里的风筝，也会突然断了线。 ​​​

53 :蝌蚪害头痛——浑身[摊手]都是病 ​​​

54 :对财产先入为主的观念，比[馋嘴]其他事更能阻止人们过自由而高尚的生活。 ​​​

55 :千疮[熊猫]百孔的世界，值得哭的事原是非常多的。 ​​​

56 :失而复得的东西根本就[坏笑]回不到最初的样子。 ​​​

57 :在日本的一家动物[酷]园里，5个月大的熊猫耍赖不进笼子，居然抱饲养员大腿卖萌！面对这么没骨气的熊猫！只想说：来抱我。 ​​​

58 :虽然[微笑]我很傻，但我知道什么是爱。 ​​​

59 :先淡后浓，[困]先疏后密，先远后近，交友之道也。总之。以道义相勉，始终一致，方为善交。 ​​​

60 :爱情的目光虽然短浅，但会前进。你今天只为了和他在一起，开心就好，当他真的和你在一起后，你会要求[可爱]更多。 ​​​

61 :熬夜，是没有勇气结束这一天；赖[嘻嘻]床，是没有勇气开始这一天. ​​​

62 :男人和老婆的关系[哼]再差，和岳母的关系也是好的；女人和老公的关系再好，和婆婆的关系也是差的。 ​​​

63 :借我一段笑，款款[哈欠]摆渡这沧桑尘寰。 ​​​

64 :没有油画、雕塑[抱抱]、音乐、诗歌以及各种自然美所引起的情感，人生乐趣会失掉一半。 ​​​

65 :感谢那个离[泪]开我的人，他配不上我的爱，配不上我的好，配不上我的痴情。 ​​​

66 :用感情生活的人，生命[互粉]是悲剧；用思想生活的人，生命是喜剧。 ​​​

67 :放开妳锝手不[生病]是因为不爱妳而是因为太爱妳。 ​​​

68 :我不想养狗也不想养猫我想养猪这样才能[可怜]显得我的富有 ​​​

69 :倘若有人四处张扬我的短处，即使他是我的[哼]一个仆人，也成了我的主人。 ​​​

70 :僵卧孤[阴险]村不自哀，尚思为国戊轮台，夜阑卧听风吹雨，铁马冰河入梦来。 ​​​

71 :哥不是冰红茶[哼]没有再来瓶得机会~ ​​​

72 :我是[哼]个得瑟的小孩，给点阳光就灿烂，好了伤疤就忘了疼。 ​​​

73 :月圆人圆，幸福、快乐[钱]永相伴 ​​​

74 :坚强的女孩子会哭，[浮云]但绝不会认输！ ​​​

75 :每天我都会把微笑挂在脸上，幻想着自己是有安全感[鼓掌]的孩子。 ​​​

76 :“很抱歉阿我[ok]要重新开始了不能让喜欢我的人等太久” ​​​

77 :一只疯[兔子]狂卖萌的小巴哥。 ​​​

78 :16飞流直下[偷笑]三千尺，疑是银河落九天。——李白《望庐山瀑布》 ​​​

