freyliu香 女/北京         加关注
16 :得益于玻璃墙设计，自然光的充分透入让客厅空间宽敞明亮。除了利用柜子和L型沙发划出客厅区域，设计师还巧妙地在天花上安上挂杆，利用帘布来隔断客厅和其他区域，拉上帘布后客厅就能成为完全独立的空间，充分地保障了隐私。 ​​​

17 :本人胖妞一名，和男友是异地恋。话说学校组织体检，验血，血压，胸透。验过血的都知道，在手臂内侧抽点血验。事后第二天的时候抽过血的地方有点青。我想让男友心疼下，就拍了张照片，发了过去。这货问我…大腿怎么了！腿怎么了！怎么了！么了！了！受刺激了… ​​​

18 :平时在办公司时候，不要交叉手或脚，因为那样会显得你很冷，有距离感。如果你没有两手交叉，你就会显得更开放，并且不那么具有防范性。 ​​​

19 :4戍客望边邑，思归多苦颜。——李白《关山月》 ​​​

20 :一对双双追求艺术理想的搭档不一定能顾全现实生活的开门七件事；而一对财迷心窍的搭档也不一定能拥有心灵上的契合。要现实抑或理想？个人心中必须拥有一支秤锤来客观、准确地衡量。 ​​​

21 :话说出去之前你是话的主人，说出去之后你便成了话的奴隶。 ​​​

22 :1949年蒋介石率国府退至台湾，内忧外患，经济通货膨胀、生产萎缩、物价飞涨、外汇短缺。50年台湾开始第一届民选县市长选举。台北市长竞选中有个非常有影响力非国民党候选人吴三连。国民党想各种办法让他退选或延后选举，但蒋介石最后决定不干涉选举，吴三连高票当选成第一届台北市市长！ ​​​

23 :巨蟹很容易把一个以前从未接触过的陌生人定义为好人,别人说什么他都很相信。他们一旦对别人建立良好的印象就很难消除,很容易被感动。最有报恩的冲动：你要是毫无条件的帮他一回,他可能表面不动生色，却暗暗想把你一辈子都包揽照顾起来。朋友还是巨蟹好啊！！ ​​​

24 :【咖啡烧牛肉】1.锅中加入1汤勺橄榄油，加入切好的牛腹肉，中火煎至两面金黄后备用。2.利用锅中的底油，炒香洋葱待其变色后加入牛肉翻炒，加入酱油翻炒入味后倒入炖锅。3.倒入灌装牛肉汤，与半小碗清水调入少许黑胡椒，与速溶咖啡拌匀，大火烧开后转最小火炖到软烂即可。 ​​​

25 :不是啥难事！ ​​​

26 :师傅，你真的是为我好啊！ ​​​

27 :【春季提倡孕妈妈进行户外运动】春季空气条件允许的情况下，提倡孕妇走出家门，多晒太阳，适当的日光浴有利于钙磷吸收及胎儿骨骼生长，并可以防止孕期缺钙引起的小腿抽筋现象，另外提醒敏感体质的孕妇，春季空气中花粉含量增高，户外运动应避免去人多拥挤之地，如出现过敏反应需及时就医。 ​​​

28 :【河池大化红水河百里画廊景区】景区享有“桂西风景新珠”美誉，是世界上喀斯特高峰丛深洼地发育最典型的地区，具有世界自然遗产等级，是集国内外罕见的喀斯特地貌与现代大型水电工程景观、民族风情于一体的风景名胜区。 ​​​

29 :一件陈设品，其基面是支承室内空间的组成因子，但不同的陈设品又都构成一定的室内空间艺术形态的特殊品格，往往形成室内美学特征的支配因素。一幅书法、一帧画轴挂在墙上，会显露出居室主人的志趣或行为准则、道德规范来。 ​​​

30 :一对年老夫妇，一起走过大半辈子，多年来他们每晚睡前最后一刻必定会跟对方说一句：“我爱你。” 别人问他们为什么有这个习惯，丈夫说：“我们都这把年纪了，这样做是为了保证，假如我们其中一个第二天没有醒来，我们在人生里留给对方最后一句说话就是这三个字。” ​​​

31 :最多数量的鞋子收藏截至12年3月20日，美国人达林?弗林已经拥有了15,665种不同的鞋子，其中包括电影《灰姑娘》中的玻璃拖鞋和《绿野仙踪》中多萝西的红鞋子复制品。而且，她的收藏数量还在不断增长！ ​​​

32 :你胳膊肘往外拐、掉炮往里揍、你连声都不吭一声——《火蓝刀锋》。 ​​​

33 :919年5月6日，北京中等以上学校学生联合会成立。10日，武汉学生联合会成立。11日，上海学生联合会成立。旅京的山东劳动者数万人于彰仪门外旷野集会，要求山东交涉，万勿签字。南昌、杭州等地学生游行。广州、吉林等地召开国民大会，12日，山东济宁学界展开爱国活动，并成立学界联合会。 ​​​

34 :我希望你们这样好优惠活动可以在多多举办一下盼达君你太任性了，不过我喜欢，嘿嘿~@PANDAKOREA ​​​

35 :【牛奶番茄汁】1.将番茄入沸水中打个滚儿，烫一烫，轻松剥去外皮，切丁；2.2/3的番茄丁和牛奶用搅拌机打碎，倒入杯中，加入剩余番茄丁，适量蜂蜜 ​​​

36 :#应用广场签到# ​​​

37 :#应用广场签到# ​​​

38 :【桑葚铁棍山药】1.山药去皮洗净上锅蒸熟，取出切段2.将一根韭苔烫软，捆住山药段3.桑葚加冰糖煮开，加一点点盐是为了让甜味更突出，不要放多4.勾入水淀粉，一边放水淀粉，一边搅动，有些粘稠了即可5.熬好的果汁淋在山药上即可。 ​​​

39 :[向日葵]院赖墓ひ笛г啊端搅⒏咛傺г啊飞涎У亩昙渡：痛右郧捌鹁褪呛糜训耐嗤?木场美冬一起所属于，食品研究部（通称：ショッケン）? ​​​

