晓乐傻傻的说稚 女/海外         加关注
50 :纯洁的灵魂，是世界上最珍贵的东西。 ​​​

51 :大道之行，天下为公。（礼记礼运） ​​​

52 :不要以为你有多漂亮，姐素颜朝天照样比你美 ​​​

53 :赞扬少数有学识的人，要比嘲笑多数无知识的人更重要。 ​​​

54 :龙潭千尺水，不似别情深。 ​​​

55 :一老农向往北京天安门久矣，但只在宣传画上见过。N年后，终有缘一见，却大失所望：假货！怎么不发光呢？ ​​​

56 :【土库】瑞典人称之為bo，是芬兰旧都也是最古老的城市。瑞典统治时期，土库为连接瑞典及芬兰最重要的港口，现今亦然。由挪威的柏根(Bergen)直至赫尔辛基古称帝王之路，是瑞典国王出巡及商业贸易往来最重要的通道，可说是北欧的丝路。 ​​​

57 :【橄榄油】橄榄油不仅可以护肤还可以去黑头，清洁面部之后，用橄榄油按摩鼻子上面的黑头，按摩结束之后，再清洗肌肤之后擦收敛水。 ​​​

58 :我又不是王子，为什么女孩遇见我总认为自己应该成为公主！ ​​​

59 :一个好铁匠，总是盼望着一块好钢的出世，然后用奇特的方式，使它服从自己的意志，变成一把宝刀。（月光斩） ​​​

60 :【「临时女友」粘土人椎名心实与克洛伊?勒梅尔登场】社交游戏「临时女友」的粘土人椎名心实与克洛伊?勒梅尔从本日起已经开始接受预约。椎名心实和克洛伊?勒梅尔的原型制作均为七兵卫，全高100mm，发售日为2015年6月，每款售价4630日元（不含税）。 ​​​

61 :设计师解读：儿童房没有使用墙面漆，而是采用墙纸铺设，淡粉色的纸面上铺满花朵图案，是适合女孩卧室的风格。 ​​​

62 :俩小鬼作仇——死对头 ​​​

63 :有没有想过，苦瓜也可以做冰淇淋？而且颜色好漂亮？冰淇淋很解暑，苦瓜也解暑，苦瓜冰淇淋就是双重解暑。在端午后的燠热的一天，吃着苦瓜冰淇淋，双重解暑，凉彻心肺。 ​​​

64 :跟风，结果跟了一大跟斗！ ​​​

