绍郁克茂槐慧 男/广西         加关注
22 :亲爱的，你要的幸福我给不起，我只有一个选择，那就是离开。 ​​​

23 :你永远都不会知道自己到底有多坚强，直到有一天你除了坚强别无选择。 ​​​

24 :自以为拥有财富的人，其实是被财富所拥有。 ​​​

25 :鹅盆里不准鸭插嘴——独食独吞 ​​​

26 :你眼底的柔情，抵得住万语又千言，你唇边的浅笑，就是我的欢乐源泉！ ​​​

27 :我的天空，没有阳光，一切的一切都被云遮住了。 ​​​

28 :愛錯了人，每天都是愚人節；愛對了人，每天都是情人節。 ​​​

29 :鸳鸯睡觉——交颈而眠 ​​​

30 :慢慢的我懂得，女人最值炫耀的不是身材和容貌，而是一颗善解人意，知书达理的心。不管女人的身世和背景有多优越，那都不是可以目空一切的资本。要知道，每个人都是有自尊，有底线的。 ​​​

31 :南郭先生吹竹笙——滥竽充数 ​​​

32 :苍蝇推墙——自不量力；不自量 ​​​

33 :为什么我拼尽了全力、却还是幸福不起来。 ​​​

34 :菩萨掉大河里——留（流）神 ​​​

35 :爱从来就不是清浅的，在那里面有成全，也有着忍耐，爱是初次遇见时候的砰然心动，是百转千回依旧挂念，是颠沛流离时还在身边，爱是一个诺言，是对人性的最大考验。 ​​​

36 :餐厅背景墙是一大特色，另外纵向拉伸的木质吊顶对餐厅和客厅进行了明显的分区。 ​​​

37 :茶喝三道，第一道，苦若生命；第二道，甜似爱情；第三道，淡若轻风。 ​​​

38 :黄鼠狼闻不出屁臭——气味相投 ​​​

39 :只要千百万劳动者团结得象一个人一样，跟随本阶级的优秀人物前进，胜利也就有了保证。 ​​​

40 :长江涨大水——来势凶猛 ​​​

41 :人才取之不尽，用之不竭。你对人好，人家对你好是自然的，世界上任何人都可以成为你的核心人物。 ​​​

42 :侬昨天哪能伐来啦！ ​​​

43 :三种女生去买手机~ ​​​

44 :生活中的烦心琐事就如同空气中的粒粒灰尘,我们无法阻止它们进入我们的心田。所以，我们应该以广阔的胸怀去容纳它们，慢慢地，静静地，让他们沉淀下来。 ​​​

45 :吃凉粉发抖——凉透心；冷透心 ​​​

46 :尼亚加拉大瀑布。壮丽的美景，是为了让我们俯首称臣，明白自身的渺小吗？大自然既美丽也残忍，天地之间，人类能不谦卑吗？但我们每个人至少有一个小小的心愿：愿一切安好。 ​​​

47 :不偏爱，懂节制，方得长久。（皇后） ​​​

48 :虽然很容易受伤，虽然失败过很多次，但是常常在不经意处收获到突如其来的甜美。也许这甜美过后是酸、是苦、是朵凋零的花，但只要投入了，付出了，就不应该后悔，毕竟我们爱过了！ ​​​

49 :【哪种男人是你无法抵挡的强敌呢？】在爱情中，没有人可以百炼成钢，对所有人都能做到有所保留，当你遇到你真正的敌人，你的抵抗能力就会被一击即破。爱情中，哪种男人是你无法抵挡的强敌呢？（测试如图）。 ​​​

50 :【对抗妊娠纹，别小瞧孕期食疗法】当怀孕五六个月的时候，妊娠纹就开始出现了，而当进入7个月时，由于胎儿急剧发育，妊娠纹也开始疯长了。我们常说妊娠纹要靠运动和乳霜按摩来预防，但是孕妈咪们也别忽视食疗的作用。一、营养中间餐，好吃又能美美哒。二、素食主义，素菜推荐。三、无肉不欢，荤菜系列 ​​​

51 :【清明节扫墓代痛哭、磕头喊妈 10分钟300】①代扫墓一般3000元左右，不出省最高2万，外地另算；②“老手们”不到10秒钟，眼泪就能不断往下掉；③10分钟300元,30分钟900元。④全程录像，30到45分钟，时间绝对够长。→清明出了纸ipad，纸iphone，现在连代哭都有了。 ​​​

52 :【心理提醒】重要的不是你从哪来，而是你能去哪里。重要的不是你毕业于什么大学，而是毕业后你能过什么样的生活。重要的不是你认识哪些大人物，而是那些人谁会认识你。重要的不是你现在多优秀，而是你还能优秀多久。重要的不是有多少人爱你，而是你和谁在一起最快乐。 ​​​

53 :【孩子饮食注意事项】孩子饮食要注意营养均衡全面，不可以挑食偏食，而且每天的一日三餐应该定时进食。这样才能使孩子养成良好的饮食习惯。此外，孩子不可以多吃零食、冷饮、快餐类食物，可对孩子的身体会造成伤害。 ​​​

54 :【假如异性勾引你】当有一天，你的这个梦中人出现在你的面前了，并且她（他）主动的来勾引你，你的表现会怎样呢？（测试如图）。 ​​​

55 :这小短腿~这小胸毛~~太可耐了！！！ ​​​

56 :【黑眼圈遮瑕法】针对假期熬夜所形成的黑眼圈，可以这样做：图一、选择橘色系口红，涂抹一层在眼周黑眼圈位置；图二、轻轻晕染开，暗沉肤色迅速被橘色中和；图三、再选择和本身肤色接近的粉底，点涂在眼周；图四、均匀涂抹好后，黑眼圈被完美遮盖。 ​​​

57 :【秘制啤酒鸭】1、鸭肉切块,八角、桂皮、花椒洗净；2、生姜片，大蒜入锅煸炒，再放入八角、桂皮、花椒、姜片、大蒜，小火炒调；3、下鸭肉，水分煸干出油；4、入料酒炒匀,放干辣椒和两小勺老抽,炒匀至鸭肉上色；5、放盐与鸡精及少量白糖，炒匀倒入啤酒,大火烧开转小火煮20分钟收汁。 ​​​

58 :大学生应如何包装自己的简历,在确保诚信的前提下也能吸引用人单位的眼球呢？那么写简历重在扬长避短，对于自己的弱项可以不写或少写，需要深入挖掘自己的亮点和特色。 ​​​

59 :【全年防晒】脸上长有斑点的肌肤是非常的脆弱的，每一次暴晒都会让肌肤出现明显的变化，暴晒后，底层肌肤都会留下难以抚平的伤害的，加剧黑斑并叠加雀斑，脸会变得更黑，无论是室外还是室内，都需要注意防晒的工作。 ​​​

60 :【9个职场沟通中的常见误区】1、陷入作战状态；2、试图将问题简单化；3、缺少对谈话双方的充分尊重；4、猛烈抨击对方或者结束谈话；5、耍阴谋诡计；6、我们上钩了金无足赤,人无完人；7、反复排练；8、猜测谈话对象的意图；9、迷失了方向。 ​​​

61 :【口腔异味的食疗调理】口中异味不宜进食燥热辛辣食物，应以清热泻火为主：①口干口苦：胆汁代谢失常，可吃鲜竹笋煲瘦肉等；②口甜：脾热，可进食豆腐白菜汤等；③口酸：肝经有热，多吃甘菊粳米粥等；④口咸：肾脏问题，可吃枸杞栗子炖羊肉等。 ​​​

62 :太气愤了，今天在公交车上一个女的死死的拉着我的手非要说我是小偷，气的我当着全车十八个人的面，往这女的脸上连砸了18个钱包：“别他妈瞧不起人，看清楚了，老子不是小偷，是大盗！” ​​​

63 :【《极限竞速：地平线2》新DLC公布增加六辆豪华跑车】微软Xbox独占竞速大作《极限竞速：地平线2》已经发售了一段时间，随之而来的便是一大批DLC，不过让人遗憾的是制作商已经决定不推出Xbox360版DLC，如果想要获得更多的豪车就必须入手一台XboxOne，官方又推出了一款新DLC“Thefalkencar”包。 ​​​

64 :你们竟然说我胖，再也不要见你们了。 ​​​

65 :对弈的人已走,谁还在意推敲红尘之外的一盘残棋？ ​​​

66 :三十年河东，三十年河西，莫欺少年穷！ ​​​

67 :年轻的时候，不能想太多。想得太多会毁了你。成功路上最心酸的是要耐得住寂寞，总是有那么一段路是你一个人在走。也许这个过程要持续很久，但如果你挺过去了，最后的成功就属于你。 ​​​

68 :从见你的第一眼开始，我就发现终于找到我的另一半了！我要给她一生的幸福！从未动摇过！我坚信一生不动摇！ ​​​

69 :【你是E时代的先锋吗？】现今的教育，已经不再局限于课本上的知识，有不少教程是带小朋友去做文化巡礼或实地教育，你觉得下列哪一个地方，最能带给孩子们最直接深刻的学习经验？【A】美术馆；【B】博物院；【C】自然博物馆；【D】天文馆。（解析如图）。 ​​​

70 :【职场人生之互惠法则】信任就会被信任，怀疑就会被怀疑。给予就会被给予，剥夺就会被剥夺。爱就会被爱.恨就会被恨。生命就像是一种回声送出什么就收回什么；你播种什么就收获什么；给予什么就得到什么。你怎样对待人们，取决于你怎样看待他们，这是普遍的真理，爱别人就是爱自己。 ​​​

71 :我们在令人心潮澎湃的真正的人类成就感与消磨灵魂的“工作”之间权衡，这工作只为赚钱以支付下一期车贷，内容只是润色又一个毫无意义的PowerPoint文档，在里面都满是策略。 ​​​

72 :在路边碰到这只磨人的小妖精！！摸我啊！还要摸！！摸了就要带我回家哦！ ​​​

73 :【处好同事的关系】有利益冲突时，大家是会公平竞争，无论谁成谁败，都不要抱怨，如果在公司中能够与同事建立良好的人际关系网络，那么你的信息来源就会较多，就更容易掌握公司发展的趋势。 ​​​

74 :【荷兰豆炒叉烧】食材：荷兰豆250g、叉烧肉100g、油、鱼露、清水【做法】1.将荷兰豆用清水浸泡20分钟，择洗干净，撕去老筋，放入盘子待用2.热油锅，放入荷兰豆倒入适量的清水，盖锅盖，焖2分钟，揭盖，倒入适量的鱼露，炒匀，铲起，待用。3.原锅放入叉烧肉,将荷兰豆倒回锅煸炒均匀，装盘出锅。 ​​​

75 :【职场人生：升职有没有捷径】你有幸进入了一家大公司，辛辛苦苦谋到一个经理，一查公司架构表,即使是自己的上司,离最高层的位置还有七八个阶梯。 ​​​

76 :药药，切克闹，动次大次动次大次动次大次~~~ ​​​

77 :【乌镇】小桥，流水，人家，石板小路，古旧木屋，还有轻漾微澜的湖水……乌镇虽历经2000余年沧海桑田，却依旧散发着浓郁的江南水乡风韵；就连古镇的风貌格局，也仿佛在隐隐提示着一种耐人咂摸的情致，呈现出一派古朴、明洁的幽静。 ​​​

78 :【用一片人际关系网来将世界一网打尽】这个世界的人际关系网多得惊人，几乎每个人之间都有一条脐带相连接。将人际关系融为生活中所不可或缺的一部分。你所处的这就是个万物共存的和谐社会，因此单打独斗是行不通的。 ​​​

79 :【嵛山岛】古称福瑶列岛，意即“福地、美玉”。在海拔300米处，有大小两个湖泊，湖周围群峰环拱。由于水草丰美，嵛山岛成了一块天然的牧场，很早以前人们就在这里放牧山羊。2006年被《中国国家地理》杂志评为中国最美的十大海岛之一，与南海的西沙群岛、涠洲岛、南沙群岛、台湾海峡的澎湖列岛等齐名。 ​​​

80 :【儿保养品】膝盖、关节、嘴角常常会发生干燥脱皮现象，让爱美的你穿起短裙来总觉得不够雅观。因此洗完澡后，可在干燥部位涂抹婴儿油以改善脱屑现象。不过皮肤科医生警告，如果你得过毛囊角化症（就是皮肤表面出现一颗颗突起的小点点），婴儿油就不适合你了。 ​​​

81 :喵星人花式撒娇大赛 ​​​

82 :樱桃小丸子：为什么连感冒病毒也不愿意理我呢？ ​​​

83 :她质问他：“你抛弃我就是为了他？”“恩”“我要找你哥算帐，是他把你介绍我的。”“他和他男朋友度蜜月去了。”“我要告诉你们的父亲！”“他和他老公出国玩去了！”“天啊！你们家就没有人喜欢女的吗？”“有！我妹刚刚说她在房间等你！ ​​​

84 :`一老师说：裸婚时代的那句：我没车，没钱，没房，没钻戒，但我有一颗陪你到老的心。其不靠谱程度类似于：虽然我没看书，没上课，没复习，没做题，但我有一颗不挂科的心。对于爱情最大的误解，在于以为它是万能的。 ​​​

85 :美女和朋友正在餐厅用餐，美女准备从包里拿纸巾擦嘴。结果竟然掏出了一包卫生巾，而且居然没有察觉！朋友发现后，连忙把卫生巾抢了过来。但是美女却不明状况，冲着朋友大叫了起来。男服务生冲了过来，拦住美女说道：“小姐，不能在这里换！” ​​​

86 :大概每个人都有那样的一段时间，看到一片海，就像知道海的对面是什么。可惜不是谁都忍受得了漫长寂寥的舟车晕浪，所以对面的风景对于大多数人而言只是个谜而已。 ​​​

87 :【命运有时不会随你意】有些爱给了你很多机会，却不在意不在乎，想重视的时候已经没机会爱了。有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。有些人是有很多机会相见的，却总找借口推脱，想见的时候已经没机会了。 有些事一别竟是一辈子，一直没机会做，等有机会了，却不想再做了 ​​​

88 :念旧 恋旧的人     真不知道是幸福还悲哀的。能铭记着过去美好的一切却被那一切折磨着。 ​​​

89 :每个童话必须以唯美的方式结局，才完美。我们的爱，结局也很凄美，也只是个童话。 ​​​

90 :哎。。东西用了不知道收收好的，害人家脑震荡了闹。。 亲们看懂了没？ ​​​

91 :【有人问什么是中国梦】我说：1，读书，考上清华北大，然后，到外企工作，出国，拿绿卡； 2，唱歌跳舞，不惜一切代价成名，出国，变更国籍； 3当官，贪污腐败，找机会逃跑到国外，躲起来过一掷千金的日子； 4做生意，赚到足够的钱，然后，出国定居，想生几个孩子就生几个孩子，让小孩都在国外上大学。 ​​​

92 :Because the love, so it will not become enemies because of injury, so I will not be friends.因为爱过，所以不会成为敌人，因为伤过，所以不会做朋友。 ​​​

93 :【快速止牙痛5良方】牙痛不是病，痛起来真要命.①大蒜捣烂，温热后敷在痛点；②味精与温开水按1：50的比例化开后，口含；③切一小片生姜咬在痛处；④白胡椒10克研成末，加白酒调成糊状，分4次放入牙洞；⑤白酒100克放入杯中，加食盐10克，搅拌，食盐溶化后烧开，含一口在疼痛的地方。 ​​​

