蕭絿絿SummeR国 男/海南         加关注
33 :箭说：“我愿冲锋陷阵。”弓表示：“我永远做你的后盾。” ​​​

34 :你说我野心勃勃我说我活的洒脱. ​​​

35 :我尽可能不去缅怀往事，因为。来时的路不可能回头。 ​​​

36 :忙着祝大家年年有鱼，自己年年吃鱼。 ​​​

37 :若是无法成为一支铅笔，书写别人的快乐，就尽力变成一块橡皮，抹去悲伤。 ​​​

38 :人的一生就如同草木，经历荣与枯、生与灭，看似稍纵即逝，实则无比艰难。——白落梅《你若安好便是晴天》 ​​​

39 :尽管化妆品已经有了化腐朽为神奇的妙用，漂亮女人毕竟还是少数。对于相貌平平的普通女人来说，最富诱惑力的梦莫过于：他爱上的是你的内在，而非你的外表。 ​​​

40 :没有人真正可以对另一个人的伤痛感同身受。你万箭穿心，你痛不欲生，也仅仅是你一个人的事，别人也许会同情，也许会嗟叹，但永远不会清楚你伤口究竟溃烂到何种境地。 ​​​

41 :你我为了理想而历尽了艰难，才走向了成功之路。但愿你还能记得，永远地记得，那一段充满着奋斗激情的闪亮日子。 ​​​

42 :今天我去医院看医生我说医生我怀疑我有病”然后医生说：是吧，我也怀疑 ​​​

43 :多久没有说莪爱你，多久没有拥抱你所爱的人。 ​​​

44 :摸摸大脑袋~~~揪揪大耳朵~~ ​​​

45 :和尚戴礼帽——与众不同 ​​​

46 :留不住的是人心，抵不过的是背叛 ​​​

47 :七情六欲旳概念只在于：旧旳不去新旳不来。 ​​​

48 :你笑一次，我就可以高兴好几天；可看你哭一次，我就难过了好几年。 ​​​

49 :人生若只如初见，何事秋风悲画扇？这寂落的秋，我没有颜色去画青帝眷恋的你，只有咯血染桃花，画着最沉重的梦。骊山语罢清宵半，泪雨零铃终不怨。曾经话尽夜半，清宵寒。如今泪雨哽塞，难回首。此生不怨，今世不悔，走过，遗忘了沿途的风景，带到奈何忘川的只你而已。 ​​​

50 :直很强迫自己爱你，可是，最后却发现时间不能帮我。 ​​​

51 :交一个读书破万卷的邪士，不如交一个不识一字的端人。——《格言联璧》 ​​​

52 :兄弟，我们一起闯江山，王位你来做。 ​​​

53 :大雪洋洋下，柴米都涨价。板凳当柴烧，吓得床儿怕。 ​​​

54 :我要用尽所有的力气才能书写一个词，放弃。 ​​​

55 :运气不可能持续一辈子，能帮助你持续一辈子的东西只有你个人的能力。 ​​​

56 :身上新伤掩盖旧伤，却始终掩盖不了心里的疼。 ​​​

57 :在说别人之前，最好先掂掂自己的份量。 ​​​

58 :其实我偷偷记住了好多你以为我没记住的事情。 ​​​

59 :学问之功，贵乎循序渐进，经久不辍，故一日不必要多时。 ​​​

60 :他和她青梅竹马。小时候他对她说，将来我要你做我的新娘。她羞红了脸。若干年后，他的婚礼上，新娘不是她。观众席上，她暗自伤怀，即使不是你的新娘，可还是出现在了你的婚礼。 ​​​

61 :花海的浪漫、神话的唯美、所谓的美丽的邂逅、也许只是童话对世人遥远的诉说、终是一场梦幻、湮灭在别愁伤絮、也许只是彼此生命中的过客。淋过雨的空气，疲倦了的伤心，我记忆里的童话已经慢慢的融化。 ​​​

62 :将军返乡——解甲归田 ​​​

63 :我认定的好朋友轮不到你来说三道四. ​​​

64 :[若想成仙先做人,做人千万别装纯] ​​​

65 :既然你想浪的毫无牵挂，那我先走不等你回家。 ​​​

66 :告别了初爱告别了制服上的名牌告别天真学着去拨开雨天的阴霾 ​​​

67 :时乎时乎不再来。 ​​​

68 :今天是你的生日，所有女厕和女浴室均免费向你开放一天，欢迎光临！ ​​​

69 :也只有在想你的时候，孤独才显得特别美丽。 ​​​

70 :妇人之求夫家也，必用媒而后家事成，故治天下而不用圣人，财天下乖乱而民不亲也。 ​​​

71 :当我想了解今日的情况和揣测明日会发生什么情形时，我便回顾历史。 ​​​

72 :由于双鱼座想象力太丰富、过于敏感、特爱幻想……的双面性格，鱼儿会对你忽冷忽热、又哭又笑、直言不讳……鱼儿只对在意的人才这样，不在乎的人鱼儿会不屑一顾，正眼都不瞧的。所以，鱼儿对你忽冷忽热甚至说一些让你伤心的话，说明鱼儿太在乎你了…。 ​​​

73 :红豆不长南国，长硪脸上了，真相思。 ​​​

74 :恋爱是一个偶然的机遇，有的人被爱神射中，有的人却自己跌进爱神所设的罗网。 ​​​

75 :梦里坐飞机——想头不低 ​​​

76 :祝你元旦快乐是小诗？是小夜曲？宁静中传出和柔和音符为你带来健康与快乐，直到永远 ​​​

77 :一群疑似被过路水手遗弃在巴哈马群岛的小猪，因与游人一起游泳并讨要食物，迅速蹿红网络。这些猪喜欢沿着海岸在水中冲浪，热情欢迎乘船而来的游客，游客们也乐得“与猪共泳”。猪的生活惬意，每天除了吃、睡就是游泳。目前，岛屿已被命名为猪岛。 ​​​

78 :有话直说好吧？ ​​​

79 :只要你肯寻寻幂幂，我就能不离不弃。 ​​​

80 :烟模糊了你的眼睛，那是我忧郁的话语，不能用声音惊散寂寞，于是把一些往事，隔在你我之间。饮醉。夜晚的长安街，重叠着踉跄的脚印。每一行哀愁，却不相同。当天亮了，一一淡去。一杯酒，起落之间，像似小小兴亡。 ​​​

81 :不再回忆关于你的一切、因为知道我对你已经可有可无。 ​​​

82 :请原谅我不知好歹一厢愿的喜欢了你这么久。 ​​​

83 :我们都是孩子，不懂得怎样去爱，却懂得了怎样去伤害。 ​​​

84 :人须在事上磨炼，方立得住，方能静亦定，动亦定。 ​​​

85 :每次遇到那种不是很好使的感应水龙头，都感觉自己好像要饭的。 ​​​

86 :顿觉心中温暖了起来。 ​​​

87 :麻绳拴豆腐——提不起 ​​​

88 :人生如一首诗，应该多一些悠扬的抒情，少一些愁苦的叹息。 ​​​

89 :挖井碰上自流泉——正合心意 ​​​

90 :天才是一种变复杂事件为单纯的能力。 ​​​

91 :爱情激荡着活跃的情绪，它可以使死亡的心复活，它可以使沙漠里有人居住，它可以使爱人的幻影重新显现…… ​​​

92 :对作家来说，写得少是这样的有害，就跟医生缺乏诊病机会一样。 ​​​

93 :许多人在分手时，总痛苦万分，有抑郁有抓狂，有卑躬屈膝。但许多年后，你再回头来看，却会发现那时的自己有多可笑。一世的缘分，机会只有一次。你离开不靠谱的人，机会却留给值得爱的人。不放弃错，又如何找到对？所以分手是命运对你的垂青。失恋并不是痛苦，而是幸运。 ​​​

94 :僵蚕作硬茧——不成功（宫） ​​​

95 :马上到妇女节了祝亲爱的妈妈节日快乐 ​​​

96 :从梦中醒来，有关你的记忆铺天盖地的涌来，那一刻，泪流满面 ​​​

97 :我怀念那些曾经那里有我最单纯的思念和最完整的心 ​​​

98 :饭罐子打断耳——不能提了 ​​​

99 :彼此相爱就是幸福，如此简单如此难。 ​​​

100 :如果你想吸引女王那你该先把自己收拾的像个国王。 ​​​

101 :会当凌绝顶,一览众山小。(杜甫) ​​​

102 :理想主义的女人往往没有现实的完美结局。 ​​​

103 :叫花子赶街——分文没有 ​​​

104 :这个世界只有你能有伤害我的权利，那权利还是我给的。 ​​​

105 :是不是说爱都太过沉重是不是放不下的都活该承受 ​​​

106 :国外：思想和才能才是王道，国内：关系和马屁才能横行。 ​​​

107 :恶德始于习惯开始之时。习惯是锈，它足以使灵魂的钢铁腐蚀殆尽。 ​​​

108 :朝天放炮——空想（响） ​​​

109 :只是好想念曾经的涐们，带一点疼。 ​​​

110 :不悲过去，非贪未来，心系当下，由此安详。 ​​​

111 :收起你那泛滥的心，滚出我的世界。 ​​​

112 :热情是普遍的人性之一，假如人类根本没有热情，那么宗教、历史、艺术，以及风流韵事，都将变成没有价值。 ​​​

113 :你贱的大有出息，骚的太够洋气。 ​​​

114 :我记性不好,比较善忘,所以只记得在乎我的人, ​​​

115 :老和尚拜天地——头一回；头一遭 ​​​

116 :如果你觉得我哪里不对请一定要告诉我反正我也不会改你别憋出病来 ​​​

117 :看着天说话——眼高 ​​​

118 :你要走了，在我日日夜夜的期盼里独自离开。那是一个凄冷而绚烂的清明时节，还多了些小雨伴奏。我在雨中等你，仿佛等了半个世纪。路上的行人惆怅无绪，而我更是望穿秋水，肝肠寸断。 ​​​

119 :.莫愁前路无知己，那不就是李某某. ​​​

120 :孩子的脊梁——小人之辈（背） ​​​

121 :可能都因死亡或错过而冰封， ​​​

122 :你每天早上起那么早。究竟是马桶的追求还是被窝的不挽留 ​​​

123 :你是我无法忘掉的一切，我在想着你。 ​​​

124 :倘使我能够，我愿在你幸福遇挫时免受一切痛苦。 ​​​

125 :懂我的人无需说不懂我的人不必说。 ​​​

126 :不经一翻彻骨寒，怎得梅花扑鼻香。 ​​​

127 :好累，感觉不会再喜悦了。 ​​​

128 :渐渐地，意如呼吸一般，一秒钟也不中断， ​​​

129 :人可以不高尚，但不能无耻；可以不伟大，但不能卑鄙。 ​​​

130 :一点时间，陪孩子一起慢慢长大。 ​​​

131 :对的时间，遇见对的人，是一生幸福；对的时间，遇见错的人，是一场心伤；错的时间，遇见错的人，是一段荒唐；错的时间，遇见对的人，是一生叹息。 ​​​

132 :阿紫可怜楚楚地对尔康说道：“你到底要怎样才肯跟我回家？你是在恨我吗？在气我吗？还是因为我隔了太久没把你拍墙上？还是，你不爱我了？”尔康：“紫薇，谢谢你这么远到缅甸来看我……” 这恶搞，逆天啊！ ​​​

133 :性感美女自拍热舞，欢快的音乐，俏皮的表情，S型的热辣身材，你心动了吗？hold住吗？！ ​​​

134 :“对不起，我迟到了。”男人震了一下，傻笑着说：“小傻瓜。” ​​​

135 :《恋爱情结》 02，描述了因为女高男矮问题烦扰的一对欢喜冤家之间发生的各种爆笑而感人的故事。在舞户学园中,因为个子高,曾被男孩子抛弃的小泉理沙,与个子矮,被女孩子抛弃过的大谷敦士,两人都对自己的外表有着自卑感。 ​​​

136 :【每日一囧】女神的佛山无影脚！一只干脆面在吃干脆面；教你四个人如何共打一把伞；我是灰机，我要轰炸你！ ​​​

137 :【每日一囧】比闺蜜好看的最终下场···妹纸们的心声；减肥妹子大战冰激凌；滚开白素贞，老衲喜欢许仙很久了；小心妹纸的眼神！ ​​​

138 :上班族吐槽春节加班苦逼，春节加班伤不起！想家，想家人···年终奖也伤不起！小伙伴们~戳中泪点啊！ ​​​

139 :我所做的一切就是想让她幸福。说完，朋友沉默了，没有嘲笑，只有敬佩。 ​​​

140 :《空山鸟语》是二胡独奏曲，刘天华作曲，初稿写于1918年，十年后才定稿。标题采自于唐王维诗：“空山不见人，但闻人语响。”在此曲中，刘天华创造性地运用三弦拉戏式的模进手法，描绘了深山幽谷，百鸟嘤啼的优美意境，是一首极富形象性的作品。——宋飞《空山鸟语》 ​​​

141 :明星读推特,笑尿了???直击名人面对恶毒评论的表情，哈~太残忍了！！你们看看比伯儿这小表情。。。 ​​​

142 :当阿妹和阿信十指紧扣的那一瞬间简直要泪奔了，陪伴我们的最温暖的声音终于交织在一起，张惠妹阿信十指相扣同唱《拥抱》！很好听的一首歌。 ​​​

143 :海豚音小公主Ariana Grande继与Mika合作Popular Song之后，携手嘻哈歌手Big Sean最新单曲MV《Right There》首播啦！眉目清秀小Ariana化身清纯闺秀，上演舞会经典邂逅桥段，水池湿身拥吻，天下有情人终成眷属咯~ ​​​

144 :云彩面包 第二季：第2集. ​​​

145 :十一双节爆笑演义——国庆撞中秋！ ​​​

146 :实拍最酷冲浪宝宝，才一岁的宝宝就会在海上自己冲浪啦，老外的教育就是开放大胆，宝宝冲浪，越冲越勇敢。 ​​​

147 :《被炉猫》 11话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

148 :《Maiden‘s Prayer》Lisa Lynne。莉莎.荔妮可说是世界民族音乐类别里的翘首和先驱者之一。人们用各种各样的角度去评价她，赞赏她，而无论从哪个角度而言，她，都是首屈一指的。1JVyBk ​​​

149 :Britney Spears为索尼影业的电影《蓝精灵2》献唱主题歌《Ooh La La》，布兰妮对自己与《蓝精灵2》的合作十分兴奋，她称自己从小就很喜欢蓝精灵，而她的儿子现在也是蓝精灵的超级粉丝。 ​​​

150 :于是我又回：你爸我很好！虽然把爸放在了前面却忘了点标点符号，媳妇没看出仍旧回短信：这还差不多！ ​​​

151 :末日可以失恋，情歌不能消灭。情歌新天后郁可唯末日过后、再度重生，新专辑第三波主打 《一直》，「从除万难到如今拥抱都难，当感情由浓转澹，还能怎麽办。」 ​​​

152 :懒得转身的狗狗红了！呆狗Shiba Inu不是在看苍蝇蚊子，是在看主伦！每次它想出门，都会“扭”过头看主伦.... ​​​

153 :萌化了，宝宝和汪星人喵星人一起睡觉的温馨一刻~~国外的孩子真皮实，和猫狗一起生活不怕生病或被欺负么？！ ​​​

154 :【美国“表情帝”Nala】这是来自美国的Nala小姐，今年3岁的Nala是個有暹罗猫及虎斑猫血统的混血儿，她在五个月大的时候被主人收养，从此开始了她的卖萌犯傻生涯。。。要不要这么可爱啊！！ ​​​

155 :屌炸天的街头足球技巧，这腿灵活的~大叔被你耍的一愣一愣的，哈哈~~BGM神同步！ ​​​

156 :Ladies' Code数码单曲《So Wonderful》完整版MV于13日正午公开！Super Changddai包揽词曲创作，并参与编曲。歌曲延续了组合一贯的华丽风格，采用乐队演奏的方式，并加入Funky元素，展示了全新的歌曲风格。 ​​​

157 :《 飓风战魂2》第15集，战斗王之飓风战魂第二部讲述的是任炎前往一处遗迹探险，偶然遇上了昏睡其中的少年潘多拉，潘多拉和叶枫他们建立起了珍贵的友情。然而一群居住在中国七个文明遗迹里的人想利用潘多拉身上蕴藏的巨大力量来打造新的理想世界。 ​​​

158 :美女自拍热舞，聂聂ruyi---bad romance，黑丝性感诱惑，扭动的妩媚。 ​​​

159 :顺手就把地上别人用过的翻过来用，结果媳妇怀孕了，孩子不是自己的。 ​​​

160 :PS很强大，PS可以把美女变老太。恶搞配音《夏雨荷教你PS》，强悍的PS，无处不在，连皇上都认不出来。帅气的尔康被P成人模狗样，夏雨荷教你P尔康，尔康直接抓狂……想学习PS？先看看夏雨荷教PS吧！ ​​​

161 :他们一定会行动起来到处贴启事，启事的内容大致会是：本户有一间空余的房间出租，价格面议。 ​​​

162 :《 网球王子OVA》第4季第4集 ，去大阪探访四天宝中学的青学网球部成员。从进入正门开始，就接受了难波魂的洗礼。青学与四天宝寺进行了训练比赛。青学未来队长的重任，需要由海堂和桃城来继承。 ​​​

163 :他心里酸酸的傻瓜，为什么要等到下辈子？ ​​​

164 :由周润发、刘亦菲领衔主演电影《铜雀台》主题曲《等雪来》MV，歌词意境如诗，王家卫御用配乐大师梅林茂作曲更是大气华美，刘亦菲继《四大名捕》之后再度开嗓，动情落泪。 ​​​

165 :“衣柜陶喆”神转音蹿红网络！！上传2天点击十万！！！陶喆都要哭了！！全都不是真的，只有对着衣柜深情唱《流沙》是真的~~~很棒的台湾小伙！！ ​​​

166 :古老而神秘的域外笛音---阿塞拜疆，苍凉孤独幻化为古老而现代的神秘乐章，让人心旷神怡。 ​​​

167 :炉石传说王之元气骑：炉边年会 SOL君 VS 小盒 ​​​

168 :看粑粑如何淡定不已滴，使用超牛绝招哄北鼻停止啼哭···都来学学吧！ ​​​

169 :又见床上肉欲激情戏！罗马尼亚小天后Inna好听动感新单《Fall In Love/Lie》mv大首播！为了宣传3月1日发行的新专辑《Party Never Ends》，Inna这两天疯狂发mv，歌儿都还很好听。只是这样的mv会不会太让人欲火焚身了…各种长驱直入翻云覆雨的意境… ​​​

170 :实拍无手少年震撼架子鼓表演！少年没有手，全部表演用肩完成，鼓槌绑在手臂上，超级震撼！ ​​​

171 :【女生节高校男生鬼马示爱横幅】我的经济你来管，愿不愿意？理科男对文科女说：你是我心中永远的分数。我的经济你来管理，你愿不愿意？自在飞花轻似梦，经管女生无聊萌。 ​​​

172 :吴奇隆被曝贷款买车送刘诗诗，照付前妻赡养费，昔日片场暧昧照曝光。 ​​​

173 :传胡静豪门婚姻亮红灯，网友：分手大局已定。 ​​​

174 :职业病啊职业病~你伤不起！！！ ​​​

175 :【《暗黑破坏神3：夺魂之镰》圣教军宣传影片】#分享视频#《暗黑破坏神3》圣教军最新视频   Jmd5jo ​​​

176 :澳大利亚黄金海岸过夏天的刘晓庆微博上载照片，T恤热裤秀激凸身材，网友：又PS过度。 ​​​

177 :潮汕言情大片.乡村非主流！剧情完整，女主角很入戏，实景拍摄！唔，我该怎么说好呢？...我差点没被笑死...太重口啦！！女主角太入戏了，她倒地的一瞬间，全世界的蛋蛋都碎了。。 ​​​

178 :“我踩着梦的阶梯，走进了，一座迷雾森林，谁的心事，被天使窃听，泛起涟漪，时间它帮我设计，下一秒，谁是神秘嘉宾···”---林宥嘉《爱的蜜方》插曲《神秘嘉宾》。 ​​​

179 :我：那就好。 ​​​

180 :《魔法少女奈叶》 01话，平凡的小学三年生高町奈叶，发现从异世界米得基鲁达来的尤诺·斯克莱亚受伤而倒下。他来到这个世界的理由。那因为是他挖掘到太古遗产(平行次元中存在的高度科技的文明的遗产)“宝石之源”分散到“这个世界”。 ​​​

181 :【《骷髅女孩》将登陆PS4/PSV 新预告埃及艳后婀娜多姿】Reverge Labs负责开发的格斗新作《骷髅女孩》在去年就已经登陆PC平台，并且获得了许多玩家的好评。而现在，开发商终于抵挡不了次世代玩家的热情，在日前宣布将把本作搬上次世代主机，并且还将会登陆PSV。 ​​​

182 :【2神犀利吐槽：大学停电真是太好了】次奥~~中国的牛人真是不少，看完之后我真心跪倒！恶搞无极限啊！ ​​​

183 :歌手平安在个人首张专辑《城市的上空》推出之后，今天情人节之际，他的全新作品《天使在欧洲 Angel Comes to Europe》通过网络首发。这首由音乐人陈添包揽词曲创作的全英文作品，也是平安发行的首支全英文情歌。 ​​​

184 :乌兹球员赛场完爆韩国，U22韩国球员遭组合拳暴打，5岁女篮神童完爆全场，豪华版女神玩转跑步机。 ​​​

185 :忧桑毕业季版《蠢蠢的死法》写一首大学毕业版的《蠢蠢的死法》唱给你听，听出洒家的哀愁了没？！~ ​​​

186 :《都给我快乐》，快乐都给我！青春热血的一首美式摇滚快歌，奔放直入的电吉他加上急速180的鼓节奏冲撞，来不及喘息的乐浪袭卷而来，朱俐静略带沙哑亢进的狂野声线，无极限的飙高音吶喊，直白不转弯的口语歌词，加上群众呼喊的合声口号，令人不自觉跟着甩头，加大音量一起跳跃！ ​​​

187 :【《龙腾世纪：审判》超长演示 法娘与众人虐杀巨龙】外媒给我们带来了BioWare旗下RPG新作《龙腾世纪：审判》的一段长达16分钟的游戏演示，而展示的内容则是新地图辛特兰大陆的背景，尽管这是一个美丽的大陆，但是充满了危机，一起来看看吧！ ​​​

188 :车开半路上，师傅，空调打开呗，热死人了。 ​​​

