linn_yu宣 男/云南         加关注
17 :【葱香土豆煎饼】1.土豆去皮后切成细细的丝,大葱切成葱花；2.土豆丝和葱花、虾皮放在一个大点的容器里,加少许盐、鸡精、胡椒粉和橄榄油拌匀；3.混合好的土豆丝加少许的水和适量的面粉搅拌成糊状；4.平底煎锅烧热,加少许油,把土豆丝面糊煎成两面金黄的小饼饼,就完成啦。 ​​​

18 :好微博， 围观下 [din抓狂] 你或身边人有哪些保存红酒风味的诀窍 ​​​

19 :诺酱_果酱《机巧少女不会受伤》夜夜私房照。 ​​​

20 :和老公吵架了，找闺蜜商量如何惩罚老公。 ​​​

21 :她只是一只兔妖，被妖重伤的她遇上了一个凡人。他小心的抱她入怀带回家。痊愈之后，她当着他的面变成了人，但他却没有如她预料一般吓到，只是淡淡的笑“娘子，我不怕你，因为我爱你。” ​​​

22 :做男人真难，不舍得打也是错！ ​​​

23 :别说还爱我，你的离开，冥冥中早已注定；别说对不起，总会有个人，替我来爱你。你的自责与愧疚，只能换来你的心安，却无法让我释然，只怪老天让我遇到你，却不让我得到你。——颜小回 ​​​

24 :和人相处时，所有让我们产生落差的，不论是心理上的，还是言语上的，且需要我们去附和的，去讨好的，都是和我们不相称的，都是注定不属于我们的。因为好的关系，总是舒适的，平和的。 ​​​

25 :听说有洁癖的人都是这样拎快递包裹的~ ​​​

26 :整间浴室都以石头和木头两种元素构造。浴盆、浴桌和墙壁都运用了石头，天然复古。简易的壁柜和窗户都使用天然气息的木头。 ​​​

27 :【花式蒸饺】用开水将面粉和起，面团要和的稍微硬一些；将和好的面团饧一会；将面团搓成长条，切成等量的剂子，按扁，擀成饺子皮，放入馅；然后捏成5个角，将每个角折叠一下与相邻的角捏合起来，最后整理好花形即可。 ​​​

28 :甲乙两朋友招来一辆出租车。甲问：“去火车站多少？”司机：“十元。”甲问：“和朋友一起去呢？”司机：“十元。”甲对乙说：“我早就对你说过，你一文不值。” ​​​

29 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或是害怕自己提要求以后老板有什么想法所以不敢提出来,但是如果你不敢去提出加薪，公司给你的很可能也就是一个平均值或略高于平均值的薪水。 ​​​

30 :如果是一个业务员必须在一天内拜访十个客户，那么就可以将大目标切割成小目标，例如“上午拜访四家”等,可要是上午已经完成了五家的拜访，那么下午只要再稍稍努力一下就可以提早下班，那么在心理上就会显得比较轻松了。 ​​​

31 :【沧源崖画】沧源崖画是我国目前发现最古老崖画之一，产生于3000多年前的新石器时代晚期。已发现崖画地点11处，分布于云南省沧源县的勐来乡、丁来乡、满坎乡、和平乡和耿马县芒光乡等地，一般均在海拔1500米左右的山崖上。灰色石灰岩石壁上画有赭红色的画图，当地佤族人称为“染典姆”，意为岩石上画。 ​​​

32 :【红军山】青山埋忠骨，史册载功勋。中华人民共和国成立后，遵义人民不忘长征途中在这里牺牲的红军将士，在小龙山上修建红军烈士公墓，将烈士遗骸陆续集中迁至山上，同时把早已远近闻名的“红军坟”，从桑木桠也移到小龙山。从此，遵义人民习惯把小龙山称为“红军山”。 ​​​

