弘扬乐园霄 男/湖北         加关注
35 :夜有多长，泪有多长，泪长爱更长，风雨无阻追随你跨过了一个世纪！我们在缘份的海洋中扬帆前进！ ​​​

36 :我坚持我的风格，我活在我的时间。 ​​​

37 :应当在朋友正是困难的时候给予帮助，不可在事情已经无望之后再说闲话。 ​​​

38 :乌鸦当头过——非灾即祸 ​​​

39 :属蛇的——张嘴就放毒 ​​​

40 :江南三月。草色青葱。虽是春寒料峭，仍挡不住予观柳之意。远观柳之窈窕，犹伊不及。心中正思，回首只见伊在身后。伊道“君所思乃何愿？”予笑言“携伊听曲江南景。” ​​​

41 :偷偷喜欢一个人是这样的，不一定要和他一起，不一定时刻打听他的消息，偶尔联系，知道他生活得很好，那就安心了。喜欢一个人不一定要住进他的心里，让他安静的住在你心里也是一件幸福的事。 ​​​

42 :一个人生活、两个人快活、三个人就你死我活、四个人……不如咱们去打牌？ ​​​

43 :不要输掉自己，不要败给别人。 ​​​

44 :失望并不可怕，怕的是一次次失望过后的平静安慰自己，心存侥幸试着继续相信 ​​​

45 :每一个成功男人背后都有一个默默支持的女人。 ​​​

46 :留不住的时光啊把我们分离，请把我的情意留在你心里。白云悠悠朝飞暮渡，我会时刻托它问候你。 ​​​

47 :昨天一个小偷来我家偷钱我和他一起找了一个晚上. ​​​

48 :趋中倾向是指评定者可能对全部下属做出既不太好又不太坏的评价。他们避免出现极高和极低的两个极端,而不自觉地将所有评定向中间等级靠拢，这样做的结果是使评定结果失去价值，这绩效评定就不能在人与人之间进行区别。 ​​​

49 :你是我治愈我心疾的良药梦见你时都会笑 ​​​

50 :春花秋月，是诗人们歌颂的情景，可是我对于它，却感到十分平凡。只有你嵌着梨涡的笑容，才是我眼中最美的偶象。 ​​​

51 :哈哈，中枪的举个爪~ ​​​

52 :纭纭众生里，有一个人总是想你快乐，也用尽方法希望你快乐，那么，即使他做得不够好，即使他曾让你掉眼泪，你也努力笑一个吧。 ​​​

53 :撒下种子就得收割；打了人就得痛苦；予人以善，别人也将还你以善。 ​​​

54 :越工作越能工作，越忙碌越能造出闲暇。 ​​​

55 :学员去驾校学车，轮到一个二货上车练习，上来就把手刹放下，然后系上安全带各种检查，完了松离合，尼玛，半天了不动，于是教练就问他，挡在哪？那个二货看了教练一眼说：党？党在北京。教练一下蒙了，看着他说北京？然后教练大骂...滚下去，后边坐着去。 ​​​

56 :对于一个在困难中的人的一句帮助的话句，常常象火车路轨上的转折点——倾覆与顺利仅差之毫厘。 ​​​

57 :姐从来不说人话，姐一直说的是神话。 ​​​

58 :所有的事情到最后都会好起来的。 ​​​

59 :若我书读得和一般人一样多的话，我所懂的绝不会比他们更丰富。 ​​​

60 :穿袜子没底——装面子 ​​​

61 :喜欢一个人呢，你就去追，追不到就继续追，还追不到就打断他的腿。 ​​​

62 :每个人都有自己的狗，如果不那么喜欢，别急着改变他，不如换一只。 ​​​

63 :每天我的动力就是见到你，并和你说说话。 ​​​

64 :三更灯火五更鸡，正男儿立志时。黑发不知勤学早，白首方悔读书迟。——颜真卿 ​​​

65 :风力掀天浪打头，只须一笑不须愁。 ​​​

66 :人的情感是复杂的，我们可能因为听了一首歌而被它的旋律感动，可能因为看了一些触人心底的文字而为之所沉醉，生活中的感动很多很多，像海滩上的砂石贝壳，多而深刻。其实，真正的感动是用心来记忆的，真正的感动来源于你对生活的感动！ ​​​

67 :比起嚣张，我更漂亮。 ​​​

68 :穿着高跟鞋，敲打着属于迩俄的旋律 ​​​

69 :狗熊弹琴——没音 ​​​

70 :公司开会，两个女员工在有说有笑。老板瞪了她们一眼，两个人立刻不吱声了，然后老板对她们说：“你们两个说说为什么开会的时候不能喧哗？！”其中一个答道：“因为有人在睡觉。” ​​​

71 :通往辉煌的路，不应该只有一条。 ​​​

72 :放弃不是一种损失，因为它永远与得到相伴而生。 ​​​

73 :奋斗者在汗水汇集的江河里，将事业之舟驶到了理想的彼岸。 ​​​

74 :尊前拟把归期说，未语春容先惨咽。 ​​​

75 :鹌鹑要吃树上果——够不着；尽想好事；想得倒美 ​​​

