穆迈俱 女/海外         加关注
25 :在晨曦的物语中，落叶触地的那一刻，又将是新生的伊始，岁月的轮回却是花有重开日，人无再少年，历经岁月的沧桑，感悟生命本是尘土，终归要回到尘土，转身发现，零才是人生最悲情的结局。 ​​​

26 :世界最可怕的事情莫过于，推你进地狱的人，曾带你上过天堂 ​​​

27 :叫花子的家当——破烂货 ​​​

28 :本性流露水选胜过豪言壮语。 ​​​

29 :给时间一些时间，让过去的过去，让开始开始。 ​​​

30 :躺在粪堆上睡觉——不知香臭；闻不着香臭 ​​​

31 :要极省俭的画出一个人的特点，最好是画他的眼睛。 ​​​

32 :你们都选在七夕这天表白，然而我却在这天选择分手 ​​​

33 :菜刀剃头——与众不同；太悬乎 ​​​

34 :我的爱人在我没爱到你死之前请不要离开我 ​​​

35 :要意志坚强，要勤奋，要探索，要发现，而且永不屈服，珍惜在我们前进道路上降临的善，忍受我们之中和周围的恶，并下决心去消除它。 ​​​

36 :有的企业有高耸的护城河，里头还有凶猛的鳄鱼、海盗与鲨鱼守护着，这才是你应该投资的企业。 ​​​

37 :南京爆炸了，大连石油泄漏没人关注了；长江洪涝了，南京的事不管了；舟曲泥石流了，三峡大坝什么的丢一边去了；现在黑龙江鞭炮厂的事故正把舟曲的新闻挤下头条。 ​​​

38 :什么情况？？？ ​​​

39 :装逼的人请说出像样的话。 ​​​

40 :如果不擅长讨女孩欢心，那就去讨自己的未来欢心吧。男人，不是来征服女人的。不要总想着玩弄感情，小心它有天会玩弄了你。优秀的女生，与她的容貌无关，与她的内涵相连。 ​​​

41 :我宁愿让别人觉得我是变形金刚百毒不侵面面俱到不知疲倦我也不要让别人看到我难过疲倦跌倒失落我不喜欢去抱怨因为我知道没人喜欢听抱怨。 ​​​

42 :我不会再寂寞、忧伤、孤单了。 ​​​

43 :我们不必屠杀飞龙，只需躲避它们就可以做的很好。 ​​​

44 :流转年华，若我们转身，还会不会相遇。 ​​​

45 :感情不必拿来慷慨，深情何必拿来显摆。 ​​​

46 :都还是孩子，何必把一切都看得那么透。 ​​​

47 :镜子里亲吻——自爱；人家不亲自己亲 ​​​

48 :从未努力有什么资格说自己竭尽全力。 ​​​

49 :我们的青春如此无奈，太多的回忆变成了伤怀。 ​​​

50 :再动听的说辞，都难以弥补，再美妙的掩饰，都无法挽回；执迷不悟，只会一错再错，敢于认错，才懂避免再错；有时候学会放弃，才更懂得拥有，懂得珍惜。 ​​​

51 :病人之病，忧人之忧。事不三思终有悔，若能百忍自无忧。 ​​​

52 :人生太多不如意，何必要跟狗生气。 ​​​

53 :木有所养，则根本固而枝叶茂，栋梁之材成。 ​​​

54 :进了地府才伤心——来不及了；晚了；迟了 ​​​

55 :人生就像候车月台，有人上车，也有人下车，来来往往，你谁也抓不住！ ​​​

56 :流浪者天生如此。流浪的冲动和浪迹天涯本身就是一种爱情、一种情欲……身为流浪者，我们这样的人总爱将爱情深藏，只因爱情无法实现；我们总将本该献给女人的爱，任意投诸村庄、山岳、湖泊，我们将爱情与爱的对象分开，对我们而言，爱情本身已经足够。 ​​​

57 :蓝天碧海终有涯，你我之情无时尽，我将浓浓长思念，化作期盼与祝福。 ​​​

58 :一杆无砣秤——翘得高 ​​​

59 :背后作揖——反礼）， ​​​

60 :我一直在寻找理想的爱情， ​​​

61 :见高就拜，见低就踩——势利眼 ​​​

62 :同盐罐子——紧相连；形影不离；形影相随；一对儿 ​​​

63 :人，往往急于成长，然后又哀叹失去的童年；以健康换取金钱，不久后又想用金钱恢复健康；对未来焦虑不已，却又无视现在的幸福，既不活在当下，也不活在未来。人生短短几十年，不要在临死前才感叹自己仿佛从未活过。 ​​​

64 :戈壁滩上的石头——明摆着 ​​​

65 :让我感到茫然。。。。。。。。。。。 ​​​

