豪匡妤m7 女/云南         加关注
61 :【世界体育锦标赛】游戏提供了三种玩法模式，分别是经典模式、传统模式和特殊模式，每种模式的玩法都不同。在经典模式中，我们只有一个目标，就是经过预选赛、半决赛和决赛，最后获得金牌。传统模式提供了更[伤心]多的挑战，我们的对手会变得更强、更具有竞争力。 ​​​

62 :女生在公园门口等闺蜜，一男生过来问：“等人？”女孩戒备，对方苦笑道：“我刚被人第十次甩了，这束花送你了。”女孩后来[偷笑]将那花给了爱花的闺蜜，闺蜜回家路上遇到一默默流泪的女孩，便又送给了她，女孩看到花中的卡片，字迹眼熟，“不管你说多少次分手，在你的病痛离去前我会一直在。” ​​​

63 :由tommasocaldera为意大利公司incipit设计的一款“[心]塔尔灯”，是对于古典工作间吊灯的一种全新的阐释。简单来说，这款设计就是一个光滑的外壳套上一些弯曲的铁丝外圈，里面再装一个电灯泡。颜色多种多样，有蓝色的、橙色的、白色的和黑色的。 ​​​

64 :你的谎话说不错，只是演技[抓狂]有待加强。——《李宫俊的诗》 ​​​

65 :猪身上的肉——[太开心]有肥有瘦 ​​​

66 :爸爸，我讨厌说教，告[太开心]诉我怎样才能变成富翁? ​​​

67 :法国有个叫劳狄斯的小镇，镇上的一个岩洞内有一股清泉，泉水以其神奇的治病功能吸引世界各地的人前来[爱你]，这就是闻名全球的圣泉。每年约有430万人去劳狄斯，其中不少人是病入膏肓的病人。在124年中，为医学界所承认的奇迹达64例。这种“圣泉”的奥秘究竟何在呢？ ​​​

68 :他们为治疗各自的情伤而在一起。约定等大家都摆脱了上段感情的伤再分手。一年后他们都回到了原来的开朗乐观，分手的事也随之提上议程。他问她[可怜]分手后有哪些打算，她笑了笑：找个男人继续治疗情伤。“不是好了么？”“上次的伤好了，这次的才开始。” 盐城·上海华联超市(万盈镇政府东) ​​​

69 :【大洪山】大洪山，位于湖北省中部偏北，绵亘随州、荆门两地四市区（随州曾都区、随县，荆门钟祥、京山），山势余脉延至宜城、[左哼哼]枣阳地区，盘基百里。山脉略成三角形，长约160千米，宽20－70千米，面积2100平方千米。 ​​​

70 :最近压力大，运气不佳的12星座：冠军（金牛座[熊猫]）、亚军（射手座）、季军（水瓶座）、第四名（天蝎座）、第五名（处女座）、第六名（双鱼座）、第七名（摩羯座）、第八名（狮子座）、第九名（双子座）、第十名（白羊座）、第十一名（天秤座）、第十二名（巨蟹座） ​​​

71 :如果[话筒]你在错误的路上，奔跑也没有用。 ​​​

72 :这开头和结尾真的是：八竿子打不[蛋糕]着啊！ ​​​

73 :思考缜[右哼哼]密，本来就是女人的强项，男人要多主动了解女人究竟在担心什么，帮助她排忧解惑，应该表示愧疚地问：“我一定有哪里做得不好，才会令你如此烦恼！”而不是对她说：“你想太多！” ​​​

74 :每天工作完，在这个休闲的小角落眺望一下城市的风景，实在是惬意。复古的箱子[色]混搭现代风格的桌椅，十分和谐。窗口的植物透着令人愉悦的生机。 ​​​

75 :【十种溺爱，十种伤害】1.特殊待遇：易自私自利；2.过分注意：易自我中心；3.轻易满足：易骄纵不讲理；4.生活懒散：易无上进心有始无终；5.祈求央[污]告：易是非不分；6.包办代替；易不思进取；7.大惊小怪：易懦弱；8.剥夺独立：易依赖心重；9.害怕哭闹：易叛逆不自制；10.当面袒护：易性格扭曲。 ​​​

76 :漂亮的女人或不漂亮的女人，聪明的女人或不聪明的女人，能干的女人或不能干的女人…天天都在发愁一[弱]件事：怎样才能做个男人喜欢的女人？在想这个问题同时，就已经注定了——你是个男人不喜欢的女人！取悦男人不如取悦自己，只取悦自己的女人注定倾倒世人！ ​​​

77 :一只200公斤的猪和你比谁重？怎么？[草泥马]生气了？唔，我知道，这么问是有点难听，猪看了也会生气的 ​​​

78 :泥塞笔管——一[哼]窍不通 ​​​

79 :皮草围脖一向都能轻松打造气质名媛范，所以米白色的单品搭配起来高贵又[哆啦A梦花心]优雅。 ​​​

80 :两手捏兔子—[抱抱]—稳拿 ​​​

81 :据德国《明镜》周刊12月18日报道，随着卢布汇率的暴跌，俄罗斯的富豪们开始寻找办法保住财富。在过去的几周中，他们开始争相抢[ok]购伦敦的豪宅。 ​​​

82 :【养颜木瓜冻[蜡烛]】1.吉利丁片用冰水还原2.牛奶倒入奶锅里，加入白糖，烧开后，放入还原后的吉利丁片冷却备用3.木瓜挖去籽，擦干腔内的水份，冷却后的牛奶倒入木瓜里，放冰箱冷藏至凝固后切片装盘。 ​​​

83 :一般彪悍的女人只有在心仪的人的面前才会小鸟依人，当一个彪悍的女人在所有男人面前都小鸟依人了，要么是她大姨[草泥马]妈来了，要么就是她受刺激了。 盐城·东方烟酒超市 ​​​

84 :【今日事今日毕】其实时间没什么好管理的，因为每天都是24小时，该担心的是要如何去摆平争食这块大饼的千百项计划。绝对不要[污]效法慢郎中那样去“以债养债”，否则你到最后你加班到三更半夜也是还不清。 ​​​

85 :【冬季7种绝佳素食】①莲藕：与红枣[吐]同食，则可补血养血，和肉一起煨可以调养脾胃。②板栗：和粳米一起吃，健壮脾胃、增进食欲。③萝卜：冬吃萝卜夏吃姜，不劳医生开处方。④山药：补肺健脾，益肾壮阳。⑤大豆：素有“植物肉”美称。⑥芋头：冬季调养脾胃佳品。⑦红薯：补虚乏、益气力、健脾胃、强 ​​​

86 :这分手[委屈]的理由很不错！ ​​​

87 :曾经以为，爱一个人是很简单的。爱便是爱，两个人一起，[哈哈]会很快乐。后来，我们才知道，爱一个人，是多么复杂的情绪。───《相逢》 ​​​

88 :【爽口金针菇】葱花切好放入碗中，锅中放入2匙植物油、1匙香油，烧至七成热；烧热的油浇在葱花上，制成葱油备；取一个小碗，加醋、生抽酱油、盐、汤、味精、辣椒油调成汁，金针菇洗净后放入开水锅中焯烫一下，过凉水后捞[去旅行]出，沥干水分；将葱油浇在金针菇上；放入调好的料汁，拌匀即可。 ​​​

89 :菜地里少水[黑线]——蔫啦 ​​​

90 :世界上最糟糕的一种感觉是，你无法爱上别人，只因你[怒骂]依然留恋那个伤害你的人。 ​​​

91 :大半夜的女朋友突然打电话给我，说她睡不着，我很心疼，问她那怎么办，她说[睡]所以给你打电话啊，跟你说话很快就困了…… ​​​

92 :两只牛看到砖家来了，立马拔腿就跑，路人问之为何？[污]牛大妈说道：砖家喜欢爱扯蛋，么事还会吹牛逼。 ​​​

93 :在你看来的我的那些无知，会不[色]会在你心里有过停留。 ​​​

94 :苍茫的夜空下，到处是你失[给力]去的痕迹；追溯的烟火里，也留有你曾经的爱意。散不掉的芷水，没不去的演绎，都在寂灭的呓语中静静续予…… ​​​

95 :【Tesla'sRevenge】游戏的规则与棋类的规则有些像，双方的电磁场产生的“电磁球”颜色不同，两个相碰后会同时消失，但是，如果单个蓝色球遇到两个连起来的黄色球时，蓝色的球就会被干掉,最后占满全场的一边胜利！ ​​​

96 :59420：[亲亲]我就是爱你 ​​​

97 :这个名为Ferrofluid Magnetic Liquid Display 的小家伙可不简单呢，它是纳米级的玩意变身玩具的典范，平时安静地呆在瓶底，就像一坨沉默的墨汁，摇一摇还会化为粉齑，飘荡在瓶中，可一旦当你取下一块磁铁，靠近，惊人的小家伙迅速就像活了一样，扑过来，变身一个浑身是刺的怪物！ ​​​

98 :光阴似水，总是匆匆，一转身，错过了春天你的明媚，没有了夏季你的热情，看不到你秋天般的柔美，只好[可爱]我独坐在冬季的边缘，把写给你的念停在了回车键，把想你的话撒向了来往的风。 ​​​

99 :他喜欢在旅游景点刻下到此一游，他文艺地说：这是在世界留下自己存[悲伤]在的印记。这一次，他在四合山随手刻下到此一游。第二天，觉得身上空洞的很，低头一看，白骨上森森地刻着：到此一游。这是在他身体上留下世界存在的印记。 ​​​

100 :【牛奶富含钙和维生素D】能帮助女性预防骨质疏松。还有研究证明，富含钙和维生素D的饮食能缓解女性经前期[委屈]综合征。 ​​​

101 :【奔驰AMG将全面搭载4.0T发动机5.5T被弃用】近日，据海外媒体报道，奔驰今后推出的AMG车型将全面搭载全新的4.0TV8发动机，而5.5TV8发动机将不会出现在今后推出的新车上。梅赛德斯-AMG还是决定大范围应用全新的M1784.0LV8发动机，届时搭载5.5TV8发动机的车型将全面搭载全新的4.0TV8发动机。 ​​​

102 :并非我的年少无知只想保留那仅存的一点点[阴险]天真。 盐城·海鲜宾馆 ​​​

103 :这是来自非常有名气的保时捷旗下，PorcheDesign的产品，保时捷U盘，2GB容量，兼容MAC和PC，旋转式开合，材质上采用了黑铬元素，尺寸为53.5x38x19.5mm，非常像保时捷的车钥匙，设计当然没有什么太别致的地方，Porche的名号显然足以吸引人。 ​​​

104 :头脑中的东西在未整理分类之前全叫“[互粉]垃圾”！ ​​​

105 :【塔尔寺】塔尔寺是祖国珍贵的文化遗产，它集中体现了古代汉藏文化的交融和民族团结合作，是藏汉人民智慧的结晶。数百年来，它以精湛宏丽的建筑艺术和丰富珍奇的宗教文物，吸引着成千上万的览胜观光者，同时也受到了广大佛门弟子虔诚膜拜。塔尔寺又名塔儿寺。 ​​​

106 :一老农向往北京天安门久矣，但只在宣传画上见过。N年后，终[嘻嘻]有缘一见，却大失所望：假货！怎么不发光呢？ ​​​

107 :会令星[委屈]座男人一见钟情的面相。1、巨蟹、狮子最爱：柳叶眉。2、白羊、水瓶、双子最爱：杏子眼。3、处女、双鱼、天蝎最爱：鼻若悬胆。4、射手、天秤最爱：樱桃嘴。5、摩羯、金牛最爱：鸭蛋脸。 ​​​

108 :每天工作完，在这个休闲的小角落眺望一下城市的风景，实在是惬意。复古的箱子混搭现代风格的桌椅，十分和谐。窗口的植物透着令人[鼓掌]愉悦的生机。 ​​​

109 :有些事，不说[二哈]是个结，说了是个疤。 ​​​

110 :【最没营养的十种食物】不是所有标榜着美味和营养的食物，就真的有营养，要谨记以下10种食物，因为它们未必有你想象中的健康：①鱼片制品；②灌装浓汤；③绿茶饮料；④酸奶制品；⑤黄褐色马铃薯；⑥爆米花；⑦白色面包；⑧早餐燕麦片、玉米片；⑨商业化有机食品；⑩比萨饼。 ​​​

111 :不要盘算太多，要顺其自然，有些事，管你愿[哈欠]不愿意，它都要发生，总有被误解的时候，总有寄人篱下的时候，总有遭人诽谤与暗算的时候。 ​​​

112 :回忆之所以叫回[酷]忆，是因为不会再拥有了。 盐城·商业街超市 ​​​

113 :这是哪个熊孩子的停车位~ ​​​

114 :独立不是女人向男人宣战，仅仅是自我[给力]尊重。 盐城·前进苑宾馆 ​​​

115 :【孕前没吃叶酸】孕中期补吃的,有影响吗？沈阳和美妇产医院产科专家指出提前补充叶酸是为了降低发生胎儿神经管畸形的发生风险,如果平时的饮食均衡,没有消化系统疾病,维生素吸收没有障碍,大部分人的叶酸水平是正常的。 ​​​

116 :孙子照着菜谱学做一道用猪肉作主料的菜，当厨师的爷爷叮嘱他说：“记住，做这道菜别加水。”孙子笑了：“爷爷。书上说，做这道菜就是要加水的。”爷爷摆摆手：“你用的菜谱是老教材，现在屠宰场里早已把肉里注[月亮]满了水。 ​​​

117 :零零漆：十年了，已经十年了，我还以为国家根本把我忘记了。司令[喵喵]：怎么会呢就算是一条内裤，一张卫生纸，都有它的用处。 ​​​

118 :【空调除异味是夏季养护的首要任务】夏天第一次打开空调，出风口吹出来的风总会带着“酸酸馊馊”的味道。这是因为冬春两季，空调系统长期不通风，空调滤及空调蒸发器上细菌繁殖所造成的。为了不用带着防毒面具开车，我们必须先把空调异味的问题先解决掉。 ​​​

119 :【健康泡脚小贴士】心脏病、心功能不全患者，低血压、经常头晕的人，不宜用太热的水泡脚或长时间泡温泉。因为用热水泡脚或泡温泉后，会导致人体血管扩张，全身血液会由重要脏器流向体表，这必将导致心脏、大脑等重要器官缺血缺氧，对于有心脏病、低血压人群来说会增加发病危险。 ​​​

120 :【7个生活坏习惯毁健康】许多身体的小病痛，往往来自我们长期以来的小习惯，也许不经意间你就已经给自己埋下了疾病隐患。①床垫“从一而终”②早起光脚易腹泻③不洗牙刷④裤子太紧⑤一双鞋连着穿⑥长时间不眨眼⑦睡觉不挑地儿。 ​​​

121 :【春季宝宝防“流感”营养食谱】春风拂面，“流感”也随之乘虚而入。美食妈妈会从营养均衡膳食着手，主动增强宝宝身体抵抗力，这可是积极防御“流感”的高招呢。法式红烩牛肉：牛肉富含蛋白质，提高抗病能力；番茄富含维C，提高免疫力；鸡蛋豆腐葱花汤…… ​​​

122 :超人剧组喊我去演超人，我得走了 ​​​

123 :【爆炒海瓜子】1.海瓜子洗净用盐水浸泡半小时，沥下水2.碗中放2勺生抽、2勺醋、1勺料酒、少量味精、胡椒粉调好3.锅中放油放姜葱蒜爆香，倒入海瓜子迅速翻炒4.倒入调好的酱料，加香葱，装盘即可。 ​​​

124 :站的说话不腰疼！ ​​​

125 :【更快更省油高尔夫8代新技术抢先曝光】一转眼，七代高尔夫也上市了一年有余。根据大众车型一贯的五年生命周期，第八代高尔夫将于2017年推出。最近外媒披露了一些全新车型的技术细节。MQB平台、全新发动机和10速DSG的引入，让换代高尔夫动力更强、油耗更少。 ​​​

126 :三星内幕交易案涉及总裁级高管不止9人http://t.cn/R4PRJ6c ​​​

127 :【菠萝】此时正是菠萝上市的适合，菠萝本身属于性平味甘，具有解暑止渴、消食止泻之功，此外还有帮助去角质的效果，排毒养颜的功效也是不能缺少的。因为只有将角质去除了，那么美白和祛斑效果才能更加显著。 ​​​

128 :搭配示范：红黑条纹皮衣+黑色高领上衣+黑色高腰裤+黑色尖头高跟鞋。 ​​​

129 :【飞鼠吃坚果】在茂密的森林中，我们的小飞鼠要到处去找寻森林深处的美味坚果。但是坏坏的猫头鹰会随时出现，打算抓住飞鼠。所以你还需要帮助飞鼠逃生。 ​​​

130 :如果你一向在工作上表现的很出色，但却突然因为一些私事不能集中精力工作，总是占用工作时间跟朋友诉苦，或者无心工作，也许是迟到早退，那么你过去的努力换来的地位很可能会毁于一旦。 ​​​

131 :【每日广告】一组棒棒糖的平面广告，艳丽的色彩和剔透的质感，很有冲击力。 ​​​

132 :【土豆炒饭】大米洗净煮熟待用，泡发香菇，煮米饭时间将土豆，红萝卜，猪肉，香菇，芹菜切丁，锅放油依次爆香香菇，虾皮，猪肉，加盐调味，盛出待用锅放油，将土豆炸熟捞出待用，锅放油炒熟红萝卜，加入所有材料炒匀，加入沙茶酱炒匀，再加入煮熟的米饭炒匀即可。 ​​​

133 :【4招巧辨巧克力优劣】①优质巧克力入口即化，在牙缝中不会有渣状残留物。②在桌上敲一敲，优质巧克力质地较硬，吃起来[右哼哼]很脆。③优质巧克力呈光亮的棕色；而劣质的则几乎没有什么光泽，甚至开裂。④如果巧克力芳香气味淡薄，则质量差。 ​​​

134 :【亚马逊第三方卖家被指卖盗版书】5月15日[微风]，广西师范大学出版社发声明指责电商网站亚马逊的第三方卖家销售盗版书，该出版社表示此举已对其名誉及经济造成了重大损失，为此将暂停向亚马逊供应被盗版图书，直至其出台有效的解决措施。 ​​​

135 :【容易慌了手脚的星座】第一名：巨蟹座，第二名：金牛座，[可爱]第三名：双鱼座，第四名：天秤座，第五名：白羊座，第六名：射手座，第七名：天蝎座，第八名：处女座，第九名：摩羯座，第十名：双子座，第十一名：狮子座，第十二名：水瓶座。你够不够淡定？ ​​​

136 :在一起第一个月他送她一条项鍊，在一起第四个月她送他一条项鍊，男孩对女孩说:你[顶]不觉得我们送项鍊很有意义吗？女孩:对啊，把你套牢牢的嘛，男孩:不是套牢牢是戒指，女孩:那项鍊是什麼？男孩:你不觉得项鍊很像相恋吗？ ​​​

137 :搭配要点：灰色印花抓绒卫衣+黑色铅笔裙+黄色皮衣+[汽车]黑色厚底马丁靴+黑色画家帽+豹纹手拿包。 ​​​

138 :【塔城景区】塔城景区维西县塔城镇历史上是有名的枪防要塞之地，唐吐[互粉]善时期，曾在这里设置“神川都督府”。这里地势开阔，依山傍水，物产丰富，气候温润宜人，是维西境内少有的鱼米之乡。 ​​​

139 :我们初中数学老师别号灭绝，字面上的意思。一回初中数学课，老师在黑板上写了满满一黑板的题目，准备叫同学上来解答，我同桌在瞌睡，我推搡一下他：“哎，老师叫你擦黑板！”只见这哥们一溜烟奔向讲台，拿起黑板刷就是一阵忙活，5秒钟内教室里雅雀无声，然后就是一片[织]哗然。。。 ​​​

140 :【豆浆】豆浆所含植物性蛋白质，不只没有脂肪问题，还可降胆固醇，也是人体补充蛋白质的良好来源，缺点就是“少钙”。豆浆还有丰富大豆异黄酮，是植物性的荷尔蒙，有助女性青春[干杯]，尤其更年期女性要多补充。 ​​​

141 :笑容！我们的笑容到底是什么？为谁笑！或笑谁！[做鬼脸]也许笑的是自己！巨蟹座想象力丰富，当事情尚未发生之前，就十分担忧，胆小又缺失自信心的处女座，因为对自己过于没有信，内心充满不安的情绪，总是有担心不完的心，最后双鱼座的人就会受其它人影响，而且他们也很容易为他人操心． ​​​

142 :【如何培养灵透又有趣的女孩】培养女孩子最重要的是让她见识过什么是真正的“好的”,好的什么呢?不是好吃的好穿的,这方面只要让女孩不感到“缺”其实就行了,过多的满足物质,孩子长大后也可能会对赚钱和成就事业没有什么欲望,在现在社会,女孩没进取心[围观],魅力也会大打折扣。 ​​​

143 :【干炒牛河】1.牛肉中加入盐和水打匀后放入糖、酱油、生粉、食用油腌制；2、锅烧热，用香油和食用油煸炒牛肉；3.小火煸炒河粉，加豆芽、洋葱，用盐、蚝油、酱油调味；4.加[神马]入炒好的牛肉、青红椒翻炒，出锅加蛋皮丝。 ​​​

144 :【香芹炒熏干】1.香芹洗[打哈气]净择去芹菜叶，切成段；2.熏干切成条，锅内放油，煸香花椒；3.将煸出香味的花椒捞出，倒入香芹迅速翻炒，加入盐，炒到芹菜有点塌倒入豆腐干，翻炒均匀出锅即可。 ​​​

145 :【心理提醒】关于这个世界，我们需要了解的第一个道理就是：大家都不傻，谁都是聪明人，如果你看到一个人貌似在做一件傻事，那只能是说明你不了解这个人。在他[汽车]的世界里，还有别的原因支持他坚持做一件别人无法理解的“傻”事。 ​​​

146 :【能利用月经周期减肥吗】这种减肥方法并不靠谱。如果以基础代谢率为1200千卡/天来算，排卵后每天的消耗只比平时多47~78千卡热量。从能量消耗总量来看，在月经周期[沙尘暴]的不同阶段运动，所消耗的能量也没有明显的不同或增加。可以说月经周期对于减肥没有任何加大热量消耗的作用。 ​​​

147 :女孩子的杂物比较多，因此一定要有收纳功能非常[嘘]强大的设计，满足女孩子的各类需求。设计清新、淡雅、大气，特别受性格安静清雅的女孩子青睐，无论你是不是这样的女孩，上图就是个不错的案例设计方案。 ​​​

148 :夜深人静的时候，男孩点燃了一只万宝[偷笑]路，周围弥漫着的空气像男孩的心情深深的嵌入着黑黒的夜色，不愿走出来，无尽的失眠让黑色的眼眸在黑暗中看不出一点点曾经的灿烂，像是一个被吞噬的少年死前的绝望。 ​​​

