Inke470501931961 男/贵州         加关注
13 :按照劳动法的要求,一个员工每周的工作时间不得超过40小时，如因工作需要安排加班的，在和员工协商同意后安排加班，但正[右哼哼]常工作日每天加班不得超过1小时，特殊情况加班不得超过4小时，每月不得超过36小时。 ​​​

14 :就是这么潮！令人惊讶的宠物时尚衣柜。 ​​​

15 :父爱总是含蓄内敛，[嘻嘻]但成长路上爸爸的一句话、一个动作、一个场景，往往对孩子影响最深。在自行车上听他话当年；背着发烧的您直奔医院；失意时一句"跌倒了要自己爬起来"……周日就是父亲节了，别忘了和爸爸说一声谢谢！ ​​​

16 :【蔓越莓牛油蛋糕】1.蔓越莓干用清水泡软；在大碗中加入鸡蛋，用打蛋器充分打发2.将预拌粉加入到打发的蛋液中；再加入清水；搅拌约1分钟左右，成均匀糊状3.在糊状物中加入植物油；加入泡软的蔓越莓干，继续搅拌至混匀4.将糊状物倒入模具中至7成满即可；烤箱180度预热10分钟，放入模具烘烤20-25分钟。 ​​​

17 :【茶油枸杞乌鸡汤】乌鸡下锅焯水，去血水，捞起后再清洗两遍。锅里倒入适量茶油，放入生姜片，炒香，然后再放入乌鸡翻炒一下。乌鸡倒入电压力锅里，放入[浮云]香菇，枸杞，红枣，当归，再倒入适量开水，煮20分钟，即可。 ​​​

18 :一位美国富翁近日制造了一辆007式的仿真“鲨鱼潜艇”，它模仿水下杀手大白鲨的外观建造，无论是标志性的背鳍，还是锋利可怕的牙齿，都仿制的惟妙惟肖，就连它的体积都和真正的大白鲨一样大。它不仅能够在水下[右哼哼]潜行，还能跃出水面近4米高，令驾驶者充分享受紧张刺激的感觉。 ​​​

19 :纽约设计师michael schmidt和建筑师francis bitonti与3D打印专家 shapeways合作，为女星dita von teese设计了第一件全铰链式3D打印礼服。这件未来主义风格的黑色长礼服是由17个独立构件拼接而成的，有将近3000的独特的铰链接头并装饰了13,000多个施华洛世奇水晶。 ​​​

20 :这模样。。。[雪花]想演熊大还是熊二 ​​​

21 :Thesecondyouthinkit'ssolateisthefastestmoment.觉得为时已[自行车]晚的时候，恰恰是最早的时候 ​​​

22 :【时刻保持良好的体态】无[笑哈哈]论是坐、立，还是行走，都避免无精打采。不良姿势不仅会导致脖子和背部问题，而且会引起头痛、关节炎、血液循环不良、肌肉疼痛、呼吸困难、消化不良、便秘、关节僵硬等诸多问题。老人可以尝试练习瑜伽、普拉提等运动，有助于保持体态。 ​​​

23 :人生虽没那么简单，但也没有我们想象的那么艰难和复杂。不过是成住坏空，无休止的轮回而已。不必要的喜怒哀乐，不必要的紧张放松，折磨自己的身[转发]心不得安宁。学着做自己的心灵捕手，宽恕别人，善待自己，不再为了几两银子伤了和气，不再为了几句口舌闹翻真情。看淡人生，才能享受人生。 ​​​

24 :【如何管理？】1、靠制度管人,按程序办事，凭业绩考核，用奖励激励；2、没有完美的个人，只有完美的团队,3、下君尽已之力，中君尽人之力，上君尽人之智。 ​​​

25 :【心理箴言】现在每个遇见的笑着的人，他们都不曾因为苦而放弃，他们只因扛而成长。谁不希望自己活着轻松，没有压力一切随性，但如果你真的那样去做的话[睡觉]，你会发现这个世界都在和你作对。如果有一天你真的觉得自己轻松了，那也不是因为生活越来越容易了，而是因为我们越来越坚强了。 ​​​

26 :“喜欢你”这句话，她对那个男人说过三次：高中的时候，他们是同学：“我好像喜欢你”“想抄作业就明说，我不介意的”；男人继承家业的时候，她是秘书：“我果然喜欢你”“不想加班就明说，我不勉强你”；男人为家族奉旨成婚时，她是伴娘：“我还是喜欢你……”“想抢婚就明说，我会跟你走的。 ​​​

27 :气象台预报今明两天的天气为阴间多[笑哈哈]云，偶有小雨。我顿生感慨：他们的工作非一般人所能胜任。不过想给他们一个忠告：能不能专心做好本职工作，把阳间的事情做好？别老是让预报准确率差强人意，给活着的人的生活带来诸多不便！ ​​​

28 :【凉拌毛豆】毛豆洗干净，减去两端的角。毛豆、八角、适量盐倒进锅里，加水煮，水量没过毛豆，煮开后继续煮三五分钟，捞出，用凉开水过一遍，沥干。蒜切末，加2勺香醋、半勺老抽、少许白糖，拌均匀，倒在煮过毛豆上。锅洗净擦干，放2勺油，干辣椒掰碎，开小火炸香，浇在毛豆和佐料上拌匀。 ​​​

29 :【午后喝酸奶独特益处】酸奶不但保留了牛奶的所有优点，而且某些方面经加工过程扬长避短，成为更适合人类的营养保健品。对于那些吃完午餐就坐在电脑前不再活动，每时每刻在电磁辐射中的上班族来说，利用午饭的时间喝一杯酸奶，对健康非常有益。另外，午后喝酸奶，还可以缓解紧张的心情以及工作压力。 ​​​

30 :【处女座小特点你有几个？】⒈吃软不吃硬。⒉乐观又悲观。安全感不多。⒊朋友求助常有求必应，所以易被骗。⒋害怕受伤。⒌故作坚强，其实很软弱。总为小事纠结。⒍自尊心暴强有点不自信。常年宅在家。⒎超懒，最爱睡觉和发呆。⒏喜欢钱但不在乎。讨厌干没有意义的事。[doge]⒐喜欢故意让人抓狂。 ​​​

31 :小草，没有花儿那样，绽放惹人喜欢，没有大树那样，高大为人庇荫，草虽不及大树高大，但是草会努力让自己更加绿。有的只是肆意生长，记住，有水分和土壤的地方就有它。退去花儿暂时的美丽，总有一天会凋谢。淡看树木的高大，总有一天会干枯。只有小草哪个地方都能生存，烧不尽，吹又生。 ​​​

32 :多少年后你双鬓斑白他年轻如初，你葬入土中他无情侵入，你挣扎而起只为最后一眼，他狠狠出手掐[浮云]住你腐化干枯的头颅，他转身对护在身后的年轻男子柔声道，别怕，只是只粽子。你明白你早已不是他的天真，他已有新的无邪，你已死去千年，而他年轻如初。 ​​​

33 :【吞食街机版】千变万化的队伍组合是《吞食街机版》的一大特色之一，在游戏中战斗时，可选择上场的武将，每个武将的攻击距离与自身攻击招式皆有不同，也对敌人造成不一样伤害，并搭配着熟练的接招技巧，你将成为一统三国的霸气主公。 ​​​

34 :【心理提醒】别人的辛酸史，听得再多也无法使你成长，不如亲自尝[ok]尝辛苦的滋味。 ​​​

35 :【浪游者：战歌】玩家控制的游戏人物可以在场景中自由移动，可以在不同位置、不同角度发起攻击或闪躲，大大提升了可玩性。最后是游戏操控。《浪游者：战歌》使用了双摇杆+划屏相结合的操作方式，玩家既可以使用两个虚拟摇杆发动攻击，也可以划动屏幕中的怪兽，即俗称的“切水果”玩法。 ​​​

36 :【干煸四季豆】洗净滴干水分，放入油镬中炸片刻盛起，改成中火慢慢炸至外皮开始出现皱褶时，用笊篱沥油捞滴去油份；倒出炸油，留油1大匙；烧热镬，下油两汤匙爆香葱姜茸，炸菜炒片刻，加入四季豆；再加入调味料，改中火至汁收干，撒上葱粒兜匀即可。 ​​​

37 :没有人知道，这世界上，究竟有多少情，属于浅相遇，深相知[神马]；更没有人知道，这世界上，究竟有多少情，属于默然相伴，寂静欢喜 ​​​

38 :世界六大最怪异的节日之夜萝卜！这个名字听上去像一部素食主义的恐怖电影，这个吸引人的节日实际上是以前墨西哥的圣诞庆典。每年12月23日，数千人聚集在瓦卡市的主广场（Oaxaca），来见证素食主义的雕塑大师们的创作，这些大师雕塑过伟大的圣人雕像和耶稣像，当然完全是用萝卜！ ​​​

39 :编辑点评：在楼上的四周均有挑高空间，可供鸟瞰整个底楼空间，居高临下的感觉，非常爽快舒心。这样的设计，也令空间更有独特的韵味以及魅[围观]力，不仅是设计上的创意，更是生活上的新意。 ​​​

40 :【570马力奥迪R8Competition】[可怜]日前奥迪发布了2015R8Competition特别版，R8Competition也成为了奥迪迄今最强劲的量产车，该车将在洛杉矶车展上正式发布。 ​​​

41 :【蒜蓉时蔬百搭汇】1.各种菜品洗净切块儿备用；2.蒜蓉炝[微风]锅，放入胡萝卜翻炒；3.放入香菇翻炒；4.放入冬笋和菜椒翻炒，放入适量的盐，出锅。 ​​​

42 :【预防感冒】莴笋和菜花不错的哦。菜花含的维生素C比大白菜、黄豆芽菜要高3～4倍，比柑橘要高2倍。中医素来有“白色入肺”之说，洁白的菜花是适时的保健蔬菜，不但能预防感冒等呼吸道疾病，还是非常好的血管清理剂。莴笋中的碘含量高，对人体的基础代谢和体格发育很有利。莴笋叶的营养远高于莴笋茎。 ​​​

43 :【12星座男的偷吃绝招--金牛座】装老实。金牛座的男人外表看起来都很老实，但内心有时候会被女色或者金钱所迷惑，从而走上偷腥的道路。都说金牛男人看起来老实，骨子里色，真有这么一说。用自己与生俱来的老实相欺骗对方，让对方误信自己是真心的，并且[月亮]很诚恳。 ​​​

44 :【创意摄影】喵星人跳跃瞬间，艾玛这小表情。 ​​​

45 :有一个人一直住在心里却告别在生活里 ​​​

46 :推荐理由：黑色沙发与深蓝色地毯是整个客厅里比[雪花]较“浓墨重彩”的一笔，这在视觉上让人感觉客厅是独立开来的区域，不会与周围浅色的墙面与家具混为一体。 ​​​

47 :【DIY鲍汁菇片】炒锅内不放油，将菇片平摆在锅内，盖上锅盖，小火煎烤至菇片成熟；锅内加水，煮开后加盐和橄榄油，倒入西兰花煮2分钟，关火沥干水份；炒锅开盖，加入鲍鱼汁和鲜酱油翻炒片即可。 ​​​

48 :在宴会上，作为主宾的演讲者正要讲话的时候，坐在桌[干杯]子另一头的妻子递给他一张纸条，上面写着Kiss。坐在主宾旁的客人说：你的妻子在你演讲前给你送来一个吻，他一定很爱你。演讲者回答：你不了解我的妻子，那几个字母表示：简单点，蠢货（Keepitshort,stupid）！ ​​​

49 :【桂林市逍遥湖景区】4A级景区。景区古木参天，密林环绕，飞瀑流泉，美不胜收。风清气爽的幽溪栈道、原始森林般的龙岭流泉，与山青水秀的逍遥湖，构成了景区优美独特的自然风光。景区设置了高空滑索、西瓯丛林探险、榕溪泛舟等项目，使游程之中乐趣横生。[得瑟]地址：桂林市灵川县大圩镇。 ​​​

50 :No matter whether you have that pocket or not , I'll be with you forever !无论你有没有口袋，我的爱，永远都在！ ​​​

51 :【PPTV也要做手机了】4[失望]月12日，据可靠消息显示，目前PPTV正在布局手机。据悉，PPTV旗下的手机采用了超窄边框设计，而在内容方面则主要利用PPTV的视频内容分发。 ​​​

52 :【猫耳生存游戏】《猫耳生存游戏!》是业内第一款用游戏内的摄像功能拍摄现实的猫咪，猫咪拍了照拟人化后的角色每个都不一样，即使在现实中看起来多么相似，到了游戏里也不会是同一个角色。另外可爱的猫咪们都有声优为它们配音哦! ​​​

53 :【定期体检，防患未然】定期体检，筛查皮肤癌、结肠癌、前列腺癌、子宫癌和乳腺癌等疾病，越早发现、早治疗，治愈的可能性也就最大。体检只需花上半天时间“折腾”一下，可能会让你受益[绿丝带]终生。 ​​​

54 :“啊喵，咋滴了，还生气呢”“不要理偶，说好给小鱼的又不给，老子心情不好~~！” ​​​

55 :尹堂曜[围观]同她相视一笑，他知道她爱过裴翌，或许永远都不会忘记裴翌。他也知道她现在爱的是他，将要同他一起相伴到老。他不想再去追究，她究竟最爱的是谁。只要能在一起。幸福不就是……相爱的人在一起。 ​​​

56 :【风味双鲜】1.虾仁洗净加入少[礼物]许盐巴，生粉与水搅拌匀均上浆，放入冰箱冷藏2小时备用;2.龙利鱼用厨房纸洗净水分，然后龙利鱼切丁，加入柠檬椒盐与淀粉腌制15分钟;3.锅中加入约1汤勺色拉油，加入虾仁与鱼丁快炒2分钟，然后加入青豆等蔬菜继续翻炒1分钟最后加入少许盐巴调味即可。 ​​​

57 :【蘑菇土豆培根小炒】1.将土豆剥皮，切成小块，先泡在水里泡一会儿，再沥干水分备用2.将蘑菇和培根切成小块，蒜切末3.锅里橄榄油加热，下入土豆块炒至熟捞出4.热锅加黄油和橄榄油，放入蒜末爆香，下入蘑菇翻炒，加入培根煎炒5.加入之前捞起的土豆块，调入盐、胡椒粉6.最后调入意大利香料抖匀。 ​​​

58 :【金针菇培根卷】1.培根切两段，取一小撮金针菇用培根卷起2.油锅爆香洋葱片，放入卷好的培根金针菇卷，煎至油渗出表面略焦3.直到培根完全变色、金针菇出汁即[可怜]可起锅，撒黑胡椒粉。 ​​​

59 :如果有一天，你开始后悔放弃我，请记得，我曾经像乞丐一样求你留下过 ~~ ​​​

60 :烈焰红唇，娇[干杯]艳欲滴的美女！ ​​​

61 :本田红裙车模美女似仙女下凡！ ​​​

62 :“他喜欢她很久,她具有英语系女孩子应该有的一切.安静恬雅.情人节,他终于鼓起勇气跟她告白,她眨眨眼.在他的手[来]心里写下”墙壁眼睛膝盖”,然后轻快走开. ​​​

63 :尼爸睡前的故事。 ​​​

64 :礼堂的结婚进行曲响起，新娘走向新郎。他们宣誓。他们为彼此带上戒指。他们激动的泪水和亲吻让在场所有人感受[得意地笑]到属于他们的幸福。整场婚礼只有她一直恍恍惚惚。那个过家家时一直当她新郎的竹马今天成了别人的新郎了…… ​​​

65 :????今天中午吃饭的时候，我妈突然夹掉了一块肉，她二话不说夹起来就往我嘴里塞！ ​​​

66 :【蒜苔鸡腿卷】1.鸡腿洗好，用厨房剪刀去骨；鸡腿拌入酱油、白酒，再抹上适量的黑胡椒末和盐，腌一晚上；蒜苔切成与鸡腿差不多长短的，放入鸡腿中；卷起来，卷紧一些，用棉丝扎紧；放入烤盘，刷上蜂蜜；烤箱中层，200度中层，先烤15[转发]分钟，取出，翻面，再刷蜂蜜烤5分钟即可。取出冷却后切件。 ​​​

67 :【土豆貌不惊人好处多】①减肥：土豆只含0.1%的脂肪，是所有充饥食物中脂肪含量最低的。②天然美容佳品：鲜土豆汁液直接涂敷于面部可使皮肤增白。③调整虚弱体质：土豆含有丰富的钾元素，能补充体内缺乏的钾。④提高记忆力。⑤延缓衰老。 ​​​

68 :一个人在职场中是要信用的，答应了一家公司到那个公司去上班，在双方的条件都谈好的情况下，因为你有更好的选择而单方面违约，这就需要你考虑清楚，如果你非要离开这家公司[草泥马]，如何处理与这间公司的关系也很重要。 ​​​

69 :从大型军用无人驾驶飞机到物美价廉的四轴飞行器，无人机的品种越来越丰富。据报道，如今，美国哈佛大学的科学家们在昆虫的启发下，研制出如苍蝇般大小的机器人将成为世界上最小的无人机，其小巧程度也成为了无人机研发领域中的最新突破。 ​​​

70 :【蹲1分钟马步】不管你每天在椅子上做多久，都请每隔1小时坐1分钟“看不见的椅子”——蹲马步。马步主要是为了调节“精、气、神”，在蹲马步的时候，要求凝[心]神静气、呼吸自然，蹲得深、平、稳，以练习喉、胸、肾等器官，并使腹部、腿部肌肉绷紧，达到全身性锻炼的目的。 ​​​

71 :有一个商人，和一只狗生活了十年，之间关系很好，到家时它叼拖鞋。邮件来时，它叼邮件。十年了，它老了，每一次奔跑后就会气喘吁吁。商人不再需要它，给它下了药。因不忍心看到它的挣扎，他外出大约1小时。回家后，却是看到它在门口叼着他的拖鞋。 ​​​

72 :工作中的部分的谎言是出于礼貌的应对，或者避免尴尬、迎合对方的意图。比如：“你这样穿一点儿也不[蛋糕]胖啊”、“改天找你吃饭”、“我今天不能来了，我病了”、“我给你打过电话，但打不通”等等。 ​​​

73 :生活中经常遇到的不合你意的事：从一堆东西里找自己想要的那件，总是翻到最后才出来；排队结账时，旁边那队总是比你快，你换去旁边，原先的队又快了起来；等了半天公交也不来，刚打上车，公交就来了；扔掉的东西隔天就会派上用场；一天都很闲的话，下班前一定会来很多活儿。感觉全世界都在和自己作对。 ​​​

74 :【可乐烧虾】（1）虾用清水洗，姜蒜切片切片，葱切段；（2）爆香姜和蒜，倒入虾炒到变色；（3）把料酒，可乐，酱油兑成汁，倒入锅中；（4）待汁快收干撒入葱，炒匀出锅；（5）黄瓜切丝虾倒上面。 ​​​

75 :【常吃甜食老得快】英国抗衰老专家丹尼尔?赛斯特博士研究发现，常吃甜食会使皮肤受损，这个现象在女性月经期尤为突出。吃糖过多导致葡萄糖分子与胶原蛋白中的蛋白质相粘合，这种黏性会把皮肤粘连在一起，形成晚期糖基化终末产物，让皮肤中的弹性纤维变僵硬，形成皱纹[思考]和斑点。 ​​​

76 :单品点评：蓝与白的搭配灵感来自于加勒比海的沙滩与海，大胆的斑马图案会带动家居的整体风格，是改良的自然与现代结合，非常不羁。 ​​​

77 :【哪部戏的导演偏爱你】人生如[话筒]戏戏如人生，每个人都是自己的人生大戏的主角，但是细细研究起来，却不代表你可以很好地演好你人生的戏。有的人一不小心就成了为一个跑龙套，让别人主宰了你的人生。那么你呢？（测试如图）。 ​​​

78 :人生的许多沟沟坎坎总是要自己去过。任何人帮得了你一时，帮不了你一世。不要依靠，不要祈求，依靠只会使自己懦弱，祈求也只是一种安慰。自身的强大才是硬道理。不如挺一挺腰板，种下信念的种子，让坚强之树在心灵之中越长越高。人生活的是自己，再旺盛的藤蔓也有瘫倒的一天。 ​​​

79 :【香蒜小牛排】1.平底锅热后煎牛小排；2.两面煎至8-9分熟度后取出；3.锅内炒大蒜末，加进香菜末和数滴辣油；4.淋在已煎好的[同意]牛排上即可。 ​​​

80 :【孩子感冒妙用苏叶】刚受寒时，可用苏叶熬水喝使身体温暖起来。配方：5岁左右孩子用3克，大人用6克。做法：苏叶放锅里，加两杯水，盖锅盖，开大火煮。开锅后改小火，三分钟后，就可闭火。闷七八分钟就可饮用了。服用苏叶水前，让孩子先吃点东西。空腹服用，元气不足，无法发汗。 ​​​

81 :【心理提醒】怜悯也许能拯救一个人的灵魂，但却不能轻易改变生[自行车]活。 ​​​

82 :买了新肾六怎么备份联系人？修iPhone害怕丢失联系人？……最好用的通讯录备份攻略来啦，果粉必备！ ​​​

83 :没有谁的成功是注定的，当你[微风]一直在仰望，羡慕别人时，不要觉得是命运，想想，当时你付出多少，别人又付出了多少。。。 ​​​

84 :【犯罪的第三只眼】虽被归类为益智休闲，但游戏过程不乏紧张刺激。游戏将玩家带到文艺复兴时期，玩家操控一名具有读心术的小偷罗思科。可想而知，罗思科必须利用读心术逃离监狱，游戏的玩法简单，上手快，玩家只需要通过画线来安排自己的逃跑路线即可。 ​​​

85 :【婚后你会如何经营爱情】感情在结婚的时候会出现一个坎，你不能还用以前的眼光来看待它，因为除了爱以外，更多出了责任，再不能跟以前那般打打闹闹了。如果结婚，你将会如何经营这份爱情？（测试如图）。 ​​​

86 :【心理提醒】吃亏是福。能吃亏的人，才配得上好运。遇到“不公平”事件就强烈反弹的人，不是自私就是太傻。人生是场游戏，玩得起的人收放自如，得失随缘。此次失去一些利益，下次一定得回一个机会。玩不起的[月亮]人只想着“这就是我该得的，凭什么不给我”，真是怎么死的都不知道。 ​​​

87 :【拉簧淋浴喷头】对于那些没有时间健身的人来说，设计师HongRuei-Hong&calledLinPin-I带来的这个拉簧淋浴喷头，就可以让他们在洗澡的同时锻炼身体。它是一块可弯曲的弹性设备，将淋浴喷头和拉簧组合在一起，双手抓住两端拉伸，洗澡同时也能出一身大汗了。 ​​​

88 :【孩子赤脚运动加快脑发育】在日本，“赤脚”已成为一门课程。如幼儿园特地将院内换上沙土，以便让孩子们尽情地赤脚玩耍。赤脚训练后，80%以上的儿童体质增强，食欲增大，身高体重增加较快。赤脚行走，不仅能对足底穴位按摩，还能调节包括大脑在内的器官的功能与作用，从而加快脑部发育。 ​​​

89 :【看哭了！盘点2014年退役的数码产品：XP、PSP成回忆】在更新换代异常迅速的电子消费市场，想要永葆青春几乎是件不可能的事，今天就有媒体盘点了2014年彻底退出市场的数码产品及服务，虽然这些伟大的产品已经离我们远去，他们曾经带来[doge]的美好记忆仍然值得我们去怀念，一起来看看都有哪些产品上榜 ​​​ 全文

90 :【川流不息】进入游戏之后，便被一种宁静的环境所感染，本作以全黑色为底色，在其中偶尔出现灰白的轮廓以及那闪亮的金色光点，仿佛希望之光一样吸引着大家前仆后继的去收集它。本作以黑白抽象色彩为玩家带来一种单调且安静的感觉，我们的小黑鱼要收集黑暗之中唯一的金色亮点。 ​​​

91 :让你豁然开朗的话：活着一天，就是有福气，就该珍惜。当我哭泣我没有鞋子穿的时候，我发现有人却没有脚。不是某人使我烦恼，而是我拿某人的言行来烦恼自己。对于不可改变的事实，除了认命以外，没有更好的办法了。说一句谎话，要编造十句谎话来弥补，何苦呢？！！ ​​​

92 :女孩每天都会在男孩空间留言：我爱你萧萧，直到分手一年后，女孩又交了一个男朋友，她想像以前那样对待自己现在的男朋友。于是进了他的空间，在她输入“我爱你”后，搜狗却不争气的弹出了萧萧两个字。 ​​​

93 :作为一个人力资源部的管理者，所具备的管理技能包括哪些呢？人力资源管理必须关注三[ok]个标准,三个标准简单地说，一是利润；二是成本；三是时间。这些都是考察人力资源部的管理者的方面。 ​​​

94 :他们看着[失望]前面一对白发苍苍的老人手牵着手幸福的走在夕阳下。她突然指着他们问他：我们以后会不会也会和他们这样？他回答：不知道,她很难过：难道你不会永远爱我吗？他：只要我还活着，我都会爱你。可是，谁都不知道明天和意外哪个会先到来，我不想给你自己不知道是否能实现的承诺。 ​​​

95 :我知道你已经喂过猫了，但我是企鹅啊，再给条鱼吧~ ​​​

96 :这是由设计师MiaSchmallenbach为Deglon公司设计的嵌套式刀具：DeglonMeeting，不锈钢材质做成，分为一套4把大小不同的刀具，分别为削皮刀、雕刻刀、主厨刀和切菜刀，可彼此嵌套在一起，按下刀把即可取出对应刀具。 ​​​

97 :当你选择的那一刻，不要怀疑，别人怎么看你不重要，唯一重要的是你很喜欢真实的自己。人们可以容忍平凡，却不能容忍出色。越好的人，就越会被嫉恨被打击。所以当你承[囧]受压力时，千万别让自己融入平庸。因为嫉妒，本身就是一种仰望。 ​​​

98 :【宝宝玩具绿色指南】1.选择纯天然产品。2.少买。3.改造利用。4.选择经久耐玩的玩具。5.阅读说明书。6.购买[绿丝带]当地或本国产品。7.选择开放式的玩具。8.不买便宜的首饰和儿童化妆品。9.尽量不买塑料产品。10.玩得愉快！ ​​​

99 :餐厅转角：同样是转角所缔造的角落餐厅，两者设计却有很大不一样，前者是闭合式设计，两个转角连成一起，形成了一个飘窗和两面墙很好结合的三面转角餐厅，可以容纳更多人就餐游戏，氛围更加亲密。 ​​​

100 :【超级迷宫街机版】背景音效与画面设计相得益彰，给人以视觉和听觉上的震撼享受。而“迷宫”和“街机”两词则道出了本作的亮点所在,你需要在系统不断生成的迷宫中[织]快速反应，并猛击小球使它穿越一个个结点，最终安全到达目的地。 ​​​

101 :满足了！ ? ​​​

102 :明天都会好的 ? ​​​

103 :【隔绝神域】本作是一款支持最多4同时联机的大型多人在线角色扮演游戏（MMORPG）,在游戏中，玩家可以与好友一同挑战强大的敌人，收集材料并打造成最强的装备。此外，游戏支持4对4进行的PvP玩家对战，除了可以让玩家获得珍贵的装备之外，还能入手最强的称号！ ​​​

104 :庞大的东西虚张声势细小的东西深入骨髓 ? ​​​

105 :【黄褐斑】这是一种与内分泌和新陈代谢关系密切的病状，但是与紫外线的照射也有关。如果脸上黄褐斑比较明显，可以去医院皮肤科检查一下，具体是什么原因，因为与身体内部有关，所以一定要对症下药。 ​​​

106 :今天公司聚餐，大老总来了。给他敬酒时。他说我是苏州客服里面最帅的。楼主当时那个开心哇。旁边的女[绿丝带]同事说，整个苏州就两男客服，那个长的比你还难看。别拦我，我要辞职 ​​​

107 :【你容易精神出轨吗】当你想起分手的情人时通常会想起什么？【A】只想他对你不好的地方；【B】得失忆症不去想；【C】只会想甜蜜时光。（解析如图）。 ​​​

108 :装饰Tips：长方形的木质茶几，展示出浓郁的日式恬淡。黑色真皮沙发，沉稳大气。嵌入式的壁橱，有效的提高了空间的利用率。深绿色的坐垫，恬淡而富有禅意。 ​​​

109 :【东映动画手游初涉作「圆环感染爆发」五月中旬上线！】日本老牌动画制作公司东映动画在今日公布了将涉足手机游戏开发项目，并公开了首弹手游作品「圆环感染爆发」（円環のパンデミカpandemica） ​​​

110 :当你爱情失意时，你听到的每一首情歌都像是为你而作的。两个人在一起多久并不重要，重要的是你有没有在这个人心里待过。有些人哪怕在一起一天，却在心里待了一辈子；有些人即使在一起一辈子，却没有在心里待过一天。 ​​​

111 :【饭要稀一点】把饭做成粥，不但软硬适口、[嘻嘻]容易消化，而且多具有健脾养胃、生津润燥的效果，对益寿延年有益。但老年人不能因此而顿顿喝粥。毕竟粥以水为主，“干货”极少。 ​​​

112 :【开发宝宝右脑的方法：记忆练习】当宝宝有了形象记忆和类型识别的基础，家长就可以给宝宝看一张画有很多图案的图片，比如上面画有动物、食物、生活用品等，让宝宝指出有哪些动物、食物、生活用品，说对了就换另一张，看看宝宝说多了什么，说少了什么。由于右脑的记忆是以形象记忆为主。 ​​​

113 :编辑点评：这款床铺、书柜与电视柜的一体设计十分巧妙，电视柜刚好是一个书柜的长度，在床铺放下时，原挡在床铺前的电视柜可以拉至一边，十分有趣。 ​​​

