惠珍dreamxhy汇 女/湖北         加关注
36 :你发觉同事中有人总是跟你唱反调，你不必为此而耿耿于怀，这有可能是“人微言轻”的关系，对方以“老资格”自称，认为你年轻而工作经验不足，你应该想办法获得公司一些前辈的支持，让人对你不敢小觑。 ​​​

37 :喜欢她就给她想要的安稳，浪够了就回来，她才是家。 ​​​

38 :不得乎亲，不可以为人；不顺乎亲，不可以为子。——孟子 ​​​

39 :4.已经将整个青春都用来检讨青春，还要把整个生命都用来怀疑生命。 ​​​

40 :老人说那时候的爱情可以跑几十里地只为了说一句我想你. ​​​

41 :纯白色的记忆中拥有和你最幸福的时光 ​​​

42 :象玻璃一破碎便不能粘合， ​​​

43 :对失意人，不谈得意事。处得意日，莫忘失意时。 ​​​

44 :闺蜜是没有血缘关系的亲人 ​​​

45 :谁能告诉我，依赖和爱的区别：依赖是离不开而爱是不离开。 ​​​

46 :每一次的失望，都是败在“我以为”三个字上。 ​​​

47 :就算所有人都离我而去。天也不会塌。 ​​​

48 :刚揭盖的蒸笼——热气腾腾 ​​​

49 :虽笑未必和，虽哭未必戚。面结口头交，肚里生荆棘。 ​​​

50 :不是谁离不开谁，是谁放不下谁。 ​​​

51 :书柜巧妙利用墙壁空间，墙上没有其他过多装饰，美观[xkl转圈]又实用。 ​​​

52 :【蒜蓉芦笋】1.芦笋的根部一般纤维很多，口感不好，要用削果皮的那种刮子刮去表皮；2.然后切成你需要大小的段，蒜拍成碎粒；3.锅内倒适量油，油比较温热后，放入蒜碎爆出香[生病]味；4.倒入芦笋段翻炒，不要炒太久，熟后倒入浓缩鸡精炒匀即可。 ​​​

53 :【漓江】漓江位于广西壮族自治区东北部，发源于“华南第一峰”猫儿山，是喀斯特地形发育最典型的地段，蜿蜒于万千奇峰[doge]间，人称“百里漓江、百里画廊”。新版人民币20元背面图案，正是漓江山水的一段。游览漓江，有一个绝妙之处，景观不因气候受影响。晴天，青峰倒影；阴天，漫山云雾；雨天，烟雨 ​​​ 全文

54 :【这些星座真的可以笑到最后】冠军（天蝎座：有谋略）、亚军（射手座：不怕死）、季军（白羊座：打不倒）、第四名（狮子座）、第五名（摩羯座）、第六名（水瓶座）、第七名（双鱼座）、第八名（金牛座）、第九名（双子座）、第十[威武]名（巨蟹座）、第十一名（处女座）、第十二名（天秤座）。 ​​​

55 :【北戴河】立秋后8月份仍然是北戴河旅游的黄金时节，沿海边漫步欣赏[亲亲]风景非常惬意。夏季来北戴河主要是看海景、吃海鲜，以消暑、度假、休闲为好。清光绪二十四年清政府将北戴河区海滨开辟为“各国人士避暑地”，到1938年，这里被建成了一个带有殖民地色彩的避暑佳地，很值得去。 ​​​

56 :【9点培养孩子快乐性格】1、周末全家外出晚餐，看场电影等。2、给孩子选择的自由。3、会歌唱的孩[来]子最快乐。4、在孩子前少负责评论。5、与同龄孩子玩耍。6、教孩子迅速恢复情绪。比如听音乐、看书、骑车等。7、培养广泛的兴趣。8、亲近大自然和小动物。9、爱上体育运动。 ​​​

57 :喵星人是一个行为特别夸张的神经质种[做鬼脸]族~~~ ​​​

58 :【最会隐藏爱意星座】天秤座；【眼神最具魅力星座】天秤座；【让人最有距离感星座】天秤座；【敏感具有占有欲星座】天秤座；【拥有超强第六感的星座】天秤座[亲亲]；【爱深沉而持久星座】天秤座；【默默付出不求回报星座】天秤座；【最爱看帖不回帖的星座】天秤座。 ​​​

59 :时光雕刻着回忆，岁月沉淀了情感，因[飞机]为曾经感动，所以难以忘怀。 ​​​

60 :美艺术家残害动物创造各类"杂交新物种" 活体截肢混接！美国艺术家莫利纳博士通过在动物尸体上拼接其它动物，创造了一系列惊人的混合体雕塑，而他本人却将面临最高5年刑期[绿丝带]以及25万美元的罚款。 ​​​

61 :【渔梁古坝】渔梁古坝系歙县古代最大的水利工程，据考证，早在唐宋[兔子]年代，人们就曾在此垒石为坝，现在的古坝为明代重建，有明万历三十三年修坝记事碑可考。渔梁坝可蓄上游之水，缓坝下之流。无论灌溉、行舟、放筏、抗洪，都可兼而利之。 ​​​

62 :屌丝，[汽车]注定孤独一生！ ​​​

63 :【疑似凌渡380TSI曝光】测试车的[喝多了]外观与目前在售的车型相似，不过与现款车型配备单边双出排气管不同的是，测试车配备了双边共两出排气管。另外看到测试车还配备了新式样的轮圈和红色刹车卡钳。这些细节的改变让这款车看起来更运动，由此猜测这款车很有可能就是380TSI运动版车型。 ​​​

64 :在人们的印象中，企鹅的基本“装扮”黑背白胸。不过鸟类学家2010年3月在南极的南乔治亚岛弗都那湾发现了一只全身乌黑的罕见企鹅，让他们惊叹不已。来自加拿大多伦多大[加油啊]学的鸟类学家艾伦称，这种突变现象的概率“非常非常低”。他表示，这只企鹅之所以变成黑色，可能是由于基因突变造成的。 ​​​

65 :5、鲜益母草适量，取少许捣成汁、早晚[耶]涂于患处。 ​​​

66 :【冬天干燥吃牛油果】牛油果性质温和，与皮肤天然皮脂膜结构类似，其营养价值很容易被皮肤吸收，达到防止水分流失的功效，令皮肤饱满而富有弹性。牛油果中所含的油分能为身体中的淋巴系统提供动力，加速肌肤排毒的效果，以便吸收新鲜营[温暖帽子]养。冬天皮肤干燥的时候，可以多吃牛油果。 ​​​

67 :【金牛座女生秘密】⒈喜欢成熟比自己大点的男人；⒉有追求完美的倾向；⒊不会藏性子,喜欢就是喜欢,不喜欢懒得搭理；⒋耳根子软；⒌生活洁癖,讨厌别人碰自己的东西；⒍情[可怜]感洁癖,比较固执,爱钻牛角尖；⒎总喜欢以剖析者的身份去分析某件事,某个人,说话坦率,容易得罪人。 ​​​

68 :【灵崖寺】灵崖寺依地势而建，山道依山蜿蜒，幽静雅致，路边古木参天，绿叶成荫。寺内不少摩崖石刻[呵呵]，具有很高的艺术和书法研究价值，例如武则天的造字刻石，杜甫诗作石刻，有宋哲宗皇帝御书碑等。其中公元172年的汉隶名刻《郙阁颂》更是享誉海内外。 ​​​

69 :【帮宝宝说出心里话，“婴语”八级孕妈妈都懂吗】虽然宝宝不会说话，但其实他们的内心是有诉求的，只是苦于无法表达而已，粗暴断奶、添加辅食等内容，就涵盖了家人育儿观念的[晕]碰撞和宝宝对成长的渴望等。1~2个月 喜欢色差大的物品。3~4个月 用哭表达情绪。5~6个月 更愿伸手让妈妈抱。7~8个月用手抓 ​​​ 全文

70 :叶德辉为大藏书家，他喜欢在珍藏的图书中，夹入一两张春宫画片，其友陈子展问他何故。他说：“避火。”因为“火神原是个小姐，服侍她的丫环达36位之多，后被玉皇大帝贬为灶下婢，因此她变得躁急易怒。她一发威时便穿红衣而引起火灾，但因出身闺阁，若看到这玩意，也不禁害羞[汽车]起来，避了开去。” ​​​

71 :【如何预防流产？】首先生活要有规律，保持心情舒畅，注意个人卫生；其次饮食上要营[实习]养均衡，食物要易于消化；第三，环境中要避免接触有毒物质和放射性物质；第四，慎戒房事；最后就是从妊娠早期起就要定期做产前检查，特别是遗传血检查、染色体检查。 ​​​

72 :喂！[兔子]小心点啊！ ​​​

73 :【江湖上流传的胎儿性别鉴定大法】神马酸儿辣女；神马测胎动；神马怀女儿妈妈变漂亮;神马准妈妈肚子形状的不同；胎儿性别监[不要]测试纸；麻麻们你们当时用的了吗? ​​​

74 :你他妈的[xkl转圈]在逗我？！ ​​​

75 :捉迷藏时....先把自己的屁股藏[奥特曼]起来可好！ ​​​

76 :【武则天的宫廷美容秘方】武则天是中国历史上第一个女皇帝，武则天活到81岁却仍然拥有好肌肤，这是因为武则天在位的时候，宫廷御医经常给武则天皮肤开出很多美容秘方，其中最有名的就是就是益母草和[xkl转圈]常敷面膜。 ​​​

77 :不如[瞧瞧]不改！ ​​​

78 :啊？没有小鱼干啦？！怎么会介[织]样子？ ​​​

79 :处女座行动力超强，想到什么就会兴奋不已，恨不得立马就做。如果心里有什么事，就一定得办。否则吃不好睡不好。很容易就导致了失眠。第二天还能接上趟儿的继续琢磨这个[馋嘴]事儿。 ​​​

80 :我们的一生，会遇到许多人。有的时候，你很爱一个人，那只是你自己的事，像是一出独角戏。到最后，最感动的人，不过是你自己。那只是你一个人的选择，你选了，再苦再累再痛[落叶]，你又有何资格说后悔。 ​​​

81 :记得以前上大学的时候，冬天天气寒冷，而自己又喜欢玩游戏，所以买了个热水[熊猫]袋，不过保温时间不长，极为不爽。若是那个时候能弄到一个图中的可爱的兔子暖手套，只需插入电脑的usb接口就能持续提供热量，那cs时肯定能多暴几个头了。 ​​​

82 :当地时间2014年10月4日，巴西里约热内卢，两名半裸女子在坎德拉里亚教堂前大方亲吻，抗议恐同行为。巴西LGBT协会主席方塞卡指出，LGBT权益和对抗恐同症议题，应该超越道德与宗教鸿沟，成为社会与政治话题。LGBT团体不要求特殊待遇，只希望巴西政府和社会保障更友好、更平等的生活环境。 ​​​

83 :【诺丁山】伦敦西区地名，靠近海德公园西北角，充满着浓郁异国风情。这是一个世界各地居民混居的区域，以一年一度的嘉年华会著称。诺丁山狂欢节在每年8月最后一个周末，为期两天，头一天是儿童狂欢节，次日则为成人狂欢。周末市集也是吸引大批游人的重要因素，吃喝玩乐都有，既小资又文艺，热闹非凡。 ​​​

84 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中立、客观,表明自己的倾向之前先要弄清楚对方真实的倾向。4.以谦卑的姿态面对身边的每一个人。5.一定要尊重对方的隐私，不管是朋友还是夫妻。 ​​​

85 :绝对吸引眼球的小便池啊，才用的热敏感材料，男同胞小便之后就会在上面留有颜色的痕迹，灰常隐私啊。 ​​​

86 :列车上，靠窗口面对面地坐着一个青年和一个老太太。那青年不停的嚼着口香糖，有时看看窗外，有时看看老太太。过了一会，那老太太对青年说：“小伙子，你最好不要跟我交谈，我的耳朵听不见。你一路上说的不停，可我一句也没听见！” ​​​

87 :【培养乐观宝宝的5大技巧】1、带着孩子欣赏和感激生活：懂得感恩的父母会让孩子的生活有爱包围；2、让孩子尽情地倾诉问题，宣泄情绪；3、保持规律的生活：规律的作息既有利于健康，又可以让宝宝精神饱满，心情愉悦；4、允许孩子犯错；5、别给孩子制定太紧凑的时间表，允许孩子“浪费”下时间。 ​​​

