娄晶0627琅 女/湖北         加关注
32 :你喝得烂醉摇摇欲坠嘴里说着无所谓只是以后很难再爱谁。 ​​​

33 :玻璃菩萨——神明 ​​​

34 :你对一个人有欲望,,那叫喜欢,你为一个人忍住欲望,,那叫爱。。。 ​​​

35 :96.今年的一切都不正常，惟独中国足球还算正常。 ​​​

36 :我不曾把朋友划为三六九等但一些人用行动把自己变的一文不值 ​​​

37 :我不是有钱人的后代，但是我要做有钱人的祖宗。 ​​​

38 :阔别三十年回故里——面目全非 ​​​

39 :男女平等不是说出来的，而是做出来的。 ​​​

40 :暗戀最迷人的地方就是沒有說出口，而暗戀最美好的，就是我暗戀妳的時候正好妳也喜歡我。 ​​​

41 :聊室曾相见，相逢必醉还。 ​​​

42 :鸳鸳相抱何时了，鸯在一边看热闹。 ​​​

43 :乌鸦唱山歌——不堪入耳 ​​​

44 :皇上拍桌子——盛（圣）怒 ​​​

45 :长得很漂亮是运气，长得很不漂亮是晦气，长得不很漂亮是福气。 ​​​

46 :你知道我喜欢你，我也知道你对我有意思。可为什么我向你表白你总在装糊涂? ​​​

47 :很多时候，我什么都不说，不代表我什么都不懂。 ​​​

48 :和同桌在一起时是开心，想到你们却是心安。 ​​​

49 :我觉得我是全世界最聪明绝顶的人。因为有些博士其实见识没有多少长进，只是学会了怎么把一句人都听得懂的话写得鬼都看不懂。 ​​​

50 :狭长的卧室空间，在靠近[衰]左边的方位摆上一张双人床，尽显舒适姿态。 ​​​

51 :去年，一群老伙伴们心血来潮报了老年大学，[馋嘴]后来东一下西一下的，把这事儿都给忘了，估计有半年没去过。今天中午老谭校长挨个打电话叫大家去学校，人到齐后出来一道士，好一阵舞剑画符念咒烧纸，大家蒙圈儿了，问校长这是干啥？校长背着手，严肃的说：“请家长。” ​​​

52 :【在情人面前最坚强的星座女】冠军（天蝎座：很好胜，自尊心超强）、亚军（射手座）、季军（摩羯座）[雪花]、第四名（狮子座）、第五名（处女座）、第六名（天秤座）、第七名（白羊座）、第八名（双鱼座）、第九名（水瓶座）、第十名（金牛座）、第十一名（双子座）、第十二名（巨蟹座）。 ​​​

53 :爱上一个人的标志，不是他让你很开心，而是他能让你感觉到和别人完全不同的开心。如果说和别人[来]在一起是快乐的话，那么爱上一个人，就是沉醉。你沉醉在，别人不懂的春风里。让你了解爱情，感受真爱！ ​​​

54 :【一定不要对孩子做这5件事】1、拿自己的孩子和别人的孩子比较 2、当众训斥自己的孩子 3、为了发泄自己的情绪什么狠话也撂出来 4、在饭桌上教训孩子，超级影响食欲。 5、对孩子说“我再也不喜欢你[神马]了” … ​​​

55 :可见光通信救援手电（Flash Communicator），就可以带来帮[握手]助。它看起来就像一个小手电，按下按钮对着它说话，就能将声音转换成闪烁光，而对方相同装置检 ​​​

56 :瑞典摄影师 Niklas Alm 为 Bromma 商场拍摄的一系列广告，所有素材都来源于百货里的商品，妙趣横[心]生，超赞的创意！ ​​​

57 :【按摩去眼袋】按摩是消除眼袋的最[睡觉]好方法，每天睡前，使用无名指在眼肚中央位置轻轻按压10次，可有效促进血液循环，每天晚上坚持按压，可有效消除眼袋。 ​​​

58 :娜娜~ 哦~~ [草泥马]娜娜 超冷??? ​​​

59 :俗话说“生命在于运动”，运动不足不但会影响健康，甚至会缩短寿命。昨日，第六届社会体育国际论坛在湖北大学召开，会上公[雪人]布的一项调查显示，运动不足可能会导致过早死亡。 ​​​

60 :【五佛沿寺】五佛沿寺石窟建于北[疑问]魏时期，座西面东，背山面河，因石窟内塑有五尊大佛像和千尊小佛像而得名。庙前的观河楼建筑结构精巧，登楼俯视，滔滔湍流，尽收眼底，远眺河南，挺拔峻秀，为沿寺一大景观。五佛沿寺石窟位于甘肃景泰县东面的五佛乡，距景泰县城20公里。整个石窟进深9米，宽7米。 ​​​

61 :【孕期发现乳腺癌怎么办】妊娠期发现了乳腺癌，妊娠就要终止吗。中山大学孙逸仙纪念医院乳腺肿瘤医学部诊断科副主任饶南燕介绍，如果在孕早期发现乳腺癌，最好终止妊娠。但如果在孕中期或孕晚期发现乳腺癌，则可以根据具体情况选择治疗方案，不[飞机]一定终止妊娠。 ​​​

62 :【塔尔寺】塔尔寺又名塔儿寺[握手]，始建于明代嘉靖三十九年（1560年），是格鲁派创始人宗喀巴的诞生地。藏语称为“衮本贤巴林”，意思是“十万狮子吼佛像的弥勒寺”。它坐落在湟中县鲁沙尔镇西南隅的连花山坳中，是中国藏传佛教格鲁派（黄教）六大寺院之一。 ​​​

63 :Lovers are just like buses. You just have to wait a little while until another one comes a[xkl转圈]long.爱人就像公交车，你只要稍等一会儿下一班就来了。 ​​​

64 :【管养】父母常对孩子说"我数到3，再不听，就要打你了!"你知道吗？这是非常不可[可爱]取的。你数到3，是告诉孩子可以拖延服从你的命令。等你真的数到第三下时，通常你的忍耐已经达到极限了，很容易带着怒气去管教孩子。而父母一旦情绪失控，就失去了管教的权力了。 ​​​

65 :【大众否认与长城合作】近日，海外部分媒体报道称，大众将与长城汽车合作开发廉价车型。就此事，与大众中国官方人士[加油啊]进行了沟通，对方予以了否认，他表示：“目前没有接到任何总部关于与长城合作的信息，我们已经将此事反馈至德国总部。” ​​​

66 :小红：你要知道我[可爱]们女人的脾气，嘴上说不介意，其实心里还介意；嘴上说介意，其实心里己经不介意了。 ​​​

67 :【头发也要卸妆哦】小长假到来，假期[good]一定有同学要结婚，或者是去参加婚礼，参加各种局，这时头发免不了要喷造型品，如果头发喷了造型品，洗头前就最好先用护发素，类似给脸卸妆的效果，先把造型品融开，然后再用洗发水，这样可以减少对头发的损害哦~ ​​​

68 :师生恋[绿丝带]犹如乱 伦！ ​​​

69 :【唐朝的离婚协议书：一别两宽，各生欢喜】凡为夫妇之因，前世三生结缘，始配今生之夫妇。若结缘不合，比是冤家，故来相对…既以二心不同，难归一意，快会及诸亲，各还本道。愿娘子相离之后，重梳婵鬓，美扫蛾眉，巧呈窈窕之姿，选[可怜]聘高官之主。解怨释结，更莫相憎。一别两宽，各生欢喜。 ​​​

70 :这么晚都散了吧，还是做正事[不要]要紧！ ​​​

71 :【一汽奔腾全新小型SUV-将推出】近日，从一汽奔腾内部人士获悉，旗下全新小型SUV将于2017年正式上市。新车轴距达到2,600mm，未来上市后将与中华V3等同级车型竞争。新车将配备[帅]胎压监测、自动防眩目后视镜以及来自爱信的变速箱等具备竞争力的配置。车身尺寸方面，新车轴距达到2,600mm，领先于中华V3 ​​​ 全文

72 :【桥梁专家茅以升与南京文德桥的故事】南京有歇后语：文德桥的栏杆——靠不住。夫子庙附近的[做鬼脸]文德桥，确实屡屡发生栏断桥塌事故。1907年端午节前，少年茅以升和小朋友约好去文德桥看龙舟比赛，可是那天他生病没去，结果桥被挤塌，不少人淹死，其中就有他的朋友。他从此发愤攻读，后来成为著名桥 ​​​ 全文

73 :【陕西菜[落叶]疙瘩】莴笋叶洗干净，控干水；莴笋叶切成小段；莴笋叶放入盆中；水少量的干面粉；个菜叶裹薄薄一层面粉；菜叶攒成团；笼屉放一层湿布，间隔摆开菜团，水开后蒸15分钟；蒸的时候准备油泼辣子水，油烧热，浇辣椒面蒜末上，马上倒上醋、盐、生抽、少量的水搅拌均匀。 ​​​

74 :缘分[偷乐]啊 ​​​

75 :刚从洗衣机里拿出[钟]来的吧 ​​​

76 :【产后鸡汤应用公鸡】分娩后体内的雌、孕激素水平降低，有利于乳汁形成。但母鸡的卵巢和蛋衣中却含有一定量雌激素，会减弱催乳素的功效，从而影响乳汁分泌。而公鸡的[打哈气]睾丸中含有雄激素，可以对抗雌激素。如果把大公鸡清炖并连同睾丸一起吃，会促使乳汁分泌。而且，公鸡的脂肪较少，产妇吃了不容 ​​​ 全文

77 :【贵州从江】知道这个地方的人或许不多，若提到岜沙苗寨[右哼哼]，中国最后的枪手部落，知名度或许更高。柳江绕城而过，从江县依山傍水。生活在这片土地上的少数民族有苗、侗、壮、瑶、水等。远离农村，五谷不分，来这里返璞归真，与春天来一场邂逅吧~ ​​​

78 :晋升压力在梦境里往往跟学校有关。在课堂上迟到，或者老回答不出老师的问题，很多人都有过类似的经历，因此在面临职业生涯的“考试”压力时，他们的梦境也不自然地回到了[得意地笑]学生时代。 ​​​

79 :这个Belkin rockstar Splitter 集线器功能异常强大，兼容所有的iPod和iPhone机型，可以用来连接多达5个耳机和ipod，进行音乐共享。可连接两个[实习]ipod同时播放，制造混音音效。可由每一部播放器的标准控制器进行控制混音和淡入功能。 ​​​

80 :Everyone is happy. But, your happiness, often in the eyes of others。每个人都是幸福的。只是，你的幸福，常常[照相机]在别人眼里。 ​​​

81 :看破一件事，你就理性了。看透一件事，你就成熟了。看穿一件事，你就到头了。看淡一件事，你就放下了。看明一件事，你就聪明了。看好一件事，你就成功了。看过一件事，你就经历了。看坏一件事，你就流泪了。看准一件事，你就给力了。别说你认识多少人，就看你困难时，还有多少人认识你。 ​​​

82 :【林肯中大型SUVAviator或复活D4平台造】林肯Aviator（飞行家）曾于2002年推出，2005年停产。该车尺寸为4910/1877/1826，属大型SUV。据海外媒体消息，林肯有意将复活该车型，新车将和福特探险者一起基于福特D4大尺寸后驱平台打造。 ​​​

83 :射手座男生和水瓶座女生：火象星座的射手与风向星座的水瓶，执手到老的可能性很大。人生观与处世风格相差无几的两人，心意相通，很容易一拍即合。只要注重一些细节问题即可，生活中在忙碌，也要保持一定的联系，沟通会使你们感情升华。 ​​​

84 :普天之下也就只有皇阿玛敢这么豪气。。 ​​​

85 :我们不能样样胜利，但可以事事尽力；我们不能日日平安，但可以时时欢喜。 ​​​

