d_Yukie雪毓 女/浙江         加关注
30 :破风筝——抖不起来；不[哆啦A梦微笑]见起 ​​​

31 :-女生一献[黑线]殷勤，男生应该马上全城戒备。 ​​​

32 :比不了得就不比，得不到的[偷笑]就不要。 ​​​

33 :举得起放得下的叫举重举得起放不下的叫负重。可惜大多数人的爱情都是[太开心]负重的。 ​​​

34 :真纯逾璞玉，方[嘘]重敌长城。 ​​​

35 :男人的实力，就[哆啦A梦微笑]是兜里的人民币。 ​​​

36 :猴吃辣椒——抓[伤心]耳挠腮 ​​​

37 :我没有去挽留[闭嘴]，只是因为你在渐渐远离我的世界 ​​​

38 :没有真正抽[赞]象的艺术，你总是必须从一些实物著手。 ​​​

39 :男友[摊手]家有钱， ​​​

40 :你改不改变努不努力，影响不了别人[哆啦A梦花心]，而是你自己。 ​​​

41 :谁不能控制邪欲，谁就把自己摆在[蛋糕]畜牲行列。 ​​​

42 :不屑与他人为伍却害怕自己[伤心]与众不同 ​​​

43 :谁爱谁多一些其实都[话筒]谈不上亏欠最多也只不过是心甘情愿的犯贱 ​​​

44 :怎么解释，[左哼哼]草稿纸上都是你的名字。 ​​​

45 :思君如满月，夜夜减[闭嘴]清辉。 ​​​

46 :叫花子走清明——[摊手]两头忙 ​​​

47 :总会情不自禁的忧伤，[话筒]所以学会了掩藏与伪装。 ​​​

48 :当我说出，你忙吧，你睡吧，你走吧，你玩吧，这些话中含有多少个失望？[馋嘴]你懂吗？ ​​​

49 :做菜的秘方很简单，想煮出一颗美丽的水波蛋，得在水里加点醋；苏芙蕾要在塌掉之前吃。就像人生，每个人都要找出属于自己的秘方。───《我[亲亲]的爱如此麻辣》 ​​​

50 :6、生命中一道道仓促的划痕都会成为我们刻骨铭心的[生病]记忆。沉默，不代表自己没话说。离开，不代表自己很潇洒。快乐，不代表自己没伤心。幸福，不代表自己没痛过 ​​​

51 :书上常说三角形是最牢[给力]固的我笑了。。。 ​​​

52 :火炭掉在头[微笑]发上——火烧火燎 ​​​

53 :他一人蹲在阳台上喝酒，[舔屏]满地散落的烟头，整个人失魂落魄的不成样子，紧握着拳头青筋突起，用力的捶打着墙壁。突然一双纤细白皙的手从后面抱住他：“一切只是上帝在考验你，你一定要挺住，我们从头再来！” ​​​

54 :人说[哈哈]，背上行囊，就是过客；放下包袱，就找到了故乡。——白落梅《你若安好便是晴天》 ​​​

55 :我失[困]去了每一刻激情的机会, ​​​

56 :失去了真，同时也失[泪]去了美。 ​​​

57 :再萧瑟的生命，也有怒放时刻。生活有时就像一层纸，[爱你]就看能否捅破它，风景常在命运的拐角处。思想很重要，念灭后，沧海桑田；念起时，波涛汹涌。人生，就是在经历中懂得，岁月如歌，醉书流年。语言在很多时候那都是假的，无声的岁月，如水银滑落指尖。 ​​​

58 :我说了，你走之后[good]就别再回来。 ​​​

59 :良贾深藏若[笑cry]虚，君子盛德若愚。 ​​​

60 :迷信者的见解模糊不[阴险]清，伪君子则是一副假心肠。 ​​​

61 :我只是难过不能陪你一起到老，再也没有机会看[黑线]到你的笑。 ​​​

62 :瘦是饿出来的，[抱抱]懂事是没人疼出来的。 ​​​

63 :爱心所至，[摊手]金石为开。 ​​​

64 :追逐梦想的过程，或许会沮丧，却也会微笑。比如说，终于到过巴黎和世界上其他城市之后，才发现纽约的天空更美。人生就是不断的发现与颠覆，颠覆自己，颠覆所有的追寻[泪]，颠覆那些曾经许下的愿望与曾经追逐的梦想，然后发现更好和更美的。只要活着，就有无限的可能。 ​​​

65 :中秋无月，是否如你的心一样，也缺失了[微笑]晴朗的夜空 ​​​

66 :对想像的经常细心练习，应该要比对其他的教育性[话筒]练习，占优先地位。 ​​​

67 :--劳资[嘘]是原配，职责是灭婊。 ​​​

68 :人最大的不智不是不知道，是知道了却迟迟不去做，所以平庸却又自[来]怜的人很多。 ​​​

69 :额头上挂[吃惊]钥匙——开眼界 ​​​

70 :本以为、带上耳机、整[太开心]个世界就与我无关、没想到、这使我更加触景伤情、 ​​​

71 :笑是最真实的[去旅行]伪装泪是最自由的释放。 ​​​

72 :呼吸牵动着每一根神[衰]经，在黄昏的夕阳下撕心裂肺，歇斯底里 ​​​

73 :你永远不晓得自己有多喜欢一个人，除非你看[拜拜]见他和别的人在一起。爱情就是一场赌局，赢了，厮守一生，白头到老。输了，全盘皆输，那比朋友更近的人，就是熟悉的陌生人。 ​​​

74 :因为有你，我认真过，我改变过，[熊猫]我努力过，我悲伤过…我傻，为你傻；我痛，为你痛；一个人深夜里，你是我一种惯性的回忆…我不想再为过去而挣扎，我不想再为过去而努力，我不想再为思念而牵挂，可这些都只是不想，我、做不到。 ​​​

75 :腐烂的现实埋没了我憧[浮云]憬的未来。 ​​​

76 :人间岁月堂堂去，劝君快上青云路。圣处一灯传，工[思考]夫萤雪边。 ​​​

77 :我总有那么多的无[吐]奈，好似所有人都已将我忘记。 ​​​

78 :在你生命的每一天，我都真诚地为[可爱]你祝福：幸福、平安、快乐！ ​​​

79 :明知道海不会枯、石不会烂、地不会老、天不会荒；就算会，你也活不到那时[委屈]候。许下诺言的时候千万注意，不要许下可以实现的诺言，最好是承诺做不到的事，反正做不到的，随便说说也不要紧。 ​​​

80 :这是偶最喜[浮云]欢的脚！还给偶！ ​​​

81 :人造牛黄—[来]—冒货 ​​​

82 :【萌萝莉不让爸爸在家抽烟训话篇】爸爸老在家厕所和[帅]厨房抽烟，宝宝实经常训爸爸，爸爸也改不了，这是一次训爸爸的时候，爸爸偷偷录下来的一小段。 ​​​

83 :她小心翼翼地望着我：“那你喜欢我怎么[闭嘴]气你？” ​​​

84 :郑宇、刘延锡、[ok]孙浩俊为电视剧《请回答1994》献唱OST《只感觉到你》！1992年韩国KTV热门曲目，暖男三人帮重新演绎，已经和娜静互相确认心意的垃圾，虽然知道彼此心意却无法放弃的七封，仍处在友情阶段却也是丈夫候补的海太，歌词中包含了三人的心情和友情。 ​​​

85 :感伤、隽永的旋律、深情的演奏，这一切构筑在一起就是Secret Garde[加油啊]n和他们独一无二的音乐。乐曲舒缓柔美，充满了思忆，不经意之间流露出些许的忧愁，令人不得不沉醉于其中！ ​​​

86 :《 冰果》第1集    ，本片是以神木高中“古典部”为舞台，围[睡觉]绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事就尽快解决”，过着“灰色”的高中生活。 ​​​

87 :有一天，闺蜜无意说 每个[赞]男孩都是暖男，他冷，只因为暖的不是你。 ​​​

88 :过年了，来拜年的亲戚总会带着一个熊孩子，熊孩子总是乱动我的东西，看到什么都要占为己有，所以哥想[握手]出了这些法子对付熊孩子··· ​​​

89 :央网春晚[咖啡]-恭喜好运来 ​​​

90 :史上最逗比角球~~本田轰超级[汗]高射炮，全场都笑了！这弧线这高度，本田开角球直奔另一侧底线··· ​​​

91 :罗伊斯被著名足球杂志《11 Freunde》评为上赛季[失望]最佳球员，让我们来欣赏下这位优秀前锋的德甲五佳球吧！ ​​​

92 :水警开着潜艇上前阻止，轰动美国！实拍美国魔术师魔幻表演1分30秒以后水上[偷乐]行走，这才是大师啊！ ​​​

93 :郭静献[泪]唱《幸福选择题》片尾曲《你眼中的我》MV首播，郭静一人分饰两角，短发俏丽 vs 长发优雅，表现出冲突性十足的双面美感。 ​​​

94 :【卡哇依杀手】游戏以可爱的卡通风格呈现，然而一刀刀下去，那“可爱”顿时鲜血四溅，愿上帝快点收了你，制作人,游戏的主角是年轻的猎人戴维，他漫步在深林将它所遇到的可爱动物一一杀死，游戏的特别之处在于，不同的动物需要用不同的方式杀死。 ​​​

95 :师徒四人野外抢妹子大打出手，糖三角因何事大发雷霆？猪八戒如何巧妙化解危机？真相只有一个，尽请收看《八戒寻美记》。 ​​​

96 :【职场气质】1.要接受自己的面貌；2.对别人给予信任和关心，热诚与关怀，是最具吸引力的气质之一,3.仪态端庄，充满自信的女性，最能吸引别人,4.保持幽默感；5.不要惧怕显露真实情绪；6.不要斤斤计较；7.不要自视清高；8.不要忽视仪表，注意仪表的端庄整洁。 ​​​

97 :前5月国有企业利润同比降3.3% t.cn/R2uEnD9 ​​​

98 :When I close my eyes...all I see is you. 一闭上眼。。看到的全部是你。。 ​​​

99 :【疾风之刃：混沌之序幕】 副本模式的内容最多，也是最让人感到耐玩的地方，游戏目前一共提供了6个大型副本，每个大型副本拥有的关卡数量会随着进度而增加，而每一个关卡提供三种难度，每种难度都有首次的通关奖励，而通关奖励方面包括了金币，经验和道具。 ​​​

100 :【调戏玉藻前《幻想神域》解密源神玉藻前】在《幻想神域》中玉藻前是位绝世美艳的巫术师，能够施展千百种巫术因应各种战局。她清澈的眼眸彷佛能够透悉人心，看破人世间的一切恩恩怨怨。7月18日《幻想神域》全民公测，来调戏玉藻前吧！ ​​​

101 :【酸豆角炒鱼仔】1.青公鱼用温水洗净沥干水份备用，酸豆角洗净切段，辣椒洗净后切片，姜切丝，大蒜切片2.小火慢慢把鱼煸干水份至微微金黄变香脆后起锅盛出3.热锅热油中火下姜丝和蒜片爆香，再把酸豆角和辣椒加入快速翻炒，炒至辣椒断生4.加入小鱼翻炒，再加点生抽和盐翻炒均匀后关火盛出即完成。 ​​​

102 :【米饭团揉搓去黑头】先将蒸熟的米饭揉成一团，在鼻头轻轻揉搓，用均匀的力度揉搓鼻子部位的肌肤，在黑头密集的部位加重揉搓力度，这样就能轻而易举地把鼻头上的油脂粒和脏东西吸下来。这种方法易操作，且温和不刺激，你可以在边看电视边“美容”。 ​​​

103 :【别再高唱PC将死！PC游戏全球市场产值超215亿美元】虽然游戏业一直有唱衰PC游戏的调调，但是PC游戏一直在用数据和销量来向世人证明“PC平台没有死”！根据Jon Peddie市场调查公司的最新统计数据显示，全球PC游戏的市场产值已超215亿美元，并预测其在未来三年里还会有大幅增长。 ​​​

104 :阅读空间中装修木质地板，再摆放一些绿色植物，使得阅读空间给人以回归自然的放松感。 ​​​

105 :一日我们去电影院看恐怖片，一哥们吓得尿了裤子。被我看见了，便说：“你胆真小。！”他却说道：“唉。。。前列腺炎又犯了。”我们齐声问到：“你什么时候得的前列腺炎？？？”他回道：“刚刚！” ​​​

106 :两位韩国跆拳道运动高管在中国嫖娼被抓 t.cn/R2Tm4va ​​​

107 :Wan Fu Chun设计的拼图键盘（Puzzle Keyboard），它的每个按键都是一个可自由拆卸的独立模块，且彼此能任意拼装起来，有点类似积木加上拼图的概念。 ​​​

108 :水瓶座非常注重第一感觉和第一印象。几乎一见定生死。水瓶第一眼不喜欢的很难再喜欢起来，也不可能被一开始就没感觉的人打动。水瓶对对方没feel，就算对方死在面前都没用，有些铁石心肠。合水瓶眼缘的人往往是干净清爽型的人。 ​​​

109 :【JustDrive系统】全新捷豹路虎车型将变得更加人性化，驾驶者无需手动点击仪表板显示器上的Yelp或者Spotify应用软件，就可以直接获取周边餐厅信息或者收听自己最爱的音乐。全新开发的这款界面称作JustDrive，设计目的在于把智能手机应用接入汽车仪表板的同时，最大程度上降低驾驶者注意力分散。 ​​​

110 :#2014十大病毒#【盘点2014年十大手机病毒】年关将至，不法分子愈发猖獗。下面的报告梳理了2014年十大最具影响力的病毒，快来戳开大图了解更多，防！诈！骗！啦！ ​​​

111 :【橙香鸡蛋羹】1.把牛奶、橙汁和细砂糖倒入碗里，隔热水加热不断搅拌，直到白砂糖刚好融化即可2.把鸡蛋打入牛奶液里，搅拌均匀。把蛋液过筛两次，倒入容器内，为了保证细腻的口感，过筛好后放一边静置半小时左右。 ​​​

112 :#2014十大病毒#卧槽！没想到这个世界辣么毒555555555555555 ​​​

113 :【神秘地图之谜】据俄罗斯媒体报道，通过对历史上一些古老地图的研究，一些西方科学家得出一个令人难以置信的结论：他们越来越相信，外星智能生物不仅曾在地球上出现过，并且其智慧可能已被我们人类部分地传承了下来。外星智能生物可能来过地球的最明显标记就是一些古老而神秘的地图。 ​​​

114 :我是一株彼岸花，有了神识。在忘川河上，我看见看见了太多的悲欢离合。以为见了这么多，就不会爱人。我却爱上了冥王，我注定求而不得。冥王与冥后夫妻情深，而我只是一朵有神识的花。我只能日日看着他们恩爱。 ​​​

115 :【Knack】这款游戏以破坏与融合为主题，加上卡通风格的画面氛围与美式电影/动画式的过场，希望给玩家营造出新鲜有趣的游戏感受。 ​​​

116 :餐桌紧靠窗户，可以充分享受阳光的恩惠，边吃边欣赏窗外风景。 ​​​

117 :【香椿苗拌豆腐丝】1.豆腐丝切段，买回来的香椿苗用凉水泡5分钟，香椿苗的苗皮基本就都泡掉了，用水淘净即可；2.凉拌醋、白糖适量、香油少许、盐少许调汁，先拌豆腐丝均匀后再放入香椿苗拌一下。 ​​​

118 :【十二星座的另类特质】白羊座 白羊的热情冲动是本质，但是爱后悔也是白羊的一大特质哦。你见过低头认错的白羊吗？很少吧！在生气的时候他们会和恋人叫板，一定要占上风，但是碰到又臭又硬的恋人，他们可要服软了。 转身他们就会后悔，有的时候一定就是低三下四的去求对方了。 ​​​

119 :【够买8台奔驰迈巴赫的福特SUV】最近英国就有经销商将一台普通的福特翼虎镶满了钻石和水晶，这台国内售价20W左右的SUV被装饰了价值超过1百万英镑约合1千万人民币的钻石。对比一下，目前国外新奔驰迈巴赫为19万美金，那么这台镶钻的福特可以购买接近8台迈巴赫了。 ​​​

120 :【OVA「少女与战车 这是真正火热的战争」预告PV公开】将在2014年7月5日上映的OVA动画「少女与战车 这是真正火热的战争」公开了最新的预告PV，具体可以戳头图观看。同时动画上映当日将发售限定版BD，正式版的BD\DVD则将在7月25日发售。 ​​​

121 :伊能静新曲《可爱的宝贝》，用心灵打造生命的意义。MV借小朋友的眼睛来看待世界观察一切，透过孩子单纯的双眼去感受成长感受爱的温暖。 ​​​

122 :出差一个月，她常给他打电话，可每次不到十分钟他总有理由挂断。她心里自然很不是滋味，打算回去再和他慢慢算账。回来那天，她没给他好脸色看。他似也预料到有些讨好地笑，抱着她说好想你。“你撒谎，在电话里你都没说想我。”“我不是不想，只是怕一说思念就泛滥成灾，恨不得立刻飞到你身边。” ​​​

123 :Paloma Faith新单《Only Love Can Hurt Like This》MV发布，空荡与孤寂的街头唯独等待一个人的出现，下了雨，天真冷，等你拥她入怀，听你醇厚的声音诉说一曲爱的衷肠。爱、伤害、激情，总无法避免···也只有真爱才会伤得这么深吧！ ​​​

124 :阿拉斯加的小北极熊Kali 和它的圣诞节小伙伴~萌坏了~ ​​​

125 :马鸣声中新年到，家家户户放鞭炮。家宴一摆不得了，三代同堂乐逍遥。白发之人牙未掉，美味佳肴口中嚼；童稚小儿满地跑，开心快乐去打闹。祝你马年全家福，健康幸福开颜笑！ ​​​

126 :【2014款奥迪A8L W12 Exlusive特别版】奥迪联合意大利高端家具制造商Poltrona Frau 推出了这款特别版，新车仅在欧洲市场限量发售50台，搭载6.3升W12自然吸气发动机，最大功率500马力，峰值扭矩625牛米，百公里加速仅需4.7秒。 ​​​

127 :美洲长尾虎猫 ​​​

128 :罗马尼亚一公司竟聘慵懒猫咪做通讯部主管 t.cn/R2jaxB6 ​​​

129 :【洗头发的常识】①最好每星期洗三至四次；②将洗发水搓揉起泡后才抹于发上，由发根至发尾，用指腹轻推按摩头皮各处，勿用太烫的热水；③润发、护发不能省；④吹头时，最适当的距离为10~15公分，勿让热风太靠近；⑤若想使头发蓬松拉高，则反向吹干，能让发型蓬松有型~ ​​​

130 :"玉儿，是你吗?!?玉儿"，"你是谁，我不认识你!!""我是澈哥哥呀，你怎么了玉儿，不记得我了吗?!?""你不是澈哥哥，救命啊，救命!!"下人把澈公子拉走，玉儿流泪，现在的我如何配的上如今的你，就让我们彼此相往吧。。。。。 ​​​

131 :专一不是一辈子只喜欢一个人,是喜欢一个人的时候一心一意. ​​​

132 :繁星点点的墙纸让小朋友的房间充满童话般的梦幻，底下三分之一处还变换了样式。 ​​​

133 :【癌细胞最爱骚扰谁】1.肺癌：长期大量吸烟的人；长期接触油烟的人。建议：烟民戒烟，公共场所全面禁烟。2.胃癌：有胃溃疡还爱吃剩饭剩菜的人；酗酒的人；爱吃腌制食品的人。建议：多吃绿、黄色蔬菜。3.食管癌：爱吃烫的人。 ​​​

134 :【粤宝等18批次饮用水不合格 中穗大米粉铅超标】8月23日，广东省质监局公布34类食品及相关产品抽检情况：18批次饮用水质量不合格，其中，桶装饮用水成了质量不合格产品的“重灾区”。此外，一款由揭东县厂家生产的名为“中穗”的大米粉铅超标，佛山荣华牌龙凤礼饼菌落总数超标。 ​​​

135 :Jennifer Lopez《I'm Into You》还记得电影里美丽的拉丁天后詹尼弗洛佩兹么，人美戏好歌声优，唱起歌来我就仿佛看到了一个热情但不强势，魅力不失温柔的碧昂斯。舞技也相当成熟给范儿，四五十岁的女子活的如此精彩我也不禁承认再多的努力缺少天赋还是白搭。 ​​​

136 :【磁力外星人】《磁力外星人》拥有动作和磁力元素，并且带来街机游戏风格。可爱的外星人驾驶UFO陨落在莫名的星系，你需要帮助他重返家园,玩家将操控UFO，使用磁力和离心力，让外星人收集星星、宝石、磁铁和拼图，最终送它回家。 ​​​

137 :我，不会问，不会提，难过了就一个人不停地走。我，不会吵，不会闹，心痛了用沉默代替。我，不会哭，不会笑，累了我就会消失一下。我知道，每条路都好难走，我知道，这条路就注定了要坎坷。说好不再流泪就不会流，即使心再痛泪就在眼眶。这条路，我一个人走。 我就是这样的水瓶。 ​​​

138 :【你拿什么事没辙？】生活中，你拿什么事或者什么人最没辙？（测试如图）。 ​​​

139 :【如何防止孩子丢失】父母不仅要加强监护意识，还应提高孩子的应变能力：1.教导孩子背熟家庭住址、父母名字及电话信息；2.一旦走失原地等待；3.如何向路人求助，要求他们拨打家人电话并与家人通话，或找警察叔叔帮忙；4.教孩子注意听公共场所里的广播；总之，看护好孩子才是硬道理。 ​​​

140 :和朋友一起出去吃饭，点了一条鱼，端上来吃了一口，把服务员叫过来：“你们这鱼这是什么味啊！”服务员闻了闻也觉得味不对，赶紧道歉，又换了一条上来，结果闻闻，还是味不对。服务员实在没办法，就把厨师叫了过来。厨师闻了闻也觉得味不对，正纳闷呢，厨师说了一句话：“先生，您能把鞋先穿上吗？” ​​​

141 :蛋生鸡、鸡生蛋，管它还是先有鸡、还是先有蛋，送走圣诞迎元旦；剩蛋园、圆蛋圆，管它圣诞圆还是元旦圆，只愿家家户户都团圆；你蛋疼、他蛋疼，管你们谁的蛋最疼，元旦佳节大家快乐那就行。元旦快乐哈！ ​​​

142 :缅甸政府：对果敢武装停火将“听其言观其行” t.cn/R2YLLbZ ​​​

143 :遇到撒谎的学生，老师顿时无奈~ ​​​

144 :一张图解读360财报 ​​​

145 :【雪人山滑雪】玩家将化身极限运动高手，在雪人（Yeti Mountain）挑战速降滑雪运动。玩家将穿越树海，掠过冰雪，飞跃悬崖，冒险的故事持续不断地上演着。而那些不时出现的怪异角色，或生的，或死的，为游戏披上神秘的外衣。 ​​​

146 :【混沌与秩序之英雄战歌】《混沌与秩序之英雄战歌》的画面可以用“极品”来形容，图像质量比DOTA好一些，比英雄联盟差一些，在平板电脑上玩会有非常惊艳的效果。《混沌与秩序之英雄战歌》是一个里程碑，它的出现意味着移动游戏和PC游戏的画面差距已经到了非常微小的阶段。 ​​​

147 :【薛凯琪《告別我》MV 称没勇气向男士表白】歌曲讲述女孩面对着梦中情人却没勇气跟对方表白，每个女生堕入爱河时总会有千万样心声想跟他细诉，奈何又缺乏胆量，跟Fiona本人一样，遇上喜欢的人时也没有勇气告诉对方。 ​​​

148 :【学会建立关系网络】社会上一些专业能力等硬件未必是很好的人却是能出人头地，不少人也就是得益于人际交往能力，单位里亦如此。建立关系网络，就是创造有利于自我发展的空间，努力得到别人的认可、支持和合作。 ​​​

149 :【你适合八分钟约会？】所谓8分钟约会，就是每个人都是和对方第一次见面，然后彼此在一起聊8分钟，然后再和安排好的下一个人约会，也同样只聊8分钟。如果聊过之后对继续发展有兴趣的话，两个人才会再次碰面，想知道你会适合这种约会吗？ ​​​

150 :【山药粉蒸肉】1.五花肉切片，用料酒、切碎的豆瓣酱、生抽、味精、白糖，腌制30分钟；2.腌好的肉均匀的裹上蒸肉粉；3.山药去皮，切小段，码于碗底；4.五花肉一片片平摊于山药上；5.锅内烧水，水开后，放调中火，90分钟后便可品尝美味。 ​​​

151 :一次为幸福的遇见,告诉我这就是永远,再多的考验不过是缘分的训练。《要爱我》安沁儿。music.sina.com.cn/yueku/i/2822551.html ​​​

152 :【干炒牛河】1.牛肉中加入盐和水打匀后放入糖、酱油、生粉、食用油腌制；2、锅烧热，用香油和食用油煸炒牛肉；3.小火煸炒河粉，加豆芽、洋葱，用盐、蚝油、酱油调味；4.加入炒好的牛肉、青红椒翻炒，出锅加蛋皮丝。 ​​​

153 :走进幸福生活，有一道门槛必须要过，那就是你自己。认为腰缠万贯就是幸福，是肤浅的；觉得权倾朝野就是幸福，是很无知的；标榜名满天下就是幸福，是可怜的。所谓“幸福”，其实就是做你自己。倾听内心真实的声音，既不随波逐流自甘堕落，也不蝇营狗苟锱铢必较，只让幸福的花儿自由地绽放。 ​​​

154 :高考结束，即将面临的是漫长的录取之旅，就在张无忌语数外答题卡全涂错万念俱灰之时，清华大学决定破格录取这个奇才，超级恶搞张无忌被录取，太雷了！！ ​​​

155 :曾当兵的男友回家后每天在梦中大喊：阿珍！我离不开你！女友问谁是阿珍，甲说是他的战马。几天后女友塞给甲一封信：你的战马写信给你了。 ​​​

156 :1942年4月18日。美国空军的杜立德将军与他的同僚们驾机对日本首都东京和其他城市发动了一次闪电式的空袭。此次空袭是在巴丹岛战役失败后进行的，虽然未给日方造成多大损失，但却提高了士气，在心理上取得的胜利是巨大的。 ​​​

157 :啤酒杯，只要倒入啤酒再按一下握柄上的按钮，杯子底部就会自动制造大量绵密的泡沫，简单方便地就能让你迅速喝上泡沫丰富的啤酒了。 ​​​

158 :【金牛座性格分析】1、用情专一，人不负我，我必不负人。2、脾气倔强，喜欢较真。3、不甘愿一辈子平淡，有时喜欢刺激，爱冒险。4、喜欢美食，容易犯困，爱吃火锅，特别上瘾。5、双重性格，情绪多变，有苦不说，有泪肚咽。6、极度缺乏安全感。7、一般不与人争，要争必争到底。 ​​​

159 :当后悔取代了梦想，一个人才算老了。 ​​​

160 :【佛手瓜烧鸡翅】鸡翅倒入沸水中焯烫1分钟后捞出浸入冷水中放凉后捞出剁成3小块；大蒜剥去外壳后洗净、生姜切成片、佛手瓜削去外皮后切成块；炒锅内倒适量油烧热，撒入花椒粒和辣豆瓣酱爆香，随后放入姜片和蒜瓣炒匀；倒入鸡块翻炒后倒入冰糖、老抽、白酒炒匀，倒入佛手瓜翻炒，盖盖中火焖10分钟。 ​​​

161 :【午饭后散步】来自瑞典斯德哥尔摩大学的研究发现，每天花两个半小时锻炼的人比不锻炼的人在工作上更有成就，这是因为锻炼会改善大脑耗氧量，让注意力更加集中，建议午饭后散一会步。 ​​​

162 :【知床岛一游见闻】位于北海道东北尖端部的知床，长约70公里，是野生动物的乐园，令人惊讶的是在这细长的半岛上竟栖息着多种多样的动植物。在此能邂逅各种动物并感受它们的气息，只有在海路相连的知床才能感受到大自然的丰富多彩，感受生命之辉。 ​​​

163 :干，老板，你耳朵是不是聋了，我要的是家常豆腐？都这么长了还不够长啊？没文化好可怕。。 ​​​

164 :巨蟹座的人―很重感情，只要是真心认定的朋友，都会真心对待。生气的小事很快就会忘记，不记仇。 巨蟹座的人，别人对自己的好会铭记于心，有恩必报。 巨蟹不善表达自己的情感，所以常常用沉默取代表达。 巨蟹座最不能接受朋友的不信任、出卖和背叛。 ​​​

165 :从天而降的稀泥——1902 年4月11日，美国伊利诺伊州发生了一场沙尘暴，其规模之大几乎遍布美国东部地区的整片天空；当席卷泥沙的风暴经过纽约、新泽西州、康涅狄格州和宾夕法尼亚州时，与这里的雨云相遇导致稀泥从天而降，虽然历时仅短短几分钟，却引起广泛关注。 ​​​

166 :生命里，不管有多少遗憾，多少酸痛，幸也好，不幸也好，都是过去，全是曾经，放下，就会轻松。于人生中，不管多少辉煌，多少精彩，多少波折，多少失败，都不会尽善尽美，努力了，就应该无怨无悔！ ​​​

167 :【路虎将引入“超豪华”SUV】从国家商标局了解到，捷豹路虎有限公司已向国家商标局注册申请了“SV Autobiography”商标，这预示着捷豹路虎旗下的SV Autobiography系列车型将引入国内，而首款产品则有望是揽胜SV Autobiography。 ​​​

