米白色咖啡燕 女/海外         加关注
26 :有一盏指路明灯，就是智慧之灯（英国） ​​​

27 :我承认这一生看错过许多人，承受过许多背叛，也曾狼狈不堪。　 ​​​

28 :对失意人，不谈得意事。处得意日，莫忘失意时。 ​​​

29 :金属梳妆台硬化了空间，更因其镜面设计而起到扩充空间的作用，质感大大提升。用柔软的白色毛毯包裹透明椅子，减轻了金属梳妆台形成的沉重感，使空间布局得以平衡。 ​​​

30 :人海中没人会在意你的跌倒。 ​​​

31 :谁也别对我说永远永远，永远不是我想要的明天’ ​​​

32 :狗咬回头食——反扑 ​​​

33 :你把周围的人看作魔鬼，你就生活在地狱；你把周围的人看作天使，你就生活在天堂。 ​​​

34 :以白色及粉藕色穿插布局全室，素净清爽。 ​​​

35 :侬组撒啦 ​​​

36 :枕着竹筒睡大觉——空头空脑；空想 ​​​

37 :咀咒使人振奋，赞誉使人松懈。 ​​​

38 :风力掀天浪打头，只须一笑不须愁。 ​​​

39 :如果我还等呢 ​​​

40 :他纵使有千般不好万般辜负可我还是爱他 ​​​

41 :只要你喜欢，路有多远你陪我走多远 ​​​

42 :做事做三分热度的我却爱了你这么久。 ​​​

43 :如果不要我，请离开我，留下，只是继续令我难过。 ​​​

44 :阳光洒在一张雪白的纸上，那斑斓，透明的深刻。 ​​​

45 :诗人发风呼啸过大海和森林，为的是寻觅他自己的歌声。(泰戈尔) ​​​

46 :学着主宰自己的生活，即使孑然一身，也不算一个太坏的局面。 ​​​

47 :谚语说：物极必反。所以我们疼的人，最后都跑了。我们恨的人，最后都原谅了。我们想的人，最后都忘记了。我们爱的人，最后都走了。 ​​​

48 :女人不吵了、不闹了，也许是真的不爱了，女人说要离开，其实是你让她失望了，女人故意在你面前提到别的男人，不是她花心，只是想让你多在乎她一点，女人不主动打电话、发信息给你，不是不想你，是她不够自信。不要报怨自己的女朋友脾气太怪，女人只对她爱的人发脾气。 ​​​

49 :九牛一毫莫自夸，骄傲自满必翻车。历览古今多少事，成由谦逊败由奢。--陈毅 ​​​

50 :只怪我们太年轻，想要爱却给不了彼此想要的未来。 ​​​

51 :真的好想你！ ​​​

52 :小人好恶以己，君子好恶以道。 ​​​

53 :强盗碰着贼爷爷——黑吃黑 ​​​

54 :好女嫁丑汉——不般配 ​​​

55 :学习这件事不在乎有没有人教你，最重要的是在于你自己有没有觉悟和恒心。 ​​​

56 :想想和我一同看日升日落的喜悦吧 ​​​

57 :不要凡事在天，守株待兔，更不要寄希望于“机会”。机会只不过是相对于充分准备而又善于创造机会的人而言的。也许，你正为失去一个机会而懊悔、埋怨的时候，机会正被你对面那个同样的“倒霉鬼”给抓住了。没有机会，就要创造机会，有了机会，就要巧妙地抓住。 ​​​

58 :一位母亲抱孩子坐车，听人议论她的孩子丑，大哭。一热心先生不明原由，拿着一串香蕉过来安慰道：别哭了，这串香蕉给你的猴吃吧。 ​​​

59 :自信的生命最美丽！ ​​​

60 :东方神起新日文单曲《サクラミチ》完整版公开！行驶的列车中，两人随着舒缓的曲调温暖出现，美丽的樱花与动听的歌声相得益彰。 ​​​

61 :穿不破的鞋——底子好 ​​​

62 :我写了太多，我笑了太多，我悟了太多； ​​​

63 :一个枣核也舍不得丢——抠的要命 ​​​

64 :人的思想是了不起的，只要专注于某一项事业，就一定会做出使自己感到吃惊的成绩来。 ​​​

65 :很多时候，男人会让你觉得他爱上了你，其实他真没有；而女人会让你觉得她不可能会爱上你，结果她却动了心。 ​​​

66 :时尚年代悬疑情感剧《淑女之家》主题曲《洄游》片头MV曝光，《洄游》由人气唱作歌手陈翔作曲并演唱。《淑女之家》是根据同名小说改编的悬疑惊悚年代戏，由韩雪、叶童、刘恩佑、陈翔、马天宇、毛晓彤等联袂主演。 ​​​

67 :从未有过的落寞，从未有过的思念。 ​​​

68 :【心理提醒】吃亏是福。能吃亏的人，才配得上好运。遇到“不公平”事件就强烈反弹的人，不是自私，就是太傻。 ​​​

