隨吖_penguin壮 女/北京         加关注
47 :【维罗纳】维罗纳也被称为“意大利之门”。它的象征是著名石雕“狮门”。着是一做高约20米，宽8米的古罗马式拱门，耸立在古老的卡佩罗街头。尽管经过了好几个世纪，它上面的群狮依然栩栩如生。 ​​​

48 :柴草人救人——自身难保 ​​​

49 :男生和他一起去买衣服，他把选好的衣服塞到男生手里，说:“去换。”男生开心地走进换衣室。把衣服全部买回家后，他一件一件的把衣服挂在自己的衣柜里，男生奇怪地问:“你不是给我买衣服吗？”“没有呀，只是让你帮我试衣服而已嘛。”“……”“反正一起穿呀。” ​​​

50 :八宝饭上撒胡椒——又添一味 ​​​

51 :【心理提醒】放弃一切东西比人们想像的要容易些。一旦你放弃了某种你原以为是根本的东西，你就会发现你还可以放弃其他东西，以后又有许多其他东西可以放弃。 ​​​

52 :蚂蚁不咬蟋蟀——一块地里的虫子 ​​​

53 :人的一生是短的，但如果卑劣地过这一生，就太长了。——莎士比亚 ​​​

54 :一只肉球猫 ​​​

55 :未来像雾中一切都凄茫，不敢奢望，却还在迷茫。 ​​​

56 :武陵门外送行舟，万种离情逐水流。今夜月明何处泊？天涯回首不胜愁。 ​​​

57 :【哈弗品牌创月销6.4万辆新纪录】据最新统计，哈弗品牌以6.4万辆的骄人成绩突破纪录，同比增长120%。“常青树”哈弗H6迎开门红，月销量达3.6万辆，再次刷新中国市场SUV车型单月销量的历史纪录。哈弗H2销量节节攀升，突破1.5万辆，成为哈弗旗下又一款明星车型。 ​​​

58 :因为我愿意效法天安门的烈士们勇敢的冲向战车 ​​​

59 :【眼袋形成原因分两个方面】第一.眼部肌肤特别薄，是人体最薄的肌肤，而且眼部肌肤的运动量很大，平均一天要眨眼10000次，容易老化松弛。第二，随着年龄的增长，工作休息时间不规律，眼部肌肤新陈代谢减缓，胶原蛋白和弹性纤维开始慢慢流失，护理眼球的脂肪开始慢慢淤积。 ​​​

60 :推土机的大铲——吃苦在前 ​​​

61 :买了麻花不吃——要的就是这个劲儿 ​​​

62 :在白色梳妆台抽屉的边缘处涂刷上果绿色条纹，古董梳妆台立刻摆脱沉闷，具有了春天的活力。新鲜花草也是提升田园氛围的装饰，撷一束摆在案头，带来春天的甜美气息。造型简洁的灯具让古董梳妆台看上去更有现代感。 ​​​

63 :天子重英豪，文章教儿曹。万般皆下品，唯有读书高。——《神童诗?劝学》 ​​​

64 :属于自己的不要放弃；已经失去的留作回忆；想要得到的一定要努力；累了把心靠岸；选择了就不要后悔；苦了才懂得满足；痛了才享受生活；伤了才明白坚强；总有起风的清晨；总有绚烂的黄昏；总有流星的夜晚。 ​​​

65 :好男不和女斗！ ​​​

66 :没有太阳，花朵不会开放；没有爱便没有幸福；没有妇女也就没有爱，没有母亲，既不会有诗人，也不会有英雄。 ​​​

67 :【要学会主动请缨】如果你们部门里有所有人都不想做的项目或任务，如果你主动请缨接收这个"烫山芋"，领导会对你刮目相看，给予你很好的评价的，当然这种烫山芋不需要太多，只要一个就可以。 ​​​

68 :不要叹息昨天的短暂，不要沉溺于今天人生命运的美好，更不要对还没来到，或是即将来临的明天的新天地拥有太多的憧憬和幻想，自信，知足，平静，快乐地过好今天的每一分每一秒。那么，我们的人生，就一定是一个前景光明灿烂炫耀的明天新世界。 ​​​

69 :霜打的黄瓜——蔫了 ​​​

70 :人生苦短，必须性感。 ​​​

71 :冬天的竹笋——出不了头 ​​​

72 :我没有让人一看就爱上的命，也没有让人一见就钟意的情。 ​​​

73 :鸭背上泼水——一点不沾 ​​​

74 :搭配要点:长款外套+黑色裤子+机车鞋。 ​​​

75 :【职场大忌】切勿看不起上司，也别认为上司是笨蛋。在职场里许多人有这种看法儿，但别忘了，既然能成为你的上司，就有他的过人之处，或是过人长处，或是过人的短处，过人的龌龊也算是过人之处。 ​​​

76 :只要不让年轻时美丽的梦想随岁月飘逝，成功总有一天会出现在你的面前。 ​​​

77 :同学一个人坐边上生闷气，小强问他咋啦，他说：“边上美女惹着他了。”小强看了看说：“人家美女都没搭理你啊，怎么就惹着你了。”同学：“我就是因为她没搭理我生气了！” ​​​

78 :在我的身心深处着了火 ​​​

79 :笨驴子过桥——步步难 ​​​

80 :【奥伦达部落】背倚燕山余脉，面朝官厅湖水，甘甜的山泉水流经每家门前。这个位于千古之谜古崖居畔的美式小镇，充满了自由奔放的味道。每个初来乍到的人都不由得感叹，这里居然是北京？！这里是奥伦达部落，一个有着北京醉美度假小镇之称的休闲度假区。 ​​​

81 :嬛嬛一袅楚宫腰，正是臣女闺名。（嬛嬛） ​​​

82 :爱情里的付出与收获往往不成正比，但我们终究微笑付出过全部的真心，我们也含泪说过世上最荒凉的一句"我爱你"。 ​​​

83 :二流子学徒——混日子 ​​​

84 :.成熟不是心变老，而是眼泪在眼里打转却还能保持微笑。 ​​​

85 :别看咱们地方穷，办公大楼气势雄。别看咱们底子薄。吃喝费用没少过。别看耕地年年减，干部住房正显眼。 ​​​

86 :默念一个无尽的夜晚，某个陪你在悲伤的某人荒诞奢侈的幻想着在某年某月的某一刻能坚决的守在你身边，给你想要的幸福和无所畏惧的勇气。我想，不管从前，现在还是未来，这是一辈子的记得和承诺。 ​​​

87 :不知它是否会顺从我们的心愿。 ​​​

88 :身在职场经常去体验到的一种心理感受就是累.一种说不出滋味的累，那是心累。失眠、记忆力衰退、焦躁、忧虑、心悸、易怒、多疑、抑郁！这种阴影随时的就笼罩在心头，没有完成的工作，失业的危险，梦中都会为它惊醒！” ​​​

89 :百米赛跑——分秒必争；争分夺秒；急起直追；奋起直追 ​​​

90 :你的一生要找三个人你最爱的，最爱你的，共度一生的。首先遇你最爱的人以尝爱的感觉；感悟被爱的感觉才发现最爱你的人；经历爱与被爱才会遇见适合你处一辈子的人。 ​​​

91 :【1月百合新番「百合熊风暴」公开新PVOP演唱者Bonjour铃木】于2015年1月开始播放的动画「百合熊风暴」近日又公开了新的PV，并在官网上公开了第一话的介绍。另外，演唱本作的OP「あの森で待ってる（在那片森林中等待）」的歌手也已经确定将由Bonjour铃木来担任。 ​​​

92 :好的爱情，能够让没有理想没有大志的你，变得有理想和大志，本来偏激的你变得包容，本来骄傲的你变得谦逊，本来自私的你变得肯为人设想，本来没有安全感的你，变得不再害怕。───《相逢》 ​​​

93 :还有比这更奇葩的理由吗？ ​​​

94 :两人分手后多年，在一个城市不期而遇。男：“你好吗？”女：“好”。男：“他好吗？”女：“好”。女的问，“你好吗？”男的回答，“好”。女：“她好吗？”男：“她刚才告诉我她很好”。 ​​​

95 :?ㄣ信誓旦旦的说害怕我离开，结果是他自己先走散了。 ​​​

96 :【5家电不能超期服役】家电也有使用年限，超期服役的家电暗含严重健康隐患。1、彩电。超期服役或有爆炸风险。2、洗衣机。漏电漏水风险较高。3、冰箱。超期使用或影响食品卫生。4、热水器。超期使用危险系数很高。5、空调。莫让空调成为空气杀手。 ​​​

97 :【你换男友如换衣服吗？】是不是所有的人都是被你甩的很惨呢？你有没有想停止爱情游戏的想法呢？ ​​​

