善薄妃帆 男/辽宁         加关注
14 :【布雷博斥3200万欧元在墨西哥建厂】意大利零部件制造商布雷博近日宣布，其将在墨西哥蒙特雷（Monterrey）投资3,200万欧元建厂，生产铝制制动钳。布雷博表示，预计新工厂制动钳的产能可达到200万件/年。新工厂占地面积将达到3.15万平方米，满负荷运转后年营业收入可达到1亿欧元。 ​​​

15 :【你会如何表白心迹呢？】假如有一扇能看见海景的窗，你会为这扇窗挑选什么颜色的窗帘？【A】红色；【B】蓝色；【C】黄色；【D】白色（解析如图）。 ​​​

16 :【运动减肥妙招、让自己放轻鬆】最新研究报告指出当压力指数升高，会影响新陈代谢，促使对甜食的慾望也同步升高。所以说当你们有矛盾时，一定要多沟通，只要感情变稳定了就不会有想吃东西的欲望了，也会帮助你减肥了。 ​​​

17 :星座研究学：属于十二星座的极限运动：白羊座--高空弹跳；金牛座--漂流；双子座--滑板风筝冲浪；巨蟹座--扫地擦窗户；狮子座--攀岩；处女座--深海潜水；天秤座--风浪板；天蝎座--跳伞；射手座--越野绳降；摩羯座--滑翔风筝；水瓶座--热气球；双鱼座--蹦极。 ​​​

18 :血型论——AB型，表示不理解！ ​​​

19 :夜猫子落房头——挨骂的鸟 ​​​

20 :遇见你我变的很低很低，一直低到尘埃里去，但我的心是欢喜的。并且在那里开出一朵花来。 ​​​

21 :爸爸辛苦了！ ​​​

22 :一岁吃喝嫖赌抽，两岁坑蒙拐骗偷。此人年少有出息，长大以后智商低。明知这人就是你，还要坚持看到底！ ​​​

23 :猫不吃死耗子——假斯文 ​​​

24 :【一句话心理学】微笑和沉默是两个有效的武器，微笑能解决很多问题，沉默能避免许多问题。 ​​​

25 :这坑爹漫画……我怎么瞅着比腿还长？ ​​​

26 :别再关心灵魂了，那是神明的事。你所能做的，是些小事情，诸如热爱时间，思念母亲，静悄悄地做人，像早晨一样清白。 ​​​

27 :拥有较好视野的大窗体，塞满了整面墙，将户外景色尽收眼底。低矮地窗台被改造成了长长地沙发椅，坐垫的蓝白条纹设计，给角落带来清凉感，沙发中间的木板设计，使之很好的充当了茶几的作用。爱赏景的主人还为角落配置了望远镜，静静地观望远处美景。 ​​​

28 :在一个需要快速发展的团队，我们只需要一种声音、一种文化的时候，具有不同管理见解的人会是我们团队的毒药；在我们的团队处在迷茫期、创新期的时候，这种“敌人”就可能成为我们突破的得力助手。 ​​​

29 :这种数码印花的好处就是非常的逼真，让你置身于宁静的深海之中。小鲨鱼数码印花t恤绝对是一次视觉盛宴。搭配同色系的夹克休闲动感。欧普艺术的竖条纹短裤，有木有然给你一阵晕眩呢？还有那橘红色的时尚单鞋，与宝蓝色又撞了一次色，让人印象深刻。 ​​​

30 :【做一个真正的人际关系高手】不仅要能够识人、认人、通晓人际关系理论，而且还能活用这些知识，在日常生活中与人和睦相处，在工作之后，各个时期的同学散落在各处，在不同的领域拼搏，同学聚会时，那些比我们早成功的人很有可能成为我们事业发展的贵人。 ​​​

31 :对于喵星人来说，哪怕是豪宅也不及盒子吸引力大！ ​​​

32 :评价中心是组织选拔管理人员一项人事评价过程，不是空间场所、地点。它由多个评价人员，去针对特定的目的与标准,使用多种主客观人事评价方法,对被试者的各种能力进行评价，为组织选拔、提升、鉴别、发展和训练个人服务。 ​​​

33 :兄弟，贵姓啊？ ​​​

34 :【去皱纹偏方、香蕉＋橄榄油】原料：香蕉一个，半匙橄榄油。做法：将香蕉去皮捣烂后，加半匙橄榄油，一起放入碗中，搅拌均匀后，涂在脸上，有去皱的效果。 ​​​

35 :小喵，你干啥呢 ​​​

36 :【光福镇】光福镇位于苏州城西２８公里的太湖之滨的邓尉山麓，是一座嵌入太湖的半岛，是一个体验太湖风情与农家生活的好去处。悠久的人文历史和深厚的文化沉积，为这里增添了迷人的典故和神秘的传说，而光福则在扑朔迷离之间愈加显得魅力无穷，令人神往不已，是中外客商投资开发的热土。 ​​​

37 :【鲜蔬面筋煲】1.西兰花切小朵；胡萝卜、杏鲍菇切滚刀块。2.煲内先放入胡萝卜与杏鲍菇再加入适量高汤，炖煮至食材变软。3.加入西兰花和油面筋。4.加盖继续炖煮至油面筋、西兰花变软；加盐。 ​​​

38 :面包脸骚年的各种萌照！！！ ​​​

39 :【豆豉尖椒炒荷包蛋】平底不粘锅中倒入少许油，油热后将鹌鹑蛋煎熟，盛出待用;尖椒切段，再利用平底锅煎至两面金黄起皮，盛出待用;锅中重新倒入少量油，油温热时放入蒜片与豆豉慢火煸香，再倒入花雕;将煎蛋、青椒、朝天椒倒入翻炒，加适量的盐、糖。出锅前淋生抽，再翻炒1分钟即可。 ​​​

40 :【摩尔人城堡】于辛特拉圣玛利亚圣弥额尔堂区的一个山顶上，是葡萄牙最知名的一座中世纪城堡，于1910年被列为葡萄牙国家古迹，已经成为辛特拉必游的一大旅游景点。游客攀登到城堡的顶部眺望，可观赏到远处浩瀚的大西洋和辛特拉小城的美景，在天气晴朗的日子，游客还可观赏到埃里塞拉和马夫拉。 ​​​

41 :【勤于去利用人际关系网来处理别人的请托事务】圈子内最为人称颂的就是，个个都是赢家，因为胜利的果实那就是属于每个人的，如果是你希望自己在落魄时能有朋友为你伸出援手，那么最好的因应之道就是平时多做些投资。 ​​​

42 :对也职业，我们需要以合理、合法、公正、公平的方式追名逐利在一定程度上对个人对社会都会有益，但它需要一定的度，该知足时则知足，该进取时则进取。你需要有正确的职业观。 ​​​

43 :【韩式辣白菜豆腐汤】1.豆腐切块，白菜、辣椒切条;2.锅内放橄榄油烧热;3.放蒜爆香;4.放入辣椒翻炒;5.放辣白菜翻炒;6.豆腐放在白菜上面，加入清水;7.倒入辣白菜水，盖盖煮7八分钟;8.如果味道淡，加盐，关火撒香菜。 ​​​

44 :体操运动缺了喵星人真是一大憾事 ​​​

45 :『活法10条』1.再烦:也别忘记微笑；2.再急:也要注意语气；3.再苦:也别忘坚持；4.再累:也要爱自己；5.低调做人你会一次比一次稳健；6.高调做事你会一次比一次优秀；7.成功的时候不要忘记过去；8.失败的时候不要忘记还有未来；9.有望得到的要努力;10.无望得到的不介意，则无论输赢姿态都会好看。 ​​​

46 :【美肤3招，很简单】1、萝卜汁祛斑。脸上有雀斑，可用小红萝卜汁加牛奶涂在脸上过夜，次日洗掉，坚持做雀斑会逐渐消除。2、酸奶和蜂蜜保湿。将同量的酸奶和蜂蜜混合在一起，薄薄地敷一层，15分钟后用清水洗净。 3、醋与甘油嫩肤。将醋与甘油以5:1的比例混合涂抹面部，每日坚持，皮肤就会变得细嫩 ​​​

47 :中国男足并不虚：中国男足世界排名第89位，远远高于中国在世界上的人均GDP排名、远远高于中国的教育投资排名,远远高于中国的医疗体系排名、高于中国的人均收入排名、高于中国的官员清廉指数排名、高于中国的福利排名、高于中国的环境指数排名、高于中国的人均自然资源排名。 ​​​

48 :粉嫩腮红画法：①在笑肌最高的地方，以打圆的方式由内往外渐渐晕开。②用海绵粉扑蘸取薄薄一层腮红膏，轻轻点在笑肌上方。③用指腹往颧骨四周轻轻的点推开来。④用大号的腮红刷蘸取浅粉红色的粉质腮红，以斜扫的方式，扫上腮红。⑤最后用唇刷蘸取粉色唇彩涂于嘴唇上，增加整个妆容的粉嫩感 ​​​

49 :18条美丽建议：1.微笑；2.接受赞美；3.停止叨唠；4.提升肤质感；5.不断学习；6.反省；7.闻闻清新味道；8.经常鼓励自己；9.抛弃垃圾食品；10.改变发形；11.天天运动；12.树立积极信念；13.停止嫉妒；14.制造眼神接触；15.别再无精打采；16.告诉自己还年轻；17.充满感激；18.多多走路 ​​​

50 :懒惰是很奇怪的东西，它使你以为那是安逸，是休息，是福气；但实际上它所给你的是无聊，是倦怠，是消沉；它剥夺你对前途的希望，割断你和别人之间的友情，使你心胸日渐狭窄，对人生也越来越怀疑。——罗兰 ​​​

51 :【上帝对智者说】你不可能取悦于所有的人；最重要的不是去拥有什么东西，而是去做什么样的人和拥有什么样的朋友；富有并不在于拥有最多，而在于贪欲最少；在所爱的人身上造成深度创伤只要几秒钟，但是治疗它却要很长很长的时光；金钱唯一不能买到的，却是最宝贵的，那便是幸福。 ​​​

52 :太支持这篇文章了..看看啦！女人們！！ ​​​

53 :有人喜欢牌子，所以选择了苹果，有人喜欢外观，所以选择了索爱，有人喜欢比硬件，所以选择了三星，有人喜欢性价比，所以选择了小米，有人喜欢从众，所以选择了htc，但有些人还是执迷不悟，所以选择了诺基亚。有人喜欢最炫民族风，所以选择了山寨机。 ​​​

54 :当你觉得心中满怀希望,别人看到的就是明亮灿烂,风华绝代的你 其实,人生与其说有不幸的事实存在,倒不如说是悲观的观念所带来的 有一则谚语说,绵羊每"咩咩"叫上一次,它就会失掉一口干草,如果你的心态是沉重的,总是抱怨你的苦恼,那么每说一次你便失掉一个快乐的机会。 ​​​

55 :最犯贱的女人，就是跟有爱侣的男人上床的女人。最恶心的女人，就是明明别人有爱侣还要粘上去的女人。最没用的女人，就是用眼泪来挽留男人的女人。最白痴的女人，就是有第三者出现就放手的女人。最好的女人，就是在你一无所有的时候还一直陪伴你只爱你一个的女人。 ​​​

56 :【这么简单的一句话， 会让心如此暖 】 1、想你了，真的。 2、没什么事，就想听听宝贝的声音。 3、快去吧，我就站在这等你。 4、乖乖上课，快下课了给我短信，我过来接你。 5、我会努力挣钱，养你。 6、左手被你枕的有点麻了，我换一只手。 7、盖好被子，别着凉了。 8、我们私奔吧，就现在。 ​​​

57 :热爱微博的人，喜欢把一份情怀寄托在那140字里，有点清高、有点孤傲、有点狂妄、有点忧郁；热爱微博的人，很感性。联想丰富，洞察力强，热爱生活，有时又很理性。表面上很难接近、很矜持，可一旦你走的进他们的世界，打开了他们的心扉，你会看到一个真实而纯真、善良而孤独的心！ ​​​

58 :1.不是所有人都是真心；2.不是所有人都值得你付出；3.不是所有人都会背叛；4.不是眼泪就能挽回失去的；5.不是乞求就可以得到；6.不是伤心就一定要哭泣；7.不是善良就可以受到庇佑；8.不是所有表情都要写在脸上；9.不是所有说爱你的人都爱你；10.不是任何人都理解你。 ​​​

59 :印尼小蚂蚁轻松举起5厘米长毛毛虫。 ​​​

