豆角Minerva临 男/北京         加关注
27 :我在网吧通宵。就刚才，俩光头，一看就是东北黑社会的，对着我说“你过来一下”我很害怕，但是我怕你呀，我跟过去了，到了他们位置上…….这俩大哥，递来根烟，对我说“兄弟，把你刚才看的那岛国爱情[NO]动作片地址帮我输下”大哥，你早说，妈的，吓死我了！！ ​​​

28 :呼啸而[委屈]过的华丽小车，留下的只是泥水。 ​​​

29 :因为她才一米六，所以[哈哈]一旦吵架了，我就必须先低头。 ​​​

30 :豆腐炖骨头—[吃惊]—有软有硬 ​​​

31 :既然你不知[色]道怎麽決定我就幫你剪斷我們之間所有的聯系。 ​​​

32 :一年之计，莫如树壳。十年之计，莫如树木[委屈]。终身之计，莫如树人。 ​​​

33 :茅屋上[思考]安兽头——不相称 ​​​

34 :如果能爱，就要爱个够，[蜡烛]一起爱到世界尽头也不够。 ​​​

35 :听什么开心就听什么，穿什么开心就穿什么，跟谁在一[偷笑]起开心就缠着谁，别管那些破理论。 ​​​

36 :心里有你陪着我，就不[互粉]害怕寂寞╭ァ ​​​

37 :这个世界上没有不[猪头]带伤的人，真正能治愈自己的，只有自己。 ​​​

38 :她偷偷的喜欢他，一年，两年，三年…数年后，她结婚，新郎不是他。无人知道，她一[围观]年前拒绝了他。不是不喜欢，不是等待的疲倦，只是，作不了独一无二，喜欢又如何 ​​​

39 :有一朋友在外国打工！刚到外国一个月就想家了，没事就跑到大使馆坐着，后来大使馆的人看见了就问他有什么事吗？然后这小子突然抱住人家的腿，就[阴险]哭了起来：“哎呀妈呀！终于听到人话了！我就是想听听人话！” ​​​

40 :请不要卑[草泥马]贱地挽回爱情！ ​​​

41 :采撷一[吐]串串的梦，回想起是那么缤纷绚丽；而成长的追逐，竟已一跃而过。世间的尘嚣喧扰，似乎沉寂，让我重新拾取记忆的落英。 ​​​

42 :“我可以一步不离的跟随你的脚步但是[可怜]我同样可以转身就走甚至离你越来越远”。 ​​​

43 :玻璃观音—[挤眼]—神明 ​​​

44 :小三发了一条说说：下雨了还打雷,最怕[闭嘴]打雷了好怕啊,我立马笑着给她回了条贱人就是矫情。 ​​​

45 :现在虽然不能在一起，甚至将[去旅行]来也不会在一起，然而，那微小的痛苦，却能滋养生命，让你知道，永远有一个人，远远地轻轻地爱着你。人生能够拥有多少段这样的感情？───《相逢》 ​​​

46 :欲开雍蔽[good]达人情，先向歌诗求讽刺。 ​​​

47 :拼命的喝醉，只是为了[笑cry]给哭泣找一个借口。 ​​​

48 :如果我失忆，该[钱]被多少人趁机抛弃。 ​​​

49 :人生苦短，及时行[馋嘴]乐，一百年太久我们只争朝夕。 ​​​

50 :一般人都是依据爱[doge]好去想，依据学识及吸收的见解去说，但通常都依据习俗去做。 ​​​

51 :别拿高冷的姿态对我尽管我[耶]喜欢你 ​​​

52 :虽然男人原是铁石心肠，但只要他当了父亲，他就有[黑线]一颗温柔的心。 ​​​

53 :拒绝别人进入这城堡将自己牢牢地困在自己城堡牢[委屈]笼沉溺或者回忆 ​​​

54 :在这静寂和无边的闲暇里[偷笑]唱出生命的献歌 ​​​

55 :我回绝了一切人的暧昧，只为等你的[微笑]一个不确定的将来。 ​​​

56 :做人做事，唯有眼低手高，[黑线]才能意气平和。 ​​​

57 :深深浅浅的痕迹，当心思轻轻掠过时，不会感到疼痛，只有一份温暖!喝着咖啡，苦苦的滋味[右哼哼]，回想着过去的快乐与忧伤，虽然一切都已成为过去，但却依然能感受到那份真实和感动，于是，眼泪就这么低落在咖啡杯中，透明的液体！ ​​​

58 :真正的感[吃惊]情，是两个人在一起时要有的感觉，不是一见钟情的触电感，更不是紧张拘谨的束缚压抑感，而是一种“亲切感”。男人可以不英俊，女人可以不漂亮，但是彼此看着顺眼，彼此感到亲切，就像亲人一样。 ​​​

59 :原来我一直是[困]我男神的女神。 ​​​

60 :小孩吹喇[黑线]叭——口气不大 ​​​

61 :梅须逊雪三分自，雪却输[左哼哼]梅一段香。 ​​​

62 :ヽ为了照亮夜[蜡烛]空，星星才站在天空旳高处。 ​​​

63 :揭开庐山真面目—[哆啦A梦吃惊]—心中有数；肚里有数 ​​​

64 :真诚践行宗旨，善待百姓众生；宽容[酷]净化心灵，重返美境家园。 ​​​

65 :节省时间，也[去旅行]就是使一个人的有限的生命，更加有效地延长了人的生命。 ​​​

66 :快乐方法并不复杂，不管未来怎么样多变[去旅行]化，保留这牵挂，属于我们的童话。 ​​​

67 :姐从来不说人话，姐一直说的[馋嘴]是神话。 ​​​

68 :*只要我们[馋嘴]在一起，过程多痛多累我也情愿 ​​​

69 :读书勤乃[酷]有，不勤腹空虚。 ​​​

70 :至人消未起之患，治[太开心]未病之疾。 ​​​

71 :我们曾经去过的书店、还[心]有我们的思念 ​​​

72 :一个人一生可以爱上很多的人，等你获得真正属于你的幸福之后，你就会明白一起的伤痛其实是一种财富，它让你学会[黑线]更好地去把握和珍惜你爱的人。 ​​​

73 :风刮尘土——[嘻嘻]不费吹灰之力 ​​​

74 :莪们旳爱，[吃惊]不需要炫耀，全世界羡慕。 ​​​

75 :手拿菜刀砍电线，一路[悲伤]火花带闪电。 ​​​

76 :矢过非难，改过为难，言善非[坏笑]难，行善为难． ​​​

77 :感动的回[酷]忆让人很容易站在原地还以为回得去。 ​​​

78 :偶尔被[good]需要却从来不重要 ​​​

79 :反正能跟我玩在一起的有两种人一种是能忍受我[笑cry]发神经的人另一种是和我一样神经的人。 ​​​

80 :我对你的思念，飘过来又飘过去，最终还是落在我的手掌上。绚丽如霓霞，哀怨如晨雾。我看得清你，你看得清我，我们在同一地平线，做[笑cry]着不同的梦，我的梦白如花朵，你的梦红如晚霞。 ​​​

81 :天涯海角送祝福；风一缕[ok]；雨一线；缕缕线线是思念；说千句；道万声；句句声声是关心。祝你每一天都过得开心。 ​​​

82 :火烧胡[嘻嘻]子——练（炼）嘴 ​​​

83 :脸皮才是人身体上最神奇的一部分可大[色]可小可厚可薄 ​​​

84 :朋友的升级版[话筒]是恋人，恋人的低级版是陌生人。 ​​​

85 :世界没有悲剧和喜剧之分，如果你能从悲剧中走出来，那就是喜剧[哆啦A梦微笑]，如果你沉缅于喜剧之中，那它就是悲剧。 ​​​

86 :秋空明月悬[微笑]，又是一年中秋至 ​​​

87 :魂淡[哈欠]快把我的饭乘上来啊。 ​​​

88 :不闻不若闻之，闻之不若[困]见之，见之不若知之。知之不若行之，学至于行之而止矣。 ​​​

89 :相由心生，一个人若脸上有气质，远比穿一身名牌更美，更帅，更受人肯定。想拥有它您甚至不必花一毛钱，只需注意自己的脾气、端正自己的品格、净化自己的思想、充实自己的内在……无形之中，您的谈吐、态度、举止…都会烙印上一股清新而脱[抓狂]俗的标签。 ​​​

90 :茶壶里开染房——无法摆布；不[嘻嘻]好摆布 ​​​

91 :伤感我依然那样执着的爱着你[抱抱]，只是藏在了心底。 ​​​

92 :人生如蜡烛，火的燃烧和吞噬使蜡烛在[衰]烛光消失的一瞬间得到永恒。 ​​​

93 :设计师妙招：整块墙面上一张艺术油画，色彩相互[思考]混搭，视觉冲击力强，不用挂画就能达到装饰的作用。 ​​​

94 :灼灼桃花十里[耶]，取一朵放在心上，足矣。 ​​​

95 :第一次去一剪梅发廊找老王理发，我对他说:“[衰]老板，帮我剪一个有明星气质的头！”老王仔细看了看我的脸，然后把剪刀递给我，“你自己剪”。 ​​​

96 :屎壳郎进珠宝[坏笑]店——臭宝贝 ​​​

97 :狼夸羊[草泥马]肥——不怀好意 ​​​

98 :辩者，求服人心也，非屈人[舔屏]口也。 ​​​

99 :美男骚年[哆啦A梦微笑]尖下巴。 ​​​

100 :我愿意用一生，[神马]换那一次真心的相爱。 ​​​

101 :有磨皆好事，无[爱你]曲不文星。 ​​​

102 :舍得放下那是人生的大智慧，[困]也是自然的大道理，社会之规律。懂得舍得放下，并非放弃理想和追求，舍却奋斗和拚搏，而是学会放下包袱，轻装上阵，拨开乌云和迷雾，展望晓日及晴天。 ​​​

103 :爱情[爱你]签名：那该死的爱情埋葬了我五彩的青春 ​​​

104 :逆则生[阴险]，顺则夭矣；逆则圣，顺则狂矣。 ​​​

105 :我没什么优[二哈]点，最大的优点就是我是一个好人。 ​​​

106 :我竟然傻到在淘宝搜[来]你的名字 ​​​

107 :她是大将军的养女，将军被诬陷入狱后，她参加选妃被选入王府，新婚之夜挟持王爷欲救养父，他见她鲁莽，将她拿下后下令封锁此事，承诺她还[哈哈]是自由之身，他必救将军。将军出狱之时，他带她去迎接，之后留下马独自坐轿回府，她拜谢将军养育之恩，策马追去。 ​​​

108 :龟免赛跑，猪做裁判[ok]，你说是龟跑得快还是免子跑得快？ ​​​

109 :幼儿园老师把一篮积木倒在桌上，让孩子们自由发挥。只见小强把积木在[委屈]自己面前排成一横排，往前一推：我胡了 ​​​

110 :蚊子打呵欠—[困]—好大的口气 ​​​

111 :我卸下了虚伪的微笑，摆出一张疲倦的脸。对你的眷恋依旧，只是我以学会了隐藏。我的生[来]活依然一如既往地平静，唯一的波动就是想你时的泪水。 ​​​

112 :读书使人充实，讨论使人机智，笔记使人准确……读史使人明智，读诗使人灵秀，数学使人周密，科学使人深刻，[摊手]伦理使人庄重，逻辑修辞使人善辩。凡有所学，皆成性格。——（英国）培根 ​​​

113 :小猪很伤心地哭着。妈妈[耶]问：哭什么？小猪说：我觉得自已很笨。妈妈安慰他：孩子，别哭，看这条短信的人比你还笨呢！ ​​​

114 :家庭是文[困]明的核心。 ​​​

115 :假如没有遇上你，我会不会又出现另一种际遇和人生？不管有没有[喵喵]结果，我还是情愿和你相逢......───《相逢》 ​​​

116 :阳光，晒干了我对你所有思恋的泪水，当初，是[黑线]我先放开了你的手，是我先离开，可如今，多少个这样的夜晚，你的脸，你的一切，就这样，扎在我的脑海里，挥之不去。 ​​​

117 :男人信誓旦旦的誓言终归[兔子]是谎言。 ​​​

118 :你要学会捂上自己的耳朵，不去听那些熙熙攘攘的声音；这个世界上没有[浮云]不苦逼的人，真正能治愈自己的只有你。 ​​​

119 :我一个人在茫茫人海[话筒]中真的已经很疲惫了。 ​​​

120 :搠体味的快乐。[吃惊]那麽，闲话少说， ​​​

121 :对方脸色变了,就说明你的玩笑应该适可而[囧]止了,似乎很多人都不懂这个道理 ​​​

122 :我曾在度的高温下扬言我宁可冻死[话筒]也不愿热成狗直到我被冻成狗我才明白太美的承诺因为太年轻 ​​​

123 :在网上看个新闻，大概内容是：男友买了一只藏獒幼仔，没时间养，一直是女友在养；一次俩人吵[哆啦A梦花心]架，男的把女友打了，结果藏獒冲出来果断把老公手咬断了！看完新闻我问老公：“从这条新闻中你得到了什么教训？”本想听他说不能打老婆，没想到这货居然说：“打老婆时要把狗栓好 ​​​

124 :一起分享那些躲藏于生活细节之中[微笑]的喜悦。 ​​​

125 :你看得见我写在书本上的字，却看不[互粉]见我藏在文字里的泪。 ​​​

126 :天下之事[吃惊]，闻者不如见者知之为详，见者不如居者知之为尽。 ​​​

127 :见了火的蜡烛[阴险]——软不拉耷 ​​​

128 :不要逃念旧不要太执着[二哈]年轻要学会放手 ​​​

129 :暗中劝戒你的朋友，一定是大[拜拜]庭广众中称赞你的朋友。 ​​​

130 :你知道第一次,你给我的感觉,让我不知不觉得爱上了你,爱给了我..[猪头]....不,是你给了我那初恋触电的感觉...... ​​​

131 :直到，他[互粉]向喜欢的女生告白了，被拒绝了。 ​​​

132 :一个人一杯茶一本[喵喵]书一下午 ​​​

133 :雪后始知松柏操，事[浮云]难方见丈夫心。 ​​​

134 :青春是场远行，回不去了；青春是[互粉]场伤痛，来不及了；青春是一场暗恋，永远的走远了。 ​​​

135 :【图卢姆】坐落于墨西哥金塔纳罗奥州境内尤卡坦半岛东海岸的一个[礼物]高39英尺的悬崖上，濒临图卢姆加勒比海。图卢姆在十三至十五世纪时达到鼎盛，并且幸存到墨西哥被西班牙人征服七十年后，西班牙殖民者从旧世界带来的疾病使得图卢姆最终消亡。图卢姆是保存最好的玛雅遗址之一，吸引了无数旅游爱好者 ​​​ 全文

136 :设计师Petit Romaine专门为喜力啤酒设计了这款立方体方块酒瓶，啤酒瓶的瓶嘴位于方块的一角，并塌下去，方方正正的造型，看起来非常个性。相比于[打哈气]传统的啤酒瓶而言，更适合运输储存。 ​​​

137 :绝美的湿身诱惑与宝[打哈气]马3系！ ​​​

138 :钱穆在课堂上批评疑古学派：“事有可疑，不专在古，上古也有很多不可疑之处。比如有人却不姓钱，改姓‘疑[干杯]古’！”这是讽刺钱玄同“疑古玄同”的别号。有人提醒钱穆：“钱玄同的儿子正在听你的课！”不久，钱穆和钱玄同在一个宴会上碰面，钱玄同说：“我儿子很相信你的话，不听我的！” ​​​

139 :操操操操操[ok]操操！ ​​​

140 :想下你擅长的领域中，有哪些技能对其他行业雇佣者来说同样适用？例如有些人擅长某行业的销售、客户服务或营业分析等工作，那么这些人无论跳槽到哪个[加油啊]行业，这些技能都是通用的。 ​​​

141 :泡[左哼哼]爪！ ​​​

142 :巨蟹座的人：害怕孤独，好想依赖人。却从来不曾真的去依赖，因为已习惯独立孤独[礼物]。巨蟹座的人：总是很任性和小孩子气的固执，即使是错，下次还是固执。巨蟹座的人：总凭感觉认定着所有的人和事。巨蟹座的人：很胆小又害失败，但表现出来都是强悍的一面。巨蟹座的人：看似坚强，内心却会很易受伤。 ​​​

143 :【南瓜银耳桃胶羹】1.桃胶用水泡12小时，去除杂质洗净备用，南瓜去皮切成小块，薏米洗净备用，银耳事先用水泡发1小时，再剥成小块2.将所有材料除南瓜外放入电饭锅，加入2000 ML的水，选择煲汤程序，煲一个半小时至银耳出胶成浓稠状3.加南瓜粒，再继续煲15分钟4.调冰糖关上电[围观]饭煲，让余温将冰糖溶 ​​​ 全文

144 :【6种育儿方法最毁孩子 夫妻唱"[亲亲]红白脸"排第一】很多父母对孩子有求必应，生怕拒绝会挫伤了他们的心灵。其实生活中的挫折是不可避免的。许多父母善于克制自己的物欲，却无节制地满足孩子的要求。可是太容易获得的东西人往往不珍惜，而且从中获得的乐趣也了了，这一点孩子和大人是一样的。 ​​​

145 :大白屁屁[太开心]进不去咯 ​​​

146 :【小窍门：马蹄莲藕渣敷眼法】做法：先洗净马蹄莲藕，马蹄刮皮，然后将莲藕马蹄切碎。将材料放入榨汗机，再加2杯水搅拌。将水隔渣，然后敷眼10分钟。贴士水可以饮用，双管齐下。临睡前敷效果最好。功效：可以减低日出黑眼圈的机会。因为[吃惊]莲藕及马蹄分别粉质、铁质及蛋白质，有散血去瘀作用。 ​​​

147 :Give people a chance to get to know you[可爱], and take time getting to know them. Love doesn't rush——给别人一点时间来了解你，也给自己一点时间去认识别人，爱情无需太匆忙. ​​​

148 :【12星座清明节开运方位】一、白羊座、射手座-开运方位：南方；二、金牛座、水瓶座-开运方位：东南方；三、双子座、巨蟹座-开运方位：西北方；四、狮子座、天秤座-开运方位：北方；五、处女座:、[蛋糕]天蝎座-开运方位：东北方；六、摩羯座、双鱼座-开运方位：西方。. ​​​

149 :另外可以选择浮雕式的壁纸，形象更加生动，更具立体感。宝宝伸手就能触摸到墙壁上的小动物。但是[转发]在壁纸的选择上要格外注意安全性能，注意壁纸的材质。 ​​​

150 :总有那么一个人，[话筒]你说不爱了，却在听到关于他的消息时，心狠狠的抽痛。 ​​​

151 :【圆圈方式打蜡——效果差】很多人给车身打蜡都习惯性地以圆圈方式进行，这是不正确的方法。正确的打蜡方式是以直线[实习]方式，横竖线交替进行，再按雨水流动的方向上最后一道，这样才能达到减少车漆表面产生同心圆状光环的效果。 ​​​

152 :医学院的外科老师给同学讲解什么是无菌什[哼]么是干净，老师说:你把一坨屎放在高压锅里蒸一个刻钟，它就是无菌的了，但是它干净不干净呢？真是服了这个老师，好有才。 ​​​

153 :【六连岭】六连岭位于万宁县万城镇北面60公里处,因六峰相连,逶迤腾浪,故古时有“连峰耸翠”的美名,是万州八景之一。 六连岭景色奇物,[握手]从岭脚下向上环视,只见周围众峰罗列,岭峰耸翠,巍峨挺拔。遥望六峰落雾,似六位少女亭亭玉立,楚楚动人。 ​​​

154 :【即使被分手都能挽回的星座】冠军（金牛座：反正我只认准“不分手”三个字…）、亚军（双鱼座）、季军（射手座）、第四名（双子座）、第五名（天蝎座）、第六名（摩羯座）、第七名（水瓶座）、第八名（白羊座）、[太开心]第九名（巨蟹座）、第十名（狮子座）、第十一名（处女座）、第十二名（天秤座） ​​​ 全文

155 :短款的军绿色棉服既温暖又能显腿长，搭配紧身牛仔裤和棕色雪地靴，帅[太开心]气又干练。 ​​​

156 :【养生讲堂】牙间隙刷有各种型号，直径大小不同，根据每[嘻嘻]人的具体情况选择合适的型号。选择的原则是牙间隙刷的直径略大于牙齿间隙。使用时应注意若牙龈没有明显退缩，插入有困难时不应勉强进入，以免损伤牙龈。使用牙间隙刷不用使用牙膏，只要刷毛没有分叉和过度磨损可以一直使用。 ​​​

157 :汽车旁的年[吃惊]轻美女！ ​​​

158 :法国艺术家Laurent Bolognini设计的音乐光圈，光柱的转动速度随着音乐节奏变化而形成美丽的光圈，延时摄影拍[瞧瞧]出来的照片更加美妙。 ​​​

159 :据英国每日邮报11月14日报道，美国德州一家轻型装甲车生[瞧瞧]产商最近为了证明自家产品没问题，CEO亲身上阵坐在一辆防弹车的驾驶座上，让一名下属手持AK-47突击步枪向车辆挡风玻璃连开12枪。事后，CEO未提自己感受。 ​​​

160 :冷漠是摩羯座的特点，当否定某件事情时，会变得十分决绝。摩羯人大多比较宽容，一般不会有人越过摩羯的底线，所以很多人觉得摩羯迟钝、不爱计较、懂得包容。但[不要]是如果有一天你突破了摩羯的心理防线，那么我们只能抱歉的说：“请收拾好东西滚蛋吧，你不会再有第二次机会。” ​​​

161 :巧克力色的木质楼梯尤为雅致，而贯穿于整个楼梯间的隔断是一堵玻璃墙，玻璃上是一幅磨砂竹林画，在保证通透观感的同时又能将美丽的画面[最右]呈现。 ​​​

162 :【豌豆茄汁炒蛋】番茄洗净切丁。香菜洗净切段；豌豆洗净焯熟；鸡蛋打散成蛋液，搅匀；热锅放油，[太开心]倒入鸡蛋液，炒至刚刚凝固即盛出；锅内再放油，下番茄边炒边用锅铲碾压，将番茄炒出红油炒软成酱状；加入豌豆和鸡蛋翻炒均匀，盐调味；最后倒入香菜段，淋上香麻油，兜两下盛起。 ​​​

163 :【爱上洋葱的5个理由】英国《每日邮报》近日载文，刊出“洋葱的5大保健作用”。①护心②增加骨密度③抗炎④适当洋葱可降低肠癌、喉癌和卵巢癌等多种癌症风险⑤常吃洋葱还可以改善[右哼哼]血糖水平，防止细菌感染。 ​​​

164 :这只粉嘟嘟的小猪是一个插座，它浑身上下布满了两个孔的猪鼻子，总共17个，每个猪鼻子都是个独立的插孔，且彼此之间保持着一定的距离。有了它[肥皂]，足以应付家中众多的的数码设备了。 ​​​

165 :【如何发现孩子的智能敏感区？】发现孩子的智能敏感区，并不需要特别的技巧，只需要耐心地观察孩子的兴趣，以及对所关注事物的敏感度即可。1、发现孩子自发性的学习兴趣。2、发[江南style]现孩子的智能区域。3、激励孩子保持对某一兴趣专注的时间。 ​​​

166 :【南山寺】南山寺是一座仿古盛唐风格居山面海大型寺院。整个气势恢宏，为中国50年来新建最大道场，也是南国规模最大寺庙。传说唐天宝年间，律宗祖师鉴真和尚五次东渡日本受阻，登陆南山，得观音护持，[江南style]第六次东渡成功…… ​​​

167 :【麻香干煸豆干】1.豆干切成小条，油锅倒入花椒，八角炒香2.倒入郫县豆瓣炒出红油，倒入豆干，大火煸炒到表面焦黄3.倒入黑芝麻[微风]，炒均匀出锅。 ​​​

168 :射手座不太主动，淡淡然又持久的关系是最舒服的。TA希望自己在别人心目中，是“不给人负担”的朋友，一定要洒脱，绝不可给人“很黏”的印象。所以失意落魄时，也会选择躲起来，不幸被逮到还嘴硬说自己很[威武]好。如果身边有突然失联的射手座，也许TA们正在独自默默疗伤，不想被看见哦。 ​​​

169 :结果拉开电[月亮]视柜的抽屉对着就尿，我妈突然冲出来骂我。 ​​​

170 :【荷塘越色沙拉】1.莲藕去皮,切成丁,锅内放水烧开,放入莲藕丁焯水,捞出放冷水中过凉2[爱你].苹果,黄瓜切丁,小西红柿对切四瓣3.将所有食材放碗中,加沙拉酱拌匀4.撒蔓越莓。 ​​​

171 :【宝马发布新iDrive系统】在2015年消费电子展上，宝马推出了一系列让人惊艳的技术，今日，宝马又发布[太开心]了两个最近技术，分别是新iDrive原型和TouchCommand新技术，据悉这些新技术将会最早将在2016款7系上投入使用。 ​​​

172 :【Kahn Design改装路虎揽胜极光】日前，Kahn Design专为路虎揽[瞧瞧]胜极光，打造了一组定制化套件，可以看到改进工作基于一台2.2 SD4五门车型展开，外观被辅以圣托里尼金属黑色涂装，车头部分采用了带有3D网格的磨砂黑色保险杠，前保险杠的通风口处还装配有LED日间行车灯，并应用了新的侧边门槛条处装 ​​​ 全文

173 :【火龙果果皮怎么吃】在吃火龙果时，尽量不要丢弃内层粉红色的果皮。可以用小刀刮下直接生吃，或切成细条凉拌，榨汁食用也是不错的选择。需要[馋嘴]提醒的是，火龙果皮不宜沏茶、煮汤或蒸炒，因为高温会导致花青素局部降解，降低其营养价值。 ​​​

174 :The grea[不要]test things are done by the aid of small ones。最伟大的事情是在小事情的帮助下完成的。意即：一个篱笆三个桩，一个好汉三个帮。 ​​​

175 :中国好[酷]声音，值得一听的节目……北方的狼…… ​​​

176 :【你只需要做好自己的工作】你不需要去知道你的同事一天的工[干杯]作到底是什么，虽然现在又很多职业教育学校让你尽快了解这一点,因为我们每个人的工作是不固定的，每天项目不同做的事情都完全不一样。 ​​​

177 :邻居：昨天你的花[泪流满面]园传来很大的响声，怎么了？男友：昨天我的女友很不高兴。将我的大衣扔在了外面。邻居：什么？扔衣服会那么响吗？男友：我……我在衣服里。 ​​​

178 :“天秤座不会轻易说出分手两个字，如果真的说出了口，无论之后如何疯狂想念，放不下，痛哭呐喊也不会回头去找那个人。总是他人眼中的乐天派，却又如何知道自己内心的苦情戏[哼]。执拗、倔强、痴情，天秤座的恋爱往往开始火热，却预示最后结尾的悲壮惨烈。我这个天秤座其实不敢爱。” ​​​

179 :编辑点评：设计师采用对称的散光灯设计，成功修饰了墙壁，提高空间立体感，体现空间对称美。使[熊猫]空间在散光灯和镜子的助阵下，延伸了空间视觉效果。 ​​​

180 :【保证每天充足的睡眠时间】孩子要保证每天有充足的睡眠时间，刚出生的宝宝最好每天有20[鼓掌]小时的休息时间，半岁以前的孩子每天要有16小时的睡觉时间，半岁以后至一岁以前的孩子，每天要休息15个小时左右，1到3岁的孩子每天要有一半时间是用来睡觉。 ​​​

181 :我：“哥们儿[悲催]帮我剪一个能找到女朋友的发型！” ​​​

182 :男：真搞不懂你们女生，看个韩剧也能哭个半天，女[给力]：你们男的一个多小时没台词，没换过背景，也能看的津津有味，男：||X﹏X ​​​

183 :出门相亲必须打扮“靓”[熊猫]（亮）一点！ ​​​

184 :【大足石刻】大足石刻是石窟上艺术生活化的典范，以其浓厚的世俗信仰，纯朴的生活气息，在石窟艺术中独树一帜，把石窟艺术生活化推到厂空前的境地。这些石刻，把佛释道三家的教义阐释得生动有趣。中国的传统文化伦理道德，被刻在石上，成为一部通俗立体[兔子]的教科书。 ​​​

185 :不要做看什么都不顺眼的人，我把这种人称为黑帽子！他们时刻准备着给每个人泼凉水。这种员工成天抱怨、总是说某个新点子注定会[温暖帽子]失败，还时不时地冷笑。 ​​​

186 :效果分析：榻榻米从吧台一端拾级而上，地台稍高，让工作台刚好对着窗户，沿着窗户打造电脑桌与缝纫区[爱你]，照顾了男女主人不同的爱好，各自有专属的休闲角落，简单的工作台下方还留有空位伸缩双腿。 ​​​

187 :【阿斯顿?马丁钥匙】采用绝美的蓝宝石精心打造而成，如果你想让自己的车钥匙更加与众不同，阿斯顿还[兔子]与积家( Jaeger-LeCoultre )合作，提供价值34000美元的腕表，用以解锁阿斯顿车型。触碰8点到9点区域即可开车，触碰2点到3点区域即可锁车。 ​​​

188 :【职场心[偷笑]智：如果不坚强，懦弱给谁看】1.过去的不再回来，回来的不再完美。2.如果不坚强，懦弱给谁看？3.带着复杂的心情,看复杂的人生，走复杂的路。4.用无所谓的态度，过好随遇而安的生话。5.偶尔的回忆过去，让我觉得人生在退步。 ​​​

