李姗v 女/香港         加关注
35 :我向你开过一次口,你没帮我,我绝不会再向你开第二次口。无论谁,我都谢谢你在我最需要你的时候掉链子。 ​​​

36 :因为我觉得我们真的不适合当情人...你愿意当我老婆吗 ​​​

37 :境界，讓死亡充滿韻味；死亡，讓人生歸于純淨。 ​​​

38 :以后若相见，定当陌路。 ​​​

39 :陪你去流星雨落在这地球上，让你的泪落在我肩上，要你相信我的爱只肯为你勇敢，你会看见幸福的所在！ ​​​

40 :“你撒谎，没喝酒你这么大半夜给我打电话？”“我就是想你了给你打个电话。” ​​​

41 :分开了连一句再见也没说出口。 ​​​

42 :读书谓已多，抚事知不足。——王安石 ​​​

43 :仪容不修，举止浪漫；如此亲近你的人只是假意而已，远离你的人倒是正直坦率者。 ​​​

44 :艺术如果被公认为是生活重要的价值之一的话，应该教导人们……容忍的道理。 ​​​

45 :那一夜我抱着你，在你耳边叫你戴上那玩意，你说不戴的感觉才够爽，现在是安全期，没事……可不戴头盔交警抓着咋办 ​​​

46 :贤主之用人也，犹巧工之制木也，大者以为舟航柱梁；小者以为楫楔，修者以为榈榱；短者以为朱儒？栌。 ​​​

47 :华语歌坛天后萧亚轩Elva助阵公益微电影《傻东西》，献唱同名电影主题曲，透过听觉为关爱动物尽的一份力量！ ​​​

48 :不要给那些你不了解的人和事轻易下定义，贴标签，尽管有时它们看起来很怪异不同，尝试一点点打开你的心灵。记住，头脑在打开的时候才会工作，高级的愚痴就是轻易拒绝那些你一点也不了解的事。 ​​​

49 :我在乎你，是因为我爱你。 ​​​

50 :每当有别人的伤感展现在自己面前的时候，我总是乐于身临其境的去品尝。把它当作是生命的行李，陪伴我渡过漫长的孤寂。我喜欢挖掘似曾相识的感觉，后来我发现原来伤感也是一种病，一种传染病！ ​​​

51 :开车无难事，只怕有新人！人生最大的悲哀莫过于看帖高兴了也不回帖!! ​​​

52 :我想再见面是或许我也可以微笑挥手寒暄然后礼貌再见. ​​​

53 :也许一个人要走很长的路，经历过生命中无数突如其来的繁华和苍凉，才会变得成熟。 ​​​

54 :多闻识者，犹广储药物也，知所用为贵。 ​​​

55 :矮子放屁——低声下气 ​​​

56 :美人者，非必西施之种；通士者，不必孔墨。 ​​​

57 :没有了你，我的生活就没有颜色 ​​​

58 :狗咬瓦片——满嘴词（瓷） ​​​

59 :"我才不需要你。＂说出口的这句话，到底是甜还是苦的？是撒娇还是自卫？是闹着玩还是自欺？多少的"我才不需你。"和"我不需要你。＂都是反着说的？说给你听，也说给自己听。 ​​​

60 :自从放了假，过着吃了睡睡了吃的生活，我终于知道猪也会无聊。 ​​​

61 :既然你不知道怎麽決定我就幫你剪斷我們之間所有的聯系。 ​​​

62 :听说你很酷看完不走会更酷 ​​​

63 :以后我打下的江山归你管 ​​​

64 :月到秋时分外明，又是一年团圆日，祝你一切圆满美好 ​​​

65 :勇于接受别人的批评，正好可以调整人生感悟。 ​​​

66 :一个人最大的缺点不是自私丶多情丶野蛮丶任性，而是偏执地爱一个不爱自己的人。 ​​​

67 :再甜蜜的情人也比不得爱人的地久天长。 ​​​

68 :你喜欢照顾别人还是被人照顾？喜欢被照顾的，爱上了一个同样喜欢被照顾的，结果会是悲剧还是喜剧？抑或，喜欢被照顾的，终归会遇上那个喜欢照顾人的，各得其所？所有的缺失，也互相补满。一路颠簸，爱情，不过就是这样幸福的相遇。 ​​​

69 :我是你真真切切的轻浮，你是我轰轰烈烈的浅薄。 ​​​

70 :从不收回自己意见的人，爱自己甚于爱真理。 ​​​

71 :物是人非连回忆都显得多余。 ​​​

72 :我常常患得患失，不知这是否是心渐渐老去的征迹。我无法承诺以后将如何如何，对于如今的生活，我也不敢奢望太多，越是奢望的太多，似乎失去的就会太多，就如曾今我对我们的爱情要求的太多，可失去的就越多。 ​​​

73 :我喜欢一无所有的感觉它让我干净的像个死去多年的人. ​​​

74 :生命的尽头是死亡，开始的尽头是结束，熟悉的尽头是陌生 ​​​

75 :灯下点烛——白费蜡 ​​​

76 :正己然后可以正物，自治然后可以治人。 ​​​

77 :听到一些事，明明不相干的，也会在心中拐好几个弯想到你。 ​​​

78 :成功的秘诀，是在养成迅速去做的习惯，要趁着潮水涨得最高的一刹那，非但没有阻力，并且能帮助你迅速地成功 ​​​

79 :当你第一次了解别人的错误不比你的错误糟时，你便老了。 ​​​

80 :谁都会遇到不爽的事，也总会遇到一些故意找荏的人，这时候，要是能够跟自己说："别理他！"，人生就会少许多烦恼。日子是过一天少一天，你的一天何苦为那些不相干的人灰暗？你的微笑又何苦因他们而暗淡？为那些伤害你的人买单，多笨啊！ ​​​

81 :沉默是成长的标志，而成熟的标志，就是如何去沉默。 ​​​

82 :七情六欲旳概念只在于：旧旳不去新旳不来。 ​​​

83 :友谊的主要效用之一，就是使人心的愤怨和抑屈之气得以宜泄弛放。 ​​​

84 :无论你觉得自己多么的不幸，永远有人比你更加不幸。 ​​​

85 :许多人对于时机如小孩们在岸边所做的一样，他们的小手盛满砂礬，又让那砂粒漏下去，一粒粒地，以至于尽。 ​​​

86 :有些人一旦分开，还是不要再见好。 ​​​

87 :自从你出现在我面前的那一刻起，或许一切看起来都不一样了，早晨也好，阳光也好，眼泪也好，歌声也好，都因为你而闪耀动人。 ​​​

88 :想你的我在想你，想我的你在想我吗？ ​​​

89 :喷泉的高度不会超过它的源头；一个人的事业也是这样，他的成就决不会超过自己的信念。 ​​​

90 :是不是我太过于期待？想要美好的未来，还是我们学不会忍耐，面对同样的安排。”电视剧《新警事》片尾曲《天使的安排》！~ ​​​

91 :记得见面时，夕阳下你微笑的样子。记得约会时，餐厅里你开心的模样。记得第一次牵你的手，你害羞的表情。记得我们的所有，一直要幸福。 ​​​

92 :大丈夫宁当玉碎，安可没没求活。 ​​​

93 :读书无嗜好，就能尽其多。不先泛览群书，则会无所适从或失之偏好，广然后深，博然后专。——鲁迅 ​​​

94 :干墨鱼摆阵仗——弥天大谎 ​​​

95 :总有那么一个人，他为你干着他不爱干的事，只为取悦一个并不完美的你。所谓爱情，就是有那么一个人，可以轻易控制你的情绪，前一刻让你哭，下一刻又让你笑。 ​​​

96 :受冻的毒蛇——将（僵）住了 ​​​

97 :在人山人海里——我只看到你的身影、 ​​​

98 :究竟怎样一段时光让我眼角映忧伤。 ​​​

99 :你喜欢吃“肉吗”？我只有“肉”，我不会“麻”。 ​​​

100 :用玻璃门作为卧室和卫浴间的隔断，可以避免木门或铁门带来的沉重感，显得更为轻巧，装饰性也更强，磨砂的玻璃也不至于让你在洗澡的时候“春光外泄”。 ​​​

101 :四大惹不起：喝酒不吃菜，光膀扎领带，乳房露在外，骑自行车80迈。 ​​​

102 :你是否有四个模样：一个是在朋友面前疯癫的样子，一个是在恋人面前完美的样子，一个是只身一人时脆弱的样子，还有一个，是在陌生的人群中安安静静的样子。 ​​​

103 :你曾用一分钟说完的分手宣言，我却要用一辈子去忘记你走时的身影。 ​​​

104 :不见吧，再见太委婉了，不太适合你我。 ​​​

105 :旋律优雅忧伤凄美的《绿袖子》，这是一首英国民谣，旋律非常优雅，是一首描写对爱情感到忧伤的歌曲。 ​​​

106 :初二三的月亮——不明不白 ​​​

107 :工友们，繁忙的一天终于要结束了~~ ​​​

108 :【大蒜可以降低血糖，预防糖尿病】大蒜可促进胰岛素的分泌，增加组织细胞对葡萄糖的吸收，提高人体葡萄糖耐量，迅速降低体内血糖水平，并可杀死因感染诱发糖尿病的各种病菌，从而有效预防和治疗糖尿病。 ​​​

109 :【搭配示范】粉色呢子外套+格子衬衫+深蓝色牛仔裤+棕色雪地靴。 ​​​

110 :【水瓶座个性分析】水瓶座的人很聪明,他们最大的特点是创新,追求独一无二的生活,个人主义色彩很浓重的星座。他们对人友善又注重隐私。水瓶座绝对算得上是“友谊之星”，他喜欢结交每一类朋友，但是却很难与他们交心，那需要很长的时间。他们对自己的家人就显得冷淡和疏远很多了。 ​​​

111 :【橙香鸡蛋羹】1.把牛奶、橙汁和细砂糖倒入碗里，隔热水加热不断搅拌，直到白砂糖刚好融化2.把鸡蛋打入牛奶液里，搅拌均匀。把蛋液过筛两次，倒入容器内，为了保证细腻的口感，过筛好后放一边静置半小时左右。锅内放清水。 ​​​

112 :一张图告诉你张亮和田亮的区别 ​​​

113 :丈夫：那你昨天还答应给我零花钱呢，你还没给我。 ​​​

114 :【如果爱孩子就做70分的懒家长】做个成功的70分的家长，注意以下几点就可以了：1.最关键的一点就是要做到“身懒心不懒”；2.善于创造和把握机会；3.有信心和耐心；4.不要让孩子带着情绪生活；5.和孩子一起改变。 ​​​

115 :说说造型：翻领深色牛仔外套裙+尖头高跟鞋+手提包+金属皮带。 ​​​

116 :【花蟹炒年糕】1.花蟹洗净切开，切口沾上生粉，葱姜切丝，大蒜切片，辣椒切断，年糕切片待用2.锅里放少量油，烧热后加入年糕，翻炒年糕变软后先盛出3.留锅里底油，下葱姜丝爆香，下花蟹炒至颜色变红4.加黄酒2勺，生抽2勺，白糖半勺，拌匀加水，加年糕混合5.盖上木锅盖煮滚后，开盖收干汤汁，撒大葱。 ​​​

117 :这是世界最大的蚊子噢！不是龙虾…目前世界上最大的蚊子，大约四十公分长，几乎近一张人脸，恐怖得很。但是为什么这蚊子长这么大?还不是很清楚。世界还是有很多很多未解之迷的啊！ ​​​

118 :眼睛会说话的西方车模！ ​​​

119 :室内小楼梯的设计别出心裁，将客厅和餐厅、厨房有趣地隔开。 ​​​

120 :I love you not because of who you are, but because of who I am when I am with you。 ​​​

121 :老公着急，怕迟到就递给老婆一件说：“穿这件吧！这件显得特别年轻。” ​​​

122 :the most precious possession that ever comes to a man in this world is a woman’s heart.在这个世界上,男人最珍贵的财产就是一个女人的心. ​​​

123 :老师假装讲课，我们假装听课。老师假装留作业，我们假装写作业。老师假装收作业，我们假装交作业。最后，我们假装考试，老师玩儿真的了！ ​​​

124 :【酱炒西葫芦】1.西葫芦洗净切厚片2.鸡蛋里滴入几滴白酒，用筷子打散，倒入锅里，煎好3.用余油爆香葱姜蒜，倒入西葫芦片翻炒，放十三香4.放豆瓣酱、生抽、糖炒匀，烹入香醋5.放入鸡蛋翻炒均匀出盘。 ​​​

125 :整个空间摒弃传统婚房的鲜亮色彩，选择淡雅素净的色调，营造出温馨典雅的温馨婚房。 ​​​

126 :“我是从来不给蠢货让路的！ ”批评家傲慢地开口说。 ​​​

127 :????小明在教室门口遇见女神，就想跟女神表白，但是紧张的不得了，说都不会话了。 ​​​

128 :【三星堆文明之谜】三星堆的发现将古蜀国的历史推前到5000年前。然而这里数量庞大的青铜人像、动物不归属于中原青铜器的任何一类。青铜器上没有留下任何文字，出土的“三星堆人”高鼻深目、颧面突出、阔嘴大耳，耳朵上还有穿孔。他们是本地远古土著还是外来移民？还是如激进研究者所认为的“外星人”？ ​​​

129 :【焦作青天河】焦作青天河位于河南省焦作市西北部博爱县境内，系世界地质公园、国家重点风景名胜区、国家AAAAA级旅游区、国家水利风景区、太行山国家级猕猴自然保护区、中国青少年科学考察探险基地、河南省最具魅力的十佳风景名胜区、河南省十大旅游热点景区。 ​​​

130 :男人對女人說的第一個謊言！ ​​​

131 :不想吃饭、好想睡睡 ​​​

132 :推荐理由：将浴池安置于角落，同时旁边紧挨着淋浴间，此设计又是一充分利用空间的设计，也为主人提供了生活上的更多选择。 ​​​

133 :黄风怪！ ​​​

134 :做饼时一定要看好喵星人，不然它会叫你百度一下……… ​​​

135 :【1分钟看你缺哪种维生素】①眼干涩：缺维生素A。②口臭 ：可能是体内缺维生素B6或锌。③牙齿不坚固：缺维生素A或钙。④唇干脱皮：缺维生素A、B2。⑤贫血、手脚凉：缺维生素B6、铁叶酸。⑥易疲劳：缺维生素B1、B2、B6。⑦脱发、头皮屑过多：可能是缺维生素A、B6、锌等。 ​​​

136 :【6、7岁孩子需要怎样的心理营养？】亲，孩子的心理营养，能早开始最好。如果存在缺失的话，先要处理的一定是爸爸妈妈之间的关系，或者是妈妈爸爸与孩子的关系。然后给他称赞，肯定，告诉他，他很重要。愿意听他说话，出现需求的时候，要适度的满足他。 ​​​

137 :为人要诚实，但不要太老实，生活，在坎坷中前行；在忙碌中收获，在悲喜中经历；在痛苦中领悟；在得失中选择；在奋斗中坚定；在平凡中精彩；在知足中快乐；在遗忘中洒脱；在阅历中成长；在历练中坚强；在给予中快乐；在简单中幸福。 ​​​

138 :啊？没有小鱼干啦？！怎么会介样子？ ​​​

139 :摩登明星达人柳岩诱惑车拍！ ​​​

140 :【普罗旺斯】普罗旺斯自古就以灿烂的阳光，蔚蓝的天空，迷人的地中海和心醉的薰衣草，令世人惊艳。普罗旺斯境内有艾克斯、马赛等知名城市，以及一些别具韵味的欧洲小镇，除优美风景外，还出产优质葡萄酒，从古至今就吸引着无数游人！ ​​​

141 :【上汽将推高性能电动车 续航里程达350KM】上汽集团一直在积极推出新能源技术的使用，相继推出了纯电动以及插电混动车型，这一点在自主车企中走在了前列。近日上汽集团乘用车总经理王晓秋透露：2017年底推出新一代高性能纯电动车，预计可实现350公里以上的续航里程。 ​​​

142 :狗狗被主人质疑了几句，情绪当场失控……在外受委屈也就算了，到家也木有温暖。看着块头虽大，其实也是个恃宠而骄的小公举呢？http://t.cn/RyMDjfs ​​​

143 :【红烧狮子头】1.瘦肉细切粗剁，肥肉切成米粒，马蹄切碎末2.倒入生粉搅拌均匀，分成50g每份，并逐个在手中摔打团成肉团3.肉团放油锅炸金黄捞出沥油4.取一口锅，将肉丸倒入，倒清水，放老抽、糖、料酒，大火烧开转小火炖一小时以上;5.取出肉丸装盘，调少许水淀粉收汁淋丸子上6.小青菜焯熟摆在丸子四周。 ​​​

144 :背着我偷看喵 ​​​

145 :后备箱里的诱人美女！ ​​​

146 :【狮子座光荣冠军榜】【越深交越喜欢的星座】第一名；【2012爱情运最好的星座】第一名；【外表坚强内心脆弱的星座】第一名；【从不当众流泪的星座】第一名；【专情，却又决绝的星座】第一名；【傻乎乎却总有好运的星座】第一名；【最纯真星座】第一名；【最有才星座】第一名。. ​​​

147 :【捷豹新一代XJ曝光】新一代XJ在设计上能够做得更加符合市场的需求，以更好的与德系D级车进行竞争。现款车型后排空间不足的弱点会得到改善，从而变成一台能够兼具驾驶与乘坐的D级车。所以它的外观造型将会回到相对传统三厢车的造型，车顶后部线条会变得更趋保守。 ​​​

148 :【冬季五个食疗可降火】1心火：赤小豆粥：赤小豆50克、粳米100克。先将赤小豆煮开，再下粳米共煮为粥，每日2次，早晚服用，有降火之功效。2肺火：川贝炖梨水。3胃火：藕汁蜜糖露。4肝火：菊花茶。5肾火：猪腰2只，枸杞子、山萸肉各15克，煮熟就汤吃。 ​​​

149 :【《行星边际2》打破FPS世界纪录 1158名玩家同场对战】SOE旗下的FPS网游《行星边际2》可以说开创了一种全新的玩家，游戏最大的特色就是实现了上千玩家同时战斗，试想下在64平方千米的战场地图上，三大阵营的数千名玩家进行厮杀是何等的壮观。就战斗规模这一点来说，是任何其他FPS游戏无法比拟的。 ​​​

150 :不是你不重要。 ​​​

151 :结局很悲惨！ ​​​

152 :出租车拒载你妹！ ​​​

