麦兜吃饭勇 女/河南         加关注
29 :假如生活欺骗了你，不要忧郁，也不要愤慨。不顺心时暂且克制自己，相信吧，快乐之日就会到来——普希金《假如生活欺骗了你》 ​​​

30 :【心理提醒】我们常常会害怕改变，其实都是因为自己太懒了，懒得去适应新的环境，懒得去学习新的知识，涉足新的领域，但如果总是这样的话如何能让自己成熟起来呢？ ​​​

31 :我们有缘千里来相会，因为有缘我们成了一家人。在爱情的基础上，成了世界上最亲的人，这就是亲情。不管是亲情也好，爱情也好，还是友情的关系，都是我们生活的美丽。 ​​​

32 :莪们的爱,不要多么的浪漫,莪只想这么淡淡的一辈子。 ​​​

33 :【创意广告】凯迪拉克三款车型的广告，不同定位的车型，有不同的定位和灵魂。 ​​​

34 :戏园里的枣木梆子——天生挨揍 ​​​

35 :雪山日出——天明地白 ​​​

36 :吊死鬼瞪眼——死不瞑目 ​​​

37 :人生就像一个球，无论如何滚来滚去，总有在一个点上停止的时候。 ​​​

38 :如果发生了坏事情，请忽略这件事。 ​​​

39 :【双色芝麻寿司卷】1.把拌好醋的饭均匀铺在保险膜上，压实2.再把黄瓜、煎蛋丝、红萝卜丝排好后卷成卷3.把保鲜膜小心的撕走，均匀的撒上芝麻，粘实，切段。 ​​​

40 :叫化子唱山歌——穷快活 ​​​

41 :【燕麦酸奶去角质】将燕麦研磨成小颗粒，防止划伤皮肤，加入酸奶中混合均匀，敷在皮肤上轻柔按摩，特别在T区稍加按摩。燕麦含有丰富的维生素B族，是维持肌肤健康与抵御功能的重要成分。酸奶也是绝佳的美容圣品，外敷可让皮肤保湿光亮，效果也不错。 ​​​

42 :她突然为了一件很小的事情闹脾气，甚至无缘无故跟你吵嘴，害你丈八金刚摸不着头，觉得她不可理喻。而其实，她是为了另一件事情生你的气。为什么她不肯直接说出来？因为为那事生气会显得她气量太小了啊！女人这么迂回曲折的心事，男人是不是永远无法理解？ ​​​

43 :有一种信仰，叫做无厘头。 ​​​

44 :蚊子放屁——小气 ​​​

45 :无论你多么努力成为一个不平凡的人，有一天，你会发现，你还是很平凡。我们都是平凡人，经历平凡的生老病死与平凡的爱恨。我们渴望潇洒，只因为潇洒是不平凡的；可是，我们终归还是会有得失之心。 ​​​

46 :常在厨房走，哪能不切手？ ​​​

47 :学堂老鼠——咬文嚼字 ​​​

48 :每个女人总会为某一个男人而下贱。 ​​​

49 :当看破一切的时候才知道，其实失去比拥有更踏实。 ​​​

50 :不惜寸阴于今日，必留遗憾于明朝。 ​​​

