顾此失赑孰 男/浙江         加关注
37 :这段日子以来，有句话一直想对你说，但只怕说了连朋友也做不成，可我控制不住，还是想说：借我点钱！ ​​​

38 :言语，是诗里面催人欲睡的部份，想像才是诗的生命。 ​​​

39 :成长就会出丑，出丑才会成长。 ​​​

40 :兔子坐上虎皮椅——六神无主 ​​​

41 :单身很好想喜欢谁就喜欢谁但只是喜欢 ​​​

42 :缺狗粮了才知道来找我。 ​​​

43 :◆◇ヽ由于该用户签名过于个性，导致系统无法显示。 ​​​

44 :你依旧珍贵,我依旧憔悴。 ​​​

45 :一点一点的累积，关于你的每个消息。 ​​​

46 :这么多年都挺过去了，期中成绩算什么 ​​​

47 :如果你赞同以上说法，就请留言。这样可以让更多的人知道这些道理。如果你还要补充，更有留言，可以让人知道更多的道理。如果你不赞同的话，同样要留言，因为你更有道理。与其说你爱一个人，不如说爱其中的痛苦。 ​​​

48 :就正如大地经过了雨水的滋润后，才会变得丰富充实。 ​​​

49 :ㄣ我以为我会很勇敢，我以为我会很习惯。可是结局，是我不能想象的。 ​​​

50 :现在心好累，好累。想哭却都没有了力气。 ​​​

51 :【如果我知道怎么舍弃你，那该多好】 ​​​

52 :我有着一头蘑菇头、妈妈总是叫我小蘑菇。 ​​​

53 :你是月光不够明亮却足以让我看清方向 ​​​

54 :一个伟人就是一个知道他自己短处的人，他不容许自己的脾气与心情来统治自己，只依着坚决果断的信条行动。 ​​​

55 :我多害怕习惯了谁的好，然后又被无情的抛弃。 ​​​

56 :吃香蕉剥皮——吃里爬（扒）外 ​​​

57 :钥匙插进锁孔里——开窍了 ​​​

58 :恨太多，没结果，往事从提是折磨つ ​​​

59 :别自以为是的看高自己在别人心中的地位 ​​​

60 :看似那温柔的阳光，看似那幸福的格调。 ​​​

61 :当我想笑的时候我就哈哈大笑； ​​​

62 :当你不好意思拒绝别人的时候想想他们为什么好意思为难你 ​​​

63 :这一刻，有我最深的思念。让云捎去满心的祝福，点缀你甜蜜的梦，愿你拥有一个快乐的元旦，幸福的新年！ ​​​

64 :商业上利己主义的思想，使某些商人目中无国，唯利润才能燃起他们的热情。 ​​​

65 :“你以后会怕老婆么?”“怕啊,可是我更怕以后老婆不是你。” ​​​

66 :凡事拿得起，就要有扔得出去的态度。 ​​​

67 :和你的伴侣进行一次真正的约会。如果你们住在一起，把手机调成震动，让电话留言机接听电话，和他(她)促膝长谈。如果你无法轻声和你的伴侣进行交流，选择安静的公共场所，如图书馆、公园、餐厅。 ​​​

68 :幸福，就是找一个温暖的人过一辈子︶ㄣ因為習慣了，所以不會變 ​​​

69 :瘦子要减肥，学霸嫌自己成绩不够好，土豪在一边哭穷，看多虚伪的社会。 ​​​

70 :不想听你的废话连篇只想来根烟！！ ​​​

71 :踩着高跷过独木桥——艺高人胆大 ​​​

72 :秀才的手中——包输（书） ​​​

73 :无论去哪儿，什么天气，记得带上自己的阳光 ​​​

74 :华丽的乐章在慢慢弹奏着我们的幸福。 ​​​

75 :时间，让深的感情越来越深，让浅的感情越来越浅。 ​​​

76 :情到深时腿自然会分开。 ​​​

77 :多少遍哼我们哼过的调，多少夜想我们想过的梦。 ​​​

78 :有一种心情，叫喜怒哀乐；有一种味道，叫酸甜苦辣咸；有一种智慧，叫深谋远虑；有一种缘份，叫天长地久。 ​​​

79 :再也没有我这种长得好看还眼瞎的人喜欢你了。 ​​​

80 :一个良知纯洁的人，觉得人生是件甜美而快乐的事。 ​​​

81 :前有阻碍，奋力把它冲开，运用炙热的激情，转动心中的期待，血在澎湃，吃苦流汗算什么。 ​​​

82 :卖沙锅的摔跤——砸锅 ​​​

83 :看了太多的悲欢离合，安全感似乎成为奢侈品。一个女人的幸福感往往与安全感是联系在一起的。所以，一个男人，如果你能让对方有安全感，那么你的感情就成功了大半。 ​​​

84 :我想把整个夏天的阳光在冬天时寄给你就像我在拥抱你。 ​​​

85 :习惯了思念，习惯了品味。听着那一首首哀伤的歌曲。在歌声中体会那种千百年也诉不清的凄美！而我等待、凝视、思念，却不去打扰你。这样的心境却找不到一首歌可以表达。难道凄风残月在夜的守候真的只为在黎明里与朝阳那一霎那的相逢？ ​​​

86 :宁教我负天下人，不教天下人负我。 ​​​

87 :新春佳节到，我把福来祝，好运天天交，生活步步高，彩票期期中，打牌次次赢，口味顿顿好，若敢把我忘，小心挨棍棒！ ​​​

88 :喜欢一个人，是看到了他的优点；爱一个人，是包容了他的缺点。喜欢，是一种心情；爱，是一种感情。 ​​​

89 :我们的生活有太多无奈，我们无法改变，也无力去改变， ​​​

90 :妳无耻旳样子，颇有我年轻时候旳神韵。 ​​​

91 :我把刚才的梦原原本本地去告诉了他，以为他又是会只是默然地看我，不多说一句，但这一次，他偏偏立刻就笑了，还说：梦是反的，你在，我怎么会不见呢。原来，他一直都还是旧年里的他，温暖，懂得。 ​​​

92 :下雨天，单位管仓库的阿姨对我说：“小刘，阿姨送你把伞。红黄蓝3个颜色，你选一个吧。”我说都是女孩子的颜色，阿姨说蓝的好，男孩子用的，我兴高采烈地拿着下楼，出门打开后就无语了，“七度空间”几个大字在伞上闪闪发光…… ​​​

93 :放开了她的手，陪她寻找幸福！ ​​​

94 :不能后退的时候，不再彷徨的时候，永远向前。路，一直都在。 ​​​

95 :忙着祝大家年年有鱼，自己年年吃鱼。 ​​​

96 :如果可以,我想一辈子拥有我。 ​​​

97 :恋爱中的女人只有两个，一个满足的女人，一个不满足的女人。满足的女人，总会青春灿烂，光彩照人，即使她本人并不漂亮，并不出众，但她总会闪动一种动人的气韵；不满足的女人，则目光呆滞，抑郁伤感，总让人感到心疼，让人感到压抑，人们惟恐引火烧身，不得不避而远之。 ​​​

98 :说句自私的，我不希望我的男朋友做别人的蓝颜。 ​​​

99 :社会的全部财富毫无例外地在于它的劳动。 ​​​

100 :流星，就像短暂的爱情，美的是一刹那，怀念的是一辈子 ​​​

101 :有些爱只能止于唇齿掩于岁月 ​​​

102 :对她的优点应倍加赞扬，但对她的过错却须睁只眼，闭只眼。 ​​​

103 :79.?￣宿命的偏执、抒写了谁的离歌。 ​​​

104 :当全世界约好一起下雨，让我们约好在一起心里放晴 ​​​

105 :一个女人一定要有自己过好日子的能力，要有别人没法拿走的东西，这很重要。 ​​​

106 :科学的伟大进步，源自崭新与大胆的想像力。 ​​​

107 :时间是最公正的裁判；历史是最优秀的见证人。你终究会知道我如何爱你，但是，要给我一定的时间！ ​​​

108 :你是我手里的钱，永远也休想逃出我的手掌心。 ​​​

109 :感谢挫折感谢跌倒感谢嘲笑感谢讽刺感谢一路走来没放弃执着孤独的我 ​​​

110 :那些允许被任性的光阴称为青春, ​​​

111 :这句话是真的太喜欢一个人，那个人会越来越不喜欢你 ​​​

112 :再帅的的容颜，也比不上你为我吃醋的样子。 ​​​

113 :有些男人很懂浪漫，但是别以为他们是好男人，经历无数女人后，他们才会有这样的技巧。而有些男人完全不会泡妞，别以为他们不解风情，只因实践太少，所以才会变得木讷而已。 ​​​

114 :人生就像天平，总是需要某种平衡。总有一些事，我们不愿它发生，却必须接受；总有些东西，我们不想知道，却必须了解；总有一些人，我们不能没有，却必须学着放手；总有些时间，我们不愿它流逝，却发现根本无能为力。 ​​​

115 :我又不是没人喜欢，何必对你横加阻拦 ​​​

116 :我能看到一片树叶从老槐树上落下来，我能看见云彩变幻成一件白纱裙。 ​​​

117 :聚也不是开始，散也不是结束，同窗数载凝的无数美好瞬间，将永远铭刻在我的记忆之中。 ​​​

118 :学习这件事不在乎有没有人教你，最重要的是在于你自己有没有觉悟和恒心。 ​​​

119 :什么天荒地老，什么至死不渝。都只是锦上添花的借口 ​​​

120 :你已经把话说的那么清楚,我还能做什么 ​​​

121 :以前有部手机就是富人的代表，一二货朋友搞了个大哥大后，第一次去移动营业厅充值，营业员客气的问：“先生，请问您充多少？”他回复：“什么充多少？充满！” ​​​

122 :好命女孩都有好心肠。经典语录网 ​​​

123 :拿筆簽：全丗屆德亊兜與莪無關..... ​​​

124 :听弦断，断那三千痴缠。坠花湮，湮没一朝风涟。花若怜，落在谁的指尖。 ​​​

125 :让我断了气铁了心爱的过火一回头就找到出路让我成为了无情的k歌之王麦克风都我征服 ​​​

126 :我的世界，谁也不懂。谁也无法踏进我那渺小的世界。 ​​​

127 :如果你不懂什么是珍惜，那么我教你，从失去我开始。 ​​​

128 :十六岁那年，在吃完午饭回学校的路上，他拉着她的手说，我已经想好我们什么时候分手了。她手心一凉，放开手惊讶地看着他，面对着她仿佛突然要失去全世界的眼神，他说我们2月31号分手吧。她撇撇嘴想要哭的时候，他拉着她走了两步， ​​​

129 :曾经的曾经、只不过是过眼云烟。 ​​​

130 :【天涯明月刀剧情MV《年华散》 凭栏看百花复绽】天涯明月刀剧情MV《年华散》——琴声缓，江南烟雨漫。小桥流水，细听风呢喃。凭栏看，百花复绽。又一年，独守空图独笑谈。风气卷，边塞黄沙翻。烽火几度，愁映将士颜。望天边，烟霞尽散。 ​​​

131 :服务生微笑着回答：“这是用幼儿时代的鸡做的汤。” 顾客感到费解：“什么是幼儿时代的鸡？” 服务生说：“鸡蛋。” ​​​

132 :后宫佳人三千虚设怎抵王府情浓。皇后之位空悬，伊人早已为弟媳。不如不遇倾城色，此生为你负千人。 ​​​

133 :巴西世界杯范佩西的鱼跃破门，J罗的凌空世界波，2014FIFA普斯卡什奖候选(最佳进球奖)，年度最牛10粒进球。 ​​​

134 :那个超帅的华裔魔术师又来了！！用意念直接弯曲金属！！看到勺子变成戒指的时候吓傻了！！ ​​​

135 :洪赫秀唱神起的《The way U are》。不适应舞曲的洪有些不知道该顾唱还是顾跳，结果两个都没顾到。抒情歌手要突破只有唱舞曲？虽说舞曲是SM家的长项，但不是洪的强项，一时半会儿也学不来啊！唱个爵士风的音乐剧似乎更适合他些吧？ ​​​

136 :花花公子玩伴女郎---A Sexy Afternoon，阳光的午后，性感美女居室妩媚诱惑，千万要hold住哦！ ​​​

137 :美国流行摇滚乐队King The Kid《We Are The Ones 》，狂野、自由、奔放、淋漓尽致。 ​​​

138 :第四届北京国际电影节顺利闭幕，电影《寻子记》爆冷折冠天坛奖最佳影片奖，章子怡上演影后十连击。 ​​​

139 :没想到男生也能把《后来》唱的如此深情，张敬轩不一样的诠释~ ​​​

140 :电影《等一个人咖啡》主题曲，老板娘之歌《咖啡在等一个人》，特邀睽违歌坛、也是永远的玉女掌门人周慧敏，自演自唱完美演绎咖啡店女主人深情等候，周慧敏轻柔动人的声线，悠悠唱出剧中老板娘心中的怅然。 ​​​

141 :据英国《每日邮报》5月29日报道，南美洲玻利维亚一座酒店通体由盐制成，共用去100万个盐块，里面的装璜和家具大部分也由盐制成。这个咸咸的建筑坐落在玻利维亚西南部的著名旅游景点乌尤尼盐沼！ ​​​

142 :当狗狗想那个的时候 女主人就遭殃了，人狗情未了啊！ ​​​

143 :炉石传说二龙12胜竞技场：感受圣骑士圣剑的力量 ​​​

144 :剑灵咒术师2分钟陆孙成就视频攻略 680攻击达成 ​​​

145 :【天涯明月刀另类眼光看风景 《月色下的江南》】 ​​​

146 :她长吁一口气，倚在他手臂上，静静凝视着他的墓。手中似有似无地握紧着什么。这双巧手，手指修长秀美，却充满死亡的气息。 ​​​

147 :朴嘉熙第二张个人专辑《Who Are You》主打曲《It's Me》完整版MV公开！该专辑由嘉熙亲自参与创作，帅气性感系御姐，展现其多重魅力。 ​​​

148 :“旋转木马的情节，罗密欧与朱丽叶，华丽变身的冒险，脱轨的南瓜马车，还有玻璃鞋，每个眼神的瞬间，是首疯狂摇滚乐···”---苏见信《真爱遇到他》片头曲《爱情的滋味》。 ​​​

149 :知道是巧合呢，还是…这款卵石造型播放器系列有五种颜色，支持MP3, WMA, 和 ​​​

150 :【冷兔槽：被玩环的钢铁侠】全程高能！各种乱入！音乐一响起整个人都燃起来了！救命，钢铁侠都要被玩坏了...最后的神曲乱入还蛮带感的是肿么回事？ ​​​

151 :乌克丽丽，这首以“乌克丽丽”这个夏威夷传统拨弦乐器作为主题的轻快民谣情歌，描述女孩的美丽、温柔。周杰伦独有的幽默感在这首歌的歌词中显露无遗！《乌克丽丽》曲风清新，旋律简单，轻松明朗。——周杰伦《乌克丽丽》 ​​​

152 :【《龙腾世纪：审判》最新超长演示】BioWare年度大作《龙腾世纪：审判》即将于下月18号正式与我们见面，日前，官方给我们带来了一段长达55分钟的“Storm Coast”试玩视频，同时还公开了艺术设定画及新武器和盔甲形象图。一起来了解下吧！ ​​​

153 :每一个吊儿郎当的外表下都有一颗无比真诚的心，你们千万不要认为轻时的选手真是没心没肺没头没脑的，他们有自己混圈子的规则，不是随随便便就能进这个圈的。今天他们给大家展示的生存技能就是脑洞大开，想入行的快快学起来！ ​​​

154 :Nicole Scherzinger《Right There》，女主角棕色的皮肤真是性感，配上磁性的声音，简直秒杀一切！ ​​​

155 :【完美世界DOTA2英雄梦之声Vol.19卓尔游侠】#分享视频#完美世界DOTA2英雄梦之声Vol.19 卓尔游侠   JS3KYt ​​​

156 :托蒂连忙抬起头，用手挡在前额上朝着空中眺望，嘴里还不停的叫着在哪儿？在哪儿？…… ​​​

157 :【逼真雨水溅你一脸！《速度世界》最新预告欣赏】My.com和Slightly Mad工作室为它们的大型免费赛车竞速类网游《速度世界》公布了一部新的预告视频。预告首次公开了雨天的场景特效，雨水打在屏幕上十分逼真，赛车过弯时溅起的水花特效也非常出色，一起来欣赏下吧！ ​​​

158 :SimTong推出的9人组新男团AlphaBAT，出道曲《AB CITY》完整版MV，Trap Music与Electronic的结合，将组合风格完整诠释。 ​​​

159 :走出学校才想起钢笔忘在了教室于是匆忙返回。她已经不在那里了。我有些失落地走回我的座位，却发现窗玻璃上我画的那颗心旁边多出了一颗心。 ​​​

160 :"我们不是一个世界的人，原谅我的离开"。 ​​​

161 :祛痘方法：注意保养呼吸道，尽量避免芒果、芋头、海鲜等易过敏食物。 ​​​

162 :太犀利了~！从未见过这样牛逼的男朋友！女方父亲直接Hold不住了~！！！收藏起来，以后再用~！哈哈~！！！ ​​​

163 :【英雄联盟小苍坑爹集锦第103期 新套路！上线两级】嘿，小伙伴们大家好！小苍坑爹集锦TOP5第103期来啦！本期教大家一个无比腻害的新套路！赶快叫上小伙伴一起去看看吧~^_^ ​​​

164 :马雅舒发声明：没拿吴奇隆赡养费，祝福他和刘诗诗，相爱了就好好的在一起！ ​​​

165 :他认真的说道：这次我不会放手了，我真的好喜欢你。她用力的挣脱了他的怀抱，喃喃的说道：对不起，我只是喜欢你喜欢我的感觉，我不喜欢你的人。 ​​​

166 :谭维维 全新单曲《拥抱》大首播！这首歌里，展现的是一个拥抱的瞬间，一个令人放心的，充满力量的怀抱。这首歌反映的，既是小我的情感，又是阶层和群体近年来分道扬镳，渐行渐远的社会现实。 ​​​

167 :可爱宝宝的销魂舞蹈~哈哈哈~好可爱~ ​​​

168 :由邓智伟作曲，林日曦填词，J.Arie雷琛瑜主唱电影《第一次不是你》主题曲《每一次都是你》，赶快来听听看吧！ ​​​

169 :舌尖上的宿舍·泡面篇，毫无违和感！无论脚步走多远，只有宿舍泡面的味道熟悉而顽固，永远牵绊着记忆深处的大学宿舍··· ​​​

170 :地设计出这样两个几何形体，配合两个部分的随意旋转，这盏射灯几乎照到房间的任何一个方向。 ​​​

171 :前田敦子将于3月5日发行新单曲《セブンスコード》，新曲是她主演电影「Seventh Code」的主题曲。单曲封面透露着浓浓的1910年代俄罗斯前卫艺术感，PV则是全篇都在俄罗斯·符拉迪沃斯托克拍摄完成。 ​​​

172 :西城男孩Westlife成员Shane Filan超赞单飞首单《Everything To Me》超清mv大首播！依然好听的声音~ ​​​

173 :【史上最假碰瓷，幸好装有行车记录仪】嘿，哥们，我说你都可以去演大片了，这演技杠杠的！这年头，没装个行车记录仪都不敢开车了。 ​​​

174 :放青椒丁炒匀;最后加鸡精调味，关火，出锅。 ​​​

175 :香港前亚洲小姐冠军吴绮莉惊曝虐待“小龙女”吴卓林及涉毒，矢口否认仍需向警方报到。 ​​​

176 :吐槽技能满级的宝宝，嘴皮子太溜了，长大了一定是当主持的料啊！~ ​​​

177 :我想，在爱上你之前离开你，就不会难过了吧。 ​​​

178 :“这城市那么空，这回忆那么凶，这街道车水马龙，我能和谁相拥...”棕瞳翻唱歌曲《空城》！一定要唱出那种迷离若失的赶脚！看看这首高能歌曲能否震惊你！~ ​​​

179 :妹纸们，还在为单眼皮烦恼吗？整形级单变双日常妆，简简单单，轻轻松松，赶紧get起来吧！ ​​​

180 :塔妹毁三观的神曲真太多了，这首凌乱凹凸的法国神曲《小鸡哔哔》！~颤抖了啊！~ ​​​

181 :陆毅鲍蕾曝浪漫婚纱照，海边牵手漫步，微博晒爱的誓言：“走在一起是缘分，一起在走是幸福。” ​​​

182 :【《大话西游2》之 孩子养育专题 第四弹】#分享视频#【阿成玩大话】小孩养育专题 第4期   81LnRX ​​​

183 :她低垂着眸，眸中隐晦不明的深色并没有任何人看见：“嗯....可能吧。”他蹙眉，抿紧唇瓣，琥珀色的眸中闪过一丝丝的不安，她以前从来都不犹豫的，怎么突然变了？ ​​​

184 :刘德华亮相戛纳宣传新片《盲探》，对家人百般呵护，回应“千万一顿饭”之说。 ​​​

185 :隔人飞扣不幸演砸，撞翻美女搭档尴尬收场，下次表演之前可得注意喽，可别又搞砸了啊！ ​​​

186 :【《无双大蛇2：终极版》PS4版最新预告 真·画质无双】光荣脱裤魔的官网上放出了《无双大蛇2：终极版》PS4版的新预告，从下面的这段视频可以看出，PS4版的画质大幅提升，还能与PS3和PSV进行联动。PS4版预计6月24日发售。 ​​​

187 :恶作剧送大裤衩，萝莉神反应惊呆麻麻，宝贝~~你的眼光好独特啊，真的很漂亮呢，呵呵~~ ​​​

188 :一群无良青年扮成缉毒警察的模样，手持“武器”冲进房子，现场制服屋内的多名年轻人，并且“搜查”出毒品，结果···你们太没节操啦！ ​​​

189 :DOTA2之南嗣羽:CDEC大师赛IG领衔演绎职业桌 ​​​

190 :火星哥Bruno Mars新专辑第三支单曲《Treasure》MV首播！！回归1970黄金年代，大玩复古迪斯科！火星哥的一举一动隐约透露着天王迈迈在Off the Wall时期的影子，“Treasure”也是一首埋藏着宝藏的曲子，勾起了人们对那个纸醉金迷时代的遐想。 ​​​

191 :笑话，你喜欢吗？美女，你喜欢吗？福利来了，美女给你讲笑话之《殉情》，听完别“感冒”哦！ ​​​

192 :初五迎财神灵隐景区再迎客流高峰 ​​​

193 :Mr.Children将于11月19日发行他们的新单曲《足音 ～Be Strong》，这首歌是为小栗旬主演的富士台月九剧「信長協奏曲」演唱的主题曲。这支PV是Mr.Children和関根光才監督的首次合作，PV描述了一个与歌曲大气程度相符的壮大的感人故事。 ​​​

194 :龚琳娜当年中国音乐学院民歌状元绝对不是吹啊！这首民歌《小河淌水》唱的美cry，其他几个选手看这实力瞬间就吓尿了··· ​​​

195 :毕竟，她不够美丽。 ​​​

196 :由黄圣依、贾一平等主演的都市喜剧电影《拆散专家》将于11月11日全国公映，金志文献唱为该片量身定制的主题曲《不再沉睡》。 ​​​

197 :快把这个二货舍友带走吧！闽江学院二货萌妹纸背着舍友玩双簧，旁边的妹纸好淡定啊！ ​​​

198 :【PSY现场演唱《江南Style》 场面火爆】如果你没看过PSY这个现场，你就意识不到《江南Style》到底有多火！这个现场不仅吸引了数十万人到场，更引发全球上千万网友围观！这个场面只能用“壮观”来形容了！ ​​​

199 :远射帝PK！小猪 VS 杰拉德 VS C罗 VS 伊布 VS 兰帕德，谁才是真正的最强者，快来围观吧！ ​​​

200 :一首完美动人的忧伤哼唱《I ve Never Been To Me》，优美的声音，真是让人陶醉··· ​​​

201 :超Q的宝宝扮鬼脸，毫无表情的宝宝突然扮了个鬼脸，吓一跳！受不了啦，宝宝做鬼脸也可以如此的萌，看的人都笑翻天了。 ​​​

202 :星座吐槽：公主病天蝎女，请勿对号入座，什么夕阳下奔跑、逝去的青春，那不属于天蝎女，爱就是要轰轰烈烈、毁天灭地，若你说了分手，那么嘿嘿··· ​​​

203 :即将开播的范冰冰主演电视剧《武则天传奇》最新主题曲《无字碑》MV在网络曝光，继歌曲在半日内破百万试听量后，该MV瞬间点击量“爆表”，网络转发更呈“刷屏”之势。视频中华丽夺目的艳丽服饰让人惊叹，而张靓颖的完美演唱更被广大网友赞叹唱出了一代女皇的一世爱恨情仇。 ​​​

204 :兔子除了卖萌，居然还有如此凶残一招。。 ​​​

205 :【游戏王 怪兽之决斗】第6集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

206 :坐在婴儿车里，手捧着甜甜的哈密瓜，正要吃~~来了一个不烦人的大叔，瞬间惹怒一名2岁小男孩嚎啕大哭。。 ​​​

207 :陈奕迅最爱的一首歌《苦瓜》！做人没有苦涩可以吗？那意味着她的美年轻不会洞察吗？到大悟大彻将一切都升华，这一秒坐拥晚霞，至共你觉得苦也不太差。不是每个人都看得穿浮华背后的平淡，就像不是每个人都尝的出苦瓜留有余味，人生大起大落，只在转念之间。 ​​​

208 :童言无忌！萌娃眼中的大学与小学的区别，还有那想与不想上学的理由，谁是学霸谁是学渣从小时候就能看出来了，哈哈~~ ​​​

209 :由NAVI演唱的韩剧《秘密》OST《不治之症》，在结尾伴随着剧情的起伏紧紧抓住了观众的心，在melon榜单瞬间上升53个顺位，成为大热OST。 ​​​

210 :牛奶倒入杯中，黑巧切碎放入牛奶中。微波炉中火微波3分钟使黑巧软化后好与牛奶混合；加百利甜酒拌匀。加白兰地拌匀；香蕉碾成泥后，放入容器中；加入调配好的冰淇淋液混合后搅拌均匀入冰箱冷冻4个小时，取出稍事软化拌碎。 ​​​

211 :动力火车的新歌《艾琳娜》是一首旋律和编曲都充满浓厚民族风情的歌曲。金曲奖作词人武雄以女生名字“艾琳娜”为歌名，发音正好与闽南语“爱人啊”谐音，而歌词通篇描写的是离乡游子因思念家乡与恋人，急切踏上归乡路的心情。 ​​​

212 :Sam Tsui，因在耶鲁大学求学期间利用业余时间，和好友Kurt Schneider运用混成技术制作一人横跨六声部Michael Jackson Medley的MV作品上传至Youtube而爆红网络。精通古典与流行音乐。目前仍同好友Kurt利用业余时间，推出各类创意型流行音乐作品。——2013新单《Grey Area》 ​​​

213 :《进击的潮州佬》 大叔也爱二次元，扮萝莉高歌！众星躺着也中枪~~三观严重被毁了…… ​​​

214 :中国青年女高音歌唱家潘小芬一直活跃在国内外舞台上，美声唱法与现代流行完美结合，形成独一无二的演唱方式。2008年，潘小芬就一举拿下了加拿大“国际艺术家声乐大赛”通俗组和美声组的双料金奖。——潘小芬《花开的声音》 ​​​

215 :史上最欠扁的baby表情，这表情，真是···太淡定了，好有范儿啊，大哥！ ​​​

216 :【《中土世界：暗影魔多》新演示 一刀下去要你小命】华纳兄弟旗下的动作游戏《中土世界：暗影魔多》还没有多久就要与我们见面了，而近日关于该作的试玩演示也多了起来。日前，国外朋友PewDiePie就为我们带来了《中土世界：暗影魔多》最新演示，视频中翻墙变幽灵暗杀的桥段也颇有《刺客信条》的既视感。 ​​​

217 :《霹雳紫脉线》-第1集   RawAnw，霹雳雷掣亲情断，紫光电闪魔灵颤；脉动牵引阴谋网，线导苦集四境乱。 ​​​

218 :13个超级疯狂的世界杯记录——开场10.8秒进球；世界杯单人最多进球数；28张红牌一届世界杯；31:0的悬殊比分··· ​​​

219 :游戏王 怪兽之决斗：第3集。 ​​​

220 :如今你为安人心清君侧，我便不逃不避甘愿为你赴死，只要是你想要的，我什么都会给你。 ​​​

221 :斩·赤红之瞳!：第02话 斩断权利 ​​​

222 :又是一年开学季，身为学渣的我们不得不吐槽，《不想开学》，真的是一把辛酸泪，唱着唱着就哭了！ ​​​

223 :烈火之炎：第2集. ​​​

224 :这玩法也太恐怖了！60000马力喷气式卡车头毁灭加速。。。美国玩车方面向来喜欢暴力，简直无法直视！！ ​​​

225 :“苍茫茫的天涯路是你的漂泊，寻寻觅觅常相守是我的脚步，黑漆漆的孤枕边是你的温柔，醒来时的清晨里是我的哀愁...”——罗大佑《恋曲1990》 ​​​

226 :吃才是真正的王道啊！打瞌睡也要吃香蕉的小北鼻，呃···香蕉是不是很美味？！ ​​​

