魔幻鱼蛋琬 女/湖北         加关注
41 :“撕开一层层黑色的礼服，溅起一滴滴彩色的水珠，湿了不只我的皮肤，所以它不怕躺下来，所以它不怕站起来，沿着原始的穴?”---杨千嬅《色惑》。 ​​​

42 :再见，那定格，斑驳，泛黄，然后脱落，最终被遗忘了的美好。 ​​​

43 :没有不可能的事儿，只有不做的事儿。 ​​​

44 :凄凉风，残缺月，已然如深夜，朦胧火，悄然雨，惆怅一夜过晨曦。默默的看着文字，才知道自己已无法自拔。 ​​​

45 :精通羊语的喵星人，你说，你是不是羊胡子派来的间谍！喵星人：“咩啊，咩啊，咩啊！！” ​​​

46 :想要成就大事业，要在青春的时候着手。 ​​​

47 :不管你多么富有，只有你能不被财富左右，才算得上真正富有。 ​​​

48 :我来到你的城市，走过你来时的路。 ​​​

49 :当你成年了以后对的不总是最好的 ​​​

50 :一个女人只有通过一种方式才能是美丽的，但是她可以通过十万种方式使自己变得可爱。 ​​​

51 :女人们啊，我想告诉你们的是，别以[钟]为你波大腰细屁股圆，外加一个好脸蛋儿，就可以随便践踏我的尊严！除非你先践踏我的肉体！ ​​​

52 :iPhone手机套，[飞机]如同马克杯的一个切面。看似搞怪的造型，却有着非常实用的功能。马克杯上的手柄既能充当耳机绕线器、支架，手指穿入打电话时还能防止手机跌落。 ​​​

53 :爱迪生在住所[闭嘴]搞了不少实用发明。有个朋友来看他， 推门时十分费力，推了好几下才进去。客人向爱迪生抱 怨：“你这门也太紧了，竟使我出了一身汗。” “谢谢 ，你有力推门已经给我屋顶上的水箱压进了几十升水。 ”爱迪生高兴地说。 ​​​

54 :　在我国云南高黎贡山的原始森林，有一个奇怪的湖叫“迷人湖”，最宽处15[闭嘴]0 米，窄处60 米，水深1.5 米。 ​​​

55 :【免税店血拼的“正确姿势”】法国人以傲慢和不爱讲英语出名。的确，在巴黎市区的餐厅或咖啡馆，总能见到一些昂[威武]首皱眉的店员。但是在免税店，那些光鲜的服务员则完全放下了法国人的那份傲慢。 ​​​

56 :【用苏打[落叶]水代替可乐和酒】美国国家健康研究所研究发现，苏打水比可乐更健康，它能减少人体对甜食的渴望。经常喝酒的人会增加中风和心脏病的发病风险。建议想喝酒和可乐时，不妨用苏打水代替。 ​​​

57 :总要抱个东西睡觉才有[生病]安全感 ​​​

58 :【面对情敌12星座怎样才能赢得感情--摩羯座】在遇到情敌时，摩羯男占有欲非常强，受不了[笑哈哈]某种威胁，这让他们感觉事情超出了预期，于是便会想尽办法离间心仪对象与情敌之间的关系。而从来不善于为自己争取的摩羯女，如果感觉心仪对象与情敌之间关系好像不一般，她们就会想要放弃。 ​​​

59 :I need to believe love [吃惊]can last... ​​​

60 :【香辣叉烧鸡丁】1.鸡肉洗净、切丁，放入一大勺叉烧[din推撞]酱和生抽，腌制20分钟;2.将杭椒、红尖椒洗净，切小段;3.锅中放油，油热后，下鸡丁翻炒;4.鸡丁炒至八成熟时，放入杭椒、红尖椒;5.调入适量盐，翻炒至熟。 ​​​

61 :【奉恩寺】奉恩寺位于韩国综合展示馆北部的奉恩寺是在新罗元圣王10年（794年）由缘会国师[可爱]创建的，当时称这里为见性寺。1498年成宗的继妃贞显皇后把位于成宗陵墓(宣陵)东边的这个寺院进行大的改动，后改名为奉恩寺。 ​​​

62 :狗狗不止[思考]是主人最好的朋友，在一个家庭里，它也是非常重要的成员之一。在许多养狗人的家里，狗狗最好的朋友其实是孩子们。他们花大量的时间陪狗狗玩耍，如果在同时你能教给他们正确照顾狗狗的方法，并让他们养成习惯，这会是一个非常好的培养孩子责任心的机会 ​​​

63 :徐志摩和张幼仪的离婚，是中国近世第一桩文明离婚案。张幼仪为防人议论丈夫“无[可怜]情”，怀着身孕选择离婚。后来他带着儿子出国、又回上海任银行副总裁等职，并伺候徐志摩双亲终老，抚养两个儿子成人、且每月给徐志摩遗孀陆小曼寄生活费，晚年还策划了《徐志摩全集》。 ​​​

64 :“在家靠父母[打哈气]，出门靠朋友”,这句流传很广的俗语确在左右着不少大学生的择业心理。临近毕业时，有些毕业生把就业的希望寄托在学校和老师、特别是在家人的身上，这种心理使部分毕业生带有明显的择业回避责任倾向。 ​​​

65 :【翡翠谷】翡翠谷景区在黄山的东部，又[赞]称“情人谷”，是黄山东海最长的大峡谷，素有人间瑶池仙境、天下第一丽水、美好情爱圣地、黄山第五绝之美称。黄山情人谷纵深20公里。谷中之溪名为“碧玉溪”，源自炼丹、始信、天女诸峰。翡翠谷中怪岩耸立，流水潺潺，气势非凡。 ​​​

66 :许多刚开始工作的人,为了能让别人注意自己，特别是希望自己的上司对自己印象深刻，于是常常创意独特，去做出一些与众不同的表现出来，希望借此是能吸引更多人的视线，不料[沙尘暴]却是“聪明反被聪明误”，反而是引来了别人对自己的非议。 ​​​

67 :哼，不[温暖帽子]要了 ​​​

68 :【嫩肤抗[偷乐]氧化】将白醋和盐水兑入温水中，用手掌将液体轻拍至面部，每次5分钟左右，可以有效促进肌肤恢复正常的新陈代谢，达到嫩肤抗氧化的作用。 ​​​

69 :I am on my way to future, where you are there. [睡觉]我要去有你的未来. ​​​

70 :【白哈巴村】白哈巴村，位于中国与哈萨克斯坦接壤的边境线上，被誉为中国最美的八个小镇之一。白哈巴是个原始自然生态与古老传统文化共融的村落，一切都还保存着几百年来固有的原始风貌。去白哈巴旅行需要办理边境证，购买景[瞧瞧]区门票以及古村维护费。 ​​​

71 :推荐理由：四门式橱柜可满足玄关空间里的大功能储物需求，而米白色系和欧式简约外形设计令产品视觉更加简[笑哈哈]约，装饰玄关空间是不错的选择。 ​​​

72 :【东风标致今年销量预增25%】据东风标致官方公布，今年计划完成45万辆销售目标并挑战47.5万辆的高度，如达到后者的销量，东风标致今年全年的目标销量增长将接近25%。此前东风标致推出的“5A[可怜]计划”、“三年倍增计划”等一系列战略规划是销量增长的重要基石。随着“升蓝计划”收官车型308S的推出。 ​​​

73 :喵星人就是这样一点一点摧毁你的生活，改变你原有的[萌]计划，让你除了陪着它以外啥也干不了。 ​​​

74 :十六年，她[熊猫]才十六岁，三四年前开始才十一二岁，OH MY GOD！ ​​​

75 :微笑是朋友间最好的语言，一个自然流露的微笑，胜过千言万语，无论是初次谋面，还是相识久远，微笑能拉近人间的距离，令彼此倍感倾心与和谐。舍得微笑，拥抱的是快乐；舍得微笑，获取的是幸福。岁月峥嵘，几度春秋，人生几何？然修行微笑，自爱于[干杯]心，心暖花开！ ​​​

76 :【创意甜品之盆栽酸奶】1.把酸奶机用开水烫一遍，加牛奶，放发酵剂搅匀。6到10小时后放冰箱冷藏。 2.取适量酸奶在碗里后加葡萄干，再放酸奶再加葡萄干，最后再铺层酸奶。 3.奥利奥饼干扭开用刀刮下夹心，放保鲜袋，用擀面杖撵碎末。 4.奥利奥碎均匀地撒在酸奶上，最[熊猫]后用朵薄荷叶装饰。 ​​​

77 :敞篷轿[雪人]跑烘托小清新美眉！ ​​​

78 :在电脑的usb接口上面插入一个酒瓶，让电脑工作的时候也喝点酒，绝对够新颖够创意。不过，这是一个酒瓶造型的U盘，[咖啡]由日本某著名酿酒企业设计开发，引起了无数日本酒发烧友的浓厚兴趣。在工作中无法饮酒，也可对它“望梅止渴”。 ​​​

79 :【大众CC等11款车转向柱隐患】根据质检总局公布的信息，此次大众在华召回的车型为部分途威、奕鸥、尚酷、尚酷R、跨界高尔夫、高尔夫旅行版、高尔夫R、迈腾旅行轿车、迈腾全路况车、大众CC、 夏朗车型，其生产[偷乐]日期区间是2009年1月22日至2014年5月6日，共涉及78,083辆。 ​​​

80 :女：“平时都7点[咖啡]到家，今天怎么晚了！” ​​​

81 :“Willyoulovemeasthatlong?”“Ofcourse,I'vealreadylovedyouawholeweek..."你会爱我一辈子吗？当然，我已爱你一个星期了 ​​​

82 :【快递单泄露隐私？教你三招防信息泄露】快递单上有详细住址、电话，以前也曾发生利用快递单入室抢劫的案件，而因快递单导致个人信息泄露也频繁发生，如何处理快递单，防止信息泄露？①填写收件地址尽量选择公开场合②拆过包裹将风油精、花露水喷在快递单上消除信息③安装腾讯手机管家进行智能拦截 ​​​

83 :【12星座谁最贪得无厌】冠军（金牛座：他们的物质欲望很强）、亚军（巨蟹座）、季军（摩羯座）、第四名（射手座）、第五名（狮子座）、第六名（白羊座）、第七名（水瓶座）、第八名（双子座）、第九名（处女座）、第十名（天秤座）、第十一名（天蝎座）、第十二名（双鱼座）。 ​​​

84 :一个人的卫浴间也许不需要很大的空间，但功能完备和时尚设计却是必不可少的要求。忙碌了一天的生活，舒服的洗个热水澡，洗去一身的疲惫是最愉悦的事。 ​​​

85 :欺骗！ ​​​

86 :【心理建议】不要在任何东西面前失去自我，哪怕是教条，哪怕是别人的目光，哪怕是爱情。 ​​​

