逗比大哥_EQ2 男/天津         加关注
11 :【熬夜引雀斑越来越多】作息时间不稳定，12点睡觉都算早睡觉。这些都会引起脸上雀斑越来越多，熬夜会影响体内的排毒，毒素[围观]沉积在体内就会使得脸上长斑或者雀斑越来越多。人体的排毒时间一般为晚上11点开始，在晚上11点之前睡觉，对淡化脸上的色斑起到很重要的作用。 ​​​

12 :小主银滴优点就是，易推倒~~然后强[太开心]吻~再强吻 ​​​

13 :JouleIpadStand是一款ipad基座，设计非常简洁，优雅。它由两部分组成，铝材质的卡槽以及支架。卡[围脖][手套]槽内有天鹅绒材质可以保护ipad不会刮伤，支架则支撑平衡及调节角度，底部还配有橡胶垫用来防滑。这样，即使你在厨房，也能一边做饭一边看电影了。 ​​​

14 :未来的日子里请你管住自己。你那时常泛滥的情绪[汗]，请你控制自己的心情。不管你是否经历过，或者还在计较些什么，请你不要继续挣扎，你知道自己曾经输在哪里，所以不可以再摔倒一次。 ​​​

15 :幸福不在于拥有很多，而在于就算拥有很少也很满足。让我用一种淡然一笑的态度，去经历着一场人生悲欢，越是执着，也便越是心痛。要证明实力，就得先做好小事。每个人都是在人海茫茫中，你就要去[太阳]学会思考人生。 ​​​

16 :【可可西里】可可西里位于青海省境内，南沿与唐古拉山脉交界，西与西藏自治区接壤，西北部与新疆维吾尔自治区相连，东西长近400公里，南北宽约280多公里，总面积8.3万平方公里。可可[睡觉]西里无人区（藏语称该地区为“阿钦公加”），是世界第三大，也是中国最大的一片无人区。 ​​​

17 :【Boxster低功率版即将上市】近日，保时捷在比利时地区的官方网站上增添了一款Boxster的新车型介绍，该车搭载的是2.7L发动机，不过输出功率被调低至211马力，相比在售搭载同样发[围观]动机的车型低了54马力，预计未来该车型将会最为入门级车款，并跨入更低的价格区间内。 ​​​

18 :【职场感悟】1.行动不及时,那是因为痛苦的程度还不够。2.别人有没有用并不重要,重要的是别人觉得你有用。3.服务的最高境界,不仅仅是让客户满意,而是让客户感动。4.改造自己虽然很痛苦,[lt切克闹]但是不改造将更加痛苦。 ​​​

19 :【成功男人背后的星座女】冠军（天秤[可爱]座：可以为爱情付出一切无怨无悔）、亚军（天蝎座）、季军（摩羯座）、第四名（巨蟹座）、第五名（金牛座）、第六名（双子座）、第七名（处女座）、第八名（射手座）、第九名（水瓶座）、第十名（双鱼座）、第十一名（狮子座）、第十二名（白羊座）。 ​​​

20 :【五老山】[汗]五老山位于云南省临沧市临翔区城郊25公里处，系临沧大雪山自然保护区缓冲区域，为国家级森林公园。山以五座山峰远观如老人列坐闲谈而名，主峰海拔2583米，植被为典型的常绿阔叶林，间有部分云南松。此外，还有众多的野生花卉和珍稀动物。 ​​​

21 :【BB疫苗接种注意5事】1、腹泻期别吃“糖丸”。2、别在入睡时打针，以防BB以后睡眠中惊醒。3、接种后的正常反应：打疫苗后出现低热[lt切克闹]、针孔处红肿和硬结等现象是正常的，但如果超过3天就要去医院就诊。4、接种时间千万别提前。5、生病就晚些接种：不管是发烧、咳嗽还是呕吐腹泻，都应将接种时 ​​​ 全文

22 :人生啊会有很多不如意，比如有一个像水瓶，双子，天秤，射手一样的男朋友，但人生更不如[右哼哼]意的是，你有一个像摩羯，处女，金牛，天蝎的男朋友。前者吧，不靠谱是不靠谱的，但是有啥都能说。后者是真心的尼玛没法好好沟通啊！你炸了他都能面不改色得就是不搭理你。呵呵他们一脸。 ​​​

23 :杰森-麦克纳布在两分钟之内吃下了66克“断魂椒”，听起来好像不怎么样，但“断魂椒”要比中国人最爱的朝天椒辣近5倍[嘻嘻]，一般不能食用，是专门用来做军用催泪弹的。 ​​​

24 :Tellyourselfeveryday:Iamreallygreat.[微风]每天告诉自己：我真的很不错 ​​​

25 :【职场建议】必须熟练接受批评的方法。面对上司的判断，认为你没错，你缺乏认识问题的能力;认为你错了，你没有解决问题的能[太开心]力——接受错误的最好方式就是对错误避而不谈。最后一条，不准和老板谈公正。 ​​​

26 :女友在沙发上跟男友兴奋地说：“我今天看到一句话，特有哲理：夫妻关系就像穿鞋，合适不合适，只有自己的脚知道[雪人]。喂，你干嘛呢？”男友揉着脚：“哦，我脚疼！” ​​​

27 :人生在世，行路匆匆，生活无惧疲倦，于泥泞中跋涉，在困顿中穿行。我们就是这样进行着自己的人生，说苦也有，生活的过程中哪能没有一点点的艰苦，奔波的路[哼]途上怎能不会受累辛苦。 ​​​

28 :【新手的守则】作为新人表现是必要的，但切记过度，恨不得包揽下所有的事情，只会让你之后焦头烂额,弄清楚自己的职责，只做自己份内的事情，[太阳]别人不要求，你就不要主动去参与他们的工作。 ​​​

29 :他从来不向[赞]她介绍他的朋友。就连他的生日也是到了晚上八点才叫她出来陪。 ​​​

30 :【摩托车冬季保养】冬季路面光滑,不要把制动装置调得太紧,制动时也不要踩得过紧[落叶],要点制动。如果制动装置调整得太紧或制动时用力过猛，会使车辆调头或摔倒，发生想象不到的事情。 ​​​

31 :每一个今天,都将是明天的回忆。1440分钟，做该做的事，见想见的人，吃好吃的东西。丢开烦恼，认真欢乐，让[转发]今天成为最棒的回忆。 ​​​

32 :【北海湿地】北海湿地位于云南省保山市腾冲县（腾越镇），由青海和北海两个毗邻的天然湖泊组成，是云南省内唯一的国家级保护湿地，也是1994年12月国家首[亲亲]批公布的全国33处国家重点湿地之一。保护区面积16.29平方公里，北海面积0.46平方公里，其中水面面积0.14平方公里，海排面积0.32平方公里。 ​​​

33 :情人节，老年痴呆的外公失踪。晚间，医院来电说有位衣服上缝这个电话的老人站在某病房里不肯离去。去接外公时妈妈一进病房便哭了，外婆就是在这间病房去世的。当我看到傻傻的外公手里那枝不知从哪里拣来的玫瑰时，忽然想到几年前情人节，我问外公咋不送外婆玫瑰时，外[心]公说傻老太太衬不上玫瑰。 ​​​

34 :鲸鱼鱼缸（GionaAquarium）由Al[落叶]essandraBaldereschi设计，将鱼缸设计成鲸鱼的造型，看起来就像是将小鱼养在大鱼的肚子里似的，既美妙又有趣。 ​​​

35 :【丝瓜烧鲜菇】1.丝瓜香菇洗净切片，猪肉切小片；2.锅内倒油，下肉炒香，加葱花、花椒粉；3.放香菇翻炒出味后，放泡辣椒煸炒，放丝瓜；4.加盐调味，大火[生病]翻炒，点香油，放鸡精出锅即可。 ​​​

36 :【塞罕坝国家森林公园】塞罕坝国家森林公园是中国北方最大的森林公园，位于河北省承德市坝上地区，在清朝属著名的皇家猎苑之一“木兰围场”的一部分。[good]塞罕坝森林公园是一个特大的林场，如果大家想看绿绿葱葱的林海，请您选择7-8月份出行吧，那时凉风习习，满眼苍翠。 ​​​

37 :很多人到了一个岗[doge]位上，不知道干什么，怎么干。特别是许多大学生，刚刚到公司，这种情况就更加明显,“360行，行行出状元。”要想把一个岗位、一个行业摸清楚，最聪明的人那起码也得3－5年甚至更长的时间。 ​​​

38 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中立、客观,表明[悲催]自己的倾向之前先要弄清楚对方真实的倾向.4.以谦卑的姿态面对身边的每一个人,5.一定要尊重对方的隐私，不管是朋友还是亲人。 ​​​

39 :【儿童保健】宝宝厌食主要原因有1.不[泪流满面]良饮食习惯,过多地吃零食2.饮食结构不合理,多食热量高的食物3.家长的方法态度不当,强迫进食4.疾病影响.因此预防小儿厌食要少吃零食\定时进餐\吃饭时保持安静而愉快地情绪,提供营养均衡的膳食,预防贫血\佝偻病,服药改变方法,对胃肠有刺激的药物饭后服。 ​​​

40 :有时候一个[呵呵]汉字盯着盯着就不认得了……？ ​​​

41 :【十二星座人见人爱指数】白羊座（80）；金牛座（50）；双子座（90）；巨蟹座（95）；[吃惊]狮子座（85）；处女座（50）；天秤座（90）；天蝎座（10）；射手座（85）；摩羯座（35）；水瓶座（75）；双鱼座（80）。 ​​​

42 :在罗马尼亚塞拉热窝市的一个小院落里，聚集着许多悲哀的人。院中停放着一口棺材，棺内存放着因心肌梗塞已经死去3天的史杜拉的遗体，人们今天来是向遗体作最后告别的。突然，闪电下复活的史杜拉的遗体缓缓地坐了起来。在这奇异的死尸突然[晕]复活的背后，隐藏着一个令人难以理解的谜。 ​​​

43 :说说造型：针织衫+蕾丝短裙+短[吃惊]靴+方巾。 ​​​

44 :张苍，旧阳武人，秦时为御史，[帅]汉初为相，封北平侯，曾任丞相十年，主持改定历法，校正了我国最早的数学专著《九章算术》。 ​​​

45 :时间匆匆来去，生命觥筹交错，似水流年载着青春将生命的年纶刻画[神马]了一圈又圈，往事如袅袅青烟挥之不去却触摸不得。当时光流逝，当一切事物在脑海中沉淀时，一个木纳的转身，才发现昨天和今天恍如隔世，过去的人和物都在彼此的华年里渐行渐远… ​​​

46 :【暴雨天气应尽量减少外出】在雷雨中[悲催]行走,要穿雨衣或撑木柄、竹柄雨伞。要远离户外高空广告、受损的电力设施等,小心被高空坠落物击伤；不要站在空旷的高地上和大树下避雨,这里最易受到雷击；不要呆在开阔的水域和小船上；不要站在电线、旗杆周围和草堆、帐篷等无避雷设备的高大物体附近。 ​​​

47 :【教学要合一，有三个理由】 第一， 先生的责任不在教，而在教学，而在教学生学。 第二， 教的法子[ok]必须根据于学的法子。 第三， 先生不但要拿他教的法子和学生学的法子联络，并须和他自己的学问联络起来。 ​​​

48 :【十二星座看你的占有欲有多强--白羊座】强中强。如果他们觉得你狂野、难以驾驭，超想征服你时，那么你可要小心预防热情的他们会无所不在[熊猫]，时时出现在你身旁！ ​​​

49 :【星座物语：超准的狮子星座腹黑评】狮子男心机重，爱怀疑，在外是大爷，在家是奴才。要么嚣张跋扈要么娘娘腔。走极端。千万别小瞧一个谦虚谨慎放下架子的狮子男，那都是能成大事的。狮子[doge]女最爱漂亮，气场什么的都是装腔作势，其实回家都一个人哭。看似高贵冷艳其实是个受虐狂。潜规则爱好者。 ​​​

50 :在快速发展变化的时代里,如果不能够不断学习，那么就会被市场淘汰。[噢耶]所以，企业的每一位员工，都应该保持求知若渴、虚心若愚的学习心态。这是企业发展和进步的根本动力。 ​​​

51 :【提拉米苏冰淇淋】1.马斯卡彭奶酪室温软化后搅拌均匀2.牛奶和细砂糖混合略加热使糖融化3.将牛奶分次少量地加入奶酪中搅拌均匀，加入柠檬汁4.将淡奶油打发至出现纹路5.将奶酪糊和淡奶油混合均匀后，冷藏10分钟左右6.倒入提前冷冻的冰淇淋桶，搅拌20-30分[路过这儿]钟7.装入慕斯杯中冷冻8.洒可可粉装饰 ​​​ 全文

52 :那些年领 袖 们吃过的工作餐：周 总 理吃熬白萝卜条。周 恩 来的工作餐很简单，主食经常吃些粗粮，吃剩的饭菜，要留到下餐再吃。周恩来有次视察时说：“挺便宜，来一盘熬萝卜，再加两分钱咸菜。”并招呼随行的省[呵呵]、市领导同志和新闻记者：“就在这儿吃饭吧。吃饱了好去参观，坐下来一起吃，我请客 ​​​ 全文

53 :在你做决定前，一份工作至少要面试三个应聘者。不管在第一次面试时一个人给你留下的印象多好，都不要立刻给他[泪]工作机会。随着时间的推移，管理者们会发现，在第一次面试中，一些人就会把他们生活中最好的一面展现出来了。 ​​​

54 :【小窍门[睡觉]：马蹄莲藕渣敷眼法】做法：先洗净马蹄莲藕，马蹄刮皮，然后将莲藕马蹄切碎。将材料放入榨汗机，再加2杯水搅拌。将水隔渣，然后敷眼10分钟。贴士水可以饮用，双管齐下。临睡前敷效果最好。功效：可以减低日出黑眼圈的机会。因为莲藕及马蹄分别粉质、铁质及蛋白质，有散血去瘀作用。 ​​​

55 :狮子座人缘很好，动作可爱，喜欢我行我素，有极强的个性。不会拒绝人，有人求助必然有求必[害羞]应，不会推推囔囔的。不喜欢一天到晚生气的人，不喜欢斤斤计较。忍受能力几乎是一堵墙，但是只要别人的一句发自肺腑的关心与体贴，瞬间墙就可以变成瓦砾。 ​​​

56 :麻哥，我们[落叶]要生三个孩子？ 不行，两个就够了。 好吧 希望你同样爱第三个孩子。。 ​​​

57 :【小窍门：鸡蛋滚动法】做[睡觉]法：先将蛋煲熟，去壳，用毛巾包住，再放纯银戒指。闭上眼睛，在眼部四周转来转去，每边约10次。热力加按摩，可增加眼部血液循环。可以把鸡蛋换成纯银的戒指。功效：有散瘀功用。 ​​​

58 :前两天急[汽车]用钱，给从小玩到大的发小打电话借。 ​​​

59 :当地时间2013年11月19日报道，极限运动摄影师Thomas Senf跟随一团队无畏的冰墙攀岩者去了挪威，捕捉人类挑战自然的伟大瞬间。而这一项目[瞧瞧]最特别的就是闪烁着奇幻蓝色、橘色和绿色的冰晶瀑布。这奇妙的景象，就好像来自另一世界一样，令人感觉置身仙境，不敢相信。 ​​​

60 :　古时，有个书生考场做文章，只[实习]做了一半没有写完。考官见他文章狗屁不通，大怒打了他二十大板。出来后朋友看了他的文章，感叹道：“幸亏你没有写完这文章，否则还不被打死啊！” ​​​

61 :【让宝宝晚点睡觉可以防止他早上醒[肥皂]的很早】宝宝睡得很晚的话，就会过度劳累。而当宝宝过度劳累时，就会变得很奇怪。这时候很难让他们入睡，他们半夜醒了也会很难再次入睡。要想让宝宝第二天醒得比较晚，就要让他们早点睡觉。让孩子比平时早半个小时睡觉，他们第二天会醒的稍晚些。 ​​​

62 :卧室背景墙：鹅卵石形状的马赛克拼贴在门口的墙面上，解决了大面积墙面凸出而又色彩单调的问题，白墙也形成一种特殊的不规则表面，形成一种独特的[同意]浑圆造型。 ​​​

63 :一款名叫“Kewi”的胸罩使用了磁悬浮技术来抗衡地心吸力的作用，托起胸部，该胸罩是研究团队历时4年的研究成果，它分为内外两个杯：内杯暗藏磁悬浮装置，运用了磁铁相互排斥的原理为你的双胸提供足够的承托力，使你的肩膀和背部减轻沉重负担；外杯[礼物]用来美化胸部线条。 ​​​

64 :【胡萝卜玉米饼】1.胡萝卜擦成细丝，打入三个鸡蛋，加入玉米粉，搅拌均匀，加入盐调味；2.平[汗]底锅放少许植物油，锅热了以后开中火；3.一切准备就绪可以煎了，用小汤勺舀一勺放到锅里摊成圆饼，两面煎成金黄，可以出锅了。 ​​​

65 :有次跟老公出去逛街，突然想去厕所了让他在外面等着我，在里面觉得无聊就拿手机给老公发了条短信：“老公，我手机掉厕所里了，肿么办。。。。”结果老公回了句：“是屎在给我发短信吗？[照相机]”我。。。。。。 ​​​

66 :【文星楼】文星楼，又名魁星楼，是科举时代莘莘学子们祈求神灵保举和如愿之后叩谢神恩的场所。文星楼位于湖[神马]北荆州市沙市区民主街沿江大道南侧，始建于康熙年间，清代中期，迁建于现址，清同治三年（公元1864年）重建。 ​​​

67 :不懂人际交往的职场人，常常会用自己的"家庭经验"，在与同事交往中，套用和家长、亲属、好友的关系模式，把领导看作"长[呵呵]辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

68 :【禹王亭博物馆】禹王亭博物馆位于德州禹城市区西北部的十里望乡，省级文物保护单位，沿101省道向北约2公里。是大禹治水留下的一处古迹，同时又是一处龙山文化遗址．禹王亭始建于唐代，后诸[奥特曼]朝扩建修补，至明代改建禹迹亭，翰林刘士骥作《禹迹亭记》记之。 ​​​

