浦王吴_oomjnqc 女/海外         加关注
40 :秋后的苍蝇——没多大活头 ​​​

41 :我以为生活就是猫吃鱼狗吃肉奥特曼打小怪兽现实却是鼠整猫羊耍狼两熊玩死光头强 ​​​

42 :我希望我深爱的那个人要一直快乐 ​​​

43 :我很好，不吵不鬧不炫耀，不要委屈不要朝笑，也不儒要別人蜘道。 ​​​

44 :人而不学，虽无忧，如禽何！ ​​​

45 :让我亲一下啦，主银~~ ​​​

46 :谢谢你那么忙，还亲自来伤害我。 ​​​

47 :“又到了你洗个澡家里人都以为你死在浴室里的季节了” ​​​

48 :舍得不曾舍得的舍得会舍得，习惯不曾习惯的习惯会习惯。 ​​​

49 :香车[钟]上的美女！ ​​​

50 :【吃肉不吃蒜营养减一半】俗话说，吃肉不吃蒜营养减一半，有一定道理。因为瘦肉是我们获取B族维生素的重要来源，而蒜可以提高肉中维生素B1的吸收率。除此之外，大蒜素本身还有助降血脂、抗[右哼哼]癌，当然，吃肉时嚼点蒜，还能解腻。 ​​​

51 :每个生活盒子有独立的音响、[威武]电视机以及室内温度控制。 ​​​

52 :【斯巴鲁WRX竞技改装】改装清单：ISC Rear Control，GT Spec Toe，VIP Modular VSX610轮毂，Toyo Extensa轮胎，Air Lift气动避震，444c Viar[奥特曼]泵，12 加仑空气罐，5K Hid 车灯，Invidia 排气，GT 前拱螺栓，佩兰翼立管。 ​​​

53 :【兰博基尼运动鞋】当看到兰博基尼Veneno概念车时，具备非常丰富制鞋经验的设计师Jeremiah Obuobi设计了这款相同元素的运动鞋，如车一样，有着最佳空气动力学性能和稳定性，给穿戴者带来不一样的[思考]动感体验。 ​​​

54 :【香椿苗拌豆腐丝】1.豆腐丝[赞]切段，买回来的香椿苗用凉水泡5分钟，香椿苗的苗皮基本就都泡掉了，用水淘净即可；2.凉拌醋、白糖适量、香油少许、盐少许调汁，先拌豆腐丝均匀后再放入香椿苗拌一下。 ​​​

55 :刚才小表弟和我聊到件军训的事：去年开学军训的时候，他一个同学晚上悄悄跑去给喜欢的女生送零食，结果被教官抓住了。教官把他带去操场，让他跑了五圈，之后问他，知道我为什么罚你吗？这位[可怜]同学估计是跑傻逼了，想了想问：因为我是异性恋吗？后来又被罚跑了五圈。 ​​​

56 :空间较宽的浴室空间里，在中央摆放一张茶几，在放上一些室内盆栽，为主人沐浴泡澡时[照相机]带来几分温馨与情趣。 ​​​

57 :【茄子船】1.茄子洗净，纵[喝多了]向切半，勺子舀出茄肉，做成“茄船”。2.起油锅，下洋葱碎、大蒜碎炒香，倒入肉糜炒熟，加海盐和胡椒调味。3.炒好肉糜倒入茄船中。4.放入预热200℃的烤箱中烤20分钟即可。 ​​​

58 :放弃并不总意味着你软弱，有时反而说明[馋嘴]你足够坚强去舍弃。 ​​​

59 :【慕田峪长城】慕田峪长城是明初朱元璋手下大将徐达在北齐长城遗址上督建而成，曾被评为北京旅游世界之最。其构筑有着独特的风[doge]格，且险峻峥嵘，起伏连绵，如巨龙飞腾，是万里长城的精华所在。慕田峪长城位于怀柔区境内，西接居庸关长城，东连古北口。 ​​​

60 :一日我在上课，我那二货女友突然打[偷乐]电话过来，我问她什么事，她说查岗叫我把免提打开，要听听老师讲课的声音才能洗刷清白，我打开就后悔了，那二货用了毕生的力气喊了一句，老公我怀孕了，大家应该能想象我的表情！ ​​​

61 :等老了和爱人一起，找一个小镇，安静的住下，早上在巷口看[思考]日出，晚上相依相偎看夕阳。 ​​​

62 :【史上最贵SUV宾利-EXP 9 F】日前，宾利官方确认宾利SUV计划正式被大众集团董事会开启绿灯，这款定名为Falcon[给力]（猎鹰）的超豪华SUV将于2016年正式上市，它将会成为史上售价最昂贵的一款SUV，预计售价高达20万欧元起，美国、中国以及中东国家将是这款车的主要目标市场。 ​​​

63 :【育儿宝典】适合初夏;吃的水果：1.梨：有生[泪流满面]津止渴、化痰清火、润肺去燥的功能，适宜肺热咳嗽、大便燥结患者。2.香蕉：性甘寒，具有清热止渴、清胃凉血、润肠通便、降压利尿的功效。3.苹果：性平，味甘酸，具有补心养气、生津止渴、健脾胃作用。4.猕猴桃：具有解热、止渴等功效。 ​​​

64 :装饰Tips：走进卫生间，同样是优雅而简约的风格。白色的洗手台优雅而简单。墙的[哼]侧面设计有收纳柜，让空间显得更加有序和洁净。 ​​​

65 :【番茄菠萝炒肉】1.番茄切块，菠萝切块2.猪肉切薄片，用淀粉和盐腌一会3.锅倒入油，7分热的时候倒入腌好的猪肉翻炒熟，放少许鸡粉，把炒好的猪肉装盘4.锅清洗干净，重[神马]新倒入油热着，倒入番茄和菠萝炒至软透，放白糖融化入味，在倒入猪肉，翻炒均匀装盘即可。 ​​​

66 :【洱源西湖】在洱海源头有一处如人间仙境般的碧池却“藏在深闺人未识”，这就是高原水乡——洱源西湖。湖水清澄如镜，湖中菱荷青青，芦苇摇曳，伴着清风送来的白家渔歌，游客自会陶醉在“一片琼瑶水，千重翡翠山”的画境[亲亲]之中。 ​​​

67 :I've been distracted since the moment I met you. Becasue all I can think about is how much I want to kiss you。从遇见你的那一刻，你就让我[织]分心。因为我的脑海里，满满都是想吻你的冲动。 ​​​

68 :【柿子饼干】1.黄油室温放软加糖打发，加入柿子果肉混合均匀2.面粉和baking soda，baking[干杯] powder过筛加入混好的步骤一中材料，混入果脯和干果碎，用橡皮刀切拌均匀3.饼干烤盘垫上烤盘纸，面糊轻轻捏成圆形小饼状，325F度15分钟，放冷就好了。 ​​​

69 :卷轴书架，它由金属卷筒和塑料套管组[自行车]成，铺展开来后，中间就可以用来堆放书本，依靠卷轴两端将书本牢牢夹住，从而不会让其倒下。卷筒里面还隐藏着一个小的储物空间，可以用来放置铅笔等物件。 ​​​

70 :这是一款由日本厂商设计的灭火器，它非常小巧，看上去就像是一瓶洗涤剂。它主[偷笑]要用于小型的失火，紧急时刻你只需将它投掷到火势旺盛的地方，瓶体摔碎后其中的液体会迅速发生化学反应从而熄灭明火。 ​​​

71 :生物课老师说 我们教室的同学 是不是一个种群，结果[思考]有位同学回答道：不是种群，无法自由交配。。。这位同学，你知道的太多了！ ​​​

72 :现代化办公设施和通讯设备日益发达，机器在很多方面可以代替人手操作。在这样的环境下,职场人的"动手"能力明显减弱，甚至消失。大多数人只会坐在电脑前敲键盘，不少职场新人连复印、发传真[咖啡]都不会，这也从侧面反映出部分职场人综合能力弱的缺陷。 ​​​

73 :【不吃药治小病痛妙招】1.攀爬动作治背痛；2.西红柿汁 辣[得意地笑]椒治高血压；3.车前草治高血脂；4.少吃主食治偏头痛；5.针灸治失眠；6.喝水治烟瘾；7.做眼操治近视；8.爬山治酒瘾；9.每周至少3小时锻炼，低脂饮食，治疗前列腺炎；10.离开 锻炼 写作治易怒。 ​​​

74 :猪的世[心]界就是这样 ​​​

75 :【心理规律：越害怕的事情越会发生！】你口袋装着刚买的手机，在公车上生怕被盗，所以每隔一段时间就去查看手机是否还在。这一举动引起了小偷的注意，最终手机被偷走了。从而看出：越害怕发生的事情就越会发生。就因为害怕发生，所以会非常在意，注意力越集中，就越容易犯错误。 ​​​

76 :要把职场看成龙潭虎穴，有制约自然就有合作，大家既非朋友肯定也非敌人,只要把这一点看清楚了,你才可能在职场站稳脚跟. ​​​

77 :【合理饮食可改善坏情绪】1.情绪低落：低脂低蛋白和高碳水化合物；2.易怒：糙米、荞麦、全麦黑面包、甘薯等可刺激复合胺分泌令人安静；3.多疑：不要吃得太少，不长期吃素；4.感伤：多补充富含色氨酸、镁的食物如香蕉、葡萄、苹果、橙子等；5.慵懒：血豆腐加青椒。 ​​​

78 :简洁的硬装基础，更需要小面积的软装亮色来活跃居所的气氛。 ​​​

79 :这款除草杆需要连接到电钻上使用，它可以利用前端的多项头勾住泥土深处的草根，轻而易举地帮您去除“难缠”的杂草。此外，它由高品质碳素钢制成，结实耐用、安全可靠，让您远离会导致污染中毒的化学除草剂。 ​​​

80 :【限量50台ShelbySignatureMustang】美国Shelby公司推出了第五代MustangShelbySignature限量版车型，该车预计将限量发售50台。据悉，该车是基于MustangShelbyGT500s打造，并且在包括动力系统等方面做出了改进和提升。 ​​​

81 :【酥炸蘑菇】蘑菇洗净控干，用厨房纸按压吸出里面的水分，撕成长条状，面粉、生粉、水、蛋液调制粉浆（面粉生粉约为2：1），加入适量盐，胡椒粉调味；锅中足量油烧热，将蘑菇沾裹粉浆投入油锅炸至金黄色；捞出沥油盛入铺上厨房纸的碟子中，待厨房纸吸收一部分油份以后食用。 ​​​

82 :【香峪寺】香峪寺是一个天然形成的山岳形风景区。景内一条长达8.6公里的大峡谷（又称情人谷），横空出世、壮观无比，上游至下游依次有唐宋时期修建的上、中、下三个香峪寺庙，据传当时香火袅袅，香客游人鼎盛。 ​​​

83 :【布莱德湖】位于斯洛文尼亚西北部的阿尔卑斯山南麓，“三头山”顶部积雪的融水不断注入湖中，故有“冰湖”之称。这里夏季水温在22℃左右，是人们划船，游泳，钓鱼的理想场所。冬季多雪，气候寒冷，湖面结冰达40厘米，所以又是冰上运动的绝纱去处。这里曾多次举行过欧洲和世界性的水上与冰上运动比赛。 ​​​

84 :七夕取消了单身顶一下！！！ ​​​

85 :男人也和女人一样有着AllBlack情节，简洁、犀利、充满神秘感。或酷感十足，或禅意尽显。 ​​​

86 :【小撇步：保湿喷雾、定妆喷雾】将保湿化妆水倒入小喷瓶中随身携带，随时随地为肌肤舒缓干燥，让肌肤保持水润状态。另外还可以作为定妆喷雾来使用，能让妆容更加自然持久。 ​​​

87 :【凉拌面筋】1.芹菜切段，面筋切小块2.面筋焯水后，控干水分放凉3.芹菜用水烫一下4.蒜末加生抽一大勺，醋两大勺，香油和花椒油各一小勺，油泼辣子适量，盐鸡精适量5.拌匀。 ​​​

