横沟息着滨 女/其他         加关注
21 :【敏感皮肤】敏感皮肤一般角质层薄，它们对外界的阳光、药物、化妆品、气温（冷热）等都比较敏感，导致未稍血管时紧时松，出现反复淤血状态，导致血管迂回扩张，容易形成红血丝。此类情况下，皮肤敏感多有较长的历史，应在祛红的基础上辅以抗敏感治疗，使用抗敏感产品。 ​​​

22 :结果没有去争取怎么知晓我只是想等待等待你的回眸一笑 ​​​

23 :【职场新人：如何挠好“一年之痒”】进入职场一年时间后,各人之间的发展将会有明显的差别,有的人可能在一年时间后开始想明白,再加上方向正确、行动足够,那么之后的职场路将会少了很多坎坷。 ​​​

24 :搭配要点：白色修身连衣裙+金色尖头高跟鞋+金色腰带+金色格纹手拿包。简洁的白色连衣裙体现极简风的精髓，搭配金色的配饰瞬间女王范十足。 ​​​

25 :水壶里翻跟头——胡（壶）闹 ​​​

26 :女人比较不那么容易有欲念，对着自己心爱的男人，有时候一个温柔的拥抱已胜过一切激情。 ​​​

27 :【恋爱心理学】活着的每一天，都是在爱中学习爱的一天：学习如何付出爱，如何接受爱，如何延续爱。如何让身边的人幸福。最重要的是，不管何时，都不怀疑爱。哪怕在失去爱的时候，也依然保有对爱的信心。 ​​​

28 :属公鸡的——好斗 ​​​

29 :【给女孩儿】如果他爱你，没人能妨碍他靠近；如果他忘情，也无力去阻止他离去。 ​​​

30 :沙漠里盼水喝——干着急 ​​​

31 :很多事，不是我想，就能做到。 ​​​

32 :我的心里有一座无人岛，那里开满了存着记忆的白玫瑰花。 ​​​

33 :幼儿园，一名小班的孩子带着神秘和稚气问老师：“老师，为什么母鸡下蛋而公鸡不下蛋？”老师想了想，非常认真严肃地对孩子说：“你想一想，要是公鸡也下蛋，那它还叫公鸡吗？”孩子听后，若有所思的点点头，满意的走了。 ​​​

34 :你不会为同一个笑话笑了一遍又一遍，但你为什么一直为同一件事哭了一次又一次？如果说，爱没有错，那么不爱，一样也没有错。每个人都有选择自己生活和爱情的权利。当然，如果你选择了，你就必须为此负责。 ​​​

35 :唯美的眼光欣赏世界，就是我们把世界上社会上各种现象，无论美的，丑的，可恶的，龌龊的，伟丽的自然生活，以及鄙俗的社会生活，都把他当作一种艺术品看待，因为我们观览一个艺术品的时候，小己的哀乐烦闷都已停止了。 ​​​

36 :路的好坏不在于崎岖多少，只在于谁能最终达到目标。——申宝峰 ​​​

37 :冰糖煮黄莲——同甘共苦 ​​​

38 :大白天遇见阎王爷——活见鬼 ​​​

39 :没有失败只有暂时停止成功，我没有得到我要的，就即将得到更好的。 ​​​

40 :人狗情缘！ ​​​

41 :我爱你，纯属虚构，如有雷同，纯属巧合。 ​​​

42 :那一抹牵强的笑，有谁能懂里面的悲伤。 ​​​

43 :【心理提醒】最好的年龄是，那一天，你终于知道并且坚信自己有多好，不是虚张，不是夸浮，不是众人捧，是内心明明澈澈知道：是的，我就是这么好。 ​​​

44 :【为宝宝做香炸鱿鱼圈】1.将鱿鱼处理干净，去头切成圆圈状，鸡蛋打散备用；2.将面粉和淀粉加适量水调匀成糊，放入鱿鱼，加入盐、糖、五香粉拌匀；3.锅内加油至八成热，将挂过糊的鱿鱼圈裏上蛋液后再裹上面包穅入油炸至金黄，捞出沥干即可食用。 ​​​

45 :【孩子行为孤僻 家长该怎么办】首先，让孩子建立更多的伙伴关系，多参加集体活动，从一对一的交往到一对多的交往，让孩子融入集体交际中。也可以邀请小朋友到家里玩，孩子在自己的家中，感到轻松和熟悉，就会有一种主动性，也比较容易和小伙伴融合到一起。 ​​​

46 :【心理文摘】姑娘，我希望你一直记得不断拔高自己，在多年后能够配得上那个未来的他，告诉他“还好我没放弃”。姑娘，我希望你一直记得，在寻找男朋友的路上，你该有的气质，你该有的矜持，你该有的高傲，请一样也别丢。 ​​​

47 :【心理建议】人越往上走，心应该越能往下沉，心里踏实了，脚下的路才能走得安稳。 ​​​

48 :【寓教于乐学中玩】暑假期间，会预习新知识，要帮助孩子把枯躁的课本知识，变成有趣的生活知识。比如，孩子将要学习滑轮和杠杆原理，可先让孩子不用滑轮把一袋米提到桌子上，用弹簧称测一下所需拉力。孩子会发现用滑轮提重物可省一半的力。这样，孩子就会把结论牢固记住，再讲原理就好懂多了。 ​​​

49 :【父母不当的情绪】1、以暴制暴，做坏的榜样。恐吓、威胁和打骂，会扼杀孩子的自尊心和安全感，也会导致孩子自我伤害和攻击行为。2、流于说教。当情绪主导孩子意识时，给孩子讲道理是无济于事的。先通情，再达理。3、利诱。用贿赂、奖励、哄劝的方式息事宁人，让孩子慢慢学会“情绪勒索”。 ​​​

50 :【有效交谈让孩子更聪明】父母要重视培养孩子除了机械记忆以外的能力，最简单有效的方法是有效交谈。1、父母要多和孩子说话交流；2.谈话内容可以多样化；3.利用孩子的好奇进一步反问；4、不局限时间地点及谈话的内容；5、给予更多的耐心与肯定的赞扬。育儿需要不断学习，有用请支持转发。 ​​​

51 :【一句话心理学】人生的旅途中有太多的岔口，一转身也许就是一辈子。 ​​​

52 :【你未来婆媳关系谐吗？】经过多少次爱情的磨难才修成正果，它会垮塌于未来的婆媳大战吗（测试如图）。 ​​​

53 :【最有用的12种教子法】1.给孩子随性玩耍的时间，不要把生活安排得太有规则；2.教导他关怀别人；3.鼓励他多运动；4.笑口常开；5.有创意的赞美；6.确保孩子吃得健康；7.激发他内在的艺术天份；8.常常拥抱；9.用心聆听；10.放弃完美主义；11.教导他解决问题；12.给他表演的舞台。 ​​​

54 :【治疗宝宝风寒感冒偏方】材料：葱醋饮：葱白10-15根，大米30-50克，香米醋5毫升。做法：1.取连根葱白15-20根，洗净切小段。2.把米淘洗后，放入锅内，加水煮沸。3.加入葱段，煮成稀粥。粥将煮熟时，加入香醋，搅拌后即可服用。4.每日1-2次，连用2天。 ​​​

55 :【心理发现】有时候，我们并非走出了伤痛，不过是学会了带着伤痛继续生活。 ​​​

56 :思考时你喜欢摸脑袋，逛街时你喜欢摸钱袋，恋爱时你喜欢摸腰带，手机响时你喜欢摸口袋。五一到来之际，特授予你“老摸”荣誉称号，并祝节日快乐。 ​​​

57 :【我们总是这样欺骗自己】我已经给了孩子各种东西，已经给了孩子足够丰富的食物。事实上，如果仅仅满足于这些，你什么都没有给孩子，至少不是孩子精神上的父母。人所有的机能都要靠更高层次的因素制约，孩子的身体也要靠灵魂的活动而生存. ​​​

58 :【一定要保持冷静】大喊大叫，或者告诉你的孩子他们的行为不好，让他们控制自己的行为。这些举动只会激怒孩子，并且变相鼓励他们进行新的尝试。事实上，你是怎样控制自己的脾气，孩子也会向你学习怎样控制自己。 ​​​

59 :【心理提醒】你累时，谢绝别人的肩膀；你扛不动时，拒绝别人的帮忙；你和别人吃饭，不让别人买单…你总是想“我这样优秀，善良，总不给别人添麻烦，为什么总是找不到爱的人呢？”有时候，爱只有在相处时才能找得到的，是的，你足够优秀也很善良，但是，太独立坚强的人，其实每时每刻都在拒绝机会。 ​​​

60 :【恋人脚踩两只船的理由】也许你恋人并没有偷情的迹象也没有偷情的想法，但是你并没有办法肯定你的恋人没有偷情的理由，你的恋人最可能的偷情理由是什么呢？ ​​​

61 :【家长课堂：家长赞扬适度孩子自信不自负】近日，不少家长反映孩子有了自负看不起人的苗头，让他们很是担心。专家建议，家长对孩子的评价应客观实际，对孩子的表扬要适当。从家庭教育角度来说，问题根源多为出现家长赏识教育方法有偏差。 ​​​

62 :这是由6号宠物电子科技（香港）有限公司的一款独特产品——狗语翻译器。用户使用时将之戴在狗狗的脖子上，它就能根据狗狗的叫声，甚至通过感应狗狗的肢体动作，来翻译狗狗真正的想法，并将之以中文语音的方式表达出来， ​​​

63 :【测测什么才是你在意的？】这是一个很神奇的测试……（如图）。 ​​​

64 :【快乐最重要的来源】成就或创造的成果以及完成了有意义的活动。快乐随完成的努力而产生。让孩子参加游戏、同他人玩耍、让孩子在自己的活动和活动成果中体验，从中得到对世界、对社会和人的信心和自信，在成功中，孩子得到快乐的同时，也体验到了力量和信心，有助于自我的肯定。 ​​​

65 :【你的人际关系怎么样】人际关系好的人，似乎做什么事总有贵人相助，你的人际关系呢？（测试如图）。 ​​​

66 :【劳动经典名言】我们在我们的劳动过程中学习思考，劳动的结果，我们认识了世界的奥妙，于是我们就真正来改变生活了。 —— 高尔基 ​​​

67 :【6岁前必须立下6条规矩】1、做错事要道歉，并且有权利要求他人道歉；2、东西从哪里拿的用完后应归回哪里；3、别人的东西不可以拿，自己的东西由自己支配；4、谁先拿到谁先使用，后来者必须等待；5、不可以打扰别人；6、粗野、粗俗的行为不能有。 ​​​

68 :【测试你的抢手度】校园时代的你，是个抢手的偶像派吗？还是一个默默无闻的乖孩子？做个测试看看你的抢手程度有多高吧！ ​​​

69 :人生忙忙碌碌，日子酸酸甜甜，缘分简简单单，联系断断续续，惦记时时刻刻，我的祝福长长久久！我的朋友，天气转凉，注意保暖啊！祝元旦快乐！ ​​​

70 :【心理文摘】其实我们不需要去考虑这辈子到底能够走多远，我们需要做的就是像骆驼一样在沙漠中行走，一步一个脚印地向心中的绿洲前进，我们甚至不需要考虑自己能够走多快，只要知道自己在不断努力向前就行！ ​​​

71 :【教女儿做聪明女孩】1. 遇到不想回答的问题，直视对方的眼睛,微笑、沉默；2. 走路抬头挺胸，遇见不想招呼的人,点头微笑径直走过；3. 和对自己有恶意的人绝交。人有绝交,才有至交；4. 有人试图和你无理取闹,安静的看着他；5. 古龙说过，爱笑的女孩子，运气一般不会太差。。 ​​​

72 :【心理建议】一个人二十出头的时候，除了仅剩不多的青春以外什么都没有，但是你手头为数不多的青春却能决定你变成一个什么样的人。这个世界那么多不顺心的事情又能怎么样，对他们说一句fuck you，然后继续努力做好自己应该做的事情。 ​​​

73 :【心理提醒】只有等到物是人非之后，人才会懂得怀念。 ​​​

74 :【恋爱心理学】真正的放弃一个人是无声无息的，不会把他拉入黑名单，不会删掉他的电话，看到他过得好可以毫不羡慕地点赞，只是你心里清楚知道，你们不会再热络地聊天到深夜，不会因为他矫情到死阴晴不定，当初那么喜欢，现在那么释然，没有犹豫，这段路，只能陪你到这里了。 ​​​

75 :【吸烟对宝宝的危害】①增加宝宝下呼吸道感染的机会;②增大哮喘的发生;③增加宝宝患中耳疾病的可能性;④影响宝宝的食欲，诱发厌食;⑤影响宝宝智力发育，尼古丁在体内分裂后所制造的可丁尼，会使宝宝的阅读、数学和推理平均成绩越来越低。。 ​​​

76 :【小儿接种疫苗后 要观察15-30分钟】接种疫苗前一天,家长最好给孩子洗一次澡,保持接种部位皮肤清洁.接种完毕,应在接种场所观察15-30分钟,无反应再离开医院.孩子打过防疫针以后要避免剧烈活动,对孩子要细心照料,注意观察,如孩子有轻微发热反应,一般在1-2天就会好的. ​​​

77 :【如何给宝宝顺利换奶】如果是母乳喂养换成配方奶：量开始，循序渐进：如果宝宝吃完母乳还想吃，就另外再准备30毫升配方奶，让他逐渐习惯配方奶的味道。以少量配方奶开始测试，如无不良反应，再逐渐增加。从母乳完全过渡到配方奶通常需要1~2周的时间。 ​​​

78 :【你能否一眼看准男人？】有一本男生的相册，抛开其好看不好看，你会觉得哪种类型照片吸引你？【A】一个男生和许多女生的合影；【B】一个男生在运动场的单人留影；【C】一个男生正在工作中的照片；【D】男生与不同类型很多朋友的照片。（解析如图）。 ​​​

79 :[郭美美]2007年春节歌舞晚会歌曲 郭美美等《不怕不怕 ​​​

80 :【父母不要误解孩子的“坏”行为】遇到孩子有拆玩具、爱摔东西的行为，父母应该用科学的方式予以鼓励和引导。而不是训斥，因为这些行为证明孩子拥有了探索未知世界的勇气和愿望，孩子喜欢摆弄各种物品和工具，尝试自己想做的事，正是在这样的动手探索过程中，智慧得以发展。 ​​​

81 :【恋爱心理学】世界上只有两种可以称之为浪漫的情感：一种叫相濡以沫，另一种叫相忘于江湖；我们要做的是争取和最爱的人相濡以沫，和次爱的人相忘江湖。 ​​​

82 :【宝宝掌心的小横纹上有劳宫穴】这个穴位通心脏，如果每天睡前顺着这个小横纹给宝宝按摩一次，会有安神的作用。经常按摩这个小横纹，还可以提高宝宝的抵抗力，减少得肺炎和支气管炎的机会。对于心火偏盛的宝宝来说，这种按摩，正好可以起到降心火，预防火气的作用。推拿时间每次以20分钟为宜。 ​​​

83 :【心理提醒】大器之人，语气不惊不惧，性格不骄不躁，气势不张不扬，举止不猥不琐，就像一朵花，花香淡雅而悠长；就像一棵树，枝叶茂盛而常青。他们能安安心心做好分内的工作，认认真真干好手头的事情，不为名利而争斗，不为钱财而纠结。 ​​​

84 :【恋爱心理学】一个人跟寂寞是两回事。一个人可以不寂寞，假如你乐在其中，享受宁静和独处的话。两个人也可以很寂寞，当你们无法沟通，无法欣赏彼此存在的价值，无法分享爱与关怀时。 ​​​

85 :父爱撑起一片天，遮风挡雨挡风寒，孩儿有心来回报，无奈不能伴身边，今天父亲的节日，送上祝福和祝愿，祝父亲开心、快乐、健康、幸福到永远！ ​​​

86 :【父母和孩子相互尊重】父母即不能沦为孩子的仆人，孩子也不是父母的奴隶。很多家庭把孩子当成家庭的附属品，孩子没有发言权，甚至连选择枝也没有，导致孩子胆小、内向或叛逆，这不是正确的家庭教育方式。父母和孩子应相互尊重、学习，共同成长，一起分享，这才是最好的家庭成长环境。 ​​​

87 :月到中秋分外明，人到中秋共团圆，马上就是中秋节了，我祝你美梦好似月儿圆，美貌堪比月中仙，爱情要比月饼甜，家人一起共团圆。预祝中秋快乐！ ​​​

88 :Drink Like a Fish是根手工吹制的玻璃吸管，末端则是一条张着大嘴巴的小鱼，喝水往里面吹气时，小鱼的嘴巴便开始吐泡泡，将你带回到那个边喝边玩的童年岁月。 ​​​

89 :【帮助孩子面对恐惧的三原则】1、随年龄增长，很多恐惧都会逐渐消失。家长经常吓唬孩子的方法不可取，会加重孩子的恐惧心理。2、孩子的恐惧，往往来源于对外界环境的不安全感，所以生活中多给予孩子关爱。3、提供真正适宜孩子的环境，让孩子远离不良刺激。 ​​​

90 :【其实不用纠结宝宝入盆了没有】胎儿入盆时间通常会在你怀孕37～38周，但也可能会更早或更晚。有的宝宝早在33或34周就能入盆，不过即使宝宝早早入盆，也不意味着你就会提前分娩。 很多妈妈是在分娩过程中宫缩一阵子后宝宝才入盆的。 ​​​

91 :【家庭教育3点】1.把时间拉长,把空间放大。 在教育孩子的过程中，当碰到纠结问题时，我就会对照这句话，通常很快就会平静下来。 2.事有不顺，反求诸己！ 遇到事情，多多找自己的原因，会更加有利于亲子教育。 3.学习力重于学习成绩，成绩是一时的，学习力是长远的。 ​​​

92 :【心理提醒】小孩子掉眼泪多因为得不到，大人掉眼泪多因为失去了；如果小孩子得不到而没有掉眼泪说明长大了，如果大人失去了而没有掉眼泪说明成熟了。 ​​​

93 :【克服职场6大人性弱点】1、发怒：用别人的错误惩罚自己。2、烦恼：用自己的过失折磨自己.3、后悔：用无奈的往事摧残自己。4、忧虑：用虚拟的风险惊吓自己。5、孤独：用自制的牢房禁锢自己.6、自卑：用别人的长处抵毁自己。 ​​​

94 :【阿克苏库车大寺】阿克苏库车大寺，是信奉伊斯兰教的人民群众做礼拜的宗教场所。大寺座落在阿克苏库车县旧城黑墩巴扎，距库车县新城约四公里，是新疆境内仅次于喀什艾提尕尔清真寺的第二大寺。 ​​​

95 :【胜任的另一面】1、一个人往往是在具备足够的能力的时候才会走上领导者的岗位。2、正是因为你胜任这个岗位,会让你看不到别人的能力和成功之处，特别是在你比他们都"更优秀"的情况下。3、当把自己作为出色的标准时，你的"胜任"恰恰阻碍了你为别人的出色工作击节叫好。 ​​​

96 :全职高手索克萨尔蓝雨不败. ​​​

97 :【养生茶饮】①枸杞子茶：具有补肾益精、养肝明目、滋肺润燥、强健筋骨、抗衰老等功效。制作方法：枸杞子9克，用沸水冲泡代茶饮用。②龙眼茶：具有益心脾、补气血、定志宁神等功效，是滋补良药，常饮能益寿延年。制作方法：龙眼肉5枚至10枚，隔水蒸熟后，沸水冲泡代茶饮用。 ​​​

98 :这个蛋糕包装盒从外观看来与普通的蛋糕盒无异，但它能将手提处的纸盒折叠成勺子，原本要扔掉的东西在你吃蛋糕时就派上用场了。 ​​​

99 :【定速巡航】减少刹车、缓加速、保持发动机较低转速。但在利用地形“预见式”省油驾驶方面，并不是非常的智能，在这一方面，车主自己把控速度和方向显然会更加的省油。再退一步讲其实，定速巡航设计出来的初衷并不是为了省油，而是为了解放车主的右脚，让车主开车更加轻松舒适。 ​​​

100 :回想我们在一起相聚的日子，我的心绪迷迷朦朦。你那充满朝气的身躯总是伴着月光入我梦来，让我牵挂不停 ​​​

101 :只有一棵树目睹了我的眼泪还有我藏在心里的深深深深的忧伤。 ​​​

102 :上岸的鱼虾——干蹦干跳 ​​​

103 :荷花娇欲语，愁杀荡舟人。——李白《渌水曲》 ​​​

104 :生活不是劲舞团,沒有宠爱一生的版本。 ​​​

105 :谢谢你给我的小幸福,曾渲染了我的世界. ​​​

106 :贫寒更须读书，富贵不忘稼穑。——王永彬 ​​​

107 :工作中学会去评价自己的优缺点，做起来比听起来要困难很多，因为你对自己能力的看法总是主观的。可悲的是，这个世界上有成千上万的人错误地相信他们最大的弱点是他们最大的优点。 ​​​

108 :女生最爱的【爱丽家族】[兔子][兔子]开学季，全场减价¥100[好喜欢][好喜欢]只要关注@偶是白菜菜  #最低¥8.9#[偷乐]非好友不领取呦 ​​​

109 :【咸蛋黄炒南瓜】咸蛋煮熟，取出咸蛋黄，用汤匙压碎；南瓜去皮和籽，切成薄片，葱去头尾洗净，切成段状；烧热锅放油，爆香葱段，放入南瓜片煸炒2分钟，直至南瓜边缘稍软；注入1杯清水搅匀，加盖以中小火将南瓜焖煮2分钟；倒入咸蛋黄与南瓜一起拌炒，入少许鸡粉调味，即可上碟。 ​​​

110 :【想成功就一定要有使命感和责任感】1、低级的员工谋工作,高级的员工谋事业，有事业心的人才能成大事,2、一个有使命感的人就一定是个目标明确、有坚定信念和执着信仰的人，他的做事动机是正面的。 ​​​

111 :学会去使得自己增值,没有一个企业愿意聘用一位35岁以上的老业代,你时刻要和市场的需要保持一致随着你在不断“充电”的过程中，你会发现自己的职业适应能力正在慢慢的增值. ​​​

112 :当某人问你工作得怎么样的时候,这时候你就有机会提提你的成就了,不用提到太多细节，你只要告诉这个人在你近期的升职，新项目，工作职责等等. ​​​

113 :【古北口】古北口是山海关、居庸关两关之间的长城要塞，为辽东平原和内蒙古通往中原地区的咽喉，历来是兵家必争之地，尤其是在辽、金、元、明、清这五朝，大大小小的战役从未停止过。天气日渐暖和，古北口的色彩也变得鲜艳起来. ​​​

114 :狐狸就是狐狸，好有妖气，果断被勾引到了~~ ​​​

115 :有的时候，下定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式，每个人都得做一些自己不想做的事——比如生活本身,所以下决心开始吧，然后一直保持下去，直到结束为止。 ​​​

116 :喵喵也吃白砂糖？ ​​​

117 :【小编小评】蕾丝长裙女神范十足，裸粉色的柔美更是让直男0抵抗力。丝巾减轻了脖子的空荡感又增加了一丝丝的帅气随性，更分散了视线减轻了平胸的尴尬。 ​​​

118 :【九龙湖】九龙湖位于肇庆市鼎湖区凤凰镇内，集雨林面积达146平方公里，湖面面积达3.67平方公里，平均水深12米，湖面呈“人”字形，由九条山溪水汇合而成，九条山溪又宛如九条蛟龙腾空欲出，故有“九龙湖”之称。景区内自然生态系统类型多样，有森林生态系统、湖泊生态系统可谓自然生态大观园。 ​​​

119 :一喵一个箱子睡得好书胡。 ​​​

120 :【墨尔本】澳大利亚第二大城市，宁静的雅拉河蜿蜒穿城而过，古典式的维多利亚建筑与现代色彩浓郁的摩天大楼相互呼应，诱人的美食，辉煌的人文历史，都无时无刻吸引着各地的游者~ ​​​

121 :做好脸部清洁油性皮肤的最好是用去油的洗面奶洗。同时最好能保持每天洗脸两至三次。这样可以预防因为面部不清洁而引起的痘痘。同时在勤洗脸，的时候也要保持良好的生活习惯。最好不要时常的打乱自己的生活节奏。女孩子要保证自己的经期正常。不然很容易长出痘痘。 ​​​

122 :生活不是风景画，不会总是阳光灿烂。人生的修行，就是用智慧看透世间黑白，并用一颗善良的心成就一切美好，用一颗宽容的心，坦然地接纳无法改变的不好。修行，就是宽容。容得下别人的中伤，忍得住困苦的折磨，放得下挽留不了的美好。 ​​​

123 :#应用广场签到# ​​​

124 :【动力尚可/油耗不低测马自达CX-72.3T】油门的设定比较灵 ​​​

125 :#应用广场签到# ​​​

126 :【孩子的“秘密”你知道吗】孩子0~3岁没有秘密；3~4岁：秘密萌芽；4~5岁感受秘密；学龄期为秘密困惑；青春期守卫秘密。孩子为何会隐瞒秘密？她们 ​​​

127 :闲来无事睡睡觉 ​​​

128 :【世界五大著名沉船之谜】1545年7月19日，亨利八世国王在南海城检阅他令人骄傲的舰队出海迎击法国入侵者。然而，他却目睹了一场灾难：满载的玛丽. ​​​

129 :如果一段关系总是靠某一方的主动来维系着，那不如就算了吧。爱情的诚意以投入和付出来衡量，不论男女，感情要长久终归靠两个人的付出。那些总是一个人忙活的恋人们，更像是在圆自己一个心愿。时间难免给出最让人害怕的答案：“有一天，如果我累了，我们就没有未来了……” ​​​

130 :【12星男“光棍”缘由】白羊座：太过热情；金牛座：太过理性；双子座：三分钟热度；巨蟹座：过于专情；狮子座：太好面子；处女座：过于追求完美；天秤座：自己让自己剩下的；天蝎座：过于冷淡；射手座：过于追求自由；摩羯座：工作狂；水瓶座：眼光过高；双鱼座：不够现实。 ​​​

131 :#应用广场签到# ​​​

132 :【烟熏盐焗鸭】半边鸭肉清洗干净后晾干，先用盐焗鸡粉腌制，放入电饭锅，加水半杯焗半小时，起锅后在鸭身上抹上香油和生抽，然后在炒菜锅中间放一张白纸，并在纸中间放上少许红糖和茶叶沫，并在上面加支架，将鸭放在上面熏10-15分钟即可。 ​​​

133 :快 乐 要 有 悲 伤 作 陪 ， 雨 过 应 该 就 有 天 晴 。 如 果 雨 后 还 是 雨 ， 如 果 忧 伤 之 后 还 是 忧 伤 . 请 让 我 们 从 容 面 对 这 离 别 之 后 的 离 别 。 微 笑 地 去 寻 找 一 个 不 可 能 出 现 的 你 、、 ​​​

134 :良好的人际关系要做到：1、学会换位思考；2、学会适应环境；3、学会大方；4、学会低调；5、嘴要甜；6、有礼貌；7、言多必失；8、学会感恩；9、遵守时间；10、信守诺言；11、学会忍耐；12、有一颗平常心；13、学会赞扬别人；14、待上以敬，待下以宽；15、经常检讨自己。 ​​​

135 :小王在10楼人事部门工作，一个月前，被调到9楼行政部门去了...... 今天，小王同学打电话到人事部门找他：“小王在么？” 接电话同事说：“小王已不在人事了。” 小王同学：“啊啊！？，什么时候的事啊，我怎么不知道啊，还没来得及送他呢？” “ 没关系，你可以去下面找他啊” ​​​

136 :君至菏泽地，便是爱花人， 寻芳千万处，今日始遇真。  天下牡丹十，菏泽独九分， 休嫌东风去，花开又见春。  绿叶闲且静，红花浅复深， 满园锦绣缎，丹香暗袭人。  我求天造化，愿花不开尽， 待君还复来，年年诉情深。 ​​​

137 :【三说人生】①处事的三个正确选择:审时度势,趋利避害,先易后难,②发展的三个条件:道德,立身之本;才智,处事之能;机遇,拓展之机;③人生三个一:吃一堑长一智;经一事长一能;交一友结一缘; ④人生三能:勤能补拙;俭能养廉;俭能养廉;⑤人生三不:山不争高入云来;水不拒细汇大海;人不自大成才！ ​​​

138 :【立春后宝宝饮食注意4要点（三）】春季养胃，少酸多甜哦。中医认为，立春后饮食应该“省酸增甘”，少给孩子吃山楂片，少喝橙汁等酸味食品哈。可 ​​​

139 :初识时，他给她的第一份礼物是价值不菲的LV包；热恋时，他给她的礼物是一栋豪华奢侈的别墅；订婚时，他生意失败一贫如洗，给不起任何礼物。摸着手中屈指可数的一角硬币，他说：对不起！我给不了你幸福了。她摇摇头，轻轻掰开他的大手：虽然只有一角，可这是“十分”了。 ​​​

140 :一同事钻桌子下，不一会儿惨叫：“完了，我按错钮了，我按了所有电脑插线板的总开关！” 大家诧异：“但是我们的电脑还都亮着啊？！” 同事苦逼的声音从桌下传出：“我手还没抬起来呢，全办公室沉默两秒！！” “关机！！快关机！！！” “保存！！” “你挺住，挺住啊！！！” ​​​

141 :气量大，生活才祥和，永远要把你的对手看成是朋友，要学会欣赏别人，用博大的胸怀和爱心感染身边的每一个人。生气的时候不要做任何决定，遇事先要检查自己，要以平和的心态，理智的面对一切。学会善待他人，关爱他人等于关爱自己，学会给敌人一个拥抱，时常给朋友一个问候，你自然就得到了爱与快乐。 ​​​

