孟酱突勘蚁r_4 女/贵州         加关注
112 :当你劝告别人时，若不顾及别人的自尊心，那么再好的言语都没有用的。 ​​​

113 :喜欢的姑娘是别人的，不喜欢的姑娘也他妈是别人的。 ​​​

114 :对骄傲的人不要谦逊，对谦逊的人不要骄傲。 ​​​

115 :智慧告诉我们，凡是干那些比黑夜更幽暗的行为而不知羞惭的人，一定会不惜采取任何的手段把它竭力遮掩。 ​​​

116 :理发店不理发——-按摩；歌厅不唱歌——全脱；桑拿不洗澡——肉搏；保安不抓妓——合作 ​​​

117 :张弓射箭——照直进（绷） ​​​

118 :畢業這天遇見愛，卻不得不在明天開始與這份真情分離。 ​​​

119 :秋高秋爽秋日恰逢双节花好月圆今宵再度良辰留意月下丝丝白云许是我问候万千倍想思只祝你如意有佳 ​​​

120 :关系升华只是欲望垂死的挣扎。 ​​​

121 :无论如何我都不会说的，除非妳用美人计。 ​​​

122 :歪嘴婆娘跌跤——上错下也错 ​​​

123 :谁说说脏话的女孩不是好女孩，不说脏话的女孩就一定是好女孩吗？ ​​​

124 :生命是唯一的财富。 ​​​

125 :每个人都有不开心的权利，但并没有传染得周围的人都不开心的权利。 ​​​

126 :或许你应当学会适当的挽留和恰时的放手 ​​​

127 :欲缔友谊，必先熟虑，既结之，则终身不渝。此既于汝之友有利，而于汝则更为可贵也。 ​​​

128 :这段感情早就应该放弃，早就不该让我浪费时间找奇迹。 ​​​

129 :你让我放手却没告诉我该怎么脱身 ​​​

130 :老母猪和牛打架——豁出老脸来了 ​​​

131 :前世的五百次回眸，才换来今生的擦肩而过。如果真的是，我愿用一万次去换与你的相遇，籍此良机丙你一锅。 ​​​

132 :我们相知相惜，习惯你依赖我。 ​​​

133 :人生是一门艺术，每个人的生命史就是他自己的作品。选自：人生哲理名言 ​​​

134 :忘记一段不想记起的感情，从头再来。 ​​​

135 :铁匠当官——打字在先 ​​​

136 :有的人与人之间的相遇就像是流星，瞬间迸公布令人爱戴的火花，却注定只是匆促而过。 ​​​

137 :所谓幽默是到口的肥鸭竟然飞了而还能一笑置之。 ​​​

138 :对未来的最好策划，是善自处理目前，完成最近的工作任务。 ​​​

139 :如果刀子插在你的身上我会心疼，如果刀子插在我身上你会心疼吗? ​​​

140 :即使再放心不下也只剩下一地的无可奈何。 ​​​

141 :86.我允许你走进我的世界，但绝不允许你在我的世界里走来走去。 ​​​

142 :闭着眼睛哼曲子——心里有谱 ​​​

143 :每个人都缺乏什么我们才会瞬间就不快乐 ​​​

144 :哑巴唱戏——没腔 ​​​

145 :南山的豹，北山的蛟——狠的狠，凶的凶 ​​​

146 :亲，你要记得你的背后总有一群挺你的兄弟。 ​​​

147 :失去了慈母便像花插在瓶子里，虽然还有色有香，却失去了根。——老舍 ​​​

148 :你走了真好这样我就不会总担心你会离开. ​​​

149 :皇帝老爷发酒疯——咋说咋有理 ​​​

150 :每次在需要人陪的时候你总是第一个跳出来说“我陪你”世上顶级好闺蜜非你莫属。 ​​​

151 :世界上女人很多，美丽的，温柔的，聪明的，可爱的，笨的．……无论什么类型的女人，期待幸福的都是一样的。有个真关心自己的男人．所以她们等待着一个男人的出现，等着这个男人对她们好。 ​​​

152 :木虚为琴瑟，竹虚为笙竽。 ​​​

153 :拒绝别人暧昧的最佳方式是对不起我对异性不感兴趣。 ​​​

154 :不要以为男人能追上女人、女人能迷住男人是什么了不起的事，这是这世界上最容易成就的业绩，在男女之间相互被吸引是人的本能。恋爱的成功只对自己有意义，对他人没有意义。 ​​​

155 :我喜欢听你说话看你爱笑的眼睛 ​​​

156 :苦与乐，是冤家，也是亲家。最大的欢乐，往往就包含在巨大的艰辛之中。 ​​​

157 :6西施越溪女，出自苎萝山。——李白《西施》 ​​​

158 :鲤鱼跳船上——不劳（捞）而获 ​​​

159 :时序去如流矢，人生宛似飞蓬。 ​​​

160 :鸳鸯睡觉——交颈而眠 ​​​

161 :应设立一个机构专门对付腐败，要么由司法机关介入，现在的足球界好象不受刑法约束似的，行贿受贿可以半公开的进行，真是不可思议。 ​​​

162 :大话就是大话，有什么存在可言？ ​​​

163 :意志薄弱的人，一定不会诚实。 ​​​

164 :我明白，我要的爱，全部被你宠坏，像一个小孩，只能在你怀里坏！ ​​​

165 :大江里一泡尿——有你不多，无你不少 ​​​

166 :走的最急的，都是最美的风景；伤的最深的，也总是那些最真的感情。 ​​​

167 :女子刚生了孩子，因奶水太充足，咪咪发胀，孩子早已睡熟，她又找不到吸奶器。情急之下，她叫丈夫帮她吸奶。这时一实习男医生看到，说：“大姐，您是不是抱错孩子了”。「原谅我笑点低~ohye！」 ​​​

168 :智者因危而建安，明者矫失而成德。 ​​​

169 :一直孤身向前走就算四周已经连星光都消逝也不敢回头怕那里真的一个不舍的眼光也没有。 ​​​

170 :我怀念这夏季如流水般绵延不息的小甜蜜。 ​​​

171 :两勤夹一懒——一不做，二不休 ​​​

172 :太路上的电杆——靠边站 ​​​

173 :雷公动怒——不同凡响；惊天动地 ​​​

174 :跋涉久了，才懂得什么是辛苦，辛苦不仅是忙碌，更是夜深人静后的那份凄凉与孤独。有些人，不知何处就散了，我们成了自己灵魂的伴侣；有些事，不知何时就淡了，我们却无法淡漠疼爱自己的情愫。 ​​​

175 :我学会了放下你给你自由，只是在半夜听一首歌的时候还是会偶尔想起你。我学会了藏起很多秘密，不再是当初那个会对你什么都说的人了，我们都已经变了这么多了。 ​​​

176 :黄鼠狼拜狐狸——一个更比一个坏 ​​​

177 :袜子牛排，这是新品哦~ ​​​

178 :说我垃圾可以，但前提是你要比我牛逼，不然你连垃圾都不如。 ​​​

179 :胖人的最高境界就是把校裤穿成牛仔裤， ​​​

180 :我要用一百个她的肋骨制造一个他的坟墓。 ​​​

181 :性格决定命运。女人的性格也决定婚姻命运。 ​​​

182 :压抑只会让感情更强烈。 ​​​

183 :幸福是相互陪伴和依賴。 ​​​

184 :八十年代的港版《射雕》里，几个宋兵围攻郭靖父亲，被其劈啦啪拉逐一杀死。就在那几个倒下的宋兵里，有一个叫周星驰 ​​​

185 :情书是我抄的但我爱你是真的。 ​​​

186 :作史三长：才、学、识，缺一不可。 ​​​

187 :喜欢一个人的时候觉得自己像个火急火燎的诗人一字一句一颤抖 ​​​

188 :要好好赚钱，这样至少在没人陪你的时候，你可以去吃想吃的东西，去想去的地方。 ​​​

189 :这世上最累的事，莫过眼睁睁看着自己的心碎了，还得自己动手把它一片片粘起来。 ​​​

190 :人的一生总有注定错失的因缘，和你携手相伴的人或许不是你要的那杯茶，但你还是要强忍着苦涩饮下。所以彼此厌倦并不是谁的过错，只怪造化弄人，无端生出这么多的痴男怨女，不得尽如人愿。——白落梅《你若安好便是晴天》 ​​​

191 :【实拍贪吃小狮子头被水牛肛门卡住拔出不来】用力、再用力、再用力马上就出来。好累，我还是歇会再拔吧，可是屁股里的味道。。。 ​​​

192 :《西蒙》19，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆” ​​​

193 :一座寺庙里，护法僧人气愤地抱起一个张牙舞爪的小男孩儿，在众人指指点点中将他从寺庙里扔了出去。转身，入庙。留下扔在大声说着什么的小男孩和议论纷纷的人群。 ​​​

194 :手机又震，却是电话。她接了…“你开下门吧，我还是不敢敲。” ​​​

195 :范玮琪《最亲爱的你》！~很美好很治愈的歌。范范的歌声很动人，温柔的暖了心。爱就是这样… ​​​

196 :娱乐搞笑热点talk show之奎霓说的出，如何从朋友圈鉴定绿茶婊？你学会了吗？！ ​​​

197 :《恶魔奶爸》12 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

198 :回音哥第二张专辑主打歌《居家男人》MV。回音首次触电荧屏拍摄MV，以一身黑色帅气的燕尾服，佩戴精致银色面具惊艳亮相，英气十足。一秒化身“居家男人”，以轻松幽默的故事剧情表达一个平凡男人对小幸福的小抱怨~ ​​​

199 :在这座繁华的大都市里，在这个安静的黑夜里，聆听这样一首歌，让我们的心跟着许美静一起《荡漾》。music.sina.com.cn/yueku/i/375541.html ​​​

200 :乙：“她指的是中国地图上的距离。” ​​​

201 :好美的声线~~妹子甜美翻唱MJ《beat it》，清新田园装扮显清纯，快要被这声音融化了~~# ​​​

202 :外国金发美女深情演唱自拍，不仅有漂亮的外表，更有天籁般的声音，美了美了！ ​​​

203 :韩国演员崔智友时隔两年重返电视荧屏，出演SBS新剧《可疑的保姆》女主角，柳成恩献唱OST - Part.1《Twilight》，来听听看吧！ ​​​

204 :吉克隽逸新歌《月到天心处》MV预告曝光！这首歌主打魔幻中国风，在MV大红灯笼、窗花格子等中国风气息浓郁的场景里，吉克隽逸先后以大红长袍、红白纱裙装亮相，献礼中国传统团圆节日中秋。 ​​​

205 :传《一代宗师》武术指导鞠坤搭马航失联班机，章子怡电影《太平轮》北京再次开工，微博求奇迹。 ​​​

206 :博主称在成都九眼桥看到一猛女，估计是醉酒，将路边一过路男子按倒后脱掉裤子，猛的坐了上去……男子在反抗了一阵后最终屈服，十多分钟后，女子强暴完后脸红红地提上裤子，沿着九眼桥横穿马路离开…… ​​​

207 :八一中学元旦晚会之龙年吉祥（街舞） ​​​

208 :《Molde canticle》，凄美哼唱的女声深深地穿透人的灵魂深处，挪威的女歌者Sissel Kyrkjeb，她的声音有着成年女性的温暖曼妙，又有着孩童一般的纯真烂漫。 ​​​

209 :【奶茶刘若英《生命有一种绝对》】收录的是小巨蛋那场的，首体那场的安可更让我震撼。回忆中那个少年为何依然不停的追~~~ ​​​

210 :炉石传说毕游侠圣骑士竞技场：各位玩家新年快乐 ​​​

211 :他开始脚踏两只船。她小心翼翼的爱着他。后来他的女朋友发现了，两个女人都很难过。 ​​​

212 :神秘BOSS登门 《古剑奇谭OL》贺岁CG曝光 ​​​

213 :真实自然的声线Isabelle Boulay《Mon petit gar?on》，她的嗓音清亮高亢，但听起来不需费一丝的力气，轻轻一扬就能发出钻石般闪亮的声音，没什么花腔技巧。 ​​​

214 :别害怕所谓的幸福会迟到， 真心对爱勇敢就是一种荣耀， 爱上你是我最大的骄傲。---Angelababy 《都要微笑好吗》 ​​​

215 :雷剧热剧穿帮镜头大吐槽，盘点《宫锁连城 + 梅花烙》奇葩穿帮，眼神儿贼好~~这年头，太不容易了！ ​​​

216 :张曼玉回港出席公开活动，未落实与侯孝贤合作，拒谈给梁朝伟颁奖。 ​​​

217 :蔡依林新专辑《Muse》中第十支MV《Beast》正式首发！MV中蔡依林以性感焰红女造型惊艳登场，穿上性感马甲的她在一片大漠中爬行，呈现出与潜意识拉扯的感觉。对于这身造型，蔡依林笑称自己好像是“动画《超人特工队》中的女超人”。 ​​​

218 :为宅男宅女动漫迷精心策划：幻想和free！男子游泳部的花样美男约会？没问题，cosplay的世界你就是女王！直男与gay的区别到底在哪？你还有没有补充？ ​​​

219 :“锋菲”姐弟恋恩爱甜蜜进行时羡煞旁人，大理爱巢曝光如仙境，二人共度5天4夜。 ​​​

220 :“那一年你，你戎装掩霓裳，纵马追风走边疆，十年霜，热血沙场，关山古道写华章，月色凉，梦里妩媚，看黄河东流淌···”---《花木兰传奇》主题曲《女儿香》。 ​​​

221 :萌死人，笑翻天！萝莉正太囧事一箩筐，宝宝们的世界总是充满欢乐，宝贝们~~别长大啊！ ​​​

222 :男友：“关我什么事？” ​​​

223 :国外真人CS火爆现场！超震撼场面令人向往  屌丝死宅你还在电脑前玩CF么 看看人家高帅富是怎么玩的 ​​​

224 :【曝内地主持人排行榜：赵忠祥100分 柳岩0分】内地综艺节目主持人排行榜，其中把赵忠祥排在第一位100分，沈涛95分，汪涵、何炅等90分，孟非85分，华少75分。在“女主持”排行榜中，周涛以100分夺魁，谢娜95分超过董卿75分，而柳岩以0分垫底…你怎么看？ ​​​

225 :毕业了，关于毕业的各种恶搞也如雪花飞，其中最爆笑、最有内涵的莫过于淮秀帮的《伤不起的毕业季》了。淮秀帮恶搞配音伤不起的毕业季，毕业季特特辑《再见，大学》。 ​​​

226 :【世上最美的芭蕾舞】震撼！她是Polina Semionova她是柏林团首席，她是黑天鹅...因为你，芭蕾让我觉得那么美妙！ ​​​

227 :“....那你说该怎麼办？”“还是别说好了”“傻瓜 我爱你”。 ​​​

228 :一首感动了上亿万人的流行金曲No Matter What（魔法），那旋律真是太美了，让我们也成为被感动的上亿万人之一吧！ ​​​

229 :1月1日NBA十佳球，考神一条龙，泡椒霸气劈扣···新的一年新的开始，一起为运动喝彩！ ​​​

230 :牛人妹子一分钟教你围巾的正确用法，学着点吧，在寒冷的冬天你也可以很时尚哦！ ​​​

231 :网吧，80后的鸦片馆！在网吧你起过傻B的网名，打过基情的游戏，看过激情的电影，曾经蜗居网吧手为妻，青春年华献AV，片尾曲声嘶力竭好心疼··· ​​​

232 :2014年首支洗脑神曲首度出炉，Robin Thicke联手Jessie J，助阵DJ Cassidy最新新单《Calling All Hearts》MV，火热的贝斯线勾勒出狂野的派对风潮，粉色调让人不禁沉浸在美好之中，骚宾与结石姐的发挥更是异常精彩！ ​​​

233 :花花公子女郎Lauren Volker居室写真，性感身材一览无遗，蕾丝诱惑妩媚无限，大大的福利哦~~ ​​​

234 :【沈阳男子街头粉笔手绘蒙娜丽莎令人叹服】高手在民间，草根出神仙！沈阳某百货门口，一老人用粉笔画了一副蒙娜丽莎。 ​​​

235 :【韩国男子组合100%《Want U Back》MV公开 全员裸上身齐舞太帅气了】具有强烈中毒性的歌曲，展现100%性感变身的男性魅力，全员裸上身齐舞更是吸引了歌迷们的眼球！ ​​​

236 :网上热炒俞灏明受伤前曾与杨幂恋爱，杨幂否认曾与俞灏明相恋：谢谢他帮我澄清。 ​​​

237 :“那你为什么给弟弟生个哥哥，却不给我生个哥哥。” ​​​

238 :《中国好声音》精华版 声乐教师张赫宣忘情演唱 歌声打动那英顺利牵手 ​​​

239 :班得瑞典藏全集之优美名曲《Imagine》，来自瑞士空灵洁净的音符，排笛声滑翔在丰韵的弦乐中，此刻完全置身秋色享受林间欢乐，随即风中飘来的钢琴声，仿佛呢喃着一种遥遥相对的亲密无间···回味一场美丽的邂逅，犹如一股清泉涓涓而来！ ​​​

240 :【5分钟明白银行钱荒与房价泡沫之间的关系】银行缺钱，好比农民缺粮，煤老板缺煤，郭美美缺干爹。听着荒谬，仔细一想，竟与房价泡沫有着千丝万缕的关系。 ​​​

241 :Owl City联手小提琴妹妹Lindsey Stirling奇幻新单《Beautiful Times》完整版MV首播！超级小清新又动听的一首歌~~加之童趣般的奇妙色彩，带我们进入一个少年斯派维的奇异旅行！ ​​​

242 :情人节之有一个姑娘 ​​​

243 :还在手里的胎儿轻颤起来“心很痛吧？杀死别人孩子时也会有这种感觉吗？” ​​​

244 :【英雄联盟之每日悲剧TOP3第293期 刀妹年度最佳助攻】 ​​​

245 :演技太浮夸！爸爸表演手被熊孩子咬了，北鼻的卖萌时刻，就是这么可爱，宝贝~~快到碗里来！ ​​​

246 :清新优雅，让人听了很舒畅的纯音乐，钢琴与萧合奏，泪眼问花花不语，乱红飞过秋千去，静心倾听，很美的音乐！ ​​​

247 :刀郎《西海情歌》，在这张唱片中，刀郎将新疆民乐融于各种流行元素中，既有浓郁的新疆风格，又有流畅优美的旋律。在对歌曲的演绎上，刀郎充分发挥他沙哑沉厚的男中音，结合其沧桑的人生经历和对爱情的独特感悟，把各种情感的歌曲都表现的非常到位。 ​​​

248 :优雅女神叶一茜携2014全新EP《一撇·时光》幸福来袭，继《一撇落花》之后，第二波主打歌《特别的时光》于今日火热出炉，在叶一茜的倾情演绎下，爱人间静谧的小幸福被悉数唱出，为这个略显严寒的冬日带来了丝丝暖意。 ​​​

249 :绝对让你瞠目结舌的空中接力！光看就觉得心惊胆颤啊！这样的极限，你敢玩吗？？ ​​​

250 :歌手徐千雅的声音很好听，细腻中不失张力，在当下女歌手中算是很有特色，颇具有辨识度的。爆发力强又很清纯，“每个人心中，都有一座山峰，翱翔那自由天空...” ​​​

251 :报道称，它几乎与地面成直角，垂直高度达51米，相当于17层楼，下滑速度可达时速110公里，如果没有良好的心态，估计乘坐的人会吓破胆。 ​​​

252 :英国灵魂捕手James Morrison化妆室里激情弹唱《Come Back To Me》。   0ZGsYQ ​​​

253 :“丘に咲く野の花 山丘上 盛开的野花，足もとで揺れた 轻轻地 在脚边摇曳···”注重自然，淡淡的感悟和温柔的歌声交织着对生命沿途风景的欣赏与怀念---手嶌葵《虹》 ​​​

254 :跳伞爱好者迪拜上空舞蹈，史上最牛的舞者，看得全身都麻了，太爽了，我一定也要跳伞！ ​​​

255 :她：“如果不是你的不在乎，我会变成这样么？好好珍惜自己拥有的，没有谁会一直把你当做唯一，除了你的亲人。 ​​​

256 :红极一时的网路流行歌曲《老鼠爱大米》，叉系妹纸卖萌功力再次发挥。 ​​​

257 :蓝龙 第一季：第14集. ​​​

258 :【Jessie J献唱《海扁王2》原声《Hero》】Jessie J献唱《海扁王2》Kick Ass 2原声带《Hero》歌词MV曝光：zQB9naw 紫发萝莉超杀女联手海扁王再度归来！超火爆的电子节奏下，他们将以正义的力量来对付由“红雾(Red Mist)”领导的邪恶势力！ ​​​

259 :国破，家亡，山河不改。江山依旧，只不过掌权人已不是他。 ​​​

260 :C.N.Blue出道2周时就取得了打歌节目的一位，创造了歌谣界的新记录。组合成员不止演奏、演唱实力优异，更亲自作词、作曲参与专辑制作 ，是真正的实力派band。——C.N.Blue《Robot》 ​​​

261 :老师说：“富二代了不起啊，上课就能玩手机了” ​​​

