一九九八零九零四_8 男/江西         加关注
42 :以后别轻易被感动在一起仅仅靠喜欢怎么能够 ​​​

43 :默数自己的心跳…默数时间不会改变痛,时间只能适应痛自己的伤口…默数身边还有多少寂寞，面对生活,每个人都应该显示一定的力度! ​​​

44 :美貌无知的人岂不只是一只具有羽毛之美的鹦鹉，或是一扭藏着钝刀的金鞘? ​​​

45 :黑夜过后的光芒有多美 ​​​

46 :王母娘娘坐月子——养起神来 ​​​

47 :藤攀枯树——乱纠缠 ​​​

48 :生命中最难的阶段不是没有人懂你，而是你不懂你自己。 ​​​

49 :从早晨到傍晚，你反问自己一天拍了什么？有什么创意?或许对第二天有更多的触动。 ​​​

50 :很多人受到忠告，只有智者才能从它得到裨益。 ​​​

51 :你爱他吗难受吗想哭吗心疼吗放下吧他不爱你了 ​​​

52 :忍痛离开的人潇洒，赖死不走的人，是另一种执着。可是，终有一天，当你累了，你会发现，你执着的爱，早就面貌全非，已经不是当天的爱，对方也不是当天的那个人了。你执着的不过是回忆与幻影。赖死不走的痴心与执拗，到头来只会苦了自己。我们向往潇洒，只因为做不到潇洒。 ​​​

53 :城隍庙的菩萨——正襟危坐；不怕鬼 ​​​

54 :现在不玩命，将来命玩你。 ​​​

55 :“总有那么一个人，只要冲你一笑，就把你打败了.”“比如窗外的班主任？” ​​​

56 :我们来日方长何惧路远马亡 ​​​

57 :我还有很多事没有做，比如说：看着你们分手。 ​​​

58 :女友对男友说：“我已经很久没有称过体重了，不知道重了没有？”男友闻言说：“有些事不知道要比知道了好！” ​​​

59 :肿么还没回家。 ​​​

60 :爱情，本就是件宁缺勿滥的事，是急不得的。做好自己该做的，有爱或无爱，都安然对待。缘份到了，便去伸手抓住，缘份未到，就让自己活得精彩。只有生活精彩了，才会吸引缘分。 ​​​

61 :今天的努力就是为了铺垫未来的幸福大道。 ​​​

62 :从那边走过来一个风度翩翩的男人，哇，真的眼前一亮哦。 ​​​

63 :天气那么热还愿意每天和你腻在一起的人绝对是真爱。 ​​​

64 :凡所到之处，莫不询究，或医师、或里巷、或小人，以至大夫之家，山村隐者，无不访求。 ​​​

65 :妳匍匐在地上仰视别人，就不能怪人家站得笔直俯视妳。 ​​​

66 :好好照顾自己我不想等到下辈子再来爱你。 ​​​

67 :一台单反，一个会拍照的爱人，一颗说走就走的心—— ​​​

68 :你的就是我的，我的还是我的！ ​​​

69 :自私为一切天然与道德的罪恶根源。 ​​​

70 :谁要是蔑视周围的人，谁就永远不会是伟大的人。 ​​​

71 :我将怎样寻找，那些寂寞的足迹，就在你静静的窗前；我将怎样寻找，我失落的叹息？让静夜星空，带给你我的怀想吧，也带给你无忧的睡眠；而我，如一个陌生客，默默地，走过你窗前。 ​​​

72 :最愚蠢莫过于手贱去看影响情绪的东西。 ​​​

73 :清官难断家务事。 ​​​

74 :听着怀旧的歌曲，怀念以前美好却没有珍惜的日子。 ​​​

75 :天增岁月人增瘦，馒头稀饭已吃够。鱼翅燕窝没享受，一身都是硬骨头！ ​​​

76 :时间抓起来就是黄金，抓不起来就是流水。对读书来说，尤其是如此。早晨早十分钟起床，可以挤这十分钟读书；晚上少看一点电视，翻几页书应该可以做到。不能小看这十分钟、这几页书，阅读像爬山，不怕慢，只怕站。 ​​​

77 :只要我们手牵手，散就是一个遥远的字 ​​​

78 :人无主意尿憋死。久闻大名，如雷贯耳。眼观六路，耳听八方。 ​​​

79 :两个B血型的人，生出来的儿子一定是 ​​​

80 :世界上疼痛的话是我爱你最甜蜜的话是在一起 ​​​

81 :我那么喜欢你，你喜欢我一下会死啊。 ​​​

82 :恐惧主要来自于想象。 ​​​

83 :天空开始放晴，微风划过，如此轻柔，想每次你偷亲我的脸颊一样，我笑了，仅仅是因为想起了你。看着微笑的你，突然发现，我真是世界上最幸福的人。 ​​​

84 :你有权保持沉默，但说的话将成为我闹事的证据；你有权请律师，保护离婚时的人身安全； ​​​

85 :生活的甜美，是伤痛过后的笑声。 ​​​

86 :春风洋溢你；家人关心你；爱滋润你；财神系着你；朋友忠于你；我这儿祝福你；幸运之星永远照着你！ ​​​

87 :老母鸡上树——冒充英雄 ​​​

88 :老师，你讲的我好想睡觉，你不当催眠师纯属浪费 ​​​

89 :唐僧去买车票！售票员问：去哪里，单程还是返程？唐僧：我去女儿国，要返程票！售票员给开了票！唐僧一看，问道：怎么是单程票？售票员：我这是为你省钱！似你这等俊男，去了女儿国，哪里还回得来啊！「原谅我笑点低~ohye！」 ​​​

90 :作业像争宠的妃子一样可朕自寒假以来勤政爱民心系土豆牵挂腾讯没踏进后宫半步。 ​​​

91 :教育必须顺着自然——也就是顺其天性而为，否则必然产生本性断伤的结果。 ​​​

92 :树枝伸到我的窗前，像.寡言的大地的思慕之声。(泰戈尔) ​​​

93 :直到离开才发现,有一个人在习惯和爱中间。 ​​​

94 :年光飞似花梢露。 ​​​

95 :怪我不重要才会被你拼命甩掉。 ​​​

96 :情绪来得太突然。还未做好防御架势。记忆却已分崩离析。如果可以。我愿戒掉咖啡。戒掉香烟。戒掉想你的每一次冲动。然后不关心。不在乎。让风声盖过每一次单调的呼吸声。一个人的世界。就一直这样安静下去。 ​​​

97 :你本来过的很快乐，后来你学会了谈恋爱。 ​​​

98 :逆则生，顺则夭矣；逆则圣，顺则狂矣。 ​​​

99 :上鞋不用锥子——针（真）行 ​​​

100 :每一个成功的男人背后都有一个女人，每个成功的女人背后都有一群男人。 ​​​

101 :光脑壳上落苍蝇——明摆着 ​​​

102 :原来，所谓的爱，只是自己给自己的伤害。 ​​​

103 :一个女人只有通过一种方式才能是美丽的，但是她可以通过十万种方式使自己变得可爱。 ​​​

104 :长得漂亮算毛线，过得漂亮才是王道。 ​​​

105 :旅行就是从自己呆腻的地方到别人呆腻的地方去。 ​​​

106 :没有人一路单纯到底但请别忘了最初的自己 ​​​

107 :凡铜不可照，小人多是非。 ​​​

108 :坐如钟，站如松，卧如弓，行如风。 ​​​

109 :在吃饭、睡眠、运动时能宽心无虑，满怀高兴，便是长寿的妙理之一。 ​​​

110 :无器量之夫，犹无根基之家。 ​​​

111 :乌龟钻灶——扒灰 ​​​

112 :爱情的本质就这样，一开始的激情新鲜总会被时间消退。要想一辈子，就要学会忍受生活里的平淡岁月。 ​​​

113 :大学的学长都是这么欢迎小学妹的~ ​​​

114 :自从大学里的厕所全是清一色的蹲坑后，我就便秘了。只有喝了咖啡，才能拉得出屎。 ​​​

115 :让一个人了解自己太多的话，就会成为自己致命的弱点，而让自己变得脆弱。 ​​​

116 :年轻是美国最古老的传统，到现在这种传统已经持续二百多年了。 ​​​

117 :小卧室拥有2个窗体，于是带来了很好的采光，特地选单人床，从而给其它家具扩充空间，靠窗位置摆放了较窄的靠壁柜，可供日常家居工作、学习，这样的卧室十分适合正在为事业打拼的单身男女。 ​​​

118 :故意走过你的班级只是为了看你一眼 ​​​

119 :你有一个好朋友，叫做自己。。。 ​​​

120 :82.我们的目标：向钱看，向厚赚。 ​​​

121 :丑不是你的错蠢也不是你的过但把丑和蠢发挥得淋漓尽致也不能作为标榜你的伟业要谦虚 ​​​

122 :丰富地过每一天快乐地看每一天 ​​​

123 :你就像天上的白云，喜欢素颜着装，注重每一个举止、笑谈，一颦一笑仿佛都带来一个故事，让你回味、让你倾心。都说做女人很不容易，但女人一旦占据了男人的心灵，在男人的心中是永远抹不掉的。 ​​​

124 :形成天才的决定因素应该是勤奋。 ​​​

125 :别人志存高远我志存家里志存被窝里 ​​​

126 :好孩子，刻意去找的东西，往往是找不到的。天下万物的来和去，都有它的时间. ​​​

127 :生命中总会有无数个擦肩而过，不是每个相遇都能凝结成相守，不是每个相邀都能转化成相知。一辈子那么长，生活中变数那么多，有时你以为会永远陪你走下去的那个人，居然只能陪你一段路。幸好我们总会保有一点对于永远的奢望，不至于错过下一次爱情来的时候。 ​​​

128 :爱情这杯酒，谁喝都得醉。 ​​​

129 :想要握紧你的手，你却给我不是幸福的理由，松开我们的所有。 ​​​

130 :我们手牵手的旅程还未走完，你却转身不在。 ​​​

131 :当国家日益古老，艺术则日益式微，而商业却随处均可扎根。 ​​​

132 :吃看油条唱歌——油腔滑调 ​​​

133 :每一本书是一级小阶梯，我每爬上一级，就更脱离畜牲而上升到人类，更接近美好生活的观念，更热爱这本书。 ​​​

134 :成功的五大步骤：明确目标，详细计划，立即行动，修正行动，坚持到底。 ​​​

135 :握不住的爱情是手中的沙子，被风吹散到海角天涯。 ​​​

136 :当你说出了你想说的，做了你想做的之后，你会发现，天是那么蓝，自己是那么可爱。不是因为你得到了你想得到的，而是因为你是在为自己而活着。 ​​​

137 :爱上一个人的时候，总会有点害怕，怕得到他，怕失掉他。 ​​​

138 :而现在我在外面的生活如此苦恼－－ ​​​

139 :真理不是乌鸦，不能抓住它的尾巴。 ​​​

