遥彤5 女/江苏         加关注
96 :是不是每个人都会有那么一刻是不想说话、不想写字、不想工作的？放开一切，只想静静地坐着，却也不喝水、不看风景、不思浮沉，只是那么静、静静地呆坐在某一个心灵缺口的地方，笑着红尘，也让红尘笑看自己。或许是吧，随着时间的慢慢推移，曾经浓的淡了、淡的便是更淡了。 ​​​

97 :【心理良言】人是从挫折当中去奋进，从怀念中向往未来，从疾病当中恢复健康，从无知当中变得文明，从极度苦恼当中勇敢救赎，不停的自我救赎，并尽可能的帮助他人。人之优势所在，是必须充满精力、自我悔改、自我反省、自我成长；并非一味的向人抱怨。 ​​​

98 :【中级SUV市场的搅局者体验别克昂科威】大尺寸的进气格栅使别克昂科威车头看上去更加饱满，并且在别克LOGO后加入了ACC主动巡航系统以及主动进气格栅功能。在车身尺寸方面，全新昂科威的长、宽、高分别为4667/1839/1696mm，轴距达到2750mm。 ​​​

99 :【主动寻求他人的支援】我们所处的是个万物共存的和谐社会，因此单打独斗那是行不通的。大多数人都是乐于助人的，因此只要认定他们不至于帮倒忙,就给他们一次表现的机会吧. ​​​

100 :【乔戈里峰】“乔戈里”，塔吉克语，意为“高大雄伟”。乔戈里峰冰崖壁立，山势险峻。作为国际登山界公认攀登难度最高的山峰之一，它被认为是“野蛮山峰”，又称“死亡地带”。乔戈里峰海拔8611米，它是喀喇昆仑山脉的主峰，也是世界上第二高峰，国外又称K2峰。 ​​​

101 :【身体三部位易受寒】体寒的人往往比较怕冷，手足冰凉。人体有一些部位容易受寒，需要多加保护。①腹部：足三阴经循行的部位，对寒邪的抵抗力较弱②下肢：足三阴经是从人体下肢内侧循行入腹的，寒邪可从下肢沿着经脉到达腹部③头部和背部。 ​​​

102 :【圣地巡礼「LoveLive！sunshine！」的拍摄地点照片】LL的新企划「LoveLive！sunshine！」的图片在昨天刚刚发布，目前就已经有人找到了拍摄地点。网友认为，这张图片拍摄于静冈县沼津市。为了确认到底在什么地方，有高人不辞辛苦，从一大早就踏上了圣地巡礼之旅。 ​​​

103 :中二病也要谈恋爱（中二病でも恋がしたい！）。 ​​​

104 :不要去欺骗别人.因为你能骗到的人.都是相信你的人. ​​​

105 :【职位的晋升】要想让员工的工作永远充满激情与动力，就必须让员工清晰地看到自己的晋升空间，晋升，是对员工工作能力的肯定和进步的期望，它对员[甩甩手]工起到褒奖和鼓励的作用，职位的晋升比薪金的增加更容易满足员工心理需求。日本和美国的许多著名企业的方法和经验确实值得我们学习借鉴。 ​​​

106 :【自制美容减肥茶】①普洱茶：帮[雪人]助消化，加速新陈代谢，分解小腹赘肉；②多味桃花茶：消解腹部脂肪，祛除皮肤黑斑；③荷叶茶：瘦腰，去水肿；④决明子茶：加速腰部脂肪分解；⑤金银菊花山楂茶：及时排除多余脂肪和水分。 ​​​

107 :适当的玻璃加入添加轻盈感，中空设计增加[威武]展示功能也让这款收纳型的电视背景墙功能更为饱满，视觉上更为灵活多变。 ​​​

108 :她暗恋了他七年。七年后终于如愿以偿可以和他在一起。领证那天，他拿出了一枚戒指戴向了她的无名指。她皱了皱眉，带着笑意说道：款式这么旧，这[偷乐]是你的眼光还是你根本就不在意?他笑说道：因为是很多年前买的、一直没机会送给你。 ​​​

109 :【道奇酷威引入柴油版车型】作为道奇品牌在华的唯一一款SUV车型，酷威也已计划引入柴油版车型。近日，网通社从道奇内[泪流满面]部人士处获悉：道奇酷威柴油版车型将在4月上海车展正式亮相。新车将搭载一台2.0T柴油引擎，预计30万元起售。 ​​​

110 :电话亭前排起了长队。一名男子站在电话亭里，15分钟没说过一句话。队伍里有个妇女忍不住喊道：“既然你不[互粉]打电话，就不要占着机子了。我们还要打呢！”“急什么呀！我在听我女友讲话呢！” ​​​

111 :灯草烧[握手]灰——飘飘然 ​​​

112 :【心理建议】原谅他人的错误，不一定全是美德；漠视自己的错误，倒是一种最[帅]不负责的释放。 ​​​

113 :【心理建议】原谅他人的错误，不一定全是美德；漠视自己的错误，倒是一种最[帅]不负责的释放。 ​​​

114 :祝福中秋国庆新婚事新办佳[亲亲]节快乐，月圆人圆事事圆满。 ​​​

115 :由香港乐坛天王天后古巨基、容祖儿首度合唱的最新国语[肥皂]情歌《爱情也有生命》，娓娓道出爱情的不同面，每段爱情也有它的生命，不同的滋养开出不同的情花。歌曲由台湾资深音乐制作人黄韵玲作曲、编曲及监制，林夕填词，为电影《北京爱情故事》主题曲。 ​​​

116 :三十晚[实习]上盼初一——指日可待 ​​​

117 :完全看不见却离了它就活不了的是什么？答案[熊猫]不是空气哦！ ​​​

118 :耗子打洞—[顶]—找门路 ​​​

119 :女友打麻将至凌晨回家，为了不扰醒丈夫，她先在客厅里脱光了衣服再进卧室。恰遇丈夫醒来，见了大怒到:太过份了！[泪流满面]你竟输的精光？ ​​​

120 :难以发泄的[委屈]情绪，就像暴风雨来临的前夕。 ​​​

121 :.什么叫快乐？就是掩饰自己的悲伤对[衰]每个人微笑。 ​​​

122 :没人懂我，没人安慰，没人看懂我[奥特曼]泪水。 ​​​

123 :【新能源车推广目标仅实现一成】据工信[泪流满面]部近日公布的信息显示，截至今年9月底，我国新能源完成的推广量仅为目标量的11.49%，推广任务依然艰巨。从2013年1月~2014年9月底，39个推广应用城市（群）累计推广新能源汽车3.86万辆，其中2014年1~9月推广2.05万辆。 ​​​

124 :【地球上那九处难得一见的美景】1.意大利佩拉杰[睡觉]群岛；2.哥伦比亚LasLajas教堂；3.智利的冰川；4.美国塞班岛；5.中国西藏南迦巴瓦峰；6.罗马尼亚普利特维采瀑布；7.迪拜的海底世界；8.委内瑞拉天使瀑布；9.玻利维亚乌尤尼盐沼。 ​​​

125 :老公，你在做什么呢？我很想你，你[草泥马]会想我吗？ ​​​

126 :你总说是你[偷乐]把我宠坏了，如今在也没有你宠了。 ​​​

127 :她被两个男生追求，她说：“你们俩去环游世界，谁[做鬼脸]的速度最快，我就答应谁的追求。”“真是个胆小鬼。”她皱皱眉，推开他。一个男生立马背起背包去环游世界。另一个男生只是绕着他转了一圈。原来，因为爱，所以你才是我的全世界。 ​​​

128 :我把青春耗在[握手]暗戀裏，還不是想要和妳在壹起。 ​​​

129 :王八咬[草泥马]手指——死不松曰 ​​​

130 :人生不可无梦[泪]，世界上做大事业的人，都是先由梦想来;无梦就无望，无望则无成，生活也就没兴趣。 ​​​

131 :韩国80[泪流满面]后美女车模风情！ ​​​

132 :你若没有归期，我便安[嘻嘻]于宿命。 ​​​

133 :来不及捧住的一席[得意地笑]阳光，碎落在树下 ​​​

134 :又一次[嘘]输给现实！ ​​​

135 :身边总有一个朋友反[草泥马]射弧比赤道还长！ ​​​

136 :用笑容代替所有悲伤，只是想更好[干杯]的掩饰自己。 ​​​

137 :试图仰望天空看那温暖的阳光却发现那[可爱]么刺眼。 ​​​

138 :通高的厨房位于建筑最西端，上部还有一[威武]个夹层的空间。 ​​​

139 :【英国，终于奔向你】英国好像处处都要体现日[衰]不落的自豪感，申根签无效，欧元不能用，电源插座不是欧标，就连行驶都是和其他国家相反的，但这里也有夏洛克福尔摩斯，有哈利波特，有小说里描绘的大本钟和伦敦桥，总是在不经意中吸引着游人。 ​​​

140 :【琥珀核桃仁】1.将核桃仁放入微波炉专用盘子中，入微波炉高火叮咚2分钟2.拿出加入[嘻嘻]糖蜂蜜黄油搅拌均匀3.再如入微波炉2分钟4.撒上芝麻搅拌均匀，入微波炉1分钟5.拿出搅拌均匀，晾凉即可。 ​​​

141 :【捂住口鼻慢[泪流满面]呼吸】美国纽约外科医生斯塔福德·布鲁曼德建议，如果身边有人打喷嚏或咳嗽，应该捂住口鼻，轻缓地呼吸，走到至少2米外，能防止吸入致病菌。 ​​​

142 :【台北】留个长假给台[偷乐]北，漫游细走，去夜市吃台湾小吃，去台北故宫品味中华文化。 ​​​

143 :厨房和餐厅区的两面墙壁都十分引人注目。一面放置了一个与厨房工[围脖][手套]作台面材料相同的柜子，上方的三层隔板可放置杯子及装饰品，而柜子上的绿色植物则使得这一区域充满春意。 ​​​

144 :【天蝎座爱情上】：天蝎座爱情上的优点：忠诚、坚定不移、热情天蝎座爱情上的缺点：善[路过这儿]妒、占有欲强、易怒、多疑、神秘。 ​​​

145 :一扇巨大的窗户横跨黑色的门面--俯瞰大阪湾。我们透过窗户[闭嘴]可以看到一棵树的剪影装饰了位于墙壁后面的窗户，其中一个楼梯连接起居室和客房，卧室在楼上。 ​​​

146 :【德捷奥匈，战[doge]火阴霾过后的涅槃重生】开始东欧之行，并不在计划之中，去这个地方需要太多勇气，有美好却已经破碎的梦想和承诺，但一切就是那么奇妙，在祈祷中上帝安排我开始这条路线。或许是祂知道我一直想更多地去了解关于二战的那段历史…… ​​​

147 :【德国】边境小镇施泰因。在欧洲国家旅行有个特点：行[呵呵]程安排得当，一天就可以去两个或者三个国家。 ​​​

148 :【白羊星座的福星星座闪亮登场】白羊座的你比较容易激动，做事情也很粗线条，会经常惹事端，需要交际广的水瓶座来化解。而且广交人缘的水瓶座也可以让[思考]白羊座的你眼界大开，门路多很多。水瓶座是风相，白羊是火相，风吹火，就会越吹越旺盛。 ​​​

149 :处女座很容易吃醋：恋爱中，对方只要跟异性太好，说话太多，微笑太多，眼神太多，即使是[绿丝带]好朋友，都能使他们莫名生气！如果有肢体接触，那后果更不堪设想，精神上的出轨，也不行。因为处女座的人把对方当成自己的一切了！所以跟处女座在一起的人都要学会体谅他们，不是他们小气，是因为他们太爱 ​​​

150 :【人类性爱的有趣规律】这些规律你知道吗？[礼物]每年的9月16日，全球会有数百万人一起庆祝生日；12月是每年的怀孕高峰期，8月则是全年受孕“低潮”期；周五性爱的人最多，周一是性行为低发时段；83%的人喜欢在雨天、阴天的时候亲热。 ​​​

151 :水瓶座，有些小虚荣，爱情至上，勇于去爱，享受被恋人欣赏和拥护的满足感。说话直率，常以老大的口气劝导朋友，但自[钱]己往往做出飞蛾扑火的事情。外表开朗坚强，内心彷徨而阴暗。水瓶座本真的一面很吸引很可爱，行动力强，感染力也强；复杂的一面里夹杂野性、另类、冷漠、自我、彷徨。 ​​​

152 :【椰奶布丁】1.准备好椰浆、炼奶、吉利丁粉和白糖2.将白糖与吉利丁粉拌匀，倒入开水，快速搅拌至白糖与吉利丁粉均溶解3.加入椰浆，搅拌均匀，加入炼奶，再次拌匀，做好的布丁液进行过筛4.将过筛好的布丁液倒入布丁瓶中[可爱]5.盖上盖子，冰箱冷藏3个小时，取出布丁，即可开吃。 ​​​

