阳宝儿vivian旬 女/其他         加关注
20 :Sometimesthebestwaytogetsomeone'sattentionistostopgivingthemyours.有时候得到别人关注的最好方法就是你自己别去关注他们先。 ​​​

21 :【日喀则市】是西藏第二大城市，也是西藏目前惟一的县级市，属日喀则地区管辖。日喀则是一座有近600年历史的高原古城，历史上是后藏的政治文化中心。日喀则主要景点有：1、珠穆朗玛峰；2、扎什伦布寺；3、白居寺；4、卡诺拉冰川；5、绒布寺；6、萨迦寺；7、帕拉庄园；8、希夏邦马峰...欢迎补充哦~~~ ​​​

22 :iPhone配件（SmartPants），外形就像是一条内裤，不过不是用来遮蔽你身上的重要部位，而是套在手机上保护HOME键。 ​​​

23 :房间变得整洁了，床也宽了一半，还有那变成孤单的牙刷，像低下头思念昨日身边那只粉红色的牙刷。牙刷更怀念过去那乱哄哄的房间里，那阵说不出的温暖气息。 ​​​

24 :冬季预防宝宝口角炎冬季不少宝宝嘴角起疱，口唇裂口，俗称口角炎。原因：1.不爱吃绿叶蔬菜，缺乏核黄素；2.常用舌头去舔；3.有吮手指等不良习惯。对于婴幼儿家长要及时擦口水，稍大的孩子，饭后要及时给其洗脸擦嘴，选择适合的护肤用品；及时纠正不良习惯；多嘱孩子喝水吃蔬菜。 ​​​

25 :他给她讲了几年的微小说，基本每次都有一个蹩脚的痴情男呆萌女。有为了主角放弃了一个江山的、有用生命的代价挡住射向她的子弹的、甚至有一个玩具熊守候了她一辈子的。看着她每次笑故事里的人好蠢，他都会满足。因为他知道这都是他几辈子里对她的几辈子里做过的熹微的事。 ​​​

26 :编辑点评：风景在于高处。一个提供完美视野的阳光甲板当然是最满足的设计。充足的座椅和沙发提供了客人的空间。 ​​​

27 :奥多姆预计10天内出院 仍拒绝承认自己有毒瘾 t.cn/RUIP0df ​​​

28 :做父母的，常常是没有耐心纳孩子的情绪却急着评价孩子的行为，替代孩子思考，指导孩子按我们自认为“正确的”方式来解决问题。好的做法恰相反，先接纳孩子的情绪，不评价，通过一些方式让孩子自己思考问题的各种解决方法，并预估各种方法的后果，做出选择。 ​​​

29 :男人每天早晨搓搓3个部位①搓面部：每日搓脸3～5次为宜，每次不少于5分钟，直到脸上有热烘烘的感觉为止，让人神清气爽；②搓腰眼：两手对搓发热，紧按腰眼处，稍停片刻，然后用力向下搓到尾闾部位(长强穴)，可固精益肾；③搓脚心：左手搓右脚脚心，右手搓左脚脚心，有助补脑安神。 ​​​

30 :卧室空间大，设计师将其重新划分为休息区、睡眠区，休息区的大开窗设计，满足休闲区采光与采景效果。 ​​​

31 :【心理解析】所有人在发誓的时候都是真的觉得自己一定不会违背承诺，而在反悔的时候也都是真的觉得自己不能做到，所以誓言这种东西无法衡量坚贞，也不能判断对错，它只能证明，在说出来的那一刻，彼此曾经真诚过。 ​​​

32 :#应用广场签到# ​​​

33 :乙：“哎，大同小异，不都是玻璃嘛！” ​​​

34 :【警惕6种毁胃行为】胃病的发病趋势日益年轻化，改掉毁胃的不良生活习惯有助保护胃：①经常加班，晚餐不能按时吃，长期饮食不规律②不习惯吃早餐，也从来不吃早餐③吃完就剧烈运动④喜欢吃消夜，回到家里倒头就睡⑤遇到爱吃的东西就吃很多⑥无辣不欢。 ​​​

35 :#应用广场签到# ​​​

36 :在没人知道自己的付出时，不去表白；在没人懂自己价值的时候，不能炫耀；在没人理解自己的志趣时，不要困惑。活着自己的执着，活着自己的单纯，活着自己的痴醉，活着自己美丽的梦想。倾听自己的心跳，感受思想的脉动，回归真实的自己。这不是淡泊而是沉静，沉静也是一种美丽，做一个美丽的沉静女子。 ​​​

37 :班上有个男的娘娘腔，有次上自习的时候有人笑他娘。他忍不住火了，桌子一拍站起来对那个人吼道：“你要再说我娘娘腔，小心老娘我跟你翻脸！” ​​​

38 :虽然。我实在太爱果个称呼了。但系我霖一时之间广大人民群众都系接受五到既…anyway.i just want to tell u ：ur really really important to me and i care about u.#你若安好。便是晴天。#卢大霜 ​​​

39 :【7种食物可让儿童增高】①每天3杯牛奶，不喜欢牛奶就喝酸奶吃奶酪；②每天吃一两个鸡蛋，不喜欢鸡蛋可多吃豆腐；③黑大豆，可用花生替代；④沙丁鱼，更易消化吸收；⑤菠菜，不喜欢可用青椒替代；⑥橘子，利于钙吸收；⑦胡萝卜，可与苹果一起榨汁喝。 ​​​

40 :我不会让你伤心如果有一天我不小心伤了你的心你一定要相信我会比你更伤心 ​​​

41 :【挪用买房钱自带车库能吞下跑车的超豪华房车】房车带豪华? ​​​

42 :【棺材烟盒】棺材形的烟盒设计，时刻提醒人们吸烟就是自杀，来自成立于1874年位于美国北卡罗来纳的烟草公司R.J.Reynolds。 ​​​

43 :【《无头骑士异闻录》第二季制作决定】在今日秋叶原的电击文库创刊20周年大感谢企画舞台上，《无头骑士异闻》宣布制作新动画。此后成田良悟也在? ​​​

44 :【ipad成儿童视力第一杀手】4岁宝宝近视200度，小盆友视力从1.0降到0.5，眼科诊室外孩子排排坐……他们是ipad控，切水果、读童话、看动画离不开i ​​​

45 :一日在包厢里唱歌，男友一个哥们靠着沙发睡着了。男友推醒他说：“你怎么睡着了？”他：“唱歌没意思，睡一会。”男友：“这么吵你也能睡着啊？” ​​​

46 :胡汉民，终生追随孙文革命。他回忆自己为什么会走上革命之路：6岁时，跟父母民出门，雇了挑夫，可付给挑夫的钱，都被工头吞掉抽大烟了。于是挑夫就对胡家人横眉立目，骂骂咧咧，但当工头来到，挑夫却噤若寒蝉，一声不敢吭了。这种媚强欺弱的态度刺激了胡汉民，他认为这样的民族，理应来场革命。 ​​​

