梁amy猪飘 男/甘肃         加关注
34 :你这家伙干吗没事就长篇大论婆婆妈妈叽叽歪歪，就好像整天有一只苍蝇,嗡....对不起，不是一只，是一堆[lt切克闹]苍蝇围着我，嗡...嗡...嗡...嗡...飞到我的耳朵里面，救命啊！ ​​​

35 :不是所有的对不起，都能换来一句没关系[围脖][手套]，至少对我来说是这样。 ​​​

36 :如果我说我必须爱你,答应给你比友谊更完[晕]整的心。 ​​​

37 :跑了耗子捉狐狸——[飞机]一个比一个刁 ​​​

38 :我还是想跟[困死了]你在一起。（即使他现在已有女朋友） ​​​

39 :壁上挂鬼星[干杯]——鬼话（画） ​​​

40 :每个人的青春里都有一条弯路，谁也没法替你走完，但未来总[疑问]还在。愿有人陪你一起颠沛流离，一起走到出头天的那天，走到你一生那一次发光的那天。我只希望这么多年过去了，你没觉得这些年白白度过。 ​​​

41 :他只是一届平凡农夫，意外之下救了重伤的她[din推撞]。日久生情，他告白与她，看到她挑起嘴角“你救了我，自当报答。” ​​​

42 :【宝宝吃玉米可防治便秘】玉米中的纤维素含量很高，是大米的10倍，大量的纤维素能刺激胃肠蠕动，缩短了食物残渣在肠内的停留时间，加速粪便排泄并把有害[话筒]物质带出体外，对防治宝宝便秘、肠炎、直肠癌具有重要的意义。 ​​​

43 :当你爱上一个人，说不定就会有被背叛的一天。当你爱上一个人，就要有分离的打算[呵呵]，也要接受诀别的痛苦。当你爱上一个人，也就是有求于他，你会希望他同样爱你；那么，你也会有心碎的时候。 ​​​

44 :见高就拜，见低就踩[落叶]——势利眼 ​​​

45 :叫花子过[衰]烟瘾——讨厌（烟） ​​​

46 :水月镜花[瞧瞧]，如水一样的人生，何时才能够做到波澜不惊？何日才可以即使心中刮起狂风暴雨，脸上也能够不起波动，你看到的，只是我的沉默。这两样，或许真的是太难了。 ​​​

47 :这个城市里的每一颗心都不会像水泥大楼一样那么刚强，面对在这个城市里即将到来的每个清晨，我们都一样。只是幸好，我们还有一个晚上，可以用来[路过这儿]疗伤。 ​​​

48 :做你爱做的事，并不意味着生活过得[嘘]轻松，但绝对可以活得精彩。 ​​​

49 :【查干湖】查干湖又名“查干淖尔”，蒙语意为“白色的湖”，位于吉林省松原市前郭县，水域面积420平方公里，是[衰]全国六大淡水湖之一，吉林省最大的内陆湖泊。整个湖泊南北长37公里，东西宽17公里，湖岸线蜿蜒曲折，长达128公里，四周环境优美，景色秀丽，风光迷人。 ​​​

50 :懒羊羊说了，我最大的梦想就[哈哈]是打破我睡觉的记录。 ​​​

51 :海蝶音乐旗下艺人戚薇全新EP《你好，再见》中白色恋曲《冬天的树》MV正式[钱]公开，化身冰雪女神的戚薇在纯白全景中唱出对2014的感恩与道别之情，用歌声与粉丝们一起在年末最后一日虔诚的对2014说：“再见”，对2015说“你好”。 ​​​

52 :眼泪落在手上，死[思考]一样的冰凉。 ​​​

53 :精灵宝可[蛋糕]梦第四季：第1集. ​​​

54 :一路平安到达[亲亲]考场，到老师那里签到，进入考场。 ​​​

55 :踏上一条小径，一个人就这样漫无[握手]目的地走，没有终点，亦是没有尽头。 ​​​

56 :右边少不了你，我的肩膀从今以后都属于你在依靠；左边少不了你，我永远从今[得意地笑]以后都依靠在你的肩膀。 ​​​

57 :无法可修饰的一对手，带出温暖永远在背后，纵使罗嗦[失望]始终关注，不懂珍惜太内疚……在这个特别的日子里，妈妈，请准我说声真的爱你。 ​​​

58 :最强大的人，就是那些能一个人孤单生活[打哈气]的人。 ​​​

59 :【杏仁祛斑】材料：杏仁、蛋清、白酒做法：取适量的杏仁去皮，放入搅拌机中捣成极细的粉末状，然后加入些许蛋清[哈哈]调和，一同搅拌均匀成粘稠状，在晚上洁面后涂擦在斑点的地方，第二日早上起床用白酒洗去。每日一次。 ​​​

60 :【如何让你的简历更抢眼】CoverLetter是什么？它就是你发简历时，写在邮件正文中的那一段话。每次都写，但是没一次有回音的，为什么明明没用还是要写？写或不写，体现的只是你对这份工作的态度,请时刻记住，只有你真心对自己认真负责得时候，这个世界[同意]才会认真对待你。 ​​​

61 :倒爷发家——不义[害羞]之财 ​​​

62 :当生命的活力像[干杯]潮水一样退去时，长寿就是一种惩罚。 ​​​

63 :冬日里[衰]消散的烟花犹如嘴角的微笑稍纵即逝。 ​​​

64 :【醋蛋液美白方法】取新鲜鸡蛋一枚，洗净揩干，加入500毫升优质醋中浸泡一个月。当蛋壳溶解于醋液中之后，取一小汤匙溶[落叶]液掺入一杯开水，搅拌后服用，每天一杯。长期服用醋蛋液，能使皮肤光滑细腻，扫除面部所有黑斑。 ​​​

65 :除了爱你...我想不出能使我继续活著的理[失望]由..... ​​​

66 :带了科杆忘了[实习]蛇——丢三拉四 ​​​

67 :时间，你[太开心]有时真的太苗条拉，麻烦你吃多点！ ​​​

68 :没有谁瞧不起[爱你]你，因为别人根本就没有瞧你，大家都很忙的。 ​​​

69 :【番茄红素则是抗氧化剂，可清除紫外线产生的自由基】你无须像涂防晒霜那样将番茄红素涂于皮肤上，它在人体中起作用，无论你走到哪儿，[左哼哼]它都可以保护你，且不仅在阳光下。 ​​​

70 :【绿豆粉洗面奶】绿豆粉可做洗面奶，也可作磨[自行车]砂膏，绿豆中营养素可直接渗透到皮肤内，绿豆粉洗脸，脸部不会有紧绷的感觉。脸部干燥者可以在用绿豆粉洗完脸后再用蛋黄来滋润。把脸用温水打湿后，取一小茶匙绿豆粉和水调上打圈，约15分钟后用温水洗净。 ​​​

71 :天蝎女很多时候其实是很冷漠的，她们贪恋孤独感，这跟她[做鬼脸]们嘴上喊多少遍我不要一个人无关。就算是她们拥有了另一半，也依然会需要一个人独处的时间和空间。是一种精神上的需求。她们对于勾引男人并没有多大兴趣。她们所散发的性感，我只能说是一种本能。 ​​​

72 :有时候，尽管[飞机]心里已经明白，但很难用言语来表达。 ​​​

73 :今夕复何夕，共此[馋嘴]灯烛光。 ​​​

74 :思念不[织]能自己，痛苦不能自理，结果不能自取，幸福不能自予。 ​​​

75 :对你的思念，[加油啊]又在一瞬间死灰复燃。 ​​​

76 :万岁爷掉迸井里——不敢劳（捞）驾；劳（捞）[甩甩手]不起人驾 ​​​

77 :额？！汪滴~~你是谁啊？出来出来[蛋糕]出来... ​​​

78 :不要等我，失去之后我才发现[顶]，不能够强求得到你所爱的，爱情也不一定要拥有。 ​​​

79 :警告：近期太阳黑子活动频繁，手机在阳光下通[蛋糕]话时易接收极强的黑子光束，在瞬间产生巨大破坏能量，户外一定要关机！ ​​​

80 :【美丽的水上宫殿——德国莫里茨堡】莫里茨堡[实习]位于德国东部的萨克森州，这座巴洛克风格的宫殿建于16世纪，曾是萨克森王国选帝侯的狩猎宫。宫殿四面环水，风景秀丽，堪称欧洲最美丽的水上宫殿之一。 ​​​

81 :懂得因果的人，即使是去面对烦恼和痛苦也可以从容面对，因为他是知道一切都是自作自受，与[doge]他人无关。不懂得因果的人，面对烦恼只会沉浸在痛苦中，不会想法去走出来，久而久之当这种承受力达到极致也就会导致忧郁。 ​​​

82 :【忍者神龟，神勇无敌】Etsy[吃惊]店主手工织造的帽子与眼罩。 ​​​

83 :妳的长相[xkl转圈]已经严重影响了我的生活 ​​​

84 :集体逃难—[奥特曼]—一窝蜂 ​​​

85 :每一個想你的晚上，我都是那麼[路过这儿]輾轉反側的失眠。 ​​​

86 :深夜，这个喧闹的城市终于沉睡了，像深埋在土里的化石，静静地发出一种秃废[心]之美，下一次，梦醒之后，记得要擦干眼泪，淡定，然后，微笑。 ​​​

87 :【没有结果的恋情你还会执着吗】这段[奥特曼]爱情或许初始时甜蜜的，只是随着时间和深度的变化，你猛然醒悟，自己是不是爱的太累了呢。明知道不会有什么结果了，你还会那么执着吗？依然那么爱着他吗？ ​​​

88 :精神病患者对医生吼道：“我是国王，你要听我的”医生问：“谁说的[思考]！”“上帝说的”这时另一人跳出来喊道：我可没说过！ ​​​

89 :有時[月亮]候失敗並不可怕，關鍵看它是不是能夠成爲成功它媽。 ​​​

90 :【你的人生态度过于谨慎吗】你喜欢迎接新的挑战吗？会不会因为你过于谨慎的态度而[熊猫]错过了很多机会（测试如图）。 ​​​

91 :哥只不[耶]过是个局，而你却入了迷。 ​​​

92 :二十几岁的女人开始向往安定、向往婚姻，但二十几岁的男人只希望能够多多认识一些不错的女人~~女人，不害[生病]怕一段关系的结束，只害怕爱的结束。 ​​​

93 :鸡叫启程——[可爱]越走越亮堂 ​​​

94 :【美丽的水上宫殿——德国莫里茨堡】莫里茨堡位于德国东部的萨克森州，这座巴洛克风格的宫殿建于16世纪，曾是萨克森王[最右]国选帝侯的狩猎宫。宫殿四面环水，风景秀丽，堪称欧洲最美丽的水上宫殿之一。 ​​​

95 :因为[太开心]我的志愿是和你一同飞向遥远的天边 ​​​

96 :谢谢你伤到我[月亮]体无完肤，让我看清虚假的爱情。 ​​​

97 :.昨晚做梦遇上帝，[绿丝带]上帝对我说你是属于我的. ​​​

98 :梦想始终还是梦想，没有因为我的努力而变成现实。如今回过头，想想我那被搁浅的梦，那是什么[帅]让它寸不难行。现在想来，除了现实的延拖和无奈，还有自己的懈怠和安于现状的态度。 ​​​

99 :我爱你，爱你，[干杯]爱你，爱你！！ ​​​

100 :都说男人不容易，女人也有话要诉：女人不能太漂亮，易被传言是花瓶；女人不能太聪慧，偶尔迷糊更可爱；女人不能太性[嘘]感，招摇过市招闲话；女人不能太温柔，反而认作没主见；女人不能太强悍，缺少柔情男人婆；女人不能太可爱，过头就变成幼稚。做女人也不简单。 ​​​

101 :奇文共欣赏，疑义相[最右]如析——陶渊明 ​​​

102 :美妙乡村音乐诉说爱的誓言，《Iswear》，这首经典的情歌曾被all4one翻唱，风靡全世界，但[可爱]它的原唱是由乡村音乐歌手JohnMichaelMontgomery演绎，不同的风格，不同的风味，但他们都用歌声传达了一种同样的东西，那就是Iswear的字里行间所要表达的感情。 ​​​

103 :当着必爱的男人，每个[蛋糕]女人都会返老还童的绝技临时抱佛脚 ​​​

104 :中秋月[害羞]儿圆,你我共团圆. ​​​

105 :你不惜牺牲了你苗条的身材，为我孕育了一个如此[得意地笑]可爱的BB，老婆，你真是很伟大哦。 ​​​

106 :童言无[转发]忌，虽然不姓张。 ​​​

107 :爱你，却不能与你长相厮守，这是一[太阳]种痛苦；等你，却不知道结局，这是一种无奈；求此刻能拥有你，求此生能与你在一起！ ​​​

108 :她失恋有一段日子了，身边也有很多示好者出现，可都被她委婉拒绝了，只有他依旧默默的陪伴她，她对他的坚持左右为难，那天夜里她喝醉了拿起水果刀扎向胸口“多想把心掏出来，看看为什么变空了却无法装下别人”，他赶忙拦下：傻瓜，何必这样，若你同[ok]意，可以住进我心里的呀 ​​​

109 :我有一[咖啡]个小弟弟！ ​​​

110 :【美丽的[悲催]中国】雅鲁藏布江是中国最高的大河，位于西藏自治区，也是世界上海拔最高的大河之一。发源于西藏西南部喜马拉雅山北麓的杰马央宗冰川，上游称为马泉河，由西向东横贯西藏南部，绕过喜马拉雅山脉最东端的南迦巴瓦峰转向南流，经巴昔卡出中国境。 ​​​

111 :父亲的爱，藏[神马]在严厉的目光背后 ​​​

112 :脚跟朝前走——走回[偷乐]头路；倒退 ​​​

113 :无数次试图把你忘记，删除那段有你有我的片段，但总在这样的路灯下，随着拉长的影子，把伤心往事渐渐清晰。爱过，痛过，笑过，哭过，[得意地笑]曾经我深爱的人，曾经我生活中的一部分，仿佛就在昨天，感觉很近很近，但却已是物是人非。 ​​​

114 :狱长问临刑[酷]前坐在电椅上的死囚：你还有什么要求吗？死囚：我只希望你在行刑的时候能握住我的手，让我心里好过一点 ​​​

115 :感谢的[生病]代价！ ​​​

116 :由Meysa[礼物]mMovahedi设计的插座开关命名为One.One.Two，就像1+1=2一样，它是由插座和一个划分为四小块的外壳叠加而成，外壳右边的两块则是可以按压的，按压右上角关闭电源，按压右下角打开电源，从而实现开关的功能。 ​​​

117 :【煎蛋火腿三明治】1.取两片吐司放入多士炉烤1分钟，将锅烧热,放入少油,热锅冷油打入鸡蛋,小火煎熟,取出,再放入火腿片煎一会儿;2.取一片吐司片,抹上沙拉酱,再依次放上脆生菜、火腿片3.放上煎蛋;4.再放上1片火腿片;5.放上奶酪片;6.盖上另1片吐司,用[照相机]手轻压一下,再切成2份三角形,叠起。 ​​​

118 :以前有位老板对我说过一句肺腑之言:你要去适应你的老板，而是不能指望你的老板[咖啡]来适应你。之所以称之为“肺腑之言”，那是因为他是顺着这一金律坐上老板的职位的，而这句话也是他以前老板的口头禅。 ​​​

119 :【啤酒焖酥鱼】1.草鱼去大骨，切大块，青红椒切块，姜切丝，葱切断，蒜拍松。2.鱼块放大碗中，加入盐和胡椒粉提前腌制半小时。3.锅中放油，加入鱼块慢慢煎，煎至两面焦[doge]黄。4.把鱼块拨四周，中间放入姜、蒜和葱，煎出香味。5.倒入啤酒，再加入蒸鱼豉油。6.焖至啤酒将近干时，放入青红椒块。7.大火 ​​​ 全文

120 :【把妹功夫的一流的星座男】冠军（双子座：花言巧语）、亚军（双鱼座：浪漫至上）、季军[害羞]（天蝎座：欲擒故纵）、第四名（狮子座）、第五名（摩羯座）、第六名（巨蟹座）、第七名（白羊座）、第八名（金牛座）、第九名（处女座）、第十名（射手座）、第十一名（天秤座）、第十二名（水瓶座）。 ​​​

121 :他知道，你并非无坚[兔子]不摧。 ​​​

122 :水瓶：一般都会比较保守，即使是性格活泼的，你会觉得水瓶好像很开放，但是其实内心里还是保守的。做什么事情都有自己的底[囧]线，不喜欢发脾气，但是一旦发火就很难收拾得住了。喜欢稳定的东西，但是也喜欢浪漫，会憧憬像言情小说一样的爱情。 ​​​

123 :【麻辣黄瓜条】1.小黄瓜洗净，擦干，去除两端，切滚刀块，装入碗中，撒入盐拌匀，腌渍20分钟；[偷乐]大蒜切片。2.用冷开水将小黄瓜冲洗一下，捞出并擦干水分，再放入大碗里。3.将大蒜片、花椒粒及所有调料全部放进大碗中拌匀，再腌制一会儿即可。 ​​​

124 :将所有选项都囊括在答案中，这样我就[照相机]不会错啦！ ​​​

125 :【心理提醒】淡泊就是对世间事洞明后的淡然，不争，不辩，不急，不燥，以平常心的[din推撞]心态去面对生活。 ​​​

126 :【10月新番「魔术快斗」公开新声优情报宫野真守加盟！】以怪盗基德为主角的漫画「魔术快斗」将在今年10月制作新作TV[泪]动画，除了基德的声优山口胜平之外，其他角色都有变化。青子将由岩居由希子变为MAO，而红子则将由喜多村英梨担当，白马探将由原来的石田彰变化为宫野真守。 ​​​

127 :每个人都有不足之处，因此，我们不要苛求他人，也不要苛求自己。关于不要苛求别人的问题，前面已谈了许多，此处主要谈一下不要苛求自己的问题。苛求别人别人苦[汗]，苛求自己自己累。人的时间、精力、体力、财力等都是有限的，只有把有限的这些东西集中地用于自己擅长的方面，才会成就自己。 ​​​

128 :幸福就是，陪你走一条叫一辈子的路，跨一座叫奈何的桥，喝一[打哈气]种叫孟婆的汤。也许会累，会疲惫，却从没想过放弃；也许沿途风景迷人充满诱惑，却彼此保留住最初的感觉；也许会起争执，会有分歧，却依然会听从和默认；也许不能没分每秒在一起，却在心里始终留着位置 ​​​

129 :【心理解析】爱情并不会让两个人白[兔子]头到老，爱情的力量很有限。带给一个女人希望的不是爱情，而是男人的责任感。带给一个男人安全的也不是爱情，而是女人对家庭的付出。爱情让两个人走在一起，而想要继续走下去的动力，并不只靠相爱。白头到老的秘诀，无非就是两件事情，负责和付出。 ​​​

130 :有时沉[话筒]默，不是不快乐，只是想把心净空。 ​​​

131 :她是公主，他是右相之子，为他夺得皇位，她付出了太多，可他却忘了他的海誓山盟，封她皇后之后，后宫三千佳丽入门。她被人遗忘了。临终前，他去见[自行车]了他。:皇后有何遗愿？她笑，待我死后，不要让我葬在皇陵。只愿来世不要生在帝王家。 ​​​

132 :知道他在同一个城市时，她一片慌乱。这天起她开始接受相亲。她不敢想若有一天遇到携手的他们。他能笑着介绍身边的姑娘，她能不能笑着祝福。可是相亲依[兔子]旧屡战屡败，再没有一个人唱《过火》能让她流泪。唯一庆幸，城市那么大，只要愿意，总会遇不上，一辈子。 ​​​

133 :衣帽间同时通往主卧卫浴，根据屋主的衣物而量身订做的衣柜即便屏除门片也[good]不凌乱。 ​​​

134 :【听歌记住5点】①选择环境：尽量不要在嘈杂的环境听。②控制音量：不可超过最大音量的60%。听不到周遭声音就表明音量过大。③控制时间：一般听1小时左右就该休息下；轻音乐可100分钟左右休息一次。④更换耳机：耳塞式耳机比头罩式耳机对听力的[笑哈哈]损害大。⑤及时检查：出现不适症状，要及时检查。 ​​​

135 :【蚝油香酥虾】1.鲜虾剪去须，腿，挑去虾线，洗净;2.锅入油烧热，放入清理好的虾，中[耶]小火炒制;3.炒至虾身水分收干，放入各种调味料翻炒均匀;4.盖上锅盖焖至汤汁收干，装盘撒上葱花。 ​​​

136 :【心理提醒】别人对你说的话，做的事，从来不能决定你是什么样的人；你对别人[睡觉]说的话，做的事，才能决定你是什么样的人。 ​​​

137 :【龙川[加油啊]】龙川距绩溪县城约10公里，现为安徽省历史文化保护区。据说东晋散骑常侍胡焱镇守歙州时，偏爱龙川的风水胜迹，于咸康三年（公元337年）举家迁于此。龙川不仅山水清丽，自古也是文风昌盛、人才荟萃之地。 ​​​

138 :十二星座会拒绝何种爱情】白羊座：自私；金牛座：虚伪；双子座：失去自由；巨蟹座：没有安全感；狮子座：没有物质基础；处女座：自己付出得多；天秤座：对方品位低下；天蝎座：没[甩甩手]有感觉；射手座：不合拍；摩羯座：看不到希望；水瓶座：不被朋友认同；双鱼座：死板不浪漫。 ​​​

139 :【新妈妈如何知道宝宝饿了】1、最常见的哭泣。2、宝宝舔着嘴唇。3、头部紧靠胸口。4、吸吮手或物品。5、吱吱叫的噪音。6、身体不断移动。7、眼睛快速[绿丝带]移动。8、脸部表情改变。9、反复打手或胸。 ​​​

140 :浴缸设在卫浴的一端，宽敞的窗户对着室外开放。地板[害羞]和壁柜都采用原木材料。 ​​​

141 :张三胆小且迂腐。一天，看见一强盗欲进屋，就在门外写了张纸条非请莫入，强盗一脚踹开了大门。张三赶紧躲进卧室，并在门上写道此路不通，强盗一脚又踹开了门。张三又躲[路过这儿]进了厕所，强盗敲了几下门，听见里面咳了几声后道：里面有人。 ​​​

142 :靖哥哥带蓉儿穿越去堕胎？南安水头一民营医院雷人广告引争议南安水头一民营医[帅]院雷人广告引争议，网友直斥恶俗工商部门表示该广告未经审批违规发布，已介入调查！ ​​​

143 :【龙潭瀑布】龙潭瀑布位于蓝坊镇龙潭村，是蕉岭新八景之一，飞瀑从四百米处的山顶垂泻而下，银珠飞溅，璀璨夺目，潭水如镜，游鱼可数。潭边葱笼草木盘绕，潭畔新建飞檐翘角龙亭，古韵悠幽。有诗[失望]云：龙潭形胜若藏龙，卧虎丛林势拔空；飞瀑如帘天上落，潺潺流水绕葱笼。 ​​​

144 :【《进化》开发商谈游戏电竞化：若玩家希望我们将全力支持】电子竞技行业可以说是最火爆一个行业之一了，很多游戏厂商也希望把自己的游戏电竞化来吸引更多的玩家。TurtleRockStudios是其中之一，旗下大作《进化》虽然距离发售[得意地笑]还有一段时间，但TurtleRockStudios已有计划让《进化》进军电子竞 ​​​ 全文

145 :面对职位空缺，老员工常常会产生“非我莫属”的期待。老员工自觉是在企业里“被培养”多年，资历、经验与能力皆是不欠缺的，然而结果却常常事与愿违，[钟]老板竟把乌纱帽戴到了一个“新兵蛋子”的头上。这常常是会引起“老兵”不服。 ​​​

146 :LOOK：绿色字母印花长款卫衣+姜黄针织[干杯]帽+格子休闲鞋。 ​​​

147 :【凤凰谷】凤凰谷风景区，珍禽无数，色彩艳丽，鸣声悦耳动听。凤凰瀑布，烟雾迷蒙，水势终年不[爱你]息，景色壮观。凤凰山的冻顶乌龙茶远近闻名。游人到此，既可欣赏山水美景、翠谷鸟语，又可品购名茶，逍遥尽兴。凤凰谷风景区位于南投县鹿谷乡凤凰村的凤凰谷风景区，以凤凰鸟园、凤凰瀑布和茶园的景观 ​​​ 全文

148 :乖~听话[浮云]，不要咬手指，有细菌的哦~~ ​​​

149 :【佛罗伦萨】是如此[晕]美轮美奂，在举手投足、抬首低眉间便与艺术的美碰撞，即使是街角的一座雕塑也能彰显这座城市的艺术灵魂。 ​​​

150 :【胎宝宝踢你了么?】小心了!大概孕14周时胎儿就能感到舒适或不快了。[衰]当宝宝的不快感逐渐升高，就会踢母亲的肚子，以行动拼命诉说不满。不要一味认为“孩子真有力量，身体很健康”，这会严重伤害宝宝心灵。胎动与踢打不一样，当你感到被踢时，不妨轻抚肚皮，问BB怎么啦，渐渐TA就能了解你疼爱的意思 ​​​ 全文

151 :【韩国泡菜饼】1.培根、辣白菜、香菜、小葱切成小丁混合，大蒜切末备用；2.盆中筛入面粉，慢慢加入清[可爱]水，顺着一个方向搅拌至糊状；3.加入一个鸡蛋，继续搅拌均匀；4.锅中放模具，在模具中滴入少许底油，舀一勺面糊填充满模具，用勺子压一压，摊至两面金黄。 ​​​

152 :来杯刺[笑哈哈]猬酒 ​​​

153 :那个人又来浇水了！上次的还没喝完呢……他拿着水壶，心情愉悦的给发财树浇水。“快长快长！你长得好我就好~”他完全没注意到发财树抖了一下，开[月亮]始轻轻颤抖。片刻，水浇完了，他转身离开。“喂！站住！”一个浑身湿淋淋的绿发少年懊恼的喊道。 ​​​

154 :【地牢与恶魔】本作是一款以剑圣王国与魔族战争为主题的卡牌战斗游戏。游戏中加入战略性卡牌的玩法，玩家在游戏中需要去探索矿山等，挖掘有利的装备，组建自己的兵团。每周还有一次真人玩家聚集的全国大会挑战赛等待玩家挑战哦~游戏中[围观]的亮点还是不少呢! ​​​

155 :【男人看见美女为啥流口水】《医学日报》刊登的文章称：男人在见到漂亮女人时，唾液分泌量会增加。当男性与美女接触时，身体会产生一系列反应，体内激素随之发生变化，表现在口腔方面，就是唾液中的睾丸激素[围观]增加。这一类似现象也能在脊椎动物的求爱过程中观测到。 ​​​

156 :今年七夕打算[落叶]自己一个人过的童鞋请举手。。。 ​​​

157 :【乙女向动画「歌之王子殿下」第三季2015年4月放送决定】「歌之王子殿下」在去年演唱会中公布第三季制作的消息后，终于迎[偷笑]来了进一步的情报。「歌之王子殿下第三季」将于2015年4月开播。而在制作阵容方面，监督一职也会从红优换成了星野真，其他阵容基本维持不变。 ​​​

158 :当你用一种平常的心境去认识一个人，结交一个人的时候，[萌]你便会没有了一些私情杂念，你们便可以自由随意的交往，心也便会一点点的交融，真正的朋友便会在你欣赏的眼光中向你走来。友情同样是生命中不可缺少的东西，在你拥有了很多真心朋友的时候，你才会觉得生命的快乐。 ​​​

159 :最遥远的距离，是你就坐在我身边，我却还是觉得不踏实。有些痛苦，是我们自愿的。对过去的追思，耗[威武]时且没啥意义，从无先天注定的不幸，只有死不放手的执着。别把眼光盯在别处，羡慕嫉妒恨皆是歧途，只有坚持做自己，才能看到下一秒的路。别把某些人事看得太重，伴你到终点的，是你与你的影子。 ​​​

160 :推荐理由：从不同的角度看，在角落里的沙发从视觉上分离了用餐的地方和[呵呵]客厅。 ​​​

161 :天秤座并没有现实中强悍开朗，请不要相信他的那句我很好。天秤很缺乏安全感，一个痛心的触点就能让他泪流满面。天秤其实是最多眼泪的星座，你看不见他的眼泪只是他不愿流露悲伤的情绪。天秤座最爱黑夜，因为黑夜是他的保护色能将眼泪隐藏。爱她请不要让她在黑夜里流泪[来]！其实他们都很脆弱。" ​​​

162 :小时候是个怂包，喜欢一个人还不敢说，但又想接近，于是就欺负人家，每天下脚绊、揪辫子、课桌上扔虫子。后来有一天突然要转学了，心里才满是后悔，低着头对她说：“对不起总是欺负你，再见了。”没想到她哭[月亮]了，哽咽着说：“哪怕你天天欺负我都行，别走啊。” ​​​

163 :清风吹过荷塘，引起一片蛙鸣。蛙看着美丽而娇嫩的荷，问道:“为什么你出淤泥[闭嘴]而不染，濯清涟而不妖呢？”荷轻轻地笑了，转头看向别过脸的荷叶说道:“因为他不许那么妖娆，而我也不想让他看到我脏脏的样子。” ​​​

164 :【芙蓉蟹斗】1.大闸蟹4只蒸熟，其中两只取蟹粉备用。另外两只就直接啃了2.起油锅，加姜蒜末和蟹粉翻炒后加酱油和盐调味3.炒好的蟹粉塞入[顶]蟹壳中填满4.蛋清1个打发至硬性发泡5.装入裱花袋中在表面挤出花瓣6.中间再挤一层花瓣7.送入预热好175℃的烤箱中烤5-8分钟即可。 ​​​

