恬静思春流 女/四川         加关注
16 :【早产母乳的优点】1.早产母乳中的成分与足月母乳不同，蛋白质、脂肪、乳糖及无机盐含量和比例都更适合早产儿需求;2.早产母乳中还含有表皮生长因子等，能促进胃肠道成熟;3.早产母乳含有抗微生物因子、抗炎因子等，为早产儿提供最理想的免疫防御。 ​​​

17 :【新疆恰西】恰西风景区位于新疆巩留县东南部山区，距县城72公里。恰西阔谷呈南北走向，冬暖夏凉，气候宜人，背靠雪山，群山环抱，古树参天，绿水环绕，其景观雄奇中透着秀丽，有恰西山水美如画之誉。 ​​​

18 :【青岩古镇】青岩镇里的古建筑始建于明万历年间。随着岁月流逝，有些古建筑已经湮灭，有些却留了下来。青岩古镇旧城四周均为城墙，皆用巨石构筑于悬崖之上，依山就势，巍峨险要，颇富山寨城堡特色。镇内古色古香的商业街及大街小巷的青瓦木屋，保留了浓郁的南方古民居风韵。 ​​​

19 :【宝宝睡觉脸红的原因：缺水】宝宝睡觉脸红最简单的理由就要想到宝宝是否缺水，如果是在空气特别干燥的室内，随着宝宝逐渐睡着，体内温度逐渐升高，那么宝宝的脸就会容易接受到刺激，从而涨得脸红。 ​​​

20 :【心理提醒】年轻人在成长的路上，偶尔心乱，不要紧，被情所困，也不要紧。不要惧怕这些。只要不是一辈子慌乱、被情所困就好。谁还没有心乱如麻的时候？谁还没有为爱神魂颠倒时候？度过这几道坎，你就会回归平静。一生很长，心乱就如微风吹过，不必放在心上。 ​​​

21 :民国兴举荐之风：陈寅恪曾推荐季羡林、吴其昌。民国时期，是中国学术界能与春秋战国时代相提并论的黄金时代。季羡林先生就是陈寅恪推荐进入北大当教授的。同时，陈寅恪还向北师大史学系荐过吴其昌，并在信中为其担保：“吴君学问必能胜任教职，如其不能胜任，则寅恪甘坐滥保之罪。” ​​​

22 :那年的机场，很多爸爸送儿子前往英国留学。那些父亲，满怀激动地说：“你混不好就别回来了！”~唯独有一位爸爸，面色凝重地对儿子说：“我混不好你就别回来了。” ​​​

23 :【恋爱心理学】与你无缘的人，你与他说话再多也是废话，与你有缘的人，你的存在就能惊醒他所有的感觉。 ​​​

24 :花瓶里种树——大不了 ​​​

25 :人系教室心在外，读书不如谈恋爱。老师问点解？你话为左子孙下一代。 ​​​

26 :实心竹子做笛子——吹不响 ​​​

27 :你苦苦爱着一个不该爱的人，一天，他问你："我是不是也曾给你快乐？"，你好想拼命点头说是，可也就是在这一刻，往事涌上心头，他给过你的那些快乐、他对你的好，在回忆里却宛如幻影般似真还假，你记不起来了，只记得和他一起是苦的多。不对等的爱，多么像子虚乌有。 ​​​

28 :知之者不如好之者，好之者不如乐之者。——孔子 ​​​

29 :千帆过尽，回首当年，那份纯净的梦想早已渐行渐远，如今岁月留下的，只是满目荒凉。——白落梅《你若安好便是晴天》 ​​​

30 :她和她闺蜜关系很好，几乎形影不离，却不幸她们爱上了同一个男人，她们为他疯，为他流泪，到最后男人喜欢上了她，她在爱情与友情之间徘徊挣扎，闺蜜只留了句祝福你们便不再说话，一想到她们回不到从前她心就隐隐作痛，却没想到闺蜜依旧对她很好很好。 ​​​

31 :泥水匠的瓦刀——光图表面 ​​​

32 :一切的胜利，与降服自己的胜利比起来，都是微缺少道。 ​​​

33 :架上的葫芦——挂起来；挂着 ​​​

34 :【胜芳古镇】胜芳古镇是一个让你走进就能感受到生活气息的古镇。在胜芳，你可以感受到古今的完全融合。在历史的长河中，我们只不过是沧海中的一粟，所以能够留下的东西都是我们值得珍惜的。 ​​​

35 :算盘子进位——以一当十 ​​​

36 :女生真的很难懂呢！ ​​​

37 :丈母娘遇亲家母——婆婆妈妈 ​​​

38 :荷包里的东西——十拿九稳 ​​​

39 :有个乌龟没事干，潜入水底下个蛋，下完蛋后去找蛋，没有发现这个蛋，要问此蛋在哪里？正把手机短信看！ ​​​

40 :粪缸里泡过的石头——又臭又硬；臭硬 ​​​

41 :爱情与幸福的距离其实很近，你的一个温柔眼神，一个甜蜜拥抱，一个深情的吻，都是我们爱情给我的莫大幸福，有了你，幸福很简单，很真实。 ​​​

42 :勿以恶小而为之，勿以善小而不为。高者未必贤，下者未必愚。 ​​​

43 :真?的?我?没?偷?吃?，?我?只?是?出?来?逛?逛！ ​​​

44 :每一个当下，都已经成为过去，流逝的不是时间，而是人。就像你说的，时间是使一切变得美味的魔法。我想，时间也让人领略到生命的各种滋味。───《我的爱如此麻辣》 ​​​

45 :一切的沮丧都是自找，因此也只能自己处置，不要找伴侣哭诉，找他们去打球。 ​​​

46 :女人想要毫无目的寻欢作乐，就要抵抗千万年来埋伏在体内作祟的基因——当她与喜欢的男人鱼水之欢的时刻，体内分泌令她飘飘欲仙的催产素，使其产生爱的感觉——不论愿不愿意，潜意识里她都是想去给这个男人生孩子。 ​​​

47 :回忆，总是被不经意的翻出来，然后，自己心痛。 ​​​

48 :【后藤圭二监督原创动画「超时空机器人MEGURU」企划始动】由后藤圭二监督的原创动画企划「超时空机器人MEGURU」宣布始动。后藤圭二因出任过「机动战舰」等作品的作画监督而知名。而动画制作将由曾制作「无头骑士异闻录」「一周的朋友」的Brain'sBase公司负责。 ​​​

49 :刘备摔孩子——收买人心 ​​​

50 :夜有多长，泪有多长，泪长爱更长，风雨无阻追随你跨过了一个世纪！我们在缘份的海洋中扬帆前进！ ​​​

51 :＼我的阳光，只想照射给你。 ​​​

52 :破蒸笼蒸馒头——浑身是气；气不打一处来 ​​​

53 :33.当时我正在和女朋友一起查资料，突然蹦出一个窗口，很黄很暴力，我们赶快灯给关了。 ​​​

54 :风起，是我绵绵的牵挂；云涌，是我的柔柔的思念；雨来，是我细细的倾诉；阳光，是我暖暖的微笑！ ​​​

55 :美好的爱情就是一个臭不要脸一个假装矜持，千万不要等到臭不要脸的那个走了，假装矜持的那个才哭了。在油价涨到八块多的时代，还有妹子以为开车载她出去只是为了兜风，真的是太天真了。 ​​​

56 :【芋儿烧鸡】1.芋头放入清水中，煮至半熟(水开后约煮10min)。冲凉水，剥皮2.热油锅，油4成热下豆瓣酱炒出红油3.下入葱段，炒香4.下入鸡腿肉，炒到变色5.下入芋头6.加入一杯水，加盖，焖约10min7.开盖收汁，临出锅撒切碎青辣椒。 ​​​

57 :高梁秆儿拴骡子——拉倒 ​​​

58 :.对付自私的人，不是恨她，不是不理她，而是渐渐远离她，从心底远离她，然后装作什么都不知道。如果她去找别人，那么你会发现，很多人都远离了她。 ​​​

59 :如果我们做与不做都会有人笑，如果做不好与做得好还会有人笑，那么我们索性就做得更好，来给人笑吧！ ​​​

60 :男人爱恋人最痴，爱妻子最深，爱母亲最久 ​​​

61 :好战术！可以推广！ ​​​

62 :人生就像长跑，在长跑过程中，跑的时间越长，身体就会越难受，只有坚持不懈，才能跑完这漫长的路到达终点。 ​​​

63 :出笼的馍馍烤着吃——欠火候 ​​​

64 :世界上女人很多，美丽的，温柔的，聪明的，可爱的，笨的．……无论什么类型的女人，期待幸福的都是一样的。有个真关心自己的男人．所以她们等待着一个男人的出现，等着这个男人对她们好。 ​​​

65 :你永远也看不到我最寂寞时候的样子因为只有你不在我身边的时候我才最寂寞。 ​​​

66 :一份喜悦让你天天快乐；一份问候让你没有烦恼；一份真情不要回报；一份真情让你样样都好；一份爱让你幸福！ ​​​

67 :很爱很爱你所以愿意舍得为你！往幸福自由的地方飞去 ​​​

68 :如果知道光阴的易逝而珍贵爱惜，不作无谓的伤感，并向着自己应做的事业去努力，尤其是青年时代一点也不把时光滥用，那我们可以武断地说将来必然是会成功的。——聂耳 ​​​

69 :【似有似无，打造完美裸妆】其实在日常妆容中不必将脸部所有瑕疵都遮掉，那样会太过厚重！脸上适当的斑点也是很别致，但有一点一定要注意，就是千万要把黑眼圈遮住，黑眼圈会让整个人看起来更憔悴，没有活力。 ​​​

70 :关于爱情都一样，其实我只希望，就除了我们俩，别再让别人也受伤。 ​​​

