丹骑士晖臻飞 男/江苏         加关注
34 :工业城堡当然更需要一盏完整几何造型的灯，一[泪]定要是不锈钢材质，明亮现代。 ​​​

35 :去做[伤心]自己想做的一切趁着还年轻 ​​​

36 :伤害让一个人成长，[太开心]时间让一个人坚强，终了的爱情让两个人一夜之间都学会看透。爱走时，不攻击，不诋毁，人生何处不相逢，时间才是最美的答案，多年后，你们会发现，其实分开以后真的还可以做朋友。没有什么东西是过不去的，只有自己跟自己过不去，爱情里的伤害也是这样。 ​​​

37 :温馨提示：中午在办公[害羞]室午睡的同事们注意了，手机不要乱放：有个男同事中午外出,没把手机带走。他老婆不停地打电话来。午睡的女同事被吵烦了,拿过手机大吼:"我们在睡觉,你烦不烦！” ​​​

38 :789月的[馋嘴]天气， ​​​

39 :丢了砍柴刀打[嘻嘻]樵夫——忘本 ​​​

40 :江南有丹桔，经冬犹绿林。岂伊地气[可爱]暖?自有岁寒心。 ​​​

41 :正己然后可以正物，自治然[doge]后可以治人。 ​​​

42 :财神[浮云]爷打官司——有钱就有理 ​​​

43 :困难会使人心智坚强，一如勤[舔屏]劳会使人身躯强壮。 ​​​

44 :初八[哈欠]当重阳——不久（九） ​​​

45 :想办法先让自[互粉]己变成一颗珍珠 ​​​

46 :腐烂过的阳光，留下[哈欠]了阴影。 ​​​

47 :走极端的人，不是疯子[污]式的发疯，就是冷漠型的安静。 ​​​

48 :外甥点灯——[熊猫]照旧（舅） ​​​

49 :骗你不是我[浮云]本意,只怪你迷我太深,我愿意用一辈子来完美这个谎言 ​​​

50 :感谢上天让我遇见你，[哼]不管我们有没有未来！ ​​​

51 :叫人难以追寻；你[可爱]像那水中的萍， ​​​

52 :下课的铃声比国歌还悦耳。上课[怒骂]的铃声比忐忑还崩溃。 ​​​

53 :我也曾满腔热血的陪在你[给力]身边，只是后来再没那种执着和必要。 ​​​

54 :罗浮山下梅花村,玉雪为骨[吃惊]冰为魂∥、 ​​​

55 :我本来有两颗心，一颗善一颗恶。但自从认识了你，就只剩下善[抱抱_旧]心，因为我恶心死了。” ​​​

56 :从未努力[哈哈]有什么资格说自己竭尽全力。 ​​​

57 :厕所顶上开[话筒]窗子——臭气冲天 ​​​

58 :假如说海的那张是我们情的[抱抱]萌芽，河的这张就是我们爱的深化，我拥有海的胸怀，才有河的细腻清澈，属于我们两个人共有的爱河，在白色情人节里河水更加明净，长流不断。 ​​​

59 :女人是世上不可缺的反派角[舔屏]色；她们有极大本领去做好事，也有极大的本领上做坏事。 ​​​

60 :也许平凡如我[熊猫]们，拥有的第一个秘密，就叫作喜欢。 ​​​

61 :安静的格调，享受静止的沉[偷笑]默和无人的寂寥 ​​​

62 :我也曾经看着阳光，心里[闭嘴]充满感动想起你阳光的侧脸。 ​​​

63 :芝麻地里[污]长苞米——高低不齐 ​​​

64 :时间，让深的东西越来越深，让浅的东西越来越浅。看的淡一点，伤的就会少一点，时间过了，爱情淡了，也就散了。别等不该等的人，别伤不该伤的心。我们真的要过了很久很久，才能够明白，自己真正怀念的，到底是怎[神马]样的人，怎样的事。 ​​​

65 :我要安慰你的心灵。你永远是我真实而唯一[互粉]的宝贝， ​​​

66 :这些喷嚏，是[吃惊]代表我感冒了，还是代表某人你在想我? ​​​

67 :一个人的灵魂高贵还是低贱,难道只看她会不会弹一段钢琴,或看她生在哪门哪[猪头]户.身上穿戴哪些品牌吗? ​​​

68 :要相信，有人会因为你的缺点而讨厌你，[闭嘴]但是，也会有人因为你的真实自然而喜欢你。 ​​​

69 :执法者国之辔衔；刑罚者国之维楫，故辔衔不饬，虽王良不能以致远[可爱]；维楫不设，虽良工不能以绝水。 ​​​

70 :总有一天我会从你身边默默地走开，不带任何声响。我错过[舔屏]了狠多，我总是一个人难过。 ​​​

71 :高粱秆做眼镜—[委屈]—空架子 ​​​

72 :百倍其功，终[耶]必有成。——康有为 ​​​

73 :瞎子进书房——不[伤心]认输（书） ​​​

74 :看着你抱着她好幸福，可是你忘了你的胳膊上的纹身[二哈]，那是我的名字。 ​​​

75 :地府里[哆啦A梦吃惊]屙屎——懒鬼 ​​​

76 :如果有个喜欢穿小碎花的男人追你，你会答应他嘛？加拿大雷鬼乐队MAGIC!首播最新MV《NoWayNo》，乐队成员红色西装上身，在熙熙攘攘的街道上搭建起拍摄场景，并采用当下颇为流行的“一镜到底”手法。主唱Nasri为了追到心仪的女孩，可谓使出浑身解[思考]数，这么浪漫谁能抵得住！ ​​​

77 :只为一人。终其[话筒]一生。 ​​​

78 :粉刷的乌鸦[赞]——白不久 ​​​

79 :要告訴[微笑]自己在茫茫的人海中錯過的比得到的還要多很多很多，要學會珍惜。 ​​​

80 :火车[拜拜]响汽笛——一鸣惊人；火气冲天 ​​​

81 :蛋黄是幸福的,因为她有爱她的[睡]蛋壳. ​​​

82 :我轻轻的轻轻的舞着，你那投射过来一样的目光，诧异也好欣赏也罢。因为令我飞扬的不是你注视的目[good]光，而是我爱上的心。如果走进你的生活，使你成为一个更好的人，那么我永远不离开你。 ​​​

83 :风口上点油灯—[话筒]—吹了 ​​​

84 :曾经，你苦苦以为，没有了这个人，也就活不成了，到了后来，不是活得好[心]好的吗？一个不爱你的人，决不会比你的生命重要；一个爱你的人，会告诉你，你的生命比你对他的爱情重要。 ​​​

85 :【如果爱孩子就做70分的懒家长】做个成功的70分的家长，注意以下几点就可以了：1.最关键的一点就是要做到“身懒心不懒”；2.善于创[委屈]造和把握机会；3.有信心和耐心；4.不要让孩子带着情绪生活；5.和孩子一起改变。 ​​​

86 :【四种人不适宜吃花生】1.高脂血症患者：花生含大量脂肪，高脂血症者食用会加重。2.胆囊切除者：没有大量胆汁帮助消化，可引起消化不良。3.消化不良者：花生含有大量脂肪，肠炎、痢疾等脾胃功能不良者食用加重病情。4.跌打淤肿者：花生含有一种促凝血因子。跌[肥皂]打损伤、血脉淤滞者食用后，可能加重 ​​​ 全文

87 :人生就是坎坎坷坷，忙忙碌碌。一个人，能了解别人，慧眼识人，是聪明人，但能够认识自己、了解自己的人，才是真正[咖啡]有智慧的人；能够战胜别人的，是有力量的勇士，但能够战胜自己的人，才是真正的强者。 ​​​

88 :为了修饰小区中铝框的不协调，利用白色古典窗框佐以经[月亮]典白纱与窗帘，完整客厅古典表情。 ​​​

89 :【胶原蛋白补充是关键】补充水分及胶原蛋白，是让皮肤恢复弹性的关键，更是消除法令纹的不二法门，保湿护肤品的补给迫在眉睫，持之以恒的按摩，提拉皮肤已经刻不容缓了，唯有抵抗住地心引力，紧致皮肤，才[围脖][手套]能够预防法令纹的形成，以及淡化法令纹。 ​​​

90 :办公室里那就是只有两种人，主角和龙套。在职场上，想要去过的轻松，不想往上爬，那就只能做一辈子的龙套。作龙套的坏处就是：送死你先去，功劳全没有，裁员先考虑。现在的职场绝不是养懒人的地方,你要比别人生存的好[困死了]，就唯有当主角，让别人去做龙套。 ​​​

91 :公司新招同事一位，鼾声巨大，几日后。与[自行车]其同屋的同事刘实在受不了了，找老板要求换房间，老板：“为什么？”同事：“有人晚上打呼噜”。老板：“大晚上的你不睡觉，你偷听人家打呼噜干什么？”同事：“好吧，我错了！” ​​​

92 :上甘岭狙神：死后墓志铭为“痛苦如此持久”。张桃芳堪称是位天生的狙击手，在不到两个星期的时间里，他神速地适应了自己的角色。2月10日，张桃芳击发9次，射杀敌军7名[赞]，成绩超过了所有老狙击手。到2月底，他用22天时间247发子弹，打死了71个敌人的事迹，已经通过24军《火线报》广为流传。 ​​​

93 :点评：客厅的另一端，设计师把地台升高，并以流苏作帘式隔断，打[威武]造了一块通透敞亮的榻榻米休闲区。顺滑的地面材质，可躺可坐，舒适自然，落地窗采光也充足，是一块很完美的亲子交流区。 ​​​

94 :啊？没有[衰]小鱼干啦？！怎么会介样子？ ​​​

95 :【5种行为耽误了宝宝长个】1喂饭喂太饱，吃得过饱反而会影响生长激素的分泌，导致宝宝长不高，和大人们一样，宝贝的饮食最好八分饱。2总是宅在家里。3整天坐着玩玩具。4过早叫醒宝宝。5乱补钙:[生病]给宝宝补钙不能过度，其实只要宝宝不偏食，营养均衡，坚持喝牛奶，晒太阳，基本不需要补钙。 ​​​

96 :猎场管理员：你在用去年的猎证打猎！猎手：是啊[疑问]，可我打的都是我去年没打着的野鸭子埃! ​​​

97 :最听麻[疑问]麻的乖孩子是粑粑呢~ ​​​

98 :婆婆给你[呵呵]小鱼干吃，不要再生气了好不好。 ​​​

99 :哈士奇[右哼哼]+金毛 ​​​

100 :【辣味鸡蛋饼】1.将郫县豆瓣酱切碎备用。2.鸡蛋面粉加水调成面糊3.加入切碎的郫县豆瓣酱4.搅拌均匀无粉颗粒状态5.平底锅薄油小火慢[雪人]煎熟6.用模具压出喜欢的形状即可。 ​​​

101 :神十上天了，可我发现宇航员怎么都那么矫情，一共上去没几天，可是又是洗澡又是刷牙的。[可爱]端午节还吃粽子 。这让科学家费了多大劲 ，这是端午节发射的，我看，要是春节发射的话 ，上去还TMD包饺子放鞭炮。国家应该派个懒逼上去 ，像我这样的 ，上去后一睡觉睡五天，不给国家添麻烦！ ​​​

102 :完美的华[话筒]夫饼，完美的一天！ ​​​

103 :青春炙热的浆汁停止了喷发，代之而立的是肃穆的山岗。人的生命力，是[威武]在痛苦的煎熬中强大起来的。 ​​​

104 :是谁[哈哈]暗算我 ​​​

105 :据说每个人身[钱]边都有一个这样的人！！！ ​​​

106 :You are the most beautiful sight I have ever [鼓掌]seen.你是我见过的最美丽的风景。 ​​​

107 :【父母一定要小心：宝宝也有忧郁症】1、和妈妈频繁分离，宝宝容易忧郁。2、父母常吵架，宝宝也会忧郁。3、宝宝的生活环境变化太大，也会[落叶]忧郁。4、被突发事件惊吓的宝宝，会忧郁。5、妈妈犯有抑郁症的宝宝，忧郁机率高。 ​​​

108 :这是闹[晕]哪样！ ​​​

109 :一名美国印第安原住民培育出了玻璃宝石玉米，有一次他[汗]偶然注意到，一根玉米在阳光下发出不寻常的彩色光芒。现在这个特殊品种已经在网上发售，供不应求，园艺大师们也迫不及待想要为自己的园地增加一抹宝石色。 ​​​

110 :【广汽传祺GA8将于9月上市】广汽传祺近年来充分消化吸收国外技术后，已实现全部产品的自主研发，平台模块化技术。从紧凑型GA3到中型车GA6，传祺自主研发的实力已经得到行业的认可。该车将搭载传祺GA6车型上的1.8T涡轮增压发动机，投放市场后将[蛋糕]竞争红旗H7以及合资品牌同级车。 ​​​

111 :昨天听到一哥们跟她女朋友吵架，听说是怀孕了，那哥们死活不同意打掉，他女[帅]友就坚持要打，只见那哥们是大发雷霆，连打带骂，最后他女朋友哭着喊到，孩子又不是你的，留着干嘛？那哥们瞬间安静了……… ​​​

112 :????和逗比哥们挤公交，一胖妹踩了哥们一脚。哥们不是吃亏的人，立马才[飞机]回去。 ​​​

113 :主卧房-烟熏橡木地板的触感，在一份简单[威武]中深度呈现空间温度。 ​​​

114 :在工厂上班，那天我在抽烟，师傅看见了说：没钱还抽那么多烟，浪费！我说：就是因为没钱，所以不想活太久。[困死了] 师傅深思了一会：来给我一支！ ​​​

115 :请问[温暖帽子]你有C……D吗？ ​​​

116 :别因为一时之气去做会后悔一[飞机]辈子的蠢事。 ​​​

117 :套套的替[吃惊]代品——可乐！ ​​​

118 :【如何切西红柿不流汁】西红柿洗净后，将带蒂头的一面朝上放在案板上，可以很清楚地看到，以蒂头为中心向各个方向发散了几根线条，沿着这些线切下去，切出来每一块西红柿都严实地被一层红色厚壁包裹着，案板上完全没有流淌出来的汁液。如此这样切开[帅]的西红柿，不仅不会流出汁液来，而且造型也更加美 ​​​ 全文

119 :【丰胸美容[嘻嘻]汤】1.红枣洗净泡软并去核,苹果切细丁备用；2.将去核的红枣及切丁的苹果用500ml水熬煮20分钟；3.鸡蛋打散,倒入做法2中即熄火,倒入酒酿拌匀即可食用。 ​​​

120 :【鲜虾菌菇豆腐汤】真姬菇（或自己喜欢的品种）洗净切段；香菜切大点碎末，豆腐切块，胡萝卜切小片，鲜虾去虾线洗净；起锅热油，加入菌菇翻炒至出水，加入热开水500ML，再加入豆腐和胡萝卜，保持大火状态煮五分钟，放入鲜虾，烧至变色，加入适量盐，撒香菜末[绿丝带]搅拌均匀即可。 ​​​

121 :之前先看看有介绍到豆子灯，能散发奇妙的香味。今天带来的这款灯十分漂亮，有点点飞利浦的影子。Tom Dixon设计，橙色跟红色两种颜色，由两个泡沫的氟硅橡胶做成。你可以把它布置在你[汽车]的房间或者过道里面，给你一种特别梦幻的氛围，增添你的生活情趣。 ​​​

122 :【头发洗得太勤也出油】时间长不洗头会出油是常识，其实，洗头次数太频繁一样出油哦。因为人的皮脂是根据信息反馈来分泌的，频繁地洗头将头皮上的油脂洗净后，皮脂会收到“缺油了”的信息，[实习]然后进一步分泌油脂，就会导致分泌越来越多，头发越来越油。 ​​​

123 :走，我带你出去遛[路过这儿]遛！ ​​​

124 :暴走的人生，从3岁[汽车]开始。 ​​​

125 :【言语模仿】孩子的模仿能力是很强的，父母的一言一行，孩子都会模仿，所以[温暖帽子]才说，父母是孩子最启蒙的老师。小婴儿们不会说话，只会咿咿呀呀的说一些婴儿文，但是父母却不能够也咿咿呀呀的跟孩子交流，不要认为这样说话孩子就会理解你，其实这样说话反而会让孩子困惑混淆。 ​​​

126 :【多年的夫妻为何越长越像】一是双方长年生活在一起，[给力]有相同的饮食结构、作息时间，身材容易趋向统一。二是夫妻往往有相同的情绪，因此面部皱纹容易一致。三是在一开始选择配偶的时候，人们就倾向选择体貌特征与自己相似的异性。四是在心理学上的变色龙效应。 ​​​

127 :某天，一女生喝醉酒，趴到马桶旁，难受的想要吐，但是却怎么也吐不出来。于是，她发短信给她的一个男性朋友：发张你的照片给[耶]我。某男本来在睡觉，收到短信之后，超自恋的一笑。然后就摆出自认为很酷的姿势，发了过去。那女生收到短信，看了一眼照片，就趴在马桶边吐得昏天暗地。 ​​​

128 :【4个月宝宝辅食[微风]食谱：牛奶蛋黄粥】原料：大米10克，牛奶50克，蛋黄1/4个，蜂蜜少许；做法：1.将大米淘洗干净，加入适量水，上火煮开，开锅后改文火煮30分钟;蛋黄用小勺背面研碎备用;2.出锅前把牛奶和蛋黄加入粥内，再煮片刻出锅，加入少许蜂蜜即可。 ​​​

129 :巧用飘台摆盆栽，白色铁篮[雪人]收纳能力强大。 ​​​

130 :巧克力骰子，一套6个，包含4个面的，6个面的，8个面的，10个面的，12个[威武]面的，20个面的各1个，每个面上都用数字标注。朋友聚会一起玩的时候，猜对了赢了的，即可归他吃掉。 ​​​

131 :贝加尔湖，位于俄罗斯西伯利亚的南部伊尔库茨克州及布里亚特共和国境内，世界最大的淡水湖。人们始终不明白，贝加尔湖[帅]的湖水一点也不 咸，为什么会生活着如此众多的“海洋生物”：海豹、鲨鱼、海螺、海鱼和龙虾等。随着人们对自然的不断深入， 这个谜团终将会得到答案。 ​​​

132 :【巨蟹座的符号与象征意义】可以解释成螃蟹的两对大钳子，或是女性的胸部（一种天生的母性）。象征着[生病]善于滋养别人及保卫别人或自己。它有着很坚强的躯壳，但是它的内在都是纤细、敏感而且柔弱的。 ​​​

133 :动物星球的动物们无聊[亲亲]淫荡的过了一天又一天。 ​​​

134 :【茄汁煎鸡翅】1.鸡翅中洗净，用刀划两道口子，放入姜片、料酒、蚝油、盐腌制半小时以上2.锅中[呵呵]倒入油，5-6成热时放入鸡翅，煎至两面金黄，盛出放入碗中待用 3.锅中留底油，倒入番茄沙司、糖、.盐翻炒均匀4.下入煎好的鸡翅中翻炒均匀，盖上煮沸,开锅盖大火收汁。 ​​​

135 :【比亚迪唐SUV将于6月6日深港澳车展上市】比亚迪唐将6月6日于深港澳国际车展上市，其目前已在深圳地区4S店接受预定。据悉，新车售价将低于30万元。按照2015年国家对于插电式混动车型的补贴规定，比亚迪唐将可以享受3.15万元/辆的新能源补贴，且[最右]地方政府（北京除外）还将进行1:1的补贴金额。 ​​​

136 :【海鲜炒面】1.鱼肉80g,青椒30g,洋葱20g,京葱10g,目鱼30g,切成细条，蘑菇10g,切片，大蒜（1头）切末。1.热水把意大利干面条煮10分钟，控水;2.用色拉油把鱼肉,虾仁（30g）目鱼[围观]炒熟，加入剩下的配料炒香，加面条炒匀，浇酱油、盐炒匀即可哦。 ​​​

137 :女地下党潜伏14年，被誉“按住蒋介石脉搏的人”。沈安娜，原名沈琬，嫁给同是革命人士的华明之。沈安娜曾在国民党内部担任中央党部[好爱哦]高级速记员，源源不断将各种信息传给我党。上海市国家安全局出版的《华明之、沈安娜画传》，生动详实地记述了他们俩潜伏在敌人心脏，与敌人斗智斗勇的英雄事迹。 ​​​

138 :【Word技巧动画演示】三下五除二将文本转换[微风]成表格。 ​​​

139 :【艺术益智】许多父母都给孩子进行胎教，让孩子在母亲腹中就感受到音乐、美术等多方面的艺术。对[酷]于出生后的孩子来说，良好的艺术环境同样能刺激孩子的脑部发育，使得他们拥有更多的思维空间和美感空间。 ​​​

140 :【备孕】由于烟草中的有害成分会通过血液循环进入生殖系统，然后直接或间接发生毒性作用[月亮]。准爸爸吸烟，不仅会影响到受孕的成功率，还会严重地影响受精卵和胚胎的质量。长期大量地吸烟更容易发生性功能障碍，也间接地降低了生育力。必须注意的是，在准备怀孕前至少要提早三个月到半年开始戒烟。 ​​​

141 :【阻碍职业发展的七个障碍】1安于现状：缺乏目标感、成就感；2自我困顿：不知道自己到底要什么、想做什么,3拒绝学习：无[微风]知者无畏；4封闭自我：听不进别人的良言;5习惯推卸：将一切理由都归结于环境、别人等因素；6沟通不善：人际沟通界面差却不谋求改变；7拖延症：总是把事情拖到明天。 ​​​

142 :【本田全新一代思域安全解析】从美国高速公路安全保险协会（IIHS）[加油啊]获悉：全新思域在该机构进行了碰撞测试，新车在正面25%、正面40%、侧面碰撞、顶部碰撞和颈部保护5大项考核中，总评成绩均获得最高评价。但在严苛的正面25%小面积碰撞测试中，模拟驾驶员假人仍有受伤风险。 ​​​

143 :装饰Tips：网格式的棕色瓷砖，不仅具有防滑作用，还[威武]便于主人清洁打扫。灶台下方的白色拉式收纳柜，使得餐具的摆放更显整齐。 ​​​

144 :艾斯妙趣靠垫是专为身在职场的朋友而设计的萌友，卷卷小尾巴出其不意萌气外露，让你的一方天地成为办公室的趣味[馋嘴]焦点。满载冰块般的图案，能让炎夏中奋斗的人们依靠在一抹如加冰纯水一样的清凉之上，为紧张的工作带来快意。 ​​​

145 :【现代全新i30发布 将于2015年正式发布】 近日，国外媒体曝光了一组现代i30的官图，据了解，全系车型的发动机性能将会有所提升，新车将搭载7速双离合变速器，会在2015年正式上市。2015款[兔子]现代i30将会推出柴油和汽油两个版本，其中1.6L涡轮增压汽油版最大功率达到186马力（137kw）。 ​​​

146 :每次猛一看到它，都感觉[浮云]像一只小老虎 ​​​

147 :心胸宽广的人，往往是把委屈和不满都咽进肚子里,所以心[困死了]胸不知不觉就被撑大了。心胸狭隘的人.往往是把委屈和不满都往外面吐,所以心胸不知不觉就萎缩了。 ​​​

148 :【职场情商训练法】1、把看不顺的人看顺。2、把看不起的人看起。3、把不想做的事做好。4、把想不通的事想通。5、把快骂出的话收回。6、把咽不下气的咽下。7、把想放纵的心[太开心]收住。 ​​​

149 :【杂粮煎饼】1.倒入史云生高汤。（面糊和的稍微稀一点）2.平底锅薄薄刷上一层油。锅中倒入适量面糊，摊[汗]平，磕上一个鸡蛋，撒上适量西红柿丁。3.待面糊稍微凝固，翻面烙半分钟。4.在面饼上刷一层葱伴侣，或甜面酱。放上适量生菜和洋葱丝 ，卷起即可。 ​​​

150 :【芦荟美白】准备三指宽二指长面带斑点的芦荟叶去刺洗干净，然后是一块三厘米长的黄瓜、1/4鸡蛋清、2—3克珍珠粉、适量的面粉。将芦荟、黄瓜放入榨汁机榨汁后倒入小碗，然后放入蛋清、珍珠粉、以不往下流淌为准。把脸洗干净，将调好的糊抹在脸上，干后洗净，拍上柔肤水、护肤品即可，每[耶]周1—2次。 ​​​

151 :7000年前少女死亡之谜。一名约17岁的少女尸骨上，遍布着35处损伤。死者四肢的骨骼，不是错位缺失，呈现出一种令人匪夷所思的奇怪状[浮云]态。更让人震惊的是，使她送命的凶器，居然有18件还残留在尸骨内，有的甚至仍插在骨骼中无法拔出……目前关于少女死亡，有2种说法，残酷的惩罚还是恐怖的祭祀? ​​​

152 :最忠诚[太阳]的伙伴 ​​​

153 :【幼儿期教育目标】1、重点不在教会知识，而是让宝拥有学习和思考的能力；2、重点不在犯错和失败，而是让宝拥有跌倒后爬起来的力量；3、重点不在不如别人优秀[雪花]，而是培养宝不断超越自身的意识；4、重点不在关注调皮，而在关注宝拥有了什么样的品质；5、重点不是培养听话，而是培养宝讲道理。 ​​​

154 :市场人员、业务人员都是必须要将自己的客户关系[蛋糕]公司化的。公司是自己成长的基础，所以作为公司的业务人员，不能把客户资源归为己有，如果那样你会更快得被老板辞掉，这是无论哪个老板都很介意的事。 ​​​

155 :【兴趣第一】对于很多新鲜未知的世界，宝宝头脑中不止十万个“为什么”，家长们可[路过这儿]以顺着孩子探索的欲望，可以培养孩子对各种事物的兴趣，扩大宝宝的知识面，能刺激宝宝的智力发展。 ​​​

156 :【白糖的功效】白糖中提炼的天然成分中含有丰富的维生素B1、B2、B6及维C，在[神马]用糖按摩的时候可以增强血液循环，对皮肤进行修复，达到去痘印的效果。 ​​​

157 :补救方法：注意卸妆，平时面部清洁要彻底，定期使用去角质霜和深层清洁面膜，另外挑粉刺后要记得拍打收敛或[赞]消炎化妆水。 ​​​

158 :【蜂蜜柠檬面膜美白】材料：柠檬[握手]汁、蜂蜜。做法：①往蜂蜜中滴入少许柠檬汁，搅拌均匀;②然后将蜂蜜柠檬涂到脸上;③等待十五分钟就用温水洗掉。 ​​​

159 :【把最好的时光，留在丽江。丽江十个最美的地方】1．大研古城[囧]；2．玉龙雪山；3．泸沽湖；4．束河古镇；5．拉市海；6．虎跳峡；7．老君山；8．长江第一湾；9．文笔山；10．白沙古镇。 。 ​​​

160 :【如何发现孩子的智能敏感区？】发现孩子的智能敏感区，并不需要特别的技巧，只需要耐心地观察孩子的兴趣[右哼哼]，以及对所关注事物的敏感度即可。1、发现孩子自发性的学习兴趣。2、发现孩子的智能区域。3、激励孩子保持对某一兴趣专注的时间。 ​​​

161 :【Flat-D屁垫】一种除臭“屁垫”，让容易放屁的人不再为此[顶]烦恼。这种除臭“屁垫”需要贴在内裤上使用，其主要成分为活性炭，能够过滤放屁产生的难闻气味。 ​​​

162 :叔叔：“那如果爸爸和[耶]妈妈吵架，你会站在那一边啊？” ​​​

163 :【鹿回[钟]头】鹿回头因有一个美丽的海南黎族爱情传说而得名，根据这个美丽爱情传说而建造的海南全岛最高雕塑“鹿回头”成为了三亚的城雕，三亚市也因此得名“鹿城”。鹿回头位于三亚市南3公里处，是海南岛最南端的山头。 ​​​

164 :这种隔栅[花心]柜门透气性非常好，可以长期储物不易滋生病菌，整洁又卫生。 ​​​

165 :她捉了几只母蚊子,给它们装上了[赞]GPS(卫星定位系统) ​​​

166 :【6种食物是人体长寿保护伞】①茄子：“霜打茄子”是好药。②苦瓜：李时珍称其为一等瓜。③海带：预防甲状腺肿瘤。④地瓜：是祛病延年、减肥的绝佳食品[话筒]。⑤南瓜：可预防高血脂和高胆固醇血症。⑥萝卜：根茎类蔬菜中的健康保护神。 ​​​

167 :这就是你结疤[神马]的理由？ ​​​

168 :昨日是世界老虎日，省林业厅发布一段长达23分钟的野生东北虎捕食黄牛视频。这也是我国利用远红外相机，[握手]首次拍到野生东北虎现场吃牛的视频。这段视频拍摄于吉林省珲春市春化镇大六道村，拍摄时间为4月16日凌晨4点到5点之间。 ​​​

169 :【十二星座最不喜欢自己的什么】白羊-冲动；金牛-太过坚持；双子-心口不一；巨蟹-太过敏感；狮子-故作坚强；处女-太过细心；天秤-情不自禁；天蝎-情深意重；射手-太天真；摩羯-自尊心太强；水瓶-自以为是；双鱼-太过[甩甩手]幻想。. ​​​

170 :二维灯具Nepa Lamp，高6英尺，采用LED照明，用桦木复合板、不锈钢及铝制的细部零件做成。设计师将它描述成“一个二维的台灯剪影，巧妙地转变为[钱]一个具有三维立体效果的台灯”。 ​​​

171 :搭配：白色裙装+格子超长外套+[握手]方跟凉鞋。 ​​​

