扑通putong-n_1978 女/贵州         加关注
31 :有时候，最好的安慰，就是无言的陪伴。 ​​​

32 :那段爱情，不是最好，但是最初。去看看那个一想起他心就隐隐作痛的人，还自己一个心甘情愿。 ​​​

33 :使你自己有更多更多工作，使你习惯于工作。这是人生快乐的第一个条件。——罗曼?罗兰 ​​​

34 :最愚蠢的事就是把别人对你的好误以为是爱@ ​​​

35 :哪怕不是最动人最暖心的那一刻，我也会奋不顾身的去找你。 ​​​

36 :没有故事也不明朗 ​​​

37 :如果爱就意味着接受所有的快乐与沉重，如果真爱了就要用一辈子去守侯，结果我否认了一切的猜疑假设，因为彼此的依恋不容许我用太多的想法给这份爱着色。爱我的人在水彼方爱我，我在水此方爱我的爱人。 ​​​

38 :你无聊吗？真地无聊吗………………………………………看来你真地是很无聊耶，这种短信也看！ ​​​

39 :当我不说话时请你记住，不是你的牛逼让我沉默，而是你的傻逼让我无语 ​​​

40 :许多人在分手时，总痛苦万分，有抑郁有抓狂，有卑躬屈膝。但许多年后，你再回头来看，却会发现那时的自己有多可笑。一世的缘分，机会只有一次。你离开不靠谱的人，机会却留给值得爱的人。不放弃错，又如何找到对？所以分手是命运对你的垂青。失恋并不是痛苦，而是幸运。 ​​​

41 :女人如衣服、哥穿的是一般男人永远穿不起的牌子。 ​​​

42 :遇见是一种形式，选择留在哪里都会有遗憾。路是一通旅程，走，是一种过程，累了或是倦了如影随形。爱，就守着岁月的怜悯，苟随月至日黑。抓不住的孤单，寂寞了夜点缀了沧海桑田。 ​​​

43 :旧情复燃的结果就是重蹈覆辙，自作多情的下场就是自取其辱。 ​​​

44 :人生不容许你任性，接受现实，好好努力。 ​​​

45 :窗外月光如水，我的心也如水，但如钱塘江大潮般汹涌不绝！ ​​​

46 :愛妳的人是很多妳怎麽就不懂愛不同 ​​​

47 :沉静的空气，环绕在身边，让时间失衡。 ​​​

48 :大金刚就是大猩猩啦！笨！～～：） ​​​

49 :房间里闹鬼——怪物（屋） ​​​

50 :女孩，真怕为情受伤的话，那么，千万不要抱着好奇的心，去尝试爱情的结果。因为，滋味并不好受。即使一惯潇洒如风的你，遇到爱情，你也会成为一个落难者。 ​​​

51 :时间是最宝贵的，时间就是金钱，算算工资，我这是时间清仓大处理啊。 ​​​

52 :人生目标确定容易实现难，但如果不去行动，那么连实现的可能也不会有。 ​​​

53 :说一百句对不起不如做一件对的起的事。 ​​​

54 :还是决定不告诉你让你自己决定要不要说， ​​​

55 :四川的担担面——又麻又辣 ​​​

56 :隐身，把自己藏得好好的。 ​​​

57 :包公铡皇亲——法不容人 ​​​

58 :原来当初那么固执地不肯回头，到最后也不过尔尔。 ​​​

59 :我哽咽著说著深情的感觉, ​​​

60 :人生的大部分时间里，承诺同义词是束缚，奈何我们向往束缚。 ​​​

61 :我和你之间最大的误会就是我以为你也喜欢我。 ​​​

62 :我从来就是雷厉风行的女人，因为我看过太多剧情。 ​​​

63 :互联网上失败一定是自己造成的，要不就是脑子发热，要不就是脑子不热，太冷了。---马云 ​​​

64 :读书也像开矿一样“沙里淘金”.——赵树理 ​​​

65 :最动听的情话是你最爱的人把你计划在他的未来。 ​​​

66 :四贼：我地就系东淫西贱南偷北色既四大淫侠／9527:哎呀呀，小弟我就系玉树临风胜潘安，一树梨花压海棠既小淫虫周伯通。 ​​​

67 :第一最好不相见，如此便可不相恋。第二最好不相知，如此便可不相思。 ​​​

68 :世界属于热情而却能保持冷静的人。 ​​​

69 :莪们的爱,不要多么的浪漫,莪只想这么淡淡的一辈子。 ​​​

70 :求知己于朋友易，求知己于妻妾难，求知己于君臣则尤难之难。 ​​​

71 :从小到大，围绕在我身边的，不是象女人的男人，就是象男人的女人 ​​​

72 :距离，不过是一段空间。心有多近，距离就有多近。 ​​​

73 :天命不过是跪弱的人心中的一个词汇和错误的借口，强者与贤人不承认有命定。 ​​​

74 :你知道吗？好――你每次善意的， ​​​

75 :不管任何时候，我的祝福都是你最好的特效药，它无色素更不需防腐剂，不会过期，服用后会无时无刻的出现好运 ​​​

76 :无论如何，你是我此生此世最爱的女孩！ ​​​

77 :44、时间就是这个样子，徜徉其中尚觉得慢，一旦定睛回望，弹指之间。生命那么短，世界那么乱，我不想争吵，不想冷战，不愿和你有一秒遗憾。 ​​​

78 :太阳花的微笑，我会努力找回来 ​​​

79 :明明好爱你，却要装做无关痛痒的听你和别人说着暧昧的情话。 ​​​

80 :不管环境和双亲为何，在一个初生儿身上都可看到人类潜能的再度显现。 ​​​

81 :爱情就像两个拉着橡皮筋的人，受伤的总是不愿意放手的那一个。 ​​​

82 :不敢说永远,怕上帝不成全 ​​​

83 :我已经成熟到可以原谅背叛 ​​​

84 :我们和那些关于我们的回忆原来都只是笑话。 ​​​

85 :我们处于什么地方没有关系，最要紧的是我们正朝向什么方向移动。 ​​​

86 :我是如此单调的孤独的认真的走在远离你的路上。 ​​​

87 :知识就是力量。——培根 ​​​

88 :你是我见过的容量最大的铅笔盒了，装那么多笔你不累吗。 ​​​

89 :山顶上的厕所——臭气蒸天 ​​​

90 :她因为你吸烟买醉堕落于酒吧在陌生男人耳边说浪荡的情话 ​​​

91 :多么高贵冷艳的理由啊！ ​​​

92 :你是维他命，给我增添生活的养份；你是忘忧草，让我忘却人生的苦痛……宝贝，我多想紧紧握着你的手，与你一同聆听心跳。 ​​​

93 :以为那是我见过的最美的一个字 ​​​

94 :屠夫家里肥猎——早晚得杀 ​​​

95 :拥有梦想只是一种智力，实现梦想才是一种能力。 ​​​

96 :设计师的境界又提升了，我的妈呀！ ​​​

97 :忘记某个人最好的方法，就是喜欢上别人。 ​​​

98 :一个简单的情字，葬送了多少人的青春年华。 ​​​

99 :缘分只在一线，转身便是越来越远，再无交集。 ​​​

100 :男人都喜欢听话的女人，但男人若是开始喜欢一个女人时，就会不知不觉听那女人的话了。 ​​​

101 :爱一个人不需要任何理由，一直等到彼岸花开。 ​​​

102 :安禄山起兵——反了 ​​​

103 :人生是战斗，也是过客暂时投宿的旅舍。 ​​​

104 :对不起都怪我没看清你是人是狗。 ​​​

105 :屎壳郎叫门——臭到家了 ​​​

106 :知道昨天我吃什么了吗？煮你，炒你，清蒸你；烤你，焖你，红烧你；炸你，煎你，凉拌你！ ​​​

107 :你嫌弃现在的我对你不冷不热吗那你可知道我现在的样子就比如以前的你 ​​​

108 :有的人说，旧情人只是方便面，想吃随时可吃，一泡就开。而许多女孩，却把旧恋人当过去的梦，她们惦记的是从前的好，过去的爱和浪漫，却不晓得，别人只把她当成方便面。当真离去吧。 ​​​

109 :英国母牛怀孕诞下幼崽 农场内并无公牛。据英国《镜报》报道，近日，英国白金汉郡的一家农场内，德克斯特母牛哈莉特(Harriet)产下一头幼崽。令人奇怪的是，农场内并没有公牛的存在。 ​​​

110 :【职场孕妈妈要学会请“产假”】规划产假计划，既能照顾好孩子又能在职场占得一席之地是最好的结果，但不是每个妈妈都有那么好的机遇。因此，虽然休产假是法律赋予您的基本权利，但在行使这些权利时还要多加考虑。 ​​​

111 :【不怕触电的人】在黑龙江省大庆市有这么一位奇人，他可以触摸220伏的电压，可以把灯泡点亮，甚至还可以控制电流。难道他就是我们现实生活中的霹雳贝贝吗？这一切到底又是怎么回事呢？15年前的一次意外，老马发现自己不但不怕触电，触电后反而精神倍增。 ​​​

112 :绝妙的翻译！没做，没带：NO ZUO ,NO DIE~ ​​​

113 :果汁喷雾器，可以在你想得到果汁时无需切开或是挤压水果，只需将其直接插入完整的水果中，如桔子、柠檬等，再用手指按一按喷头，新鲜的果汁就能均匀的喷洒在你喜欢的食物上了。 ​​​

114 :太平天国宝藏在哪里---随着天平天国的失败，天京失陷，全军覆没，大批珠宝从人间蒸发。李秀成被擒后，曾国藩威逼利诱，多次追问金银所在。忠王倒也忠诚，始终未曾吐露珠宝下落。有人甚至将天王府后花园湖水放干，掘地三尺，结果一无所获。如此窖藏珠宝，甚吊世人胃口，对于宝藏追踪，始终没个消停! ​​​

115 :【2015款Rugby世界杯定制版卫士】日前，路虎发布了非常独特的2015款Rugby橄榄球世界杯定制版卫士，新车基于110 Station Wagon车型打造，用以在为期100天的Rugby世界杯巡回赛中，于英国和爱尔兰之间运输韦伯埃利斯杯（Webb Ellis Cup）。 ​​​

116 :鸡尾酒是很多人的最爱，但鸡尾酒调制的过程很繁琐，就算是调出来也不一定是你喜欢喜欢的口感。现在介绍一款叫somabar的实用鸡尾酒调酒器，它带有有一个特别的静态混合技术，能在几秒钟内准确地调制出你喜欢的味道。 ​​​

117 :在炎热的夏天，很多人都喜欢戴个太阳镜，遮阳的同时也能尽显时尚。 Giovanni和Draftfcb公司设计了一种汽车太阳镜，要比普通太阳镜大上许多倍，它们被用于里约热内卢海边停车场上的汽车，放置于前档玻璃上，防止汽车里面被太阳晒烫。 ​​​

118 :【燕麦降低胆固醇】科学家通过研究发现，每天只吃3克燕麦，就能降低总胆固醇的5%~10%。而每降低1%的总胆固醇，罹患心脏疾病的风险则下降2%。对于50岁或50岁以上的人群来说，食用燕麦尤其必不可少，因为心脏病的风险在这个年龄段激增。 ​​​

119 :【自动挡停车，先熄火还是先挂P挡？】前的变速箱都有两组齿轮。一组是负责行车换挡的，另一组是负责停车锁止的。在停车时，只要车不移动，锁止齿轮是不工作的，行车齿轮更不会起作用。所以，所谓先挂P挡就会损车的观点，是无从谈起的。 ​​​

120 :别墅的泳池完全可以用碧波荡漾来形容，令人心醉。泳池旁放置桌椅则是提供了休息的地点，绝对是夏天避暑乘凉的好去处。 ​​​

121 :编辑点评：别墅内此处显得非常的古朴，沙发加壁炉的设计十分传统，而沙发后的会议桌与其上的台灯则是将复古风推到极致。 ​​​

122 :【奥迪新一代Q5车重减100kg】从车迷世界Worldcarfans获悉，奥迪新一代Q5严寒天气下路试谍照曝光，新车预计将于明年正式发布，并将于位于墨西哥的圣何塞州齐亚帕(San José Chiapa)工厂投产。跟Q7一样，新一代奥迪Q5的前进气格栅进行了换新，角度感极强的四边形头灯犀利有神，外后视镜设计在车门上。 ​​​

123 :【3种食物吃走头皮屑】①如果人体长时间缺乏维生素B2，会导致头皮屑增多。富含有维生素B2的食物，比如像动物肝、肾、蛋黄、奶类等。②适当多吃水果、蔬菜、蜂蜜。③适当多吃些黑色谷物类食物，这对头皮屑同样有抑制作用，比如黑豆、黑芝麻等。 ​​​

124 :【用胡萝卜做美白面膜】做法：将胡萝卜去皮后打成汁，把面膜纸浸入胡萝卜汁中，然后将浸满胡萝卜汁的面膜纸敷在脸上10-20分钟后取下，将脸洗净即可，该款面膜能有效改善皮肤粗糙暗沉现象，早晚各敷一次，连续使用10天后脸部就会白嫩很多。 ​​​

125 :在楼梯之上，还有颇具日式风格的夹层平台。在夹层上，您可以放置一些日常要用的物品，也可以作为简单的休闲场所。这样的设计降低了空间的密度，令您的居家生活更有品质。 ​​​

126 :感叹汪生 ​​​

127 :【太平天国：史上最大的惨剧！】太平天国是中华民族历史上的一大灾难。仅苏浙皖赣闽五省死亡多达7000万，它使中国人口由4亿锐减到2.4亿；经济受到极惨重打击。太平军所到之处，文化受到无法弥补的彻底破坏，官员、僧尼道士、商人、儒生乃至医生、店员、艺人、都被当为妖人，烧杀掳掠尸横遍野。 ​​​

128 :据报道，建筑师在波兰首都华沙建造出世界最狭窄的公寓，该公寓宽度只有1.52米，但“麻雀虽小五脏俱全”，屋内浴室厨房都齐备。这座公寓的建筑物的钢骨“结构”已盖好，只须简单地“置入”两栋建筑物中间，就成了可供民众栖身的迷你公寓。由于屋身实在过于狭窄，建筑师将以梯子取代楼梯。 ​​​

129 :【国内9大可能消失的绝世美景】1.东川红土地—上帝遗落人间的画板；2.莫高窟月牙泉—垂暮的绝代佳人；3.金刚碑村—残缺古朴；4.沪沽湖—很美也很伤；5.永泰古城—逃离正在进行；6.大万世居—徒留冷寂；7.黄果树瀑布—水势浩大或不在；8.罗泉—被遗忘的千年古镇；9.章渡—“吊栋阁”里忆江南。 ​​​

130 :【豆豉炒凉粉】做法：1）准备好所有的食材。2）凉粉切块，葱姜蒜辣椒切碎。3）炒锅倒油爆香葱姜蒜和干辣椒。4）加入风味豆豉酱炒香。5）倒凉粉翻炒。6）加入酱油。7）加适量的清水。8）加入白糖和盐。9）烧制3-5分钟，凉粉变透明，加入青椒。10）翻炒均均淋入香油。11）炒均匀关火。 ​​​

131 :【节后饮食指南】节后可以通过减少主食和肉食摄入量，增加蔬菜水果摄入量的方式来保证能量摄入。也可以用杂粮、豆类等煮粥来作为早餐或者主食摄入，粥类易于消化，热量低，不会给肠胃增加负担，也不会让人摄入过多的热量，还能够适当增加粗粮、豆类的摄入，做到营养平衡。 ​​​

132 :【奇幻土耳其—地中海边温婉的安塔利亚】安塔利亚是土耳其最美丽的地区，它位于地中海沿岸，被无数群山环绕，是一个让人心旷神怡的度假天堂。 ​​​

133 :开国上将王震：唯一能带枪见毛泽东的人！毛主席和王震的交往是比较长的。1925年8月，王震当时担任了纠察队的小队长，在8月份的时候，李立三来找他，说给一个任务，就是送毛主席从长沙到太原。此后王震和毛泽东就结下不解之缘，且王震将军是唯一可以带枪见毛泽东的人！ ​​​

134 :【莲藕花生煲猪手】1.猪手去毛去甲，刮洗干净斩件（可买时叫老板处理），用沸水焯至断血水用清水洗净沥干水;2.花生、鱿鱼干提前用清水浸泡，鱿鱼干洗净切小片，莲藕洗净去皮，切厚片;3.将所有食材放入汤煲里，加适量清水，大火烧沸后转小火慢煲3小时，加盐。 ​​​

135 :【最爱闯祸的可爱傻老婆星座】第1名 天秤座。【最会撒娇的12星座排行】第12名 天秤座。【12星座谁占有欲最强】第1名 天秤座。【12星座哪方面最有需求】安全感 天秤座。【拥有超强第六感的星座】第1名 天秤座。【最胆小的星座】第1名 天秤座。【12星座最值得张扬的个性】天秤 张扬幸福的勇气！ ​​​

136 :恶作剧都是坏人！ ​​​

137 :今天公司加班，打电话给家里老婆，电话是我五岁儿子接的，我问在干嘛呢？ 儿子无力的答道：跟你媳妇睡觉呢！ ​​​

138 :【维生素E去红印要配合按摩】在使用维生素E去红印时，最好是同时的配合上适当的按摩，这样才能让皮肤更好的吸收，而且按摩可以促进肌肤的血液循环，这样也可以提高维生素E的利用率，皮肤上的红印也能更快的被去除。 ​​​

139 :你能把BMW和MSN联系在一起吗？当然可以，只要你看过电影“疯狂的石头”之后，把BMW成为“别摸我”就是源如此，顺理成章，MSN就成为了“摸死你”。把这两个标志和两句话组合在一起便成了一套充满网络文化的个性情侣T恤，恋人们穿上，不管走到哪里，势必成为人们眼中的焦点。 ​​​

140 :结婚是人生的大事和喜事之一，因此要大摆酒宴，以表欢喜之情、庆贺之情，这是中国人的常情，也可以说是国情。殊不知在周朝以前，人们并不时兴将婚礼仪式办得热热闹闹，反而是很冷清的。他们的理由很古怪，《礼记·郊特牲》曰：“婚礼不用乐，幽阴之义也。” ​​​

141 :【保持青春的10种食物】①胡萝卜:补充维生素A，保持头发皮肤健康；②脱脂牛奶:补充维生素D和钙；③贝类:维生素B12，保持皮肤健康；④菠菜:维生素和铁，有主意皮肤和指甲；⑤麦芽:助头发生长；⑥橙子：增加皮肤弹性，减少皱纹；⑦金枪鱼:助于牙齿和骨骼健康；⑧苹果；⑨矿泉水；⑩鸡肉。 ​​​

142 :创意公司Mohar Design 设计了一张让人垂涎欲滴的大饼，不过里面的馅是各种文具，包括铅笔、圆珠笔、剪刀等，它实际上一张大饼造型的收纳笔袋。同大饼一样，它也可以卷起来，携带更方便。 ​​​

143 :高富帅和穷屌丝与妹子搭讪的区别！ ​​​

144 :说说造型：时髦的进阶创发其实也不是很复杂的，你看这样一双亮色的袜子改变了你平常也用的毛衣和牛仔裤搭配的中性风。 ​​​

145 :别老忽悠小孩，这样不好~ ​​​

146 :应聘面试，老板让我再随便介绍下自己有什么特点。我说：“我不知道‘失败’两个字怎么写。”他拍了拍我的肩膀：“小伙子很不错嘛！我喜欢的！这个位子就是你的啰！”真够意外的，一般听说我是文盲之后，他们都会叫我滚出去的。.「原谅我笑点低~oh ye！！」 ​​​

147 :【在情况适宜时 才递上名片】当你确信去和对方有话可说之后，时机成熟的时候就应恭谨地奉上名片，相互约定日后联系与合作的方式，在这种稳固基础上所建立起的人际关系才能经得起考验。 ​​​

148 :今天遇上了暗恋的妹子，上前向她打招呼。 她毫不留情的对我说句：“怎么你还没死呢？” 邨时心不禁一激向天叹声：“苍天啊，这年头还有妹子在乎我的生死。” 一下子又找到了活下去的目标了。 ​​​

149 :车展上的黑色诱惑！ ​​​

150 :蜘蛛女孩—印度两岁女童，拉克什米·塔特玛出生时长着4条胳膊、4条腿。她的名字取自印度教中有4只手的财富女神拉克希米，家人相信她是上天所赐，她曾被印度教徒当女神朝拜~ ​​​

151 :今天喝多了，我好害怕男朋友会趁我意乱情迷的时候做出那种……违背正常伦理的事情。果不其然！他真的是那种人！因为他又把我完好无损的安全送回了家。 ​​​

152 :【写给射手】1买个闹钟，以便按时叫醒你；2如果你不喜欢现在的工作，要么辞职要么闭嘴；3学会忍受孤独；4走运时做好倒霉的准备；5不要像玻璃那样脆弱；6管住自己的嘴巴；7你失掉了机会，自有别人会得到；8若电话老是不响，你该打出去；9不要草率结婚；10写出一生要做的事，常拿出来看。 ​​​

153 :新技能get√：在相机上放一块食物，便可以轻松拍到它严肃认真的脸~~~ ​​​

