Summit丶规 女/湖北         加关注
37 :我想人类一定难于顺利蓬勃地发展至今，试想想人类有多少次繁衍是借着男人好色的冲动而进行？而这些是不是从某种角度上就去本身说明了男人好色的本性只是上帝赋予人类的一种繁衍生息的力量。 ​​​

38 :古有貂蝉万人迷,今有宁姐无人敌~ ​​​

39 :逢年过生日——双喜临门 ​​​

40 :是非天天有，不听自然无，是非天天有，不听还是有，是非天天有，看你怎么办？ ​​​

41 :黍米做黄酒——后劲大 ​​​

42 :塞尔维亚男子斯特鲁亚外表平平无奇，却天生神技，声称能轻易抵御100万伏特电击。据悉他凭体内强劲电能，可徒手煮香肠及治疗关节炎患者，堪称“人肉电池”。 ​​​

43 :55.时间是最好的老师，但遗憾的是——最后他把所有的学生都弄死了。 ​​​

44 :一篇美好的言辞并不能抹煞一件坏的行为，而一件好的行为也不能为诽谤所玷污。 ​​​

45 :这年头做女人真难，你开放点人家说你骚，你传统点人家说你装。 ​​​

46 :中华儿女千千万，哪天不爽哪天换。 ​​​

47 :她改变太多了。她想起她曾经对人生满怀憧憬，她是那么相信自己可以抓住幸福和快乐，她羡慕花团锦簇的日子，羡慕繁华热闹的生活，这一切却在远方嘲笑她。───《红颜露水》 ​​​

48 :女人最大的敌人，不是时间，不是权利，不是金钱，甚至不是自己，而是男人和无法自拔的爱情。 ​​​

49 :遥想当年，两颗原子弹的投放虽然使十几万生灵惨遭涂炭，但它毕竟迫使日本政府终止了侵略行为，宣布投降！ ​​​

50 :就像被骗的我，是幸福的。 ​​​

51 :2010年5月13日上午，河南省高院召开新闻发布会宣布：给予赵作海国家赔偿及生活困难补助共计[哈哈]65万元。针对此事河南省高级人民法院5月9日上午召开新闻发布会，向社会通报赵作海一案的再审情况，认定赵作海故意杀人案系一起错案。省法院作出再审判决：撤销省法院复核裁定和商丘中院判决，宣告赵作海 ​​​ 全文

52 :【养生讲堂】办公族补水建议：①多喝花草茶：如果你实在觉得喝白水没滋味，建议喝麦茶、花草茶[亲亲]或者泡片鲜柠檬——茉莉、玫瑰、薰衣草和菩提都是滋润皮肤的好东西。②桌上放个小鱼缸：桌上放盆水或绿色植物。如觉得脸盆不好看，放个小鱼缸是好主意。 ​​​

53 :这款吧台效果图也是占用了空间的一角，整体简单、大方，墙面上的镜面设计扩充了空间。小编认为最吸引人的地方就是这三[给力]个形状怪异的凳子，与墙面上让人眼花缭乱的圆形装饰形成了呼应。 ​​​

54 :极品车模妖[围观]艳女郎！ ​​​

55 :【西洋[顶]菜排骨汤】1. 将西洋菜泡水、洗净。 将排骨洗净后切块，用水氽烫后捞起备用。2.将排骨放入锅中，煮至水开后，再放入姜、西洋菜、南北杏、罗汉果，以中火煮约1个小时，最后加入盐调味即可。 ​​​

56 :【初夏清晨的紫禁城角楼】紫禁城角楼是一座四面凸字形平面组合的多角建筑，屋顶有三层，上层是纵横搭交的歇山顶，由两坡流水的悬山顶与四面坡的庑殿组合而成，因这种屋顶上有九条主要屋脊，所以称做九脊殿。初夏的清晨，角楼上空的云层[照相机]变幻无穷，更让人对这古老的建筑更加赞叹与敬仰。 ​​​

57 :一位摄影师把拍的一张女孩和羊驼的照片变[微风]成了动漫的情景 结果萌哭了 ​​​

58 :在食堂男友在[草泥马]发飙。他冲着食堂管理员大骂:“瞅你们那粥什么玩意！戴个口罩都能喝进去！” ​​​

59 :法国艺术家Laurent Bolognini设计的音乐光圈，光柱的转动速度随着音乐节奏变化而形成美[得意地笑]丽的光圈，延时摄影拍出来的照片更加美妙。 ​​​

60 :【12星座的最酷代名词】白羊座（忽冷忽热）；金牛座（热水瓶）；双子座（寒暑表)； 巨蟹座（拔丝香蕉；狮子座（隐藏热情)；处女座（密实姑娘)；天秤座（内外俱热)；天蝎座（醋意惊人)；射手座（火焰雪糕)；摩羯座（掩[doge]饰热情）；水瓶座（冰山美人）；双鱼座（糖心硬糖)。. ​​​

61 :【酷爱当众kiss的土拨鼠】研究者们发现成年土拨鼠在被围观的情境下亲吻得更多，爱意绵绵，与人类差不多，它们用嘴唇碰[草泥马]触对方，有时还用舌头。 ​​​

62 :【养牛的核武[思考]专家】曾经的核物理学家寒春，在延安遇到了同是美国青年的阳早，两人结为夫妻并扎根中国。在西安郊区一个奶牛场一待就是近二十年，成为广受尊敬的“白求恩”式养牛专家，获得了多种科技创新奖项。被调到北京后，他们因为不同意给自己特殊化待遇，还写了大字报！ ​​​

63 :吃东西付钱[照相机]了吗 ​​​

64 :【丰胸美容汤】1.红枣洗净泡软并去核,苹果切细丁备用；2.将去核的红枣及切丁的苹果用500ml水熬煮20分钟；3.鸡蛋打散,倒入做法2中即熄火,倒入酒酿拌匀即[温暖帽子]可食用。 ​​​

65 :【小窍门：苹果敷眼法】做法：取新鲜苹果切片，身体躺平，闭上眼睛，在两眼上各放置1[lt切克闹]片苹果，然后放松一会儿。大约15分钟取下，温水洗干净即可。功效：可消除黑眼圈。 ​​​

66 :【坚持5件事多活10年】1.每天保持1.5小时的无[得意地笑]意识体力活动，而不是刻意的体育锻炼。2.与关爱老人的子女生活在一起。3.有明确的生活目标和乐观的生活态度。4.多吃豆少吃肉。5.放慢生活节奏，抽空就休息。 ​​​

67 :如果您够大胆，我们也推荐您把床头的整块墙面喷绘成一种相同的颜色，丝毫不影响美观，相[威武]反绿色的清新感以及大块使用同一色彩的整齐感却被无限放大。 ​​​

68 :【测2015款凯迪拉克XTS 28T】新款XTS在原[悲催]先就已经性价比出色的基础上，进一步升级了配置和动力。从本次动力系统的升级来看，最大的效果就是车辆中低速行驶时动力输出更从容了，而且新款2.0T高功率发动机的噪音控制似乎也比以往有了提升，油耗表现亦是非常不错。 ​​​

69 :水瓶座的成熟，就是能承受很多不确定的事情并存在生活中，但晚上仍能睡着，起床后仍然能兴高采烈地去处理每一件事。水瓶座的成熟，就是能承受[来]快乐和悲伤并存在生活中，该快乐时不悲伤，悲伤过后也能自己快乐回来。 ​​​

70 :【柏拉图笔下的自由之地—希腊圣托里尼[呵呵]】圣托里尼岛（又称锡拉）位于爱琴海，在希腊大陆东南方向约200km处，这里曾是3500年前火山爆发最活跃的板块之一，如今火山口仍被几百英尺的火山岩堆积物包围着。 ​​​

71 :主卫延续卧室的个性特质，黑色墙面、地面+白色卫浴用具、吊顶，形成精神的色彩冲击。其[心]中，墙面和地面的瓷砖都选用了与床头背景墙相似的花纹。 ​​​

72 :【希腊】是开启现代文明的发源地，现代民主制度、文学形式和艺术，几乎全都源于古希腊，源远流长。除了极具分量的文化遗产外，希腊还有一种纯净的氛围，这份纯净来自于大自然：大海和天空空明澄碧，陆地上干爽舒展，被透明的阳[闭嘴]光照得体积感分明，摇曳的小船总是能将人的灵魂引入悠远的境界... ​​​

73 :我们太年轻，以致都不知道以后的时光，竟然那么长，长得足够让[围观]我忘记你，足够让我重新喜欢一个人，就像当初喜欢你那样。 ​​​

74 :【育儿中爸爸的作用超乎想象】爸爸育儿方面的作用是妈妈不能替代的.好粑粑是这样炼成滴:再晚下班,回家都陪宝宝玩一会;认真学习育儿知识;记录宝宝成长;周末带宝宝去郊游;抽时间给宝宝讲故事;五音不全也给宝宝唱歌;带宝宝和小朋友玩;最最重要的,让宝宝知道爸爸非常爱[神马]妈妈. ​​​

75 :这就叫[泪]做躲猫猫烟花。 ​​​

76 :如果你爱上双子座，要相信他，就像我说的双子一般不会玩阴的，喜欢就是喜欢，不喜欢就是不喜欢，做了[委屈]就是做了，没做就是没做，所以当他说没有对不起你，没有撒谎的时候，一定要相信他，即便你认为他的理由再说不通，也别再猜疑了。时间能证明他是不是值得你信任的人！ ​​​

77 :【国王湖】国王湖平如镜，碧胜美玉，四面环山[耶]，山势险峻。乘船行于其间，犹如仙境一般，被誉为德国最美的湖泊。据说国王湖的名字就是来源于这四围的高山，一个像国王，一个像王后，中间的小山峦则是他们的孩子，远处还有一座躺下的巫婆峰。 ​​​

78 :【大汗淋漓的锻炼】一周一小时的大汗淋漓的锻炼可以防止心脏病，使人心情好，还可以降低血压。而且，还可以使肌肉[赞]变的更结实，你就可以参加更多的大汗淋漓的锻炼了。 ​​​

79 :回来的时候听到有声音[蛋糕]，走过去的时候讲话的小朋友装睡了。 ​​​

80 :【晨起一个习惯最伤肝】早上起床后不及时排尿伤肝脏。欧洲肝脏研究协会专家丹尼尔·帕拉迪博士表示，体内排毒可以通过排尿、排汗、排便进行。早上起床之后尽快排尿，可以将累积一整夜的毒素及时排出体外，避免毒素滞留体内，导致肝脏中毒。 ​​​

81 :装饰Tips：对于餐厅的装饰就显得简单了一些，挂画直接选用粉色的挂画。餐桌上摆设有装饰品，照明选用了射灯和一个设计独特的吊灯，个性十足。 ​​​

82 :【又一位百万富翁？老外决定卖出自己收藏的5700多套游戏】游戏终究是消遣娱乐的一种方式，当我们逐渐长大、或者生活遭到了一些状况，你就不得不和这些心爱的东西Saygoodbye，日前，一位名叫Aaron的忠实玩家就表示将卖出自己收藏的5700多张游戏。 ​​​

83 :【狮子座的优点】1、最温柔、最顾家、出产最多好老婆好老公的星座2、最真诚、人缘好，最讨人喜欢3、最痴情、最懂得照顾人,和狮子恋爱最幸福4、不服输，狮子座的女子像个爷们儿一样在拼搏，狮子座的男人更不用说5、大方，是个小吃货，和狮子在一起Ta会给你介绍各种好吃的。 ​​​

84 :【楚雄哀牢山自然保护区】楚雄市、双柏县的一部分地区，属哀牢山区。1981年，云南省政府将哀牢山列为重要的自然保护区；后中国科学院又反哀牢山列为联合国“人与生物圈”森林生态系统的定位观察站。哀牢山自然保护区在楚雄州境部分，被列为楚雄、双柏两个分区。 ​​​

85 :你的收入没有变化,或者动的幅度甚至是还没有平均水平快,你应该从自己身上找原因，如果是同等职位中已经有了佼佼者，或者选拔机制不科学，你就要权衡一下，这种等待还有没有意义。 ​​​

