Lucky_代购n_6 男/吉林         加关注
39 :如果我比她更早出现,你爱的人会不会就是我了 ​​​

40 :有时候，我会觉得爱情只是一个人的事情，与其他人无关。比如，我们爱上了一个人，而对方却不知道，那么这份爱情便成了一份清寂的思念与牵挂。爱情永远都是自私的。我们可以与别人分享阳光、空气和水，却无法与任何人分享爱情。 ​​​

41 :保持你最初的温暖与阳光这就是你当初最吸引我的地方。 ​​​

42 :全布制的沙发看起来就充满了舒适感，让人忍不住想要躺上去亲身体验到底有多软! ​​​

43 :恨太多，没结果，往事从提是折磨つ ​​​

44 :仙人持玉尺，度君多少才；玉尺不可尽，君才无时休。 ​​​

45 :管未来是否遍体鳞伤，必须挽起衣袖，带上坚强勇敢去闯。 ​​​

46 :青春不仅仅是月亮、林荫、交谊舞，也不仅仅是为了使地球多一个高等动物。假如你能让青春放逐出自己的思维，让它驰骋在大自然纷繁的境地，回旋在物质的深层结构，那么你会为之迷恋。 ​​​

47 :.一场英语听力下来，唯一能听懂得就是开始得那几句中文。 ​​​

48 :我愿用我一世容颜换你半世流离。 ​​​

49 :这个世界上我只相信两个人，一个是我，另一个不是你。 ​​​

50 :八个钱的膏药——沾上了 ​​​

51 :没有爱情，也就没有幸福。 ​​​

52 :爷的身材好吧 ​​​

53 :基友一生一起走，那些日子不再有~ ​​​

54 :瞎子对上帝许愿假如给我三天光明我要抠瞎所有人的眼睛. ​​​

55 :别人笑我长得丑，我笑他人没我丑 ​​​

56 :总是在梦幻的雨季编织唯美的谎言，朦胧的雨幕织锦缠绵的思念。雨中看你微笑的侧脸，渐渐喜欢上了不打伞在雨中的过道上流连，也渐渐喜欢上了扬起四十五度的颔首望着绵绵阴雨天。任雨水灌满心田，任思念徘徊心间。 ​​​

57 :有一天我会为你做菜，使我值得你的爱。 ​​​

58 :世界是我们的，也是儿子们的，可最终是那帮孙子们的。 ​​​

59 :一直发着呆、感触着那些和某人有关的过去 ​​​

60 :青春是一个普通的名称，它是幸福美好的，但它也充满着艰苦的磨炼。 ​​​

61 :12星男当爸爸之后：1、有小孩忘记老婆：巨蟹座、天秤座。2、对老婆超贴心：金牛座、双鱼座、天蝎座。3、不知如何面对：狮子座、魔羯座。4、比老婆还细心：处女座、射手座、水瓶座。5、手忙脚乱帮倒忙：双子座、牡羊座。 ​​​

62 :个性是一个人的最大的需要和最大的保障。 ​​​

63 :瞎子逮鳖——没抓你个龟孙子 ​​​

64 :世界上没有走不通的路，只有想不通的人。 ​​​

65 :万事无关我乘风纳自凉 ​​​

66 :我可以和你笑着讲道理也可以给你一耳光让你知道什么叫规矩 ​​​

67 :在要说一些事之前，有三件事要考虑——方法、地点、时间。 ​​​

68 :我只能默默的守护你，看到你高兴，我就更高兴，你难过，我比你更难过。 ​​​

69 :永远做一流版本的自己、永远不做二流版本的别人。 ​​​

70 :相思是一种浓浓的酒，总在举杯时散发出醉人的芬芳；乡愁是一份厚厚的情，总在月圆时轻唤起难言的惆怅。 ​​​

71 :不熬夜了生活规律了也不想你了。 ​​​

72 :学会三天，学好三年。 ​​​

73 :地主老爷的碗——难端 ​​​

74 :你给的爱，不痛不痒，但足够一辈子。 ​​​

75 :请记住你当初毫不犹豫伤过的人，是你这辈子唯一的不可挽留 ​​​

76 :望公聊比泰山云，岁岁年年天下雨。 ​​​

77 :说白了感情就是不联系就会没有的东西。 ​​​

78 :谢谢你曾经来过,很遗憾你还是走开了 ​​​

79 :以前不在乎的现在得不到了，以前得不到的现在不想要了。 ​​​

80 :“叮咚”两人手机同时亮起， ​​​

81 :有多少爱情看不透，有多少人能走到最后。 ​​​

82 :通常还得感激许多懂得赏识自己的人，而输了，则没有任何理由可以怨天尤人。无论如何，我肯定人们追求梦想的决心，因为我们这一辈子，总该做些自己觉得值得的事，尽管旁人也许会发出一些名之为“关心”的杂音来阻碍追梦者的意志，但自己的人生总得自己负责。 ​​​

83 :世上本没有路，走的人多了，有路也没用。 ​​​

84 :和你擦肩而过你却不知道是我，因为我把头扭过去了。 ​​​

85 :太多虚虚幻幻，我用深情的眼眸告诉你我的决心。 ​​​

86 :豆腐板上下象棋——无路可走 ​​​

87 :是人是狗掂量着走 ​​​

88 :是不是有那么一个人，一直住在你的心里面，从来不曾离开过。 ​​​

89 :工作就是胜利，工作完毕，就得到了胜利。 ​​​

90 :人最得意的时候，有最大的不幸光临。 ​​​

91 :生活因你而改变，人生因你而改变，情绪因你而改变，不变的是我爱你。 ​​​

92 :个人的精神要常常加以洗刷，同时更有重新改造的必要，如果忘掉就会失去幸福。 ​​​

93 :最好的感觉是想你想到哭。最好的享受是有你的陪伴。 ​​​

94 :最美好的大概还是那些初识的日子是对彼此不全然地了解又极度渴望了解的那段时光 ​​​

95 :别在我面前犯贱因为我会打你的脸 ​​​

96 :乌龟的后代——龟儿子 ​​​

97 :你有温柔你有女友你什么都有我只有嫉妒的舌头和火辣的酒。 ​​​

98 :爸爸今天打了我两次，第一次是因为看见了我手里两分的成绩单，第二次是因为成绩单是他小时候的。 ​​​

99 :最好的疼爱是手放开，最好的放开是抽死他。 ​​​

100 :无所谓慢慢来迷宫一样的未来 ​​​

101 :某，我只愿为你眷美如花，画地为牢。 ​​​

102 :那一年你因为什么剪短了你的发。 ​​​

103 :来者不拒去者不留，每个人都是独立的个体。 ​​​

104 :有一种温暖，那是相拥的幸福；有一种语言，那是交流的喜悦；有一种快乐，那是体贴的感动；有一种感情，那是你我的爱情。只想和你牵手，一直到老。 ​​​

105 :具有寻常才干而具有不寻常的恒心，一切均可获致。 ​​​

106 :相思恰似黯然销魂﹏ゞ ​​​

107 :为什么这个世上有那么多的人喜欢美人鱼不是因为她美只是她不会劈腿 ​​​

108 :时间在变，人也在变。生命那就是一团欲望，欲望不满足便痛苦。期望愈大，失望也便是愈大。登山时，看到走得最苦最累的往往是那些背着大包小包的人。人生便是如登山，减省一分，便超脱一分。欲求的太多，便如负重登山者，苦不堪言。 ​​​

109 :我以为时间是最好的偏方，原来治好的全都只是皮外伤。 ​​​

110 :我知道我是人所以不会对狗呲牙咧嘴 ​​​

111 :老师总是喜欢在上课的时候说∶同学们，请看着我.. ​​​

112 :用土豆点亮灯泡的人脑袋被门挤了！ ​​​

113 :聋子听话——傻瞪眼 ​​​

114 :体谅了乌云的沉重，就不怪大雨的磅礴。 ​​​

115 :丹丘遥相呼，顾我忽而哂。——李白《寻高凤石门山中元丹丘》 ​​​

116 :不要在打击我，伤害我， ​​​

117 :我不停在期待，期待有一个人能够取代你的分开。 ​​​

118 :人生苦短，及时行乐，一百年太久我们只争朝夕。 ​​​

119 :不回头，只是还没有找到留下的理由，你为什么不挽留一下。 ​​​

120 :瞎子骑瞎马——不对路数 ​​​

121 :酒食上得来的朋友，等到酒尽樽空，转眼成为路人；一片冬天的乌云刚刚出现，这儿飞虫们早就躲得不知去向了。 ​​​

122 :思风发于胸臆，言泉流于唇齿。 ​​​

123 :老衲回牟一笑，迷得那些尼姑们神魂颠倒。 ​​​

124 :我想抱紧你，在车水马龙之间，在人来人往以后。 ​​​

125 :人生难得的是偷得半日闲，在周日的午后小憩一会儿，醒来后你的心情会像午后的阳光一样灿烂。 ​​​

126 :变戏法的打锣——虚张声势 ​​​

127 :这个讲解很透彻~ ​​​

128 :请原谅我这丑姑娘长不出你爱的摸样 ​​​

129 :馋狗等骨头——急不可待 ​​​

130 :欧式简约风的电视柜，带滚轮的设计，方便移动，是其拥有多样式的摆放。小巧的茶几，保证功能的同时，减少了空间的占有率。几束鲜花的装饰，让客厅生机勃勃。 ​​​

131 :我会让你幸福的！ ​​​

132 :你一定要幸福才不枉我狼狈退出 ​​​

133 :再哭再累也要坚持，因为我相信，下一个路口会为我也亮。 ​​​

134 :结婚不同于恋爱。恋上一个人的感觉在其他的任何一个人身上无法复制。但是婚姻的结果是多获得一处亲情，婚姻的目的是找个依靠。过完剩下的日子。所以，婚姻的伴侣不是独一无二的，谁又是适合我们的呢? ​​​

135 :盲人放枪——无的放矢 ​​​

136 :寂寞的人，渴望着相聚，但是又害怕相聚后的别离，所以，通常寂寞的人都喜欢独来独往。寂寞的人，喜欢与文字为伍，因为寂寞的时候，陪伴着他们的除了文字还是文字。 ​​​

137 :也许时间是最好的解药也是我现在正服下的毒药。 ​​​

138 :当了皇帝想成仙——贪得无厌 ​​​

139 :等你，就是这么简单的两个字，不需要任何的装饰。 ​​​

