秋天ivy6132g_1967 男/内蒙古         加关注
37 :你究竞是失踪了，还是被绑嫁了？失踪了我不会去寻找，[摊手]被绑嫁了那更好！ ​​​

38 :如果当时紧紧拥抱，是不是[二哈]结局就不会这么潦草。 ​​​

39 :戴上笼头的小毛驴——[哆啦A梦吃惊]听人使唤 ​​​

40 :真理是非常温情的，只要一离开它，你就会堕入[色]谬误。 ​​​

41 :若问闲情都几许？一川烟草，满[委屈]城风絮，梅子黄时雨。 ​​​

42 :之所以心疼一个人，是因为爱有了甘愿。若喜欢，真心去表白，不留遗憾给心情；若爱了，珍惜放眼前，竭尽全力给感情。这个世界，最真的爱，无[可怜]可取代。 ​​​

43 :当星河都在变迁，你我[囧]却仍天各一边。但请相信，纵使万水千山，日日夜夜对你的思念从未曾改变。 ​​​

44 :只待思[抓狂]念浊成酒酿尽数饮下 ​​​

45 :不要拿你的无知[去旅行]，当做不要脸的借口 ​​​

46 :穷神猛追\"勤勉\"，片刻不舍。\"勤[兔子]勉\"稍一懈怠，穷神就高奏凯歌。 ​​​

47 :同事经常故意穿了高中的衣服去上网，今天终于遇到老师查网吧了，[抱抱_旧]教导主任啪他肩膀叫他出去，一群老师围着他，问他哪个班的，同事蛋定的跟他们说：“我TM毕业了，不能穿校服来上网啊？” ​​​

48 :我爱你时你才闪耀[思考]，我不爱你你算个毛。 ​​​

49 :竹筒敲鼓——空[污]对空 ​​​

50 :听你自己的音乐吧。我没有音[右哼哼]乐。 ​​​

51 :一开始的[思考]叫爱情，时间长了只是习惯： ​​​

52 :做个[doge]好女孩，首先要善良和诚实，坦坦荡荡，不要伪装，笑就真诚的笑，不要皮笑肉不笑。做朋友就要真心相待，不要背后捅刀，想竞争就拿实力说话，不要偷鸡摸狗。好女孩不要小肚鸡肠，争强好胜。赢，要光明正大。输，要心服口服。 ​​​

53 :过客已经够多了，下一个，可不可以[围观]就是一辈子。 ​​​

54 :写好[挖鼻]的遗言也要用力唱祭拜我们为了爱的疯狂 ​​​

55 :你是我日夜思念深深[右哼哼]爱着的人 ​​​

56 :“就在启程的时刻，让我为你唱首歌，不知以后你能否再见到我，等到相遇的时刻，[馋嘴]我们再唱这首歌，就像我们从未曾离别过....”——水木年华《启程》 ​​​

57 :支配战士的行动是信仰。他能够忍[威武]受一切艰难、痛苦，而达到他所选定的目标。 ​​​

58 :从不奢求生活能给予我最好的，[酷]只是执着于寻求最适合我的！ ​​​

59 :书富如入海，百货皆有，人之精力，不能兼收尽取。但得其所欲[哈欠]求者尔。 ​​​

60 :和你在一起[鼓掌]时，我就没有羡慕过任何人。 ​​​

61 :谁说金钱买不来[抱抱_旧]爱情。不要说你例外，例外不过只因价码还不够。───《红颜露水》 ​​​

62 :月到中秋[喵喵]分外明。 ​​​

63 :这原本也是一个夹层，依然可以把它设计成为工作学习区。虽然空间面积不大，但简约的家具摆设，使空间井井有条。充分利用墙体，安装书架[挤眼]，是绝妙的空间利用。书桌一面靠墙，也充分节省了空间。 ​​​

64 :我想知道我会[挖鼻]在谁的分组里单独一人 ​​​

65 :喜欢是乍见之欢爱[哆啦A梦吃惊]是久处不厌。 ​​​

66 :牛羊的肚[浮云]腹——草包 ​​​

67 :你永远不晓得自己有多喜欢一个人，除非[微笑]你看见他和别的人在一起。爱情就是一场赌局，赢了，厮守一生，白头到老。输了，全盘皆输，那比朋友更近的人，就是熟悉的陌生人。 ​​​

68 :被宠爱的时候，也就可以稍微任性。后来的一天，所有这些任性的时刻、[互粉]所有带着微笑的纵容，都温暖着往事的回忆。是的，我是曾经这样被爱着。 ​​​

69 :任何摄影创意都[委屈]是靠自己拍出来的，而不是靠自己在梦中等来的。其中准确迈出第一步，是尤为重要的 ​​​

70 :南瓜[微笑]藤爬电杆——高攀 ​​​

71 :我领完结婚[互粉]证时，外面下雨了，老公看着天说:多少妹妹流下的伤心泪啊。 ​​​

72 :有些歌太触[浮云]景生情却还是舍不得暂停。 ​​​

73 :我知道，你[抓狂]爱我如上帝爱着羔羊，慈母爱着婴儿，你这种仁慈而善良的情感，简真使我受着万种温馨，万种沉醉。 ​​​

74 :我还没有遇到一个无知到我不能从他身上学到任[舔屏]何东西的人。 ​​​

75 :不知道要怎么放弃，我[亲亲]只有继续沉迷。、 ​​​

76 :有时候，人们之所以哭[可爱]泣，并不是因为软弱，而是因为他们坚强太久了，需要一个肩膀。 ​​​

77 :最可怕的是明明两[耶]个互相喜欢却又都在猜对方喜欢谁. ​​​

78 :我颠沛流离的[拜拜]内心充满着绝望而敏感内心的身躯 ​​​

79 :人生，总有太多期待一直失望，总有太多梦想一直落空，总有太多[猪头]言语无人可诉。有些人，深深记住，未必不是幸福；坎坷路途，给身边一份温暖；风雨人生，给自己一个微笑。生活，就是把快乐装在心中，一路向前。 ​​​

80 :曾经我也以为我会忘了你，就想忘记许多过客一样，可是今天之前的我办不到，那些画面那些关于你的片段，我在每个夜晚一个人编织着，拼凑着[左哼哼]。想象着我们相逢的几万种可能，而如今只留下了一种，再次相见已成为陌生人。 ​​​

81 :爱人者，人恒爱之；敬人者[可怜]，人恒敬之。 ​​​

82 :好事须相[坏笑]让，恶事莫相推。 ​​​

83 :我爱你，就像老鼠爱大[蜡烛]米。 ​​​

84 :来自赛马场的[亲亲]消息——奇（骑）闻 ​​​

85 :“我喜欢[去旅行]你,能和我交往吗学长?”他摇头。“对不起。”两年后。“我喜欢你,能做我男朋友吗?”他又摇头。“对不起。”五年后。“我喜欢你,能嫁给我吗?”这次换他说。她一笑摇头。“对不起。” ​​​

86 :英雄只死一回，懦夫却死无[可怜]数次。 ​​​

87 :城隍庙里的[色]鼓槌——一对儿 ​​​

88 :我不知道该说什[色]么，只是在这一刻突然很想你。 ​​​

89 :不是不懂怎样才能讨好别人，只是更懂怎样才能讨好[互粉]自己。 ​​​

90 :不要怪哥太疯狂，只因着世[互粉]界太嚣张。 ​​​

91 :教育不只是只教人不懂的知识，而是举出实例，为知识拓路——其可贵在于不畏艰难[坏笑]，持续不此。 ​​​

92 :屁股上捅一刀[熊猫]——背后整人 ​​​

93 :如果你心里有别人了，讲清楚，我[睡]退出。 ​​​

94 :手里的泥丸——要圆[吐]就圆——要扁就扁 ​​​

95 :我们的幸福不单[悲伤]单是一辈子而是生生世世。 ​​​

96 :赢字内涵--由五个汉字组成：亡、口、月、贝、凡。包含着赢的必备的五种意识或能力。亡：危机意识；口：沟通能力；月：时[摊手]间观念；贝：取财有道；凡：平常心态，从最坏处着想，向最好处努力。 ​​​

97 :你从来[NO]没曾寄望是谁可接受 ​​​

98 :好久没[顶]按有些生疏了…… ​​​

99 :【银鱼蛋炒饭】1.豌豆放入沸水中[呵呵]焯熟;2.银鱼洗净，放入沸水中加姜片、料酒焯熟捞出;3.炒锅放植物油烧热，倒入鸡蛋液，炒至凝固时放入葱花;4.再放入豌豆、银鱼;5.再倒入米饭翻炒;6.淋少许生抽，翻炒至米饭粒粒分明，色泽光亮，调入少许盐、胡椒粉，炒匀入味。 ​​​

100 :名爵气质[笑哈哈]美女！ ​​​

101 :1796年，美国第一任总统乔治?[右哼哼]华盛顿在两届任期结束后，拒绝竞选连任，回归平民。那个时代联邦政府官员还是没有薪金的职位，华盛顿从担任大陆军队司令开始就没有拿过一分钱报酬，20年下来，已是两袖清风。 ​​​

102 :经常换头像的人一般都长得好看，所以追求完美；经常换签名的人一般都十分感性，所以很多感悟；经常换昵称的人一般都非[帅]常自我，所以博人眼球；以上三样都经常换的人并非完美无缺，往往是欠债太多！ ​​​

103 :【好方法之一母乳喂养】母乳中含有天然抵抗力因子，吃母乳孩子比不喝母乳[哼]的孩子明显要少感冒之类的疾病，这是因为母乳中的免疫因子在起作用。因此，当寒冷的冬季到来，妈咪们不要轻易停了孩子的母乳，最好是等到春暖花开时候，再着手准备孩子断奶的事情，冬季母乳喂养有助于孩子减少感冒等传染病的 ​​​ 全文

104 :别说还爱我，你的[不要]离开，冥冥中早已注定；别说对不起，总会有个人，替我来爱你。你的自责与愧疚，只能换来你的心安，却无法让我释然，只怪老天让我遇到你，却不让我得到你。——颜小回 ​​​

105 :母爱是加法，岁月渐增，关怀渐增；母爱是乘法，距离越长，牵挂越长；母爱是减法，减去自己，呵护我们；母爱是除法，除了儿女，还是儿女。加减乘除算不尽您的爱，阴晴冷暖，[奥特曼]远近聚散，无时无处不弥漫。母亲节，祝亲爱的妈妈身体康健，快乐平安！ ​​​

106 :可能因为他其貌不扬，所以常被老板指名去接送她，而她也确实惊艳得让平凡男人不敢直视，所以他也不敢作多余搭讪。但今晚的她真是醉得一塌糊涂，“诶，小姐，我走了，你要车找我。”“等一下，你很怕我吗？”“怎会[可怜]！”“那留下陪我。”“……我？”“是的，我是不孤单，但……我很寂寞。” ​​​

107 :教你如[呵呵]何捕获喵星人~ ​​​

108 :设计师NicolasMoussallem专为婴儿设计了一个奶嘴形状的喂药器，它会让胶囊破裂在里面，伴随婴儿的吸吮，药物会慢慢摄入体内。由于奶嘴是婴儿非常信任的东西，你就不用担心喂药[草泥马]时婴儿会哇哇大哭了。 ​​​

109 :90后中美音乐交流大使汪思妍首部水中拍摄的MV《某一天》，汪思妍穿着一袭白色蕾丝长裙，时而化身水中精灵，时而在雪[干杯]中深情演唱，其修长的身段，加之唯美优雅的姿态，演绎出真人版美人鱼，两个场景的演绎都表达出她对爱情、未来的期待与追求。 ​​​

110 :韩国五人女团KARA去年大地震团员先后离队，粉丝反对练习生提拔计划，一开[耶]始就是个局？ ​​​

111 :囧事年年有，今年特别多！男子乘地铁竟被地铁门夹住下体，真的看醉了~~逗比[doge]青年开启了自虐模式，蛋碎的声音··· ​​​

112 :炉石传说之胖[给力]贼的炫酷时刻：牧师内战 剑圣是神牌 ​​​

113 :“想念你的笑，想念你的外套，想念你白色袜子，和你身上的味道，我想念你的吻，[钟]和手指淡淡烟草味道，记忆中曾被爱的味道...”美女然然翻唱《味道》！吼吼~好有‘味道’哦~ ​​​

114 :我刚更新了#微博客户端夏日版#，全新的设计，给你全新的体验，新版更加简洁的六宫格界面，增加周边的微博、周边的人，猜你喜欢、热门转发、热门评论等功能。清凉夏日版，快来和我一起开启微博新能量吧！手机大奖等你来拿哦！http://t.cn/zOFn3Vp ​​​

115 :1069009009 ​​​

116 :以前同学很想念啊 ​​​

117 :请关注我 ​​​

118 :你们有事找我哦吴宏甜 ​​​

