ShiNNinG纯 女/海外         加关注
51 :再堅強的我也會在半夜時分因爲想妳而流下眼渋 ​​​

52 :我们嬉笑玩闹的每一天如今都成了经典 ​​​

53 :失去某人过后，最糟糕的莫过于，他近在身旁，可却犹如远在天边当拥有已经是失去时，就要勇敢的去放弃。 ​​​

54 :面对异议要用行动证明，要坦诚沟通；一味抱怨、逃避和冷战就是懦夫。 ​​​

55 :现在的女人都走两个极端：要么极端自恋要么极端自卑。 ​​​

56 :◇◆ヽ笑出来的就是阳光。っ ​​​

57 :虽然你身上喷了古龙水，但我还是能隐约闻到一股人渣味儿。 ​​​

58 :亲爱的朋友请不要难过，离别以后要彼此珍重。 ​​​

59 :可你还是进入我的心里，热热的 ​​​

60 :信女虽不比男子可以建功立业，也不愿轻易辜负了自己。若要嫁人，一定要嫁于这世间上最好的男儿，和他结成连理，白首到老。但求菩萨保佑。（嬛嬛） ​​​

61 :妹妹我发了，快地气收 ​​​

62 :也许每首歌背后都有一个故事，而每个故事背后都有一首歌，于是，我喜欢在生活中寻找那些正好契合我心情故事的歌曲和文字并为之感动，为之流泪，有些音乐和文字属于我，它们触动了我的灵魂。 ​​​

63 :你悄悄为我做的一切，天地知晓，我知晓！为这悄悄柔柔的温情，在滚滚红尘，我不怕红颜老褪，总在期待中度过慢慢长夜，可不后悔。 ​​​

64 :门缝里看人——把人看扁了 ​​​

65 :我们要把人生变成一个科学的梦，然后再把梦变成现实。——居里夫人 ​​​

66 :很多人可以抄袭我们的创意，我们的模式，但是他们抄袭不了我们付出的努力、付出的汗水。我当年学英语，我没有想到后来英文帮了我的大忙。所以，做任何事情只要你喜欢，只要你认为对的，就可以去做。如果你思考问题功利性很强的话，肯定会遇到麻烦的。 ​​​

67 :每个人都在心灵深处有一花冢，埋藏那比滂沱更凄美却不为外人道的情感。而这座花冢，被寂寞上了一道锁。 ​​​

68 :午夜的灯火，点亮昔日旧颜，隔世的尘音，染白宿命离愁，在时光的裂锦里，你我都知道，有些人与事，错过了便不再来。旧时光里，有我纯白的想念，想念我们的单车，以及年少轻狂的欢声笑语。 ​​​

69 :生命对某些人来说是美丽的，这些人的一生都为某个奋斗。 ​​​

70 :因为我最大的幸福就是能在每个夜晚轻轻拥抱你入睡,在每个清晨拥著你醒来 ​​​

