可爱花满枝桠瑁 女/海外         加关注
40 :别墅室内设计没有一般的空间划分，而是混为一体，客厅、厨房、餐桌、以及卧室等，均可在这个角[话筒]度一览无余。开阔的设计令人舒适。 ​​​

41 :异地恋考验的是你[doge]的耐心我的认真 ​​​

42 :选择机[太开心]会，就是节省时间。——培根 ​​​

43 :你總是能給我溫[坏笑]暖，我心中的溫暖就是想起你。 ​​​

44 :读书补[弱]天然之不足，经验又补读书之不足。——培根 ​​​

45 :八十岁刮[拜拜]胡子——不服老 ​​​

46 :女子愈是出众，往往爱之圭臬愈是平庸，所爱的人，想要的生活，总是平淡素朴[偷笑]至为安宁的那一种，如此的话，她们的心内方才觉得妥帖，方才觉得安稳，方能将一颗饱经流离之心安放如意。 ​​​

47 :这世界唯一一个会阻止你做自己想做的事的[嘘]人，是你。 ​​​

48 :痴心一片的人们总爱毫无顾忌毫无保留的馈赠自己的心但总是[委屈]捧着一滩血回来 ​​​

49 :爱情也需经营，需要不断地更新，需要欣[嘻嘻]赏的目光，需要叫醒对方的耳朵，也是需要彼此信任。 ​​​

50 :艺术来源于生[嘘]活，也不一定高于生活 ​​​

51 :用最多的梦面临[爱你]将来。 ​​​

52 :深情既是死罪[熊猫]又怎怕挫骨扬灰_ ​​​

53 :我空闲的时候，常常是我最[闭嘴]忙的时间。 ​​​

54 :不是除了你，我就没人要了[坏笑]。只是除了你，我谁都不想要。 ​​​

55 :道歉[神马]：1.为了将来再次冒犯打下伏笔。2.精心装潢的借口。 ​​​

56 :拥有一颗无私的爱心，便拥有[喵喵]了一切。 ​​​

57 :思往事，惜流[怒骂]芳，易成伤。拟歌先敛，欲笑还颦，最断人肠。 ​​​

58 :为了你和我[嘘]，我要努力工作。 ​​​

59 :相思树底说相思，思郎恨郎郎不知。[思考]－梁启超《台湾竹枝词》 ​​​

60 :背集摆摊子[摊手]——外行 ​​​

61 :行尸走肉总比你做小[哈哈]三强 ​​​

62 :有些人在你心里总是装的是满满的，他就是你的生活。而你对于他来说，是无所谓的，甚至是可有可无。我们感叹生活的不公，但又无可奈何，也许这就是[馋嘴]生活中的激情，心痛的激情。 ​​​

63 :你是圆心，[右哼哼]我绕你歌唱；你是风筝，我陪你飞翔；你是土地，我给你小雨。我是你的小爱巢，你是我的小小鸟，相亲相爱，与子偕老！ ​​​

64 :我要努力我想要的我会[鼓掌]自己给自己 ​​​

