温杆榆温 女/西藏         加关注
33 :千淘万浪虽辛苦，吹尽黄沙始到金[来]。——刘禹锡 ​​​

34 :有四件事一去不回：出口[太开心]之言、发出之箭、过去之时、忽略了的机会。 ​​​

35 :生要[doge]——老的辣 ​​​

36 :八级师傅学手艺——长到老，[赞]学到老 ​​​

37 :三年间的一嚬一[蜡烛]笑还印在脑里. ​​​

38 :漂亮女人通常是交不到真心的异性朋友，因为男人，在漂亮女人面前总有点不安分。男人天生就多情霸道，他们喜欢将漂亮的东西占为己有，尤其是对漂亮[来]女人。 ​​​

39 :深夜一声惊[偷笑]雷惊醒布什，大喊：”快，拉灯！”保镖会意地点燃蜡烛。布什看着窗外的大雨，嘘了一口气说：“一身阿富汗。” ​​​

40 :47.娃娃问妈：“用ABCDEFG怎么造句？”妈：“A呀！这B孩子C家的呀？光着个脚站在D上，EF也不穿，[哆啦A梦微笑]还露着小GG…” ​​​

41 :真正能治愈自己的，只[酷]有你自己。要想活得快乐，要学会清醒地做事，糊涂地去做人。 ​​​

42 :沒[悲伤]有伱在的日子，峩悳世界是那么荒凉。 ​​​

43 :你不找我是你不想找我我[哆啦A梦微笑]不找你是咬着牙留点自尊 ​​​

44 :若问闲情都几许？一川烟草，满城风絮[耶]，梅子黄时雨。 ​​​

45 :青春是一本[哆啦A梦微笑]太仓促的书，我们含着泪，一读再读。 ​​​

46 :对人不尊敬的人，首先[蛋糕]就是对自己不尊敬。 ​​​

47 :我是一个女人是离开你之后还可以强大的[抓狂]女人 ​​​

48 :无法度而任己，直意用人，[嘘]必大失矣。 ​​​

49 :一朵花，开在春天，是美好；一片绿[左哼哼]叶，映入眼帘，是清新；一个人，放在心中，是牵念。 ​​​

50 :一生经历一次的青春，目的是听一次花开的声音，看一次[生病]花落的寂然，然后散场。 ​​​

51 :飞机上唱大戏—[抱抱_旧]—高调 ​​​

52 :蛀虫咬[爱你]黄连——自讨苦吃；自找苦吃 ​​​

53 :在世界[心]的前进中起作用的不是我们的才能，而是我们如何运用才能。 ​​​

54 :猜不明白也[思考]不想去问太多，彼些的心门上了锁，相处比分开寂寞 ​​​

55 :拿锅盖戴头上——[浮云]乱扣帽子 ​​​

56 :累了，蹲下来抱抱自[污]己，依旧倔强的说：也不过如此。 ​​​

57 :都说小三是贱货，但却忘了掂量被夺走的那个男人是否[怒骂]真心爱你。。。 ​​​

58 :我们的存款越存越多了，而我们的朋友却是[生病]越来越少了。 ​​​

59 :秦琼的黄膘马[草泥马]——有来头 ​​​

60 :我给不了你多少温暖，但[坏笑]有个词叫尽我所能。 ​​​

61 :最怕聊着聊着你突然不回我消息，[伤心]我会想你是不是死了？你丫还有呼吸么？ ​​​

62 :发酵粉子——能[兔子]吹虚 ​​​

63 :脚脖子上[good]把脉——瞎摸 ​​​

64 :戒烟[馋嘴]容易，戒你太难！ ​​​

65 :在所有的爱情里面，都是不需要说对不起的。因为一个人如果真爱你，他会用自己的一生来陪伴你，用最大的努力来保护你，用执着的[神马]改变来契合你，用许多许多拥抱来温暖你。 ​​​

66 :人生[亲亲]最美的东西之一就是母爱，这是无私的爱，道德与之相形见绌。 ​​​

67 :惟孝顺父[亲亲]母，可以解忧。——孟子 ​​​

68 :伤我最深的人[悲伤]还在我面前说别太残忍。 ​​​

69 :《欢迎加入nhk》18，你发现[蛋糕]NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

70 :《 降世神通》第1集    Vg9pqx，降世神通是由美国尼克国际儿童频道热播动漫电视系列片，其故事具有中国传[lt切克闹]统的神话色彩。 ​​​

71 :【张学良9.18事变后发表抗日演说珍贵视频】1931年9.18事变之后张学良发表抗日演说称，日本素来对中国[江南style]反对统一以及经济的发展，所以对外宣传说东三省不是中国的一部分。张学良强调东三省素来就是中国的一部分，在历史上是可以考察的 ​​​

72 :如咒语般柔美的女[汗]声《How long must I wait》，诗意的旋律，诱人的嗓音，随意徜徉着··· ​​​

73 :二货们原本也是呆萌惹人爱，但由于那梦幻般活络心思，使得他们在平凡人之中脱颖而出，冒万丈傻气成为[路过这儿]了准二货，并且在二的道路上渐行渐远··· ​​​

74 :“你没有对不起我，[汗]男未婚，女未嫁，你只是忘记我们的约定。祝你幸福！只是我要回去了。”那年，我埋藏了我的幸福，继续做我的高高在上的公主，我会有一个好的驸马。 ​​​

75 :后来，当她明白这句话的时候，他真[浮云]的不在她的身边了。 ​​​

76 :《Golden Wings》，由风声中飘扬的黑管开场，与横笛交迭出梦幻般的空间，四周不时响起的风铃声、和远处隐约朦胧的弦乐，像夏季降下湖畔的晨雾，浑身清[互粉]凉却又暖在心头！ ​​​

77 :德国足球甲级联[织]赛：孙兴民德甲五佳球，圆月弯刀惊门将，精彩集中看，找到你的NO.1? ​​​

78 :【英雄联盟之[doge]韩服OB 三A一人头 全能Faker的寒冰射手】 ​​​

79 :【英雄联[泪]盟之东周刊89 OMG皇族WEA其幕后老板的野望】 ​​​

80 :唯美的钢琴曲《远方的寂静》，林海用最单纯的心情，去掉了繁复与奢华，深夜里，他的琴音，轻轻地触动情感，微微闪露光芒，清雅的香气荡漾着，将你带到远方，乘着微光的羽翼，轻轻落在寂静的国度。 ​​​

81 :【电视购物金饰含金量为零 致癌元素镉超标3000倍】原价2万元的6件金首饰只卖199元，类似的广告近期频频出现在电视购物广告中。然而，中国商业联合会媒体购物专业委员会21日发布的检测结果显示，这些“金首饰”不但黄金含量为零，还含有超标近3000倍的致癌物质镉等，实为名副其实的“毒首饰”。 ​​​

82 :【荷香东坡肉】1.将猪五花肉切块洗净，放进锅里过水捞起；2.将黄酒，酱油，糖，姜，和滤去血水的猪肉块放进锅内，大火滚开后，用小火焖烧透上色；3.将焖红的猪肉块放在荷叶上浇上少量原汁，包好严紧，上锅蒸透。 ​​​

83 :【警惕！身边最易被忽视的致癌物】1. 亚硝胺类：广泛存在于环境和食品中，如汽车尾气、工业废气、腌制食品。2. 多环芳烃类：广泛存在于汽车尾气、家庭烟道气、烧烤食品。3. 芳香胺和偶氮染料类：多存在于印染原料内。4. 烟草。5. 酒类和饮料。 ​​​

84 :他与她的相遇是在一个秋天。那个轻风阵阵，风筝摇曳的季节。他曾诺她，一生一世。她亦诺他，白首不离。后来，他负了她，于是她杀了他。她将他剖骨剜心，用他的骨骼作了风筝支架；用他的皮发作了风筝布。秋天很美，风筝很美。 ​​​

85 :你不知道的那些大事。 ​​​

86 :美国宣布3年后全面禁用人造反式脂肪 t.cn/R2RW8FQ ​​​

87 :【中国好父母你只需做到这些事】1.交流：少说多听；2.关注：尽可能多地了解孩子；3.规范：给孩子树立明确的价值观；4.约束：强化纪律的观念，并付诸实施；5.原则：不要盲目效仿别人的规则；6.维和 ：尽快平息小朋友间的争执；7.威信：做一个既民主又“独裁”的家长； ​​​

88 :有节奏的鼓声一下一下地收进耳朵，沉闷有力量。这是 Ne-Yo 《Because Of You》 的第一个现场！！迷过这首歌的同学自动转呀！！！ ​​​

89 :【钻头老爷】玩家每次玩游戏都会遇到不同的谜题。比如，如果玩家想要搭救矿工，但是，滚烫的火山岩浆挡住路上。这时，你需要到处开采，找到水源，冷却岩浆，将其变成一堆火山岩，顺利将矿工救到地面。如果你下次玩到同一个关卡，剧情就会完全不一样了。 ​​​

90 :【裕丰牌花生油致癌物超标326倍】广东省广州市质监局食品专项组5月4日公布了对该市2014年食品生产领域日常抽查结果，致癌物再度现身。此次公告中，广东省粮油储运公司第三仓库生产的裕丰牌花生油邻苯二甲酸二丁酯达到97.8mg/kg,国家标准值是≤0.3,超标326倍。 ​​​

91 :有的东西不过很久,是不可能理解的。有的东西等到理解了，又为时已晚。 ​​​

92 :挂起有图像的黑白墙纸在墙上，因为壁橱的墙经常被盖住，天花板就成了最显眼的。 ​​​

93 :【北海道】看风景。北海道风光之美，可谓是闻名遐迩。冯小刚的电影《非诚勿扰》已经给他们做了最好的宣传。在电影里，葛优和舒淇在北海道的爱情之旅，因为那里的迷人风格而平添很多浪漫。对于热恋男女们来说，去北海道旅游自然成为首选。 ​​​

94 :穿越心灵抚摸你的纯净嗓音Sinead O’Connor《The Foggy Dew（朦雾中的露珠）》，喜欢歌中那种淡淡的伤感，不经意地就揪住了听者的心，浮躁的心有了片刻的宁静。 ​​​

95 :愚人节，玩个这个怎么样？ ​​​

96 :会有那么一天 你会脱掉你爱的帆布鞋 穿上漂亮的高跟鞋 优雅的走在路上 你会盘起发髻 梳上刘海画着精致的妆容 徘徊在各种社交场合 不再像以前那样梳着马尾 留着齐眉刘海哈哈的傻笑 你会成为父母引以为傲的女儿 会有那么一天 你也可以很坚强 坚强到可以为你爱的人撑起一片天空 ​​​

97 :【椰汁芒果紫米饭】1.紫糯米洗净，用凉水泡3-4小时，将米和泡紫米的水，一起倒入电饭锅中；2.按下煮饭键，将饭煮好（水量要比平时煮饭多一点，将紫米饭煮的软一些）；3.芒果去皮，切成小粒备用；4.将紫米饭盛入盘中，再放入芒果粒；5.将椰汁用微波炉加热后，淋在紫米饭上。 ​​​

98 :是你一次又一次的欺骗 一次又一次的伤害 让我从绝望无耐痛苦中成长 如果有一天我变成一个让你闻风丧胆的坏人 别害怕 全都是你教会我的。 ​​​

99 :血型论——AB型，表示不理解！ ​​​

100 :最终..我们还是输给了命运. ​​​

101 :【大师的风度】有人拜访章太炎：“先生尊姓？”他答：“敝姓章。”“是弓长张，还是立早章？”“立早章。”那人离开后在场的朋友问他：“你为何不说音十章，而说立早章？”他说：“一般人只知道立早章，懂得音十章的较少；何况对方问‘是弓长张还是立早章’，我不能卖弄文字功夫说音十章，让人难堪。” ​​​

102 :纸板里面，真的藏着一台尼康单反相机D3，并且与服装背后的屏幕(戴尔电脑屏幕)及肩部巨大的快门键相连。按动肩部快门键就可以进行拍摄，照片会显示在背后的屏幕上，而且机顶闪光灯也可以正常工作。 ​​​

103 :在职场，要秉承速度第一的清理原则，好事不出门，坏事行千里，在企业危机出现的最初12—24小时内，消息会像病毒一样，以裂变方式高速传播。 ​​​

104 :有三个人立在悬崖上，两个男子互相拿剑指着对方，而中间站着一个女子，保护着身后的人。“为什么？”对面的男子问。“这是我欠他的，我可以为你杀任何人，可是他不行！”“你违逆我！”“只有他不行！”女子很坚持。半晌，对面的男子终是让开，对着他们的背影喊到“你，再也不必回来！” ​​​

105 :【酸萝卜】1.把萝卜洗净不用刨皮,切片2.放两勺盐泡萝卜大约半小时3.用冷开水洗两次萝卜片，洗后把水倒干净4.再加入糖、辣椒粉和米醋，至半小时后就可以吃啦。 ​​​

106 :七夕节怎么才能拍到和爱人相拥的照片。没女朋友的赶快get起来！！！！ ​​​

107 :1914年南开中学成立了最早的新剧（即话剧）业余演出团体——南开新剧团。周恩来当时年仅16岁，正在南开中学读书，便已是南开新剧团的重要成员。他积极参加编新剧、演新剧，还担任了布景部副部长。同时，他更是一位新剧理论的倡导者。 ​​​

108 :【金典、金图、浩顺等品牌碎纸机质量不合格】9月13日，国家质检总局公布了2013年碎纸机产品质量国家监督专项抽查结果，Golden金典、金图、申贝、浩顺、奥士达、Comix、密理等品牌的10款产品被查出质量不合格，此次抽查合格率为50%。 ​​​

109 :【苹果】每天吃一个苹果可以大幅降低患老年痴呆症的风险。苹果含有的栎精不仅具有消炎作用，还能阻止癌细胞发展。苹果同时富含维生素和矿物质，能够提高人体免疫力，改善心血管功能。 ​​​

110 :【西 藏十大必去之地！】1、布达拉宫 2、扎什伦布寺 3、珠穆朗玛峰 4、桑耶寺 5、雅鲁藏布大峡谷 6、纳木错 7、羊卓雍错 8、哲蚌寺 9、色拉寺 10、玛旁雍错。来西 藏住性价比超高的小客栈就戳这里！ ​​​

111 :设计简单大方，主要强调其实用性，强化了空间的收纳功能。 ​​​

112 :女神回头看着他，微微一笑，“你们也在玩大冒险吗？” ​​​

113 :她是吃百家饭长大的，从小鬼灵精怪特别惹人爱，惯的无法无天，连横起来蛮不讲理。他随了妈妈有一副温柔的眉眼，也有着妈妈一样温柔细腻的性子，小小的眼睛总是笑的眯成一条缝。彼时，她三岁，他14他总是对她极好，在那个物质匮乏的年代，他总会有办法给她带来各种各样的小零食，笑眯眯地看着她吃。 ​​​

114 :最痛苦的事情就是，你那么爱一个人,却没有勇气让他知道你的感受。 ​​​

115 :【巧用榴莲缓解经痛】1.生吃榴莲：选择榴莲时，一般七八成熟即可；2.榴莲当菜食用：选择较生的榴莲，切成丝拌凉菜；3.榴莲和骨头一起熬汤：榴莲和骨头一起熬汤，不仅缓解痛经，还可治疗各种体寒疾病。亲们，转给你关 心的她吧。 ​​​

116 :【《狙击精英3》PC破解版发布 疯狂击杀纳粹大军】《狙击精英3》是一款第三人称射击游戏，为《狙击精英V2》的续作，本作将专注于沙盘式的游戏体验，时代依旧是二战，主战场将设在充满异国风情的北非沙漠地区。 ​​​

117 :【吃饭时喝水到底好不好】在吃饭时适量喝一些水，对食物的消化吸收没有特别影响，也谈不上对身体有害。喝水可能会降低唾液的浓度和稀释部分胃液，但是对肠道消化液的影响很小，除非大量喝水，否则对食物消化的负面作用较轻，不需要过于担心。 ​​​

118 :【南宁花花大世界】繁花点点，花和树环山绕水，花为媒，树作景，情景交融，相依相伴，形成了具有南国亚热带特点和生态化的园林景观。良好的绿色生态，孕育了负离子含量成倍于都市的清新空气，景区因此被誉为天然"大氧吧"，是都市人休闲娱乐的“世外桃源”。地址南宁市武鸣县双桥镇。 ​​​

119 :【吃魔芋好处多】很多人因燥而便秘，要解决此问题，可通过饮食调理，如喝蜂蜜水、多吃蔬菜水果等。魔芋也有不错的效果，魔芋含35%的淀粉、3%的蛋白质、多种矿物质及维生素，不含胆固醇，低热量、低脂、高纤。 ​​​

120 :用别人的错误惩罚自己，是一件非常愚蠢的事情！ ​​​

121 :1929年5月中旬，冯玉祥在陕西华阴部署反蒋军事行动后，蒋、冯第一次军事冲突开始。蒋、冯军事冲突起因于山东事件。3月，日本与南京政府签订撤出济南的协议，按协议，济南应由负责山东防务的西北军接收，而蒋介石则急令西北军不许接收济南，并通知日方，由中央军接收济南。 ​​​

122 :咳咳，果然是胸大无脑，“平”易近人啊！ ​​​

123 :厨房采用了白色的柜子，在没有窗户的那边也采用了上下都是柜子的设计，这样也为厨房增添更多的存储空间。 ​​​

124 :【1月新番「魔女的使命」推出OAD 将同捆漫画第7卷发售】1月新番「魔女的使命」改编自日本漫画家水薙龙在月刊漫画杂志「Good！Afternoon」上连载的同名漫画作品，目前本作决定推出OVA动画，该动画OAD将随7月7日发售的「魔女的使命」漫画单行本第7卷限定版发售，售价3669日元。 ​​​

125 :【漩涡平底锅】日本一家公司正准备生产一种漩涡平底锅，在内部刻有螺旋凹痕，不仅能使水迅速沸腾，水还会沿着螺旋纹上升从而产生漩涡，仿佛在搅拌一样。 ​​​

126 :【云南?白马雪山】白马雪山位于云南省德钦县境内，巍峨的云岭属横断山脉，群峰连绵，白雪皑皑，远眺终年积雪的主峰，犹如一匹奔驰的白马，因而得名“白马雪山”。这里环境幽静，人迹罕至，生物种类也较多，是我国特有的滇金丝猴栖息繁衍的理想之地。 ​​​

127 :为?了?肉?！?小?主?人?你?让?我?怎?么?陪?你?玩?过?家?家?都?括?以！ ​​​

128 :我的球呢？ ​​​

129 :亮瞎！会跳舞的舌头！妹纸你的舌头可以再软点么？！看得我HOLD不住了... ​​​

130 :【家长必知的五“W”模式】让孩子自己管理自己的零花钱，告诉孩子怎样在行动中遵循这五个“w”：why—为什么要买？what—买什么？when—什么时间去买？where—到什么地方去买？who—什么人去买？家长通过这样与孩子沟通和讨论，培养孩子花钱意识，增强责任感，养成良好的消费习惯。 ​​​

131 :【武当山】作为武侠迷，你不可不知的一个地方叫：武当山！这个在金墉笔下充满神奇和梦幻的地方，有着“天下第一仙山”的称号，来这里寻仙问道，赏七十二峰﹑三十六岩﹑二十四涧﹑十一洞等胜景，感受博大精深的道教文化，圆你一个武侠梦！ ​​​

132 :【大师的风度】有人拜访章太炎：“先生尊姓？”他答：“敝姓章。”“是弓长张，还是立早章？”“立早章。”那人离开后在场的朋友问他：“你为何不说音十章，而说立早章？”他说：“一般人只知道立早章，懂得音十章的较少；何况对方问‘是弓长张还是立早章’，我不能卖弄文字功夫说音十章，让人难堪。” ​​​

133 :怎么拍到最好看的照片？精彩瞬间转瞬即逝，等你磨磨蹭蹭从包里掏出相机，那一刻早已消失。Capture Camera Clip V2 PRO将您的问题解决！您可以将单反相机别在腰带上，甚至是背包的背带上，在需要拍摄时，轻轻按一个按钮，相机就会从腰带扣上卸下来，然后将相机拿在手上拍摄！ ​​​

134 :【策略回合跨服PK 《女神三国》5.24封测】史诗级策略回合网游《女神三国》将于5月24日开启正经封测，并上线全新版本，复古精湛的游戏画面与极富创意的全新玩法将带你领略空前绝后的游戏盛宴！ ​​​

135 :【雪佛兰全新科迈罗最新消息 或增2.0T车型】近日，全新雪佛兰科迈罗或将基于Alpha平台打造，且预计新增2.0L四缸涡轮增压发动机的车型。从2014年北京车展亮相的科迈罗概念车看，概念车较现款科迈罗还是有较大的变化。概念车的头灯以及进气格栅变得更小，且取消了老款车型上圆形的雾灯设计。 ​​​

136 :某化妆品柜台。第一天，一帅气俊朗男子：给我拿一套最贵的护肤品。营业员是个很乖巧的男生：好的。其他营业员只觉得男子虽帅但俗气。第二天…第三天…接下来很多天这个帅气的男子都来买同样的护肤品，并指定营业员。该月最后一天，乖巧营业员看到男子后高兴的说：亲爱的，我这个月业绩够啦！ ​​​

137 :【猫式懒腰缓解腰背痛】趴在床上，撑开双手，伸直合拢双腿，撅起臀部，像猫拱起脊背那样用力拱腰，再放下臀部，反复十几次；双膝双手跪趴在床上，双肩上耸，拱背缩腹，使脊柱上拱，然后双肩放松，腰背下沉使脊柱凹下，做猫伸懒腰状，动作越大越好，尽可能拉到极限，促进全身气血流畅，防治腰酸背痛。 ​​​

138 :【一句话心理学】楼底与楼顶的风景，永远不同，谁也别羡慕谁。 ​​​

139 :可爱至极，萌诱惑！ ​​​

140 :【养生讲堂】产后如何防便秘①不要长时间卧床。②产妇可以做一些轻度运动来缓解产后便秘的症状，如用腹部按摩的方法。在肚脐周围以顺时针或逆时针方向画圈按摩，每次5-10分钟，每天可做3-5次。剖腹产新妈妈要在拆线后1周进行，并且要注意按摩力度。 ​​​

141 :【欧洲各国适合举办浪漫婚礼地】1、英国苏格兰；2、希腊圣托里尼；3、德国海德堡；4、奥地利萨尔茨堡；5、意大利威尼斯；6、德国富森；7、意大利阿马尔菲海岸；8、德国罗腾堡；9、西班牙伊比萨岛。你心中最浪漫的结婚目的地在哪儿呢？ ​​​

142 :男：“我昨天弄到了两张电影票。”女：“是吗？晚上请我看电影吧！”男：“不行，我想一个人看两场。” ​​​

143 :“战斗民族”一个比一个彪悍视频集锦，千万别惹他们，知道吧？后果很严重！ ​​​

144 :岸信介，1896出生，1920年从东京帝国大学法学部毕业后，在日本政府当过多年公务员。1936年后赴华，历任伪满洲国政府实业部总务司司长、产业部次长和总务厅次长等职。在中国期间，岸信介因生活放荡，每晚饮酒嫖妓，性情古怪，刚愎自用使人难以捉摸，故又被人称为“满洲之妖”。 ​​​

145 :网上很火的一组搭配图片，小编也很喜欢这个会穿搭的姑娘呢，大胆运用撞色元素，绿色蓝色和黄色的相撞很美哦! ​​​

146 :这厮太有才了！一分半钟内做出一副世界级的名画，当他最后一秒把画翻转过来的时候，感觉下巴掉了！ ​​​

147 :【香柠排骨】1.排骨切小段，用盐、糖、料酒、柠檬汁、生粉腌制半小时。2.西兰花切小朵，下水焯烫捞出，干辣椒切段。3.锅中倒油，放入辣椒爆香，放入排骨、盐、糖、番茄酱炒香。4.锅中放入少量水，炖制排骨软烂。5.最后加少许柠檬汁提味。 ​​​

148 :上帝觉得人太吵，就让使者下凡传教，想让人低头祈祷变安静。可是很多年都未奏效。撒旦知道了，说我帮你。几天之后，人间静悄悄。上帝伸头往下一看，个个都在闷头玩手机。 ​​​

149 :【乒乓球会议桌】加个专用挡板，即可将会议桌变成乒乓球桌，提供员工休息时间的娱乐。 ​​​

150 :【孩子哭，别忙着禁止】孩子一哭，多数父母都是温和的哄或粗暴的吼骂。总之哭是被禁止的，孩子与自己的真实感受割裂。1.抱慰.多少人,在家人前体验过,自由哭泣.对方不斥责,不焦虑,不攻击,而是拥抱着你.2.倾听.孩子的心是最纯净的,哭的原因很容易找到.3.陪伴.就做一个陪伴者,听孩子哭。 ​​​

151 :【安仁古镇】安仁古镇一个安静的古镇，也许你对这个古镇还有些陌生，但如果你向往一个游人少，环境古朴的休息地。那这里再合适不过了。始于唐朝的小镇，现今仍保存完好，富有特色的建筑更为称为“川西建筑文化精品”。在成都吃够玩够了，不妨来这里看看。最舒适的歇脚处。 ​​​

152 :【玉龙雪山】玉龙雪山位于中国云南省丽江西北龙纳西族自治县境内，丽江市区北面15公里，北半球最南的大雪山。山势由北向南走向，南北长35公里，东西宽25公里，雪山面积960平方公里，整座雪山由十三峰组成，由北向南呈纵向排列，高山雪域风景位于海拔4000米以上。主峰扇子陡海拔5596米。 ​​​

153 :我们不敢太在乎，是害怕别人根本就不在乎。 ​​​

154 :没文化真可怕，形象大使立马变成形象大“屎”了！ ​​​

155 :“命运就算颠沛流离，命运就算曲折离奇，命运就算恐吓着你做人没趣味，流泪，心酸，更不应舍弃，我愿能，一生永远陪伴你···”---李克勤《红日》。 ​​​

156 :编辑点评：在别墅外的这片空地上放上几个沙发与软垫，便形成了一座露天客厅，坐在此不仅有阳光的恩赐，还可观赏室外的青青草地。 ​​​

157 :《初瓣》 03话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

158 :【世界上提速最快的车】Dagger GT基于Cheetah概念车打造，多燃料双涡轮引擎最大功率可达：1491千瓦，最大扭矩可达2710牛·米。另外，Dagger GT的极速更是达到了483公里\每小时，不过这些数据都是车厂官方提供的，它实际表现如何还需要进一步测试。 ​​​

159 :【怎样吃水果减肥】 ①在早晨到午饭间吃苹果；②餐后喝点鲜柠檬泡水；③把菠萝当成主食；④猕猴桃果汁可瘦身；⑤晚饭半小时后吃点葡萄柚；⑥香蕉可与绿叶蔬菜拌一起食用；⑦将山楂做成零食；⑧火龙果可榨汁或制沙拉；⑨草莓和酸奶配合食用；⑩将橘子和其他饭食搭配。 ​​​

160 :【厦门铁路公园】 这是从文屏路至和平码头的一段4.5公里长的闲置铁路，被建成的一个带状公园，知道的人比较少，闹市里难得的安静地，若你来厦门，记得去走走哦~ ​​​

161 :草履虫图纹不仅在服装界受设计师宠爱，在家居界也被运用地十分美妙，草绿底色白色纹理的草履虫图纹壁纸配合璀璨的镜框和灯饰，让狭小的卫浴间即刻华丽而出挑。 ​​​

162 :【念青唐古拉山】念青唐古拉山位于东经90.6℃，北纬30.4℃，海拔7111米，在西 藏自治区当雄县境内。高峰的附近有海拔7162、7111、7117、7046米4座东西排列、紧密相接的山峰。在其周围还聚集着30多座海拔6000米以上的雪峰。由于这里山势地形险中见缓，一直被视为攀登入门级的雪山。 ​​​

163 :【北极星两款新车上市 售28.98-29.98万元】11月27日，世界上全地形车行业的领导品牌北极星在北京798正式上市了旗下两款全地形车：剃刀1000魔鬼版、剃刀1000泥浆版。两款车的市场指导价分别为28.98万元和29.98万元。 ​​​

164 :今天考完试，同学A出教室后，B同学问她：考的怎样？A同学说了句：so easy。B同学听了后说，真的假的。A同学爆了句粗口：‘麻的，哪里不会考哪里’。 ​​​

165 :车站，一对小情侣在等车。男的把女的拉过来准备亲，女的有点不好意思，就躲开了。男的不高兴：“怎么了怎么了，自己老婆还不让亲了！”女的嘟起嘴：“这么多人看着呢！大庭广众秀恩爱，那是中学生才干的事好不好！”男的点点头，不动作了。望着他们远去的背影，我不禁感慨：现在的小学生觉悟真高啊。 ​​​

166 :They don't believe our love is real,‘cause they don't know how real love feels.他们不相信我们之间是真爱，因为他们根本就不知道当你拥有真爱的时候是什么感觉 ​​​

167 :小编解释：绕过沙发背景墙，便是四人的用餐空间，餐厅靠墙放置，紧挨的墙体设置蓝色亮面竖柜，强调餐厅的存在感。 ​​​

