五己一号勤 男/湖南         加关注
36 :土地爷剃头——生刮死刮 ​​​

37 :只为金钱而结婚的人，其恶无比；只为恋爱而结婚的人，其愚无比。 ​​​

38 :多门之室生风，多言之人生祸。 ​​​

39 :凳子上抹石灰——白挨 ​​​

40 :拉拉拉，冷柒夏是一个小笨猪，大家都来看阿。 ​​​

41 :缺氧过后旳爱情，粗心旳眼泪是多余旳。 ​​​

42 :诗人常说爱情是盲目的，但不盲目的爱毕竟更健全更可靠。 ​​​

43 :如果下辈子我还能够记得你，必须是我这辈子死得不够彻底 ​​​

44 :我喜欢过去的自己，我怀念过去没有恋爱的我。 ​​​

45 :把快乐建在我之上，你以为你就是快乐的吗 ​​​

46 :耗子出洞——准没好事 ​​​

47 :如果地球是圆的那为何分散了的人没有再重逢。 ​​​

48 :心自由，生活就自由，到哪都有快乐 ​​​

49 :表情有多干涩，内心就有多孤独。 ​​​

50 :就算不是想要的人生也别把它搞得太糟 ​​​

51 :音乐之美妙不止在其动听，还在于音乐拓展了我的世界，抚慰了我的心灵，我知道这个世界上，音乐和文字就是我的情圣，我知道有很多像我一样的人用文字取暖，用音乐疗伤。 ​​​

52 :世界上最心痛的感觉，不是失恋，而是我把心给你的时候，你却在欺骗我。 ​​​

53 :生活是一只看不见的储蓄罐，你投入的每一份努力都不会白费。 ​​​

54 :我们的故事结束了，你也不再是我的英雄。 ​​​

55 :欧美车模爆乳巨臀，那些无法逾越的沟盘点! ​​​

56 :人是不能太闲的，闲久了，努力一下就以为在拼命。这个世界人潮拥挤，不会再有不期而遇。 ​​​

57 :想你的时候有些幸福，幸福的时候有些难过。 ​​​

58 :最听麻麻的乖孩子是粑粑呢~ ​​​

59 :歪嘴婆婆喝汤——左喝右喝 ​​​

60 :我只是祈求上天给我的心放假一年，让我这一年不记得他，我好累，好累……无法失去，亦无法回头。 ​​​

61 :知识是人们在任何一条道路上的旅伴。 ​​​

62 :不要轻易放弃梦想，因为奇迹每天都在上演 ​​​

63 :有的人与人之间的相遇就像是流星，瞬间迸发出令人羡慕的火花，却注定只是匆匆而过。 ​​​

64 :生活，匀速的是爱，不匀速则变成一种伤害。 ​​​

65 :女人的头常受心的影响，男人的心常受头的影响。 ​​​

66 :如果电脑的技术可以应用到现实当中，我真想给你的五官打上马赛克。 ​​​

67 :觉得对身边的人多说肯定的话，比鸡汤要好用得多。 ​​​

68 :在浴室里唱歌！ ​​​

69 :牧羊驱马虽戎服，白发丹心尽汉臣。 ​​​

70 :我本来有两颗心，一颗善一颗恶。但自从认识了你，就只剩下善心，因为我恶心死了。” ​​​

